[island 7] 2025-12-28 01:58:32,960 | INFO | 5864 | === CodeEvolve ===
[island 7] 2025-12-28 01:58:33,301 | INFO | 5864 | ============ STARTING EVOLUTIONARY LOOP ============
[island 7] 2025-12-28 01:58:33,301 | INFO | 5864 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 7] 2025-12-28 01:58:33,301 | INFO | 5864 | ========= EPOCH 1 =========
[island 7] 2025-12-28 01:58:33,301 | INFO | 5864 | Global early stopping counter: 0/None
[island 7] 2025-12-28 01:58:33,301 | INFO | 5864 | Exploration rate: 0.2
[island 7] 2025-12-28 01:58:33,301 | INFO | 5864 | Best prompt: Program(id=fb4c81b4-13f3-4811-acd8-6543d7a61a39,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 01:58:33,301 | INFO | 5864 | Best solution: Program(id=f7be6a4b-46b5-41d4-90a5-98ae1653a24f,fitness=0.00000000,island_found=7,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 7] 2025-12-28 01:58:33,301 | INFO | 5864 | Generating initial populations: True
[island 7] 2025-12-28 01:58:33,301 | INFO | 5864 | Exploration: False
[island 7] 2025-12-28 01:58:33,301 | INFO | 5864 | Exploitation: False
[island 7] 2025-12-28 01:58:33,301 | INFO | 5864 | === SELECTION STEP ===
[island 7] 2025-12-28 01:58:33,301 | INFO | 5864 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 01:58:33,301 | INFO | 5864 | Selected 0 inspirations.
[island 7] 2025-12-28 01:58:33,301 | INFO | 5864 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 01:58:33,301 | INFO | 5864 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 01:58:33,301 | INFO | 5864 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 01:58:46,989 | INFO | 5864 | Successfully retrieved response, using 1709 prompt tokens and 1973 completion tokens.
[island 7] 2025-12-28 01:58:46,989 | INFO | 5864 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 01:58:46,990 | INFO | 5864 | Successfully modified parent solution.
[island 7] 2025-12-28 01:58:46,990 | INFO | 5864 | Attempting to evaluate program...
[island 7] 2025-12-28 01:58:48,014 | ERROR | 5864 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_x9ltyh6/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 01:58:48,015 | INFO | 5864 | Child solution -> Program(id=a90c482b-07c2-4c89-88d6-88706e9d26c6,fitness=0.00000000,island_found=7,iteration_found=1,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 01:58:48,015 | INFO | 5864 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 01:58:48,015 | INFO | 5864 | Adding child_sol to sol_db.
[island 7] 2025-12-28 01:58:48,015 | INFO | 5864 | New program is worse than best -> 0 <= 0.0.
[island 7] 2025-12-28 01:58:48,015 | INFO | 5864 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 01:58:48,015 | INFO | 5864 | Waiting for all islands to report progress...
[island 7] 2025-12-28 01:59:01,579 | INFO | 5864 | All islands synced.
[island 7] 2025-12-28 01:59:01,579 | INFO | 5864 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 01:59:01,580 | INFO | 5864 | All islands synced.
[island 7] 2025-12-28 01:59:01,580 | INFO | 5864 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 01:59:01,580 | INFO | 5864 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 01:59:01,580 | INFO | 5864 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 01:59:01,580 | INFO | 5864 | ========= EPOCH 2 =========
[island 7] 2025-12-28 01:59:01,580 | INFO | 5864 | Global early stopping counter: 0/None
[island 7] 2025-12-28 01:59:01,580 | INFO | 5864 | Exploration rate: 0.2
[island 7] 2025-12-28 01:59:01,580 | INFO | 5864 | Best prompt: Program(id=fb4c81b4-13f3-4811-acd8-6543d7a61a39,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 01:59:01,580 | INFO | 5864 | Best solution: Program(id=f7be6a4b-46b5-41d4-90a5-98ae1653a24f,fitness=0.00000000,island_found=7,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 7] 2025-12-28 01:59:01,580 | INFO | 5864 | Generating initial populations: True
[island 7] 2025-12-28 01:59:01,580 | INFO | 5864 | Exploration: False
[island 7] 2025-12-28 01:59:01,580 | INFO | 5864 | Exploitation: False
[island 7] 2025-12-28 01:59:01,580 | INFO | 5864 | === SELECTION STEP ===
[island 7] 2025-12-28 01:59:01,580 | INFO | 5864 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 01:59:01,580 | INFO | 5864 | Selected 0 inspirations.
[island 7] 2025-12-28 01:59:01,580 | INFO | 5864 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 01:59:01,581 | INFO | 5864 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 01:59:01,581 | INFO | 5864 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 01:59:14,607 | INFO | 5864 | Successfully retrieved response, using 1709 prompt tokens and 1744 completion tokens.
[island 7] 2025-12-28 01:59:14,608 | INFO | 5864 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 01:59:14,609 | INFO | 5864 | Successfully modified parent solution.
[island 7] 2025-12-28 01:59:14,609 | INFO | 5864 | Attempting to evaluate program...
[island 7] 2025-12-28 01:59:15,839 | ERROR | 5864 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpeo3ll9xu/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 01:59:15,840 | INFO | 5864 | Child solution -> Program(id=ff0daa27-3fc5-44c0-80f2-909e3c8e97bd,fitness=0.00000000,island_found=7,iteration_found=2,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 01:59:15,840 | INFO | 5864 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 01:59:15,840 | INFO | 5864 | Adding child_sol to sol_db.
[island 7] 2025-12-28 01:59:15,840 | INFO | 5864 | New program is worse than best -> 0 <= 0.0.
[island 7] 2025-12-28 01:59:15,840 | INFO | 5864 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 01:59:15,840 | INFO | 5864 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:00:16,363 | INFO | 5864 | All islands synced.
[island 7] 2025-12-28 02:00:16,363 | INFO | 5864 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:00:16,364 | INFO | 5864 | All islands synced.
[island 7] 2025-12-28 02:00:16,364 | INFO | 5864 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:00:16,364 | INFO | 5864 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:00:16,364 | INFO | 5864 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:00:16,364 | INFO | 5864 | ========= EPOCH 3 =========
[island 7] 2025-12-28 02:00:16,365 | INFO | 5864 | Global early stopping counter: 0/None
[island 7] 2025-12-28 02:00:16,365 | INFO | 5864 | Exploration rate: 0.2
[island 7] 2025-12-28 02:00:16,365 | INFO | 5864 | Best prompt: Program(id=fb4c81b4-13f3-4811-acd8-6543d7a61a39,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:00:16,365 | INFO | 5864 | Best solution: Program(id=f7be6a4b-46b5-41d4-90a5-98ae1653a24f,fitness=0.00000000,island_found=7,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 7] 2025-12-28 02:00:16,365 | INFO | 5864 | Generating initial populations: True
[island 7] 2025-12-28 02:00:16,365 | INFO | 5864 | Exploration: False
[island 7] 2025-12-28 02:00:16,365 | INFO | 5864 | Exploitation: False
[island 7] 2025-12-28 02:00:16,365 | INFO | 5864 | === SELECTION STEP ===
[island 7] 2025-12-28 02:00:16,365 | INFO | 5864 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 02:00:16,365 | INFO | 5864 | Selected 0 inspirations.
[island 7] 2025-12-28 02:00:16,365 | INFO | 5864 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:00:16,365 | INFO | 5864 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:00:16,365 | INFO | 5864 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:00:24,660 | INFO | 5864 | Successfully retrieved response, using 1709 prompt tokens and 2405 completion tokens.
[island 7] 2025-12-28 02:00:24,661 | INFO | 5864 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:00:24,662 | INFO | 5864 | Successfully modified parent solution.
[island 7] 2025-12-28 02:00:24,662 | INFO | 5864 | Attempting to evaluate program...
[island 7] 2025-12-28 02:00:26,539 | ERROR | 5864 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpfe0l7z49/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 02:00:26,539 | INFO | 5864 | Child solution -> Program(id=f45358eb-57bf-4798-bc63-fe98529c84da,fitness=0.00000000,island_found=7,iteration_found=3,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:00:26,539 | INFO | 5864 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 02:00:26,539 | INFO | 5864 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:00:26,539 | INFO | 5864 | New program is worse than best -> 0 <= 0.0.
[island 7] 2025-12-28 02:00:26,539 | INFO | 5864 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:00:26,540 | INFO | 5864 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:01:27,059 | INFO | 5864 | All islands synced.
[island 7] 2025-12-28 02:01:27,059 | INFO | 5864 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:01:27,060 | INFO | 5864 | All islands synced.
[island 7] 2025-12-28 02:01:27,060 | INFO | 5864 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:01:27,060 | INFO | 5864 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:01:27,061 | INFO | 5864 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:01:27,061 | INFO | 5864 | ========= EPOCH 4 =========
[island 7] 2025-12-28 02:01:27,061 | INFO | 5864 | Global early stopping counter: 0/None
[island 7] 2025-12-28 02:01:27,061 | INFO | 5864 | Exploration rate: 0.2
[island 7] 2025-12-28 02:01:27,061 | INFO | 5864 | Best prompt: Program(id=fb4c81b4-13f3-4811-acd8-6543d7a61a39,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:01:27,061 | INFO | 5864 | Best solution: Program(id=f7be6a4b-46b5-41d4-90a5-98ae1653a24f,fitness=0.00000000,island_found=7,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 7] 2025-12-28 02:01:27,061 | INFO | 5864 | Generating initial populations: True
[island 7] 2025-12-28 02:01:27,061 | INFO | 5864 | Exploration: False
[island 7] 2025-12-28 02:01:27,061 | INFO | 5864 | Exploitation: False
[island 7] 2025-12-28 02:01:27,061 | INFO | 5864 | === SELECTION STEP ===
[island 7] 2025-12-28 02:01:27,061 | INFO | 5864 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 02:01:27,061 | INFO | 5864 | Selected 0 inspirations.
[island 7] 2025-12-28 02:01:27,061 | INFO | 5864 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:01:27,061 | INFO | 5864 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:01:27,061 | INFO | 5864 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:01:32,649 | INFO | 5864 | Successfully retrieved response, using 1709 prompt tokens and 1518 completion tokens.
[island 7] 2025-12-28 02:01:32,649 | INFO | 5864 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:01:32,649 | INFO | 5864 | Successfully modified parent solution.
[island 7] 2025-12-28 02:01:32,650 | INFO | 5864 | Attempting to evaluate program...
[island 7] 2025-12-28 02:01:37,437 | INFO | 5864 | Evaluated program without errors.
[island 7] 2025-12-28 02:01:37,437 | INFO | 5864 | Child solution -> Program(id=41dd1435-f9df-4366-afcf-2b9f7d6e9643,fitness=0.54459844,island_found=7,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 3.979534149169922}).
[island 7] 2025-12-28 02:01:37,437 | INFO | 5864 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 02:01:37,437 | INFO | 5864 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:01:37,438 | INFO | 5864 | New best program found -> 0.544598438033297.
[island 7] 2025-12-28 02:01:37,438 | INFO | 5864 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:01:37,438 | INFO | 5864 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:02:34,277 | INFO | 5864 | All islands synced.
[island 7] 2025-12-28 02:02:34,278 | INFO | 5864 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:02:34,278 | INFO | 5864 | All islands synced.
[island 7] 2025-12-28 02:02:34,278 | INFO | 5864 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:02:34,278 | INFO | 5864 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:02:34,279 | INFO | 5864 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:02:34,279 | INFO | 5864 | ========= EPOCH 5 =========
[island 7] 2025-12-28 02:02:34,279 | INFO | 5864 | Global early stopping counter: 0/None
[island 7] 2025-12-28 02:02:34,279 | INFO | 5864 | Exploration rate: 0.2
[island 7] 2025-12-28 02:02:34,279 | INFO | 5864 | Best prompt: Program(id=fb4c81b4-13f3-4811-acd8-6543d7a61a39,fitness=0.54459844,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:02:34,279 | INFO | 5864 | Best solution: Program(id=41dd1435-f9df-4366-afcf-2b9f7d6e9643,fitness=0.54459844,island_found=7,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 3.979534149169922})
[island 7] 2025-12-28 02:02:34,279 | INFO | 5864 | Generating initial populations: True
[island 7] 2025-12-28 02:02:34,279 | INFO | 5864 | Exploration: False
[island 7] 2025-12-28 02:02:34,279 | INFO | 5864 | Exploitation: False
[island 7] 2025-12-28 02:02:34,279 | INFO | 5864 | === SELECTION STEP ===
[island 7] 2025-12-28 02:02:34,279 | INFO | 5864 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 02:02:34,279 | INFO | 5864 | Selected 0 inspirations.
[island 7] 2025-12-28 02:02:34,279 | INFO | 5864 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:02:34,279 | INFO | 5864 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:02:34,279 | INFO | 5864 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:02:43,291 | INFO | 5864 | Successfully retrieved response, using 1709 prompt tokens and 2353 completion tokens.
[island 7] 2025-12-28 02:02:43,291 | INFO | 5864 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:02:43,292 | INFO | 5864 | Successfully modified parent solution.
[island 7] 2025-12-28 02:02:43,292 | INFO | 5864 | Attempting to evaluate program...
[island 7] 2025-12-28 02:02:44,213 | ERROR | 5864 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_jzrdbei/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 02:02:44,213 | INFO | 5864 | Child solution -> Program(id=0e557faa-334a-4ba6-bcf7-839e378ee189,fitness=0.00000000,island_found=7,iteration_found=5,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:02:44,214 | INFO | 5864 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:02:44,214 | INFO | 5864 | New program is worse than best -> 0 <= 0.544598438033297.
[island 7] 2025-12-28 02:02:44,214 | INFO | 5864 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:02:44,214 | INFO | 5864 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:03:42,492 | INFO | 5864 | All islands synced.
[island 7] 2025-12-28 02:03:42,493 | INFO | 5864 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:03:42,493 | INFO | 5864 | All islands synced.
[island 7] 2025-12-28 02:03:42,493 | INFO | 5864 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:03:42,493 | INFO | 5864 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:03:42,493 | INFO | 5864 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:03:42,493 | INFO | 5864 | ========= EPOCH 6 =========
[island 7] 2025-12-28 02:03:42,493 | INFO | 5864 | Global early stopping counter: 0/None
[island 7] 2025-12-28 02:03:42,493 | INFO | 5864 | Exploration rate: 0.2
[island 7] 2025-12-28 02:03:42,494 | INFO | 5864 | Best prompt: Program(id=fb4c81b4-13f3-4811-acd8-6543d7a61a39,fitness=0.54459844,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:03:42,494 | INFO | 5864 | Best solution: Program(id=41dd1435-f9df-4366-afcf-2b9f7d6e9643,fitness=0.54459844,island_found=7,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 3.979534149169922})
[island 7] 2025-12-28 02:03:42,494 | INFO | 5864 | Generating initial populations: True
[island 7] 2025-12-28 02:03:42,494 | INFO | 5864 | Exploration: False
[island 7] 2025-12-28 02:03:42,494 | INFO | 5864 | Exploitation: False
[island 7] 2025-12-28 02:03:42,494 | INFO | 5864 | === SELECTION STEP ===
[island 7] 2025-12-28 02:03:42,494 | INFO | 5864 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 02:03:42,494 | INFO | 5864 | Selected 0 inspirations.
[island 7] 2025-12-28 02:03:42,494 | INFO | 5864 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:03:42,494 | INFO | 5864 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:03:42,494 | INFO | 5864 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:03:48,943 | INFO | 5864 | Successfully retrieved response, using 1709 prompt tokens and 1426 completion tokens.
[island 7] 2025-12-28 02:03:48,943 | INFO | 5864 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:03:48,944 | INFO | 5864 | Successfully modified parent solution.
[island 7] 2025-12-28 02:03:48,944 | INFO | 5864 | Attempting to evaluate program...
[island 7] 2025-12-28 02:03:51,841 | INFO | 5864 | Evaluated program without errors.
[island 7] 2025-12-28 02:03:51,841 | INFO | 5864 | Child solution -> Program(id=d212fc50-761a-4ab9-aec2-fabca934bee3,fitness=0.72595115,island_found=7,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.1328042033646177, 'benchmark_ratio': 0.7259511486145133, 'eval_time': 2.3812215328216553}).
[island 7] 2025-12-28 02:03:51,841 | INFO | 5864 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 02:03:51,841 | INFO | 5864 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:03:51,841 | INFO | 5864 | New best program found -> 0.7259511486145133.
[island 7] 2025-12-28 02:03:51,841 | INFO | 5864 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:03:51,841 | INFO | 5864 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:03:51,841 | INFO | 5864 | All islands synced.
[island 7] 2025-12-28 02:03:51,841 | INFO | 5864 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:03:51,842 | INFO | 5864 | All islands synced.
[island 7] 2025-12-28 02:03:51,842 | INFO | 5864 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:03:51,842 | INFO | 5864 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:03:51,842 | INFO | 5864 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:03:51,842 | INFO | 5864 | ========= EPOCH 7 =========
[island 7] 2025-12-28 02:03:51,842 | INFO | 5864 | Global early stopping counter: 0/None
[island 7] 2025-12-28 02:03:51,842 | INFO | 5864 | Exploration rate: 0.2
[island 7] 2025-12-28 02:03:51,842 | INFO | 5864 | Best prompt: Program(id=fb4c81b4-13f3-4811-acd8-6543d7a61a39,fitness=0.72595115,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:03:51,842 | INFO | 5864 | Best solution: Program(id=d212fc50-761a-4ab9-aec2-fabca934bee3,fitness=0.72595115,island_found=7,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.1328042033646177, 'benchmark_ratio': 0.7259511486145133, 'eval_time': 2.3812215328216553})
[island 7] 2025-12-28 02:03:51,842 | INFO | 5864 | Generating initial populations: True
[island 7] 2025-12-28 02:03:51,842 | INFO | 5864 | Exploration: False
[island 7] 2025-12-28 02:03:51,842 | INFO | 5864 | Exploitation: False
[island 7] 2025-12-28 02:03:51,843 | INFO | 5864 | === SELECTION STEP ===
[island 7] 2025-12-28 02:03:51,843 | INFO | 5864 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 02:03:51,843 | INFO | 5864 | Selected 0 inspirations.
[island 7] 2025-12-28 02:03:51,843 | INFO | 5864 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:03:51,843 | INFO | 5864 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:03:51,843 | INFO | 5864 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:03:57,680 | INFO | 5864 | Successfully retrieved response, using 1709 prompt tokens and 1597 completion tokens.
[island 7] 2025-12-28 02:03:57,680 | INFO | 5864 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:03:57,680 | INFO | 5864 | Successfully modified parent solution.
[island 7] 2025-12-28 02:03:57,680 | INFO | 5864 | Attempting to evaluate program...
[island 7] 2025-12-28 02:03:59,130 | ERROR | 5864 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3lker2tm/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 02:03:59,130 | INFO | 5864 | Child solution -> Program(id=8dcda404-7aa6-4cfb-b514-f172772ccd57,fitness=0.00000000,island_found=7,iteration_found=7,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:03:59,130 | INFO | 5864 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:03:59,131 | INFO | 5864 | New program is worse than best -> 0 <= 0.7259511486145133.
[island 7] 2025-12-28 02:03:59,131 | INFO | 5864 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:03:59,131 | INFO | 5864 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:05:02,012 | INFO | 5864 | All islands synced.
[island 7] 2025-12-28 02:05:02,012 | INFO | 5864 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:05:02,013 | INFO | 5864 | All islands synced.
[island 7] 2025-12-28 02:05:02,013 | INFO | 5864 | Early stopping counter increased: 1/None
[island 7] 2025-12-28 02:05:02,013 | INFO | 5864 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:05:02,013 | INFO | 5864 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:05:02,013 | INFO | 5864 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:05:02,013 | INFO | 5864 | ========= EPOCH 8 =========
[island 7] 2025-12-28 02:05:02,013 | INFO | 5864 | Global early stopping counter: 1/None
[island 7] 2025-12-28 02:05:02,014 | INFO | 5864 | Exploration rate: 0.2
