[island 1] 2026-02-17 16:03:20,735 | INFO | 306767 | === CodeEvolve ===
[island 1] 2026-02-17 16:06:42,600 | INFO | 306767 | Exploitation: False
[island 1] 2026-02-17 16:06:42,600 | INFO | 306767 | === SELECTION STEP ===
[island 1] 2026-02-17 16:06:42,600 | INFO | 306767 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-17 16:06:42,600 | INFO | 306767 | Selected 0 inspirations.
[island 1] 2026-02-17 16:06:42,600 | INFO | 306767 | === META-PROMPT STEP ===
[island 1] 2026-02-17 16:06:42,600 | INFO | 306767 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:06:44,966 | INFO | 306767 | Successfully retrieved response, using 1865 prompt tokens and 499 completion tokens.
[island 1] 2026-02-17 16:06:44,966 | INFO | 306767 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 16:06:44,966 | INFO | 306767 | Successfully modified parent prompt.
[island 1] 2026-02-17 16:06:44,966 | INFO | 306767 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 16:06:44,967 | INFO | 306767 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:06:44,967 | INFO | 306767 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 16:06:44,967 | INFO | 306767 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:06:49,842 | INFO | 306767 | Successfully retrieved response, using 2145 prompt tokens and 1712 completion tokens.
[island 1] 2026-02-17 16:06:49,842 | INFO | 306767 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:06:49,843 | INFO | 306767 | Successfully modified parent solution.
[island 1] 2026-02-17 16:06:49,843 | INFO | 306767 | Attempting to evaluate program...
[island 1] 2026-02-17 16:07:44,327 | INFO | 306767 | Evaluated program without errors.
[island 1] 2026-02-17 16:07:44,327 | INFO | 306767 | Child solution -> Program(id=6e626869-3614-48ae-9716-d1d88e58e05a,fitness=-3542.00000000,island_found=1,iteration_found=3,returncode=0,eval_metrics={'fitness': -3542.0, 'avg_makespan': 3542.0, 'makespans': [3910.0, 3331.0, 3385.0], 'eval_tim... [TRUNCATED]
[island 1] 2026-02-17 16:07:44,327 | INFO | 306767 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:07:44,327 | INFO | 306767 | New program is worse than best -> -3542.0 <= -3534.6666666666665.
[island 1] 2026-02-17 16:07:44,327 | INFO | 306767 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:07:44,328 | INFO | 306767 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:08:25,189 | INFO | 306767 | All islands synced.
[island 1] 2026-02-17 16:08:25,189 | INFO | 306767 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:08:25,189 | INFO | 306767 | All islands synced.
[island 1] 2026-02-17 16:08:25,189 | INFO | 306767 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:08:25,189 | INFO | 306767 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:08:25,190 | INFO | 306767 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:08:25,190 | INFO | 306767 | ========= EPOCH 4 =========
[island 1] 2026-02-17 16:08:25,190 | INFO | 306767 | Global early stopping counter: 0/80
[island 1] 2026-02-17 16:08:25,190 | INFO | 306767 | Exploration rate: 0.3
[island 1] 2026-02-17 16:08:25,190 | INFO | 306767 | Best prompt: Program(id=a6bbf7db-d6b9-4291-a2b5-9974ee7ec45e,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:08:25,190 | INFO | 306767 | Best solution: Program(id=382051eb-335d-4ff0-bcd7-a9744b2e2ebe,fitness=-3534.66666667,island_found=1,iteration_found=2,returncode=0,eval_metrics={'fitness': -3534.6666666666665, 'avg_makespan': 3534.6666666666665, 'makespans': [3920.0, 3307.... [TRUNCATED]
[island 1] 2026-02-17 16:08:25,190 | INFO | 306767 | sol_db EliteMap: {10: ('382051eb-335d-4ff0-bcd7-a9744b2e2ebe', -3534.6666666666665)}
[island 1] 2026-02-17 16:08:25,190 | INFO | 306767 | Generating initial populations: True
[island 1] 2026-02-17 16:08:25,190 | INFO | 306767 | Exploration: False
[island 1] 2026-02-17 16:08:25,190 | INFO | 306767 | Exploitation: False
[island 1] 2026-02-17 16:08:25,190 | INFO | 306767 | === SELECTION STEP ===
[island 1] 2026-02-17 16:08:25,190 | INFO | 306767 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-17 16:08:25,190 | INFO | 306767 | Selected 0 inspirations.
[island 1] 2026-02-17 16:08:25,190 | INFO | 306767 | === META-PROMPT STEP ===
[island 1] 2026-02-17 16:08:25,190 | INFO | 306767 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:08:27,603 | INFO | 306767 | Successfully retrieved response, using 1865 prompt tokens and 489 completion tokens.
[island 1] 2026-02-17 16:08:27,603 | INFO | 306767 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 16:08:27,603 | INFO | 306767 | Successfully modified parent prompt.
[island 1] 2026-02-17 16:08:27,603 | INFO | 306767 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 16:08:27,603 | INFO | 306767 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:08:27,603 | INFO | 306767 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 16:08:27,603 | INFO | 306767 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:08:35,856 | INFO | 306767 | Successfully retrieved response, using 2212 prompt tokens and 1720 completion tokens.
[island 1] 2026-02-17 16:08:35,856 | INFO | 306767 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:08:35,857 | INFO | 306767 | Successfully modified parent solution.
[island 1] 2026-02-17 16:08:35,857 | INFO | 306767 | Attempting to evaluate program...
[island 1] 2026-02-17 16:09:28,814 | INFO | 306767 | Evaluated program without errors.
[island 1] 2026-02-17 16:09:28,814 | INFO | 306767 | Child solution -> Program(id=13387985-89b1-45ac-b4a2-230225a33127,fitness=-3561.33333333,island_found=1,iteration_found=4,returncode=0,eval_metrics={'fitness': -3561.3333333333335, 'avg_makespan': 3561.3333333333335, 'makespans': [3935.0, 33... [TRUNCATED]
[island 1] 2026-02-17 16:09:28,814 | INFO | 306767 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:09:28,814 | INFO | 306767 | New program is worse than best -> -3561.3333333333335 <= -3534.6666666666665.
[island 1] 2026-02-17 16:09:28,815 | INFO | 306767 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:09:28,815 | INFO | 306767 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:09:36,980 | INFO | 306767 | All islands synced.
[island 1] 2026-02-17 16:09:36,980 | INFO | 306767 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:09:36,980 | INFO | 306767 | All islands synced.
[island 1] 2026-02-17 16:09:36,980 | INFO | 306767 | Early stopping counter increased: 1/80
[island 1] 2026-02-17 16:09:36,980 | INFO | 306767 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:09:36,981 | INFO | 306767 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:09:36,982 | INFO | 306767 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:09:36,982 | INFO | 306767 | ========= EPOCH 5 =========
[island 1] 2026-02-17 16:09:36,982 | INFO | 306767 | Global early stopping counter: 1/80
[island 1] 2026-02-17 16:09:36,982 | INFO | 306767 | Exploration rate: 0.3
[island 1] 2026-02-17 16:09:36,982 | INFO | 306767 | Best prompt: Program(id=a6bbf7db-d6b9-4291-a2b5-9974ee7ec45e,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:09:36,982 | INFO | 306767 | Best solution: Program(id=382051eb-335d-4ff0-bcd7-a9744b2e2ebe,fitness=-3534.66666667,island_found=1,iteration_found=2,returncode=0,eval_metrics={'fitness': -3534.6666666666665, 'avg_makespan': 3534.6666666666665, 'makespans': [3920.0, 3307.... [TRUNCATED]
[island 1] 2026-02-17 16:09:36,982 | INFO | 306767 | sol_db EliteMap: {10: ('382051eb-335d-4ff0-bcd7-a9744b2e2ebe', -3534.6666666666665)}
[island 1] 2026-02-17 16:09:36,982 | INFO | 306767 | Generating initial populations: True
[island 1] 2026-02-17 16:09:36,982 | INFO | 306767 | Exploration: False
[island 1] 2026-02-17 16:09:36,982 | INFO | 306767 | Exploitation: False
[island 1] 2026-02-17 16:09:36,982 | INFO | 306767 | === SELECTION STEP ===
[island 1] 2026-02-17 16:09:36,982 | INFO | 306767 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-17 16:09:36,982 | INFO | 306767 | Selected 0 inspirations.
[island 1] 2026-02-17 16:09:36,982 | INFO | 306767 | === META-PROMPT STEP ===
[island 1] 2026-02-17 16:09:36,982 | INFO | 306767 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:09:42,965 | INFO | 306767 | Successfully retrieved response, using 1865 prompt tokens and 1804 completion tokens.
[island 1] 2026-02-17 16:09:42,965 | INFO | 306767 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 16:09:42,966 | INFO | 306767 | Successfully modified parent prompt.
[island 1] 2026-02-17 16:09:42,966 | INFO | 306767 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 16:09:42,966 | INFO | 306767 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:09:42,966 | INFO | 306767 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 16:09:42,966 | INFO | 306767 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:09:49,016 | INFO | 306767 | Successfully retrieved response, using 2268 prompt tokens and 1821 completion tokens.
[island 1] 2026-02-17 16:09:49,016 | INFO | 306767 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:09:49,018 | INFO | 306767 | Successfully modified parent solution.
[island 1] 2026-02-17 16:09:49,018 | INFO | 306767 | Attempting to evaluate program...
[island 1] 2026-02-17 16:10:38,058 | INFO | 306767 | Evaluated program without errors.
[island 1] 2026-02-17 16:10:38,058 | INFO | 306767 | Child solution -> Program(id=c56ee79c-0463-4ebb-bd9a-d4c44298ab52,fitness=-3541.66666667,island_found=1,iteration_found=5,returncode=0,eval_metrics={'fitness': -3541.6666666666665, 'avg_makespan': 3541.6666666666665, 'makespans': [3917.0, 33... [TRUNCATED]
[island 1] 2026-02-17 16:10:38,058 | INFO | 306767 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:10:38,058 | INFO | 306767 | New program is worse than best -> -3541.6666666666665 <= -3534.6666666666665.
[island 1] 2026-02-17 16:10:38,058 | INFO | 306767 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:10:38,059 | INFO | 306767 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:10:43,492 | INFO | 306767 | All islands synced.
[island 1] 2026-02-17 16:10:43,492 | INFO | 306767 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:10:43,492 | INFO | 306767 | All islands synced.
[island 1] 2026-02-17 16:10:43,492 | INFO | 306767 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:10:43,492 | INFO | 306767 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:10:43,493 | INFO | 306767 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:10:43,493 | INFO | 306767 | ========= EPOCH 6 =========
[island 1] 2026-02-17 16:10:43,493 | INFO | 306767 | Global early stopping counter: 0/80
[island 1] 2026-02-17 16:10:43,493 | INFO | 306767 | Exploration rate: 0.3
[island 1] 2026-02-17 16:10:43,493 | INFO | 306767 | Best prompt: Program(id=a6bbf7db-d6b9-4291-a2b5-9974ee7ec45e,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:10:43,493 | INFO | 306767 | Best solution: Program(id=382051eb-335d-4ff0-bcd7-a9744b2e2ebe,fitness=-3534.66666667,island_found=1,iteration_found=2,returncode=0,eval_metrics={'fitness': -3534.6666666666665, 'avg_makespan': 3534.6666666666665, 'makespans': [3920.0, 3307.... [TRUNCATED]
[island 1] 2026-02-17 16:10:43,493 | INFO | 306767 | sol_db EliteMap: {10: ('382051eb-335d-4ff0-bcd7-a9744b2e2ebe', -3534.6666666666665)}
[island 1] 2026-02-17 16:10:43,493 | INFO | 306767 | Generating initial populations: True
[island 1] 2026-02-17 16:10:43,493 | INFO | 306767 | Exploration: False
[island 1] 2026-02-17 16:10:43,493 | INFO | 306767 | Exploitation: False
[island 1] 2026-02-17 16:10:43,493 | INFO | 306767 | === SELECTION STEP ===
[island 1] 2026-02-17 16:10:43,493 | INFO | 306767 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-17 16:10:43,493 | INFO | 306767 | Selected 0 inspirations.
[island 1] 2026-02-17 16:10:43,493 | INFO | 306767 | === META-PROMPT STEP ===
[island 1] 2026-02-17 16:10:43,493 | INFO | 306767 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:10:45,603 | INFO | 306767 | Successfully retrieved response, using 1865 prompt tokens and 459 completion tokens.
[island 1] 2026-02-17 16:10:45,603 | INFO | 306767 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 16:10:45,603 | INFO | 306767 | Successfully modified parent prompt.
[island 1] 2026-02-17 16:10:45,604 | INFO | 306767 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 16:10:45,604 | INFO | 306767 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:10:45,604 | INFO | 306767 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 16:10:45,604 | INFO | 306767 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:10:50,504 | INFO | 306767 | Successfully retrieved response, using 2191 prompt tokens and 1536 completion tokens.
[island 1] 2026-02-17 16:10:50,505 | INFO | 306767 | Attempting to SEARCH/REPLACE on solution...
