[island 3] 2025-12-28 23:30:45,933 | INFO | 7349 | === CodeEvolve ===
[island 3] 2025-12-28 23:30:46,379 | INFO | 7349 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 3] 2025-12-28 23:30:46,379 | INFO | 7349 | init_prog=Program(id=80cd29d4-5f98-4544-9504-a109c4f2ebc6,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 3] 2025-12-28 23:30:46,379 | INFO | 7349 | ============ STARTING EVOLUTIONARY LOOP ============
[island 3] 2025-12-28 23:30:46,379 | INFO | 7349 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 3] 2025-12-28 23:30:46,379 | INFO | 7349 | ========= EPOCH 1 =========
[island 3] 2025-12-28 23:30:46,379 | INFO | 7349 | Global early stopping counter: 0/None
[island 3] 2025-12-28 23:30:46,379 | INFO | 7349 | Exploration rate: 0.2
[island 3] 2025-12-28 23:30:46,379 | INFO | 7349 | Best prompt: Program(id=42228d8d-6526-4a55-b684-443ce736d8fb,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 23:30:46,380 | INFO | 7349 | Best solution: Program(id=80cd29d4-5f98-4544-9504-a109c4f2ebc6,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 3] 2025-12-28 23:30:46,380 | INFO | 7349 | sol_db EliteMap: {49: ('80cd29d4-5f98-4544-9504-a109c4f2ebc6', 0.0)}
[island 3] 2025-12-28 23:30:46,380 | INFO | 7349 | Generating initial populations: True
[island 3] 2025-12-28 23:30:46,380 | INFO | 7349 | Exploration: False
[island 3] 2025-12-28 23:30:46,380 | INFO | 7349 | Exploitation: False
[island 3] 2025-12-28 23:30:46,380 | INFO | 7349 | === SELECTION STEP ===
[island 3] 2025-12-28 23:30:46,380 | INFO | 7349 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 23:30:46,380 | INFO | 7349 | Selected 0 inspirations.
[island 3] 2025-12-28 23:30:46,380 | INFO | 7349 | === META-PROMPT STEP ===
[island 3] 2025-12-28 23:30:46,380 | INFO | 7349 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:30:55,192 | INFO | 7349 | Successfully retrieved response, using 1459 prompt tokens and 826 completion tokens.
[island 3] 2025-12-28 23:30:55,192 | INFO | 7349 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-28 23:30:55,193 | INFO | 7349 | Successfully modified parent prompt.
[island 3] 2025-12-28 23:30:55,193 | INFO | 7349 | Adding child_prompt to prompt_db.
[island 3] 2025-12-28 23:30:55,193 | INFO | 7349 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 23:30:55,193 | INFO | 7349 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 23:30:55,193 | INFO | 7349 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:31:11,500 | INFO | 7349 | Successfully retrieved response, using 1859 prompt tokens and 1612 completion tokens.
[island 3] 2025-12-28 23:31:11,500 | INFO | 7349 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 23:31:11,502 | INFO | 7349 | Successfully modified parent solution.
[island 3] 2025-12-28 23:31:11,502 | INFO | 7349 | Attempting to evaluate program...
[island 3] 2025-12-28 23:31:11,927 | INFO | 7349 | Evaluated program without errors.
[island 3] 2025-12-28 23:31:11,927 | INFO | 7349 | Child solution -> Program(id=df2349b2-cfc3-4129-807b-80f32a24664e,fitness=0.68074805,island_found=3,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.9999999999999998, 'benchmark_ratio': 0.6807480475416212, 'eval_time': 0.009598731994628906}).
[island 3] 2025-12-28 23:31:11,927 | INFO | 7349 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 23:31:11,927 | INFO | 7349 | Adding child_sol to sol_db.
[island 3] 2025-12-28 23:31:11,927 | INFO | 7349 | New best program found -> 0.6807480475416212.
[island 3] 2025-12-28 23:31:11,927 | INFO | 7349 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 23:31:11,928 | INFO | 7349 | Waiting for all islands to report progress...
[island 3] 2025-12-28 23:32:18,773 | INFO | 7349 | All islands synced.
[island 3] 2025-12-28 23:32:18,774 | INFO | 7349 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 23:32:18,775 | INFO | 7349 | All islands synced.
[island 3] 2025-12-28 23:32:18,775 | INFO | 7349 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 23:32:18,775 | INFO | 7349 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 23:32:18,775 | INFO | 7349 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 23:32:18,775 | INFO | 7349 | ========= EPOCH 2 =========
[island 3] 2025-12-28 23:32:18,775 | INFO | 7349 | Global early stopping counter: 0/None
[island 3] 2025-12-28 23:32:18,775 | INFO | 7349 | Exploration rate: 0.2
[island 3] 2025-12-28 23:32:18,775 | INFO | 7349 | Best prompt: Program(id=07fdfae1-2593-4958-8bcf-ef563c1dc546,fitness=0.68074805,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2025-12-28 23:32:18,775 | INFO | 7349 | Best solution: Program(id=df2349b2-cfc3-4129-807b-80f32a24664e,fitness=0.68074805,island_found=3,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.9999999999999998, 'benchmark_ratio': 0.6807480475416212, 'eval_time': 0.009598731994628906})
[island 3] 2025-12-28 23:32:18,775 | INFO | 7349 | sol_db EliteMap: {49: ('df2349b2-cfc3-4129-807b-80f32a24664e', 0.6807480475416212)}
[island 3] 2025-12-28 23:32:18,775 | INFO | 7349 | Generating initial populations: True
[island 3] 2025-12-28 23:32:18,775 | INFO | 7349 | Exploration: False
[island 3] 2025-12-28 23:32:18,775 | INFO | 7349 | Exploitation: False
[island 3] 2025-12-28 23:32:18,776 | INFO | 7349 | === SELECTION STEP ===
[island 3] 2025-12-28 23:32:18,776 | INFO | 7349 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 23:32:18,776 | INFO | 7349 | Selected 0 inspirations.
[island 3] 2025-12-28 23:32:18,776 | INFO | 7349 | === META-PROMPT STEP ===
[island 3] 2025-12-28 23:32:18,776 | INFO | 7349 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:32:23,043 | INFO | 7349 | Successfully retrieved response, using 1459 prompt tokens and 1122 completion tokens.
[island 3] 2025-12-28 23:32:23,044 | INFO | 7349 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-28 23:32:23,044 | INFO | 7349 | Successfully modified parent prompt.
[island 3] 2025-12-28 23:32:23,044 | INFO | 7349 | Adding child_prompt to prompt_db.
[island 3] 2025-12-28 23:32:23,044 | INFO | 7349 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 23:32:23,044 | INFO | 7349 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 23:32:23,044 | INFO | 7349 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:32:28,306 | INFO | 7349 | Successfully retrieved response, using 1872 prompt tokens and 1579 completion tokens.
[island 3] 2025-12-28 23:32:28,306 | INFO | 7349 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 23:32:28,307 | INFO | 7349 | Successfully modified parent solution.
[island 3] 2025-12-28 23:32:28,307 | INFO | 7349 | Attempting to evaluate program...
[island 3] 2025-12-28 23:32:28,830 | ERROR | 7349 | Error in evaluating program -> '/tmp/tmpcmhp1qzn/tmputgmvrdi.py:102: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 3] 2025-12-28 23:32:28,830 | INFO | 7349 | Child solution -> Program(id=626b7cc4-61e7-4eae-ab8c-c31e27590db8,fitness=0.00000000,island_found=3,iteration_found=2,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 23:32:28,830 | INFO | 7349 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 23:32:28,830 | INFO | 7349 | Adding child_sol to sol_db.
[island 3] 2025-12-28 23:32:28,830 | INFO | 7349 | New program is worse than best -> 0 <= 0.6807480475416212.
[island 3] 2025-12-28 23:32:28,831 | INFO | 7349 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 23:32:28,831 | INFO | 7349 | Waiting for all islands to report progress...
[island 3] 2025-12-28 23:33:33,886 | INFO | 7349 | All islands synced.
[island 3] 2025-12-28 23:33:33,887 | INFO | 7349 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 23:33:33,887 | INFO | 7349 | All islands synced.
[island 3] 2025-12-28 23:33:33,887 | INFO | 7349 | Early stopping counter increased: 1/None
[island 3] 2025-12-28 23:33:33,887 | INFO | 7349 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 23:33:33,887 | INFO | 7349 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 23:33:33,888 | INFO | 7349 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 23:33:33,888 | INFO | 7349 | ========= EPOCH 3 =========
[island 3] 2025-12-28 23:33:33,888 | INFO | 7349 | Global early stopping counter: 1/None
[island 3] 2025-12-28 23:33:33,888 | INFO | 7349 | Exploration rate: 0.2
[island 3] 2025-12-28 23:33:33,888 | INFO | 7349 | Best prompt: Program(id=07fdfae1-2593-4958-8bcf-ef563c1dc546,fitness=0.68074805,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2025-12-28 23:33:33,888 | INFO | 7349 | Best solution: Program(id=df2349b2-cfc3-4129-807b-80f32a24664e,fitness=0.68074805,island_found=3,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.9999999999999998, 'benchmark_ratio': 0.6807480475416212, 'eval_time': 0.009598731994628906})
[island 3] 2025-12-28 23:33:33,888 | INFO | 7349 | sol_db EliteMap: {49: ('df2349b2-cfc3-4129-807b-80f32a24664e', 0.6807480475416212)}
[island 3] 2025-12-28 23:33:33,888 | INFO | 7349 | Generating initial populations: True
[island 3] 2025-12-28 23:33:33,888 | INFO | 7349 | Exploration: False
[island 3] 2025-12-28 23:33:33,888 | INFO | 7349 | Exploitation: False
[island 3] 2025-12-28 23:33:33,888 | INFO | 7349 | === SELECTION STEP ===
[island 3] 2025-12-28 23:33:33,888 | INFO | 7349 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 23:33:33,888 | INFO | 7349 | Selected 0 inspirations.
[island 3] 2025-12-28 23:33:33,888 | INFO | 7349 | === META-PROMPT STEP ===
[island 3] 2025-12-28 23:33:33,888 | INFO | 7349 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:33:38,061 | INFO | 7349 | Successfully retrieved response, using 1459 prompt tokens and 803 completion tokens.
[island 3] 2025-12-28 23:33:38,061 | INFO | 7349 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-28 23:33:38,062 | INFO | 7349 | Successfully modified parent prompt.
[island 3] 2025-12-28 23:33:38,062 | INFO | 7349 | Adding child_prompt to prompt_db.
[island 3] 2025-12-28 23:33:38,062 | INFO | 7349 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 23:33:38,062 | INFO | 7349 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 23:33:38,062 | INFO | 7349 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:33:44,822 | INFO | 7349 | Successfully retrieved response, using 1882 prompt tokens and 1970 completion tokens.
[island 3] 2025-12-28 23:33:44,822 | INFO | 7349 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 23:33:44,824 | INFO | 7349 | Successfully modified parent solution.
[island 3] 2025-12-28 23:33:44,824 | INFO | 7349 | Attempting to evaluate program...
[island 3] 2025-12-28 23:33:45,716 | ERROR | 7349 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpc682duue/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 23:33:45,716 | INFO | 7349 | Child solution -> Program(id=58258aee-e92c-4885-afd1-c58ae92b84a8,fitness=0.00000000,island_found=3,iteration_found=3,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 23:33:45,716 | INFO | 7349 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 23:33:45,716 | INFO | 7349 | Adding child_sol to sol_db.
[island 3] 2025-12-28 23:33:45,716 | INFO | 7349 | New program is worse than best -> 0 <= 0.6807480475416212.
[island 3] 2025-12-28 23:33:45,717 | INFO | 7349 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 23:33:45,717 | INFO | 7349 | Waiting for all islands to report progress...
[island 3] 2025-12-28 23:34:11,999 | INFO | 7349 | All islands synced.
[island 3] 2025-12-28 23:34:11,999 | INFO | 7349 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 23:34:12,000 | INFO | 7349 | All islands synced.
[island 3] 2025-12-28 23:34:12,000 | INFO | 7349 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 23:34:12,000 | INFO | 7349 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 23:34:12,000 | INFO | 7349 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 23:34:12,000 | INFO | 7349 | ========= EPOCH 4 =========
[island 3] 2025-12-28 23:34:12,000 | INFO | 7349 | Global early stopping counter: 0/None
[island 3] 2025-12-28 23:34:12,000 | INFO | 7349 | Exploration rate: 0.2
[island 3] 2025-12-28 23:34:12,000 | INFO | 7349 | Best prompt: Program(id=07fdfae1-2593-4958-8bcf-ef563c1dc546,fitness=0.68074805,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2025-12-28 23:34:12,000 | INFO | 7349 | Best solution: Program(id=df2349b2-cfc3-4129-807b-80f32a24664e,fitness=0.68074805,island_found=3,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.9999999999999998, 'benchmark_ratio': 0.6807480475416212, 'eval_time': 0.009598731994628906})
[island 3] 2025-12-28 23:34:12,000 | INFO | 7349 | sol_db EliteMap: {49: ('df2349b2-cfc3-4129-807b-80f32a24664e', 0.6807480475416212)}
[island 3] 2025-12-28 23:34:12,000 | INFO | 7349 | Generating initial populations: True
[island 3] 2025-12-28 23:34:12,000 | INFO | 7349 | Exploration: False
[island 3] 2025-12-28 23:34:12,000 | INFO | 7349 | Exploitation: False
[island 3] 2025-12-28 23:34:12,000 | INFO | 7349 | === SELECTION STEP ===
[island 3] 2025-12-28 23:34:12,000 | INFO | 7349 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 23:34:12,000 | INFO | 7349 | Selected 0 inspirations.
[island 3] 2025-12-28 23:34:12,001 | INFO | 7349 | === META-PROMPT STEP ===
[island 3] 2025-12-28 23:34:12,001 | INFO | 7349 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:34:16,113 | INFO | 7349 | Successfully retrieved response, using 1459 prompt tokens and 981 completion tokens.
[island 3] 2025-12-28 23:34:16,113 | INFO | 7349 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-28 23:34:16,114 | INFO | 7349 | Successfully modified parent prompt.
[island 3] 2025-12-28 23:34:16,114 | INFO | 7349 | Adding child_prompt to prompt_db.
[island 3] 2025-12-28 23:34:16,114 | INFO | 7349 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 23:34:16,114 | INFO | 7349 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 23:34:16,114 | INFO | 7349 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:34:21,560 | INFO | 7349 | Successfully retrieved response, using 1937 prompt tokens and 1555 completion tokens.
[island 3] 2025-12-28 23:34:21,560 | INFO | 7349 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 23:34:21,562 | INFO | 7349 | Successfully modified parent solution.
[island 3] 2025-12-28 23:34:21,562 | INFO | 7349 | Attempting to evaluate program...
[island 3] 2025-12-28 23:34:22,297 | ERROR | 7349 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpzgfmfhdu/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 23:34:22,297 | INFO | 7349 | Child solution -> Program(id=68be8516-9134-4a1f-8645-0f0ad222a87b,fitness=0.00000000,island_found=3,iteration_found=4,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 23:34:22,297 | INFO | 7349 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 23:34:22,297 | INFO | 7349 | Adding child_sol to sol_db.
[island 3] 2025-12-28 23:34:22,298 | INFO | 7349 | New program is worse than best -> 0 <= 0.6807480475416212.
[island 3] 2025-12-28 23:34:22,298 | INFO | 7349 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 23:34:22,298 | INFO | 7349 | Waiting for all islands to report progress...
[island 3] 2025-12-28 23:35:28,853 | INFO | 7349 | All islands synced.
[island 3] 2025-12-28 23:35:28,854 | INFO | 7349 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 23:35:28,854 | INFO | 7349 | All islands synced.
[island 3] 2025-12-28 23:35:28,854 | INFO | 7349 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 23:35:28,854 | INFO | 7349 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 23:35:28,855 | INFO | 7349 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 23:35:28,855 | INFO | 7349 | ========= EPOCH 5 =========
[island 3] 2025-12-28 23:35:28,855 | INFO | 7349 | Global early stopping counter: 0/None
[island 3] 2025-12-28 23:35:28,855 | INFO | 7349 | Exploration rate: 0.2
[island 3] 2025-12-28 23:35:28,855 | INFO | 7349 | Best prompt: Program(id=07fdfae1-2593-4958-8bcf-ef563c1dc546,fitness=0.68074805,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2025-12-28 23:35:28,855 | INFO | 7349 | Best solution: Program(id=df2349b2-cfc3-4129-807b-80f32a24664e,fitness=0.68074805,island_found=3,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.9999999999999998, 'benchmark_ratio': 0.6807480475416212, 'eval_time': 0.009598731994628906})
[island 3] 2025-12-28 23:35:28,855 | INFO | 7349 | sol_db EliteMap: {49: ('df2349b2-cfc3-4129-807b-80f32a24664e', 0.6807480475416212)}
[island 3] 2025-12-28 23:35:28,855 | INFO | 7349 | Generating initial populations: True
[island 3] 2025-12-28 23:35:28,855 | INFO | 7349 | Exploration: False
[island 3] 2025-12-28 23:35:28,855 | INFO | 7349 | Exploitation: False
[island 3] 2025-12-28 23:35:28,855 | INFO | 7349 | === SELECTION STEP ===
[island 3] 2025-12-28 23:35:28,855 | INFO | 7349 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 23:35:28,855 | INFO | 7349 | Selected 0 inspirations.
[island 3] 2025-12-28 23:35:28,855 | INFO | 7349 | === META-PROMPT STEP ===
[island 3] 2025-12-28 23:35:28,855 | INFO | 7349 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:35:33,789 | INFO | 7349 | Successfully retrieved response, using 1459 prompt tokens and 848 completion tokens.
[island 3] 2025-12-28 23:35:33,790 | INFO | 7349 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-28 23:35:33,790 | INFO | 7349 | Successfully modified parent prompt.
[island 3] 2025-12-28 23:35:33,790 | INFO | 7349 | Adding child_prompt to prompt_db.
[island 3] 2025-12-28 23:35:33,790 | INFO | 7349 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 23:35:33,790 | INFO | 7349 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 23:35:33,790 | INFO | 7349 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:35:41,714 | INFO | 7349 | Successfully retrieved response, using 1855 prompt tokens and 1594 completion tokens.
[island 3] 2025-12-28 23:35:41,714 | INFO | 7349 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 23:35:41,715 | INFO | 7349 | Successfully modified parent solution.
[island 3] 2025-12-28 23:35:41,715 | INFO | 7349 | Attempting to evaluate program...
[island 3] 2025-12-28 23:35:42,972 | ERROR | 7349 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7t_7z7a3/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 23:35:42,972 | INFO | 7349 | Child solution -> Program(id=2b7efe1c-dc9d-418f-8d63-302a45ebcff0,fitness=0.00000000,island_found=3,iteration_found=5,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 23:35:42,972 | INFO | 7349 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 23:35:42,972 | INFO | 7349 | Adding child_sol to sol_db.
[island 3] 2025-12-28 23:35:42,972 | INFO | 7349 | New program is worse than best -> 0 <= 0.6807480475416212.
[island 3] 2025-12-28 23:35:42,972 | INFO | 7349 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 23:35:42,972 | INFO | 7349 | Waiting for all islands to report progress...
[island 3] 2025-12-28 23:35:50,255 | INFO | 7349 | All islands synced.
[island 3] 2025-12-28 23:35:50,255 | INFO | 7349 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 23:35:50,255 | INFO | 7349 | All islands synced.
[island 3] 2025-12-28 23:35:50,256 | INFO | 7349 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 23:35:50,256 | INFO | 7349 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 23:35:50,256 | INFO | 7349 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 23:35:50,256 | INFO | 7349 | ========= EPOCH 6 =========
[island 3] 2025-12-28 23:35:50,256 | INFO | 7349 | Global early stopping counter: 0/None
[island 3] 2025-12-28 23:35:50,256 | INFO | 7349 | Exploration rate: 0.2
[island 3] 2025-12-28 23:35:50,256 | INFO | 7349 | Best prompt: Program(id=07fdfae1-2593-4958-8bcf-ef563c1dc546,fitness=0.68074805,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2025-12-28 23:35:50,257 | INFO | 7349 | Best solution: Program(id=df2349b2-cfc3-4129-807b-80f32a24664e,fitness=0.68074805,island_found=3,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.9999999999999998, 'benchmark_ratio': 0.6807480475416212, 'eval_time': 0.009598731994628906})
[island 3] 2025-12-28 23:35:50,257 | INFO | 7349 | sol_db EliteMap: {49: ('df2349b2-cfc3-4129-807b-80f32a24664e', 0.6807480475416212)}
[island 3] 2025-12-28 23:35:50,257 | INFO | 7349 | Generating initial populations: True
[island 3] 2025-12-28 23:35:50,257 | INFO | 7349 | Exploration: False
[island 3] 2025-12-28 23:35:50,257 | INFO | 7349 | Exploitation: False
[island 3] 2025-12-28 23:35:50,257 | INFO | 7349 | === SELECTION STEP ===
[island 3] 2025-12-28 23:35:50,257 | INFO | 7349 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 23:35:50,257 | INFO | 7349 | Selected 0 inspirations.
[island 3] 2025-12-28 23:35:50,257 | INFO | 7349 | === META-PROMPT STEP ===
[island 3] 2025-12-28 23:35:50,257 | INFO | 7349 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:35:54,023 | INFO | 7349 | Successfully retrieved response, using 1459 prompt tokens and 848 completion tokens.
[island 3] 2025-12-28 23:35:54,023 | INFO | 7349 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-28 23:35:54,024 | INFO | 7349 | Successfully modified parent prompt.
[island 3] 2025-12-28 23:35:54,024 | INFO | 7349 | Adding child_prompt to prompt_db.
[island 3] 2025-12-28 23:35:54,024 | INFO | 7349 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 23:35:54,024 | INFO | 7349 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 23:35:54,024 | INFO | 7349 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
