[island 8] 2025-12-28 01:58:32,961 | INFO | 5866 | === CodeEvolve ===
[island 8] 2025-12-28 01:59:01,580 | INFO | 5866 | Best solution: Program(id=7241a261-53f2-4c93-84b3-979d4a74532d,fitness=0.00000000,island_found=8,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.5367431640625e-06})
[island 8] 2025-12-28 01:59:01,580 | INFO | 5866 | Generating initial populations: True
[island 8] 2025-12-28 01:59:01,580 | INFO | 5866 | Exploration: False
[island 8] 2025-12-28 01:59:01,580 | INFO | 5866 | Exploitation: False
[island 8] 2025-12-28 01:59:01,580 | INFO | 5866 | === SELECTION STEP ===
[island 8] 2025-12-28 01:59:01,580 | INFO | 5866 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 01:59:01,580 | INFO | 5866 | Selected 0 inspirations.
[island 8] 2025-12-28 01:59:01,581 | INFO | 5866 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 01:59:01,581 | INFO | 5866 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 01:59:01,581 | INFO | 5866 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:59:14,705 | INFO | 5866 | Successfully retrieved response, using 1708 prompt tokens and 1677 completion tokens.
[island 8] 2025-12-28 01:59:14,705 | INFO | 5866 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 01:59:14,706 | INFO | 5866 | Successfully modified parent solution.
[island 8] 2025-12-28 01:59:14,706 | INFO | 5866 | Attempting to evaluate program...
[island 8] 2025-12-28 01:59:15,352 | ERROR | 5866 | Error in evaluating program -> '/tmp/tmp5wv1l76s/tmprpx3xwhx.py:116: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 8] 2025-12-28 01:59:15,352 | INFO | 5866 | Child solution -> Program(id=e08167b9-a6c1-4c05-b217-00db73143cac,fitness=0.00000000,island_found=8,iteration_found=2,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 01:59:15,352 | INFO | 5866 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 01:59:15,352 | INFO | 5866 | Adding child_sol to sol_db.
[island 8] 2025-12-28 01:59:15,352 | INFO | 5866 | New program is worse than best -> 0 <= 0.0.
[island 8] 2025-12-28 01:59:15,352 | INFO | 5866 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 01:59:15,353 | INFO | 5866 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:00:16,363 | INFO | 5866 | All islands synced.
[island 8] 2025-12-28 02:00:16,363 | INFO | 5866 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:00:16,364 | INFO | 5866 | All islands synced.
[island 8] 2025-12-28 02:00:16,364 | INFO | 5866 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:00:16,364 | INFO | 5866 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:00:16,364 | INFO | 5866 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:00:16,364 | INFO | 5866 | ========= EPOCH 3 =========
[island 8] 2025-12-28 02:00:16,364 | INFO | 5866 | Global early stopping counter: 0/None
[island 8] 2025-12-28 02:00:16,364 | INFO | 5866 | Exploration rate: 0.2
[island 8] 2025-12-28 02:00:16,365 | INFO | 5866 | Best prompt: Program(id=d3d1847b-010e-4fc9-978b-d8655fed5334,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:00:16,365 | INFO | 5866 | Best solution: Program(id=7241a261-53f2-4c93-84b3-979d4a74532d,fitness=0.00000000,island_found=8,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.5367431640625e-06})
[island 8] 2025-12-28 02:00:16,365 | INFO | 5866 | Generating initial populations: True
[island 8] 2025-12-28 02:00:16,365 | INFO | 5866 | Exploration: False
[island 8] 2025-12-28 02:00:16,365 | INFO | 5866 | Exploitation: False
[island 8] 2025-12-28 02:00:16,365 | INFO | 5866 | === SELECTION STEP ===
[island 8] 2025-12-28 02:00:16,365 | INFO | 5866 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:00:16,365 | INFO | 5866 | Selected 0 inspirations.
[island 8] 2025-12-28 02:00:16,365 | INFO | 5866 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:00:16,365 | INFO | 5866 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:00:16,365 | INFO | 5866 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:00:25,247 | INFO | 5866 | Successfully retrieved response, using 1708 prompt tokens and 1858 completion tokens.
[island 8] 2025-12-28 02:00:25,247 | INFO | 5866 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:00:25,248 | INFO | 5866 | Successfully modified parent solution.
[island 8] 2025-12-28 02:00:25,249 | INFO | 5866 | Attempting to evaluate program...
[island 8] 2025-12-28 02:00:28,783 | ERROR | 5866 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpybiyhe5d/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 02:00:28,784 | INFO | 5866 | Child solution -> Program(id=7276f398-d234-4997-90cb-c60b9cfcc98b,fitness=0.00000000,island_found=8,iteration_found=3,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:00:28,784 | INFO | 5866 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 02:00:28,784 | INFO | 5866 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:00:28,784 | INFO | 5866 | New program is worse than best -> 0 <= 0.0.
[island 8] 2025-12-28 02:00:28,784 | INFO | 5866 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:00:28,784 | INFO | 5866 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:01:27,059 | INFO | 5866 | All islands synced.
[island 8] 2025-12-28 02:01:27,059 | INFO | 5866 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:01:27,060 | INFO | 5866 | All islands synced.
[island 8] 2025-12-28 02:01:27,060 | INFO | 5866 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:01:27,060 | INFO | 5866 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:01:27,061 | INFO | 5866 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:01:27,061 | INFO | 5866 | ========= EPOCH 4 =========
[island 8] 2025-12-28 02:01:27,061 | INFO | 5866 | Global early stopping counter: 0/None
[island 8] 2025-12-28 02:01:27,061 | INFO | 5866 | Exploration rate: 0.2
[island 8] 2025-12-28 02:01:27,061 | INFO | 5866 | Best prompt: Program(id=d3d1847b-010e-4fc9-978b-d8655fed5334,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:01:27,061 | INFO | 5866 | Best solution: Program(id=7241a261-53f2-4c93-84b3-979d4a74532d,fitness=0.00000000,island_found=8,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.5367431640625e-06})
[island 8] 2025-12-28 02:01:27,061 | INFO | 5866 | Generating initial populations: True
[island 8] 2025-12-28 02:01:27,061 | INFO | 5866 | Exploration: False
[island 8] 2025-12-28 02:01:27,061 | INFO | 5866 | Exploitation: False
[island 8] 2025-12-28 02:01:27,061 | INFO | 5866 | === SELECTION STEP ===
[island 8] 2025-12-28 02:01:27,061 | INFO | 5866 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:01:27,061 | INFO | 5866 | Selected 0 inspirations.
[island 8] 2025-12-28 02:01:27,061 | INFO | 5866 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:01:27,061 | INFO | 5866 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:01:27,061 | INFO | 5866 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:01:32,020 | INFO | 5866 | Successfully retrieved response, using 1708 prompt tokens and 1487 completion tokens.
[island 8] 2025-12-28 02:01:32,021 | INFO | 5866 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:01:32,021 | INFO | 5866 | Successfully modified parent solution.
[island 8] 2025-12-28 02:01:32,021 | INFO | 5866 | Attempting to evaluate program...
[island 8] 2025-12-28 02:01:33,364 | ERROR | 5866 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpobheatpz/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 02:01:33,364 | INFO | 5866 | Child solution -> Program(id=343cd566-8640-4aa7-a051-ce2f8012d3cc,fitness=0.00000000,island_found=8,iteration_found=4,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:01:33,364 | INFO | 5866 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 02:01:33,364 | INFO | 5866 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:01:33,365 | INFO | 5866 | New program is worse than best -> 0 <= 0.0.
[island 8] 2025-12-28 02:01:33,365 | INFO | 5866 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:01:33,365 | INFO | 5866 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:02:34,277 | INFO | 5866 | All islands synced.
[island 8] 2025-12-28 02:02:34,278 | INFO | 5866 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:02:34,278 | INFO | 5866 | All islands synced.
[island 8] 2025-12-28 02:02:34,278 | INFO | 5866 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:02:34,278 | INFO | 5866 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:02:34,279 | INFO | 5866 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:02:34,279 | INFO | 5866 | ========= EPOCH 5 =========
[island 8] 2025-12-28 02:02:34,279 | INFO | 5866 | Global early stopping counter: 0/None
[island 8] 2025-12-28 02:02:34,279 | INFO | 5866 | Exploration rate: 0.2
[island 8] 2025-12-28 02:02:34,279 | INFO | 5866 | Best prompt: Program(id=d3d1847b-010e-4fc9-978b-d8655fed5334,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:02:34,279 | INFO | 5866 | Best solution: Program(id=7241a261-53f2-4c93-84b3-979d4a74532d,fitness=0.00000000,island_found=8,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.5367431640625e-06})
[island 8] 2025-12-28 02:02:34,279 | INFO | 5866 | Generating initial populations: True
[island 8] 2025-12-28 02:02:34,279 | INFO | 5866 | Exploration: False
[island 8] 2025-12-28 02:02:34,279 | INFO | 5866 | Exploitation: False
[island 8] 2025-12-28 02:02:34,279 | INFO | 5866 | === SELECTION STEP ===
[island 8] 2025-12-28 02:02:34,279 | INFO | 5866 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:02:34,279 | INFO | 5866 | Selected 0 inspirations.
[island 8] 2025-12-28 02:02:34,279 | INFO | 5866 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:02:34,279 | INFO | 5866 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:02:34,279 | INFO | 5866 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:02:45,541 | INFO | 5866 | Successfully retrieved response, using 1708 prompt tokens and 2671 completion tokens.
[island 8] 2025-12-28 02:02:45,541 | INFO | 5866 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:02:45,542 | INFO | 5866 | Successfully modified parent solution.
[island 8] 2025-12-28 02:02:45,543 | INFO | 5866 | Attempting to evaluate program...
[island 8] 2025-12-28 02:02:46,983 | INFO | 5866 | Evaluated program without errors.
[island 8] 2025-12-28 02:02:46,983 | INFO | 5866 | Child solution -> Program(id=e7811135-e1a0-41b4-a77b-f37ae681949d,fitness=0.75854782,island_found=8,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.2285714285714286, 'benchmark_ratio': 0.7585478244035209, 'eval_time': 0.8522565364837646}).
[island 8] 2025-12-28 02:02:46,983 | INFO | 5866 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 02:02:46,983 | INFO | 5866 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:02:46,984 | INFO | 5866 | New best program found -> 0.7585478244035209.
[island 8] 2025-12-28 02:02:46,984 | INFO | 5866 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:02:46,984 | INFO | 5866 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:03:42,493 | INFO | 5866 | All islands synced.
[island 8] 2025-12-28 02:03:42,493 | INFO | 5866 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:03:42,493 | INFO | 5866 | All islands synced.
[island 8] 2025-12-28 02:03:42,493 | INFO | 5866 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:03:42,493 | INFO | 5866 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:03:42,493 | INFO | 5866 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:03:42,493 | INFO | 5866 | ========= EPOCH 6 =========
[island 8] 2025-12-28 02:03:42,493 | INFO | 5866 | Global early stopping counter: 0/None
[island 8] 2025-12-28 02:03:42,493 | INFO | 5866 | Exploration rate: 0.2
[island 8] 2025-12-28 02:03:42,493 | INFO | 5866 | Best prompt: Program(id=d3d1847b-010e-4fc9-978b-d8655fed5334,fitness=0.75854782,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:03:42,493 | INFO | 5866 | Best solution: Program(id=e7811135-e1a0-41b4-a77b-f37ae681949d,fitness=0.75854782,island_found=8,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.2285714285714286, 'benchmark_ratio': 0.7585478244035209, 'eval_time': 0.8522565364837646})
[island 8] 2025-12-28 02:03:42,493 | INFO | 5866 | Generating initial populations: True
[island 8] 2025-12-28 02:03:42,493 | INFO | 5866 | Exploration: False
[island 8] 2025-12-28 02:03:42,494 | INFO | 5866 | Exploitation: False
[island 8] 2025-12-28 02:03:42,494 | INFO | 5866 | === SELECTION STEP ===
[island 8] 2025-12-28 02:03:42,494 | INFO | 5866 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:03:42,494 | INFO | 5866 | Selected 0 inspirations.
[island 8] 2025-12-28 02:03:42,494 | INFO | 5866 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:03:42,494 | INFO | 5866 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:03:42,494 | INFO | 5866 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:03:48,703 | INFO | 5866 | Successfully retrieved response, using 1708 prompt tokens and 1658 completion tokens.
[island 8] 2025-12-28 02:03:48,703 | INFO | 5866 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:03:48,704 | INFO | 5866 | Successfully modified parent solution.
[island 8] 2025-12-28 02:03:48,704 | INFO | 5866 | Attempting to evaluate program...
[island 8] 2025-12-28 02:03:49,443 | ERROR | 5866 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpdodquli5/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 02:03:49,443 | INFO | 5866 | Child solution -> Program(id=1aeb0163-1ec1-4151-940a-30545fe716fd,fitness=0.00000000,island_found=8,iteration_found=6,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:03:49,443 | INFO | 5866 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:03:49,443 | INFO | 5866 | New program is worse than best -> 0 <= 0.7585478244035209.
[island 8] 2025-12-28 02:03:49,444 | INFO | 5866 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:03:49,444 | INFO | 5866 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:03:51,841 | INFO | 5866 | All islands synced.
[island 8] 2025-12-28 02:03:51,842 | INFO | 5866 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:03:51,842 | INFO | 5866 | All islands synced.
[island 8] 2025-12-28 02:03:51,842 | INFO | 5866 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:03:51,842 | INFO | 5866 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:03:51,842 | INFO | 5866 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:03:51,842 | INFO | 5866 | ========= EPOCH 7 =========
[island 8] 2025-12-28 02:03:51,842 | INFO | 5866 | Global early stopping counter: 0/None
[island 8] 2025-12-28 02:03:51,842 | INFO | 5866 | Exploration rate: 0.2
[island 8] 2025-12-28 02:03:51,842 | INFO | 5866 | Best prompt: Program(id=d3d1847b-010e-4fc9-978b-d8655fed5334,fitness=0.75854782,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:03:51,842 | INFO | 5866 | Best solution: Program(id=e7811135-e1a0-41b4-a77b-f37ae681949d,fitness=0.75854782,island_found=8,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.2285714285714286, 'benchmark_ratio': 0.7585478244035209, 'eval_time': 0.8522565364837646})
[island 8] 2025-12-28 02:03:51,843 | INFO | 5866 | Generating initial populations: True
[island 8] 2025-12-28 02:03:51,843 | INFO | 5866 | Exploration: False
[island 8] 2025-12-28 02:03:51,843 | INFO | 5866 | Exploitation: False
[island 8] 2025-12-28 02:03:51,843 | INFO | 5866 | === SELECTION STEP ===
[island 8] 2025-12-28 02:03:51,843 | INFO | 5866 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:03:51,843 | INFO | 5866 | Selected 0 inspirations.
[island 8] 2025-12-28 02:03:51,843 | INFO | 5866 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:03:51,843 | INFO | 5866 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:03:51,843 | INFO | 5866 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:03:58,158 | INFO | 5866 | Successfully retrieved response, using 1708 prompt tokens and 2030 completion tokens.
[island 8] 2025-12-28 02:03:58,158 | INFO | 5866 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:03:58,159 | INFO | 5866 | Successfully modified parent solution.
[island 8] 2025-12-28 02:03:58,159 | INFO | 5866 | Attempting to evaluate program...
[island 8] 2025-12-28 02:03:58,392 | ERROR | 5866 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpnljy4cz7/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 02:03:58,392 | INFO | 5866 | Child solution -> Program(id=464be40e-6d42-40aa-8c9c-3b8bffca2b77,fitness=0.00000000,island_found=8,iteration_found=7,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:03:58,392 | INFO | 5866 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:03:58,392 | INFO | 5866 | New program is worse than best -> 0 <= 0.7585478244035209.
[island 8] 2025-12-28 02:03:58,392 | INFO | 5866 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:03:58,392 | INFO | 5866 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:05:02,012 | INFO | 5866 | All islands synced.
[island 8] 2025-12-28 02:05:02,013 | INFO | 5866 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:05:02,013 | INFO | 5866 | All islands synced.
[island 8] 2025-12-28 02:05:02,013 | INFO | 5866 | Early stopping counter increased: 1/None
[island 8] 2025-12-28 02:05:02,013 | INFO | 5866 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:05:02,013 | INFO | 5866 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:05:02,013 | INFO | 5866 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:05:02,013 | INFO | 5866 | ========= EPOCH 8 =========
[island 8] 2025-12-28 02:05:02,013 | INFO | 5866 | Global early stopping counter: 1/None
[island 8] 2025-12-28 02:05:02,013 | INFO | 5866 | Exploration rate: 0.2
