[island 9] 2025-12-28 01:58:43,604 | INFO | 6878 | === CodeEvolve ===
[island 9] 2025-12-28 02:00:42,296 | INFO | 6878 | Best prompt: Program(id=7b0b6e98-d1de-4bc6-b993-a906354de41d,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:00:42,296 | INFO | 6878 | Best solution: Program(id=17369158-1ca6-49cc-bf2a-bc96123c263f,fitness=0.00000000,island_found=9,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 9] 2025-12-28 02:00:42,296 | INFO | 6878 | Generating initial populations: True
[island 9] 2025-12-28 02:00:42,296 | INFO | 6878 | Exploration: False
[island 9] 2025-12-28 02:00:42,296 | INFO | 6878 | Exploitation: False
[island 9] 2025-12-28 02:00:42,296 | INFO | 6878 | === SELECTION STEP ===
[island 9] 2025-12-28 02:00:42,296 | INFO | 6878 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:00:42,296 | INFO | 6878 | Selected 0 inspirations.
[island 9] 2025-12-28 02:00:42,296 | INFO | 6878 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:00:42,296 | INFO | 6878 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:00:42,296 | INFO | 6878 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:00:49,715 | INFO | 6878 | Successfully retrieved response, using 1709 prompt tokens and 1607 completion tokens.
[island 9] 2025-12-28 02:00:49,715 | INFO | 6878 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:00:49,716 | INFO | 6878 | Successfully modified parent solution.
[island 9] 2025-12-28 02:00:49,716 | INFO | 6878 | Attempting to evaluate program...
[island 9] 2025-12-28 02:00:51,509 | ERROR | 6878 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpwgxatj12/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 02:00:51,510 | INFO | 6878 | Child solution -> Program(id=55a22c38-0b6c-4270-a6d4-e6915033a5da,fitness=0.00000000,island_found=9,iteration_found=3,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:00:51,510 | INFO | 6878 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 02:00:51,510 | INFO | 6878 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:00:51,510 | INFO | 6878 | New program is worse than best -> 0 <= 0.0.
[island 9] 2025-12-28 02:00:51,510 | INFO | 6878 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:00:51,510 | INFO | 6878 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:01:48,906 | INFO | 6878 | All islands synced.
[island 9] 2025-12-28 02:01:48,906 | INFO | 6878 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:01:48,907 | INFO | 6878 | All islands synced.
[island 9] 2025-12-28 02:01:48,907 | INFO | 6878 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:01:48,907 | INFO | 6878 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:01:48,908 | INFO | 6878 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:01:48,908 | INFO | 6878 | ========= EPOCH 4 =========
[island 9] 2025-12-28 02:01:48,908 | INFO | 6878 | Global early stopping counter: 0/None
[island 9] 2025-12-28 02:01:48,908 | INFO | 6878 | Exploration rate: 0.2
[island 9] 2025-12-28 02:01:48,908 | INFO | 6878 | Best prompt: Program(id=7b0b6e98-d1de-4bc6-b993-a906354de41d,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:01:48,908 | INFO | 6878 | Best solution: Program(id=17369158-1ca6-49cc-bf2a-bc96123c263f,fitness=0.00000000,island_found=9,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 9] 2025-12-28 02:01:48,908 | INFO | 6878 | Generating initial populations: True
[island 9] 2025-12-28 02:01:48,908 | INFO | 6878 | Exploration: False
[island 9] 2025-12-28 02:01:48,908 | INFO | 6878 | Exploitation: False
[island 9] 2025-12-28 02:01:48,908 | INFO | 6878 | === SELECTION STEP ===
[island 9] 2025-12-28 02:01:48,908 | INFO | 6878 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:01:48,908 | INFO | 6878 | Selected 0 inspirations.
[island 9] 2025-12-28 02:01:48,908 | INFO | 6878 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:01:48,908 | INFO | 6878 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:01:48,908 | INFO | 6878 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:01:53,618 | INFO | 6878 | Successfully retrieved response, using 1709 prompt tokens and 1170 completion tokens.
[island 9] 2025-12-28 02:01:53,618 | INFO | 6878 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:01:53,619 | INFO | 6878 | Successfully modified parent solution.
[island 9] 2025-12-28 02:01:53,619 | INFO | 6878 | Attempting to evaluate program...
[island 9] 2025-12-28 02:01:55,868 | INFO | 6878 | Evaluated program without errors.
[island 9] 2025-12-28 02:01:55,869 | INFO | 6878 | Child solution -> Program(id=7ee56323-26fe-475d-92dd-033d53562b9f,fitness=0.62239821,island_found=9,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.8285714285714285, 'benchmark_ratio': 0.6223982148951965, 'eval_time': 1.7079765796661377}).
[island 9] 2025-12-28 02:01:55,869 | INFO | 6878 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 02:01:55,869 | INFO | 6878 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:01:55,869 | INFO | 6878 | New best program found -> 0.6223982148951965.
[island 9] 2025-12-28 02:01:55,869 | INFO | 6878 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:01:55,869 | INFO | 6878 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:02:08,559 | INFO | 6878 | All islands synced.
[island 9] 2025-12-28 02:02:08,559 | INFO | 6878 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:02:08,559 | INFO | 6878 | All islands synced.
[island 9] 2025-12-28 02:02:08,560 | INFO | 6878 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:02:08,560 | INFO | 6878 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:02:08,560 | INFO | 6878 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:02:08,560 | INFO | 6878 | ========= EPOCH 5 =========
[island 9] 2025-12-28 02:02:08,560 | INFO | 6878 | Global early stopping counter: 0/None
[island 9] 2025-12-28 02:02:08,560 | INFO | 6878 | Exploration rate: 0.2
[island 9] 2025-12-28 02:02:08,560 | INFO | 6878 | Best prompt: Program(id=7b0b6e98-d1de-4bc6-b993-a906354de41d,fitness=0.62239821,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:02:08,560 | INFO | 6878 | Best solution: Program(id=7ee56323-26fe-475d-92dd-033d53562b9f,fitness=0.62239821,island_found=9,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.8285714285714285, 'benchmark_ratio': 0.6223982148951965, 'eval_time': 1.7079765796661377})
[island 9] 2025-12-28 02:02:08,560 | INFO | 6878 | Generating initial populations: True
[island 9] 2025-12-28 02:02:08,560 | INFO | 6878 | Exploration: False
[island 9] 2025-12-28 02:02:08,560 | INFO | 6878 | Exploitation: False
[island 9] 2025-12-28 02:02:08,560 | INFO | 6878 | === SELECTION STEP ===
[island 9] 2025-12-28 02:02:08,560 | INFO | 6878 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:02:08,560 | INFO | 6878 | Selected 0 inspirations.
[island 9] 2025-12-28 02:02:08,560 | INFO | 6878 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:02:08,561 | INFO | 6878 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:02:08,561 | INFO | 6878 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:02:19,081 | INFO | 6878 | Successfully retrieved response, using 1709 prompt tokens and 2452 completion tokens.
[island 9] 2025-12-28 02:02:19,081 | INFO | 6878 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:02:19,082 | INFO | 6878 | Successfully modified parent solution.
[island 9] 2025-12-28 02:02:19,082 | INFO | 6878 | Attempting to evaluate program...
[island 9] 2025-12-28 02:02:19,536 | ERROR | 6878 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpzqyizzpn/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 02:02:19,537 | INFO | 6878 | Child solution -> Program(id=f7c9b3f6-3113-4d16-96e4-f393d4fc75b6,fitness=0.00000000,island_found=9,iteration_found=5,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:02:19,537 | INFO | 6878 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:02:19,537 | INFO | 6878 | New program is worse than best -> 0 <= 0.6223982148951965.
[island 9] 2025-12-28 02:02:19,537 | INFO | 6878 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:02:19,537 | INFO | 6878 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:03:17,070 | INFO | 6878 | All islands synced.
[island 9] 2025-12-28 02:03:17,070 | INFO | 6878 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:03:17,070 | INFO | 6878 | All islands synced.
[island 9] 2025-12-28 02:03:17,070 | INFO | 6878 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:03:17,070 | INFO | 6878 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:03:17,071 | INFO | 6878 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:03:17,071 | INFO | 6878 | ========= EPOCH 6 =========
[island 9] 2025-12-28 02:03:17,071 | INFO | 6878 | Global early stopping counter: 0/None
[island 9] 2025-12-28 02:03:17,071 | INFO | 6878 | Exploration rate: 0.2
[island 9] 2025-12-28 02:03:17,071 | INFO | 6878 | Best prompt: Program(id=7b0b6e98-d1de-4bc6-b993-a906354de41d,fitness=0.62239821,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:03:17,071 | INFO | 6878 | Best solution: Program(id=7ee56323-26fe-475d-92dd-033d53562b9f,fitness=0.62239821,island_found=9,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.8285714285714285, 'benchmark_ratio': 0.6223982148951965, 'eval_time': 1.7079765796661377})
[island 9] 2025-12-28 02:03:17,071 | INFO | 6878 | Generating initial populations: True
[island 9] 2025-12-28 02:03:17,071 | INFO | 6878 | Exploration: False
[island 9] 2025-12-28 02:03:17,071 | INFO | 6878 | Exploitation: False
[island 9] 2025-12-28 02:03:17,071 | INFO | 6878 | === SELECTION STEP ===
[island 9] 2025-12-28 02:03:17,071 | INFO | 6878 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:03:17,071 | INFO | 6878 | Selected 0 inspirations.
[island 9] 2025-12-28 02:03:17,071 | INFO | 6878 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:03:17,071 | INFO | 6878 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:03:17,071 | INFO | 6878 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:03:22,035 | INFO | 6878 | Successfully retrieved response, using 1709 prompt tokens and 1214 completion tokens.
[island 9] 2025-12-28 02:03:22,035 | INFO | 6878 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:03:22,035 | INFO | 6878 | Successfully modified parent solution.
[island 9] 2025-12-28 02:03:22,036 | INFO | 6878 | Attempting to evaluate program...
[island 9] 2025-12-28 02:03:28,998 | ERROR | 6878 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpgbgh7q_3/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 02:03:28,998 | INFO | 6878 | Child solution -> Program(id=13aac065-d5d1-4292-987d-2ad3d4f04514,fitness=0.00000000,island_found=9,iteration_found=6,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:03:28,998 | INFO | 6878 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:03:28,999 | INFO | 6878 | New program is worse than best -> 0 <= 0.6223982148951965.
[island 9] 2025-12-28 02:03:28,999 | INFO | 6878 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:03:28,999 | INFO | 6878 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:04:24,772 | INFO | 6878 | All islands synced.
[island 9] 2025-12-28 02:04:24,773 | INFO | 6878 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:04:24,773 | INFO | 6878 | All islands synced.
[island 9] 2025-12-28 02:04:24,773 | INFO | 6878 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:04:24,773 | INFO | 6878 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:04:24,773 | INFO | 6878 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:04:24,773 | INFO | 6878 | ========= EPOCH 7 =========
[island 9] 2025-12-28 02:04:24,773 | INFO | 6878 | Global early stopping counter: 0/None
[island 9] 2025-12-28 02:04:24,773 | INFO | 6878 | Exploration rate: 0.2
[island 9] 2025-12-28 02:04:24,773 | INFO | 6878 | Best prompt: Program(id=7b0b6e98-d1de-4bc6-b993-a906354de41d,fitness=0.62239821,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:04:24,774 | INFO | 6878 | Best solution: Program(id=7ee56323-26fe-475d-92dd-033d53562b9f,fitness=0.62239821,island_found=9,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.8285714285714285, 'benchmark_ratio': 0.6223982148951965, 'eval_time': 1.7079765796661377})
[island 9] 2025-12-28 02:04:24,774 | INFO | 6878 | Generating initial populations: True
[island 9] 2025-12-28 02:04:24,774 | INFO | 6878 | Exploration: False
[island 9] 2025-12-28 02:04:24,774 | INFO | 6878 | Exploitation: False
[island 9] 2025-12-28 02:04:24,774 | INFO | 6878 | === SELECTION STEP ===
[island 9] 2025-12-28 02:04:24,774 | INFO | 6878 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:04:24,774 | INFO | 6878 | Selected 0 inspirations.
[island 9] 2025-12-28 02:04:24,774 | INFO | 6878 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:04:24,774 | INFO | 6878 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:04:24,774 | INFO | 6878 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:04:33,149 | INFO | 6878 | Successfully retrieved response, using 1709 prompt tokens and 2373 completion tokens.
[island 9] 2025-12-28 02:04:33,149 | INFO | 6878 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:04:33,150 | INFO | 6878 | Successfully modified parent solution.
[island 9] 2025-12-28 02:04:33,151 | INFO | 6878 | Attempting to evaluate program...
[island 9] 2025-12-28 02:04:34,789 | INFO | 6878 | Evaluated program without errors.
[island 9] 2025-12-28 02:04:34,789 | INFO | 6878 | Child solution -> Program(id=93808711-4ccb-4f82-82e8-f49988d3f2f3,fitness=0.21783938,island_found=9,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 0.64, 'benchmark_ratio': 0.2178393752133188, 'eval_time': 1.1431498527526855}).
[island 9] 2025-12-28 02:04:34,790 | INFO | 6878 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:04:34,790 | INFO | 6878 | New program is worse than best -> 0.2178393752133188 <= 0.6223982148951965.
[island 9] 2025-12-28 02:04:34,790 | INFO | 6878 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:04:34,790 | INFO | 6878 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:05:33,385 | INFO | 6878 | All islands synced.
[island 9] 2025-12-28 02:05:33,385 | INFO | 6878 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:05:33,386 | INFO | 6878 | All islands synced.
[island 9] 2025-12-28 02:05:33,386 | INFO | 6878 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:05:33,386 | INFO | 6878 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:05:33,387 | INFO | 6878 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:05:33,387 | INFO | 6878 | ========= EPOCH 8 =========
[island 9] 2025-12-28 02:05:33,387 | INFO | 6878 | Global early stopping counter: 0/None
[island 9] 2025-12-28 02:05:33,387 | INFO | 6878 | Exploration rate: 0.2
[island 9] 2025-12-28 02:05:33,387 | INFO | 6878 | Best prompt: Program(id=7b0b6e98-d1de-4bc6-b993-a906354de41d,fitness=0.62239821,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
