[island 4] 2025-12-23 18:05:29,533 | INFO | 5904 | === CodeEvolve ===
[island 4] 2025-12-23 18:15:56,328 | INFO | 5904 | Adding child_sol to sol_db.
[island 4] 2025-12-23 18:15:56,328 | INFO | 5904 | New program is worse than best -> 0.6049515335359262 <= 0.6353919826363906.
[island 4] 2025-12-23 18:15:56,329 | INFO | 5904 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 18:15:56,329 | INFO | 5904 | Waiting for all islands to report progress...
[island 4] 2025-12-23 18:16:08,689 | INFO | 5904 | All islands synced.
[island 4] 2025-12-23 18:16:08,690 | INFO | 5904 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 18:16:08,690 | INFO | 5904 | All islands synced.
[island 4] 2025-12-23 18:16:08,690 | INFO | 5904 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 18:16:08,690 | INFO | 5904 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 18:16:08,691 | INFO | 5904 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 18:16:08,691 | INFO | 5904 | ========= EPOCH 3 =========
[island 4] 2025-12-23 18:16:08,691 | INFO | 5904 | Global early stopping counter: 0/None
[island 4] 2025-12-23 18:16:08,691 | INFO | 5904 | Exploration rate: 0.2
[island 4] 2025-12-23 18:16:08,691 | INFO | 5904 | Best prompt: Program(id=29f1f1b7-508a-47a2-ade8-f6ec7f03b3bf,fitness=0.63539198,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-23 18:16:08,691 | INFO | 5904 | Best solution: Program(id=22d8d1ae-8d71-4383-8edd-34d4ef6922bb,fitness=0.63539198,island_found=4,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.049296211057729356, 'benchmark_ratio': 0.6353919826363906, 'eval_time': 0.4097576141357422})
[island 4] 2025-12-23 18:16:08,691 | INFO | 5904 | sol_db EliteMap: {0: ('22d8d1ae-8d71-4383-8edd-34d4ef6922bb', 0.6353919826363906)}
[island 4] 2025-12-23 18:16:08,691 | INFO | 5904 | Generating initial populations: True
[island 4] 2025-12-23 18:16:08,691 | INFO | 5904 | Exploration: False
[island 4] 2025-12-23 18:16:08,691 | INFO | 5904 | Exploitation: False
[island 4] 2025-12-23 18:16:08,691 | INFO | 5904 | === SELECTION STEP ===
[island 4] 2025-12-23 18:16:08,691 | INFO | 5904 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-23 18:16:08,691 | INFO | 5904 | Selected 0 inspirations.
[island 4] 2025-12-23 18:16:08,691 | INFO | 5904 | === META-PROMPT STEP ===
[island 4] 2025-12-23 18:16:08,691 | INFO | 5904 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 18:16:38,024 | INFO | 5904 | Successfully retrieved response, using 1436 prompt tokens and 774 completion tokens.
[island 4] 2025-12-23 18:16:38,024 | INFO | 5904 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-23 18:16:38,024 | INFO | 5904 | Successfully modified parent prompt.
[island 4] 2025-12-23 18:16:38,024 | INFO | 5904 | Adding child_prompt to prompt_db.
[island 4] 2025-12-23 18:16:38,024 | INFO | 5904 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 18:16:38,025 | INFO | 5904 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-23 18:16:38,025 | INFO | 5904 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 18:16:51,384 | INFO | 5904 | Successfully retrieved response, using 1876 prompt tokens and 1280 completion tokens.
[island 4] 2025-12-23 18:16:51,385 | INFO | 5904 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 18:16:51,385 | INFO | 5904 | Successfully modified parent solution.
[island 4] 2025-12-23 18:16:51,385 | INFO | 5904 | Attempting to evaluate program...
[island 4] 2025-12-23 18:16:52,657 | INFO | 5904 | Evaluated program without errors.
[island 4] 2025-12-23 18:16:52,657 | INFO | 5904 | Child solution -> Program(id=74c6e012-a3d1-49a7-a6f1-80d3978b7825,fitness=0.66625984,island_found=4,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.0516910612981701, 'benchmark_ratio': 0.6662598446838186, 'eval_time': 0.660336971282959}).
[island 4] 2025-12-23 18:16:52,657 | INFO | 5904 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-23 18:16:52,657 | INFO | 5904 | Adding child_sol to sol_db.
[island 4] 2025-12-23 18:16:52,657 | INFO | 5904 | New best program found -> 0.6662598446838186.
[island 4] 2025-12-23 18:16:52,657 | INFO | 5904 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 18:16:52,657 | INFO | 5904 | Waiting for all islands to report progress...
[island 4] 2025-12-23 18:17:42,620 | INFO | 5904 | All islands synced.
[island 4] 2025-12-23 18:17:42,621 | INFO | 5904 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 18:17:42,621 | INFO | 5904 | All islands synced.
[island 4] 2025-12-23 18:17:42,621 | INFO | 5904 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 18:17:42,621 | INFO | 5904 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 18:17:42,621 | INFO | 5904 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 18:17:42,621 | INFO | 5904 | ========= EPOCH 4 =========
[island 4] 2025-12-23 18:17:42,621 | INFO | 5904 | Global early stopping counter: 0/None
[island 4] 2025-12-23 18:17:42,621 | INFO | 5904 | Exploration rate: 0.2
[island 4] 2025-12-23 18:17:42,621 | INFO | 5904 | Best prompt: Program(id=e99fe6a3-5e2f-472c-b622-4602f1982b34,fitness=0.66625984,island_found=4,iteration_found=3,returncode=None,eval_metrics={})
[island 4] 2025-12-23 18:17:42,621 | INFO | 5904 | Best solution: Program(id=74c6e012-a3d1-49a7-a6f1-80d3978b7825,fitness=0.66625984,island_found=4,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.0516910612981701, 'benchmark_ratio': 0.6662598446838186, 'eval_time': 0.660336971282959})
[island 4] 2025-12-23 18:17:42,621 | INFO | 5904 | sol_db EliteMap: {0: ('74c6e012-a3d1-49a7-a6f1-80d3978b7825', 0.6662598446838186)}
[island 4] 2025-12-23 18:17:42,621 | INFO | 5904 | Generating initial populations: True
[island 4] 2025-12-23 18:17:42,622 | INFO | 5904 | Exploration: False
[island 4] 2025-12-23 18:17:42,622 | INFO | 5904 | Exploitation: False
[island 4] 2025-12-23 18:17:42,622 | INFO | 5904 | === SELECTION STEP ===
[island 4] 2025-12-23 18:17:42,622 | INFO | 5904 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-23 18:17:42,622 | INFO | 5904 | Selected 0 inspirations.
[island 4] 2025-12-23 18:17:42,622 | INFO | 5904 | === META-PROMPT STEP ===
[island 4] 2025-12-23 18:17:42,622 | INFO | 5904 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 18:17:52,646 | INFO | 5904 | Successfully retrieved response, using 1436 prompt tokens and 738 completion tokens.
[island 4] 2025-12-23 18:17:52,647 | INFO | 5904 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-23 18:17:52,647 | INFO | 5904 | Successfully modified parent prompt.
[island 4] 2025-12-23 18:17:52,647 | INFO | 5904 | Adding child_prompt to prompt_db.
[island 4] 2025-12-23 18:17:52,648 | INFO | 5904 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 18:17:52,648 | INFO | 5904 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-23 18:17:52,648 | INFO | 5904 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 18:18:06,689 | INFO | 5904 | Successfully retrieved response, using 1845 prompt tokens and 1629 completion tokens.
[island 4] 2025-12-23 18:18:06,689 | INFO | 5904 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 18:18:06,690 | INFO | 5904 | Successfully modified parent solution.
[island 4] 2025-12-23 18:18:06,690 | INFO | 5904 | Attempting to evaluate program...
[island 4] 2025-12-23 18:18:07,556 | INFO | 5904 | Evaluated program without errors.
[island 4] 2025-12-23 18:18:07,556 | INFO | 5904 | Child solution -> Program(id=22622a1c-cb7e-48ab-9b03-e13bc8832e3f,fitness=0.00000000,island_found=4,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.008444786071777344}).
[island 4] 2025-12-23 18:18:07,556 | INFO | 5904 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-23 18:18:07,556 | INFO | 5904 | Adding child_sol to sol_db.
[island 4] 2025-12-23 18:18:07,556 | INFO | 5904 | New program is worse than best -> 0.0 <= 0.6662598446838186.
[island 4] 2025-12-23 18:18:07,556 | INFO | 5904 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 18:18:07,556 | INFO | 5904 | Waiting for all islands to report progress...
[island 4] 2025-12-23 18:18:09,841 | INFO | 5904 | All islands synced.
[island 4] 2025-12-23 18:18:09,841 | INFO | 5904 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 18:18:09,841 | INFO | 5904 | All islands synced.
[island 4] 2025-12-23 18:18:09,841 | INFO | 5904 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 18:18:09,841 | INFO | 5904 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 18:18:09,841 | INFO | 5904 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 18:18:09,841 | INFO | 5904 | ========= EPOCH 5 =========
[island 4] 2025-12-23 18:18:09,841 | INFO | 5904 | Global early stopping counter: 0/None
[island 4] 2025-12-23 18:18:09,841 | INFO | 5904 | Exploration rate: 0.2
[island 4] 2025-12-23 18:18:09,841 | INFO | 5904 | Best prompt: Program(id=e99fe6a3-5e2f-472c-b622-4602f1982b34,fitness=0.66625984,island_found=4,iteration_found=3,returncode=None,eval_metrics={})
[island 4] 2025-12-23 18:18:09,841 | INFO | 5904 | Best solution: Program(id=74c6e012-a3d1-49a7-a6f1-80d3978b7825,fitness=0.66625984,island_found=4,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.0516910612981701, 'benchmark_ratio': 0.6662598446838186, 'eval_time': 0.660336971282959})
[island 4] 2025-12-23 18:18:09,841 | INFO | 5904 | sol_db EliteMap: {0: ('74c6e012-a3d1-49a7-a6f1-80d3978b7825', 0.6662598446838186)}
[island 4] 2025-12-23 18:18:09,841 | INFO | 5904 | Generating initial populations: True
[island 4] 2025-12-23 18:18:09,841 | INFO | 5904 | Exploration: False
[island 4] 2025-12-23 18:18:09,841 | INFO | 5904 | Exploitation: False
[island 4] 2025-12-23 18:18:09,841 | INFO | 5904 | === SELECTION STEP ===
[island 4] 2025-12-23 18:18:09,841 | INFO | 5904 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-23 18:18:09,841 | INFO | 5904 | Selected 0 inspirations.
[island 4] 2025-12-23 18:18:09,841 | INFO | 5904 | === META-PROMPT STEP ===
[island 4] 2025-12-23 18:18:09,841 | INFO | 5904 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 18:18:19,117 | INFO | 5904 | Successfully retrieved response, using 1436 prompt tokens and 700 completion tokens.
[island 4] 2025-12-23 18:18:19,117 | INFO | 5904 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-23 18:18:19,118 | INFO | 5904 | Successfully modified parent prompt.
[island 4] 2025-12-23 18:18:19,118 | INFO | 5904 | Adding child_prompt to prompt_db.
[island 4] 2025-12-23 18:18:19,118 | INFO | 5904 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 18:18:19,118 | INFO | 5904 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-23 18:18:19,118 | INFO | 5904 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 18:18:35,903 | INFO | 5904 | Successfully retrieved response, using 1809 prompt tokens and 1051 completion tokens.
[island 4] 2025-12-23 18:18:35,903 | INFO | 5904 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 18:18:35,904 | INFO | 5904 | Successfully modified parent solution.
[island 4] 2025-12-23 18:18:35,904 | INFO | 5904 | Attempting to evaluate program...
[island 4] 2025-12-23 18:18:36,542 | INFO | 5904 | Evaluated program without errors.
[island 4] 2025-12-23 18:18:36,542 | INFO | 5904 | Child solution -> Program(id=5a52cee3-5886-472a-b229-6bcf657be1a0,fitness=0.52609249,island_found=4,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.04081632653061221, 'benchmark_ratio': 0.5260924943673464, 'eval_time': 0.0372... [TRUNCATED]
[island 4] 2025-12-23 18:18:36,542 | INFO | 5904 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-23 18:18:36,542 | INFO | 5904 | Adding child_sol to sol_db.
[island 4] 2025-12-23 18:18:36,542 | INFO | 5904 | New program is worse than best -> 0.5260924943673464 <= 0.6662598446838186.
[island 4] 2025-12-23 18:18:36,542 | INFO | 5904 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 18:18:36,543 | INFO | 5904 | Waiting for all islands to report progress...
[island 4] 2025-12-23 18:18:45,122 | INFO | 5904 | All islands synced.
[island 4] 2025-12-23 18:18:45,122 | INFO | 5904 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 18:18:45,122 | INFO | 5904 | All islands synced.
[island 4] 2025-12-23 18:18:45,122 | INFO | 5904 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 18:18:45,122 | INFO | 5904 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 18:18:45,122 | INFO | 5904 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 18:18:45,122 | INFO | 5904 | ========= EPOCH 6 =========
[island 4] 2025-12-23 18:18:45,122 | INFO | 5904 | Global early stopping counter: 0/None
[island 4] 2025-12-23 18:18:45,122 | INFO | 5904 | Exploration rate: 0.2
[island 4] 2025-12-23 18:18:45,122 | INFO | 5904 | Best prompt: Program(id=e99fe6a3-5e2f-472c-b622-4602f1982b34,fitness=0.66625984,island_found=4,iteration_found=3,returncode=None,eval_metrics={})
[island 4] 2025-12-23 18:18:45,122 | INFO | 5904 | Best solution: Program(id=74c6e012-a3d1-49a7-a6f1-80d3978b7825,fitness=0.66625984,island_found=4,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.0516910612981701, 'benchmark_ratio': 0.6662598446838186, 'eval_time': 0.660336971282959})
[island 4] 2025-12-23 18:18:45,122 | INFO | 5904 | sol_db EliteMap: {0: ('74c6e012-a3d1-49a7-a6f1-80d3978b7825', 0.6662598446838186)}
[island 4] 2025-12-23 18:18:45,123 | INFO | 5904 | Generating initial populations: True
[island 4] 2025-12-23 18:18:45,123 | INFO | 5904 | Exploration: False
[island 4] 2025-12-23 18:18:45,123 | INFO | 5904 | Exploitation: False
[island 4] 2025-12-23 18:18:45,123 | INFO | 5904 | === SELECTION STEP ===
[island 4] 2025-12-23 18:18:45,123 | INFO | 5904 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-23 18:18:45,123 | INFO | 5904 | Selected 0 inspirations.
[island 4] 2025-12-23 18:18:45,123 | INFO | 5904 | === META-PROMPT STEP ===
[island 4] 2025-12-23 18:18:45,123 | INFO | 5904 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 18:19:00,875 | INFO | 5904 | Successfully retrieved response, using 1436 prompt tokens and 716 completion tokens.
[island 4] 2025-12-23 18:19:00,875 | INFO | 5904 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-23 18:19:00,875 | INFO | 5904 | Successfully modified parent prompt.
[island 4] 2025-12-23 18:19:00,875 | INFO | 5904 | Adding child_prompt to prompt_db.
[island 4] 2025-12-23 18:19:00,875 | INFO | 5904 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 18:19:00,875 | INFO | 5904 | Chat consists of 2 messages (max_chat_depth = 0).
