[island 5] 2026-02-02 14:50:17,353 | INFO | 4927 | === CodeEvolve ===
[island 5] 2026-02-02 14:51:52,678 | INFO | 4927 | Child solution -> Program(id=a4a0e087-a532-4577-ba32-c717d88df1d3,fitness=0.62205228,island_found=5,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.14932182166980934, 'benchmark_ratio': 0.6220522760111908, 'eval_time': 22.50586724281311}).
[island 5] 2026-02-02 14:51:52,678 | INFO | 4927 | Child solution improves on parent prompt fitness.
[island 5] 2026-02-02 14:51:52,678 | INFO | 4927 | Adding child_sol to sol_db.
[island 5] 2026-02-02 14:51:52,678 | INFO | 4927 | New best program found -> 0.6220522760111908.
[island 5] 2026-02-02 14:51:52,678 | INFO | 4927 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-02 14:51:52,678 | INFO | 4927 | Waiting for all islands to report progress...
[island 5] 2026-02-02 15:01:32,767 | INFO | 4927 | All islands synced.
[island 5] 2026-02-02 15:01:32,767 | INFO | 4927 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-02 15:01:32,767 | INFO | 4927 | All islands synced.
[island 5] 2026-02-02 15:01:32,767 | INFO | 4927 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-02 15:01:32,767 | INFO | 4927 | Waiting for other islands to finish epoch...
[island 5] 2026-02-02 15:01:32,768 | INFO | 4927 | All islands finished. Moving to next epoch.
[island 5] 2026-02-02 15:01:32,768 | INFO | 4927 | ========= EPOCH 3 =========
[island 5] 2026-02-02 15:01:32,768 | INFO | 4927 | Global early stopping counter: 0/None
[island 5] 2026-02-02 15:01:32,768 | INFO | 4927 | Exploration rate: 0.2
[island 5] 2026-02-02 15:01:32,768 | INFO | 4927 | Best prompt: Program(id=58ef2939-5571-457b-a0ff-1308ad2ecf55,fitness=0.62205228,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-02 15:01:32,768 | INFO | 4927 | Best solution: Program(id=a4a0e087-a532-4577-ba32-c717d88df1d3,fitness=0.62205228,island_found=5,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.14932182166980934, 'benchmark_ratio': 0.6220522760111908, 'eval_time': 22.50586724281311})
[island 5] 2026-02-02 15:01:32,768 | INFO | 4927 | Generating initial populations: True
[island 5] 2026-02-02 15:01:32,768 | INFO | 4927 | Exploration: False
[island 5] 2026-02-02 15:01:32,768 | INFO | 4927 | Exploitation: False
[island 5] 2026-02-02 15:01:32,768 | INFO | 4927 | === SELECTION STEP ===
[island 5] 2026-02-02 15:01:32,768 | INFO | 4927 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-02-02 15:01:32,769 | INFO | 4927 | Selected 0 inspirations.
[island 5] 2026-02-02 15:01:32,769 | INFO | 4927 | === EVOLVE CODE STEP ===
[island 5] 2026-02-02 15:01:32,769 | INFO | 4927 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-02 15:01:32,769 | INFO | 4927 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-02 15:01:39,139 | INFO | 4927 | Successfully retrieved response, using 1712 prompt tokens and 1145 completion tokens.
[island 5] 2026-02-02 15:01:39,140 | INFO | 4927 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-02 15:01:39,141 | INFO | 4927 | Successfully modified parent solution.
[island 5] 2026-02-02 15:01:39,141 | INFO | 4927 | Attempting to evaluate program...
[island 5] 2026-02-02 15:01:53,540 | INFO | 4927 | Evaluated program without errors.
[island 5] 2026-02-02 15:01:53,541 | INFO | 4927 | Child solution -> Program(id=7d266d67-ba93-41a2-8a3b-76436cb8edad,fitness=0.32044998,island_found=5,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 13.251973390579224}).
[island 5] 2026-02-02 15:01:53,541 | INFO | 4927 | Adding child_sol to sol_db.
[island 5] 2026-02-02 15:01:53,541 | INFO | 4927 | New program is worse than best -> 0.3204499820769229 <= 0.6220522760111908.
[island 5] 2026-02-02 15:01:53,541 | INFO | 4927 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-02 15:01:53,541 | INFO | 4927 | Waiting for all islands to report progress...
[island 5] 2026-02-02 15:02:02,206 | INFO | 4927 | All islands synced.
[island 5] 2026-02-02 15:02:02,206 | INFO | 4927 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-02 15:02:02,207 | INFO | 4927 | All islands synced.
[island 5] 2026-02-02 15:02:02,207 | INFO | 4927 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-02 15:02:02,207 | INFO | 4927 | Waiting for other islands to finish epoch...
[island 5] 2026-02-02 15:02:02,207 | INFO | 4927 | All islands finished. Moving to next epoch.
[island 5] 2026-02-02 15:02:02,208 | INFO | 4927 | ========= EPOCH 4 =========
[island 5] 2026-02-02 15:02:02,208 | INFO | 4927 | Global early stopping counter: 0/None
[island 5] 2026-02-02 15:02:02,208 | INFO | 4927 | Exploration rate: 0.2
[island 5] 2026-02-02 15:02:02,208 | INFO | 4927 | Best prompt: Program(id=58ef2939-5571-457b-a0ff-1308ad2ecf55,fitness=0.62205228,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-02 15:02:02,208 | INFO | 4927 | Best solution: Program(id=a4a0e087-a532-4577-ba32-c717d88df1d3,fitness=0.62205228,island_found=5,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.14932182166980934, 'benchmark_ratio': 0.6220522760111908, 'eval_time': 22.50586724281311})
[island 5] 2026-02-02 15:02:02,208 | INFO | 4927 | Generating initial populations: True
[island 5] 2026-02-02 15:02:02,208 | INFO | 4927 | Exploration: False
[island 5] 2026-02-02 15:02:02,208 | INFO | 4927 | Exploitation: False
[island 5] 2026-02-02 15:02:02,208 | INFO | 4927 | === SELECTION STEP ===
[island 5] 2026-02-02 15:02:02,208 | INFO | 4927 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-02-02 15:02:02,208 | INFO | 4927 | Selected 0 inspirations.
[island 5] 2026-02-02 15:02:02,208 | INFO | 4927 | === EVOLVE CODE STEP ===
[island 5] 2026-02-02 15:02:02,208 | INFO | 4927 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-02 15:02:02,208 | INFO | 4927 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-02 15:02:08,305 | INFO | 4927 | Successfully retrieved response, using 1712 prompt tokens and 1167 completion tokens.
[island 5] 2026-02-02 15:02:08,305 | INFO | 4927 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-02 15:02:08,306 | INFO | 4927 | Successfully modified parent solution.
[island 5] 2026-02-02 15:02:08,307 | INFO | 4927 | Attempting to evaluate program...
[island 5] 2026-02-02 15:02:42,801 | INFO | 4927 | Evaluated program without errors.
[island 5] 2026-02-02 15:02:42,801 | INFO | 4927 | Child solution -> Program(id=23dacd0b-db83-4066-965d-4214c56eb98d,fitness=0.32044998,island_found=5,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 33.937769174575806}).
[island 5] 2026-02-02 15:02:42,801 | INFO | 4927 | Adding child_sol to sol_db.
[island 5] 2026-02-02 15:02:42,801 | INFO | 4927 | New program is worse than best -> 0.3204499820769229 <= 0.6220522760111908.
[island 5] 2026-02-02 15:02:42,801 | INFO | 4927 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-02 15:02:42,801 | INFO | 4927 | Waiting for all islands to report progress...
[island 5] 2026-02-02 15:03:07,376 | INFO | 4927 | All islands synced.
[island 5] 2026-02-02 15:03:07,376 | INFO | 4927 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-02 15:03:07,376 | INFO | 4927 | All islands synced.
[island 5] 2026-02-02 15:03:07,376 | INFO | 4927 | Early stopping counter increased: 1/None
[island 5] 2026-02-02 15:03:07,377 | INFO | 4927 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-02 15:03:07,377 | INFO | 4927 | Waiting for other islands to finish epoch...
[island 5] 2026-02-02 15:03:07,378 | INFO | 4927 | All islands finished. Moving to next epoch.
[island 5] 2026-02-02 15:03:07,378 | INFO | 4927 | ========= EPOCH 5 =========
[island 5] 2026-02-02 15:03:07,378 | INFO | 4927 | Global early stopping counter: 1/None
[island 5] 2026-02-02 15:03:07,378 | INFO | 4927 | Exploration rate: 0.2
[island 5] 2026-02-02 15:03:07,378 | INFO | 4927 | Best prompt: Program(id=58ef2939-5571-457b-a0ff-1308ad2ecf55,fitness=0.62205228,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-02 15:03:07,378 | INFO | 4927 | Best solution: Program(id=a4a0e087-a532-4577-ba32-c717d88df1d3,fitness=0.62205228,island_found=5,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.14932182166980934, 'benchmark_ratio': 0.6220522760111908, 'eval_time': 22.50586724281311})
[island 5] 2026-02-02 15:03:07,378 | INFO | 4927 | Generating initial populations: True
[island 5] 2026-02-02 15:03:07,378 | INFO | 4927 | Exploration: False
[island 5] 2026-02-02 15:03:07,378 | INFO | 4927 | Exploitation: False
[island 5] 2026-02-02 15:03:07,378 | INFO | 4927 | === SELECTION STEP ===
[island 5] 2026-02-02 15:03:07,378 | INFO | 4927 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-02-02 15:03:07,378 | INFO | 4927 | Selected 0 inspirations.
[island 5] 2026-02-02 15:03:07,378 | INFO | 4927 | === EVOLVE CODE STEP ===
[island 5] 2026-02-02 15:03:07,378 | INFO | 4927 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-02 15:03:07,378 | INFO | 4927 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-02 15:03:12,925 | INFO | 4927 | Successfully retrieved response, using 1712 prompt tokens and 928 completion tokens.
[island 5] 2026-02-02 15:03:12,925 | INFO | 4927 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-02 15:03:12,925 | INFO | 4927 | Successfully modified parent solution.
[island 5] 2026-02-02 15:03:12,926 | INFO | 4927 | Attempting to evaluate program...
[island 5] 2026-02-02 15:04:13,024 | ERROR | 4927 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-02-02 15:04:13,024 | INFO | 4927 | Child solution -> Program(id=6dacaba8-fe6e-43ba-8117-d09af130dd15,fitness=0.00000000,island_found=5,iteration_found=5,returncode=1,eval_metrics={}).
[island 5] 2026-02-02 15:04:13,024 | INFO | 4927 | Adding child_sol to sol_db.
[island 5] 2026-02-02 15:04:13,024 | INFO | 4927 | New program is worse than best -> 0 <= 0.6220522760111908.
[island 5] 2026-02-02 15:04:13,024 | INFO | 4927 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-02 15:04:13,024 | INFO | 4927 | Waiting for all islands to report progress...
[island 5] 2026-02-02 15:04:13,322 | INFO | 4927 | All islands synced.
[island 5] 2026-02-02 15:04:13,322 | INFO | 4927 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-02 15:04:13,323 | INFO | 4927 | All islands synced.
[island 5] 2026-02-02 15:04:13,323 | INFO | 4927 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-02 15:04:13,323 | INFO | 4927 | Waiting for other islands to finish epoch...
[island 5] 2026-02-02 15:04:13,324 | INFO | 4927 | All islands finished. Moving to next epoch.
[island 5] 2026-02-02 15:04:13,324 | INFO | 4927 | ========= EPOCH 6 =========
[island 5] 2026-02-02 15:04:13,324 | INFO | 4927 | Global early stopping counter: 0/None
[island 5] 2026-02-02 15:04:13,324 | INFO | 4927 | Exploration rate: 0.2
[island 5] 2026-02-02 15:04:13,324 | INFO | 4927 | Best prompt: Program(id=58ef2939-5571-457b-a0ff-1308ad2ecf55,fitness=0.62205228,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-02 15:04:13,324 | INFO | 4927 | Best solution: Program(id=a4a0e087-a532-4577-ba32-c717d88df1d3,fitness=0.62205228,island_found=5,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.14932182166980934, 'benchmark_ratio': 0.6220522760111908, 'eval_time': 22.50586724281311})
[island 5] 2026-02-02 15:04:13,324 | INFO | 4927 | Generating initial populations: True
[island 5] 2026-02-02 15:04:13,324 | INFO | 4927 | Exploration: False
[island 5] 2026-02-02 15:04:13,324 | INFO | 4927 | Exploitation: False
[island 5] 2026-02-02 15:04:13,324 | INFO | 4927 | === SELECTION STEP ===
[island 5] 2026-02-02 15:04:13,324 | INFO | 4927 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-02-02 15:04:13,324 | INFO | 4927 | Selected 0 inspirations.
[island 5] 2026-02-02 15:04:13,324 | INFO | 4927 | === EVOLVE CODE STEP ===
[island 5] 2026-02-02 15:04:13,324 | INFO | 4927 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-02 15:04:13,324 | INFO | 4927 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-02 15:04:17,276 | INFO | 4927 | Successfully retrieved response, using 1712 prompt tokens and 1114 completion tokens.
[island 5] 2026-02-02 15:04:17,276 | INFO | 4927 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-02 15:04:17,277 | INFO | 4927 | Successfully modified parent solution.
[island 5] 2026-02-02 15:04:17,277 | INFO | 4927 | Attempting to evaluate program...
[island 5] 2026-02-02 15:04:18,007 | INFO | 4927 | Evaluated program without errors.
[island 5] 2026-02-02 15:04:18,007 | INFO | 4927 | Child solution -> Program(id=bed03a30-c66d-49c2-bbbe-5fd3aa3a9e66,fitness=0.29698026,island_found=5,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.07128923883149392, 'benchmark_ratio': 0.2969802589757863, 'eval_time': 0.0194... [TRUNCATED]
[island 5] 2026-02-02 15:04:18,007 | INFO | 4927 | Adding child_sol to sol_db.
[island 5] 2026-02-02 15:04:18,008 | INFO | 4927 | New program is worse than best -> 0.2969802589757863 <= 0.6220522760111908.
[island 5] 2026-02-02 15:04:18,008 | INFO | 4927 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-02 15:04:18,008 | INFO | 4927 | Waiting for all islands to report progress...
[island 5] 2026-02-02 15:05:11,078 | INFO | 4927 | All islands synced.
[island 5] 2026-02-02 15:05:11,078 | INFO | 4927 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-02 15:05:11,079 | INFO | 4927 | All islands synced.
[island 5] 2026-02-02 15:05:11,079 | INFO | 4927 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-02 15:05:11,080 | INFO | 4927 | Waiting for other islands to finish epoch...
[island 5] 2026-02-02 15:05:11,080 | INFO | 4927 | All islands finished. Moving to next epoch.
[island 5] 2026-02-02 15:05:11,080 | INFO | 4927 | ========= EPOCH 7 =========
[island 5] 2026-02-02 15:05:11,080 | INFO | 4927 | Global early stopping counter: 0/None
[island 5] 2026-02-02 15:05:11,080 | INFO | 4927 | Exploration rate: 0.2
[island 5] 2026-02-02 15:05:11,080 | INFO | 4927 | Best prompt: Program(id=58ef2939-5571-457b-a0ff-1308ad2ecf55,fitness=0.62205228,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-02 15:05:11,080 | INFO | 4927 | Best solution: Program(id=a4a0e087-a532-4577-ba32-c717d88df1d3,fitness=0.62205228,island_found=5,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.14932182166980934, 'benchmark_ratio': 0.6220522760111908, 'eval_time': 22.50586724281311})
[island 5] 2026-02-02 15:05:11,080 | INFO | 4927 | Generating initial populations: True
[island 5] 2026-02-02 15:05:11,080 | INFO | 4927 | Exploration: False
[island 5] 2026-02-02 15:05:11,081 | INFO | 4927 | Exploitation: False
[island 5] 2026-02-02 15:05:11,081 | INFO | 4927 | === SELECTION STEP ===
[island 5] 2026-02-02 15:05:11,081 | INFO | 4927 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-02-02 15:05:11,081 | INFO | 4927 | Selected 0 inspirations.
[island 5] 2026-02-02 15:05:11,081 | INFO | 4927 | === EVOLVE CODE STEP ===
[island 5] 2026-02-02 15:05:11,081 | INFO | 4927 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-02 15:05:11,081 | INFO | 4927 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-02 15:05:17,061 | INFO | 4927 | Successfully retrieved response, using 1712 prompt tokens and 1521 completion tokens.
[island 5] 2026-02-02 15:05:17,061 | INFO | 4927 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-02 15:05:17,062 | INFO | 4927 | Successfully modified parent solution.
[island 5] 2026-02-02 15:05:17,063 | INFO | 4927 | Attempting to evaluate program...
[island 5] 2026-02-02 15:05:18,581 | INFO | 4927 | Evaluated program without errors.
[island 5] 2026-02-02 15:05:18,581 | INFO | 4927 | Child solution -> Program(id=f8c1f1a2-b366-4da8-8e07-70f80aa9cb31,fitness=0.32044998,island_found=5,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307684, 'benchmark_ratio': 0.32044998207692277, 'eval_time': 0.008... [TRUNCATED]
[island 5] 2026-02-02 15:05:18,581 | INFO | 4927 | Adding child_sol to sol_db.
[island 5] 2026-02-02 15:05:18,582 | INFO | 4927 | New program is worse than best -> 0.32044998207692277 <= 0.6220522760111908.
[island 5] 2026-02-02 15:05:18,582 | INFO | 4927 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-02 15:05:18,582 | INFO | 4927 | Waiting for all islands to report progress...
[island 5] 2026-02-02 15:05:25,979 | INFO | 4927 | All islands synced.
[island 5] 2026-02-02 15:05:25,979 | INFO | 4927 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-02 15:05:25,979 | INFO | 4927 | All islands synced.
[island 5] 2026-02-02 15:05:25,980 | INFO | 4927 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-02 15:05:25,980 | INFO | 4927 | Waiting for other islands to finish epoch...
[island 5] 2026-02-02 15:05:25,980 | INFO | 4927 | All islands finished. Moving to next epoch.
[island 5] 2026-02-02 15:05:25,980 | INFO | 4927 | ========= EPOCH 8 =========
[island 5] 2026-02-02 15:05:25,980 | INFO | 4927 | Global early stopping counter: 0/None
[island 5] 2026-02-02 15:05:25,980 | INFO | 4927 | Exploration rate: 0.2
[island 5] 2026-02-02 15:05:25,980 | INFO | 4927 | Best prompt: Program(id=58ef2939-5571-457b-a0ff-1308ad2ecf55,fitness=0.62205228,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
