[island 8] 2026-01-28 03:19:22,419 | INFO | 2276139 | === CodeEvolve ===
[island 8] 2026-01-28 03:21:44,625 | INFO | 2276139 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 03:21:44,626 | INFO | 2276139 | All islands synced.
[island 8] 2026-01-28 03:21:44,626 | INFO | 2276139 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 03:21:44,626 | INFO | 2276139 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 03:21:44,627 | INFO | 2276139 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 03:21:44,627 | INFO | 2276139 | ========= EPOCH 3 =========
[island 8] 2026-01-28 03:21:44,627 | INFO | 2276139 | Global early stopping counter: 0/None
[island 8] 2026-01-28 03:21:44,627 | INFO | 2276139 | Exploration rate: 0.2
[island 8] 2026-01-28 03:21:44,627 | INFO | 2276139 | Best prompt: Program(id=0692500e-d70d-46c2-9778-066fa0fb4017,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 03:21:44,627 | INFO | 2276139 | Best solution: Program(id=0c0920db-9f28-4bf7-b4fa-a43a4c2234e9,fitness=0.75156555,island_found=8,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000103475952332, 'benchmark_ratio': 0.7515655534703951, 'eval_time': 0.028198719024658203})
[island 8] 2026-01-28 03:21:44,627 | INFO | 2276139 | Generating initial populations: True
[island 8] 2026-01-28 03:21:44,627 | INFO | 2276139 | Exploration: False
[island 8] 2026-01-28 03:21:44,627 | INFO | 2276139 | Exploitation: False
[island 8] 2026-01-28 03:21:44,627 | INFO | 2276139 | === SELECTION STEP ===
[island 8] 2026-01-28 03:21:44,627 | INFO | 2276139 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-28 03:21:44,627 | INFO | 2276139 | Selected 0 inspirations.
[island 8] 2026-01-28 03:21:44,627 | INFO | 2276139 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 03:21:44,627 | INFO | 2276139 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 03:21:44,627 | INFO | 2276139 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 03:21:50,581 | INFO | 2276139 | Successfully retrieved response, using 2556 prompt tokens and 1878 completion tokens.
[island 8] 2026-01-28 03:21:50,581 | INFO | 2276139 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 03:21:50,582 | INFO | 2276139 | Successfully modified parent solution.
[island 8] 2026-01-28 03:21:50,582 | INFO | 2276139 | Attempting to evaluate program...
[island 8] 2026-01-28 03:21:52,138 | ERROR | 2276139 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpk5sxgg6f/tmptlide9x0.py", line 101, in search_for_best_sequence
    pop, logb[...]'.
[island 8] 2026-01-28 03:21:52,138 | INFO | 2276139 | Child solution -> Program(id=a712a5b1-e96b-403e-90ee-4ec89ab799dd,fitness=0.00000000,island_found=8,iteration_found=3,returncode=1,eval_metrics={}).
[island 8] 2026-01-28 03:21:52,138 | INFO | 2276139 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-28 03:21:52,138 | INFO | 2276139 | Adding child_sol to sol_db.
[island 8] 2026-01-28 03:21:52,138 | INFO | 2276139 | New program is worse than best -> 0 <= 0.7515655534703951.
[island 8] 2026-01-28 03:21:52,139 | INFO | 2276139 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 03:21:52,139 | INFO | 2276139 | Waiting for all islands to report progress...
[island 8] 2026-01-28 03:22:43,208 | INFO | 2276139 | All islands synced.
[island 8] 2026-01-28 03:22:43,209 | INFO | 2276139 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 03:22:43,209 | INFO | 2276139 | All islands synced.
[island 8] 2026-01-28 03:22:43,210 | INFO | 2276139 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 03:22:43,210 | INFO | 2276139 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 03:22:43,210 | INFO | 2276139 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 03:22:43,210 | INFO | 2276139 | ========= EPOCH 4 =========
[island 8] 2026-01-28 03:22:43,210 | INFO | 2276139 | Global early stopping counter: 0/None
[island 8] 2026-01-28 03:22:43,210 | INFO | 2276139 | Exploration rate: 0.2
[island 8] 2026-01-28 03:22:43,210 | INFO | 2276139 | Best prompt: Program(id=0692500e-d70d-46c2-9778-066fa0fb4017,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 03:22:43,210 | INFO | 2276139 | Best solution: Program(id=0c0920db-9f28-4bf7-b4fa-a43a4c2234e9,fitness=0.75156555,island_found=8,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000103475952332, 'benchmark_ratio': 0.7515655534703951, 'eval_time': 0.028198719024658203})
[island 8] 2026-01-28 03:22:43,210 | INFO | 2276139 | Generating initial populations: True
[island 8] 2026-01-28 03:22:43,210 | INFO | 2276139 | Exploration: False
[island 8] 2026-01-28 03:22:43,210 | INFO | 2276139 | Exploitation: False
[island 8] 2026-01-28 03:22:43,210 | INFO | 2276139 | === SELECTION STEP ===
[island 8] 2026-01-28 03:22:43,210 | INFO | 2276139 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-28 03:22:43,210 | INFO | 2276139 | Selected 0 inspirations.
[island 8] 2026-01-28 03:22:43,211 | INFO | 2276139 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 03:22:43,211 | INFO | 2276139 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 03:22:43,211 | INFO | 2276139 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 03:22:53,978 | INFO | 2276139 | Successfully retrieved response, using 2556 prompt tokens and 1654 completion tokens.
[island 8] 2026-01-28 03:22:53,978 | INFO | 2276139 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 03:22:53,979 | INFO | 2276139 | Successfully modified parent solution.
[island 8] 2026-01-28 03:22:53,979 | INFO | 2276139 | Attempting to evaluate program...
[island 8] 2026-01-28 03:22:55,176 | ERROR | 2276139 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjfpz60xy/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 8] 2026-01-28 03:22:55,177 | INFO | 2276139 | Child solution -> Program(id=e3009405-adf9-4b12-9894-1c1fc8260fbc,fitness=0.00000000,island_found=8,iteration_found=4,returncode=1,eval_metrics={}).
[island 8] 2026-01-28 03:22:55,177 | INFO | 2276139 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-28 03:22:55,177 | INFO | 2276139 | Adding child_sol to sol_db.
[island 8] 2026-01-28 03:22:55,177 | INFO | 2276139 | New program is worse than best -> 0 <= 0.7515655534703951.
[island 8] 2026-01-28 03:22:55,177 | INFO | 2276139 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 03:22:55,177 | INFO | 2276139 | Waiting for all islands to report progress...
[island 8] 2026-01-28 03:23:51,442 | INFO | 2276139 | All islands synced.
[island 8] 2026-01-28 03:23:51,442 | INFO | 2276139 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 03:23:51,443 | INFO | 2276139 | All islands synced.
[island 8] 2026-01-28 03:23:51,443 | INFO | 2276139 | Early stopping counter increased: 1/None
[island 8] 2026-01-28 03:23:51,443 | INFO | 2276139 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 03:23:51,443 | INFO | 2276139 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 03:23:51,443 | INFO | 2276139 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 03:23:51,443 | INFO | 2276139 | ========= EPOCH 5 =========
[island 8] 2026-01-28 03:23:51,443 | INFO | 2276139 | Global early stopping counter: 1/None
[island 8] 2026-01-28 03:23:51,443 | INFO | 2276139 | Exploration rate: 0.2
[island 8] 2026-01-28 03:23:51,443 | INFO | 2276139 | Best prompt: Program(id=0692500e-d70d-46c2-9778-066fa0fb4017,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 03:23:51,443 | INFO | 2276139 | Best solution: Program(id=0c0920db-9f28-4bf7-b4fa-a43a4c2234e9,fitness=0.75156555,island_found=8,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000103475952332, 'benchmark_ratio': 0.7515655534703951, 'eval_time': 0.028198719024658203})
[island 8] 2026-01-28 03:23:51,443 | INFO | 2276139 | Generating initial populations: True
[island 8] 2026-01-28 03:23:51,443 | INFO | 2276139 | Exploration: False
[island 8] 2026-01-28 03:23:51,443 | INFO | 2276139 | Exploitation: False
[island 8] 2026-01-28 03:23:51,444 | INFO | 2276139 | === SELECTION STEP ===
[island 8] 2026-01-28 03:23:51,444 | INFO | 2276139 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-28 03:23:51,444 | INFO | 2276139 | Selected 0 inspirations.
[island 8] 2026-01-28 03:23:51,444 | INFO | 2276139 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 03:23:51,444 | INFO | 2276139 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 03:23:51,444 | INFO | 2276139 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 03:24:01,147 | INFO | 2276139 | Successfully retrieved response, using 2556 prompt tokens and 2094 completion tokens.
[island 8] 2026-01-28 03:24:01,147 | INFO | 2276139 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 03:24:01,148 | INFO | 2276139 | Successfully modified parent solution.
[island 8] 2026-01-28 03:24:01,148 | INFO | 2276139 | Attempting to evaluate program...
[island 8] 2026-01-28 03:24:02,355 | ERROR | 2276139 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpm4dakhmq/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 8] 2026-01-28 03:24:02,355 | INFO | 2276139 | Child solution -> Program(id=ac883a7e-98c5-4dff-b679-012becb4a75a,fitness=0.00000000,island_found=8,iteration_found=5,returncode=1,eval_metrics={}).
[island 8] 2026-01-28 03:24:02,355 | INFO | 2276139 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-28 03:24:02,355 | INFO | 2276139 | Adding child_sol to sol_db.
[island 8] 2026-01-28 03:24:02,356 | INFO | 2276139 | New program is worse than best -> 0 <= 0.7515655534703951.
[island 8] 2026-01-28 03:24:02,356 | INFO | 2276139 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 03:24:02,356 | INFO | 2276139 | Waiting for all islands to report progress...
[island 8] 2026-01-28 03:24:55,821 | INFO | 2276139 | All islands synced.
[island 8] 2026-01-28 03:24:55,821 | INFO | 2276139 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 03:24:55,822 | INFO | 2276139 | All islands synced.
[island 8] 2026-01-28 03:24:55,822 | INFO | 2276139 | Early stopping counter increased: 2/None
[island 8] 2026-01-28 03:24:55,822 | INFO | 2276139 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 03:24:55,822 | INFO | 2276139 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 03:24:55,823 | INFO | 2276139 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 03:24:55,823 | INFO | 2276139 | ========= EPOCH 6 =========
[island 8] 2026-01-28 03:24:55,823 | INFO | 2276139 | Global early stopping counter: 2/None
[island 8] 2026-01-28 03:24:55,823 | INFO | 2276139 | Exploration rate: 0.2
[island 8] 2026-01-28 03:24:55,823 | INFO | 2276139 | Best prompt: Program(id=0692500e-d70d-46c2-9778-066fa0fb4017,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 03:24:55,823 | INFO | 2276139 | Best solution: Program(id=0c0920db-9f28-4bf7-b4fa-a43a4c2234e9,fitness=0.75156555,island_found=8,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000103475952332, 'benchmark_ratio': 0.7515655534703951, 'eval_time': 0.028198719024658203})
[island 8] 2026-01-28 03:24:55,823 | INFO | 2276139 | Generating initial populations: True
[island 8] 2026-01-28 03:24:55,823 | INFO | 2276139 | Exploration: False
[island 8] 2026-01-28 03:24:55,823 | INFO | 2276139 | Exploitation: False
[island 8] 2026-01-28 03:24:55,823 | INFO | 2276139 | === SELECTION STEP ===
[island 8] 2026-01-28 03:24:55,823 | INFO | 2276139 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-28 03:24:55,823 | INFO | 2276139 | Selected 0 inspirations.
[island 8] 2026-01-28 03:24:55,823 | INFO | 2276139 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 03:24:55,823 | INFO | 2276139 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 03:24:55,823 | INFO | 2276139 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 03:25:05,532 | INFO | 2276139 | Successfully retrieved response, using 2556 prompt tokens and 1885 completion tokens.
[island 8] 2026-01-28 03:25:05,532 | INFO | 2276139 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 03:25:05,533 | INFO | 2276139 | Successfully modified parent solution.
[island 8] 2026-01-28 03:25:05,533 | INFO | 2276139 | Attempting to evaluate program...
[island 8] 2026-01-28 03:25:06,878 | INFO | 2276139 | Evaluated program without errors.
[island 8] 2026-01-28 03:25:06,878 | INFO | 2276139 | Child solution -> Program(id=27aec12d-4d97-4cdc-9dd3-4c0b99a24929,fitness=0.60253081,island_found=8,iteration_found=6,returncode=0,eval_metrics={'inv_c1': 0.4008587643909386, 'benchmark_ratio': 0.6025308087560198, 'eval_time': 0.0036139488220214844}).
[island 8] 2026-01-28 03:25:06,878 | INFO | 2276139 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-28 03:25:06,878 | INFO | 2276139 | Adding child_sol to sol_db.
[island 8] 2026-01-28 03:25:06,878 | INFO | 2276139 | New program is worse than best -> 0.6025308087560198 <= 0.7515655534703951.
[island 8] 2026-01-28 03:25:06,879 | INFO | 2276139 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 03:25:06,879 | INFO | 2276139 | Waiting for all islands to report progress...
[island 8] 2026-01-28 03:25:07,549 | INFO | 2276139 | All islands synced.
[island 8] 2026-01-28 03:25:07,549 | INFO | 2276139 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 03:25:07,550 | INFO | 2276139 | All islands synced.
[island 8] 2026-01-28 03:25:07,550 | INFO | 2276139 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 03:25:07,550 | INFO | 2276139 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 03:25:07,550 | INFO | 2276139 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 03:25:07,550 | INFO | 2276139 | ========= EPOCH 7 =========
[island 8] 2026-01-28 03:25:07,550 | INFO | 2276139 | Global early stopping counter: 0/None
[island 8] 2026-01-28 03:25:07,550 | INFO | 2276139 | Exploration rate: 0.2
[island 8] 2026-01-28 03:25:07,550 | INFO | 2276139 | Best prompt: Program(id=0692500e-d70d-46c2-9778-066fa0fb4017,fitness=0.60253081,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 03:25:07,550 | INFO | 2276139 | Best solution: Program(id=0c0920db-9f28-4bf7-b4fa-a43a4c2234e9,fitness=0.75156555,island_found=8,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000103475952332, 'benchmark_ratio': 0.7515655534703951, 'eval_time': 0.028198719024658203})
[island 8] 2026-01-28 03:25:07,550 | INFO | 2276139 | Generating initial populations: True
[island 8] 2026-01-28 03:25:07,551 | INFO | 2276139 | Exploration: False
[island 8] 2026-01-28 03:25:07,551 | INFO | 2276139 | Exploitation: False
[island 8] 2026-01-28 03:25:07,551 | INFO | 2276139 | === SELECTION STEP ===
[island 8] 2026-01-28 03:25:07,551 | INFO | 2276139 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-28 03:25:07,551 | INFO | 2276139 | Selected 0 inspirations.
[island 8] 2026-01-28 03:25:07,551 | INFO | 2276139 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 03:25:07,551 | INFO | 2276139 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 03:25:07,551 | INFO | 2276139 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 03:25:15,129 | INFO | 2276139 | Successfully retrieved response, using 2556 prompt tokens and 1781 completion tokens.
[island 8] 2026-01-28 03:25:15,129 | INFO | 2276139 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 03:25:15,130 | INFO | 2276139 | Successfully modified parent solution.
[island 8] 2026-01-28 03:25:15,130 | INFO | 2276139 | Attempting to evaluate program...
[island 8] 2026-01-28 03:25:16,233 | ERROR | 2276139 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpouyg3419/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 8] 2026-01-28 03:25:16,234 | INFO | 2276139 | Child solution -> Program(id=e6c7493f-2472-4feb-b620-dc18067e9bc4,fitness=0.00000000,island_found=8,iteration_found=7,returncode=1,eval_metrics={}).
[island 8] 2026-01-28 03:25:16,234 | INFO | 2276139 | Adding child_sol to sol_db.
[island 8] 2026-01-28 03:25:16,234 | INFO | 2276139 | New program is worse than best -> 0 <= 0.7515655534703951.
[island 8] 2026-01-28 03:25:16,234 | INFO | 2276139 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 03:25:16,234 | INFO | 2276139 | Waiting for all islands to report progress...
[island 8] 2026-01-28 03:25:18,998 | INFO | 2276139 | All islands synced.
[island 8] 2026-01-28 03:25:18,998 | INFO | 2276139 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 03:25:18,999 | INFO | 2276139 | All islands synced.
[island 8] 2026-01-28 03:25:18,999 | INFO | 2276139 | Early stopping counter increased: 1/None
[island 8] 2026-01-28 03:25:18,999 | INFO | 2276139 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 03:25:18,999 | INFO | 2276139 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 03:25:18,999 | INFO | 2276139 | All islands finished. Moving to next epoch.
