[island 0] 2026-02-17 16:03:20,734 | INFO | 306765 | === CodeEvolve ===
[island 0] 2026-02-17 16:04:09,364 | INFO | 306765 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': 80, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 10,... [TRUNCATED]
[island 0] 2026-02-17 16:04:09,364 | INFO | 306765 | ========= EPOCH 1 =========
[island 0] 2026-02-17 16:04:09,364 | INFO | 306765 | Global early stopping counter: 0/80
[island 0] 2026-02-17 16:04:09,364 | INFO | 306765 | Exploration rate: 0.3
[island 0] 2026-02-17 16:04:09,364 | INFO | 306765 | Best prompt: Program(id=9f90f281-4c8e-40ca-854b-a58f22370e68,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 16:04:09,364 | INFO | 306765 | Best solution: Program(id=78c333db-19ae-4164-b32c-8def77855c20,fitness=-3554.33333333,island_found=0,iteration_found=0,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3321.... [TRUNCATED]
[island 0] 2026-02-17 16:04:09,364 | INFO | 306765 | sol_db EliteMap: {6: ('78c333db-19ae-4164-b32c-8def77855c20', -3554.3333333333335)}
[island 0] 2026-02-17 16:04:09,364 | INFO | 306765 | Generating initial populations: True
[island 0] 2026-02-17 16:04:09,364 | INFO | 306765 | Exploration: False
[island 0] 2026-02-17 16:04:09,364 | INFO | 306765 | Exploitation: False
[island 0] 2026-02-17 16:04:09,364 | INFO | 306765 | === SELECTION STEP ===
[island 0] 2026-02-17 16:04:09,364 | INFO | 306765 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-02-17 16:04:09,364 | INFO | 306765 | Selected 0 inspirations.
[island 0] 2026-02-17 16:04:09,364 | INFO | 306765 | === META-PROMPT STEP ===
[island 0] 2026-02-17 16:04:09,364 | INFO | 306765 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:04:14,580 | INFO | 306765 | Successfully retrieved response, using 1867 prompt tokens and 1689 completion tokens.
[island 0] 2026-02-17 16:04:14,580 | INFO | 306765 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 16:04:14,581 | INFO | 306765 | Successfully modified parent prompt.
[island 0] 2026-02-17 16:04:14,581 | INFO | 306765 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 16:04:14,581 | INFO | 306765 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 16:04:14,581 | INFO | 306765 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 16:04:14,582 | INFO | 306765 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:04:19,845 | INFO | 306765 | Successfully retrieved response, using 2153 prompt tokens and 1599 completion tokens.
[island 0] 2026-02-17 16:04:19,845 | INFO | 306765 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 16:04:19,846 | INFO | 306765 | Successfully modified parent solution.
[island 0] 2026-02-17 16:04:19,846 | INFO | 306765 | Attempting to evaluate program...
[island 0] 2026-02-17 16:05:12,455 | INFO | 306765 | Evaluated program without errors.
[island 0] 2026-02-17 16:05:12,456 | INFO | 306765 | Child solution -> Program(id=692974b8-905b-482f-aeb2-2093afc814b6,fitness=-3576.66666667,island_found=0,iteration_found=1,returncode=0,eval_metrics={'fitness': -3576.6666666666665, 'avg_makespan': 3576.6666666666665, 'makespans': [3996.0, 33... [TRUNCATED]
[island 0] 2026-02-17 16:05:12,456 | INFO | 306765 | Adding child_sol to sol_db.
[island 0] 2026-02-17 16:05:12,456 | INFO | 306765 | New program is worse than best -> -3576.6666666666665 <= -3554.3333333333335.
[island 0] 2026-02-17 16:05:12,456 | INFO | 306765 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 16:05:12,456 | INFO | 306765 | Waiting for all islands to report progress...
[island 0] 2026-02-17 16:05:28,508 | INFO | 306765 | All islands synced.
[island 0] 2026-02-17 16:05:28,508 | INFO | 306765 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 16:05:28,508 | INFO | 306765 | All islands synced.
[island 0] 2026-02-17 16:05:28,508 | INFO | 306765 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 16:05:28,509 | INFO | 306765 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 16:05:28,509 | INFO | 306765 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 16:05:28,509 | INFO | 306765 | ========= EPOCH 2 =========
[island 0] 2026-02-17 16:05:28,509 | INFO | 306765 | Global early stopping counter: 0/80
[island 0] 2026-02-17 16:05:28,509 | INFO | 306765 | Exploration rate: 0.3
[island 0] 2026-02-17 16:05:28,509 | INFO | 306765 | Best prompt: Program(id=9f90f281-4c8e-40ca-854b-a58f22370e68,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 16:05:28,509 | INFO | 306765 | Best solution: Program(id=78c333db-19ae-4164-b32c-8def77855c20,fitness=-3554.33333333,island_found=0,iteration_found=0,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3321.... [TRUNCATED]
[island 0] 2026-02-17 16:05:28,509 | INFO | 306765 | sol_db EliteMap: {6: ('78c333db-19ae-4164-b32c-8def77855c20', -3554.3333333333335)}
[island 0] 2026-02-17 16:05:28,509 | INFO | 306765 | Generating initial populations: True
[island 0] 2026-02-17 16:05:28,509 | INFO | 306765 | Exploration: False
[island 0] 2026-02-17 16:05:28,509 | INFO | 306765 | Exploitation: False
[island 0] 2026-02-17 16:05:28,509 | INFO | 306765 | === SELECTION STEP ===
[island 0] 2026-02-17 16:05:28,509 | INFO | 306765 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-02-17 16:05:28,509 | INFO | 306765 | Selected 0 inspirations.
[island 0] 2026-02-17 16:05:28,509 | INFO | 306765 | === META-PROMPT STEP ===
[island 0] 2026-02-17 16:05:28,509 | INFO | 306765 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:05:30,335 | INFO | 306765 | Successfully retrieved response, using 1867 prompt tokens and 327 completion tokens.
[island 0] 2026-02-17 16:05:30,335 | INFO | 306765 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 16:05:30,335 | INFO | 306765 | Successfully modified parent prompt.
[island 0] 2026-02-17 16:05:30,335 | INFO | 306765 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 16:05:30,335 | INFO | 306765 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 16:05:30,335 | INFO | 306765 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 16:05:30,336 | INFO | 306765 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:05:35,705 | INFO | 306765 | Successfully retrieved response, using 2178 prompt tokens and 1545 completion tokens.
[island 0] 2026-02-17 16:05:35,705 | INFO | 306765 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 16:05:35,706 | INFO | 306765 | Successfully modified parent solution.
[island 0] 2026-02-17 16:05:35,706 | INFO | 306765 | Attempting to evaluate program...
[island 0] 2026-02-17 16:06:26,686 | INFO | 306765 | Evaluated program without errors.
[island 0] 2026-02-17 16:06:26,687 | INFO | 306765 | Child solution -> Program(id=fbdb298a-a8ae-4cf7-8386-4932614503ba,fitness=-3540.00000000,island_found=0,iteration_found=2,returncode=0,eval_metrics={'fitness': -3540.0, 'avg_makespan': 3540.0, 'makespans': [3917.0, 3319.0, 3384.0], 'eval_tim... [TRUNCATED]
[island 0] 2026-02-17 16:06:26,687 | INFO | 306765 | Adding child_sol to sol_db.
[island 0] 2026-02-17 16:06:26,687 | INFO | 306765 | New best program found -> -3540.0.
[island 0] 2026-02-17 16:06:26,687 | INFO | 306765 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 16:06:26,687 | INFO | 306765 | Waiting for all islands to report progress...
[island 0] 2026-02-17 16:06:42,599 | INFO | 306765 | All islands synced.
[island 0] 2026-02-17 16:06:42,599 | INFO | 306765 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 16:06:42,599 | INFO | 306765 | All islands synced.
[island 0] 2026-02-17 16:06:42,599 | INFO | 306765 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 16:06:42,600 | INFO | 306765 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 16:06:42,600 | INFO | 306765 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 16:06:42,600 | INFO | 306765 | ========= EPOCH 3 =========
[island 0] 2026-02-17 16:06:42,600 | INFO | 306765 | Global early stopping counter: 0/80
[island 0] 2026-02-17 16:06:42,600 | INFO | 306765 | Exploration rate: 0.3
[island 0] 2026-02-17 16:06:42,600 | INFO | 306765 | Best prompt: Program(id=9f90f281-4c8e-40ca-854b-a58f22370e68,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 16:06:42,600 | INFO | 306765 | Best solution: Program(id=fbdb298a-a8ae-4cf7-8386-4932614503ba,fitness=-3540.00000000,island_found=0,iteration_found=2,returncode=0,eval_metrics={'fitness': -3540.0, 'avg_makespan': 3540.0, 'makespans': [3917.0, 3319.0, 3384.0], 'eval_time':... [TRUNCATED]
[island 0] 2026-02-17 16:06:42,600 | INFO | 306765 | sol_db EliteMap: {6: ('fbdb298a-a8ae-4cf7-8386-4932614503ba', -3540.0)}
[island 0] 2026-02-17 16:06:42,600 | INFO | 306765 | Generating initial populations: True
[island 0] 2026-02-17 16:06:42,600 | INFO | 306765 | Exploration: False
[island 0] 2026-02-17 16:06:42,600 | INFO | 306765 | Exploitation: False
[island 0] 2026-02-17 16:06:42,600 | INFO | 306765 | === SELECTION STEP ===
[island 0] 2026-02-17 16:06:42,600 | INFO | 306765 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-02-17 16:06:42,600 | INFO | 306765 | Selected 0 inspirations.
[island 0] 2026-02-17 16:06:42,600 | INFO | 306765 | === META-PROMPT STEP ===
[island 0] 2026-02-17 16:06:42,600 | INFO | 306765 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:06:45,139 | INFO | 306765 | Successfully retrieved response, using 1867 prompt tokens and 321 completion tokens.
[island 0] 2026-02-17 16:06:45,139 | INFO | 306765 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 16:06:45,139 | INFO | 306765 | Successfully modified parent prompt.
[island 0] 2026-02-17 16:06:45,140 | INFO | 306765 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 16:06:45,140 | INFO | 306765 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 16:06:45,140 | INFO | 306765 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 16:06:45,140 | INFO | 306765 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:07:20,801 | INFO | 306765 | Successfully retrieved response, using 2167 prompt tokens and 1710 completion tokens.
[island 0] 2026-02-17 16:07:20,801 | INFO | 306765 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 16:07:20,801 | INFO | 306765 | Successfully modified parent solution.
[island 0] 2026-02-17 16:07:20,801 | INFO | 306765 | Attempting to evaluate program...
[island 0] 2026-02-17 16:08:08,694 | INFO | 306765 | Evaluated program without errors.
[island 0] 2026-02-17 16:08:08,694 | INFO | 306765 | Child solution -> Program(id=63312f45-ba3a-4793-bbf1-3abb0584d9c2,fitness=-3558.00000000,island_found=0,iteration_found=3,returncode=0,eval_metrics={'fitness': -3558.0, 'avg_makespan': 3558.0, 'makespans': [3970.0, 3319.0, 3385.0], 'eval_tim... [TRUNCATED]
[island 0] 2026-02-17 16:08:08,694 | INFO | 306765 | Adding child_sol to sol_db.
[island 0] 2026-02-17 16:08:08,694 | INFO | 306765 | New program is worse than best -> -3558.0 <= -3540.0.
[island 0] 2026-02-17 16:08:08,694 | INFO | 306765 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 16:08:08,695 | INFO | 306765 | Waiting for all islands to report progress...
[island 0] 2026-02-17 16:08:25,189 | INFO | 306765 | All islands synced.
[island 0] 2026-02-17 16:08:25,189 | INFO | 306765 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 16:08:25,189 | INFO | 306765 | All islands synced.
[island 0] 2026-02-17 16:08:25,189 | INFO | 306765 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 16:08:25,189 | INFO | 306765 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 16:08:25,190 | INFO | 306765 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 16:08:25,190 | INFO | 306765 | ========= EPOCH 4 =========
[island 0] 2026-02-17 16:08:25,190 | INFO | 306765 | Global early stopping counter: 0/80
[island 0] 2026-02-17 16:08:25,190 | INFO | 306765 | Exploration rate: 0.3
[island 0] 2026-02-17 16:08:25,190 | INFO | 306765 | Best prompt: Program(id=9f90f281-4c8e-40ca-854b-a58f22370e68,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 16:08:25,190 | INFO | 306765 | Best solution: Program(id=fbdb298a-a8ae-4cf7-8386-4932614503ba,fitness=-3540.00000000,island_found=0,iteration_found=2,returncode=0,eval_metrics={'fitness': -3540.0, 'avg_makespan': 3540.0, 'makespans': [3917.0, 3319.0, 3384.0], 'eval_time':... [TRUNCATED]
[island 0] 2026-02-17 16:08:25,190 | INFO | 306765 | sol_db EliteMap: {6: ('fbdb298a-a8ae-4cf7-8386-4932614503ba', -3540.0)}
[island 0] 2026-02-17 16:08:25,190 | INFO | 306765 | Generating initial populations: True
[island 0] 2026-02-17 16:08:25,190 | INFO | 306765 | Exploration: False
[island 0] 2026-02-17 16:08:25,190 | INFO | 306765 | Exploitation: False
[island 0] 2026-02-17 16:08:25,190 | INFO | 306765 | === SELECTION STEP ===
[island 0] 2026-02-17 16:08:25,190 | INFO | 306765 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-02-17 16:08:25,190 | INFO | 306765 | Selected 0 inspirations.
[island 0] 2026-02-17 16:08:25,191 | INFO | 306765 | === META-PROMPT STEP ===
[island 0] 2026-02-17 16:08:25,191 | INFO | 306765 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:08:30,433 | INFO | 306765 | Successfully retrieved response, using 1867 prompt tokens and 1760 completion tokens.
[island 0] 2026-02-17 16:08:30,433 | INFO | 306765 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 16:08:30,435 | INFO | 306765 | Successfully modified parent prompt.
[island 0] 2026-02-17 16:08:30,435 | INFO | 306765 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 16:08:30,435 | INFO | 306765 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 16:08:30,435 | INFO | 306765 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 16:08:30,435 | INFO | 306765 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:08:37,491 | INFO | 306765 | Successfully retrieved response, using 2183 prompt tokens and 2005 completion tokens.
[island 0] 2026-02-17 16:08:37,491 | INFO | 306765 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 16:08:37,492 | INFO | 306765 | Successfully modified parent solution.
[island 0] 2026-02-17 16:08:37,492 | INFO | 306765 | Attempting to evaluate program...
[island 0] 2026-02-17 16:09:33,402 | INFO | 306765 | Evaluated program without errors.
[island 0] 2026-02-17 16:09:33,402 | INFO | 306765 | Child solution -> Program(id=2abc0fe1-6d8a-402f-a515-64413ea4c8ae,fitness=-3557.33333333,island_found=0,iteration_found=4,returncode=0,eval_metrics={'fitness': -3557.3333333333335, 'avg_makespan': 3557.3333333333335, 'makespans': [3928.0, 33... [TRUNCATED]
[island 0] 2026-02-17 16:09:33,402 | INFO | 306765 | Adding child_sol to sol_db.
[island 0] 2026-02-17 16:09:33,402 | INFO | 306765 | New program is worse than best -> -3557.3333333333335 <= -3540.0.
[island 0] 2026-02-17 16:09:33,403 | INFO | 306765 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 16:09:33,403 | INFO | 306765 | Waiting for all islands to report progress...
[island 0] 2026-02-17 16:09:36,980 | INFO | 306765 | All islands synced.
[island 0] 2026-02-17 16:09:36,980 | INFO | 306765 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 16:09:36,980 | INFO | 306765 | All islands synced.
[island 0] 2026-02-17 16:09:36,980 | INFO | 306765 | Early stopping counter increased: 1/80
[island 0] 2026-02-17 16:09:36,980 | INFO | 306765 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 16:09:36,980 | INFO | 306765 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 16:09:36,981 | INFO | 306765 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 16:09:36,981 | INFO | 306765 | ========= EPOCH 5 =========
[island 0] 2026-02-17 16:09:36,981 | INFO | 306765 | Global early stopping counter: 1/80
[island 0] 2026-02-17 16:09:36,981 | INFO | 306765 | Exploration rate: 0.3
[island 0] 2026-02-17 16:09:36,981 | INFO | 306765 | Best prompt: Program(id=9f90f281-4c8e-40ca-854b-a58f22370e68,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 16:09:36,981 | INFO | 306765 | Best solution: Program(id=fbdb298a-a8ae-4cf7-8386-4932614503ba,fitness=-3540.00000000,island_found=0,iteration_found=2,returncode=0,eval_metrics={'fitness': -3540.0, 'avg_makespan': 3540.0, 'makespans': [3917.0, 3319.0, 3384.0], 'eval_time':... [TRUNCATED]
[island 0] 2026-02-17 16:09:36,981 | INFO | 306765 | sol_db EliteMap: {6: ('fbdb298a-a8ae-4cf7-8386-4932614503ba', -3540.0)}
[island 0] 2026-02-17 16:09:36,981 | INFO | 306765 | Generating initial populations: True
[island 0] 2026-02-17 16:09:36,981 | INFO | 306765 | Exploration: False
[island 0] 2026-02-17 16:09:36,981 | INFO | 306765 | Exploitation: False
[island 0] 2026-02-17 16:09:36,981 | INFO | 306765 | === SELECTION STEP ===
[island 0] 2026-02-17 16:09:36,982 | INFO | 306765 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-02-17 16:09:36,982 | INFO | 306765 | Selected 0 inspirations.
[island 0] 2026-02-17 16:09:36,983 | INFO | 306765 | === META-PROMPT STEP ===
[island 0] 2026-02-17 16:09:36,983 | INFO | 306765 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:09:42,293 | INFO | 306765 | Successfully retrieved response, using 1867 prompt tokens and 1645 completion tokens.
[island 0] 2026-02-17 16:09:42,293 | INFO | 306765 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 16:09:42,294 | INFO | 306765 | Successfully modified parent prompt.
[island 0] 2026-02-17 16:09:42,294 | INFO | 306765 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 16:09:42,294 | INFO | 306765 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 16:09:42,294 | INFO | 306765 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 16:09:42,294 | INFO | 306765 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:09:47,052 | INFO | 306765 | Successfully retrieved response, using 2164 prompt tokens and 1290 completion tokens.
[island 0] 2026-02-17 16:09:47,052 | INFO | 306765 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 16:09:47,053 | INFO | 306765 | Successfully modified parent solution.
[island 0] 2026-02-17 16:09:47,053 | INFO | 306765 | Attempting to evaluate program...
[island 0] 2026-02-17 16:10:34,355 | INFO | 306765 | Evaluated program without errors.
[island 0] 2026-02-17 16:10:34,356 | INFO | 306765 | Child solution -> Program(id=00f6d8a7-0fdb-4162-b7dd-57a76acf36f6,fitness=-3573.00000000,island_found=0,iteration_found=5,returncode=0,eval_metrics={'fitness': -3573.0, 'avg_makespan': 3573.0, 'makespans': [3974.0, 3331.0, 3414.0], 'eval_tim... [TRUNCATED]
[island 0] 2026-02-17 16:10:34,356 | INFO | 306765 | Adding child_sol to sol_db.
[island 0] 2026-02-17 16:10:34,356 | INFO | 306765 | New program is worse than best -> -3573.0 <= -3540.0.
[island 0] 2026-02-17 16:10:34,356 | INFO | 306765 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 16:10:34,356 | INFO | 306765 | Waiting for all islands to report progress...
[island 0] 2026-02-17 16:10:43,492 | INFO | 306765 | All islands synced.
[island 0] 2026-02-17 16:10:43,492 | INFO | 306765 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 16:10:43,492 | INFO | 306765 | All islands synced.
[island 0] 2026-02-17 16:10:43,492 | INFO | 306765 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 16:10:43,492 | INFO | 306765 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 16:10:43,495 | INFO | 306765 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 16:10:43,495 | INFO | 306765 | ========= EPOCH 6 =========
[island 0] 2026-02-17 16:10:43,495 | INFO | 306765 | Global early stopping counter: 0/80
[island 0] 2026-02-17 16:10:43,495 | INFO | 306765 | Exploration rate: 0.3
[island 0] 2026-02-17 16:10:43,495 | INFO | 306765 | Best prompt: Program(id=9f90f281-4c8e-40ca-854b-a58f22370e68,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 16:10:43,495 | INFO | 306765 | Best solution: Program(id=fbdb298a-a8ae-4cf7-8386-4932614503ba,fitness=-3540.00000000,island_found=0,iteration_found=2,returncode=0,eval_metrics={'fitness': -3540.0, 'avg_makespan': 3540.0, 'makespans': [3917.0, 3319.0, 3384.0], 'eval_time':... [TRUNCATED]
[island 0] 2026-02-17 16:10:43,495 | INFO | 306765 | sol_db EliteMap: {6: ('fbdb298a-a8ae-4cf7-8386-4932614503ba', -3540.0)}
[island 0] 2026-02-17 16:10:43,495 | INFO | 306765 | Generating initial populations: True
[island 0] 2026-02-17 16:10:43,495 | INFO | 306765 | Exploration: False
[island 0] 2026-02-17 16:10:43,496 | INFO | 306765 | Exploitation: False
[island 0] 2026-02-17 16:10:43,496 | INFO | 306765 | === SELECTION STEP ===
[island 0] 2026-02-17 16:10:43,496 | INFO | 306765 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-02-17 16:10:43,496 | INFO | 306765 | Selected 0 inspirations.
[island 0] 2026-02-17 16:10:43,496 | INFO | 306765 | === META-PROMPT STEP ===
[island 0] 2026-02-17 16:10:43,496 | INFO | 306765 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:10:46,130 | INFO | 306765 | Successfully retrieved response, using 1867 prompt tokens and 598 completion tokens.
[island 0] 2026-02-17 16:10:46,130 | INFO | 306765 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 16:10:46,130 | INFO | 306765 | Successfully modified parent prompt.
[island 0] 2026-02-17 16:10:46,130 | INFO | 306765 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 16:10:46,130 | INFO | 306765 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 16:10:46,130 | INFO | 306765 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 16:10:46,130 | INFO | 306765 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:10:53,214 | INFO | 306765 | Successfully retrieved response, using 2219 prompt tokens and 1772 completion tokens.
[island 0] 2026-02-17 16:10:53,214 | INFO | 306765 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 16:10:53,215 | INFO | 306765 | Successfully modified parent solution.
