[island 2] 2025-12-23 01:21:42,457 | INFO | 255174 | === CodeEvolve ===
[island 2] 2025-12-23 01:21:42,991 | INFO | 255174 | init_prog=Program(id=4a09030d-dad8-4c71-9c47-061dccaa99ba,fitness=0.00000000,island_found=2,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0728836059570312e-05})
[island 2] 2025-12-23 01:21:42,991 | INFO | 255174 | ============ STARTING EVOLUTIONARY LOOP ============
[island 2] 2025-12-23 01:21:42,991 | INFO | 255174 | Starting from epoch 0 with evolve_config = {'ckpt': 20, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 2] 2025-12-23 01:21:42,991 | INFO | 255174 | ========= EPOCH 1 =========
[island 2] 2025-12-23 01:21:42,991 | INFO | 255174 | Global early stopping counter: 0/None
[island 2] 2025-12-23 01:21:42,991 | INFO | 255174 | Exploration rate: 0.2
[island 2] 2025-12-23 01:21:42,991 | INFO | 255174 | Best prompt: Program(id=e30d5f32-457f-4ce5-8063-8acee680bfe6,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-23 01:21:42,991 | INFO | 255174 | Best solution: Program(id=4a09030d-dad8-4c71-9c47-061dccaa99ba,fitness=0.00000000,island_found=2,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0728836059570312e-05})
[island 2] 2025-12-23 01:21:42,991 | INFO | 255174 | sol_db EliteMap: {43: ('4a09030d-dad8-4c71-9c47-061dccaa99ba', 0.0)}
[island 2] 2025-12-23 01:21:42,991 | INFO | 255174 | Generating initial populations: True
[island 2] 2025-12-23 01:21:42,991 | INFO | 255174 | Exploration: False
[island 2] 2025-12-23 01:21:42,991 | INFO | 255174 | Exploitation: False
[island 2] 2025-12-23 01:21:42,991 | INFO | 255174 | === SELECTION STEP ===
[island 2] 2025-12-23 01:21:42,991 | INFO | 255174 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-23 01:21:42,991 | INFO | 255174 | Selected 0 inspirations.
[island 2] 2025-12-23 01:21:42,991 | INFO | 255174 | === META-PROMPT STEP ===
[island 2] 2025-12-23 01:21:42,992 | INFO | 255174 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 01:21:50,694 | INFO | 255174 | Successfully retrieved response, using 2035 prompt tokens and 1329 completion tokens.
[island 2] 2025-12-23 01:21:50,694 | INFO | 255174 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-23 01:21:50,695 | INFO | 255174 | Successfully modified parent prompt.
[island 2] 2025-12-23 01:21:50,695 | INFO | 255174 | Adding child_prompt to prompt_db.
[island 2] 2025-12-23 01:21:50,695 | INFO | 255174 | === EVOLVE CODE STEP ===
[island 2] 2025-12-23 01:21:50,695 | INFO | 255174 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-23 01:21:50,695 | INFO | 255174 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 01:21:58,520 | INFO | 255174 | Successfully retrieved response, using 1998 prompt tokens and 2492 completion tokens.
[island 2] 2025-12-23 01:21:58,520 | INFO | 255174 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-23 01:21:58,521 | INFO | 255174 | Successfully modified parent solution.
[island 2] 2025-12-23 01:21:58,522 | INFO | 255174 | Attempting to evaluate program...
[island 2] 2025-12-23 01:22:00,271 | ERROR | 255174 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpi4cl1sco/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-23 01:22:00,271 | INFO | 255174 | Child solution -> Program(id=30a74c61-72b9-4e54-945a-819b5dac316d,fitness=0.00000000,island_found=2,iteration_found=1,returncode=1,eval_metrics={}).
[island 2] 2025-12-23 01:22:00,271 | INFO | 255174 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-23 01:22:00,271 | INFO | 255174 | Adding child_sol to sol_db.
[island 2] 2025-12-23 01:22:00,271 | INFO | 255174 | New program is worse than best -> 0 <= 0.0.
[island 2] 2025-12-23 01:22:00,271 | INFO | 255174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-23 01:22:00,271 | INFO | 255174 | Waiting for all islands to report progress...
[island 2] 2025-12-23 01:25:00,646 | INFO | 255174 | All islands synced.
[island 2] 2025-12-23 01:25:00,646 | INFO | 255174 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-23 01:25:00,647 | INFO | 255174 | All islands synced.
[island 2] 2025-12-23 01:25:00,647 | INFO | 255174 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-23 01:25:00,647 | INFO | 255174 | Waiting for other islands to finish epoch...
[island 2] 2025-12-23 01:25:00,647 | INFO | 255174 | All islands finished. Moving to next epoch.
[island 2] 2025-12-23 01:25:00,647 | INFO | 255174 | ========= EPOCH 2 =========
[island 2] 2025-12-23 01:25:00,647 | INFO | 255174 | Global early stopping counter: 0/None
[island 2] 2025-12-23 01:25:00,647 | INFO | 255174 | Exploration rate: 0.2
[island 2] 2025-12-23 01:25:00,648 | INFO | 255174 | Best prompt: Program(id=e30d5f32-457f-4ce5-8063-8acee680bfe6,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-23 01:25:00,648 | INFO | 255174 | Best solution: Program(id=4a09030d-dad8-4c71-9c47-061dccaa99ba,fitness=0.00000000,island_found=2,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0728836059570312e-05})
[island 2] 2025-12-23 01:25:00,648 | INFO | 255174 | sol_db EliteMap: {43: ('4a09030d-dad8-4c71-9c47-061dccaa99ba', 0.0)}
[island 2] 2025-12-23 01:25:00,648 | INFO | 255174 | Generating initial populations: True
[island 2] 2025-12-23 01:25:00,648 | INFO | 255174 | Exploration: False
[island 2] 2025-12-23 01:25:00,648 | INFO | 255174 | Exploitation: False
[island 2] 2025-12-23 01:25:00,648 | INFO | 255174 | === SELECTION STEP ===
[island 2] 2025-12-23 01:25:00,648 | INFO | 255174 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-23 01:25:00,648 | INFO | 255174 | Selected 0 inspirations.
[island 2] 2025-12-23 01:25:00,648 | INFO | 255174 | === META-PROMPT STEP ===
[island 2] 2025-12-23 01:25:00,648 | INFO | 255174 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 01:25:07,258 | INFO | 255174 | Successfully retrieved response, using 2035 prompt tokens and 1347 completion tokens.
[island 2] 2025-12-23 01:25:07,258 | INFO | 255174 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-23 01:25:07,259 | INFO | 255174 | Successfully modified parent prompt.
[island 2] 2025-12-23 01:25:07,259 | INFO | 255174 | Adding child_prompt to prompt_db.
[island 2] 2025-12-23 01:25:07,259 | INFO | 255174 | === EVOLVE CODE STEP ===
[island 2] 2025-12-23 01:25:07,259 | INFO | 255174 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-23 01:25:07,259 | INFO | 255174 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 01:25:14,244 | INFO | 255174 | Successfully retrieved response, using 2014 prompt tokens and 2178 completion tokens.
[island 2] 2025-12-23 01:25:14,244 | INFO | 255174 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-23 01:25:14,245 | INFO | 255174 | Successfully modified parent solution.
[island 2] 2025-12-23 01:25:14,245 | INFO | 255174 | Attempting to evaluate program...
[island 2] 2025-12-23 01:25:15,002 | ERROR | 255174 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpqinhzdzk/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-23 01:25:15,002 | INFO | 255174 | Child solution -> Program(id=8aca00ca-08d5-44d0-86ab-4e9fefc88da4,fitness=0.00000000,island_found=2,iteration_found=2,returncode=1,eval_metrics={}).
[island 2] 2025-12-23 01:25:15,002 | INFO | 255174 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-23 01:25:15,002 | INFO | 255174 | Adding child_sol to sol_db.
[island 2] 2025-12-23 01:25:15,002 | INFO | 255174 | New program is worse than best -> 0 <= 0.0.
[island 2] 2025-12-23 01:25:15,003 | INFO | 255174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-23 01:25:15,003 | INFO | 255174 | Waiting for all islands to report progress...
[island 2] 2025-12-23 01:25:20,487 | INFO | 255174 | All islands synced.
[island 2] 2025-12-23 01:25:20,487 | INFO | 255174 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-23 01:25:20,487 | INFO | 255174 | All islands synced.
[island 2] 2025-12-23 01:25:20,487 | INFO | 255174 | Early stopping counter increased: 1/None
[island 2] 2025-12-23 01:25:20,488 | INFO | 255174 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-23 01:25:20,488 | INFO | 255174 | Waiting for other islands to finish epoch...
[island 2] 2025-12-23 01:25:20,488 | INFO | 255174 | All islands finished. Moving to next epoch.
[island 2] 2025-12-23 01:25:20,488 | INFO | 255174 | ========= EPOCH 3 =========
[island 2] 2025-12-23 01:25:20,488 | INFO | 255174 | Global early stopping counter: 1/None
[island 2] 2025-12-23 01:25:20,488 | INFO | 255174 | Exploration rate: 0.2
[island 2] 2025-12-23 01:25:20,488 | INFO | 255174 | Best prompt: Program(id=e30d5f32-457f-4ce5-8063-8acee680bfe6,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-23 01:25:20,488 | INFO | 255174 | Best solution: Program(id=4a09030d-dad8-4c71-9c47-061dccaa99ba,fitness=0.00000000,island_found=2,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0728836059570312e-05})
[island 2] 2025-12-23 01:25:20,488 | INFO | 255174 | sol_db EliteMap: {43: ('4a09030d-dad8-4c71-9c47-061dccaa99ba', 0.0)}
[island 2] 2025-12-23 01:25:20,488 | INFO | 255174 | Generating initial populations: True
[island 2] 2025-12-23 01:25:20,488 | INFO | 255174 | Exploration: False
[island 2] 2025-12-23 01:25:20,488 | INFO | 255174 | Exploitation: False
[island 2] 2025-12-23 01:25:20,489 | INFO | 255174 | === SELECTION STEP ===
[island 2] 2025-12-23 01:25:20,489 | INFO | 255174 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-23 01:25:20,489 | INFO | 255174 | Selected 0 inspirations.
[island 2] 2025-12-23 01:25:20,489 | INFO | 255174 | === META-PROMPT STEP ===
[island 2] 2025-12-23 01:25:20,489 | INFO | 255174 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 01:25:26,202 | INFO | 255174 | Successfully retrieved response, using 2035 prompt tokens and 1225 completion tokens.
[island 2] 2025-12-23 01:25:26,202 | INFO | 255174 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-23 01:25:26,203 | INFO | 255174 | Successfully modified parent prompt.
[island 2] 2025-12-23 01:25:26,203 | INFO | 255174 | Adding child_prompt to prompt_db.
[island 2] 2025-12-23 01:25:26,203 | INFO | 255174 | === EVOLVE CODE STEP ===
[island 2] 2025-12-23 01:25:26,203 | INFO | 255174 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-23 01:25:26,203 | INFO | 255174 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 01:25:35,812 | INFO | 255174 | Successfully retrieved response, using 1920 prompt tokens and 2165 completion tokens.
[island 2] 2025-12-23 01:25:35,813 | INFO | 255174 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-23 01:25:35,814 | INFO | 255174 | Successfully modified parent solution.
[island 2] 2025-12-23 01:25:35,814 | INFO | 255174 | Attempting to evaluate program...
[island 2] 2025-12-23 01:25:54,071 | ERROR | 255174 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpeispascp/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-23 01:25:54,071 | INFO | 255174 | Child solution -> Program(id=d932dc7b-f0f8-47f5-ac60-0703fa6cdde5,fitness=0.00000000,island_found=2,iteration_found=3,returncode=1,eval_metrics={}).
[island 2] 2025-12-23 01:25:54,071 | INFO | 255174 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-23 01:25:54,072 | INFO | 255174 | Adding child_sol to sol_db.
[island 2] 2025-12-23 01:25:54,072 | INFO | 255174 | New program is worse than best -> 0 <= 0.0.
[island 2] 2025-12-23 01:25:54,072 | INFO | 255174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-23 01:25:54,072 | INFO | 255174 | Waiting for all islands to report progress...
[island 2] 2025-12-23 01:26:03,986 | INFO | 255174 | All islands synced.
[island 2] 2025-12-23 01:26:03,986 | INFO | 255174 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-23 01:26:03,987 | INFO | 255174 | All islands synced.
[island 2] 2025-12-23 01:26:03,987 | INFO | 255174 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-23 01:26:03,987 | INFO | 255174 | Waiting for other islands to finish epoch...
[island 2] 2025-12-23 01:26:03,987 | INFO | 255174 | All islands finished. Moving to next epoch.
[island 2] 2025-12-23 01:26:03,987 | INFO | 255174 | ========= EPOCH 4 =========
[island 2] 2025-12-23 01:26:03,987 | INFO | 255174 | Global early stopping counter: 0/None
[island 2] 2025-12-23 01:26:03,987 | INFO | 255174 | Exploration rate: 0.2
[island 2] 2025-12-23 01:26:03,988 | INFO | 255174 | Best prompt: Program(id=e30d5f32-457f-4ce5-8063-8acee680bfe6,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-23 01:26:03,988 | INFO | 255174 | Best solution: Program(id=4a09030d-dad8-4c71-9c47-061dccaa99ba,fitness=0.00000000,island_found=2,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0728836059570312e-05})
[island 2] 2025-12-23 01:26:03,988 | INFO | 255174 | sol_db EliteMap: {43: ('4a09030d-dad8-4c71-9c47-061dccaa99ba', 0.0)}
[island 2] 2025-12-23 01:26:03,988 | INFO | 255174 | Generating initial populations: True
[island 2] 2025-12-23 01:26:03,988 | INFO | 255174 | Exploration: False
[island 2] 2025-12-23 01:26:03,988 | INFO | 255174 | Exploitation: False
[island 2] 2025-12-23 01:26:03,988 | INFO | 255174 | === SELECTION STEP ===
[island 2] 2025-12-23 01:26:03,988 | INFO | 255174 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-23 01:26:03,988 | INFO | 255174 | Selected 0 inspirations.
[island 2] 2025-12-23 01:26:03,988 | INFO | 255174 | === META-PROMPT STEP ===
[island 2] 2025-12-23 01:26:03,988 | INFO | 255174 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 01:26:10,973 | INFO | 255174 | Successfully retrieved response, using 2035 prompt tokens and 1483 completion tokens.
[island 2] 2025-12-23 01:26:10,974 | INFO | 255174 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-23 01:26:10,974 | INFO | 255174 | Successfully modified parent prompt.
[island 2] 2025-12-23 01:26:10,974 | INFO | 255174 | Adding child_prompt to prompt_db.
[island 2] 2025-12-23 01:26:10,975 | INFO | 255174 | === EVOLVE CODE STEP ===
[island 2] 2025-12-23 01:26:10,975 | INFO | 255174 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-23 01:26:10,975 | INFO | 255174 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 01:26:17,879 | INFO | 255174 | Successfully retrieved response, using 1906 prompt tokens and 1779 completion tokens.
[island 2] 2025-12-23 01:26:17,879 | INFO | 255174 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-23 01:26:17,880 | INFO | 255174 | Successfully modified parent solution.
[island 2] 2025-12-23 01:26:17,880 | INFO | 255174 | Attempting to evaluate program...
[island 2] 2025-12-23 01:26:18,831 | ERROR | 255174 | Error in evaluating program -> '/tmp/tmp6lvo2_10/tmp_jay__fi.py:110: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 2] 2025-12-23 01:26:18,831 | INFO | 255174 | Child solution -> Program(id=616116df-cc54-468a-bf3e-7312e8121cbb,fitness=0.00000000,island_found=2,iteration_found=4,returncode=1,eval_metrics={}).
[island 2] 2025-12-23 01:26:18,831 | INFO | 255174 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-23 01:26:18,831 | INFO | 255174 | Adding child_sol to sol_db.
[island 2] 2025-12-23 01:26:18,832 | INFO | 255174 | New program is worse than best -> 0 <= 0.0.
[island 2] 2025-12-23 01:26:18,832 | INFO | 255174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-23 01:26:18,832 | INFO | 255174 | Waiting for all islands to report progress...
[island 2] 2025-12-23 01:29:17,128 | INFO | 255174 | All islands synced.
[island 2] 2025-12-23 01:29:17,128 | INFO | 255174 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-23 01:29:17,128 | INFO | 255174 | All islands synced.
[island 2] 2025-12-23 01:29:17,128 | INFO | 255174 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-23 01:29:17,128 | INFO | 255174 | Waiting for other islands to finish epoch...
[island 2] 2025-12-23 01:29:17,129 | INFO | 255174 | All islands finished. Moving to next epoch.
[island 2] 2025-12-23 01:29:17,129 | INFO | 255174 | ========= EPOCH 5 =========
[island 2] 2025-12-23 01:29:17,129 | INFO | 255174 | Global early stopping counter: 0/None
[island 2] 2025-12-23 01:29:17,129 | INFO | 255174 | Exploration rate: 0.2
[island 2] 2025-12-23 01:29:17,129 | INFO | 255174 | Best prompt: Program(id=e30d5f32-457f-4ce5-8063-8acee680bfe6,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-23 01:29:17,129 | INFO | 255174 | Best solution: Program(id=4a09030d-dad8-4c71-9c47-061dccaa99ba,fitness=0.00000000,island_found=2,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0728836059570312e-05})
[island 2] 2025-12-23 01:29:17,129 | INFO | 255174 | sol_db EliteMap: {43: ('4a09030d-dad8-4c71-9c47-061dccaa99ba', 0.0)}
[island 2] 2025-12-23 01:29:17,129 | INFO | 255174 | Generating initial populations: True
[island 2] 2025-12-23 01:29:17,129 | INFO | 255174 | Exploration: False
[island 2] 2025-12-23 01:29:17,129 | INFO | 255174 | Exploitation: False
[island 2] 2025-12-23 01:29:17,129 | INFO | 255174 | === SELECTION STEP ===
[island 2] 2025-12-23 01:29:17,129 | INFO | 255174 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-23 01:29:17,129 | INFO | 255174 | Selected 0 inspirations.
[island 2] 2025-12-23 01:29:17,130 | INFO | 255174 | === META-PROMPT STEP ===
[island 2] 2025-12-23 01:29:17,130 | INFO | 255174 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 01:29:22,041 | INFO | 255174 | Successfully retrieved response, using 2035 prompt tokens and 887 completion tokens.
[island 2] 2025-12-23 01:29:22,041 | INFO | 255174 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-23 01:29:22,042 | INFO | 255174 | Successfully modified parent prompt.
[island 2] 2025-12-23 01:29:22,042 | INFO | 255174 | Adding child_prompt to prompt_db.
[island 2] 2025-12-23 01:29:22,042 | INFO | 255174 | === EVOLVE CODE STEP ===
[island 2] 2025-12-23 01:29:22,042 | INFO | 255174 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-23 01:29:22,042 | INFO | 255174 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 01:29:27,135 | INFO | 255174 | Successfully retrieved response, using 1838 prompt tokens and 1592 completion tokens.
[island 2] 2025-12-23 01:29:27,135 | INFO | 255174 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-23 01:29:27,136 | INFO | 255174 | Successfully modified parent solution.
[island 2] 2025-12-23 01:29:27,136 | INFO | 255174 | Attempting to evaluate program...
[island 2] 2025-12-23 01:29:27,750 | ERROR | 255174 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpzi99t9cv/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-23 01:29:27,751 | INFO | 255174 | Child solution -> Program(id=46fcf164-b2b2-42ff-b52b-18e17f827016,fitness=0.00000000,island_found=2,iteration_found=5,returncode=1,eval_metrics={}).
[island 2] 2025-12-23 01:29:27,751 | INFO | 255174 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-23 01:29:27,751 | INFO | 255174 | Adding child_sol to sol_db.
[island 2] 2025-12-23 01:29:27,751 | INFO | 255174 | New program is worse than best -> 0 <= 0.0.
[island 2] 2025-12-23 01:29:27,751 | INFO | 255174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-23 01:29:27,751 | INFO | 255174 | Waiting for all islands to report progress...
[island 2] 2025-12-23 01:32:32,054 | INFO | 255174 | All islands synced.
[island 2] 2025-12-23 01:32:32,054 | INFO | 255174 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-23 01:32:32,054 | INFO | 255174 | All islands synced.
[island 2] 2025-12-23 01:32:32,054 | INFO | 255174 | Early stopping counter increased: 1/None
[island 2] 2025-12-23 01:32:32,055 | INFO | 255174 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-23 01:32:32,055 | INFO | 255174 | Waiting for other islands to finish epoch...
[island 2] 2025-12-23 01:32:32,055 | INFO | 255174 | All islands finished. Moving to next epoch.
[island 2] 2025-12-23 01:32:32,055 | INFO | 255174 | ========= EPOCH 6 =========
[island 2] 2025-12-23 01:32:32,055 | INFO | 255174 | Global early stopping counter: 1/None
[island 2] 2025-12-23 01:32:32,055 | INFO | 255174 | Exploration rate: 0.2
[island 2] 2025-12-23 01:32:32,055 | INFO | 255174 | Best prompt: Program(id=e30d5f32-457f-4ce5-8063-8acee680bfe6,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-23 01:32:32,055 | INFO | 255174 | Best solution: Program(id=4a09030d-dad8-4c71-9c47-061dccaa99ba,fitness=0.00000000,island_found=2,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0728836059570312e-05})
[island 2] 2025-12-23 01:32:32,055 | INFO | 255174 | sol_db EliteMap: {43: ('4a09030d-dad8-4c71-9c47-061dccaa99ba', 0.0)}
[island 2] 2025-12-23 01:32:32,055 | INFO | 255174 | Generating initial populations: True
[island 2] 2025-12-23 01:32:32,055 | INFO | 255174 | Exploration: False
[island 2] 2025-12-23 01:32:32,055 | INFO | 255174 | Exploitation: False
[island 2] 2025-12-23 01:32:32,055 | INFO | 255174 | === SELECTION STEP ===
[island 2] 2025-12-23 01:32:32,055 | INFO | 255174 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-23 01:32:32,055 | INFO | 255174 | Selected 0 inspirations.
[island 2] 2025-12-23 01:32:32,055 | INFO | 255174 | === META-PROMPT STEP ===
[island 2] 2025-12-23 01:32:32,055 | INFO | 255174 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 01:32:39,626 | INFO | 255174 | Successfully retrieved response, using 2035 prompt tokens and 1290 completion tokens.
[island 2] 2025-12-23 01:32:39,627 | INFO | 255174 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-23 01:32:39,627 | INFO | 255174 | Successfully modified parent prompt.
[island 2] 2025-12-23 01:32:39,627 | INFO | 255174 | Adding child_prompt to prompt_db.
[island 2] 2025-12-23 01:32:39,627 | INFO | 255174 | === EVOLVE CODE STEP ===
[island 2] 2025-12-23 01:32:39,627 | INFO | 255174 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-23 01:32:39,627 | INFO | 255174 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
