[island 8] 2025-12-28 01:37:37,933 | INFO | 629 | === CodeEvolve ===
[island 8] 2025-12-28 01:38:51,984 | INFO | 629 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:39:00,868 | INFO | 629 | Successfully retrieved response, using 1468 prompt tokens and 960 completion tokens.
[island 8] 2025-12-28 01:39:00,868 | INFO | 629 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 01:39:00,869 | INFO | 629 | Successfully modified parent prompt.
[island 8] 2025-12-28 01:39:00,869 | INFO | 629 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 01:39:00,869 | INFO | 629 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 01:39:00,869 | INFO | 629 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 01:39:00,869 | INFO | 629 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:39:07,744 | INFO | 629 | Successfully retrieved response, using 1944 prompt tokens and 1531 completion tokens.
[island 8] 2025-12-28 01:39:07,744 | INFO | 629 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 01:39:07,745 | INFO | 629 | Successfully modified parent solution.
[island 8] 2025-12-28 01:39:07,745 | INFO | 629 | Attempting to evaluate program...
[island 8] 2025-12-28 01:39:31,404 | INFO | 629 | Evaluated program without errors.
[island 8] 2025-12-28 01:39:31,404 | INFO | 629 | Child solution -> Program(id=587f2f86-c3b9-4a43-8402-5f6b51725222,fitness=0.19727886,island_found=8,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 0.52, 'benchmark_ratio': 0.19727886011315002, 'eval_time': 23.150317907333374}).
[island 8] 2025-12-28 01:39:31,405 | INFO | 629 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 01:39:31,405 | INFO | 629 | Adding child_sol to sol_db.
[island 8] 2025-12-28 01:39:31,405 | INFO | 629 | New best program found -> 0.19727886011315002.
[island 8] 2025-12-28 01:39:31,405 | INFO | 629 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 01:39:31,405 | INFO | 629 | Waiting for all islands to report progress...
[island 8] 2025-12-28 01:39:31,405 | INFO | 629 | All islands synced.
[island 8] 2025-12-28 01:39:31,405 | INFO | 629 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 01:39:31,406 | INFO | 629 | All islands synced.
[island 8] 2025-12-28 01:39:31,406 | INFO | 629 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 01:39:31,406 | INFO | 629 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 01:39:31,406 | INFO | 629 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 01:39:31,406 | INFO | 629 | ========= EPOCH 3 =========
[island 8] 2025-12-28 01:39:31,406 | INFO | 629 | Global early stopping counter: 0/None
[island 8] 2025-12-28 01:39:31,406 | INFO | 629 | Exploration rate: 0.2
[island 8] 2025-12-28 01:39:31,406 | INFO | 629 | Best prompt: Program(id=aa9d5179-356a-4641-b467-addc8441851d,fitness=0.19727886,island_found=8,iteration_found=2,returncode=None,eval_metrics={})
[island 8] 2025-12-28 01:39:31,406 | INFO | 629 | Best solution: Program(id=587f2f86-c3b9-4a43-8402-5f6b51725222,fitness=0.19727886,island_found=8,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 0.52, 'benchmark_ratio': 0.19727886011315002, 'eval_time': 23.150317907333374})
[island 8] 2025-12-28 01:39:31,407 | INFO | 629 | sol_db EliteMap: {1: ('096622c1-327e-4176-81e7-786b913c8ef9', 0.0), 15: ('587f2f86-c3b9-4a43-8402-5f6b51725222', 0.19727886011315002)}
[island 8] 2025-12-28 01:39:31,407 | INFO | 629 | Generating initial populations: True
[island 8] 2025-12-28 01:39:31,407 | INFO | 629 | Exploration: False
[island 8] 2025-12-28 01:39:31,407 | INFO | 629 | Exploitation: False
[island 8] 2025-12-28 01:39:31,407 | INFO | 629 | === SELECTION STEP ===
[island 8] 2025-12-28 01:39:31,407 | INFO | 629 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 01:39:31,407 | INFO | 629 | Selected 0 inspirations.
[island 8] 2025-12-28 01:39:31,407 | INFO | 629 | === META-PROMPT STEP ===
[island 8] 2025-12-28 01:39:31,407 | INFO | 629 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:39:35,602 | INFO | 629 | Successfully retrieved response, using 1468 prompt tokens and 897 completion tokens.
[island 8] 2025-12-28 01:39:35,602 | INFO | 629 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 01:39:35,603 | INFO | 629 | Successfully modified parent prompt.
[island 8] 2025-12-28 01:39:35,603 | INFO | 629 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 01:39:35,603 | INFO | 629 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 01:39:35,603 | INFO | 629 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 01:39:35,603 | INFO | 629 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:39:49,382 | INFO | 629 | Successfully retrieved response, using 1927 prompt tokens and 3190 completion tokens.
[island 8] 2025-12-28 01:39:49,382 | INFO | 629 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 01:39:49,384 | INFO | 629 | Successfully modified parent solution.
[island 8] 2025-12-28 01:39:49,384 | INFO | 629 | Attempting to evaluate program...
[island 8] 2025-12-28 01:40:49,472 | ERROR | 629 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2025-12-28 01:40:49,472 | INFO | 629 | Child solution -> Program(id=c4be8d01-9608-4348-a0d3-143e2fc5aa81,fitness=0.00000000,island_found=8,iteration_found=3,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 01:40:49,472 | INFO | 629 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 01:40:49,472 | INFO | 629 | Adding child_sol to sol_db.
[island 8] 2025-12-28 01:40:49,472 | INFO | 629 | New program is worse than best -> 0 <= 0.19727886011315002.
[island 8] 2025-12-28 01:40:49,472 | INFO | 629 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 01:40:49,472 | INFO | 629 | Waiting for all islands to report progress...
[island 8] 2025-12-28 01:40:49,472 | INFO | 629 | All islands synced.
[island 8] 2025-12-28 01:40:49,473 | INFO | 629 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 01:40:49,473 | INFO | 629 | All islands synced.
[island 8] 2025-12-28 01:40:49,473 | INFO | 629 | Early stopping counter increased: 1/None
[island 8] 2025-12-28 01:40:49,473 | INFO | 629 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 01:40:49,473 | INFO | 629 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 01:40:49,474 | INFO | 629 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 01:40:49,474 | INFO | 629 | ========= EPOCH 4 =========
[island 8] 2025-12-28 01:40:49,474 | INFO | 629 | Global early stopping counter: 1/None
[island 8] 2025-12-28 01:40:49,474 | INFO | 629 | Exploration rate: 0.2
[island 8] 2025-12-28 01:40:49,474 | INFO | 629 | Best prompt: Program(id=aa9d5179-356a-4641-b467-addc8441851d,fitness=0.19727886,island_found=8,iteration_found=2,returncode=None,eval_metrics={})
[island 8] 2025-12-28 01:40:49,474 | INFO | 629 | Best solution: Program(id=587f2f86-c3b9-4a43-8402-5f6b51725222,fitness=0.19727886,island_found=8,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 0.52, 'benchmark_ratio': 0.19727886011315002, 'eval_time': 23.150317907333374})
[island 8] 2025-12-28 01:40:49,474 | INFO | 629 | sol_db EliteMap: {1: ('096622c1-327e-4176-81e7-786b913c8ef9', 0.0), 15: ('587f2f86-c3b9-4a43-8402-5f6b51725222', 0.19727886011315002)}
[island 8] 2025-12-28 01:40:49,474 | INFO | 629 | Generating initial populations: True
[island 8] 2025-12-28 01:40:49,474 | INFO | 629 | Exploration: False
[island 8] 2025-12-28 01:40:49,474 | INFO | 629 | Exploitation: False
[island 8] 2025-12-28 01:40:49,474 | INFO | 629 | === SELECTION STEP ===
[island 8] 2025-12-28 01:40:49,474 | INFO | 629 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 01:40:49,474 | INFO | 629 | Selected 0 inspirations.
[island 8] 2025-12-28 01:40:49,474 | INFO | 629 | === META-PROMPT STEP ===
[island 8] 2025-12-28 01:40:49,474 | INFO | 629 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:41:02,061 | INFO | 629 | Successfully retrieved response, using 1468 prompt tokens and 894 completion tokens.
[island 8] 2025-12-28 01:41:02,061 | INFO | 629 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 01:41:02,062 | INFO | 629 | Successfully modified parent prompt.
[island 8] 2025-12-28 01:41:02,062 | INFO | 629 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 01:41:02,062 | INFO | 629 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 01:41:02,062 | INFO | 629 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 01:41:02,062 | INFO | 629 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:41:13,742 | INFO | 629 | Successfully retrieved response, using 1884 prompt tokens and 1772 completion tokens.
[island 8] 2025-12-28 01:41:13,742 | INFO | 629 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 01:41:13,743 | INFO | 629 | Successfully modified parent solution.
[island 8] 2025-12-28 01:41:13,743 | INFO | 629 | Attempting to evaluate program...
[island 8] 2025-12-28 01:41:17,166 | INFO | 629 | Evaluated program without errors.
[island 8] 2025-12-28 01:41:17,167 | INFO | 629 | Child solution -> Program(id=222d72ee-4355-4598-bed5-afd0517a792f,fitness=0.78911544,island_found=8,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.08, 'benchmark_ratio': 0.7891154404526001, 'eval_time': 2.829721212387085}).
[island 8] 2025-12-28 01:41:17,167 | INFO | 629 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 01:41:17,167 | INFO | 629 | Adding child_sol to sol_db.
[island 8] 2025-12-28 01:41:17,167 | INFO | 629 | New best program found -> 0.7891154404526001.
[island 8] 2025-12-28 01:41:17,167 | INFO | 629 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 01:41:17,167 | INFO | 629 | Waiting for all islands to report progress...
[island 8] 2025-12-28 01:42:13,615 | INFO | 629 | All islands synced.
[island 8] 2025-12-28 01:42:13,615 | INFO | 629 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 01:42:13,616 | INFO | 629 | All islands synced.
[island 8] 2025-12-28 01:42:13,616 | INFO | 629 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 01:42:13,616 | INFO | 629 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 01:42:13,616 | INFO | 629 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 01:42:13,616 | INFO | 629 | ========= EPOCH 5 =========
[island 8] 2025-12-28 01:42:13,616 | INFO | 629 | Global early stopping counter: 0/None
[island 8] 2025-12-28 01:42:13,616 | INFO | 629 | Exploration rate: 0.2
[island 8] 2025-12-28 01:42:13,616 | INFO | 629 | Best prompt: Program(id=9afc2b89-ed86-41cc-9b2d-7c2b9e50d341,fitness=0.78911544,island_found=8,iteration_found=4,returncode=None,eval_metrics={})
[island 8] 2025-12-28 01:42:13,616 | INFO | 629 | Best solution: Program(id=222d72ee-4355-4598-bed5-afd0517a792f,fitness=0.78911544,island_found=8,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.08, 'benchmark_ratio': 0.7891154404526001, 'eval_time': 2.829721212387085})
[island 8] 2025-12-28 01:42:13,616 | INFO | 629 | sol_db EliteMap: {1: ('222d72ee-4355-4598-bed5-afd0517a792f', 0.7891154404526001), 15: ('587f2f86-c3b9-4a43-8402-5f6b51725222', 0.19727886011315002)}
[island 8] 2025-12-28 01:42:13,616 | INFO | 629 | Generating initial populations: True
[island 8] 2025-12-28 01:42:13,616 | INFO | 629 | Exploration: False
[island 8] 2025-12-28 01:42:13,616 | INFO | 629 | Exploitation: False
[island 8] 2025-12-28 01:42:13,616 | INFO | 629 | === SELECTION STEP ===
[island 8] 2025-12-28 01:42:13,616 | INFO | 629 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 01:42:13,616 | INFO | 629 | Selected 0 inspirations.
[island 8] 2025-12-28 01:42:13,616 | INFO | 629 | === META-PROMPT STEP ===
[island 8] 2025-12-28 01:42:13,617 | INFO | 629 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:42:20,463 | INFO | 629 | Successfully retrieved response, using 1468 prompt tokens and 1284 completion tokens.
[island 8] 2025-12-28 01:42:20,463 | INFO | 629 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 01:42:20,464 | INFO | 629 | Successfully modified parent prompt.
[island 8] 2025-12-28 01:42:20,464 | INFO | 629 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 01:42:20,464 | INFO | 629 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 01:42:20,464 | INFO | 629 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 01:42:20,464 | INFO | 629 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:42:28,438 | INFO | 629 | Successfully retrieved response, using 1982 prompt tokens and 1839 completion tokens.
[island 8] 2025-12-28 01:42:28,438 | INFO | 629 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 01:42:28,439 | INFO | 629 | Successfully modified parent solution.
[island 8] 2025-12-28 01:42:28,439 | INFO | 629 | Attempting to evaluate program...
[island 8] 2025-12-28 01:42:29,192 | INFO | 629 | Evaluated program without errors.
[island 8] 2025-12-28 01:42:29,192 | INFO | 629 | Child solution -> Program(id=5ccfa66a-ee2c-43d7-af17-a65efe61a097,fitness=0.65102024,island_found=8,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 1.7160000000000009, 'benchmark_ratio': 0.6510202383733954, 'eval_time': 0.21028351783752441}).
[island 8] 2025-12-28 01:42:29,192 | INFO | 629 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 01:42:29,192 | INFO | 629 | Adding child_sol to sol_db.
[island 8] 2025-12-28 01:42:29,192 | INFO | 629 | New program is worse than best -> 0.6510202383733954 <= 0.7891154404526001.
[island 8] 2025-12-28 01:42:29,193 | INFO | 629 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 01:42:29,193 | INFO | 629 | Waiting for all islands to report progress...
[island 8] 2025-12-28 01:43:26,144 | INFO | 629 | All islands synced.
[island 8] 2025-12-28 01:43:26,144 | INFO | 629 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 01:43:26,145 | INFO | 629 | All islands synced.
[island 8] 2025-12-28 01:43:26,145 | INFO | 629 | Early stopping counter increased: 1/None
[island 8] 2025-12-28 01:43:26,145 | INFO | 629 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 01:43:26,145 | INFO | 629 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 01:43:26,145 | INFO | 629 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 01:43:26,145 | INFO | 629 | ========= EPOCH 6 =========
[island 8] 2025-12-28 01:43:26,145 | INFO | 629 | Global early stopping counter: 1/None
[island 8] 2025-12-28 01:43:26,145 | INFO | 629 | Exploration rate: 0.2
[island 8] 2025-12-28 01:43:26,145 | INFO | 629 | Best prompt: Program(id=9afc2b89-ed86-41cc-9b2d-7c2b9e50d341,fitness=0.78911544,island_found=8,iteration_found=4,returncode=None,eval_metrics={})
[island 8] 2025-12-28 01:43:26,145 | INFO | 629 | Best solution: Program(id=222d72ee-4355-4598-bed5-afd0517a792f,fitness=0.78911544,island_found=8,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.08, 'benchmark_ratio': 0.7891154404526001, 'eval_time': 2.829721212387085})
[island 8] 2025-12-28 01:43:26,146 | INFO | 629 | sol_db EliteMap: {1: ('222d72ee-4355-4598-bed5-afd0517a792f', 0.7891154404526001), 15: ('587f2f86-c3b9-4a43-8402-5f6b51725222', 0.19727886011315002)}
[island 8] 2025-12-28 01:43:26,146 | INFO | 629 | Generating initial populations: True
[island 8] 2025-12-28 01:43:26,146 | INFO | 629 | Exploration: False
[island 8] 2025-12-28 01:43:26,146 | INFO | 629 | Exploitation: False
[island 8] 2025-12-28 01:43:26,146 | INFO | 629 | === SELECTION STEP ===
[island 8] 2025-12-28 01:43:26,146 | INFO | 629 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 01:43:26,146 | INFO | 629 | Selected 0 inspirations.
[island 8] 2025-12-28 01:43:26,146 | INFO | 629 | === META-PROMPT STEP ===
[island 8] 2025-12-28 01:43:26,146 | INFO | 629 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:43:31,889 | INFO | 629 | Successfully retrieved response, using 1468 prompt tokens and 819 completion tokens.
[island 8] 2025-12-28 01:43:31,889 | INFO | 629 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 01:43:31,890 | INFO | 629 | Successfully modified parent prompt.
[island 8] 2025-12-28 01:43:31,890 | INFO | 629 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 01:43:31,890 | INFO | 629 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 01:43:31,890 | INFO | 629 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 01:43:31,890 | INFO | 629 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:43:41,764 | INFO | 629 | Successfully retrieved response, using 1862 prompt tokens and 2306 completion tokens.
[island 8] 2025-12-28 01:43:41,764 | INFO | 629 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 01:43:41,765 | INFO | 629 | Successfully modified parent solution.
