[island 2] 2026-01-13 18:17:57,408 | INFO | 15136 | === CodeEvolve ===
[island 2] 2026-01-13 18:17:57,409 | INFO | 15136 | ====== PREPARING COMPONENTS ======
[island 2] 2026-01-13 18:17:57,442 | INFO | 15136 | Starting anew.
[island 2] 2026-01-13 18:17:58,428 | INFO | 15136 | Attempting to evaluate program...
[island 2] 2026-01-13 18:17:58,957 | INFO | 15136 | Evaluated program without errors.
[island 2] 2026-01-13 18:17:58,957 | INFO | 15136 | sol_db=ProgramDatabase(id=2,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 2] 2026-01-13 18:17:58,957 | INFO | 15136 | prompt_db=ProgramDatabase(id=2,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 2] 2026-01-13 18:17:58,957 | INFO | 15136 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 2] 2026-01-13 18:17:58,957 | INFO | 15136 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 2] 2026-01-13 18:17:58,958 | INFO | 15136 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 2] 2026-01-13 18:17:58,958 | INFO | 15136 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/2/input,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 2] 2026-01-13 18:17:58,958 | INFO | 15136 | embedding=None
[island 2] 2026-01-13 18:17:58,958 | INFO | 15136 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 2] 2026-01-13 18:17:58,958 | INFO | 15136 | init_prog=Program(id=97c276c8-4aff-4ad8-9257-86084cead1f4,fitness=0.01979112,island_found=2,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.011124372482299805})
[island 2] 2026-01-13 18:17:58,958 | INFO | 15136 | ============ STARTING EVOLUTIONARY LOOP ============
[island 2] 2026-01-13 18:17:58,958 | INFO | 15136 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 2] 2026-01-13 18:17:58,958 | INFO | 15136 | ========= EPOCH 1 =========
[island 2] 2026-01-13 18:17:58,958 | INFO | 15136 | Global early stopping counter: 0/None
[island 2] 2026-01-13 18:17:58,958 | INFO | 15136 | Exploration rate: 0.2
[island 2] 2026-01-13 18:17:58,958 | INFO | 15136 | Best prompt: Program(id=3f05e7aa-bd84-4482-84c7-4e8b8f1df734,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-13 18:17:58,958 | INFO | 15136 | Best solution: Program(id=97c276c8-4aff-4ad8-9257-86084cead1f4,fitness=0.01979112,island_found=2,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.0111... [TRUNCATED]
[island 2] 2026-01-13 18:17:58,958 | INFO | 15136 | sol_db EliteMap: {10: ('97c276c8-4aff-4ad8-9257-86084cead1f4', 0.01979112384555867)}
[island 2] 2026-01-13 18:17:58,958 | INFO | 15136 | Generating initial populations: True
