[island 2] 2026-01-27 19:17:05,021 | INFO | 9590 | === CodeEvolve ===
[island 2] 2026-01-27 19:19:46,732 | INFO | 9590 | Successfully retrieved response, using 2116 prompt tokens and 1792 completion tokens.
[island 2] 2026-01-27 19:19:46,732 | INFO | 9590 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 19:19:46,733 | INFO | 9590 | Successfully modified parent solution.
[island 2] 2026-01-27 19:19:46,733 | INFO | 9590 | Attempting to evaluate program...
[island 2] 2026-01-27 19:19:47,874 | INFO | 9590 | Evaluated program without errors.
[island 2] 2026-01-27 19:19:47,874 | INFO | 9590 | Child solution -> Program(id=348b1187-d24d-42b9-8fb9-c9f01c2ce3da,fitness=0.73868450,island_found=2,iteration_found=3,returncode=0,eval_metrics={'c2': 0.7106144880427777, 'benchmark_ratio': 0.7386844990049665, 'eval_time': 0.0004398822784423828}).
[island 2] 2026-01-27 19:19:47,874 | INFO | 9590 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-27 19:19:47,874 | INFO | 9590 | Adding child_sol to sol_db.
[island 2] 2026-01-27 19:19:47,874 | INFO | 9590 | New best program found -> 0.7386844990049665.
[island 2] 2026-01-27 19:19:47,874 | INFO | 9590 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 19:19:47,875 | INFO | 9590 | Waiting for all islands to report progress...
[island 2] 2026-01-27 19:20:40,600 | INFO | 9590 | All islands synced.
[island 2] 2026-01-27 19:20:40,601 | INFO | 9590 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 19:20:40,601 | INFO | 9590 | All islands synced.
[island 2] 2026-01-27 19:20:40,601 | INFO | 9590 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 19:20:40,601 | INFO | 9590 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 19:20:40,602 | INFO | 9590 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 19:20:40,602 | INFO | 9590 | ========= EPOCH 4 =========
[island 2] 2026-01-27 19:20:40,602 | INFO | 9590 | Global early stopping counter: 0/None
[island 2] 2026-01-27 19:20:40,602 | INFO | 9590 | Exploration rate: 0
[island 2] 2026-01-27 19:20:40,602 | INFO | 9590 | Best prompt: Program(id=a4875650-1316-4216-8330-d70ea472951b,fitness=0.73868450,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 19:20:40,602 | INFO | 9590 | Best solution: Program(id=348b1187-d24d-42b9-8fb9-c9f01c2ce3da,fitness=0.73868450,island_found=2,iteration_found=3,returncode=0,eval_metrics={'c2': 0.7106144880427777, 'benchmark_ratio': 0.7386844990049665, 'eval_time': 0.0004398822784423828})
[island 2] 2026-01-27 19:20:40,602 | INFO | 9590 | Generating initial populations: True
[island 2] 2026-01-27 19:20:40,602 | INFO | 9590 | Exploration: False
[island 2] 2026-01-27 19:20:40,602 | INFO | 9590 | Exploitation: False
[island 2] 2026-01-27 19:20:40,602 | INFO | 9590 | === SELECTION STEP ===
[island 2] 2026-01-27 19:20:40,602 | INFO | 9590 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 19:20:40,602 | INFO | 9590 | Selected 0 inspirations.
[island 2] 2026-01-27 19:20:40,602 | INFO | 9590 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 19:20:40,602 | INFO | 9590 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 19:20:40,602 | INFO | 9590 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 19:20:48,487 | INFO | 9590 | Successfully retrieved response, using 2116 prompt tokens and 1558 completion tokens.
[island 2] 2026-01-27 19:20:48,487 | INFO | 9590 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 19:20:48,487 | INFO | 9590 | Successfully modified parent solution.
[island 2] 2026-01-27 19:20:48,488 | INFO | 9590 | Attempting to evaluate program...
[island 2] 2026-01-27 19:20:54,089 | INFO | 9590 | Evaluated program without errors.
[island 2] 2026-01-27 19:20:54,089 | INFO | 9590 | Child solution -> Program(id=4127303f-3a24-4e82-9191-c5999cc103de,fitness=0.76924624,island_found=2,iteration_found=4,returncode=0,eval_metrics={'c2': 0.7400148864443958, 'benchmark_ratio': 0.7692462437051932, 'eval_time': 4.145823001861572}).
[island 2] 2026-01-27 19:20:54,089 | INFO | 9590 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-27 19:20:54,089 | INFO | 9590 | Adding child_sol to sol_db.
[island 2] 2026-01-27 19:20:54,089 | INFO | 9590 | New best program found -> 0.7692462437051932.
[island 2] 2026-01-27 19:20:54,090 | INFO | 9590 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 19:20:54,090 | INFO | 9590 | Waiting for all islands to report progress...
[island 2] 2026-01-27 19:21:49,060 | INFO | 9590 | All islands synced.
[island 2] 2026-01-27 19:21:49,060 | INFO | 9590 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 19:21:49,060 | INFO | 9590 | All islands synced.
[island 2] 2026-01-27 19:21:49,060 | INFO | 9590 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 19:21:49,060 | INFO | 9590 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 19:21:49,061 | INFO | 9590 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 19:21:49,061 | INFO | 9590 | ========= EPOCH 5 =========
[island 2] 2026-01-27 19:21:49,061 | INFO | 9590 | Global early stopping counter: 0/None
[island 2] 2026-01-27 19:21:49,061 | INFO | 9590 | Exploration rate: 0
[island 2] 2026-01-27 19:21:49,061 | INFO | 9590 | Best prompt: Program(id=a4875650-1316-4216-8330-d70ea472951b,fitness=0.76924624,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 19:21:49,061 | INFO | 9590 | Best solution: Program(id=4127303f-3a24-4e82-9191-c5999cc103de,fitness=0.76924624,island_found=2,iteration_found=4,returncode=0,eval_metrics={'c2': 0.7400148864443958, 'benchmark_ratio': 0.7692462437051932, 'eval_time': 4.145823001861572})
[island 2] 2026-01-27 19:21:49,061 | INFO | 9590 | Generating initial populations: True
[island 2] 2026-01-27 19:21:49,061 | INFO | 9590 | Exploration: False
[island 2] 2026-01-27 19:21:49,061 | INFO | 9590 | Exploitation: False
[island 2] 2026-01-27 19:21:49,061 | INFO | 9590 | === SELECTION STEP ===
[island 2] 2026-01-27 19:21:49,061 | INFO | 9590 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 19:21:49,061 | INFO | 9590 | Selected 0 inspirations.
[island 2] 2026-01-27 19:21:49,061 | INFO | 9590 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 19:21:49,061 | INFO | 9590 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 19:21:49,061 | INFO | 9590 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 19:21:58,059 | INFO | 9590 | Successfully retrieved response, using 2116 prompt tokens and 2003 completion tokens.
[island 2] 2026-01-27 19:21:58,059 | INFO | 9590 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 19:21:58,060 | INFO | 9590 | Successfully modified parent solution.
[island 2] 2026-01-27 19:21:58,060 | INFO | 9590 | Attempting to evaluate program...
[island 2] 2026-01-27 19:21:59,785 | INFO | 9590 | Evaluated program without errors.
[island 2] 2026-01-27 19:21:59,785 | INFO | 9590 | Child solution -> Program(id=9743a583-7b0d-49c3-9b8e-9bf3b7c8d682,fitness=0.72281267,island_found=2,iteration_found=5,returncode=0,eval_metrics={'c2': 0.6953457905392193, 'benchmark_ratio': 0.7228126720781906, 'eval_time': 0.3188920021057129}).
[island 2] 2026-01-27 19:21:59,785 | INFO | 9590 | Adding child_sol to sol_db.
[island 2] 2026-01-27 19:21:59,785 | INFO | 9590 | New program is worse than best -> 0.7228126720781906 <= 0.7692462437051932.
[island 2] 2026-01-27 19:21:59,785 | INFO | 9590 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 19:21:59,785 | INFO | 9590 | Waiting for all islands to report progress...
[island 2] 2026-01-27 19:22:53,486 | INFO | 9590 | All islands synced.
[island 2] 2026-01-27 19:22:53,486 | INFO | 9590 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 19:22:53,487 | INFO | 9590 | All islands synced.
[island 2] 2026-01-27 19:22:53,487 | INFO | 9590 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 19:22:53,487 | INFO | 9590 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 19:22:53,488 | INFO | 9590 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 19:22:53,488 | INFO | 9590 | ========= EPOCH 6 =========
[island 2] 2026-01-27 19:22:53,488 | INFO | 9590 | Global early stopping counter: 0/None
[island 2] 2026-01-27 19:22:53,488 | INFO | 9590 | Exploration rate: 0
[island 2] 2026-01-27 19:22:53,488 | INFO | 9590 | Best prompt: Program(id=a4875650-1316-4216-8330-d70ea472951b,fitness=0.76924624,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 19:22:53,488 | INFO | 9590 | Best solution: Program(id=4127303f-3a24-4e82-9191-c5999cc103de,fitness=0.76924624,island_found=2,iteration_found=4,returncode=0,eval_metrics={'c2': 0.7400148864443958, 'benchmark_ratio': 0.7692462437051932, 'eval_time': 4.145823001861572})
[island 2] 2026-01-27 19:22:53,488 | INFO | 9590 | Generating initial populations: True
[island 2] 2026-01-27 19:22:53,488 | INFO | 9590 | Exploration: False
[island 2] 2026-01-27 19:22:53,488 | INFO | 9590 | Exploitation: False
[island 2] 2026-01-27 19:22:53,488 | INFO | 9590 | === SELECTION STEP ===
[island 2] 2026-01-27 19:22:53,488 | INFO | 9590 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 19:22:53,488 | INFO | 9590 | Selected 0 inspirations.
[island 2] 2026-01-27 19:22:53,488 | INFO | 9590 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 19:22:53,488 | INFO | 9590 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 19:22:53,488 | INFO | 9590 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 19:23:02,520 | INFO | 9590 | Successfully retrieved response, using 2116 prompt tokens and 2023 completion tokens.
[island 2] 2026-01-27 19:23:02,520 | INFO | 9590 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 19:23:02,521 | INFO | 9590 | Successfully modified parent solution.
[island 2] 2026-01-27 19:23:02,521 | INFO | 9590 | Attempting to evaluate program...
[island 2] 2026-01-27 19:23:59,176 | INFO | 9590 | Evaluated program without errors.
[island 2] 2026-01-27 19:23:59,176 | INFO | 9590 | Child solution -> Program(id=428c200e-3404-4d78-86e2-65970e554430,fitness=0.69300069,island_found=2,iteration_found=6,returncode=0,eval_metrics={'c2': 0.6666666666666673, 'benchmark_ratio': 0.6930006930006937, 'eval_time': 55.39131760597229}).
[island 2] 2026-01-27 19:23:59,176 | INFO | 9590 | Adding child_sol to sol_db.
[island 2] 2026-01-27 19:23:59,176 | INFO | 9590 | New program is worse than best -> 0.6930006930006937 <= 0.7692462437051932.
[island 2] 2026-01-27 19:23:59,176 | INFO | 9590 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 19:23:59,176 | INFO | 9590 | Waiting for all islands to report progress...
[island 2] 2026-01-27 19:23:59,176 | INFO | 9590 | All islands synced.
[island 2] 2026-01-27 19:23:59,176 | INFO | 9590 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 19:23:59,177 | INFO | 9590 | All islands synced.
[island 2] 2026-01-27 19:23:59,177 | INFO | 9590 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 19:23:59,177 | INFO | 9590 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 19:23:59,177 | INFO | 9590 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 19:23:59,178 | INFO | 9590 | ========= EPOCH 7 =========
[island 2] 2026-01-27 19:23:59,178 | INFO | 9590 | Global early stopping counter: 0/None
[island 2] 2026-01-27 19:23:59,178 | INFO | 9590 | Exploration rate: 0
[island 2] 2026-01-27 19:23:59,178 | INFO | 9590 | Best prompt: Program(id=a4875650-1316-4216-8330-d70ea472951b,fitness=0.76924624,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 19:23:59,178 | INFO | 9590 | Best solution: Program(id=4127303f-3a24-4e82-9191-c5999cc103de,fitness=0.76924624,island_found=2,iteration_found=4,returncode=0,eval_metrics={'c2': 0.7400148864443958, 'benchmark_ratio': 0.7692462437051932, 'eval_time': 4.145823001861572})
[island 2] 2026-01-27 19:23:59,178 | INFO | 9590 | Generating initial populations: True
[island 2] 2026-01-27 19:23:59,178 | INFO | 9590 | Exploration: False
[island 2] 2026-01-27 19:23:59,178 | INFO | 9590 | Exploitation: False
[island 2] 2026-01-27 19:23:59,178 | INFO | 9590 | === SELECTION STEP ===
[island 2] 2026-01-27 19:23:59,178 | INFO | 9590 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 19:23:59,178 | INFO | 9590 | Selected 0 inspirations.
[island 2] 2026-01-27 19:23:59,178 | INFO | 9590 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 19:23:59,178 | INFO | 9590 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 19:23:59,178 | INFO | 9590 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 19:24:03,779 | INFO | 9590 | Successfully retrieved response, using 2116 prompt tokens and 996 completion tokens.
[island 2] 2026-01-27 19:24:03,779 | INFO | 9590 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 19:24:03,780 | INFO | 9590 | Successfully modified parent solution.
[island 2] 2026-01-27 19:24:03,780 | INFO | 9590 | Attempting to evaluate program...
[island 2] 2026-01-27 19:24:22,146 | INFO | 9590 | Evaluated program without errors.
[island 2] 2026-01-27 19:24:22,147 | INFO | 9590 | Child solution -> Program(id=d7aa70b7-380e-4eb6-9751-223c91f021d6,fitness=0.83396552,island_found=2,iteration_found=7,returncode=0,eval_metrics={'c2': 0.8022748327393208, 'benchmark_ratio': 0.8339655225980466, 'eval_time': 17.086671590805054}).
[island 2] 2026-01-27 19:24:22,147 | INFO | 9590 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-27 19:24:22,147 | INFO | 9590 | Adding child_sol to sol_db.
[island 2] 2026-01-27 19:24:22,147 | INFO | 9590 | New best program found -> 0.8339655225980466.
[island 2] 2026-01-27 19:24:22,147 | INFO | 9590 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 19:24:22,147 | INFO | 9590 | Waiting for all islands to report progress...
[island 2] 2026-01-27 19:25:05,017 | INFO | 9590 | All islands synced.
[island 2] 2026-01-27 19:25:05,018 | INFO | 9590 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 19:25:05,018 | INFO | 9590 | All islands synced.
[island 2] 2026-01-27 19:25:05,018 | INFO | 9590 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 19:25:05,018 | INFO | 9590 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 19:25:05,018 | INFO | 9590 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 19:25:05,018 | INFO | 9590 | ========= EPOCH 8 =========
[island 2] 2026-01-27 19:25:05,018 | INFO | 9590 | Global early stopping counter: 0/None
[island 2] 2026-01-27 19:25:05,019 | INFO | 9590 | Exploration rate: 0
[island 2] 2026-01-27 19:25:05,019 | INFO | 9590 | Best prompt: Program(id=a4875650-1316-4216-8330-d70ea472951b,fitness=0.83396552,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
