[island 9] 2026-02-17 16:02:38,145 | INFO | 297931 | === CodeEvolve ===
[island 9] 2026-02-17 16:03:21,918 | INFO | 297931 | Exploration rate: 0.3
[island 9] 2026-02-17 16:03:21,918 | INFO | 297931 | Best prompt: Program(id=9e5d81f1-a4a8-4deb-ab98-abd58227a76c,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 16:03:21,918 | INFO | 297931 | Best solution: Program(id=f48f5a1d-21f7-460d-b496-d70ab93842e0,fitness=-0.03984304,island_found=9,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_ti... [TRUNCATED]
[island 9] 2026-02-17 16:03:21,918 | INFO | 297931 | sol_db EliteMap: {14: ('f48f5a1d-21f7-460d-b496-d70ab93842e0', -0.03984304255961367), 23: ('305d1fb8-9123-46ef-aba0-ee07326ca254', -1.4350538283529528), 28: ('2838b870-4f08-44f7-b1a9-5ed39d4766b1', -0.03984304255961367)}
[island 9] 2026-02-17 16:03:21,918 | INFO | 297931 | Generating initial populations: True
[island 9] 2026-02-17 16:03:21,918 | INFO | 297931 | Exploration: False
[island 9] 2026-02-17 16:03:21,918 | INFO | 297931 | Exploitation: False
[island 9] 2026-02-17 16:03:21,919 | INFO | 297931 | === SELECTION STEP ===
[island 9] 2026-02-17 16:03:21,919 | INFO | 297931 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-02-17 16:03:21,919 | INFO | 297931 | Selected 0 inspirations.
[island 9] 2026-02-17 16:03:21,919 | INFO | 297931 | === META-PROMPT STEP ===
[island 9] 2026-02-17 16:03:21,919 | INFO | 297931 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:03:24,577 | INFO | 297931 | Successfully retrieved response, using 1725 prompt tokens and 339 completion tokens.
[island 9] 2026-02-17 16:03:24,577 | INFO | 297931 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-02-17 16:03:24,578 | INFO | 297931 | Successfully modified parent prompt.
[island 9] 2026-02-17 16:03:24,578 | INFO | 297931 | Adding child_prompt to prompt_db.
[island 9] 2026-02-17 16:03:24,578 | INFO | 297931 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 16:03:24,578 | INFO | 297931 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-17 16:03:24,578 | INFO | 297931 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:03:28,459 | INFO | 297931 | Successfully retrieved response, using 2034 prompt tokens and 1019 completion tokens.
[island 9] 2026-02-17 16:03:28,459 | INFO | 297931 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 16:03:28,460 | INFO | 297931 | Successfully modified parent solution.
[island 9] 2026-02-17 16:03:28,460 | INFO | 297931 | Attempting to evaluate program...
[island 9] 2026-02-17 16:03:33,078 | INFO | 297931 | Evaluated program without errors.
[island 9] 2026-02-17 16:03:33,078 | INFO | 297931 | Child solution -> Program(id=23cfb190-1a59-4ee6-84b3-2f3f03bcc1c2,fitness=-0.04074857,island_found=9,iteration_found=3,returncode=0,eval_metrics={'fitness': -0.04074856625415043, 'excess_pct': 4.074856625415043, 'avg_num_bins': 2068.8, 'eval... [TRUNCATED]
[island 9] 2026-02-17 16:03:33,078 | INFO | 297931 | Adding child_sol to sol_db.
[island 9] 2026-02-17 16:03:33,078 | INFO | 297931 | New program is worse than best -> -0.04074856625415043 <= -0.03984304255961367.
[island 9] 2026-02-17 16:03:33,078 | INFO | 297931 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 16:03:33,078 | INFO | 297931 | Waiting for all islands to report progress...
[island 9] 2026-02-17 16:03:35,491 | INFO | 297931 | All islands synced.
[island 9] 2026-02-17 16:03:35,491 | INFO | 297931 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 16:03:35,492 | INFO | 297931 | All islands synced.
[island 9] 2026-02-17 16:03:35,492 | INFO | 297931 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 16:03:35,492 | INFO | 297931 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 16:03:35,492 | INFO | 297931 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 16:03:35,492 | INFO | 297931 | ========= EPOCH 4 =========
[island 9] 2026-02-17 16:03:35,492 | INFO | 297931 | Global early stopping counter: 0/None
[island 9] 2026-02-17 16:03:35,493 | INFO | 297931 | Exploration rate: 0.3
[island 9] 2026-02-17 16:03:35,493 | INFO | 297931 | Best prompt: Program(id=9e5d81f1-a4a8-4deb-ab98-abd58227a76c,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 16:03:35,493 | INFO | 297931 | Best solution: Program(id=f48f5a1d-21f7-460d-b496-d70ab93842e0,fitness=-0.03984304,island_found=9,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_ti... [TRUNCATED]
[island 9] 2026-02-17 16:03:35,493 | INFO | 297931 | sol_db EliteMap: {14: ('f48f5a1d-21f7-460d-b496-d70ab93842e0', -0.03984304255961367), 23: ('305d1fb8-9123-46ef-aba0-ee07326ca254', -1.4350538283529528), 28: ('2838b870-4f08-44f7-b1a9-5ed39d4766b1', -0.03984304255961367), 8: ('23cfb190-1a59-4... [TRUNCATED]
[island 9] 2026-02-17 16:03:35,493 | INFO | 297931 | Generating initial populations: True
[island 9] 2026-02-17 16:03:35,493 | INFO | 297931 | Exploration: False
[island 9] 2026-02-17 16:03:35,493 | INFO | 297931 | Exploitation: False
[island 9] 2026-02-17 16:03:35,493 | INFO | 297931 | === SELECTION STEP ===
[island 9] 2026-02-17 16:03:35,493 | INFO | 297931 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-02-17 16:03:35,493 | INFO | 297931 | Selected 0 inspirations.
[island 9] 2026-02-17 16:03:35,493 | INFO | 297931 | === META-PROMPT STEP ===
[island 9] 2026-02-17 16:03:35,493 | INFO | 297931 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:03:37,482 | INFO | 297931 | Successfully retrieved response, using 1725 prompt tokens and 307 completion tokens.
[island 9] 2026-02-17 16:03:37,483 | INFO | 297931 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-02-17 16:03:37,483 | INFO | 297931 | Successfully modified parent prompt.
[island 9] 2026-02-17 16:03:37,483 | INFO | 297931 | Adding child_prompt to prompt_db.
[island 9] 2026-02-17 16:03:37,483 | INFO | 297931 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 16:03:37,483 | INFO | 297931 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-17 16:03:37,483 | INFO | 297931 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:03:42,180 | INFO | 297931 | Successfully retrieved response, using 2008 prompt tokens and 659 completion tokens.
[island 9] 2026-02-17 16:03:42,180 | INFO | 297931 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 16:03:42,181 | INFO | 297931 | Successfully modified parent solution.
[island 9] 2026-02-17 16:03:42,181 | INFO | 297931 | Attempting to evaluate program...
[island 9] 2026-02-17 16:03:44,706 | INFO | 297931 | Evaluated program without errors.
[island 9] 2026-02-17 16:03:44,706 | INFO | 297931 | Child solution -> Program(id=d2f8b98a-634a-4122-94b7-9bc168e4e0e8,fitness=-0.09447631,island_found=9,iteration_found=4,returncode=0,eval_metrics={'fitness': -0.09447630546332626, 'excess_pct': 9.447630546332626, 'avg_num_bins': 2175.6, 'eval... [TRUNCATED]
[island 9] 2026-02-17 16:03:44,706 | INFO | 297931 | Adding child_sol to sol_db.
[island 9] 2026-02-17 16:03:44,707 | INFO | 297931 | New program is worse than best -> -0.09447630546332626 <= -0.03984304255961367.
[island 9] 2026-02-17 16:03:44,707 | INFO | 297931 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 16:03:44,707 | INFO | 297931 | Waiting for all islands to report progress...
[island 9] 2026-02-17 16:03:54,011 | INFO | 297931 | All islands synced.
[island 9] 2026-02-17 16:03:54,011 | INFO | 297931 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 16:03:54,012 | INFO | 297931 | All islands synced.
[island 9] 2026-02-17 16:03:54,012 | INFO | 297931 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 16:03:54,012 | INFO | 297931 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 16:03:54,012 | INFO | 297931 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 16:03:54,012 | INFO | 297931 | ========= EPOCH 5 =========
[island 9] 2026-02-17 16:03:54,012 | INFO | 297931 | Global early stopping counter: 0/None
[island 9] 2026-02-17 16:03:54,012 | INFO | 297931 | Exploration rate: 0.3
[island 9] 2026-02-17 16:03:54,012 | INFO | 297931 | Best prompt: Program(id=9e5d81f1-a4a8-4deb-ab98-abd58227a76c,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 16:03:54,012 | INFO | 297931 | Best solution: Program(id=f48f5a1d-21f7-460d-b496-d70ab93842e0,fitness=-0.03984304,island_found=9,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_ti... [TRUNCATED]
[island 9] 2026-02-17 16:03:54,012 | INFO | 297931 | sol_db EliteMap: {14: ('f48f5a1d-21f7-460d-b496-d70ab93842e0', -0.03984304255961367), 23: ('d2f8b98a-634a-4122-94b7-9bc168e4e0e8', -0.09447630546332626), 28: ('2838b870-4f08-44f7-b1a9-5ed39d4766b1', -0.03984304255961367), 8: ('23cfb190-1a59-... [TRUNCATED]
[island 9] 2026-02-17 16:03:54,012 | INFO | 297931 | Generating initial populations: True
[island 9] 2026-02-17 16:03:54,012 | INFO | 297931 | Exploration: False
[island 9] 2026-02-17 16:03:54,012 | INFO | 297931 | Exploitation: False
[island 9] 2026-02-17 16:03:54,013 | INFO | 297931 | === SELECTION STEP ===
[island 9] 2026-02-17 16:03:54,013 | INFO | 297931 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-02-17 16:03:54,013 | INFO | 297931 | Selected 0 inspirations.
[island 9] 2026-02-17 16:03:54,013 | INFO | 297931 | === META-PROMPT STEP ===
[island 9] 2026-02-17 16:03:54,013 | INFO | 297931 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:03:56,063 | INFO | 297931 | Successfully retrieved response, using 1725 prompt tokens and 328 completion tokens.
[island 9] 2026-02-17 16:03:56,063 | INFO | 297931 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-02-17 16:03:56,063 | INFO | 297931 | Successfully modified parent prompt.
[island 9] 2026-02-17 16:03:56,063 | INFO | 297931 | Adding child_prompt to prompt_db.
[island 9] 2026-02-17 16:03:56,063 | INFO | 297931 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 16:03:56,063 | INFO | 297931 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-17 16:03:56,063 | INFO | 297931 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:03:59,021 | INFO | 297931 | Successfully retrieved response, using 2021 prompt tokens and 827 completion tokens.
[island 9] 2026-02-17 16:03:59,022 | INFO | 297931 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 16:03:59,022 | INFO | 297931 | Successfully modified parent solution.
[island 9] 2026-02-17 16:03:59,022 | INFO | 297931 | Attempting to evaluate program...
[island 9] 2026-02-17 16:04:02,977 | INFO | 297931 | Evaluated program without errors.
[island 9] 2026-02-17 16:04:02,977 | INFO | 297931 | Child solution -> Program(id=d1bb0e84-49c4-4145-85be-5147f9ae149d,fitness=-0.11872422,island_found=9,iteration_found=5,returncode=0,eval_metrics={'fitness': -0.11872421772814178, 'excess_pct': 11.872421772814178, 'avg_num_bins': 2223.8, 'eva... [TRUNCATED]
[island 9] 2026-02-17 16:04:02,977 | INFO | 297931 | Adding child_sol to sol_db.
[island 9] 2026-02-17 16:04:02,977 | INFO | 297931 | New program is worse than best -> -0.11872421772814178 <= -0.03984304255961367.
[island 9] 2026-02-17 16:04:02,977 | INFO | 297931 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 16:04:02,977 | INFO | 297931 | Waiting for all islands to report progress...
[island 9] 2026-02-17 16:04:34,647 | INFO | 297931 | All islands synced.
[island 9] 2026-02-17 16:04:34,647 | INFO | 297931 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 16:04:34,648 | INFO | 297931 | All islands synced.
[island 9] 2026-02-17 16:04:34,648 | INFO | 297931 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 16:04:34,648 | INFO | 297931 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 16:04:34,649 | INFO | 297931 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 16:04:34,649 | INFO | 297931 | ========= EPOCH 6 =========
[island 9] 2026-02-17 16:04:34,649 | INFO | 297931 | Global early stopping counter: 0/None
[island 9] 2026-02-17 16:04:34,649 | INFO | 297931 | Exploration rate: 0.3
[island 9] 2026-02-17 16:04:34,649 | INFO | 297931 | Best prompt: Program(id=9e5d81f1-a4a8-4deb-ab98-abd58227a76c,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 16:04:34,649 | INFO | 297931 | Best solution: Program(id=f48f5a1d-21f7-460d-b496-d70ab93842e0,fitness=-0.03984304,island_found=9,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_ti... [TRUNCATED]
[island 9] 2026-02-17 16:04:34,649 | INFO | 297931 | sol_db EliteMap: {14: ('f48f5a1d-21f7-460d-b496-d70ab93842e0', -0.03984304255961367), 23: ('d2f8b98a-634a-4122-94b7-9bc168e4e0e8', -0.09447630546332626), 28: ('2838b870-4f08-44f7-b1a9-5ed39d4766b1', -0.03984304255961367), 8: ('23cfb190-1a59-... [TRUNCATED]
[island 9] 2026-02-17 16:04:34,649 | INFO | 297931 | Generating initial populations: True
[island 9] 2026-02-17 16:04:34,649 | INFO | 297931 | Exploration: False
[island 9] 2026-02-17 16:04:34,649 | INFO | 297931 | Exploitation: False
[island 9] 2026-02-17 16:04:34,649 | INFO | 297931 | === SELECTION STEP ===
[island 9] 2026-02-17 16:04:34,649 | INFO | 297931 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-02-17 16:04:34,649 | INFO | 297931 | Selected 0 inspirations.
[island 9] 2026-02-17 16:04:34,649 | INFO | 297931 | === META-PROMPT STEP ===
[island 9] 2026-02-17 16:04:34,650 | INFO | 297931 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:04:39,424 | INFO | 297931 | Successfully retrieved response, using 1725 prompt tokens and 1560 completion tokens.
