[island 1] 2026-01-28 01:36:57,441 | INFO | 1558891 | === CodeEvolve ===
[island 1] 2026-01-28 01:39:47,021 | INFO | 1558891 | Adding child_sol to sol_db.
[island 1] 2026-01-28 01:39:47,021 | INFO | 1558891 | New program is worse than best -> 0.75155 <= 0.7515506511758534.
[island 1] 2026-01-28 01:39:47,021 | INFO | 1558891 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 01:39:47,021 | INFO | 1558891 | Waiting for all islands to report progress...
[island 1] 2026-01-28 01:40:46,555 | INFO | 1558891 | All islands synced.
[island 1] 2026-01-28 01:40:46,555 | INFO | 1558891 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 01:40:46,556 | INFO | 1558891 | All islands synced.
[island 1] 2026-01-28 01:40:46,556 | INFO | 1558891 | Early stopping counter increased: 1/None
[island 1] 2026-01-28 01:40:46,556 | INFO | 1558891 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 01:40:46,556 | INFO | 1558891 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 01:40:46,556 | INFO | 1558891 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 01:40:46,556 | INFO | 1558891 | ========= EPOCH 4 =========
[island 1] 2026-01-28 01:40:46,556 | INFO | 1558891 | Global early stopping counter: 1/None
[island 1] 2026-01-28 01:40:46,557 | INFO | 1558891 | Exploration rate: 0.2
[island 1] 2026-01-28 01:40:46,557 | INFO | 1558891 | Best prompt: Program(id=a3aa2f67-7782-4f14-9acc-662b440463ad,fitness=0.75155000,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2026-01-28 01:40:46,557 | INFO | 1558891 | Best solution: Program(id=c6763e53-5ff1-47c9-b08d-eac5b638791b,fitness=0.75155065,island_found=1,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000004332219102, 'benchmark_ratio': 0.7515506511758534, 'eval_time': 0.3937547206878662})
[island 1] 2026-01-28 01:40:46,557 | INFO | 1558891 | sol_db EliteMap: {30: ('c6763e53-5ff1-47c9-b08d-eac5b638791b', 0.7515506511758534)}
[island 1] 2026-01-28 01:40:46,557 | INFO | 1558891 | Generating initial populations: True
[island 1] 2026-01-28 01:40:46,557 | INFO | 1558891 | Exploration: False
[island 1] 2026-01-28 01:40:46,557 | INFO | 1558891 | Exploitation: False
[island 1] 2026-01-28 01:40:46,557 | INFO | 1558891 | === SELECTION STEP ===
[island 1] 2026-01-28 01:40:46,557 | INFO | 1558891 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-28 01:40:46,557 | INFO | 1558891 | Selected 0 inspirations.
[island 1] 2026-01-28 01:40:46,557 | INFO | 1558891 | === META-PROMPT STEP ===
[island 1] 2026-01-28 01:40:46,557 | INFO | 1558891 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 01:40:55,507 | INFO | 1558891 | Successfully retrieved response, using 2289 prompt tokens and 2050 completion tokens.
[island 1] 2026-01-28 01:40:55,507 | INFO | 1558891 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-28 01:40:55,508 | INFO | 1558891 | Successfully modified parent prompt.
[island 1] 2026-01-28 01:40:55,508 | INFO | 1558891 | Adding child_prompt to prompt_db.
[island 1] 2026-01-28 01:40:55,508 | INFO | 1558891 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 01:40:55,508 | INFO | 1558891 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 01:40:55,508 | INFO | 1558891 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 01:41:03,999 | INFO | 1558891 | Successfully retrieved response, using 2681 prompt tokens and 1874 completion tokens.
[island 1] 2026-01-28 01:41:03,999 | INFO | 1558891 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 01:41:04,000 | INFO | 1558891 | Successfully modified parent solution.
[island 1] 2026-01-28 01:41:04,000 | INFO | 1558891 | Attempting to evaluate program...
[island 1] 2026-01-28 01:41:05,177 | ERROR | 1558891 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp2_sxb0g8/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2026-01-28 01:41:05,178 | INFO | 1558891 | Child solution -> Program(id=bb111508-d859-4a6e-bcdf-48c900e7ffad,fitness=0.00000000,island_found=1,iteration_found=4,returncode=1,eval_metrics={}).
[island 1] 2026-01-28 01:41:05,178 | INFO | 1558891 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-28 01:41:05,178 | INFO | 1558891 | Adding child_sol to sol_db.
[island 1] 2026-01-28 01:41:05,178 | INFO | 1558891 | New program is worse than best -> 0 <= 0.7515506511758534.
[island 1] 2026-01-28 01:41:05,178 | INFO | 1558891 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 01:41:05,178 | INFO | 1558891 | Waiting for all islands to report progress...
[island 1] 2026-01-28 01:42:06,327 | INFO | 1558891 | All islands synced.
[island 1] 2026-01-28 01:42:06,327 | INFO | 1558891 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 01:42:06,328 | INFO | 1558891 | All islands synced.
[island 1] 2026-01-28 01:42:06,328 | INFO | 1558891 | Early stopping counter increased: 2/None
[island 1] 2026-01-28 01:42:06,328 | INFO | 1558891 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 01:42:06,328 | INFO | 1558891 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 01:42:06,328 | INFO | 1558891 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 01:42:06,328 | INFO | 1558891 | ========= EPOCH 5 =========
[island 1] 2026-01-28 01:42:06,328 | INFO | 1558891 | Global early stopping counter: 2/None
[island 1] 2026-01-28 01:42:06,328 | INFO | 1558891 | Exploration rate: 0.2
[island 1] 2026-01-28 01:42:06,328 | INFO | 1558891 | Best prompt: Program(id=a3aa2f67-7782-4f14-9acc-662b440463ad,fitness=0.75155000,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2026-01-28 01:42:06,328 | INFO | 1558891 | Best solution: Program(id=c6763e53-5ff1-47c9-b08d-eac5b638791b,fitness=0.75155065,island_found=1,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000004332219102, 'benchmark_ratio': 0.7515506511758534, 'eval_time': 0.3937547206878662})
[island 1] 2026-01-28 01:42:06,328 | INFO | 1558891 | sol_db EliteMap: {30: ('c6763e53-5ff1-47c9-b08d-eac5b638791b', 0.7515506511758534)}
[island 1] 2026-01-28 01:42:06,328 | INFO | 1558891 | Generating initial populations: True
[island 1] 2026-01-28 01:42:06,328 | INFO | 1558891 | Exploration: False
[island 1] 2026-01-28 01:42:06,328 | INFO | 1558891 | Exploitation: False
[island 1] 2026-01-28 01:42:06,328 | INFO | 1558891 | === SELECTION STEP ===
[island 1] 2026-01-28 01:42:06,328 | INFO | 1558891 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-28 01:42:06,328 | INFO | 1558891 | Selected 0 inspirations.
[island 1] 2026-01-28 01:42:06,328 | INFO | 1558891 | === META-PROMPT STEP ===
[island 1] 2026-01-28 01:42:06,328 | INFO | 1558891 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 01:42:14,682 | INFO | 1558891 | Successfully retrieved response, using 2289 prompt tokens and 2117 completion tokens.
[island 1] 2026-01-28 01:42:14,682 | INFO | 1558891 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-28 01:42:14,683 | INFO | 1558891 | Successfully modified parent prompt.
[island 1] 2026-01-28 01:42:14,683 | INFO | 1558891 | Adding child_prompt to prompt_db.
[island 1] 2026-01-28 01:42:14,683 | INFO | 1558891 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 01:42:14,683 | INFO | 1558891 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 01:42:14,683 | INFO | 1558891 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 01:42:21,417 | INFO | 1558891 | Successfully retrieved response, using 2719 prompt tokens and 2012 completion tokens.
[island 1] 2026-01-28 01:42:21,417 | INFO | 1558891 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 01:42:21,419 | INFO | 1558891 | Successfully modified parent solution.
[island 1] 2026-01-28 01:42:21,419 | INFO | 1558891 | Attempting to evaluate program...
[island 1] 2026-01-28 01:42:22,806 | ERROR | 1558891 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvwevciv9/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2026-01-28 01:42:22,806 | INFO | 1558891 | Child solution -> Program(id=69292c5b-e0e4-4d28-9ca2-aaed077caafa,fitness=0.00000000,island_found=1,iteration_found=5,returncode=1,eval_metrics={}).
[island 1] 2026-01-28 01:42:22,806 | INFO | 1558891 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-28 01:42:22,806 | INFO | 1558891 | Adding child_sol to sol_db.
[island 1] 2026-01-28 01:42:22,806 | INFO | 1558891 | New program is worse than best -> 0 <= 0.7515506511758534.
[island 1] 2026-01-28 01:42:22,807 | INFO | 1558891 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 01:42:22,807 | INFO | 1558891 | Waiting for all islands to report progress...
[island 1] 2026-01-28 01:43:21,304 | INFO | 1558891 | All islands synced.
[island 1] 2026-01-28 01:43:21,304 | INFO | 1558891 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 01:43:21,304 | INFO | 1558891 | All islands synced.
[island 1] 2026-01-28 01:43:21,304 | INFO | 1558891 | Early stopping counter increased: 3/None
[island 1] 2026-01-28 01:43:21,304 | INFO | 1558891 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 01:43:21,304 | INFO | 1558891 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 01:43:21,305 | INFO | 1558891 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 01:43:21,305 | INFO | 1558891 | ========= EPOCH 6 =========
[island 1] 2026-01-28 01:43:21,305 | INFO | 1558891 | Global early stopping counter: 3/None
[island 1] 2026-01-28 01:43:21,305 | INFO | 1558891 | Exploration rate: 0.2
[island 1] 2026-01-28 01:43:21,305 | INFO | 1558891 | Best prompt: Program(id=a3aa2f67-7782-4f14-9acc-662b440463ad,fitness=0.75155000,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2026-01-28 01:43:21,305 | INFO | 1558891 | Best solution: Program(id=c6763e53-5ff1-47c9-b08d-eac5b638791b,fitness=0.75155065,island_found=1,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000004332219102, 'benchmark_ratio': 0.7515506511758534, 'eval_time': 0.3937547206878662})
[island 1] 2026-01-28 01:43:21,305 | INFO | 1558891 | sol_db EliteMap: {30: ('c6763e53-5ff1-47c9-b08d-eac5b638791b', 0.7515506511758534)}
[island 1] 2026-01-28 01:43:21,305 | INFO | 1558891 | Generating initial populations: True
[island 1] 2026-01-28 01:43:21,305 | INFO | 1558891 | Exploration: False
[island 1] 2026-01-28 01:43:21,305 | INFO | 1558891 | Exploitation: False
[island 1] 2026-01-28 01:43:21,305 | INFO | 1558891 | === SELECTION STEP ===
[island 1] 2026-01-28 01:43:21,305 | INFO | 1558891 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-28 01:43:21,305 | INFO | 1558891 | Selected 0 inspirations.
[island 1] 2026-01-28 01:43:21,305 | INFO | 1558891 | === META-PROMPT STEP ===
[island 1] 2026-01-28 01:43:21,305 | INFO | 1558891 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
