[island 6] 2025-12-28 01:58:17,788 | INFO | 4831 | === CodeEvolve ===
[island 6] 2025-12-28 02:01:36,413 | INFO | 4831 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 02:01:36,413 | INFO | 4831 | Successfully modified parent prompt.
[island 6] 2025-12-28 02:01:36,413 | INFO | 4831 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 02:01:36,413 | INFO | 4831 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:01:36,413 | INFO | 4831 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:01:36,414 | INFO | 4831 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:01:44,825 | INFO | 4831 | Successfully retrieved response, using 1886 prompt tokens and 2498 completion tokens.
[island 6] 2025-12-28 02:01:44,825 | INFO | 4831 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:01:44,826 | INFO | 4831 | Successfully modified parent solution.
[island 6] 2025-12-28 02:01:44,826 | INFO | 4831 | Attempting to evaluate program...
[island 6] 2025-12-28 02:01:45,472 | ERROR | 4831 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp06lwfzev/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:01:45,472 | INFO | 4831 | Child solution -> Program(id=64901658-7beb-4fa6-bbe6-df4083a7e870,fitness=0.00000000,island_found=6,iteration_found=2,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:01:45,472 | INFO | 4831 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 02:01:45,472 | INFO | 4831 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:01:45,472 | INFO | 4831 | New program is worse than best -> 0 <= 0.7556303327711995.
[island 6] 2025-12-28 02:01:45,472 | INFO | 4831 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:01:45,473 | INFO | 4831 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:02:35,426 | INFO | 4831 | All islands synced.
[island 6] 2025-12-28 02:02:35,426 | INFO | 4831 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:02:35,427 | INFO | 4831 | All islands synced.
[island 6] 2025-12-28 02:02:35,427 | INFO | 4831 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:02:35,427 | INFO | 4831 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:02:35,427 | INFO | 4831 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:02:35,427 | INFO | 4831 | ========= EPOCH 3 =========
[island 6] 2025-12-28 02:02:35,427 | INFO | 4831 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:02:35,427 | INFO | 4831 | Exploration rate: 0.2
[island 6] 2025-12-28 02:02:35,427 | INFO | 4831 | Best prompt: Program(id=33354ab0-8a0f-4c43-b0a8-be0c17b9a92a,fitness=0.75563033,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:02:35,427 | INFO | 4831 | Best solution: Program(id=7e8748ec-3304-4fde-a86c-90e90f5516fd,fitness=0.75563033,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.2199999999999998, 'benchmark_ratio': 0.7556303327711995, 'eval_time': 1.4524860382080078})
[island 6] 2025-12-28 02:02:35,428 | INFO | 4831 | sol_db EliteMap: {15: ('7e8748ec-3304-4fde-a86c-90e90f5516fd', 0.7556303327711995)}
[island 6] 2025-12-28 02:02:35,428 | INFO | 4831 | Generating initial populations: True
[island 6] 2025-12-28 02:02:35,428 | INFO | 4831 | Exploration: False
[island 6] 2025-12-28 02:02:35,428 | INFO | 4831 | Exploitation: False
[island 6] 2025-12-28 02:02:35,428 | INFO | 4831 | === SELECTION STEP ===
[island 6] 2025-12-28 02:02:35,428 | INFO | 4831 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:02:35,428 | INFO | 4831 | Selected 0 inspirations.
[island 6] 2025-12-28 02:02:35,428 | INFO | 4831 | === META-PROMPT STEP ===
[island 6] 2025-12-28 02:02:35,428 | INFO | 4831 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:02:40,496 | INFO | 4831 | Successfully retrieved response, using 1460 prompt tokens and 942 completion tokens.
[island 6] 2025-12-28 02:02:40,496 | INFO | 4831 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 02:02:40,497 | INFO | 4831 | Successfully modified parent prompt.
[island 6] 2025-12-28 02:02:40,497 | INFO | 4831 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 02:02:40,497 | INFO | 4831 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:02:40,497 | INFO | 4831 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:02:40,497 | INFO | 4831 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:02:45,975 | INFO | 4831 | Successfully retrieved response, using 1941 prompt tokens and 1427 completion tokens.
[island 6] 2025-12-28 02:02:45,975 | INFO | 4831 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:02:45,975 | INFO | 4831 | Successfully modified parent solution.
[island 6] 2025-12-28 02:02:45,976 | INFO | 4831 | Attempting to evaluate program...
[island 6] 2025-12-28 02:02:46,797 | ERROR | 4831 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmphp_0rixe/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:02:46,797 | INFO | 4831 | Child solution -> Program(id=6d6e4362-7400-4a42-8d91-bc8c8452a7e1,fitness=0.00000000,island_found=6,iteration_found=3,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:02:46,797 | INFO | 4831 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 02:02:46,797 | INFO | 4831 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:02:46,797 | INFO | 4831 | New program is worse than best -> 0 <= 0.7556303327711995.
[island 6] 2025-12-28 02:02:46,798 | INFO | 4831 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:02:46,798 | INFO | 4831 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:03:52,213 | INFO | 4831 | All islands synced.
[island 6] 2025-12-28 02:03:52,213 | INFO | 4831 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:03:52,213 | INFO | 4831 | All islands synced.
[island 6] 2025-12-28 02:03:52,214 | INFO | 4831 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:03:52,214 | INFO | 4831 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:03:52,214 | INFO | 4831 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:03:52,214 | INFO | 4831 | ========= EPOCH 4 =========
[island 6] 2025-12-28 02:03:52,214 | INFO | 4831 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:03:52,214 | INFO | 4831 | Exploration rate: 0.2
[island 6] 2025-12-28 02:03:52,214 | INFO | 4831 | Best prompt: Program(id=33354ab0-8a0f-4c43-b0a8-be0c17b9a92a,fitness=0.75563033,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:03:52,214 | INFO | 4831 | Best solution: Program(id=7e8748ec-3304-4fde-a86c-90e90f5516fd,fitness=0.75563033,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.2199999999999998, 'benchmark_ratio': 0.7556303327711995, 'eval_time': 1.4524860382080078})
[island 6] 2025-12-28 02:03:52,214 | INFO | 4831 | sol_db EliteMap: {15: ('7e8748ec-3304-4fde-a86c-90e90f5516fd', 0.7556303327711995)}
[island 6] 2025-12-28 02:03:52,214 | INFO | 4831 | Generating initial populations: True
[island 6] 2025-12-28 02:03:52,214 | INFO | 4831 | Exploration: False
[island 6] 2025-12-28 02:03:52,214 | INFO | 4831 | Exploitation: False
[island 6] 2025-12-28 02:03:52,214 | INFO | 4831 | === SELECTION STEP ===
[island 6] 2025-12-28 02:03:52,214 | INFO | 4831 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:03:52,214 | INFO | 4831 | Selected 0 inspirations.
[island 6] 2025-12-28 02:03:52,214 | INFO | 4831 | === META-PROMPT STEP ===
[island 6] 2025-12-28 02:03:52,214 | INFO | 4831 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:03:56,709 | INFO | 4831 | Successfully retrieved response, using 1460 prompt tokens and 877 completion tokens.
[island 6] 2025-12-28 02:03:56,709 | INFO | 4831 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 02:03:56,710 | INFO | 4831 | Successfully modified parent prompt.
[island 6] 2025-12-28 02:03:56,710 | INFO | 4831 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 02:03:56,710 | INFO | 4831 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:03:56,710 | INFO | 4831 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:03:56,710 | INFO | 4831 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:04:05,463 | INFO | 4831 | Successfully retrieved response, using 1885 prompt tokens and 2285 completion tokens.
[island 6] 2025-12-28 02:04:05,463 | INFO | 4831 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:04:05,464 | INFO | 4831 | Successfully modified parent solution.
[island 6] 2025-12-28 02:04:05,464 | INFO | 4831 | Attempting to evaluate program...
[island 6] 2025-12-28 02:04:06,522 | ERROR | 4831 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8ej41i3w/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:04:06,522 | INFO | 4831 | Child solution -> Program(id=db41fe24-47f9-4546-8c5c-d0625abc2983,fitness=0.00000000,island_found=6,iteration_found=4,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:04:06,522 | INFO | 4831 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 02:04:06,522 | INFO | 4831 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:04:06,522 | INFO | 4831 | New program is worse than best -> 0 <= 0.7556303327711995.
[island 6] 2025-12-28 02:04:06,522 | INFO | 4831 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:04:06,522 | INFO | 4831 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:05:02,429 | INFO | 4831 | All islands synced.
[island 6] 2025-12-28 02:05:02,429 | INFO | 4831 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:05:02,429 | INFO | 4831 | All islands synced.
[island 6] 2025-12-28 02:05:02,429 | INFO | 4831 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:05:02,429 | INFO | 4831 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:05:02,430 | INFO | 4831 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:05:02,430 | INFO | 4831 | ========= EPOCH 5 =========
[island 6] 2025-12-28 02:05:02,430 | INFO | 4831 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:05:02,430 | INFO | 4831 | Exploration rate: 0.2
[island 6] 2025-12-28 02:05:02,430 | INFO | 4831 | Best prompt: Program(id=33354ab0-8a0f-4c43-b0a8-be0c17b9a92a,fitness=0.75563033,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:05:02,430 | INFO | 4831 | Best solution: Program(id=7e8748ec-3304-4fde-a86c-90e90f5516fd,fitness=0.75563033,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.2199999999999998, 'benchmark_ratio': 0.7556303327711995, 'eval_time': 1.4524860382080078})
[island 6] 2025-12-28 02:05:02,430 | INFO | 4831 | sol_db EliteMap: {15: ('7e8748ec-3304-4fde-a86c-90e90f5516fd', 0.7556303327711995)}
[island 6] 2025-12-28 02:05:02,430 | INFO | 4831 | Generating initial populations: True
[island 6] 2025-12-28 02:05:02,430 | INFO | 4831 | Exploration: False
[island 6] 2025-12-28 02:05:02,430 | INFO | 4831 | Exploitation: False
[island 6] 2025-12-28 02:05:02,430 | INFO | 4831 | === SELECTION STEP ===
[island 6] 2025-12-28 02:05:02,430 | INFO | 4831 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:05:02,430 | INFO | 4831 | Selected 0 inspirations.
[island 6] 2025-12-28 02:05:02,430 | INFO | 4831 | === META-PROMPT STEP ===
[island 6] 2025-12-28 02:05:02,430 | INFO | 4831 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:05:08,155 | INFO | 4831 | Successfully retrieved response, using 1460 prompt tokens and 956 completion tokens.
[island 6] 2025-12-28 02:05:08,155 | INFO | 4831 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 02:05:08,155 | INFO | 4831 | Successfully modified parent prompt.
[island 6] 2025-12-28 02:05:08,155 | INFO | 4831 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 02:05:08,155 | INFO | 4831 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:05:08,156 | INFO | 4831 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:05:08,156 | INFO | 4831 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:05:12,742 | INFO | 4831 | Successfully retrieved response, using 1958 prompt tokens and 1321 completion tokens.
[island 6] 2025-12-28 02:05:12,742 | INFO | 4831 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:05:12,742 | INFO | 4831 | Successfully modified parent solution.
[island 6] 2025-12-28 02:05:12,743 | INFO | 4831 | Attempting to evaluate program...
[island 6] 2025-12-28 02:05:43,032 | ERROR | 4831 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpgethpycn/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:05:43,032 | INFO | 4831 | Child solution -> Program(id=84e7336c-d690-41b3-ae12-8c8a29bc7348,fitness=0.00000000,island_found=6,iteration_found=5,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:05:43,032 | INFO | 4831 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 02:05:43,033 | INFO | 4831 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:05:43,033 | INFO | 4831 | New program is worse than best -> 0 <= 0.7556303327711995.
[island 6] 2025-12-28 02:05:43,033 | INFO | 4831 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:05:43,033 | INFO | 4831 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:06:18,260 | INFO | 4831 | All islands synced.
[island 6] 2025-12-28 02:06:18,260 | INFO | 4831 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:06:18,260 | INFO | 4831 | All islands synced.
[island 6] 2025-12-28 02:06:18,260 | INFO | 4831 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:06:18,261 | INFO | 4831 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:06:18,261 | INFO | 4831 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:06:18,261 | INFO | 4831 | ========= EPOCH 6 =========
[island 6] 2025-12-28 02:06:18,261 | INFO | 4831 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:06:18,261 | INFO | 4831 | Exploration rate: 0.2
[island 6] 2025-12-28 02:06:18,261 | INFO | 4831 | Best prompt: Program(id=33354ab0-8a0f-4c43-b0a8-be0c17b9a92a,fitness=0.75563033,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:06:18,261 | INFO | 4831 | Best solution: Program(id=7e8748ec-3304-4fde-a86c-90e90f5516fd,fitness=0.75563033,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.2199999999999998, 'benchmark_ratio': 0.7556303327711995, 'eval_time': 1.4524860382080078})
[island 6] 2025-12-28 02:06:18,261 | INFO | 4831 | sol_db EliteMap: {15: ('7e8748ec-3304-4fde-a86c-90e90f5516fd', 0.7556303327711995)}
[island 6] 2025-12-28 02:06:18,262 | INFO | 4831 | Generating initial populations: True
[island 6] 2025-12-28 02:06:18,262 | INFO | 4831 | Exploration: False
[island 6] 2025-12-28 02:06:18,262 | INFO | 4831 | Exploitation: False
[island 6] 2025-12-28 02:06:18,262 | INFO | 4831 | === SELECTION STEP ===
[island 6] 2025-12-28 02:06:18,262 | INFO | 4831 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:06:18,262 | INFO | 4831 | Selected 0 inspirations.
[island 6] 2025-12-28 02:06:18,262 | INFO | 4831 | === META-PROMPT STEP ===
[island 6] 2025-12-28 02:06:18,262 | INFO | 4831 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:06:23,263 | INFO | 4831 | Successfully retrieved response, using 1460 prompt tokens and 1206 completion tokens.
[island 6] 2025-12-28 02:06:23,263 | INFO | 4831 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 02:06:23,264 | INFO | 4831 | Successfully modified parent prompt.
[island 6] 2025-12-28 02:06:23,264 | INFO | 4831 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 02:06:23,264 | INFO | 4831 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:06:23,264 | INFO | 4831 | Chat consists of 2 messages (max_chat_depth = 0).
