[island 4] 2025-12-24 22:05:40,259 | INFO | 378689 | === CodeEvolve ===
[island 4] 2025-12-24 22:07:06,882 | ERROR | 378689 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp01j4g3om/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-24 22:07:06,882 | INFO | 378689 | Child solution -> Program(id=b6c59c5f-a91f-4b2e-9907-e90f7f8663a3,fitness=0.00000000,island_found=4,iteration_found=2,returncode=1,eval_metrics={}).
[island 4] 2025-12-24 22:07:06,882 | INFO | 378689 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-24 22:07:06,883 | INFO | 378689 | Adding child_sol to sol_db.
[island 4] 2025-12-24 22:07:06,883 | INFO | 378689 | New program is worse than best -> 0 <= 0.0.
[island 4] 2025-12-24 22:07:06,883 | INFO | 378689 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-24 22:07:06,883 | INFO | 378689 | Waiting for all islands to report progress...
[island 4] 2025-12-24 22:07:37,957 | INFO | 378689 | All islands synced.
[island 4] 2025-12-24 22:07:37,958 | INFO | 378689 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-24 22:07:37,959 | INFO | 378689 | All islands synced.
[island 4] 2025-12-24 22:07:37,959 | INFO | 378689 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-24 22:07:37,959 | INFO | 378689 | Waiting for other islands to finish epoch...
[island 4] 2025-12-24 22:07:37,959 | INFO | 378689 | All islands finished. Moving to next epoch.
[island 4] 2025-12-24 22:07:37,959 | INFO | 378689 | ========= EPOCH 3 =========
[island 4] 2025-12-24 22:07:37,959 | INFO | 378689 | Global early stopping counter: 0/None
[island 4] 2025-12-24 22:07:37,959 | INFO | 378689 | Exploration rate: 0.2
[island 4] 2025-12-24 22:07:37,959 | INFO | 378689 | Best prompt: Program(id=bf570f11-0510-4ffc-bada-5e56a5e17384,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-24 22:07:37,959 | INFO | 378689 | Best solution: Program(id=363bd22d-a7b8-473a-bdf5-31ecf9a4153f,fitness=0.00000000,island_found=4,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.344650268554688e-06})
[island 4] 2025-12-24 22:07:37,959 | INFO | 378689 | sol_db EliteMap: {10: ('363bd22d-a7b8-473a-bdf5-31ecf9a4153f', 0.0)}
[island 4] 2025-12-24 22:07:37,959 | INFO | 378689 | Generating initial populations: True
[island 4] 2025-12-24 22:07:37,960 | INFO | 378689 | Exploration: False
[island 4] 2025-12-24 22:07:37,960 | INFO | 378689 | Exploitation: False
[island 4] 2025-12-24 22:07:37,960 | INFO | 378689 | === SELECTION STEP ===
[island 4] 2025-12-24 22:07:37,960 | INFO | 378689 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-24 22:07:37,960 | INFO | 378689 | Selected 0 inspirations.
[island 4] 2025-12-24 22:07:37,960 | INFO | 378689 | === META-PROMPT STEP ===
[island 4] 2025-12-24 22:07:37,960 | INFO | 378689 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 22:07:49,177 | INFO | 378689 | Successfully retrieved response, using 1468 prompt tokens and 842 completion tokens.
[island 4] 2025-12-24 22:07:49,177 | INFO | 378689 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-24 22:07:49,178 | INFO | 378689 | Successfully modified parent prompt.
[island 4] 2025-12-24 22:07:49,178 | INFO | 378689 | Adding child_prompt to prompt_db.
[island 4] 2025-12-24 22:07:49,178 | INFO | 378689 | === EVOLVE CODE STEP ===
[island 4] 2025-12-24 22:07:49,178 | INFO | 378689 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-24 22:07:49,178 | INFO | 378689 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 22:08:11,395 | INFO | 378689 | Successfully retrieved response, using 1867 prompt tokens and 2326 completion tokens.
[island 4] 2025-12-24 22:08:11,395 | INFO | 378689 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-24 22:08:11,398 | INFO | 378689 | Successfully modified parent solution.
[island 4] 2025-12-24 22:08:11,398 | INFO | 378689 | Attempting to evaluate program...
[island 4] 2025-12-24 22:08:40,098 | ERROR | 378689 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8vn3q5da/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-24 22:08:40,099 | INFO | 378689 | Child solution -> Program(id=5079bec4-c0a5-41a1-abde-a28558cb2abe,fitness=0.00000000,island_found=4,iteration_found=3,returncode=1,eval_metrics={}).
[island 4] 2025-12-24 22:08:40,099 | INFO | 378689 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-24 22:08:40,099 | INFO | 378689 | Adding child_sol to sol_db.
[island 4] 2025-12-24 22:08:40,099 | INFO | 378689 | New program is worse than best -> 0 <= 0.0.
[island 4] 2025-12-24 22:08:40,099 | INFO | 378689 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-24 22:08:40,100 | INFO | 378689 | Waiting for all islands to report progress...
[island 4] 2025-12-24 22:08:46,738 | INFO | 378689 | All islands synced.
[island 4] 2025-12-24 22:08:46,738 | INFO | 378689 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-24 22:08:46,738 | INFO | 378689 | All islands synced.
[island 4] 2025-12-24 22:08:46,739 | INFO | 378689 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-24 22:08:46,739 | INFO | 378689 | Waiting for other islands to finish epoch...
[island 4] 2025-12-24 22:08:46,739 | INFO | 378689 | All islands finished. Moving to next epoch.
[island 4] 2025-12-24 22:08:46,739 | INFO | 378689 | ========= EPOCH 4 =========
[island 4] 2025-12-24 22:08:46,739 | INFO | 378689 | Global early stopping counter: 0/None
[island 4] 2025-12-24 22:08:46,739 | INFO | 378689 | Exploration rate: 0.2
[island 4] 2025-12-24 22:08:46,739 | INFO | 378689 | Best prompt: Program(id=bf570f11-0510-4ffc-bada-5e56a5e17384,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-24 22:08:46,739 | INFO | 378689 | Best solution: Program(id=363bd22d-a7b8-473a-bdf5-31ecf9a4153f,fitness=0.00000000,island_found=4,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.344650268554688e-06})
[island 4] 2025-12-24 22:08:46,739 | INFO | 378689 | sol_db EliteMap: {10: ('363bd22d-a7b8-473a-bdf5-31ecf9a4153f', 0.0)}
[island 4] 2025-12-24 22:08:46,739 | INFO | 378689 | Generating initial populations: True
[island 4] 2025-12-24 22:08:46,739 | INFO | 378689 | Exploration: False
[island 4] 2025-12-24 22:08:46,739 | INFO | 378689 | Exploitation: False
[island 4] 2025-12-24 22:08:46,739 | INFO | 378689 | === SELECTION STEP ===
[island 4] 2025-12-24 22:08:46,740 | INFO | 378689 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-24 22:08:46,740 | INFO | 378689 | Selected 0 inspirations.
[island 4] 2025-12-24 22:08:46,740 | INFO | 378689 | === META-PROMPT STEP ===
[island 4] 2025-12-24 22:08:46,740 | INFO | 378689 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 22:08:51,812 | INFO | 378689 | Successfully retrieved response, using 1468 prompt tokens and 1119 completion tokens.
[island 4] 2025-12-24 22:08:51,813 | INFO | 378689 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-24 22:08:51,813 | INFO | 378689 | Successfully modified parent prompt.
[island 4] 2025-12-24 22:08:51,813 | INFO | 378689 | Adding child_prompt to prompt_db.
[island 4] 2025-12-24 22:08:51,813 | INFO | 378689 | === EVOLVE CODE STEP ===
[island 4] 2025-12-24 22:08:51,813 | INFO | 378689 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-24 22:08:51,814 | INFO | 378689 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 22:09:03,943 | INFO | 378689 | Successfully retrieved response, using 2031 prompt tokens and 2268 completion tokens.
[island 4] 2025-12-24 22:09:03,943 | INFO | 378689 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-24 22:09:03,944 | INFO | 378689 | Successfully modified parent solution.
[island 4] 2025-12-24 22:09:03,944 | INFO | 378689 | Attempting to evaluate program...
[island 4] 2025-12-24 22:09:04,554 | ERROR | 378689 | Error in evaluating program -> '/tmp/tmp3x2i59c4/tmpysg9d3s4.py:134: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 4] 2025-12-24 22:09:04,555 | INFO | 378689 | Child solution -> Program(id=8dba5642-a869-4053-8474-15bda8770125,fitness=0.00000000,island_found=4,iteration_found=4,returncode=1,eval_metrics={}).
[island 4] 2025-12-24 22:09:04,555 | INFO | 378689 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-24 22:09:04,555 | INFO | 378689 | Adding child_sol to sol_db.
[island 4] 2025-12-24 22:09:04,555 | INFO | 378689 | New program is worse than best -> 0 <= 0.0.
[island 4] 2025-12-24 22:09:04,555 | INFO | 378689 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-24 22:09:04,556 | INFO | 378689 | Waiting for all islands to report progress...
[island 4] 2025-12-24 22:09:19,559 | INFO | 378689 | All islands synced.
[island 4] 2025-12-24 22:09:19,559 | INFO | 378689 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-24 22:09:19,560 | INFO | 378689 | All islands synced.
[island 4] 2025-12-24 22:09:19,560 | INFO | 378689 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-24 22:09:19,560 | INFO | 378689 | Waiting for other islands to finish epoch...
[island 4] 2025-12-24 22:09:19,561 | INFO | 378689 | All islands finished. Moving to next epoch.
[island 4] 2025-12-24 22:09:19,561 | INFO | 378689 | ========= EPOCH 5 =========
[island 4] 2025-12-24 22:09:19,561 | INFO | 378689 | Global early stopping counter: 0/None
[island 4] 2025-12-24 22:09:19,561 | INFO | 378689 | Exploration rate: 0.2
[island 4] 2025-12-24 22:09:19,561 | INFO | 378689 | Best prompt: Program(id=bf570f11-0510-4ffc-bada-5e56a5e17384,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-24 22:09:19,561 | INFO | 378689 | Best solution: Program(id=363bd22d-a7b8-473a-bdf5-31ecf9a4153f,fitness=0.00000000,island_found=4,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.344650268554688e-06})
[island 4] 2025-12-24 22:09:19,561 | INFO | 378689 | sol_db EliteMap: {10: ('363bd22d-a7b8-473a-bdf5-31ecf9a4153f', 0.0)}
[island 4] 2025-12-24 22:09:19,561 | INFO | 378689 | Generating initial populations: True
[island 4] 2025-12-24 22:09:19,561 | INFO | 378689 | Exploration: False
[island 4] 2025-12-24 22:09:19,561 | INFO | 378689 | Exploitation: False
[island 4] 2025-12-24 22:09:19,561 | INFO | 378689 | === SELECTION STEP ===
[island 4] 2025-12-24 22:09:19,561 | INFO | 378689 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-24 22:09:19,561 | INFO | 378689 | Selected 0 inspirations.
[island 4] 2025-12-24 22:09:19,561 | INFO | 378689 | === META-PROMPT STEP ===
[island 4] 2025-12-24 22:09:19,561 | INFO | 378689 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 22:09:25,822 | INFO | 378689 | Successfully retrieved response, using 1468 prompt tokens and 1067 completion tokens.
[island 4] 2025-12-24 22:09:25,822 | INFO | 378689 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-24 22:09:25,822 | INFO | 378689 | Successfully modified parent prompt.
[island 4] 2025-12-24 22:09:25,823 | INFO | 378689 | Adding child_prompt to prompt_db.
[island 4] 2025-12-24 22:09:25,823 | INFO | 378689 | === EVOLVE CODE STEP ===
[island 4] 2025-12-24 22:09:25,823 | INFO | 378689 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-24 22:09:25,823 | INFO | 378689 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 22:09:32,402 | INFO | 378689 | Successfully retrieved response, using 1928 prompt tokens and 1817 completion tokens.
[island 4] 2025-12-24 22:09:32,402 | INFO | 378689 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-24 22:09:32,403 | INFO | 378689 | Successfully modified parent solution.
[island 4] 2025-12-24 22:09:32,403 | INFO | 378689 | Attempting to evaluate program...
[island 4] 2025-12-24 22:09:32,901 | ERROR | 378689 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7o6q4vz5/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-24 22:09:32,901 | INFO | 378689 | Child solution -> Program(id=9d17b174-b727-4255-9c6b-7a362ee65b09,fitness=0.00000000,island_found=4,iteration_found=5,returncode=1,eval_metrics={}).
[island 4] 2025-12-24 22:09:32,901 | INFO | 378689 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-24 22:09:32,901 | INFO | 378689 | Adding child_sol to sol_db.
[island 4] 2025-12-24 22:09:32,901 | INFO | 378689 | New program is worse than best -> 0 <= 0.0.
[island 4] 2025-12-24 22:09:32,901 | INFO | 378689 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-24 22:09:32,901 | INFO | 378689 | Waiting for all islands to report progress...
[island 4] 2025-12-24 22:09:43,408 | INFO | 378689 | All islands synced.
[island 4] 2025-12-24 22:09:43,409 | INFO | 378689 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-24 22:09:43,409 | INFO | 378689 | All islands synced.
[island 4] 2025-12-24 22:09:43,409 | INFO | 378689 | Early stopping counter increased: 1/None
[island 4] 2025-12-24 22:09:43,409 | INFO | 378689 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-24 22:09:43,409 | INFO | 378689 | Waiting for other islands to finish epoch...
[island 4] 2025-12-24 22:09:43,410 | INFO | 378689 | All islands finished. Moving to next epoch.
[island 4] 2025-12-24 22:09:43,410 | INFO | 378689 | ========= EPOCH 6 =========
[island 4] 2025-12-24 22:09:43,411 | INFO | 378689 | Global early stopping counter: 1/None
[island 4] 2025-12-24 22:09:43,411 | INFO | 378689 | Exploration rate: 0.2
[island 4] 2025-12-24 22:09:43,411 | INFO | 378689 | Best prompt: Program(id=bf570f11-0510-4ffc-bada-5e56a5e17384,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-24 22:09:43,411 | INFO | 378689 | Best solution: Program(id=363bd22d-a7b8-473a-bdf5-31ecf9a4153f,fitness=0.00000000,island_found=4,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.344650268554688e-06})
[island 4] 2025-12-24 22:09:43,411 | INFO | 378689 | sol_db EliteMap: {10: ('363bd22d-a7b8-473a-bdf5-31ecf9a4153f', 0.0)}
[island 4] 2025-12-24 22:09:43,411 | INFO | 378689 | Generating initial populations: True
[island 4] 2025-12-24 22:09:43,411 | INFO | 378689 | Exploration: False
[island 4] 2025-12-24 22:09:43,411 | INFO | 378689 | Exploitation: False
[island 4] 2025-12-24 22:09:43,411 | INFO | 378689 | === SELECTION STEP ===
[island 4] 2025-12-24 22:09:43,411 | INFO | 378689 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-24 22:09:43,411 | INFO | 378689 | Selected 0 inspirations.
[island 4] 2025-12-24 22:09:43,411 | INFO | 378689 | === META-PROMPT STEP ===
[island 4] 2025-12-24 22:09:43,411 | INFO | 378689 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 22:09:49,283 | INFO | 378689 | Successfully retrieved response, using 1468 prompt tokens and 948 completion tokens.
[island 4] 2025-12-24 22:09:49,283 | INFO | 378689 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-24 22:09:49,284 | INFO | 378689 | Successfully modified parent prompt.
[island 4] 2025-12-24 22:09:49,284 | INFO | 378689 | Adding child_prompt to prompt_db.
[island 4] 2025-12-24 22:09:49,284 | INFO | 378689 | === EVOLVE CODE STEP ===
[island 4] 2025-12-24 22:09:49,284 | INFO | 378689 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-24 22:09:49,284 | INFO | 378689 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
