[island 3] 2026-01-27 19:17:05,022 | INFO | 9592 | === CodeEvolve ===
[island 3] 2026-01-27 19:18:22,761 | INFO | 9592 | Selected 0 inspirations.
[island 3] 2026-01-27 19:18:22,761 | INFO | 9592 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 19:18:22,761 | INFO | 9592 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-27 19:18:22,761 | INFO | 9592 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 19:18:31,890 | INFO | 9592 | Successfully retrieved response, using 2116 prompt tokens and 2638 completion tokens.
[island 3] 2026-01-27 19:18:31,890 | INFO | 9592 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 19:18:31,891 | INFO | 9592 | Successfully modified parent solution.
[island 3] 2026-01-27 19:18:31,891 | INFO | 9592 | Attempting to evaluate program...
[island 3] 2026-01-27 19:18:33,033 | INFO | 9592 | Evaluated program without errors.
[island 3] 2026-01-27 19:18:33,033 | INFO | 9592 | Child solution -> Program(id=27b8fb4b-6847-4acb-bd6b-f7caf7f1e84f,fitness=0.75001677,island_found=3,iteration_found=2,returncode=0,eval_metrics={'c2': 0.7215161332907138, 'benchmark_ratio': 0.7500167705724676, 'eval_time': 0.01056218147277832}).
[island 3] 2026-01-27 19:18:33,033 | INFO | 9592 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-27 19:18:33,033 | INFO | 9592 | Adding child_sol to sol_db.
[island 3] 2026-01-27 19:18:33,033 | INFO | 9592 | New best program found -> 0.7500167705724676.
[island 3] 2026-01-27 19:18:33,033 | INFO | 9592 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 19:18:33,033 | INFO | 9592 | Waiting for all islands to report progress...
[island 3] 2026-01-27 19:19:31,263 | INFO | 9592 | All islands synced.
[island 3] 2026-01-27 19:19:31,263 | INFO | 9592 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 19:19:31,263 | INFO | 9592 | All islands synced.
[island 3] 2026-01-27 19:19:31,263 | INFO | 9592 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 19:19:31,263 | INFO | 9592 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 19:19:31,264 | INFO | 9592 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 19:19:31,264 | INFO | 9592 | ========= EPOCH 3 =========
[island 3] 2026-01-27 19:19:31,264 | INFO | 9592 | Global early stopping counter: 0/None
[island 3] 2026-01-27 19:19:31,264 | INFO | 9592 | Exploration rate: 0
[island 3] 2026-01-27 19:19:31,264 | INFO | 9592 | Best prompt: Program(id=03993b67-9d48-44df-b586-37cd7e2fc25f,fitness=0.75001677,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-27 19:19:31,264 | INFO | 9592 | Best solution: Program(id=27b8fb4b-6847-4acb-bd6b-f7caf7f1e84f,fitness=0.75001677,island_found=3,iteration_found=2,returncode=0,eval_metrics={'c2': 0.7215161332907138, 'benchmark_ratio': 0.7500167705724676, 'eval_time': 0.01056218147277832})
[island 3] 2026-01-27 19:19:31,264 | INFO | 9592 | Generating initial populations: True
[island 3] 2026-01-27 19:19:31,264 | INFO | 9592 | Exploration: False
[island 3] 2026-01-27 19:19:31,264 | INFO | 9592 | Exploitation: False
[island 3] 2026-01-27 19:19:31,264 | INFO | 9592 | === SELECTION STEP ===
[island 3] 2026-01-27 19:19:31,264 | INFO | 9592 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-27 19:19:31,264 | INFO | 9592 | Selected 0 inspirations.
[island 3] 2026-01-27 19:19:31,264 | INFO | 9592 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 19:19:31,264 | INFO | 9592 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-27 19:19:31,264 | INFO | 9592 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 19:19:38,886 | INFO | 9592 | Successfully retrieved response, using 2116 prompt tokens and 2050 completion tokens.
[island 3] 2026-01-27 19:19:38,886 | INFO | 9592 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 19:19:38,888 | INFO | 9592 | Successfully modified parent solution.
[island 3] 2026-01-27 19:19:38,888 | INFO | 9592 | Attempting to evaluate program...
[island 3] 2026-01-27 19:19:42,248 | INFO | 9592 | Evaluated program without errors.
[island 3] 2026-01-27 19:19:42,248 | INFO | 9592 | Child solution -> Program(id=06b1a637-2781-4bdd-b92d-5a46f2b191fc,fitness=0.83398270,island_found=3,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8022913560761803, 'benchmark_ratio': 0.8339826986238881, 'eval_time': 1.975248098373413}).
[island 3] 2026-01-27 19:19:42,248 | INFO | 9592 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-27 19:19:42,248 | INFO | 9592 | Adding child_sol to sol_db.
[island 3] 2026-01-27 19:19:42,248 | INFO | 9592 | New best program found -> 0.8339826986238881.
[island 3] 2026-01-27 19:19:42,249 | INFO | 9592 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 19:19:42,249 | INFO | 9592 | Global best solution improved.
[island 3] 2026-01-27 19:19:42,249 | INFO | 9592 | Waiting for all islands to report progress...
[island 3] 2026-01-27 19:20:40,601 | INFO | 9592 | All islands synced.
[island 3] 2026-01-27 19:20:40,601 | INFO | 9592 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 19:20:40,601 | INFO | 9592 | All islands synced.
[island 3] 2026-01-27 19:20:40,601 | INFO | 9592 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 19:20:40,601 | INFO | 9592 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 19:20:40,602 | INFO | 9592 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 19:20:40,602 | INFO | 9592 | ========= EPOCH 4 =========
[island 3] 2026-01-27 19:20:40,602 | INFO | 9592 | Global early stopping counter: 0/None
[island 3] 2026-01-27 19:20:40,602 | INFO | 9592 | Exploration rate: 0
[island 3] 2026-01-27 19:20:40,602 | INFO | 9592 | Best prompt: Program(id=03993b67-9d48-44df-b586-37cd7e2fc25f,fitness=0.83398270,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-27 19:20:40,602 | INFO | 9592 | Best solution: Program(id=06b1a637-2781-4bdd-b92d-5a46f2b191fc,fitness=0.83398270,island_found=3,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8022913560761803, 'benchmark_ratio': 0.8339826986238881, 'eval_time': 1.975248098373413})
[island 3] 2026-01-27 19:20:40,602 | INFO | 9592 | Generating initial populations: True
[island 3] 2026-01-27 19:20:40,602 | INFO | 9592 | Exploration: False
[island 3] 2026-01-27 19:20:40,602 | INFO | 9592 | Exploitation: False
[island 3] 2026-01-27 19:20:40,602 | INFO | 9592 | === SELECTION STEP ===
[island 3] 2026-01-27 19:20:40,602 | INFO | 9592 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-27 19:20:40,602 | INFO | 9592 | Selected 0 inspirations.
[island 3] 2026-01-27 19:20:40,602 | INFO | 9592 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 19:20:40,602 | INFO | 9592 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-27 19:20:40,602 | INFO | 9592 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 19:20:48,929 | INFO | 9592 | Successfully retrieved response, using 2116 prompt tokens and 1419 completion tokens.
[island 3] 2026-01-27 19:20:48,929 | INFO | 9592 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 19:20:48,930 | INFO | 9592 | Successfully modified parent solution.
[island 3] 2026-01-27 19:20:48,930 | INFO | 9592 | Attempting to evaluate program...
[island 3] 2026-01-27 19:21:49,059 | ERROR | 9592 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-27 19:21:49,059 | INFO | 9592 | Child solution -> Program(id=bb099e1c-0e5c-47ec-b3ae-206ab4f50064,fitness=0.00000000,island_found=3,iteration_found=4,returncode=1,eval_metrics={}).
[island 3] 2026-01-27 19:21:49,059 | INFO | 9592 | Adding child_sol to sol_db.
[island 3] 2026-01-27 19:21:49,059 | INFO | 9592 | New program is worse than best -> 0 <= 0.8339826986238881.
[island 3] 2026-01-27 19:21:49,059 | INFO | 9592 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 19:21:49,059 | INFO | 9592 | Waiting for all islands to report progress...
[island 3] 2026-01-27 19:21:49,060 | INFO | 9592 | All islands synced.
[island 3] 2026-01-27 19:21:49,060 | INFO | 9592 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 19:21:49,060 | INFO | 9592 | All islands synced.
[island 3] 2026-01-27 19:21:49,060 | INFO | 9592 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 19:21:49,060 | INFO | 9592 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 19:21:49,061 | INFO | 9592 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 19:21:49,061 | INFO | 9592 | ========= EPOCH 5 =========
[island 3] 2026-01-27 19:21:49,061 | INFO | 9592 | Global early stopping counter: 0/None
[island 3] 2026-01-27 19:21:49,061 | INFO | 9592 | Exploration rate: 0
[island 3] 2026-01-27 19:21:49,061 | INFO | 9592 | Best prompt: Program(id=03993b67-9d48-44df-b586-37cd7e2fc25f,fitness=0.83398270,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-27 19:21:49,061 | INFO | 9592 | Best solution: Program(id=06b1a637-2781-4bdd-b92d-5a46f2b191fc,fitness=0.83398270,island_found=3,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8022913560761803, 'benchmark_ratio': 0.8339826986238881, 'eval_time': 1.975248098373413})
[island 3] 2026-01-27 19:21:49,061 | INFO | 9592 | Generating initial populations: True
[island 3] 2026-01-27 19:21:49,062 | INFO | 9592 | Exploration: False
[island 3] 2026-01-27 19:21:49,062 | INFO | 9592 | Exploitation: False
[island 3] 2026-01-27 19:21:49,062 | INFO | 9592 | === SELECTION STEP ===
[island 3] 2026-01-27 19:21:49,062 | INFO | 9592 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-27 19:21:49,062 | INFO | 9592 | Selected 0 inspirations.
[island 3] 2026-01-27 19:21:49,062 | INFO | 9592 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 19:21:49,062 | INFO | 9592 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-27 19:21:49,062 | INFO | 9592 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 19:21:55,492 | INFO | 9592 | Successfully retrieved response, using 2116 prompt tokens and 1774 completion tokens.
[island 3] 2026-01-27 19:21:55,492 | INFO | 9592 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 19:21:55,493 | INFO | 9592 | Successfully modified parent solution.
[island 3] 2026-01-27 19:21:55,493 | INFO | 9592 | Attempting to evaluate program...
[island 3] 2026-01-27 19:21:58,444 | INFO | 9592 | Evaluated program without errors.
[island 3] 2026-01-27 19:21:58,444 | INFO | 9592 | Child solution -> Program(id=f748f276-f68f-4639-afcd-f5a01a5e1444,fitness=0.83638147,island_found=3,iteration_found=5,returncode=0,eval_metrics={'c2': 0.8045989788063574, 'benchmark_ratio': 0.8363814748506835, 'eval_time': 1.6240181922912598}).
[island 3] 2026-01-27 19:21:58,444 | INFO | 9592 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-27 19:21:58,444 | INFO | 9592 | Adding child_sol to sol_db.
[island 3] 2026-01-27 19:21:58,445 | INFO | 9592 | New best program found -> 0.8363814748506835.
[island 3] 2026-01-27 19:21:58,445 | INFO | 9592 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 19:21:58,445 | INFO | 9592 | Global best solution improved.
[island 3] 2026-01-27 19:21:58,445 | INFO | 9592 | Waiting for all islands to report progress...
[island 3] 2026-01-27 19:22:53,486 | INFO | 9592 | All islands synced.
[island 3] 2026-01-27 19:22:53,486 | INFO | 9592 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 19:22:53,487 | INFO | 9592 | All islands synced.
[island 3] 2026-01-27 19:22:53,487 | INFO | 9592 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 19:22:53,487 | INFO | 9592 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 19:22:53,487 | INFO | 9592 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 19:22:53,488 | INFO | 9592 | ========= EPOCH 6 =========
[island 3] 2026-01-27 19:22:53,488 | INFO | 9592 | Global early stopping counter: 0/None
[island 3] 2026-01-27 19:22:53,488 | INFO | 9592 | Exploration rate: 0
[island 3] 2026-01-27 19:22:53,488 | INFO | 9592 | Best prompt: Program(id=03993b67-9d48-44df-b586-37cd7e2fc25f,fitness=0.83638147,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-27 19:22:53,488 | INFO | 9592 | Best solution: Program(id=f748f276-f68f-4639-afcd-f5a01a5e1444,fitness=0.83638147,island_found=3,iteration_found=5,returncode=0,eval_metrics={'c2': 0.8045989788063574, 'benchmark_ratio': 0.8363814748506835, 'eval_time': 1.6240181922912598})
[island 3] 2026-01-27 19:22:53,488 | INFO | 9592 | Generating initial populations: True
[island 3] 2026-01-27 19:22:53,488 | INFO | 9592 | Exploration: False
[island 3] 2026-01-27 19:22:53,488 | INFO | 9592 | Exploitation: False
[island 3] 2026-01-27 19:22:53,488 | INFO | 9592 | === SELECTION STEP ===
[island 3] 2026-01-27 19:22:53,488 | INFO | 9592 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-27 19:22:53,488 | INFO | 9592 | Selected 0 inspirations.
[island 3] 2026-01-27 19:22:53,488 | INFO | 9592 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 19:22:53,488 | INFO | 9592 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-27 19:22:53,488 | INFO | 9592 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 19:22:59,857 | INFO | 9592 | Successfully retrieved response, using 2116 prompt tokens and 1613 completion tokens.
[island 3] 2026-01-27 19:22:59,857 | INFO | 9592 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 19:22:59,859 | INFO | 9592 | Successfully modified parent solution.
[island 3] 2026-01-27 19:22:59,859 | INFO | 9592 | Attempting to evaluate program...
[island 3] 2026-01-27 19:23:00,071 | ERROR | 9592 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0u1ei359/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2026-01-27 19:23:00,071 | INFO | 9592 | Child solution -> Program(id=64426978-0cc1-47b3-9f65-983f1c5e6db2,fitness=0.00000000,island_found=3,iteration_found=6,returncode=1,eval_metrics={}).
[island 3] 2026-01-27 19:23:00,071 | INFO | 9592 | Adding child_sol to sol_db.
[island 3] 2026-01-27 19:23:00,071 | INFO | 9592 | New program is worse than best -> 0 <= 0.8363814748506835.
[island 3] 2026-01-27 19:23:00,071 | INFO | 9592 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 19:23:00,071 | INFO | 9592 | Waiting for all islands to report progress...
[island 3] 2026-01-27 19:23:59,176 | INFO | 9592 | All islands synced.
[island 3] 2026-01-27 19:23:59,177 | INFO | 9592 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 19:23:59,177 | INFO | 9592 | All islands synced.
[island 3] 2026-01-27 19:23:59,177 | INFO | 9592 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 19:23:59,177 | INFO | 9592 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 19:23:59,177 | INFO | 9592 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 19:23:59,177 | INFO | 9592 | ========= EPOCH 7 =========
[island 3] 2026-01-27 19:23:59,177 | INFO | 9592 | Global early stopping counter: 0/None
[island 3] 2026-01-27 19:23:59,177 | INFO | 9592 | Exploration rate: 0
[island 3] 2026-01-27 19:23:59,177 | INFO | 9592 | Best prompt: Program(id=03993b67-9d48-44df-b586-37cd7e2fc25f,fitness=0.83638147,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-27 19:23:59,178 | INFO | 9592 | Best solution: Program(id=f748f276-f68f-4639-afcd-f5a01a5e1444,fitness=0.83638147,island_found=3,iteration_found=5,returncode=0,eval_metrics={'c2': 0.8045989788063574, 'benchmark_ratio': 0.8363814748506835, 'eval_time': 1.6240181922912598})
[island 3] 2026-01-27 19:23:59,178 | INFO | 9592 | Generating initial populations: True
[island 3] 2026-01-27 19:23:59,178 | INFO | 9592 | Exploration: False
[island 3] 2026-01-27 19:23:59,178 | INFO | 9592 | Exploitation: False
[island 3] 2026-01-27 19:23:59,178 | INFO | 9592 | === SELECTION STEP ===
[island 3] 2026-01-27 19:23:59,178 | INFO | 9592 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-27 19:23:59,178 | INFO | 9592 | Selected 0 inspirations.
[island 3] 2026-01-27 19:23:59,178 | INFO | 9592 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 19:23:59,178 | INFO | 9592 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-27 19:23:59,178 | INFO | 9592 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 19:24:05,930 | INFO | 9592 | Successfully retrieved response, using 2116 prompt tokens and 1499 completion tokens.
[island 3] 2026-01-27 19:24:05,930 | INFO | 9592 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 19:24:05,931 | INFO | 9592 | Successfully modified parent solution.
[island 3] 2026-01-27 19:24:05,931 | INFO | 9592 | Attempting to evaluate program...
[island 3] 2026-01-27 19:24:07,959 | ERROR | 9592 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpg7trt08j/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2026-01-27 19:24:07,959 | INFO | 9592 | Child solution -> Program(id=60d8e70e-dbdb-4b16-8019-db6d62d78acd,fitness=0.00000000,island_found=3,iteration_found=7,returncode=1,eval_metrics={}).
[island 3] 2026-01-27 19:24:07,959 | INFO | 9592 | Adding child_sol to sol_db.
[island 3] 2026-01-27 19:24:07,959 | INFO | 9592 | New program is worse than best -> 0 <= 0.8363814748506835.
[island 3] 2026-01-27 19:24:07,959 | INFO | 9592 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 19:24:07,959 | INFO | 9592 | Waiting for all islands to report progress...
[island 3] 2026-01-27 19:25:05,017 | INFO | 9592 | All islands synced.
[island 3] 2026-01-27 19:25:05,018 | INFO | 9592 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 19:25:05,018 | INFO | 9592 | All islands synced.
[island 3] 2026-01-27 19:25:05,018 | INFO | 9592 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 19:25:05,018 | INFO | 9592 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 19:25:05,018 | INFO | 9592 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 19:25:05,018 | INFO | 9592 | ========= EPOCH 8 =========
[island 3] 2026-01-27 19:25:05,019 | INFO | 9592 | Global early stopping counter: 0/None
[island 3] 2026-01-27 19:25:05,019 | INFO | 9592 | Exploration rate: 0
