[island 6] 2025-12-28 01:43:19,520 | INFO | 30332 | === CodeEvolve ===
[island 6] 2025-12-28 01:45:54,018 | INFO | 30332 | Best solution: Program(id=7b5df4f6-9df3-461d-9f13-f71fce7961d6,fitness=0.18331707,island_found=6,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 0.4831986302536446, 'benchmark_ratio': 0.1833170672782201, 'eval_time': 1.312690258026123})
[island 6] 2025-12-28 01:45:54,018 | INFO | 30332 | Generating initial populations: True
[island 6] 2025-12-28 01:45:54,018 | INFO | 30332 | Exploration: False
[island 6] 2025-12-28 01:45:54,018 | INFO | 30332 | Exploitation: False
[island 6] 2025-12-28 01:45:54,018 | INFO | 30332 | === SELECTION STEP ===
[island 6] 2025-12-28 01:45:54,018 | INFO | 30332 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 01:45:54,018 | INFO | 30332 | Selected 0 inspirations.
[island 6] 2025-12-28 01:45:54,018 | INFO | 30332 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 01:45:54,018 | INFO | 30332 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 01:45:54,018 | INFO | 30332 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 01:46:22,906 | INFO | 30332 | Successfully retrieved response, using 1718 prompt tokens and 2171 completion tokens.
[island 6] 2025-12-28 01:46:22,906 | INFO | 30332 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 01:46:22,907 | INFO | 30332 | Successfully modified parent solution.
[island 6] 2025-12-28 01:46:22,907 | INFO | 30332 | Attempting to evaluate program...
[island 6] 2025-12-28 01:46:23,443 | ERROR | 30332 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpz358qwyt/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 01:46:23,443 | INFO | 30332 | Child solution -> Program(id=bca5dc97-2151-44e6-aee7-5f831e8238e2,fitness=0.00000000,island_found=6,iteration_found=5,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 01:46:23,444 | INFO | 30332 | Adding child_sol to sol_db.
[island 6] 2025-12-28 01:46:23,444 | INFO | 30332 | New program is worse than best -> 0 <= 0.1833170672782201.
[island 6] 2025-12-28 01:46:23,444 | INFO | 30332 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 01:46:23,444 | INFO | 30332 | Waiting for all islands to report progress...
[island 6] 2025-12-28 01:47:17,521 | INFO | 30332 | All islands synced.
[island 6] 2025-12-28 01:47:17,521 | INFO | 30332 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 01:47:17,521 | INFO | 30332 | All islands synced.
[island 6] 2025-12-28 01:47:17,521 | INFO | 30332 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 01:47:17,521 | INFO | 30332 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 01:47:17,522 | INFO | 30332 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 01:47:17,522 | INFO | 30332 | ========= EPOCH 6 =========
[island 6] 2025-12-28 01:47:17,522 | INFO | 30332 | Global early stopping counter: 0/None
[island 6] 2025-12-28 01:47:17,522 | INFO | 30332 | Exploration rate: 0.2
[island 6] 2025-12-28 01:47:17,522 | INFO | 30332 | Best prompt: Program(id=8a6c4cdd-7622-4acd-a429-f5510c251501,fitness=0.18331707,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 01:47:17,522 | INFO | 30332 | Best solution: Program(id=7b5df4f6-9df3-461d-9f13-f71fce7961d6,fitness=0.18331707,island_found=6,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 0.4831986302536446, 'benchmark_ratio': 0.1833170672782201, 'eval_time': 1.312690258026123})
[island 6] 2025-12-28 01:47:17,522 | INFO | 30332 | Generating initial populations: True
[island 6] 2025-12-28 01:47:17,522 | INFO | 30332 | Exploration: False
[island 6] 2025-12-28 01:47:17,522 | INFO | 30332 | Exploitation: False
[island 6] 2025-12-28 01:47:17,522 | INFO | 30332 | === SELECTION STEP ===
[island 6] 2025-12-28 01:47:17,522 | INFO | 30332 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 01:47:17,522 | INFO | 30332 | Selected 0 inspirations.
[island 6] 2025-12-28 01:47:17,522 | INFO | 30332 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 01:47:17,522 | INFO | 30332 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 01:47:17,522 | INFO | 30332 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 01:47:24,126 | INFO | 30332 | Successfully retrieved response, using 1718 prompt tokens and 1504 completion tokens.
[island 6] 2025-12-28 01:47:24,126 | INFO | 30332 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 01:47:24,127 | INFO | 30332 | Successfully modified parent solution.
[island 6] 2025-12-28 01:47:24,127 | INFO | 30332 | Attempting to evaluate program...
[island 6] 2025-12-28 01:47:29,573 | ERROR | 30332 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpk46mnwm2/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 01:47:29,573 | INFO | 30332 | Child solution -> Program(id=1fbcc9c8-4665-4d57-9324-1610116db57b,fitness=0.00000000,island_found=6,iteration_found=6,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 01:47:29,573 | INFO | 30332 | Adding child_sol to sol_db.
[island 6] 2025-12-28 01:47:29,573 | INFO | 30332 | New program is worse than best -> 0 <= 0.1833170672782201.
[island 6] 2025-12-28 01:47:29,573 | INFO | 30332 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 01:47:29,573 | INFO | 30332 | Waiting for all islands to report progress...
[island 6] 2025-12-28 01:48:23,739 | INFO | 30332 | All islands synced.
[island 6] 2025-12-28 01:48:23,739 | INFO | 30332 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 01:48:23,740 | INFO | 30332 | All islands synced.
[island 6] 2025-12-28 01:48:23,740 | INFO | 30332 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 01:48:23,740 | INFO | 30332 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 01:48:23,740 | INFO | 30332 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 01:48:23,740 | INFO | 30332 | ========= EPOCH 7 =========
[island 6] 2025-12-28 01:48:23,740 | INFO | 30332 | Global early stopping counter: 0/None
[island 6] 2025-12-28 01:48:23,740 | INFO | 30332 | Exploration rate: 0.2
[island 6] 2025-12-28 01:48:23,740 | INFO | 30332 | Best prompt: Program(id=8a6c4cdd-7622-4acd-a429-f5510c251501,fitness=0.18331707,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 01:48:23,741 | INFO | 30332 | Best solution: Program(id=7b5df4f6-9df3-461d-9f13-f71fce7961d6,fitness=0.18331707,island_found=6,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 0.4831986302536446, 'benchmark_ratio': 0.1833170672782201, 'eval_time': 1.312690258026123})
[island 6] 2025-12-28 01:48:23,741 | INFO | 30332 | Generating initial populations: True
[island 6] 2025-12-28 01:48:23,741 | INFO | 30332 | Exploration: False
[island 6] 2025-12-28 01:48:23,741 | INFO | 30332 | Exploitation: False
[island 6] 2025-12-28 01:48:23,741 | INFO | 30332 | === SELECTION STEP ===
[island 6] 2025-12-28 01:48:23,741 | INFO | 30332 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 01:48:23,741 | INFO | 30332 | Selected 0 inspirations.
[island 6] 2025-12-28 01:48:23,741 | INFO | 30332 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 01:48:23,741 | INFO | 30332 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 01:48:23,741 | INFO | 30332 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 01:48:30,893 | INFO | 30332 | Successfully retrieved response, using 1718 prompt tokens and 1655 completion tokens.
[island 6] 2025-12-28 01:48:30,893 | INFO | 30332 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 01:48:30,895 | INFO | 30332 | Successfully modified parent solution.
[island 6] 2025-12-28 01:48:30,895 | INFO | 30332 | Attempting to evaluate program...
[island 6] 2025-12-28 01:48:31,878 | ERROR | 30332 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpe_u3pz_o/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 01:48:31,878 | INFO | 30332 | Child solution -> Program(id=168e74e2-8bfb-4dd3-bd63-b12d18dba63e,fitness=0.00000000,island_found=6,iteration_found=7,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 01:48:31,878 | INFO | 30332 | Adding child_sol to sol_db.
[island 6] 2025-12-28 01:48:31,878 | INFO | 30332 | New program is worse than best -> 0 <= 0.1833170672782201.
[island 6] 2025-12-28 01:48:31,878 | INFO | 30332 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 01:48:31,878 | INFO | 30332 | Waiting for all islands to report progress...
[island 6] 2025-12-28 01:49:32,779 | INFO | 30332 | All islands synced.
[island 6] 2025-12-28 01:49:32,779 | INFO | 30332 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 01:49:32,780 | INFO | 30332 | All islands synced.
[island 6] 2025-12-28 01:49:32,780 | INFO | 30332 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 01:49:32,780 | INFO | 30332 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 01:49:32,781 | INFO | 30332 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 01:49:32,784 | INFO | 30332 | ========= EPOCH 8 =========
[island 6] 2025-12-28 01:49:32,784 | INFO | 30332 | Global early stopping counter: 0/None
[island 6] 2025-12-28 01:49:32,784 | INFO | 30332 | Exploration rate: 0.2
[island 6] 2025-12-28 01:49:32,784 | INFO | 30332 | Best prompt: Program(id=8a6c4cdd-7622-4acd-a429-f5510c251501,fitness=0.18331707,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
