[island 1] 2025-12-26 00:36:06,810 | INFO | 8815 | === CodeEvolve ===
[island 1] 2025-12-26 00:37:11,194 | INFO | 8815 | Global best solution improved.
[island 1] 2025-12-26 00:37:11,194 | INFO | 8815 | Waiting for all islands to report progress...
[island 1] 2025-12-26 00:39:56,684 | INFO | 8815 | All islands synced.
[island 1] 2025-12-26 00:39:56,684 | INFO | 8815 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 00:39:56,684 | INFO | 8815 | All islands synced.
[island 1] 2025-12-26 00:39:56,684 | INFO | 8815 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 00:39:56,684 | INFO | 8815 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 00:39:56,684 | INFO | 8815 | All islands finished. Moving to next epoch.
[island 1] 2025-12-26 00:39:56,685 | INFO | 8815 | ========= EPOCH 2 =========
[island 1] 2025-12-26 00:39:56,685 | INFO | 8815 | Global early stopping counter: 0/None
[island 1] 2025-12-26 00:39:56,685 | INFO | 8815 | Exploration rate: 0.2
[island 1] 2025-12-26 00:39:56,685 | INFO | 8815 | Best prompt: Program(id=f7bf3bab-9d1b-49be-803b-ca27fccdb2f0,fitness=0.62507949,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-26 00:39:56,685 | INFO | 8815 | Best solution: Program(id=7bd8b8cc-5f61-4b33-b45a-944611a475f7,fitness=0.62507949,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.1500484964581889, 'benchmark_ratio': 0.6250794940090466, 'eval_time': 6.207387924194336})
[island 1] 2025-12-26 00:39:56,685 | INFO | 8815 | sol_db EliteMap: {(1, 0): ('eae1dd34-e5c5-40cc-afc1-34960ecbe86f', 0.017991314578709408), (51, 0): ('7bd8b8cc-5f61-4b33-b45a-944611a475f7', 0.6250794940090466)}
[island 1] 2025-12-26 00:39:56,685 | INFO | 8815 | Generating initial populations: True
[island 1] 2025-12-26 00:39:56,685 | INFO | 8815 | Exploration: False
[island 1] 2025-12-26 00:39:56,685 | INFO | 8815 | Exploitation: False
[island 1] 2025-12-26 00:39:56,685 | INFO | 8815 | === SELECTION STEP ===
[island 1] 2025-12-26 00:39:56,685 | INFO | 8815 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-26 00:39:56,685 | INFO | 8815 | Selected 0 inspirations.
[island 1] 2025-12-26 00:39:56,685 | INFO | 8815 | === META-PROMPT STEP ===
[island 1] 2025-12-26 00:39:56,685 | INFO | 8815 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-26 00:40:07,083 | INFO | 8815 | Successfully retrieved response, using 1494 prompt tokens and 1872 completion tokens.
[island 1] 2025-12-26 00:40:07,083 | INFO | 8815 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-26 00:40:07,084 | INFO | 8815 | Successfully modified parent prompt.
[island 1] 2025-12-26 00:40:07,084 | INFO | 8815 | Adding child_prompt to prompt_db.
[island 1] 2025-12-26 00:40:07,084 | INFO | 8815 | === EVOLVE CODE STEP ===
[island 1] 2025-12-26 00:40:07,084 | INFO | 8815 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-26 00:40:07,084 | INFO | 8815 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-26 00:40:43,857 | INFO | 8815 | Successfully retrieved response, using 1866 prompt tokens and 7782 completion tokens.
[island 1] 2025-12-26 00:40:43,857 | INFO | 8815 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-26 00:40:43,857 | INFO | 8815 | Successfully modified parent solution.
[island 1] 2025-12-26 00:40:43,858 | INFO | 8815 | Attempting to evaluate program...
[island 1] 2025-12-26 00:40:46,093 | INFO | 8815 | Evaluated program without errors.
[island 1] 2025-12-26 00:40:46,093 | INFO | 8815 | Child solution -> Program(id=d23dbdb7-0d04-40ef-bfec-4845c41f42d9,fitness=0.50940190,island_found=1,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.12228042902561698, 'benchmark_ratio': 0.5094018967650266, 'eval_time': 1.5766046047210693}).
[island 1] 2025-12-26 00:40:46,093 | INFO | 8815 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-26 00:40:46,093 | INFO | 8815 | Adding child_sol to sol_db.
[island 1] 2025-12-26 00:40:46,093 | INFO | 8815 | New program is worse than best -> 0.5094018967650266 <= 0.6250794940090466.
[island 1] 2025-12-26 00:40:46,093 | INFO | 8815 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-26 00:40:46,093 | INFO | 8815 | Waiting for all islands to report progress...
[island 1] 2025-12-26 00:40:52,166 | INFO | 8815 | All islands synced.
[island 1] 2025-12-26 00:40:52,166 | INFO | 8815 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 00:40:52,166 | INFO | 8815 | All islands synced.
[island 1] 2025-12-26 00:40:52,166 | INFO | 8815 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 00:40:52,166 | INFO | 8815 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 00:40:52,167 | INFO | 8815 | All islands finished. Moving to next epoch.
[island 1] 2025-12-26 00:40:52,167 | INFO | 8815 | ========= EPOCH 3 =========
[island 1] 2025-12-26 00:40:52,167 | INFO | 8815 | Global early stopping counter: 0/None
[island 1] 2025-12-26 00:40:52,167 | INFO | 8815 | Exploration rate: 0.2
[island 1] 2025-12-26 00:40:52,167 | INFO | 8815 | Best prompt: Program(id=f7bf3bab-9d1b-49be-803b-ca27fccdb2f0,fitness=0.62507949,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-26 00:40:52,167 | INFO | 8815 | Best solution: Program(id=7bd8b8cc-5f61-4b33-b45a-944611a475f7,fitness=0.62507949,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.1500484964581889, 'benchmark_ratio': 0.6250794940090466, 'eval_time': 6.207387924194336})
[island 1] 2025-12-26 00:40:52,167 | INFO | 8815 | sol_db EliteMap: {(1, 0): ('eae1dd34-e5c5-40cc-afc1-34960ecbe86f', 0.017991314578709408), (51, 0): ('7bd8b8cc-5f61-4b33-b45a-944611a475f7', 0.6250794940090466), (42, 0): ('d23dbdb7-0d04-40ef-bfec-4845c41f42d9', 0.5094018967650266)}
[island 1] 2025-12-26 00:40:52,167 | INFO | 8815 | Generating initial populations: True
[island 1] 2025-12-26 00:40:52,167 | INFO | 8815 | Exploration: False
[island 1] 2025-12-26 00:40:52,167 | INFO | 8815 | Exploitation: False
[island 1] 2025-12-26 00:40:52,167 | INFO | 8815 | === SELECTION STEP ===
[island 1] 2025-12-26 00:40:52,167 | INFO | 8815 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-26 00:40:52,167 | INFO | 8815 | Selected 0 inspirations.
[island 1] 2025-12-26 00:40:52,167 | INFO | 8815 | === META-PROMPT STEP ===
[island 1] 2025-12-26 00:40:52,167 | INFO | 8815 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-26 00:41:05,439 | INFO | 8815 | Successfully retrieved response, using 1494 prompt tokens and 2337 completion tokens.
[island 1] 2025-12-26 00:41:05,439 | INFO | 8815 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-26 00:41:05,439 | INFO | 8815 | Successfully modified parent prompt.
[island 1] 2025-12-26 00:41:05,439 | INFO | 8815 | Adding child_prompt to prompt_db.
[island 1] 2025-12-26 00:41:05,439 | INFO | 8815 | === EVOLVE CODE STEP ===
[island 1] 2025-12-26 00:41:05,439 | INFO | 8815 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-26 00:41:05,439 | INFO | 8815 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-26 00:41:24,710 | INFO | 8815 | Successfully retrieved response, using 2003 prompt tokens and 3979 completion tokens.
[island 1] 2025-12-26 00:41:24,710 | INFO | 8815 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-26 00:41:24,710 | INFO | 8815 | Successfully modified parent solution.
[island 1] 2025-12-26 00:41:24,710 | INFO | 8815 | Attempting to evaluate program...
[island 1] 2025-12-26 00:41:25,439 | INFO | 8815 | Evaluated program without errors.
[island 1] 2025-12-26 00:41:25,439 | INFO | 8815 | Child solution -> Program(id=19e6f69b-4d03-4a76-8469-051f7f09d1ce,fitness=0.12630874,island_found=1,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.030320041712652603, 'benchmark_ratio': 0.12630873870408413, 'eval_time': 0.16... [TRUNCATED]
[island 1] 2025-12-26 00:41:25,439 | INFO | 8815 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-26 00:41:25,439 | INFO | 8815 | Adding child_sol to sol_db.
[island 1] 2025-12-26 00:41:25,440 | INFO | 8815 | New program is worse than best -> 0.12630873870408413 <= 0.6250794940090466.
[island 1] 2025-12-26 00:41:25,440 | INFO | 8815 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-26 00:41:25,440 | INFO | 8815 | Waiting for all islands to report progress...
[island 1] 2025-12-26 00:44:30,398 | INFO | 8815 | All islands synced.
[island 1] 2025-12-26 00:44:30,398 | INFO | 8815 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 00:44:30,398 | INFO | 8815 | All islands synced.
[island 1] 2025-12-26 00:44:30,398 | INFO | 8815 | Early stopping counter increased: 1/None
[island 1] 2025-12-26 00:44:30,398 | INFO | 8815 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 00:44:30,398 | INFO | 8815 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 00:44:30,399 | INFO | 8815 | All islands finished. Moving to next epoch.
[island 1] 2025-12-26 00:44:30,399 | INFO | 8815 | ========= EPOCH 4 =========
[island 1] 2025-12-26 00:44:30,399 | INFO | 8815 | Global early stopping counter: 1/None
[island 1] 2025-12-26 00:44:30,399 | INFO | 8815 | Exploration rate: 0.2
[island 1] 2025-12-26 00:44:30,399 | INFO | 8815 | Best prompt: Program(id=f7bf3bab-9d1b-49be-803b-ca27fccdb2f0,fitness=0.62507949,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-26 00:44:30,399 | INFO | 8815 | Best solution: Program(id=7bd8b8cc-5f61-4b33-b45a-944611a475f7,fitness=0.62507949,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.1500484964581889, 'benchmark_ratio': 0.6250794940090466, 'eval_time': 6.207387924194336})
[island 1] 2025-12-26 00:44:30,399 | INFO | 8815 | sol_db EliteMap: {(1, 0): ('eae1dd34-e5c5-40cc-afc1-34960ecbe86f', 0.017991314578709408), (51, 0): ('7bd8b8cc-5f61-4b33-b45a-944611a475f7', 0.6250794940090466), (42, 0): ('d23dbdb7-0d04-40ef-bfec-4845c41f42d9', 0.5094018967650266), (10, 0): ... [TRUNCATED]
[island 1] 2025-12-26 00:44:30,399 | INFO | 8815 | Generating initial populations: True
[island 1] 2025-12-26 00:44:30,399 | INFO | 8815 | Exploration: False
[island 1] 2025-12-26 00:44:30,399 | INFO | 8815 | Exploitation: False
[island 1] 2025-12-26 00:44:30,399 | INFO | 8815 | === SELECTION STEP ===
[island 1] 2025-12-26 00:44:30,399 | INFO | 8815 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-26 00:44:30,399 | INFO | 8815 | Selected 0 inspirations.
[island 1] 2025-12-26 00:44:30,399 | INFO | 8815 | === META-PROMPT STEP ===
[island 1] 2025-12-26 00:44:30,399 | INFO | 8815 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-26 00:44:48,686 | INFO | 8815 | Successfully retrieved response, using 1494 prompt tokens and 2595 completion tokens.
[island 1] 2025-12-26 00:44:48,687 | INFO | 8815 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-26 00:44:48,687 | INFO | 8815 | Successfully modified parent prompt.
[island 1] 2025-12-26 00:44:48,687 | INFO | 8815 | Adding child_prompt to prompt_db.
[island 1] 2025-12-26 00:44:48,688 | INFO | 8815 | === EVOLVE CODE STEP ===
[island 1] 2025-12-26 00:44:48,688 | INFO | 8815 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-26 00:44:48,688 | INFO | 8815 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-26 00:45:29,541 | INFO | 8815 | Successfully retrieved response, using 2124 prompt tokens and 9113 completion tokens.
[island 1] 2025-12-26 00:45:29,541 | INFO | 8815 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-26 00:45:29,543 | INFO | 8815 | Successfully modified parent solution.
[island 1] 2025-12-26 00:45:29,543 | INFO | 8815 | Attempting to evaluate program...
[island 1] 2025-12-26 00:45:30,709 | INFO | 8815 | Evaluated program without errors.
[island 1] 2025-12-26 00:45:30,710 | INFO | 8815 | Child solution -> Program(id=c762ff0c-813e-4ee3-b1b3-f0a83061e93d,fitness=0.32044998,island_found=1,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 0.6812918186187744}).
[island 1] 2025-12-26 00:45:30,710 | INFO | 8815 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-26 00:45:30,710 | INFO | 8815 | Adding child_sol to sol_db.
[island 1] 2025-12-26 00:45:30,710 | INFO | 8815 | New program is worse than best -> 0.3204499820769229 <= 0.6250794940090466.
[island 1] 2025-12-26 00:45:30,710 | INFO | 8815 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-26 00:45:30,710 | INFO | 8815 | Waiting for all islands to report progress...
[island 1] 2025-12-26 00:48:17,691 | INFO | 8815 | All islands synced.
[island 1] 2025-12-26 00:48:17,691 | INFO | 8815 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 00:48:17,692 | INFO | 8815 | All islands synced.
[island 1] 2025-12-26 00:48:17,692 | INFO | 8815 | Early stopping counter increased: 2/None
[island 1] 2025-12-26 00:48:17,692 | INFO | 8815 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 00:48:17,692 | INFO | 8815 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 00:48:17,692 | INFO | 8815 | All islands finished. Moving to next epoch.
[island 1] 2025-12-26 00:48:17,692 | INFO | 8815 | ========= EPOCH 5 =========
[island 1] 2025-12-26 00:48:17,692 | INFO | 8815 | Global early stopping counter: 2/None
[island 1] 2025-12-26 00:48:17,692 | INFO | 8815 | Exploration rate: 0.2
[island 1] 2025-12-26 00:48:17,692 | INFO | 8815 | Best prompt: Program(id=f7bf3bab-9d1b-49be-803b-ca27fccdb2f0,fitness=0.62507949,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-26 00:48:17,692 | INFO | 8815 | Best solution: Program(id=7bd8b8cc-5f61-4b33-b45a-944611a475f7,fitness=0.62507949,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.1500484964581889, 'benchmark_ratio': 0.6250794940090466, 'eval_time': 6.207387924194336})
[island 1] 2025-12-26 00:48:17,693 | INFO | 8815 | sol_db EliteMap: {(1, 0): ('eae1dd34-e5c5-40cc-afc1-34960ecbe86f', 0.017991314578709408), (51, 0): ('7bd8b8cc-5f61-4b33-b45a-944611a475f7', 0.6250794940090466), (42, 0): ('d23dbdb7-0d04-40ef-bfec-4845c41f42d9', 0.5094018967650266), (10, 0): ... [TRUNCATED]
[island 1] 2025-12-26 00:48:17,693 | INFO | 8815 | Generating initial populations: True
[island 1] 2025-12-26 00:48:17,693 | INFO | 8815 | Exploration: False
[island 1] 2025-12-26 00:48:17,693 | INFO | 8815 | Exploitation: False
[island 1] 2025-12-26 00:48:17,693 | INFO | 8815 | === SELECTION STEP ===
[island 1] 2025-12-26 00:48:17,693 | INFO | 8815 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-26 00:48:17,693 | INFO | 8815 | Selected 0 inspirations.
[island 1] 2025-12-26 00:48:17,693 | INFO | 8815 | === META-PROMPT STEP ===
[island 1] 2025-12-26 00:48:17,693 | INFO | 8815 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-26 00:48:28,636 | INFO | 8815 | Successfully retrieved response, using 1494 prompt tokens and 1913 completion tokens.
[island 1] 2025-12-26 00:48:28,636 | INFO | 8815 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-26 00:48:28,636 | INFO | 8815 | Successfully modified parent prompt.
[island 1] 2025-12-26 00:48:28,637 | INFO | 8815 | Adding child_prompt to prompt_db.
[island 1] 2025-12-26 00:48:28,637 | INFO | 8815 | === EVOLVE CODE STEP ===
[island 1] 2025-12-26 00:48:28,637 | INFO | 8815 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-26 00:48:28,637 | INFO | 8815 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-26 00:49:03,830 | INFO | 8815 | Successfully retrieved response, using 1876 prompt tokens and 7568 completion tokens.
[island 1] 2025-12-26 00:49:03,830 | INFO | 8815 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-26 00:49:03,831 | INFO | 8815 | Successfully modified parent solution.
[island 1] 2025-12-26 00:49:03,831 | INFO | 8815 | Attempting to evaluate program...
[island 1] 2025-12-26 00:49:16,477 | INFO | 8815 | Evaluated program without errors.
[island 1] 2025-12-26 00:49:16,477 | INFO | 8815 | Child solution -> Program(id=7db29689-296c-49d5-8903-6b02e356f0bf,fitness=0.31714533,island_found=1,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.07612980449002307, 'benchmark_ratio': 0.31714532829651815, 'eval_time': 12.26... [TRUNCATED]
[island 1] 2025-12-26 00:49:16,477 | INFO | 8815 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-26 00:49:16,477 | INFO | 8815 | Adding child_sol to sol_db.
[island 1] 2025-12-26 00:49:16,478 | INFO | 8815 | New program is worse than best -> 0.31714532829651815 <= 0.6250794940090466.
[island 1] 2025-12-26 00:49:16,478 | INFO | 8815 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-26 00:49:16,478 | INFO | 8815 | Waiting for all islands to report progress...
[island 1] 2025-12-26 00:49:25,220 | INFO | 8815 | All islands synced.
[island 1] 2025-12-26 00:49:25,220 | INFO | 8815 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 00:49:25,220 | INFO | 8815 | All islands synced.
[island 1] 2025-12-26 00:49:25,220 | INFO | 8815 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 00:49:25,221 | INFO | 8815 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 00:49:25,221 | INFO | 8815 | All islands finished. Moving to next epoch.
[island 1] 2025-12-26 00:49:25,221 | INFO | 8815 | ========= EPOCH 6 =========
[island 1] 2025-12-26 00:49:25,221 | INFO | 8815 | Global early stopping counter: 0/None
[island 1] 2025-12-26 00:49:25,221 | INFO | 8815 | Exploration rate: 0.2
[island 1] 2025-12-26 00:49:25,221 | INFO | 8815 | Best prompt: Program(id=f7bf3bab-9d1b-49be-803b-ca27fccdb2f0,fitness=0.62507949,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-26 00:49:25,221 | INFO | 8815 | Best solution: Program(id=7bd8b8cc-5f61-4b33-b45a-944611a475f7,fitness=0.62507949,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.1500484964581889, 'benchmark_ratio': 0.6250794940090466, 'eval_time': 6.207387924194336})
[island 1] 2025-12-26 00:49:25,221 | INFO | 8815 | sol_db EliteMap: {(1, 0): ('eae1dd34-e5c5-40cc-afc1-34960ecbe86f', 0.017991314578709408), (51, 0): ('7bd8b8cc-5f61-4b33-b45a-944611a475f7', 0.6250794940090466), (42, 0): ('d23dbdb7-0d04-40ef-bfec-4845c41f42d9', 0.5094018967650266), (10, 0): ... [TRUNCATED]
[island 1] 2025-12-26 00:49:25,221 | INFO | 8815 | Generating initial populations: True
[island 1] 2025-12-26 00:49:25,221 | INFO | 8815 | Exploration: False
[island 1] 2025-12-26 00:49:25,221 | INFO | 8815 | Exploitation: False
