[island 2] 2025-12-24 13:35:45,640 | INFO | 42685 | === CodeEvolve ===
[island 2] 2025-12-24 13:39:30,505 | INFO | 42685 | Best solution: Program(id=02274a13-5188-40db-9b2c-3135f7e55e22,fitness=0.00000000,island_found=2,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0013580322265625e-05})
[island 2] 2025-12-24 13:39:30,505 | INFO | 42685 | sol_db EliteMap: {19: ('02274a13-5188-40db-9b2c-3135f7e55e22', 0.0)}
[island 2] 2025-12-24 13:39:30,505 | INFO | 42685 | Generating initial populations: True
[island 2] 2025-12-24 13:39:30,505 | INFO | 42685 | Exploration: False
[island 2] 2025-12-24 13:39:30,505 | INFO | 42685 | Exploitation: False
[island 2] 2025-12-24 13:39:30,505 | INFO | 42685 | === SELECTION STEP ===
[island 2] 2025-12-24 13:39:30,505 | INFO | 42685 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-24 13:39:30,505 | INFO | 42685 | Selected 0 inspirations.
[island 2] 2025-12-24 13:39:30,505 | INFO | 42685 | === META-PROMPT STEP ===
[island 2] 2025-12-24 13:39:30,506 | INFO | 42685 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-24 13:39:48,633 | INFO | 42685 | Successfully retrieved response, using 1496 prompt tokens and 3640 completion tokens.
[island 2] 2025-12-24 13:39:48,633 | INFO | 42685 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-24 13:39:48,634 | INFO | 42685 | Successfully modified parent prompt.
[island 2] 2025-12-24 13:39:48,634 | INFO | 42685 | Adding child_prompt to prompt_db.
[island 2] 2025-12-24 13:39:48,634 | INFO | 42685 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 13:39:48,634 | INFO | 42685 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-24 13:39:48,634 | INFO | 42685 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-24 13:41:45,818 | INFO | 42685 | Successfully retrieved response, using 2450 prompt tokens and 14719 completion tokens.
[island 2] 2025-12-24 13:41:45,819 | INFO | 42685 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 13:41:45,820 | INFO | 42685 | Successfully modified parent solution.
[island 2] 2025-12-24 13:41:45,820 | INFO | 42685 | Attempting to evaluate program...
[island 2] 2025-12-24 13:41:58,375 | INFO | 42685 | Evaluated program without errors.
[island 2] 2025-12-24 13:41:58,376 | INFO | 42685 | Child solution -> Program(id=be4daf79-9dbd-42cd-8e30-1e03f225f2df,fitness=0.51618051,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.3605809843156262, 'benchmark_ratio': 0.5161805109181046, 'eval_time': 12.29093861579895}).
[island 2] 2025-12-24 13:41:58,376 | INFO | 42685 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-24 13:41:58,376 | INFO | 42685 | Adding child_sol to sol_db.
[island 2] 2025-12-24 13:41:58,376 | INFO | 42685 | New best program found -> 0.5161805109181046.
[island 2] 2025-12-24 13:41:58,376 | INFO | 42685 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 13:41:58,376 | INFO | 42685 | Waiting for all islands to report progress...
[island 2] 2025-12-24 13:42:16,683 | INFO | 42685 | All islands synced.
[island 2] 2025-12-24 13:42:16,683 | INFO | 42685 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 13:42:16,684 | INFO | 42685 | All islands synced.
[island 2] 2025-12-24 13:42:16,684 | INFO | 42685 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 13:42:16,684 | INFO | 42685 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 13:42:16,684 | INFO | 42685 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 13:42:16,684 | INFO | 42685 | ========= EPOCH 3 =========
[island 2] 2025-12-24 13:42:16,684 | INFO | 42685 | Global early stopping counter: 0/None
[island 2] 2025-12-24 13:42:16,684 | INFO | 42685 | Exploration rate: 0.2
[island 2] 2025-12-24 13:42:16,685 | INFO | 42685 | Best prompt: Program(id=d1b96ccf-2f99-433c-b840-99d83d9eeab5,fitness=0.51618051,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2025-12-24 13:42:16,685 | INFO | 42685 | Best solution: Program(id=be4daf79-9dbd-42cd-8e30-1e03f225f2df,fitness=0.51618051,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.3605809843156262, 'benchmark_ratio': 0.5161805109181046, 'eval_time': 12.29093861579895})
[island 2] 2025-12-24 13:42:16,685 | INFO | 42685 | sol_db EliteMap: {19: ('02274a13-5188-40db-9b2c-3135f7e55e22', 0.0), 7: ('be4daf79-9dbd-42cd-8e30-1e03f225f2df', 0.5161805109181046)}
[island 2] 2025-12-24 13:42:16,685 | INFO | 42685 | Generating initial populations: True
[island 2] 2025-12-24 13:42:16,685 | INFO | 42685 | Exploration: False
[island 2] 2025-12-24 13:42:16,685 | INFO | 42685 | Exploitation: False
[island 2] 2025-12-24 13:42:16,685 | INFO | 42685 | === SELECTION STEP ===
[island 2] 2025-12-24 13:42:16,685 | INFO | 42685 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-24 13:42:16,685 | INFO | 42685 | Selected 0 inspirations.
[island 2] 2025-12-24 13:42:16,685 | INFO | 42685 | === META-PROMPT STEP ===
[island 2] 2025-12-24 13:42:16,686 | INFO | 42685 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-24 13:42:33,072 | INFO | 42685 | Successfully retrieved response, using 1496 prompt tokens and 3091 completion tokens.
[island 2] 2025-12-24 13:42:33,073 | INFO | 42685 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-24 13:42:33,073 | INFO | 42685 | Successfully modified parent prompt.
[island 2] 2025-12-24 13:42:33,073 | INFO | 42685 | Adding child_prompt to prompt_db.
[island 2] 2025-12-24 13:42:33,073 | INFO | 42685 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 13:42:33,073 | INFO | 42685 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-24 13:42:33,073 | INFO | 42685 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-24 13:43:25,449 | INFO | 42685 | Successfully retrieved response, using 2165 prompt tokens and 11718 completion tokens.
[island 2] 2025-12-24 13:43:25,449 | INFO | 42685 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 13:43:25,451 | INFO | 42685 | Successfully modified parent solution.
[island 2] 2025-12-24 13:43:25,451 | INFO | 42685 | Attempting to evaluate program...
[island 2] 2025-12-24 13:43:27,235 | INFO | 42685 | Evaluated program without errors.
[island 2] 2025-12-24 13:43:27,236 | INFO | 42685 | Child solution -> Program(id=075b20c2-5fbe-4455-a47a-0e63ba51d799,fitness=0.99399530,island_found=2,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.6200351913485513, 'benchmark_ratio': 0.9939953000107329, 'eval_time': 1.2318522930145264}).
[island 2] 2025-12-24 13:43:27,236 | INFO | 42685 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-24 13:43:27,236 | INFO | 42685 | Adding child_sol to sol_db.
[island 2] 2025-12-24 13:43:27,236 | INFO | 42685 | New best program found -> 0.9939953000107329.
[island 2] 2025-12-24 13:43:27,236 | INFO | 42685 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 13:43:27,236 | INFO | 42685 | Global best solution improved.
[island 2] 2025-12-24 13:43:27,236 | INFO | 42685 | Waiting for all islands to report progress...
[island 2] 2025-12-24 13:44:29,467 | INFO | 42685 | All islands synced.
[island 2] 2025-12-24 13:44:29,467 | INFO | 42685 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 13:44:29,468 | INFO | 42685 | All islands synced.
[island 2] 2025-12-24 13:44:29,468 | INFO | 42685 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 13:44:29,468 | INFO | 42685 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 13:44:29,468 | INFO | 42685 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 13:44:29,468 | INFO | 42685 | ========= EPOCH 4 =========
[island 2] 2025-12-24 13:44:29,468 | INFO | 42685 | Global early stopping counter: 0/None
[island 2] 2025-12-24 13:44:29,468 | INFO | 42685 | Exploration rate: 0.2
[island 2] 2025-12-24 13:44:29,468 | INFO | 42685 | Best prompt: Program(id=11cc004d-6dc1-4421-81b6-2cc7d2c52bbf,fitness=0.99399530,island_found=2,iteration_found=3,returncode=None,eval_metrics={})
[island 2] 2025-12-24 13:44:29,468 | INFO | 42685 | Best solution: Program(id=075b20c2-5fbe-4455-a47a-0e63ba51d799,fitness=0.99399530,island_found=2,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.6200351913485513, 'benchmark_ratio': 0.9939953000107329, 'eval_time': 1.2318522930145264})
[island 2] 2025-12-24 13:44:29,468 | INFO | 42685 | sol_db EliteMap: {19: ('075b20c2-5fbe-4455-a47a-0e63ba51d799', 0.9939953000107329), 7: ('be4daf79-9dbd-42cd-8e30-1e03f225f2df', 0.5161805109181046)}
[island 2] 2025-12-24 13:44:29,468 | INFO | 42685 | Generating initial populations: True
[island 2] 2025-12-24 13:44:29,468 | INFO | 42685 | Exploration: False
[island 2] 2025-12-24 13:44:29,468 | INFO | 42685 | Exploitation: False
[island 2] 2025-12-24 13:44:29,468 | INFO | 42685 | === SELECTION STEP ===
[island 2] 2025-12-24 13:44:29,468 | INFO | 42685 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-24 13:44:29,468 | INFO | 42685 | Selected 0 inspirations.
[island 2] 2025-12-24 13:44:29,468 | INFO | 42685 | === META-PROMPT STEP ===
[island 2] 2025-12-24 13:44:29,469 | INFO | 42685 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-24 13:44:41,541 | INFO | 42685 | Successfully retrieved response, using 1496 prompt tokens and 2056 completion tokens.
[island 2] 2025-12-24 13:44:41,541 | INFO | 42685 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-24 13:44:41,541 | INFO | 42685 | Successfully modified parent prompt.
[island 2] 2025-12-24 13:44:41,541 | INFO | 42685 | Adding child_prompt to prompt_db.
[island 2] 2025-12-24 13:44:41,542 | INFO | 42685 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 13:44:41,542 | INFO | 42685 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-24 13:44:41,542 | INFO | 42685 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-24 13:45:53,413 | INFO | 42685 | Successfully retrieved response, using 2047 prompt tokens and 16541 completion tokens.
[island 2] 2025-12-24 13:45:53,413 | INFO | 42685 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 13:45:53,415 | INFO | 42685 | Successfully modified parent solution.
[island 2] 2025-12-24 13:45:53,415 | INFO | 42685 | Attempting to evaluate program...
[island 2] 2025-12-24 13:46:53,523 | ERROR | 42685 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-24 13:46:53,523 | INFO | 42685 | Child solution -> Program(id=8c4620f3-f239-4c1c-8e98-2578630a1e5a,fitness=0.00000000,island_found=2,iteration_found=4,returncode=1,eval_metrics={}).
[island 2] 2025-12-24 13:46:53,523 | INFO | 42685 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-24 13:46:53,523 | INFO | 42685 | Adding child_sol to sol_db.
[island 2] 2025-12-24 13:46:53,523 | INFO | 42685 | New program is worse than best -> 0 <= 0.9939953000107329.
[island 2] 2025-12-24 13:46:53,524 | INFO | 42685 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 13:46:53,524 | INFO | 42685 | Waiting for all islands to report progress...
[island 2] 2025-12-24 13:47:18,111 | INFO | 42685 | All islands synced.
[island 2] 2025-12-24 13:47:18,111 | INFO | 42685 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 13:47:18,111 | INFO | 42685 | All islands synced.
[island 2] 2025-12-24 13:47:18,111 | INFO | 42685 | Early stopping counter increased: 1/None
[island 2] 2025-12-24 13:47:18,111 | INFO | 42685 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 13:47:18,111 | INFO | 42685 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 13:47:18,111 | INFO | 42685 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 13:47:18,112 | INFO | 42685 | ========= EPOCH 5 =========
[island 2] 2025-12-24 13:47:18,112 | INFO | 42685 | Global early stopping counter: 1/None
[island 2] 2025-12-24 13:47:18,112 | INFO | 42685 | Exploration rate: 0.2
[island 2] 2025-12-24 13:47:18,112 | INFO | 42685 | Best prompt: Program(id=11cc004d-6dc1-4421-81b6-2cc7d2c52bbf,fitness=0.99399530,island_found=2,iteration_found=3,returncode=None,eval_metrics={})
[island 2] 2025-12-24 13:47:18,112 | INFO | 42685 | Best solution: Program(id=075b20c2-5fbe-4455-a47a-0e63ba51d799,fitness=0.99399530,island_found=2,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.6200351913485513, 'benchmark_ratio': 0.9939953000107329, 'eval_time': 1.2318522930145264})
[island 2] 2025-12-24 13:47:18,112 | INFO | 42685 | sol_db EliteMap: {19: ('075b20c2-5fbe-4455-a47a-0e63ba51d799', 0.9939953000107329), 7: ('be4daf79-9dbd-42cd-8e30-1e03f225f2df', 0.5161805109181046)}
[island 2] 2025-12-24 13:47:18,112 | INFO | 42685 | Generating initial populations: True
[island 2] 2025-12-24 13:47:18,112 | INFO | 42685 | Exploration: False
[island 2] 2025-12-24 13:47:18,112 | INFO | 42685 | Exploitation: False
[island 2] 2025-12-24 13:47:18,112 | INFO | 42685 | === SELECTION STEP ===
[island 2] 2025-12-24 13:47:18,112 | INFO | 42685 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-24 13:47:18,112 | INFO | 42685 | Selected 0 inspirations.
[island 2] 2025-12-24 13:47:18,112 | INFO | 42685 | === META-PROMPT STEP ===
[island 2] 2025-12-24 13:47:18,112 | INFO | 42685 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-24 13:47:34,500 | INFO | 42685 | Successfully retrieved response, using 1496 prompt tokens and 3223 completion tokens.
[island 2] 2025-12-24 13:47:34,500 | INFO | 42685 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-24 13:47:34,500 | INFO | 42685 | Successfully modified parent prompt.
[island 2] 2025-12-24 13:47:34,501 | INFO | 42685 | Adding child_prompt to prompt_db.
[island 2] 2025-12-24 13:47:34,501 | INFO | 42685 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 13:47:34,501 | INFO | 42685 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-24 13:47:34,501 | INFO | 42685 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-24 13:48:24,991 | INFO | 42685 | Successfully retrieved response, using 1996 prompt tokens and 10550 completion tokens.
[island 2] 2025-12-24 13:48:24,991 | INFO | 42685 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 13:48:24,992 | INFO | 42685 | Successfully modified parent solution.
[island 2] 2025-12-24 13:48:24,992 | INFO | 42685 | Attempting to evaluate program...
[island 2] 2025-12-24 13:48:25,519 | ERROR | 42685 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarni[...]'.
[island 2] 2025-12-24 13:48:25,520 | INFO | 42685 | Child solution -> Program(id=f3ed24f9-6aa3-46b4-950f-d8991e3529fd,fitness=0.00000000,island_found=2,iteration_found=5,returncode=1,eval_metrics={}).
[island 2] 2025-12-24 13:48:25,520 | INFO | 42685 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-24 13:48:25,520 | INFO | 42685 | Adding child_sol to sol_db.
[island 2] 2025-12-24 13:48:25,520 | INFO | 42685 | New program is worse than best -> 0 <= 0.9939953000107329.
[island 2] 2025-12-24 13:48:25,520 | INFO | 42685 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 13:48:25,520 | INFO | 42685 | Waiting for all islands to report progress...
[island 2] 2025-12-24 13:49:59,912 | INFO | 42685 | All islands synced.
[island 2] 2025-12-24 13:49:59,912 | INFO | 42685 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 13:49:59,912 | INFO | 42685 | All islands synced.
[island 2] 2025-12-24 13:49:59,913 | INFO | 42685 | Early stopping counter increased: 2/None
[island 2] 2025-12-24 13:49:59,913 | INFO | 42685 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 13:49:59,913 | INFO | 42685 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 13:49:59,913 | INFO | 42685 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 13:49:59,913 | INFO | 42685 | ========= EPOCH 6 =========
[island 2] 2025-12-24 13:49:59,913 | INFO | 42685 | Global early stopping counter: 2/None
[island 2] 2025-12-24 13:49:59,913 | INFO | 42685 | Exploration rate: 0.2
[island 2] 2025-12-24 13:49:59,913 | INFO | 42685 | Best prompt: Program(id=11cc004d-6dc1-4421-81b6-2cc7d2c52bbf,fitness=0.99399530,island_found=2,iteration_found=3,returncode=None,eval_metrics={})
[island 2] 2025-12-24 13:49:59,913 | INFO | 42685 | Best solution: Program(id=075b20c2-5fbe-4455-a47a-0e63ba51d799,fitness=0.99399530,island_found=2,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.6200351913485513, 'benchmark_ratio': 0.9939953000107329, 'eval_time': 1.2318522930145264})
[island 2] 2025-12-24 13:49:59,914 | INFO | 42685 | sol_db EliteMap: {19: ('075b20c2-5fbe-4455-a47a-0e63ba51d799', 0.9939953000107329), 7: ('be4daf79-9dbd-42cd-8e30-1e03f225f2df', 0.5161805109181046)}
[island 2] 2025-12-24 13:49:59,914 | INFO | 42685 | Generating initial populations: True
[island 2] 2025-12-24 13:49:59,914 | INFO | 42685 | Exploration: False
[island 2] 2025-12-24 13:49:59,914 | INFO | 42685 | Exploitation: False
[island 2] 2025-12-24 13:49:59,914 | INFO | 42685 | === SELECTION STEP ===
[island 2] 2025-12-24 13:49:59,914 | INFO | 42685 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-24 13:49:59,914 | INFO | 42685 | Selected 0 inspirations.
[island 2] 2025-12-24 13:49:59,914 | INFO | 42685 | === META-PROMPT STEP ===
[island 2] 2025-12-24 13:49:59,914 | INFO | 42685 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-24 13:50:14,049 | INFO | 42685 | Successfully retrieved response, using 1496 prompt tokens and 2352 completion tokens.
[island 2] 2025-12-24 13:50:14,049 | INFO | 42685 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-24 13:50:14,050 | INFO | 42685 | Successfully modified parent prompt.
[island 2] 2025-12-24 13:50:14,050 | INFO | 42685 | Adding child_prompt to prompt_db.
[island 2] 2025-12-24 13:50:14,050 | INFO | 42685 | === EVOLVE CODE STEP ===
