[island 0] 2025-12-26 00:35:37,329 | INFO | 8170 | === CodeEvolve ===
[island 0] 2025-12-26 00:38:03,411 | INFO | 8170 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-26 00:38:03,411 | INFO | 8170 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-26 00:38:31,276 | INFO | 8170 | Successfully retrieved response, using 2034 prompt tokens and 6027 completion tokens.
[island 0] 2025-12-26 00:38:31,277 | INFO | 8170 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 00:38:31,277 | INFO | 8170 | Successfully modified parent solution.
[island 0] 2025-12-26 00:38:31,278 | INFO | 8170 | Attempting to evaluate program...
[island 0] 2025-12-26 00:40:00,866 | INFO | 8170 | Evaluated program without errors.
[island 0] 2025-12-26 00:40:00,866 | INFO | 8170 | Child solution -> Program(id=b88c0231-b606-4b41-83e2-28457ed0f1fc,fitness=0.57877201,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.04490341046457804, 'benchmark_ratio': 0.5787720068143118, 'eval_time': 88.9659035205841}).
[island 0] 2025-12-26 00:40:00,867 | INFO | 8170 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-26 00:40:00,867 | INFO | 8170 | Adding child_sol to sol_db.
[island 0] 2025-12-26 00:40:00,867 | INFO | 8170 | New best program found -> 0.5787720068143118.
[island 0] 2025-12-26 00:40:00,867 | INFO | 8170 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 00:40:00,867 | INFO | 8170 | Waiting for all islands to report progress...
[island 0] 2025-12-26 00:41:32,895 | INFO | 8170 | All islands synced.
[island 0] 2025-12-26 00:41:32,895 | INFO | 8170 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 00:41:32,895 | INFO | 8170 | All islands synced.
[island 0] 2025-12-26 00:41:32,895 | INFO | 8170 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 00:41:32,895 | INFO | 8170 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 00:41:32,895 | INFO | 8170 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 00:41:32,895 | INFO | 8170 | ========= EPOCH 3 =========
[island 0] 2025-12-26 00:41:32,896 | INFO | 8170 | Global early stopping counter: 0/None
[island 0] 2025-12-26 00:41:32,896 | INFO | 8170 | Exploration rate: 0.2
[island 0] 2025-12-26 00:41:32,896 | INFO | 8170 | Best prompt: Program(id=7210be0d-aa89-409e-b078-72e20931f825,fitness=0.57877201,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-26 00:41:32,896 | INFO | 8170 | Best solution: Program(id=b88c0231-b606-4b41-83e2-28457ed0f1fc,fitness=0.57877201,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.04490341046457804, 'benchmark_ratio': 0.5787720068143118, 'eval_time': 88.9659035205841})
[island 0] 2025-12-26 00:41:32,896 | INFO | 8170 | sol_db EliteMap: {(1, 0): ('c256da6f-916f-46d9-8bfa-9dc6ef030400', 0.01979112384555867), (16, 0): ('aa4a4df4-45c0-4ddd-9a39-3f21d178e1c8', 0.20294777090867694), (47, 9): ('b88c0231-b606-4b41-83e2-28457ed0f1fc', 0.5787720068143118)}
[island 0] 2025-12-26 00:41:32,896 | INFO | 8170 | Generating initial populations: True
[island 0] 2025-12-26 00:41:32,896 | INFO | 8170 | Exploration: False
[island 0] 2025-12-26 00:41:32,896 | INFO | 8170 | Exploitation: False
[island 0] 2025-12-26 00:41:32,896 | INFO | 8170 | === SELECTION STEP ===
[island 0] 2025-12-26 00:41:32,896 | INFO | 8170 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-26 00:41:32,896 | INFO | 8170 | Selected 0 inspirations.
[island 0] 2025-12-26 00:41:32,896 | INFO | 8170 | === META-PROMPT STEP ===
[island 0] 2025-12-26 00:41:32,896 | INFO | 8170 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-26 00:41:46,932 | INFO | 8170 | Successfully retrieved response, using 1480 prompt tokens and 2298 completion tokens.
[island 0] 2025-12-26 00:41:46,932 | INFO | 8170 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-26 00:41:46,933 | ERROR | 8170 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: 'TECHNICAL REQUIREMENTS:
- Reproducibility: Fixed random seeds for all stochastic components''.
[island 0] 2025-12-26 00:41:46,933 | INFO | 8170 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 00:41:46,933 | INFO | 8170 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-26 00:41:46,933 | INFO | 8170 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-26 00:42:12,645 | INFO | 8170 | Successfully retrieved response, using 1766 prompt tokens and 5220 completion tokens.
[island 0] 2025-12-26 00:42:12,645 | INFO | 8170 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 00:42:12,646 | INFO | 8170 | Successfully modified parent solution.
[island 0] 2025-12-26 00:42:12,646 | INFO | 8170 | Attempting to evaluate program...
[island 0] 2025-12-26 00:42:16,711 | INFO | 8170 | Evaluated program without errors.
[island 0] 2025-12-26 00:42:16,711 | INFO | 8170 | Child solution -> Program(id=45861619-36ea-4d0d-abee-c063843baeb8,fitness=0.13438415,island_found=0,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.01042605110329328, 'benchmark_ratio': 0.13438414716765829, 'eval_time': 3.459... [TRUNCATED]
[island 0] 2025-12-26 00:42:16,711 | INFO | 8170 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-26 00:42:16,711 | INFO | 8170 | Adding child_sol to sol_db.
[island 0] 2025-12-26 00:42:16,711 | INFO | 8170 | New program is worse than best -> 0.13438414716765829 <= 0.5787720068143118.
[island 0] 2025-12-26 00:42:16,711 | INFO | 8170 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 00:42:16,711 | INFO | 8170 | Waiting for all islands to report progress...
[island 0] 2025-12-26 00:43:23,842 | INFO | 8170 | All islands synced.
[island 0] 2025-12-26 00:43:23,842 | INFO | 8170 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 00:43:23,842 | INFO | 8170 | All islands synced.
[island 0] 2025-12-26 00:43:23,842 | INFO | 8170 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 00:43:23,842 | INFO | 8170 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 00:43:23,842 | INFO | 8170 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 00:43:23,842 | INFO | 8170 | ========= EPOCH 4 =========
[island 0] 2025-12-26 00:43:23,842 | INFO | 8170 | Global early stopping counter: 0/None
[island 0] 2025-12-26 00:43:23,843 | INFO | 8170 | Exploration rate: 0.2
[island 0] 2025-12-26 00:43:23,843 | INFO | 8170 | Best prompt: Program(id=7210be0d-aa89-409e-b078-72e20931f825,fitness=0.57877201,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-26 00:43:23,843 | INFO | 8170 | Best solution: Program(id=b88c0231-b606-4b41-83e2-28457ed0f1fc,fitness=0.57877201,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.04490341046457804, 'benchmark_ratio': 0.5787720068143118, 'eval_time': 88.9659035205841})
[island 0] 2025-12-26 00:43:23,843 | INFO | 8170 | sol_db EliteMap: {(1, 0): ('c256da6f-916f-46d9-8bfa-9dc6ef030400', 0.01979112384555867), (16, 0): ('aa4a4df4-45c0-4ddd-9a39-3f21d178e1c8', 0.20294777090867694), (47, 9): ('b88c0231-b606-4b41-83e2-28457ed0f1fc', 0.5787720068143118), (11, 0): ... [TRUNCATED]
[island 0] 2025-12-26 00:43:23,843 | INFO | 8170 | Generating initial populations: True
[island 0] 2025-12-26 00:43:23,843 | INFO | 8170 | Exploration: False
[island 0] 2025-12-26 00:43:23,843 | INFO | 8170 | Exploitation: False
[island 0] 2025-12-26 00:43:23,843 | INFO | 8170 | === SELECTION STEP ===
[island 0] 2025-12-26 00:43:23,843 | INFO | 8170 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-26 00:43:23,843 | INFO | 8170 | Selected 0 inspirations.
[island 0] 2025-12-26 00:43:23,843 | INFO | 8170 | === META-PROMPT STEP ===
[island 0] 2025-12-26 00:43:23,843 | INFO | 8170 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-26 00:43:36,827 | INFO | 8170 | Successfully retrieved response, using 1480 prompt tokens and 2533 completion tokens.
[island 0] 2025-12-26 00:43:36,827 | INFO | 8170 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-26 00:43:36,828 | INFO | 8170 | Successfully modified parent prompt.
[island 0] 2025-12-26 00:43:36,828 | INFO | 8170 | Adding child_prompt to prompt_db.
[island 0] 2025-12-26 00:43:36,828 | INFO | 8170 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 00:43:36,828 | INFO | 8170 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-26 00:43:36,828 | INFO | 8170 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-26 00:44:00,514 | INFO | 8170 | Successfully retrieved response, using 1787 prompt tokens and 4877 completion tokens.
[island 0] 2025-12-26 00:44:00,515 | INFO | 8170 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 00:44:00,515 | INFO | 8170 | Successfully modified parent solution.
[island 0] 2025-12-26 00:44:00,516 | INFO | 8170 | Attempting to evaluate program...
[island 0] 2025-12-26 00:44:01,271 | ERROR | 8170 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarni[...]'.
[island 0] 2025-12-26 00:44:01,271 | INFO | 8170 | Child solution -> Program(id=8cc9e78a-1d3b-4528-9b98-5fbb3e4074a3,fitness=0.00000000,island_found=0,iteration_found=4,returncode=1,eval_metrics={}).
[island 0] 2025-12-26 00:44:01,271 | INFO | 8170 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-26 00:44:01,271 | INFO | 8170 | Adding child_sol to sol_db.
[island 0] 2025-12-26 00:44:01,271 | INFO | 8170 | New program is worse than best -> 0 <= 0.5787720068143118.
[island 0] 2025-12-26 00:44:01,271 | INFO | 8170 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 00:44:01,271 | INFO | 8170 | Waiting for all islands to report progress...
[island 0] 2025-12-26 00:46:30,509 | INFO | 8170 | All islands synced.
[island 0] 2025-12-26 00:46:30,509 | INFO | 8170 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 00:46:30,509 | INFO | 8170 | All islands synced.
[island 0] 2025-12-26 00:46:30,509 | INFO | 8170 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 00:46:30,509 | INFO | 8170 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 00:46:30,509 | INFO | 8170 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 00:46:30,509 | INFO | 8170 | ========= EPOCH 5 =========
[island 0] 2025-12-26 00:46:30,509 | INFO | 8170 | Global early stopping counter: 0/None
[island 0] 2025-12-26 00:46:30,509 | INFO | 8170 | Exploration rate: 0.2
[island 0] 2025-12-26 00:46:30,509 | INFO | 8170 | Best prompt: Program(id=7210be0d-aa89-409e-b078-72e20931f825,fitness=0.57877201,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-26 00:46:30,509 | INFO | 8170 | Best solution: Program(id=b88c0231-b606-4b41-83e2-28457ed0f1fc,fitness=0.57877201,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.04490341046457804, 'benchmark_ratio': 0.5787720068143118, 'eval_time': 88.9659035205841})
[island 0] 2025-12-26 00:46:30,509 | INFO | 8170 | sol_db EliteMap: {(1, 0): ('c256da6f-916f-46d9-8bfa-9dc6ef030400', 0.01979112384555867), (16, 0): ('aa4a4df4-45c0-4ddd-9a39-3f21d178e1c8', 0.20294777090867694), (47, 9): ('b88c0231-b606-4b41-83e2-28457ed0f1fc', 0.5787720068143118), (11, 0): ... [TRUNCATED]
[island 0] 2025-12-26 00:46:30,509 | INFO | 8170 | Generating initial populations: True
[island 0] 2025-12-26 00:46:30,510 | INFO | 8170 | Exploration: False
[island 0] 2025-12-26 00:46:30,510 | INFO | 8170 | Exploitation: False
[island 0] 2025-12-26 00:46:30,510 | INFO | 8170 | === SELECTION STEP ===
[island 0] 2025-12-26 00:46:30,510 | INFO | 8170 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-26 00:46:30,510 | INFO | 8170 | Selected 0 inspirations.
[island 0] 2025-12-26 00:46:30,510 | INFO | 8170 | === META-PROMPT STEP ===
[island 0] 2025-12-26 00:46:30,510 | INFO | 8170 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-26 00:46:45,977 | INFO | 8170 | Successfully retrieved response, using 1480 prompt tokens and 2290 completion tokens.
[island 0] 2025-12-26 00:46:45,977 | INFO | 8170 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-26 00:46:45,977 | INFO | 8170 | Successfully modified parent prompt.
[island 0] 2025-12-26 00:46:45,977 | INFO | 8170 | Adding child_prompt to prompt_db.
[island 0] 2025-12-26 00:46:45,977 | INFO | 8170 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 00:46:45,977 | INFO | 8170 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-26 00:46:45,977 | INFO | 8170 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-26 00:47:15,485 | INFO | 8170 | Successfully retrieved response, using 1884 prompt tokens and 5777 completion tokens.
[island 0] 2025-12-26 00:47:15,485 | INFO | 8170 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 00:47:15,486 | INFO | 8170 | Successfully modified parent solution.
[island 0] 2025-12-26 00:47:15,486 | INFO | 8170 | Attempting to evaluate program...
[island 0] 2025-12-26 00:48:24,808 | INFO | 8170 | Evaluated program without errors.
[island 0] 2025-12-26 00:48:24,808 | INFO | 8170 | Child solution -> Program(id=0e9f9afd-1435-40d5-b2ce-bcc34ee0700f,fitness=0.60397127,island_found=0,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.04685846832138548, 'benchmark_ratio': 0.6039712677950594, 'eval_time': 68.77261686325073}).
[island 0] 2025-12-26 00:48:24,808 | INFO | 8170 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-26 00:48:24,808 | INFO | 8170 | Adding child_sol to sol_db.
[island 0] 2025-12-26 00:48:24,808 | INFO | 8170 | New best program found -> 0.6039712677950594.
[island 0] 2025-12-26 00:48:24,809 | INFO | 8170 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 00:48:24,809 | INFO | 8170 | Waiting for all islands to report progress...
[island 0] 2025-12-26 00:50:02,150 | INFO | 8170 | All islands synced.
[island 0] 2025-12-26 00:50:02,150 | INFO | 8170 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 00:50:02,150 | INFO | 8170 | All islands synced.
[island 0] 2025-12-26 00:50:02,150 | INFO | 8170 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 00:50:02,150 | INFO | 8170 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 00:50:02,150 | INFO | 8170 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 00:50:02,150 | INFO | 8170 | ========= EPOCH 6 =========
[island 0] 2025-12-26 00:50:02,150 | INFO | 8170 | Global early stopping counter: 0/None
[island 0] 2025-12-26 00:50:02,150 | INFO | 8170 | Exploration rate: 0.2
[island 0] 2025-12-26 00:50:02,150 | INFO | 8170 | Best prompt: Program(id=cbf3dd08-cc50-4f76-93e5-8ce437baad91,fitness=0.60397127,island_found=0,iteration_found=5,returncode=None,eval_metrics={})
[island 0] 2025-12-26 00:50:02,150 | INFO | 8170 | Best solution: Program(id=0e9f9afd-1435-40d5-b2ce-bcc34ee0700f,fitness=0.60397127,island_found=0,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.04685846832138548, 'benchmark_ratio': 0.6039712677950594, 'eval_time': 68.77261686325073})
[island 0] 2025-12-26 00:50:02,150 | INFO | 8170 | sol_db EliteMap: {(1, 0): ('c256da6f-916f-46d9-8bfa-9dc6ef030400', 0.01979112384555867), (16, 0): ('aa4a4df4-45c0-4ddd-9a39-3f21d178e1c8', 0.20294777090867694), (47, 9): ('b88c0231-b606-4b41-83e2-28457ed0f1fc', 0.5787720068143118), (11, 0): ... [TRUNCATED]
[island 0] 2025-12-26 00:50:02,150 | INFO | 8170 | Generating initial populations: True
[island 0] 2025-12-26 00:50:02,151 | INFO | 8170 | Exploration: False
[island 0] 2025-12-26 00:50:02,151 | INFO | 8170 | Exploitation: False
[island 0] 2025-12-26 00:50:02,151 | INFO | 8170 | === SELECTION STEP ===
[island 0] 2025-12-26 00:50:02,151 | INFO | 8170 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-26 00:50:02,151 | INFO | 8170 | Selected 0 inspirations.
[island 0] 2025-12-26 00:50:02,151 | INFO | 8170 | === META-PROMPT STEP ===
