[island 6] 2025-12-28 23:30:41,855 | INFO | 6648 | === CodeEvolve ===
[island 6] 2025-12-28 23:32:02,467 | INFO | 6648 | Exploitation: False
[island 6] 2025-12-28 23:32:02,467 | INFO | 6648 | === SELECTION STEP ===
[island 6] 2025-12-28 23:32:02,467 | INFO | 6648 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 23:32:02,467 | INFO | 6648 | Selected 0 inspirations.
[island 6] 2025-12-28 23:32:02,467 | INFO | 6648 | === META-PROMPT STEP ===
[island 6] 2025-12-28 23:32:02,467 | INFO | 6648 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:32:07,628 | INFO | 6648 | Successfully retrieved response, using 1458 prompt tokens and 1244 completion tokens.
[island 6] 2025-12-28 23:32:07,628 | INFO | 6648 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 23:32:07,629 | INFO | 6648 | Successfully modified parent prompt.
[island 6] 2025-12-28 23:32:07,629 | INFO | 6648 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 23:32:07,629 | INFO | 6648 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:32:07,629 | INFO | 6648 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:32:07,629 | INFO | 6648 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:32:14,483 | INFO | 6648 | Successfully retrieved response, using 1924 prompt tokens and 1230 completion tokens.
[island 6] 2025-12-28 23:32:14,483 | INFO | 6648 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:32:14,484 | INFO | 6648 | Successfully modified parent solution.
[island 6] 2025-12-28 23:32:14,484 | INFO | 6648 | Attempting to evaluate program...
[island 6] 2025-12-28 23:32:30,396 | ERROR | 6648 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp27rtaxle/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 23:32:30,397 | INFO | 6648 | Child solution -> Program(id=808667e9-65d4-466a-a247-ff13e3a05333,fitness=0.00000000,island_found=6,iteration_found=2,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 23:32:30,397 | INFO | 6648 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 23:32:30,397 | INFO | 6648 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:32:30,397 | INFO | 6648 | New program is worse than best -> 0 <= 0.0.
[island 6] 2025-12-28 23:32:30,397 | INFO | 6648 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:32:30,397 | INFO | 6648 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:33:13,274 | INFO | 6648 | All islands synced.
[island 6] 2025-12-28 23:33:13,275 | INFO | 6648 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:33:13,276 | INFO | 6648 | All islands synced.
[island 6] 2025-12-28 23:33:13,276 | INFO | 6648 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:33:13,276 | INFO | 6648 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:33:13,276 | INFO | 6648 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:33:13,277 | INFO | 6648 | ========= EPOCH 3 =========
[island 6] 2025-12-28 23:33:13,277 | INFO | 6648 | Global early stopping counter: 0/None
[island 6] 2025-12-28 23:33:13,277 | INFO | 6648 | Exploration rate: 0.2
[island 6] 2025-12-28 23:33:13,277 | INFO | 6648 | Best prompt: Program(id=30e69d87-a230-463c-b349-504e8970b729,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:33:13,277 | INFO | 6648 | Best solution: Program(id=a61ca222-ad08-4c73-b437-12e944191534,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.5367431640625e-06})
[island 6] 2025-12-28 23:33:13,277 | INFO | 6648 | sol_db EliteMap: {8: ('a61ca222-ad08-4c73-b437-12e944191534', 0.0)}
[island 6] 2025-12-28 23:33:13,277 | INFO | 6648 | Generating initial populations: True
[island 6] 2025-12-28 23:33:13,277 | INFO | 6648 | Exploration: False
[island 6] 2025-12-28 23:33:13,277 | INFO | 6648 | Exploitation: False
[island 6] 2025-12-28 23:33:13,277 | INFO | 6648 | === SELECTION STEP ===
[island 6] 2025-12-28 23:33:13,277 | INFO | 6648 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 23:33:13,277 | INFO | 6648 | Selected 0 inspirations.
[island 6] 2025-12-28 23:33:13,277 | INFO | 6648 | === META-PROMPT STEP ===
[island 6] 2025-12-28 23:33:13,277 | INFO | 6648 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:33:18,146 | INFO | 6648 | Successfully retrieved response, using 1458 prompt tokens and 787 completion tokens.
[island 6] 2025-12-28 23:33:18,146 | INFO | 6648 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 23:33:18,147 | INFO | 6648 | Successfully modified parent prompt.
[island 6] 2025-12-28 23:33:18,147 | INFO | 6648 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 23:33:18,147 | INFO | 6648 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:33:18,147 | INFO | 6648 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:33:18,147 | INFO | 6648 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:33:26,636 | INFO | 6648 | Successfully retrieved response, using 1872 prompt tokens and 2172 completion tokens.
[island 6] 2025-12-28 23:33:26,636 | INFO | 6648 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:33:26,638 | INFO | 6648 | Successfully modified parent solution.
[island 6] 2025-12-28 23:33:26,638 | INFO | 6648 | Attempting to evaluate program...
[island 6] 2025-12-28 23:33:28,983 | INFO | 6648 | Evaluated program without errors.
[island 6] 2025-12-28 23:33:28,983 | INFO | 6648 | Child solution -> Program(id=f678d3ee-e9d4-4bc1-92e3-990491a5504d,fitness=0.89881067,island_found=6,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.6406558922889576, 'benchmark_ratio': 0.8988106714524928, 'eval_time': 1.380338191986084}).
[island 6] 2025-12-28 23:33:28,983 | INFO | 6648 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 23:33:28,984 | INFO | 6648 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:33:28,984 | INFO | 6648 | New best program found -> 0.8988106714524928.
[island 6] 2025-12-28 23:33:28,984 | INFO | 6648 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:33:28,984 | INFO | 6648 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:34:26,238 | INFO | 6648 | All islands synced.
[island 6] 2025-12-28 23:34:26,239 | INFO | 6648 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:34:26,239 | INFO | 6648 | All islands synced.
[island 6] 2025-12-28 23:34:26,239 | INFO | 6648 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:34:26,239 | INFO | 6648 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:34:26,240 | INFO | 6648 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:34:26,240 | INFO | 6648 | ========= EPOCH 4 =========
[island 6] 2025-12-28 23:34:26,240 | INFO | 6648 | Global early stopping counter: 0/None
[island 6] 2025-12-28 23:34:26,240 | INFO | 6648 | Exploration rate: 0.2
[island 6] 2025-12-28 23:34:26,240 | INFO | 6648 | Best prompt: Program(id=7cc81c7c-59b0-484e-86b3-372a05e191dc,fitness=0.89881067,island_found=6,iteration_found=3,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:34:26,240 | INFO | 6648 | Best solution: Program(id=f678d3ee-e9d4-4bc1-92e3-990491a5504d,fitness=0.89881067,island_found=6,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.6406558922889576, 'benchmark_ratio': 0.8988106714524928, 'eval_time': 1.380338191986084})
[island 6] 2025-12-28 23:34:26,240 | INFO | 6648 | sol_db EliteMap: {8: ('f678d3ee-e9d4-4bc1-92e3-990491a5504d', 0.8988106714524928)}
[island 6] 2025-12-28 23:34:26,241 | INFO | 6648 | Generating initial populations: True
[island 6] 2025-12-28 23:34:26,241 | INFO | 6648 | Exploration: False
[island 6] 2025-12-28 23:34:26,241 | INFO | 6648 | Exploitation: False
[island 6] 2025-12-28 23:34:26,241 | INFO | 6648 | === SELECTION STEP ===
[island 6] 2025-12-28 23:34:26,241 | INFO | 6648 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 23:34:26,241 | INFO | 6648 | Selected 0 inspirations.
[island 6] 2025-12-28 23:34:26,241 | INFO | 6648 | === META-PROMPT STEP ===
[island 6] 2025-12-28 23:34:26,241 | INFO | 6648 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:34:30,457 | INFO | 6648 | Successfully retrieved response, using 1458 prompt tokens and 852 completion tokens.
[island 6] 2025-12-28 23:34:30,457 | INFO | 6648 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 23:34:30,458 | INFO | 6648 | Successfully modified parent prompt.
[island 6] 2025-12-28 23:34:30,458 | INFO | 6648 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 23:34:30,458 | INFO | 6648 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:34:30,458 | INFO | 6648 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:34:30,458 | INFO | 6648 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:34:38,416 | INFO | 6648 | Successfully retrieved response, using 1897 prompt tokens and 2167 completion tokens.
[island 6] 2025-12-28 23:34:38,416 | INFO | 6648 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:34:38,417 | INFO | 6648 | Successfully modified parent solution.
[island 6] 2025-12-28 23:34:38,417 | INFO | 6648 | Attempting to evaluate program...
[island 6] 2025-12-28 23:34:39,249 | ERROR | 6648 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp949707fk/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 23:34:39,250 | INFO | 6648 | Child solution -> Program(id=a37bcdd1-7fb2-492c-ad3b-d510f71cec91,fitness=0.00000000,island_found=6,iteration_found=4,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 23:34:39,250 | INFO | 6648 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 23:34:39,250 | INFO | 6648 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:34:39,250 | INFO | 6648 | New program is worse than best -> 0 <= 0.8988106714524928.
[island 6] 2025-12-28 23:34:39,250 | INFO | 6648 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:34:39,250 | INFO | 6648 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:35:38,023 | INFO | 6648 | All islands synced.
[island 6] 2025-12-28 23:35:38,023 | INFO | 6648 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:35:38,023 | INFO | 6648 | All islands synced.
[island 6] 2025-12-28 23:35:38,024 | INFO | 6648 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:35:38,024 | INFO | 6648 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:35:38,024 | INFO | 6648 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:35:38,024 | INFO | 6648 | ========= EPOCH 5 =========
[island 6] 2025-12-28 23:35:38,024 | INFO | 6648 | Global early stopping counter: 0/None
[island 6] 2025-12-28 23:35:38,025 | INFO | 6648 | Exploration rate: 0.2
[island 6] 2025-12-28 23:35:38,025 | INFO | 6648 | Best prompt: Program(id=7cc81c7c-59b0-484e-86b3-372a05e191dc,fitness=0.89881067,island_found=6,iteration_found=3,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:35:38,025 | INFO | 6648 | Best solution: Program(id=f678d3ee-e9d4-4bc1-92e3-990491a5504d,fitness=0.89881067,island_found=6,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.6406558922889576, 'benchmark_ratio': 0.8988106714524928, 'eval_time': 1.380338191986084})
[island 6] 2025-12-28 23:35:38,025 | INFO | 6648 | sol_db EliteMap: {8: ('f678d3ee-e9d4-4bc1-92e3-990491a5504d', 0.8988106714524928)}
[island 6] 2025-12-28 23:35:38,025 | INFO | 6648 | Generating initial populations: True
[island 6] 2025-12-28 23:35:38,025 | INFO | 6648 | Exploration: False
[island 6] 2025-12-28 23:35:38,025 | INFO | 6648 | Exploitation: False
[island 6] 2025-12-28 23:35:38,025 | INFO | 6648 | === SELECTION STEP ===
[island 6] 2025-12-28 23:35:38,025 | INFO | 6648 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 23:35:38,025 | INFO | 6648 | Selected 0 inspirations.
[island 6] 2025-12-28 23:35:38,025 | INFO | 6648 | === META-PROMPT STEP ===
[island 6] 2025-12-28 23:35:38,025 | INFO | 6648 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:35:43,186 | INFO | 6648 | Successfully retrieved response, using 1458 prompt tokens and 840 completion tokens.
[island 6] 2025-12-28 23:35:43,186 | INFO | 6648 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 23:35:43,187 | INFO | 6648 | Successfully modified parent prompt.
[island 6] 2025-12-28 23:35:43,187 | INFO | 6648 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 23:35:43,187 | INFO | 6648 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:35:43,187 | INFO | 6648 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:35:43,187 | INFO | 6648 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:35:54,114 | INFO | 6648 | Successfully retrieved response, using 1848 prompt tokens and 2418 completion tokens.
[island 6] 2025-12-28 23:35:54,114 | INFO | 6648 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:35:54,116 | INFO | 6648 | Successfully modified parent solution.
[island 6] 2025-12-28 23:35:54,116 | INFO | 6648 | Attempting to evaluate program...
[island 6] 2025-12-28 23:36:23,077 | ERROR | 6648 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_wrxy7pz/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 23:36:23,077 | INFO | 6648 | Child solution -> Program(id=2198a678-69c4-46da-aa3d-e1101482c427,fitness=0.00000000,island_found=6,iteration_found=5,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 23:36:23,077 | INFO | 6648 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 23:36:23,077 | INFO | 6648 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:36:23,077 | INFO | 6648 | New program is worse than best -> 0 <= 0.8988106714524928.
[island 6] 2025-12-28 23:36:23,077 | INFO | 6648 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:36:23,077 | INFO | 6648 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:36:46,485 | INFO | 6648 | All islands synced.
[island 6] 2025-12-28 23:36:46,485 | INFO | 6648 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:36:46,486 | INFO | 6648 | All islands synced.
[island 6] 2025-12-28 23:36:46,486 | INFO | 6648 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:36:46,486 | INFO | 6648 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:36:46,486 | INFO | 6648 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:36:46,486 | INFO | 6648 | ========= EPOCH 6 =========
[island 6] 2025-12-28 23:36:46,486 | INFO | 6648 | Global early stopping counter: 0/None
[island 6] 2025-12-28 23:36:46,486 | INFO | 6648 | Exploration rate: 0.2
[island 6] 2025-12-28 23:36:46,486 | INFO | 6648 | Best prompt: Program(id=7cc81c7c-59b0-484e-86b3-372a05e191dc,fitness=0.89881067,island_found=6,iteration_found=3,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:36:46,486 | INFO | 6648 | Best solution: Program(id=f678d3ee-e9d4-4bc1-92e3-990491a5504d,fitness=0.89881067,island_found=6,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.6406558922889576, 'benchmark_ratio': 0.8988106714524928, 'eval_time': 1.380338191986084})
[island 6] 2025-12-28 23:36:46,486 | INFO | 6648 | sol_db EliteMap: {8: ('f678d3ee-e9d4-4bc1-92e3-990491a5504d', 0.8988106714524928)}
[island 6] 2025-12-28 23:36:46,487 | INFO | 6648 | Generating initial populations: True
[island 6] 2025-12-28 23:36:46,487 | INFO | 6648 | Exploration: False
[island 6] 2025-12-28 23:36:46,487 | INFO | 6648 | Exploitation: False
[island 6] 2025-12-28 23:36:46,487 | INFO | 6648 | === SELECTION STEP ===
[island 6] 2025-12-28 23:36:46,487 | INFO | 6648 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 23:36:46,487 | INFO | 6648 | Selected 0 inspirations.
[island 6] 2025-12-28 23:36:46,487 | INFO | 6648 | === META-PROMPT STEP ===
[island 6] 2025-12-28 23:36:46,487 | INFO | 6648 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:36:50,314 | INFO | 6648 | Successfully retrieved response, using 1458 prompt tokens and 798 completion tokens.
[island 6] 2025-12-28 23:36:50,314 | INFO | 6648 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 23:36:50,315 | INFO | 6648 | Successfully modified parent prompt.
[island 6] 2025-12-28 23:36:50,315 | INFO | 6648 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 23:36:50,315 | INFO | 6648 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:36:50,315 | INFO | 6648 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:36:50,315 | INFO | 6648 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:36:56,113 | INFO | 6648 | Successfully retrieved response, using 1867 prompt tokens and 1509 completion tokens.
[island 6] 2025-12-28 23:36:56,113 | INFO | 6648 | Attempting to SEARCH/REPLACE on solution...
