[island 7] 2025-12-28 01:38:38,468 | INFO | 3383 | === CodeEvolve ===
[island 7] 2025-12-28 01:41:08,493 | INFO | 3383 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 01:41:08,493 | INFO | 3383 | All islands synced.
[island 7] 2025-12-28 01:41:08,493 | INFO | 3383 | Early stopping counter increased: 1/None
[island 7] 2025-12-28 01:41:08,493 | INFO | 3383 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 01:41:08,493 | INFO | 3383 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 01:41:08,494 | INFO | 3383 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 01:41:08,494 | INFO | 3383 | ========= EPOCH 3 =========
[island 7] 2025-12-28 01:41:08,494 | INFO | 3383 | Global early stopping counter: 1/None
[island 7] 2025-12-28 01:41:08,494 | INFO | 3383 | Exploration rate: 0
[island 7] 2025-12-28 01:41:08,494 | INFO | 3383 | Best prompt: Program(id=951404e0-ef62-4c16-9aa2-5988273bcd80,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 01:41:08,494 | INFO | 3383 | Best solution: Program(id=59943f62-7fe3-408b-a95d-56a41f832133,fitness=0.00000000,island_found=7,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 7] 2025-12-28 01:41:08,494 | INFO | 3383 | Generating initial populations: True
[island 7] 2025-12-28 01:41:08,494 | INFO | 3383 | Exploration: False
[island 7] 2025-12-28 01:41:08,495 | INFO | 3383 | Exploitation: False
[island 7] 2025-12-28 01:41:08,495 | INFO | 3383 | === SELECTION STEP ===
[island 7] 2025-12-28 01:41:08,495 | INFO | 3383 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 01:41:08,495 | INFO | 3383 | Selected 0 inspirations.
[island 7] 2025-12-28 01:41:08,495 | INFO | 3383 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 01:41:08,495 | INFO | 3383 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 01:41:08,495 | INFO | 3383 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 01:41:24,645 | INFO | 3383 | Successfully retrieved response, using 1718 prompt tokens and 2594 completion tokens.
[island 7] 2025-12-28 01:41:24,645 | INFO | 3383 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 01:41:24,646 | INFO | 3383 | Successfully modified parent solution.
[island 7] 2025-12-28 01:41:24,647 | INFO | 3383 | Attempting to evaluate program...
[island 7] 2025-12-28 01:41:26,112 | INFO | 3383 | Evaluated program without errors.
[island 7] 2025-12-28 01:41:26,113 | INFO | 3383 | Child solution -> Program(id=61356b0e-651b-4997-99d9-f198ed86d3de,fitness=0.82474735,island_found=7,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.173920811917498, 'benchmark_ratio': 0.8247473456756492, 'eval_time': 0.37601232528686523}).
[island 7] 2025-12-28 01:41:26,113 | INFO | 3383 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 01:41:26,113 | INFO | 3383 | Adding child_sol to sol_db.
[island 7] 2025-12-28 01:41:26,113 | INFO | 3383 | New best program found -> 0.8247473456756492.
[island 7] 2025-12-28 01:41:26,113 | INFO | 3383 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 01:41:26,113 | INFO | 3383 | Waiting for all islands to report progress...
[island 7] 2025-12-28 01:42:24,540 | INFO | 3383 | All islands synced.
[island 7] 2025-12-28 01:42:24,541 | INFO | 3383 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 01:42:24,541 | INFO | 3383 | All islands synced.
[island 7] 2025-12-28 01:42:24,541 | INFO | 3383 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 01:42:24,541 | INFO | 3383 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 01:42:24,542 | INFO | 3383 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 01:42:24,542 | INFO | 3383 | ========= EPOCH 4 =========
[island 7] 2025-12-28 01:42:24,542 | INFO | 3383 | Global early stopping counter: 0/None
[island 7] 2025-12-28 01:42:24,542 | INFO | 3383 | Exploration rate: 0
[island 7] 2025-12-28 01:42:24,542 | INFO | 3383 | Best prompt: Program(id=951404e0-ef62-4c16-9aa2-5988273bcd80,fitness=0.82474735,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 01:42:24,542 | INFO | 3383 | Best solution: Program(id=61356b0e-651b-4997-99d9-f198ed86d3de,fitness=0.82474735,island_found=7,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.173920811917498, 'benchmark_ratio': 0.8247473456756492, 'eval_time': 0.37601232528686523})
[island 7] 2025-12-28 01:42:24,542 | INFO | 3383 | Generating initial populations: True
[island 7] 2025-12-28 01:42:24,542 | INFO | 3383 | Exploration: False
[island 7] 2025-12-28 01:42:24,542 | INFO | 3383 | Exploitation: False
[island 7] 2025-12-28 01:42:24,542 | INFO | 3383 | === SELECTION STEP ===
[island 7] 2025-12-28 01:42:24,542 | INFO | 3383 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 01:42:24,542 | INFO | 3383 | Selected 0 inspirations.
[island 7] 2025-12-28 01:42:24,542 | INFO | 3383 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 01:42:24,542 | INFO | 3383 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 01:42:24,542 | INFO | 3383 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 01:42:35,879 | INFO | 3383 | Successfully retrieved response, using 1718 prompt tokens and 2752 completion tokens.
[island 7] 2025-12-28 01:42:35,879 | INFO | 3383 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 01:42:35,880 | INFO | 3383 | Successfully modified parent solution.
[island 7] 2025-12-28 01:42:35,880 | INFO | 3383 | Attempting to evaluate program...
[island 7] 2025-12-28 01:42:36,805 | ERROR | 3383 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvtoapvgd/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 01:42:36,805 | INFO | 3383 | Child solution -> Program(id=73a63d39-2b90-480d-b411-1a04c5945cab,fitness=0.00000000,island_found=7,iteration_found=4,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 01:42:36,806 | INFO | 3383 | Adding child_sol to sol_db.
[island 7] 2025-12-28 01:42:36,806 | INFO | 3383 | New program is worse than best -> 0 <= 0.8247473456756492.
[island 7] 2025-12-28 01:42:36,806 | INFO | 3383 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 01:42:36,806 | INFO | 3383 | Waiting for all islands to report progress...
[island 7] 2025-12-28 01:43:33,582 | INFO | 3383 | All islands synced.
[island 7] 2025-12-28 01:43:33,582 | INFO | 3383 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 01:43:33,583 | INFO | 3383 | All islands synced.
[island 7] 2025-12-28 01:43:33,583 | INFO | 3383 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 01:43:33,583 | INFO | 3383 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 01:43:33,583 | INFO | 3383 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 01:43:33,583 | INFO | 3383 | ========= EPOCH 5 =========
[island 7] 2025-12-28 01:43:33,584 | INFO | 3383 | Global early stopping counter: 0/None
[island 7] 2025-12-28 01:43:33,584 | INFO | 3383 | Exploration rate: 0
[island 7] 2025-12-28 01:43:33,584 | INFO | 3383 | Best prompt: Program(id=951404e0-ef62-4c16-9aa2-5988273bcd80,fitness=0.82474735,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 01:43:33,584 | INFO | 3383 | Best solution: Program(id=61356b0e-651b-4997-99d9-f198ed86d3de,fitness=0.82474735,island_found=7,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.173920811917498, 'benchmark_ratio': 0.8247473456756492, 'eval_time': 0.37601232528686523})
[island 7] 2025-12-28 01:43:33,584 | INFO | 3383 | Generating initial populations: True
[island 7] 2025-12-28 01:43:33,584 | INFO | 3383 | Exploration: False
[island 7] 2025-12-28 01:43:33,584 | INFO | 3383 | Exploitation: False
[island 7] 2025-12-28 01:43:33,584 | INFO | 3383 | === SELECTION STEP ===
[island 7] 2025-12-28 01:43:33,584 | INFO | 3383 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 01:43:33,584 | INFO | 3383 | Selected 0 inspirations.
[island 7] 2025-12-28 01:43:33,584 | INFO | 3383 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 01:43:33,584 | INFO | 3383 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 01:43:33,584 | INFO | 3383 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 01:43:58,474 | INFO | 3383 | Successfully retrieved response, using 1718 prompt tokens and 2054 completion tokens.
[island 7] 2025-12-28 01:43:58,475 | INFO | 3383 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 01:43:58,476 | INFO | 3383 | Successfully modified parent solution.
[island 7] 2025-12-28 01:43:58,476 | INFO | 3383 | Attempting to evaluate program...
[island 7] 2025-12-28 01:43:59,004 | ERROR | 3383 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpe96pi_dv/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 01:43:59,005 | INFO | 3383 | Child solution -> Program(id=7fa2369e-44ff-485b-92d8-47e500dad4bf,fitness=0.00000000,island_found=7,iteration_found=5,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 01:43:59,005 | INFO | 3383 | Adding child_sol to sol_db.
[island 7] 2025-12-28 01:43:59,005 | INFO | 3383 | New program is worse than best -> 0 <= 0.8247473456756492.
[island 7] 2025-12-28 01:43:59,005 | INFO | 3383 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 01:43:59,005 | INFO | 3383 | Waiting for all islands to report progress...
[island 7] 2025-12-28 01:44:06,137 | INFO | 3383 | All islands synced.
[island 7] 2025-12-28 01:44:06,137 | INFO | 3383 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 01:44:06,138 | INFO | 3383 | All islands synced.
[island 7] 2025-12-28 01:44:06,138 | INFO | 3383 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 01:44:06,138 | INFO | 3383 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 01:44:06,138 | INFO | 3383 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 01:44:06,138 | INFO | 3383 | ========= EPOCH 6 =========
[island 7] 2025-12-28 01:44:06,138 | INFO | 3383 | Global early stopping counter: 0/None
[island 7] 2025-12-28 01:44:06,138 | INFO | 3383 | Exploration rate: 0
[island 7] 2025-12-28 01:44:06,138 | INFO | 3383 | Best prompt: Program(id=951404e0-ef62-4c16-9aa2-5988273bcd80,fitness=0.82474735,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 01:44:06,138 | INFO | 3383 | Best solution: Program(id=61356b0e-651b-4997-99d9-f198ed86d3de,fitness=0.82474735,island_found=7,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.173920811917498, 'benchmark_ratio': 0.8247473456756492, 'eval_time': 0.37601232528686523})
[island 7] 2025-12-28 01:44:06,138 | INFO | 3383 | Generating initial populations: True
[island 7] 2025-12-28 01:44:06,138 | INFO | 3383 | Exploration: False
[island 7] 2025-12-28 01:44:06,138 | INFO | 3383 | Exploitation: False
[island 7] 2025-12-28 01:44:06,138 | INFO | 3383 | === SELECTION STEP ===
[island 7] 2025-12-28 01:44:06,139 | INFO | 3383 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 01:44:06,139 | INFO | 3383 | Selected 0 inspirations.
[island 7] 2025-12-28 01:44:06,139 | INFO | 3383 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 01:44:06,139 | INFO | 3383 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 01:44:06,139 | INFO | 3383 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 01:44:22,564 | INFO | 3383 | Successfully retrieved response, using 1718 prompt tokens and 1718 completion tokens.
[island 7] 2025-12-28 01:44:22,565 | INFO | 3383 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 01:44:22,566 | INFO | 3383 | Successfully modified parent solution.
[island 7] 2025-12-28 01:44:22,566 | INFO | 3383 | Attempting to evaluate program...
[island 7] 2025-12-28 01:44:23,089 | ERROR | 3383 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpyv5ro8eb/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 01:44:23,089 | INFO | 3383 | Child solution -> Program(id=b1d9fab4-970c-4742-a76f-65a24f432ee1,fitness=0.00000000,island_found=7,iteration_found=6,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 01:44:23,089 | INFO | 3383 | Adding child_sol to sol_db.
[island 7] 2025-12-28 01:44:23,089 | INFO | 3383 | New program is worse than best -> 0 <= 0.8247473456756492.
[island 7] 2025-12-28 01:44:23,089 | INFO | 3383 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 01:44:23,089 | INFO | 3383 | Waiting for all islands to report progress...
[island 7] 2025-12-28 01:45:17,992 | INFO | 3383 | All islands synced.
[island 7] 2025-12-28 01:45:17,992 | INFO | 3383 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 01:45:17,992 | INFO | 3383 | All islands synced.
[island 7] 2025-12-28 01:45:17,992 | INFO | 3383 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 01:45:17,992 | INFO | 3383 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 01:45:17,995 | INFO | 3383 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 01:45:17,995 | INFO | 3383 | ========= EPOCH 7 =========
[island 7] 2025-12-28 01:45:17,995 | INFO | 3383 | Global early stopping counter: 0/None
[island 7] 2025-12-28 01:45:17,995 | INFO | 3383 | Exploration rate: 0
[island 7] 2025-12-28 01:45:17,996 | INFO | 3383 | Best prompt: Program(id=951404e0-ef62-4c16-9aa2-5988273bcd80,fitness=0.82474735,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 01:45:17,996 | INFO | 3383 | Best solution: Program(id=61356b0e-651b-4997-99d9-f198ed86d3de,fitness=0.82474735,island_found=7,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.173920811917498, 'benchmark_ratio': 0.8247473456756492, 'eval_time': 0.37601232528686523})
[island 7] 2025-12-28 01:45:17,996 | INFO | 3383 | Generating initial populations: True
[island 7] 2025-12-28 01:45:17,996 | INFO | 3383 | Exploration: False
[island 7] 2025-12-28 01:45:17,996 | INFO | 3383 | Exploitation: False
[island 7] 2025-12-28 01:45:17,996 | INFO | 3383 | === SELECTION STEP ===
[island 7] 2025-12-28 01:45:17,996 | INFO | 3383 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 01:45:17,996 | INFO | 3383 | Selected 0 inspirations.
[island 7] 2025-12-28 01:45:17,996 | INFO | 3383 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 01:45:17,996 | INFO | 3383 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 01:45:17,996 | INFO | 3383 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 01:45:28,907 | INFO | 3383 | Successfully retrieved response, using 1718 prompt tokens and 2108 completion tokens.
[island 7] 2025-12-28 01:45:28,907 | INFO | 3383 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 01:45:28,908 | INFO | 3383 | Successfully modified parent solution.
[island 7] 2025-12-28 01:45:28,908 | INFO | 3383 | Attempting to evaluate program...
[island 7] 2025-12-28 01:45:29,275 | ERROR | 3383 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxhgci6va/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 01:45:29,276 | INFO | 3383 | Child solution -> Program(id=1e26a451-13ea-4da2-85f9-4abbe8ecd125,fitness=0.00000000,island_found=7,iteration_found=7,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 01:45:29,276 | INFO | 3383 | Adding child_sol to sol_db.
[island 7] 2025-12-28 01:45:29,276 | INFO | 3383 | New program is worse than best -> 0 <= 0.8247473456756492.
[island 7] 2025-12-28 01:45:29,276 | INFO | 3383 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 01:45:29,276 | INFO | 3383 | Waiting for all islands to report progress...
[island 7] 2025-12-28 01:45:57,912 | INFO | 3383 | All islands synced.
[island 7] 2025-12-28 01:45:57,912 | INFO | 3383 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 01:45:57,913 | INFO | 3383 | All islands synced.
[island 7] 2025-12-28 01:45:57,913 | INFO | 3383 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 01:45:57,913 | INFO | 3383 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 01:45:57,913 | INFO | 3383 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 01:45:57,913 | INFO | 3383 | ========= EPOCH 8 =========
[island 7] 2025-12-28 01:45:57,913 | INFO | 3383 | Global early stopping counter: 0/None
[island 7] 2025-12-28 01:45:57,913 | INFO | 3383 | Exploration rate: 0
[island 7] 2025-12-28 01:45:57,913 | INFO | 3383 | Best prompt: Program(id=951404e0-ef62-4c16-9aa2-5988273bcd80,fitness=0.82474735,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
