[island 8] 2025-12-28 23:30:49,968 | INFO | 8157 | === CodeEvolve ===
[island 8] 2025-12-28 23:30:50,770 | INFO | 8157 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 8] 2025-12-28 23:30:50,770 | INFO | 8157 | ========= EPOCH 1 =========
[island 8] 2025-12-28 23:30:50,770 | INFO | 8157 | Global early stopping counter: 0/None
[island 8] 2025-12-28 23:30:50,770 | INFO | 8157 | Exploration rate: 0.2
[island 8] 2025-12-28 23:30:50,770 | INFO | 8157 | Best prompt: Program(id=c6c9cdec-16e5-4a6f-ba6a-c45b93580434,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:30:50,770 | INFO | 8157 | Best solution: Program(id=ad371675-bd69-48d5-a09b-ec74f7fd2f2a,fitness=0.00000000,island_found=8,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 8] 2025-12-28 23:30:50,770 | INFO | 8157 | sol_db EliteMap: {50: ('ad371675-bd69-48d5-a09b-ec74f7fd2f2a', 0.0)}
[island 8] 2025-12-28 23:30:50,770 | INFO | 8157 | Generating initial populations: True
[island 8] 2025-12-28 23:30:50,770 | INFO | 8157 | Exploration: False
[island 8] 2025-12-28 23:30:50,770 | INFO | 8157 | Exploitation: False
[island 8] 2025-12-28 23:30:50,770 | INFO | 8157 | === SELECTION STEP ===
[island 8] 2025-12-28 23:30:50,770 | INFO | 8157 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:30:50,771 | INFO | 8157 | Selected 0 inspirations.
[island 8] 2025-12-28 23:30:50,771 | INFO | 8157 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:30:50,771 | INFO | 8157 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:30:55,622 | INFO | 8157 | Successfully retrieved response, using 1460 prompt tokens and 932 completion tokens.
[island 8] 2025-12-28 23:30:55,623 | INFO | 8157 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:30:55,623 | INFO | 8157 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:30:55,624 | INFO | 8157 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:30:55,624 | INFO | 8157 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:30:55,624 | INFO | 8157 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:30:55,624 | INFO | 8157 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:31:11,653 | INFO | 8157 | Successfully retrieved response, using 1938 prompt tokens and 2149 completion tokens.
[island 8] 2025-12-28 23:31:11,654 | INFO | 8157 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:31:11,655 | INFO | 8157 | Successfully modified parent solution.
[island 8] 2025-12-28 23:31:11,655 | INFO | 8157 | Attempting to evaluate program...
[island 8] 2025-12-28 23:31:18,014 | INFO | 8157 | Evaluated program without errors.
[island 8] 2025-12-28 23:31:18,014 | INFO | 8157 | Child solution -> Program(id=c61afa88-0f84-4b1f-a5e1-b719505bc893,fitness=0.49791857,island_found=8,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.462857142857143, 'benchmark_ratio': 0.49791857191615735, 'eval_time': 5.779665470123291}).
[island 8] 2025-12-28 23:31:18,014 | INFO | 8157 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:31:18,014 | INFO | 8157 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:31:18,014 | INFO | 8157 | New best program found -> 0.49791857191615735.
[island 8] 2025-12-28 23:31:18,014 | INFO | 8157 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:31:18,014 | INFO | 8157 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:32:06,738 | INFO | 8157 | All islands synced.
[island 8] 2025-12-28 23:32:06,738 | INFO | 8157 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:32:06,738 | INFO | 8157 | All islands synced.
[island 8] 2025-12-28 23:32:06,739 | INFO | 8157 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:32:06,739 | INFO | 8157 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:32:06,739 | INFO | 8157 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:32:06,739 | INFO | 8157 | ========= EPOCH 2 =========
[island 8] 2025-12-28 23:32:06,739 | INFO | 8157 | Global early stopping counter: 0/None
[island 8] 2025-12-28 23:32:06,739 | INFO | 8157 | Exploration rate: 0.2
[island 8] 2025-12-28 23:32:06,740 | INFO | 8157 | Best prompt: Program(id=da7dc7bf-0b41-4754-bbf9-85fb2c982e73,fitness=0.49791857,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:32:06,740 | INFO | 8157 | Best solution: Program(id=c61afa88-0f84-4b1f-a5e1-b719505bc893,fitness=0.49791857,island_found=8,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.462857142857143, 'benchmark_ratio': 0.49791857191615735, 'eval_time': 5.779665470123291})
[island 8] 2025-12-28 23:32:06,740 | INFO | 8157 | sol_db EliteMap: {50: ('ad371675-bd69-48d5-a09b-ec74f7fd2f2a', 0.0), 32: ('c61afa88-0f84-4b1f-a5e1-b719505bc893', 0.49791857191615735)}
[island 8] 2025-12-28 23:32:06,740 | INFO | 8157 | Generating initial populations: True
[island 8] 2025-12-28 23:32:06,740 | INFO | 8157 | Exploration: False
[island 8] 2025-12-28 23:32:06,740 | INFO | 8157 | Exploitation: False
[island 8] 2025-12-28 23:32:06,740 | INFO | 8157 | === SELECTION STEP ===
[island 8] 2025-12-28 23:32:06,740 | INFO | 8157 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:32:06,740 | INFO | 8157 | Selected 0 inspirations.
[island 8] 2025-12-28 23:32:06,740 | INFO | 8157 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:32:06,740 | INFO | 8157 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:32:10,228 | INFO | 8157 | Successfully retrieved response, using 1460 prompt tokens and 841 completion tokens.
[island 8] 2025-12-28 23:32:10,229 | INFO | 8157 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:32:10,229 | INFO | 8157 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:32:10,229 | INFO | 8157 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:32:10,229 | INFO | 8157 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:32:10,229 | INFO | 8157 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:32:10,229 | INFO | 8157 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:32:19,350 | INFO | 8157 | Successfully retrieved response, using 1865 prompt tokens and 2559 completion tokens.
[island 8] 2025-12-28 23:32:19,351 | INFO | 8157 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:32:19,352 | INFO | 8157 | Successfully modified parent solution.
[island 8] 2025-12-28 23:32:19,352 | INFO | 8157 | Attempting to evaluate program...
[island 8] 2025-12-28 23:32:24,075 | INFO | 8157 | Evaluated program without errors.
[island 8] 2025-12-28 23:32:24,076 | INFO | 8157 | Child solution -> Program(id=403cee72-d945-4266-b761-22351df92322,fitness=0.54459844,island_found=8,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 4.188727378845215}).
[island 8] 2025-12-28 23:32:24,076 | INFO | 8157 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:32:24,076 | INFO | 8157 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:32:24,076 | INFO | 8157 | New best program found -> 0.544598438033297.
[island 8] 2025-12-28 23:32:24,076 | INFO | 8157 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:32:24,076 | INFO | 8157 | Global best solution improved.
[island 8] 2025-12-28 23:32:24,076 | INFO | 8157 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:42:18,803 | INFO | 8157 | All islands synced.
[island 8] 2025-12-28 23:42:18,803 | INFO | 8157 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:42:18,804 | INFO | 8157 | All islands synced.
[island 8] 2025-12-28 23:42:18,804 | INFO | 8157 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:42:18,804 | INFO | 8157 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:42:18,805 | INFO | 8157 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:42:18,805 | INFO | 8157 | ========= EPOCH 3 =========
[island 8] 2025-12-28 23:42:18,805 | INFO | 8157 | Global early stopping counter: 0/None
[island 8] 2025-12-28 23:42:18,805 | INFO | 8157 | Exploration rate: 0.2
[island 8] 2025-12-28 23:42:18,805 | INFO | 8157 | Best prompt: Program(id=018475e8-85ca-4777-8f03-f6f80700b10c,fitness=0.54459844,island_found=8,iteration_found=2,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:42:18,805 | INFO | 8157 | Best solution: Program(id=403cee72-d945-4266-b761-22351df92322,fitness=0.54459844,island_found=8,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 4.188727378845215})
[island 8] 2025-12-28 23:42:18,805 | INFO | 8157 | sol_db EliteMap: {50: ('ad371675-bd69-48d5-a09b-ec74f7fd2f2a', 0.0), 32: ('c61afa88-0f84-4b1f-a5e1-b719505bc893', 0.49791857191615735), 52: ('403cee72-d945-4266-b761-22351df92322', 0.544598438033297)}
[island 8] 2025-12-28 23:42:18,805 | INFO | 8157 | Generating initial populations: True
[island 8] 2025-12-28 23:42:18,805 | INFO | 8157 | Exploration: False
[island 8] 2025-12-28 23:42:18,805 | INFO | 8157 | Exploitation: False
[island 8] 2025-12-28 23:42:18,805 | INFO | 8157 | === SELECTION STEP ===
[island 8] 2025-12-28 23:42:18,806 | INFO | 8157 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:42:18,806 | INFO | 8157 | Selected 0 inspirations.
[island 8] 2025-12-28 23:42:18,806 | INFO | 8157 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:42:18,806 | INFO | 8157 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:42:24,031 | INFO | 8157 | Successfully retrieved response, using 1460 prompt tokens and 796 completion tokens.
[island 8] 2025-12-28 23:42:24,031 | INFO | 8157 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:42:24,032 | INFO | 8157 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:42:24,032 | INFO | 8157 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:42:24,032 | INFO | 8157 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:42:24,032 | INFO | 8157 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:42:24,032 | INFO | 8157 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:42:34,977 | INFO | 8157 | Successfully retrieved response, using 1830 prompt tokens and 2133 completion tokens.
[island 8] 2025-12-28 23:42:34,977 | INFO | 8157 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:42:34,979 | INFO | 8157 | Successfully modified parent solution.
[island 8] 2025-12-28 23:42:34,979 | INFO | 8157 | Attempting to evaluate program...
[island 8] 2025-12-28 23:42:36,045 | ERROR | 8157 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjvaa0top/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 23:42:36,045 | INFO | 8157 | Child solution -> Program(id=5739cf38-f977-4a30-9082-9e1820aa018a,fitness=0.00000000,island_found=8,iteration_found=3,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 23:42:36,045 | INFO | 8157 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:42:36,045 | INFO | 8157 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:42:36,045 | INFO | 8157 | New program is worse than best -> 0 <= 0.544598438033297.
[island 8] 2025-12-28 23:42:36,046 | INFO | 8157 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:42:36,046 | INFO | 8157 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:43:31,004 | INFO | 8157 | All islands synced.
[island 8] 2025-12-28 23:43:31,004 | INFO | 8157 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:43:31,005 | INFO | 8157 | All islands synced.
[island 8] 2025-12-28 23:43:31,005 | INFO | 8157 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:43:31,005 | INFO | 8157 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:43:31,005 | INFO | 8157 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:43:31,005 | INFO | 8157 | ========= EPOCH 4 =========
[island 8] 2025-12-28 23:43:31,006 | INFO | 8157 | Global early stopping counter: 0/None
[island 8] 2025-12-28 23:43:31,006 | INFO | 8157 | Exploration rate: 0.2
[island 8] 2025-12-28 23:43:31,006 | INFO | 8157 | Best prompt: Program(id=018475e8-85ca-4777-8f03-f6f80700b10c,fitness=0.54459844,island_found=8,iteration_found=2,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:43:31,006 | INFO | 8157 | Best solution: Program(id=403cee72-d945-4266-b761-22351df92322,fitness=0.54459844,island_found=8,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 4.188727378845215})
[island 8] 2025-12-28 23:43:31,006 | INFO | 8157 | sol_db EliteMap: {50: ('ad371675-bd69-48d5-a09b-ec74f7fd2f2a', 0.0), 32: ('c61afa88-0f84-4b1f-a5e1-b719505bc893', 0.49791857191615735), 52: ('403cee72-d945-4266-b761-22351df92322', 0.544598438033297)}
[island 8] 2025-12-28 23:43:31,006 | INFO | 8157 | Generating initial populations: True
[island 8] 2025-12-28 23:43:31,006 | INFO | 8157 | Exploration: False
[island 8] 2025-12-28 23:43:31,006 | INFO | 8157 | Exploitation: False
[island 8] 2025-12-28 23:43:31,006 | INFO | 8157 | === SELECTION STEP ===
[island 8] 2025-12-28 23:43:31,006 | INFO | 8157 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:43:31,006 | INFO | 8157 | Selected 0 inspirations.
[island 8] 2025-12-28 23:43:31,006 | INFO | 8157 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:43:31,006 | INFO | 8157 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:43:35,865 | INFO | 8157 | Successfully retrieved response, using 1460 prompt tokens and 897 completion tokens.
[island 8] 2025-12-28 23:43:35,865 | INFO | 8157 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:43:35,866 | INFO | 8157 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:43:35,866 | INFO | 8157 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:43:35,866 | INFO | 8157 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:43:35,866 | INFO | 8157 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:43:35,866 | INFO | 8157 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:43:43,835 | INFO | 8157 | Successfully retrieved response, using 1936 prompt tokens and 2620 completion tokens.
[island 8] 2025-12-28 23:43:43,836 | INFO | 8157 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:43:43,838 | INFO | 8157 | Successfully modified parent solution.
[island 8] 2025-12-28 23:43:43,838 | INFO | 8157 | Attempting to evaluate program...
[island 8] 2025-12-28 23:43:45,631 | ERROR | 8157 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp5ywi_sfn/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 23:43:45,631 | INFO | 8157 | Child solution -> Program(id=d054e2fd-c745-481f-80e8-afec08e58227,fitness=0.00000000,island_found=8,iteration_found=4,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 23:43:45,632 | INFO | 8157 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:43:45,632 | INFO | 8157 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:43:45,632 | INFO | 8157 | New program is worse than best -> 0 <= 0.544598438033297.
[island 8] 2025-12-28 23:43:45,632 | INFO | 8157 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:43:45,632 | INFO | 8157 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:45:03,806 | INFO | 8157 | All islands synced.
[island 8] 2025-12-28 23:45:03,806 | INFO | 8157 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:45:03,807 | INFO | 8157 | All islands synced.
[island 8] 2025-12-28 23:45:03,807 | INFO | 8157 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:45:03,807 | INFO | 8157 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:45:03,807 | INFO | 8157 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:45:03,807 | INFO | 8157 | ========= EPOCH 5 =========
[island 8] 2025-12-28 23:45:03,807 | INFO | 8157 | Global early stopping counter: 0/None
[island 8] 2025-12-28 23:45:03,807 | INFO | 8157 | Exploration rate: 0.2
[island 8] 2025-12-28 23:45:03,807 | INFO | 8157 | Best prompt: Program(id=018475e8-85ca-4777-8f03-f6f80700b10c,fitness=0.54459844,island_found=8,iteration_found=2,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:45:03,807 | INFO | 8157 | Best solution: Program(id=403cee72-d945-4266-b761-22351df92322,fitness=0.54459844,island_found=8,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 4.188727378845215})
[island 8] 2025-12-28 23:45:03,807 | INFO | 8157 | sol_db EliteMap: {50: ('ad371675-bd69-48d5-a09b-ec74f7fd2f2a', 0.0), 32: ('c61afa88-0f84-4b1f-a5e1-b719505bc893', 0.49791857191615735), 52: ('403cee72-d945-4266-b761-22351df92322', 0.544598438033297)}
[island 8] 2025-12-28 23:45:03,807 | INFO | 8157 | Generating initial populations: True
[island 8] 2025-12-28 23:45:03,807 | INFO | 8157 | Exploration: False
[island 8] 2025-12-28 23:45:03,807 | INFO | 8157 | Exploitation: False
[island 8] 2025-12-28 23:45:03,808 | INFO | 8157 | === SELECTION STEP ===
[island 8] 2025-12-28 23:45:03,808 | INFO | 8157 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:45:03,808 | INFO | 8157 | Selected 0 inspirations.
[island 8] 2025-12-28 23:45:03,808 | INFO | 8157 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:45:03,808 | INFO | 8157 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:45:09,536 | INFO | 8157 | Successfully retrieved response, using 1460 prompt tokens and 1236 completion tokens.
[island 8] 2025-12-28 23:45:09,536 | INFO | 8157 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:45:09,537 | INFO | 8157 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:45:09,537 | INFO | 8157 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:45:09,537 | INFO | 8157 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:45:09,537 | INFO | 8157 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:45:09,537 | INFO | 8157 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:45:15,312 | INFO | 8157 | Successfully retrieved response, using 1946 prompt tokens and 1746 completion tokens.
[island 8] 2025-12-28 23:45:15,312 | INFO | 8157 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:45:15,313 | INFO | 8157 | Successfully modified parent solution.
[island 8] 2025-12-28 23:45:15,313 | INFO | 8157 | Attempting to evaluate program...
[island 8] 2025-12-28 23:45:17,539 | ERROR | 8157 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpon86pz4n/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 23:45:17,540 | INFO | 8157 | Child solution -> Program(id=f14b3736-cdc4-47de-ab51-42f4657a4be8,fitness=0.00000000,island_found=8,iteration_found=5,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 23:45:17,540 | INFO | 8157 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:45:17,540 | INFO | 8157 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:45:17,540 | INFO | 8157 | New program is worse than best -> 0 <= 0.544598438033297.
[island 8] 2025-12-28 23:45:17,540 | INFO | 8157 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:45:17,540 | INFO | 8157 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:45:26,685 | INFO | 8157 | All islands synced.
[island 8] 2025-12-28 23:45:26,686 | INFO | 8157 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:45:26,686 | INFO | 8157 | All islands synced.
[island 8] 2025-12-28 23:45:26,686 | INFO | 8157 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:45:26,686 | INFO | 8157 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:45:26,687 | INFO | 8157 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:45:26,687 | INFO | 8157 | ========= EPOCH 6 =========
[island 8] 2025-12-28 23:45:26,687 | INFO | 8157 | Global early stopping counter: 0/None
[island 8] 2025-12-28 23:45:26,687 | INFO | 8157 | Exploration rate: 0.2
[island 8] 2025-12-28 23:45:26,687 | INFO | 8157 | Best prompt: Program(id=018475e8-85ca-4777-8f03-f6f80700b10c,fitness=0.54459844,island_found=8,iteration_found=2,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:45:26,687 | INFO | 8157 | Best solution: Program(id=403cee72-d945-4266-b761-22351df92322,fitness=0.54459844,island_found=8,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 4.188727378845215})
[island 8] 2025-12-28 23:45:26,687 | INFO | 8157 | sol_db EliteMap: {50: ('ad371675-bd69-48d5-a09b-ec74f7fd2f2a', 0.0), 32: ('c61afa88-0f84-4b1f-a5e1-b719505bc893', 0.49791857191615735), 52: ('403cee72-d945-4266-b761-22351df92322', 0.544598438033297)}
[island 8] 2025-12-28 23:45:26,687 | INFO | 8157 | Generating initial populations: True
[island 8] 2025-12-28 23:45:26,687 | INFO | 8157 | Exploration: False
[island 8] 2025-12-28 23:45:26,687 | INFO | 8157 | Exploitation: False
[island 8] 2025-12-28 23:45:26,687 | INFO | 8157 | === SELECTION STEP ===
[island 8] 2025-12-28 23:45:26,687 | INFO | 8157 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:45:26,687 | INFO | 8157 | Selected 0 inspirations.
[island 8] 2025-12-28 23:45:26,687 | INFO | 8157 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:45:26,687 | INFO | 8157 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:45:31,432 | INFO | 8157 | Successfully retrieved response, using 1460 prompt tokens and 888 completion tokens.
[island 8] 2025-12-28 23:45:31,433 | INFO | 8157 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:45:31,433 | INFO | 8157 | Successfully modified parent prompt.
