[island 0] 2025-12-24 13:30:43,341 | INFO | 10715 | === CodeEvolve ===
[island 0] 2025-12-24 13:30:44,925 | INFO | 10715 | init_prog=Program(id=6ab5bc0c-d464-47c0-b5d1-d122ed70678e,fitness=0.01799131,island_found=0,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.030445337295532227})
[island 0] 2025-12-24 13:30:44,926 | INFO | 10715 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2025-12-24 13:30:44,926 | INFO | 10715 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 0] 2025-12-24 13:30:44,926 | INFO | 10715 | ========= EPOCH 1 =========
[island 0] 2025-12-24 13:30:44,926 | INFO | 10715 | Global early stopping counter: 0/None
[island 0] 2025-12-24 13:30:44,926 | INFO | 10715 | Exploration rate: 0.2
[island 0] 2025-12-24 13:30:44,926 | INFO | 10715 | Best prompt: Program(id=47e73846-d5dc-4513-aea4-cf009e5a29f0,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-24 13:30:44,926 | INFO | 10715 | Best solution: Program(id=6ab5bc0c-d464-47c0-b5d1-d122ed70678e,fitness=0.01799131,island_found=0,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.0304... [TRUNCATED]
[island 0] 2025-12-24 13:30:44,926 | INFO | 10715 | sol_db EliteMap: {22: ('6ab5bc0c-d464-47c0-b5d1-d122ed70678e', 0.017991314578709408)}
[island 0] 2025-12-24 13:30:44,926 | INFO | 10715 | Generating initial populations: True
[island 0] 2025-12-24 13:30:44,926 | INFO | 10715 | Exploration: False
[island 0] 2025-12-24 13:30:44,926 | INFO | 10715 | Exploitation: False
[island 0] 2025-12-24 13:30:44,926 | INFO | 10715 | === SELECTION STEP ===
[island 0] 2025-12-24 13:30:44,926 | INFO | 10715 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-24 13:30:44,926 | INFO | 10715 | Selected 0 inspirations.
[island 0] 2025-12-24 13:30:44,926 | INFO | 10715 | === META-PROMPT STEP ===
[island 0] 2025-12-24 13:30:44,926 | INFO | 10715 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 13:30:49,112 | INFO | 10715 | Successfully retrieved response, using 1447 prompt tokens and 839 completion tokens.
[island 0] 2025-12-24 13:30:49,112 | INFO | 10715 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 13:30:49,113 | INFO | 10715 | Successfully modified parent prompt.
[island 0] 2025-12-24 13:30:49,113 | INFO | 10715 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 13:30:49,113 | INFO | 10715 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 13:30:49,113 | INFO | 10715 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 13:30:49,113 | INFO | 10715 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 13:30:54,203 | INFO | 10715 | Successfully retrieved response, using 1874 prompt tokens and 1390 completion tokens.
[island 0] 2025-12-24 13:30:54,203 | INFO | 10715 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 13:30:54,204 | INFO | 10715 | Successfully modified parent solution.
[island 0] 2025-12-24 13:30:54,204 | INFO | 10715 | Attempting to evaluate program...
[island 0] 2025-12-24 13:31:35,966 | INFO | 10715 | Evaluated program without errors.
[island 0] 2025-12-24 13:31:35,966 | INFO | 10715 | Child solution -> Program(id=5cd356c3-ce79-4cbf-b819-57ff77b70eed,fitness=0.76476910,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.18358057710327105, 'benchmark_ratio': 0.7647691043513872, 'eval_time': 40.297579288482666}).
[island 0] 2025-12-24 13:31:35,966 | INFO | 10715 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 13:31:35,966 | INFO | 10715 | Adding child_sol to sol_db.
[island 0] 2025-12-24 13:31:35,967 | INFO | 10715 | New best program found -> 0.7647691043513872.
[island 0] 2025-12-24 13:31:35,967 | INFO | 10715 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 13:31:35,967 | INFO | 10715 | Global best solution improved.
[island 0] 2025-12-24 13:31:35,967 | INFO | 10715 | Waiting for all islands to report progress...
[island 0] 2025-12-24 13:31:54,766 | INFO | 10715 | All islands synced.
[island 0] 2025-12-24 13:31:54,766 | INFO | 10715 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 13:31:54,767 | INFO | 10715 | All islands synced.
[island 0] 2025-12-24 13:31:54,767 | INFO | 10715 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 13:31:54,767 | INFO | 10715 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 13:31:54,767 | INFO | 10715 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 13:31:54,767 | INFO | 10715 | ========= EPOCH 2 =========
[island 0] 2025-12-24 13:31:54,767 | INFO | 10715 | Global early stopping counter: 0/None
[island 0] 2025-12-24 13:31:54,767 | INFO | 10715 | Exploration rate: 0.2
[island 0] 2025-12-24 13:31:54,767 | INFO | 10715 | Best prompt: Program(id=5aac0e66-2f07-4499-9d1e-5ec7887514f3,fitness=0.76476910,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-24 13:31:54,767 | INFO | 10715 | Best solution: Program(id=5cd356c3-ce79-4cbf-b819-57ff77b70eed,fitness=0.76476910,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.18358057710327105, 'benchmark_ratio': 0.7647691043513872, 'eval_time': 40.297579288482666})
[island 0] 2025-12-24 13:31:54,767 | INFO | 10715 | sol_db EliteMap: {22: ('6ab5bc0c-d464-47c0-b5d1-d122ed70678e', 0.017991314578709408), 9: ('5cd356c3-ce79-4cbf-b819-57ff77b70eed', 0.7647691043513872)}
[island 0] 2025-12-24 13:31:54,767 | INFO | 10715 | Generating initial populations: True
[island 0] 2025-12-24 13:31:54,767 | INFO | 10715 | Exploration: False
[island 0] 2025-12-24 13:31:54,767 | INFO | 10715 | Exploitation: False
[island 0] 2025-12-24 13:31:54,767 | INFO | 10715 | === SELECTION STEP ===
[island 0] 2025-12-24 13:31:54,768 | INFO | 10715 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-24 13:31:54,768 | INFO | 10715 | Selected 0 inspirations.
[island 0] 2025-12-24 13:31:54,768 | INFO | 10715 | === META-PROMPT STEP ===
[island 0] 2025-12-24 13:31:54,768 | INFO | 10715 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 13:31:58,074 | INFO | 10715 | Successfully retrieved response, using 1447 prompt tokens and 547 completion tokens.
[island 0] 2025-12-24 13:31:58,074 | INFO | 10715 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 13:31:58,075 | INFO | 10715 | Successfully modified parent prompt.
[island 0] 2025-12-24 13:31:58,075 | INFO | 10715 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 13:31:58,075 | INFO | 10715 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 13:31:58,075 | INFO | 10715 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 13:31:58,075 | INFO | 10715 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 13:32:03,046 | INFO | 10715 | Successfully retrieved response, using 1873 prompt tokens and 1081 completion tokens.
[island 0] 2025-12-24 13:32:03,046 | INFO | 10715 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 13:32:03,047 | INFO | 10715 | Successfully modified parent solution.
[island 0] 2025-12-24 13:32:03,047 | INFO | 10715 | Attempting to evaluate program...
[island 0] 2025-12-24 13:32:04,226 | INFO | 10715 | Evaluated program without errors.
[island 0] 2025-12-24 13:32:04,226 | INFO | 10715 | Child solution -> Program(id=9fbb47ec-fee6-42ff-8ca9-366169a8a922,fitness=0.31108315,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time': 0.088... [TRUNCATED]
[island 0] 2025-12-24 13:32:04,227 | INFO | 10715 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 13:32:04,227 | INFO | 10715 | Adding child_sol to sol_db.
[island 0] 2025-12-24 13:32:04,227 | INFO | 10715 | New program is worse than best -> 0.31108314761414635 <= 0.7647691043513872.
[island 0] 2025-12-24 13:32:04,227 | INFO | 10715 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 13:32:04,227 | INFO | 10715 | Waiting for all islands to report progress...
[island 0] 2025-12-24 13:32:55,328 | INFO | 10715 | All islands synced.
[island 0] 2025-12-24 13:32:55,328 | INFO | 10715 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 13:32:55,329 | INFO | 10715 | All islands synced.
[island 0] 2025-12-24 13:32:55,329 | INFO | 10715 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 13:32:55,329 | INFO | 10715 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 13:32:55,329 | INFO | 10715 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 13:32:55,329 | INFO | 10715 | ========= EPOCH 3 =========
[island 0] 2025-12-24 13:32:55,329 | INFO | 10715 | Global early stopping counter: 0/None
[island 0] 2025-12-24 13:32:55,329 | INFO | 10715 | Exploration rate: 0.2
[island 0] 2025-12-24 13:32:55,329 | INFO | 10715 | Best prompt: Program(id=5aac0e66-2f07-4499-9d1e-5ec7887514f3,fitness=0.76476910,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-24 13:32:55,329 | INFO | 10715 | Best solution: Program(id=5cd356c3-ce79-4cbf-b819-57ff77b70eed,fitness=0.76476910,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.18358057710327105, 'benchmark_ratio': 0.7647691043513872, 'eval_time': 40.297579288482666})
[island 0] 2025-12-24 13:32:55,329 | INFO | 10715 | sol_db EliteMap: {22: ('9fbb47ec-fee6-42ff-8ca9-366169a8a922', 0.31108314761414635), 9: ('5cd356c3-ce79-4cbf-b819-57ff77b70eed', 0.7647691043513872)}
[island 0] 2025-12-24 13:32:55,329 | INFO | 10715 | Generating initial populations: True
[island 0] 2025-12-24 13:32:55,330 | INFO | 10715 | Exploration: False
[island 0] 2025-12-24 13:32:55,330 | INFO | 10715 | Exploitation: False
[island 0] 2025-12-24 13:32:55,330 | INFO | 10715 | === SELECTION STEP ===
[island 0] 2025-12-24 13:32:55,330 | INFO | 10715 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-24 13:32:55,330 | INFO | 10715 | Selected 0 inspirations.
[island 0] 2025-12-24 13:32:55,330 | INFO | 10715 | === META-PROMPT STEP ===
[island 0] 2025-12-24 13:32:55,330 | INFO | 10715 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 13:32:57,841 | INFO | 10715 | Successfully retrieved response, using 1447 prompt tokens and 431 completion tokens.
[island 0] 2025-12-24 13:32:57,841 | INFO | 10715 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 13:32:57,841 | INFO | 10715 | Successfully modified parent prompt.
[island 0] 2025-12-24 13:32:57,841 | INFO | 10715 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 13:32:57,842 | INFO | 10715 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 13:32:57,842 | INFO | 10715 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 13:32:57,842 | INFO | 10715 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 13:33:03,042 | INFO | 10715 | Successfully retrieved response, using 1834 prompt tokens and 1327 completion tokens.
[island 0] 2025-12-24 13:33:03,042 | INFO | 10715 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 13:33:03,043 | INFO | 10715 | Successfully modified parent solution.
[island 0] 2025-12-24 13:33:03,043 | INFO | 10715 | Attempting to evaluate program...
[island 0] 2025-12-24 13:33:04,190 | INFO | 10715 | Evaluated program without errors.
[island 0] 2025-12-24 13:33:04,190 | INFO | 10715 | Child solution -> Program(id=2714b67d-d036-4817-8518-ea0444fd7f7b,fitness=0.07485727,island_found=0,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.017969266991790786, 'benchmark_ratio': 0.07485726671091243, 'eval_time': 0.32... [TRUNCATED]
[island 0] 2025-12-24 13:33:04,190 | INFO | 10715 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 13:33:04,190 | INFO | 10715 | Adding child_sol to sol_db.
[island 0] 2025-12-24 13:33:04,190 | INFO | 10715 | New program is worse than best -> 0.07485726671091243 <= 0.7647691043513872.
[island 0] 2025-12-24 13:33:04,190 | INFO | 10715 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 13:33:04,190 | INFO | 10715 | Waiting for all islands to report progress...
[island 0] 2025-12-24 13:33:14,428 | INFO | 10715 | All islands synced.
[island 0] 2025-12-24 13:33:14,428 | INFO | 10715 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 13:33:14,428 | INFO | 10715 | All islands synced.
[island 0] 2025-12-24 13:33:14,429 | INFO | 10715 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 13:33:14,429 | INFO | 10715 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 13:33:14,429 | INFO | 10715 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 13:33:14,429 | INFO | 10715 | ========= EPOCH 4 =========
[island 0] 2025-12-24 13:33:14,429 | INFO | 10715 | Global early stopping counter: 0/None
[island 0] 2025-12-24 13:33:14,429 | INFO | 10715 | Exploration rate: 0.2
[island 0] 2025-12-24 13:33:14,429 | INFO | 10715 | Best prompt: Program(id=5aac0e66-2f07-4499-9d1e-5ec7887514f3,fitness=0.76476910,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-24 13:33:14,429 | INFO | 10715 | Best solution: Program(id=5cd356c3-ce79-4cbf-b819-57ff77b70eed,fitness=0.76476910,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.18358057710327105, 'benchmark_ratio': 0.7647691043513872, 'eval_time': 40.297579288482666})
[island 0] 2025-12-24 13:33:14,429 | INFO | 10715 | sol_db EliteMap: {22: ('9fbb47ec-fee6-42ff-8ca9-366169a8a922', 0.31108314761414635), 9: ('5cd356c3-ce79-4cbf-b819-57ff77b70eed', 0.7647691043513872)}
[island 0] 2025-12-24 13:33:14,429 | INFO | 10715 | Generating initial populations: True
[island 0] 2025-12-24 13:33:14,429 | INFO | 10715 | Exploration: False
[island 0] 2025-12-24 13:33:14,429 | INFO | 10715 | Exploitation: False
[island 0] 2025-12-24 13:33:14,429 | INFO | 10715 | === SELECTION STEP ===
[island 0] 2025-12-24 13:33:14,429 | INFO | 10715 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-24 13:33:14,429 | INFO | 10715 | Selected 0 inspirations.
[island 0] 2025-12-24 13:33:14,429 | INFO | 10715 | === META-PROMPT STEP ===
[island 0] 2025-12-24 13:33:14,430 | INFO | 10715 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 13:33:16,885 | INFO | 10715 | Successfully retrieved response, using 1447 prompt tokens and 346 completion tokens.
[island 0] 2025-12-24 13:33:16,885 | INFO | 10715 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 13:33:16,885 | INFO | 10715 | Successfully modified parent prompt.
[island 0] 2025-12-24 13:33:16,885 | INFO | 10715 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 13:33:16,886 | INFO | 10715 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 13:33:16,886 | INFO | 10715 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 13:33:16,886 | INFO | 10715 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 13:33:20,992 | INFO | 10715 | Successfully retrieved response, using 1822 prompt tokens and 1097 completion tokens.
[island 0] 2025-12-24 13:33:20,992 | INFO | 10715 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 13:33:20,992 | INFO | 10715 | Successfully modified parent solution.
[island 0] 2025-12-24 13:33:20,992 | INFO | 10715 | Attempting to evaluate program...
[island 0] 2025-12-24 13:33:21,508 | INFO | 10715 | Evaluated program without errors.
[island 0] 2025-12-24 13:33:21,508 | INFO | 10715 | Child solution -> Program(id=2676ea4f-6ed8-43e1-be9a-c469daa52e51,fitness=0.00000000,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.0037412643432617188}).
[island 0] 2025-12-24 13:33:21,508 | INFO | 10715 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 13:33:21,508 | INFO | 10715 | Adding child_sol to sol_db.
[island 0] 2025-12-24 13:33:21,509 | INFO | 10715 | New program is worse than best -> 0.0 <= 0.7647691043513872.
[island 0] 2025-12-24 13:33:21,509 | INFO | 10715 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 13:33:21,509 | INFO | 10715 | Waiting for all islands to report progress...
[island 0] 2025-12-24 13:34:06,423 | INFO | 10715 | All islands synced.
[island 0] 2025-12-24 13:34:06,423 | INFO | 10715 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 13:34:06,423 | INFO | 10715 | All islands synced.
[island 0] 2025-12-24 13:34:06,424 | INFO | 10715 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 13:34:06,424 | INFO | 10715 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 13:34:06,424 | INFO | 10715 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 13:34:06,424 | INFO | 10715 | ========= EPOCH 5 =========
[island 0] 2025-12-24 13:34:06,424 | INFO | 10715 | Global early stopping counter: 0/None
[island 0] 2025-12-24 13:34:06,424 | INFO | 10715 | Exploration rate: 0.2
[island 0] 2025-12-24 13:34:06,424 | INFO | 10715 | Best prompt: Program(id=5aac0e66-2f07-4499-9d1e-5ec7887514f3,fitness=0.76476910,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-24 13:34:06,424 | INFO | 10715 | Best solution: Program(id=5cd356c3-ce79-4cbf-b819-57ff77b70eed,fitness=0.76476910,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.18358057710327105, 'benchmark_ratio': 0.7647691043513872, 'eval_time': 40.297579288482666})
[island 0] 2025-12-24 13:34:06,424 | INFO | 10715 | sol_db EliteMap: {22: ('9fbb47ec-fee6-42ff-8ca9-366169a8a922', 0.31108314761414635), 9: ('5cd356c3-ce79-4cbf-b819-57ff77b70eed', 0.7647691043513872)}
[island 0] 2025-12-24 13:34:06,424 | INFO | 10715 | Generating initial populations: True
[island 0] 2025-12-24 13:34:06,424 | INFO | 10715 | Exploration: False
[island 0] 2025-12-24 13:34:06,424 | INFO | 10715 | Exploitation: False
[island 0] 2025-12-24 13:34:06,424 | INFO | 10715 | === SELECTION STEP ===
[island 0] 2025-12-24 13:34:06,424 | INFO | 10715 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-24 13:34:06,424 | INFO | 10715 | Selected 0 inspirations.
[island 0] 2025-12-24 13:34:06,424 | INFO | 10715 | === META-PROMPT STEP ===
[island 0] 2025-12-24 13:34:06,424 | INFO | 10715 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 13:34:09,453 | INFO | 10715 | Successfully retrieved response, using 1447 prompt tokens and 458 completion tokens.
[island 0] 2025-12-24 13:34:09,454 | INFO | 10715 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 13:34:09,454 | INFO | 10715 | Successfully modified parent prompt.
[island 0] 2025-12-24 13:34:09,454 | INFO | 10715 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 13:34:09,454 | INFO | 10715 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 13:34:09,454 | INFO | 10715 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 13:34:09,454 | INFO | 10715 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 13:34:16,379 | INFO | 10715 | Successfully retrieved response, using 1860 prompt tokens and 1472 completion tokens.
[island 0] 2025-12-24 13:34:16,379 | INFO | 10715 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 13:34:16,379 | INFO | 10715 | Successfully modified parent solution.
[island 0] 2025-12-24 13:34:16,379 | INFO | 10715 | Attempting to evaluate program...
[island 0] 2025-12-24 13:34:20,131 | INFO | 10715 | Evaluated program without errors.
[island 0] 2025-12-24 13:34:20,132 | INFO | 10715 | Child solution -> Program(id=662f2c6e-4ef7-4ecc-86ca-988022002b21,fitness=0.00000000,island_found=0,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 2.5783543586730957}).
[island 0] 2025-12-24 13:34:20,132 | INFO | 10715 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 13:34:20,132 | INFO | 10715 | Adding child_sol to sol_db.
[island 0] 2025-12-24 13:34:20,132 | INFO | 10715 | New program is worse than best -> 0.0 <= 0.7647691043513872.
[island 0] 2025-12-24 13:34:20,132 | INFO | 10715 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 13:34:20,132 | INFO | 10715 | Waiting for all islands to report progress...
[island 0] 2025-12-24 13:34:25,049 | INFO | 10715 | All islands synced.
[island 0] 2025-12-24 13:34:25,049 | INFO | 10715 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 13:34:25,050 | INFO | 10715 | All islands synced.
[island 0] 2025-12-24 13:34:25,050 | INFO | 10715 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 13:34:25,050 | INFO | 10715 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 13:34:25,051 | INFO | 10715 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 13:34:25,051 | INFO | 10715 | ========= EPOCH 6 =========
[island 0] 2025-12-24 13:34:25,051 | INFO | 10715 | Global early stopping counter: 0/None
[island 0] 2025-12-24 13:34:25,051 | INFO | 10715 | Exploration rate: 0.2
[island 0] 2025-12-24 13:34:25,051 | INFO | 10715 | Best prompt: Program(id=5aac0e66-2f07-4499-9d1e-5ec7887514f3,fitness=0.76476910,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-24 13:34:25,051 | INFO | 10715 | Best solution: Program(id=5cd356c3-ce79-4cbf-b819-57ff77b70eed,fitness=0.76476910,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.18358057710327105, 'benchmark_ratio': 0.7647691043513872, 'eval_time': 40.297579288482666})
[island 0] 2025-12-24 13:34:25,051 | INFO | 10715 | sol_db EliteMap: {22: ('9fbb47ec-fee6-42ff-8ca9-366169a8a922', 0.31108314761414635), 9: ('5cd356c3-ce79-4cbf-b819-57ff77b70eed', 0.7647691043513872)}
[island 0] 2025-12-24 13:34:25,051 | INFO | 10715 | Generating initial populations: True
[island 0] 2025-12-24 13:34:25,051 | INFO | 10715 | Exploration: False
[island 0] 2025-12-24 13:34:25,051 | INFO | 10715 | Exploitation: False
[island 0] 2025-12-24 13:34:25,051 | INFO | 10715 | === SELECTION STEP ===
[island 0] 2025-12-24 13:34:25,051 | INFO | 10715 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-24 13:34:25,051 | INFO | 10715 | Selected 0 inspirations.
[island 0] 2025-12-24 13:34:25,051 | INFO | 10715 | === META-PROMPT STEP ===
[island 0] 2025-12-24 13:34:25,051 | INFO | 10715 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 13:34:28,976 | INFO | 10715 | Successfully retrieved response, using 1447 prompt tokens and 828 completion tokens.
[island 0] 2025-12-24 13:34:28,976 | INFO | 10715 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 13:34:28,976 | INFO | 10715 | Successfully modified parent prompt.
