[island 5] 2025-12-23 01:21:42,461 | INFO | 255180 | === CodeEvolve ===
[island 5] 2025-12-23 01:25:05,787 | INFO | 255180 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 01:25:14,941 | INFO | 255180 | Successfully retrieved response, using 1915 prompt tokens and 1955 completion tokens.
[island 5] 2025-12-23 01:25:14,941 | INFO | 255180 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-23 01:25:14,942 | INFO | 255180 | Successfully modified parent solution.
[island 5] 2025-12-23 01:25:14,942 | INFO | 255180 | Attempting to evaluate program...
[island 5] 2025-12-23 01:25:15,149 | ERROR | 255180 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpuc5yxcib/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-23 01:25:15,149 | INFO | 255180 | Child solution -> Program(id=e4ca456f-6875-4111-93e9-a1093e371de2,fitness=0.00000000,island_found=5,iteration_found=2,returncode=1,eval_metrics={}).
[island 5] 2025-12-23 01:25:15,149 | INFO | 255180 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-23 01:25:15,149 | INFO | 255180 | Adding child_sol to sol_db.
[island 5] 2025-12-23 01:25:15,149 | INFO | 255180 | New program is worse than best -> 0 <= 0.0.
[island 5] 2025-12-23 01:25:15,149 | INFO | 255180 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-23 01:25:15,150 | INFO | 255180 | Waiting for all islands to report progress...
[island 5] 2025-12-23 01:25:20,487 | INFO | 255180 | All islands synced.
[island 5] 2025-12-23 01:25:20,487 | INFO | 255180 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-23 01:25:20,488 | INFO | 255180 | All islands synced.
[island 5] 2025-12-23 01:25:20,488 | INFO | 255180 | Early stopping counter increased: 1/None
[island 5] 2025-12-23 01:25:20,488 | INFO | 255180 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-23 01:25:20,488 | INFO | 255180 | Waiting for other islands to finish epoch...
[island 5] 2025-12-23 01:25:20,488 | INFO | 255180 | All islands finished. Moving to next epoch.
[island 5] 2025-12-23 01:25:20,488 | INFO | 255180 | ========= EPOCH 3 =========
[island 5] 2025-12-23 01:25:20,488 | INFO | 255180 | Global early stopping counter: 1/None
[island 5] 2025-12-23 01:25:20,488 | INFO | 255180 | Exploration rate: 0.2
[island 5] 2025-12-23 01:25:20,488 | INFO | 255180 | Best prompt: Program(id=349b2f35-17b7-4b4f-b81b-8e48c706c40e,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-23 01:25:20,488 | INFO | 255180 | Best solution: Program(id=009cd1aa-113d-4dae-9f6f-7f8fe1d98590,fitness=0.00000000,island_found=5,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.775161743164062e-06})
[island 5] 2025-12-23 01:25:20,488 | INFO | 255180 | sol_db EliteMap: {36: ('009cd1aa-113d-4dae-9f6f-7f8fe1d98590', 0.0)}
[island 5] 2025-12-23 01:25:20,488 | INFO | 255180 | Generating initial populations: True
[island 5] 2025-12-23 01:25:20,488 | INFO | 255180 | Exploration: False
[island 5] 2025-12-23 01:25:20,488 | INFO | 255180 | Exploitation: False
[island 5] 2025-12-23 01:25:20,488 | INFO | 255180 | === SELECTION STEP ===
[island 5] 2025-12-23 01:25:20,488 | INFO | 255180 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-23 01:25:20,488 | INFO | 255180 | Selected 0 inspirations.
[island 5] 2025-12-23 01:25:20,489 | INFO | 255180 | === META-PROMPT STEP ===
[island 5] 2025-12-23 01:25:20,489 | INFO | 255180 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 01:25:26,455 | INFO | 255180 | Successfully retrieved response, using 2034 prompt tokens and 1430 completion tokens.
[island 5] 2025-12-23 01:25:26,455 | INFO | 255180 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-23 01:25:26,457 | INFO | 255180 | Successfully modified parent prompt.
[island 5] 2025-12-23 01:25:26,457 | INFO | 255180 | Adding child_prompt to prompt_db.
[island 5] 2025-12-23 01:25:26,457 | INFO | 255180 | === EVOLVE CODE STEP ===
[island 5] 2025-12-23 01:25:26,457 | INFO | 255180 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-23 01:25:26,457 | INFO | 255180 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 01:25:36,017 | INFO | 255180 | Successfully retrieved response, using 1890 prompt tokens and 2441 completion tokens.
[island 5] 2025-12-23 01:25:36,017 | INFO | 255180 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-23 01:25:36,018 | INFO | 255180 | Successfully modified parent solution.
[island 5] 2025-12-23 01:25:36,018 | INFO | 255180 | Attempting to evaluate program...
[island 5] 2025-12-23 01:26:03,984 | INFO | 255180 | Evaluated program without errors.
[island 5] 2025-12-23 01:26:03,985 | INFO | 255180 | Child solution -> Program(id=362d6091-e463-4513-86da-feef7f99e43f,fitness=0.98618876,island_found=5,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.599458218182185, 'benchmark_ratio': 0.9861887580668105, 'eval_time': 27.258153676986694}).
[island 5] 2025-12-23 01:26:03,985 | INFO | 255180 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-23 01:26:03,985 | INFO | 255180 | Adding child_sol to sol_db.
[island 5] 2025-12-23 01:26:03,985 | INFO | 255180 | New best program found -> 0.9861887580668105.
[island 5] 2025-12-23 01:26:03,985 | INFO | 255180 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-23 01:26:03,986 | INFO | 255180 | Global best solution improved.
[island 5] 2025-12-23 01:26:03,986 | INFO | 255180 | Waiting for all islands to report progress...
[island 5] 2025-12-23 01:26:03,986 | INFO | 255180 | All islands synced.
[island 5] 2025-12-23 01:26:03,986 | INFO | 255180 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-23 01:26:03,987 | INFO | 255180 | All islands synced.
[island 5] 2025-12-23 01:26:03,987 | INFO | 255180 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-23 01:26:03,987 | INFO | 255180 | Waiting for other islands to finish epoch...
[island 5] 2025-12-23 01:26:03,987 | INFO | 255180 | All islands finished. Moving to next epoch.
[island 5] 2025-12-23 01:26:03,987 | INFO | 255180 | ========= EPOCH 4 =========
[island 5] 2025-12-23 01:26:03,987 | INFO | 255180 | Global early stopping counter: 0/None
[island 5] 2025-12-23 01:26:03,988 | INFO | 255180 | Exploration rate: 0.2
[island 5] 2025-12-23 01:26:03,988 | INFO | 255180 | Best prompt: Program(id=d7520a40-781e-475f-b990-5d2384e83537,fitness=0.98618876,island_found=5,iteration_found=3,returncode=None,eval_metrics={})
[island 5] 2025-12-23 01:26:03,988 | INFO | 255180 | Best solution: Program(id=362d6091-e463-4513-86da-feef7f99e43f,fitness=0.98618876,island_found=5,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.599458218182185, 'benchmark_ratio': 0.9861887580668105, 'eval_time': 27.258153676986694})
[island 5] 2025-12-23 01:26:03,988 | INFO | 255180 | sol_db EliteMap: {36: ('009cd1aa-113d-4dae-9f6f-7f8fe1d98590', 0.0), 39: ('362d6091-e463-4513-86da-feef7f99e43f', 0.9861887580668105)}
[island 5] 2025-12-23 01:26:03,988 | INFO | 255180 | Generating initial populations: True
[island 5] 2025-12-23 01:26:03,988 | INFO | 255180 | Exploration: False
[island 5] 2025-12-23 01:26:03,988 | INFO | 255180 | Exploitation: False
[island 5] 2025-12-23 01:26:03,988 | INFO | 255180 | === SELECTION STEP ===
[island 5] 2025-12-23 01:26:03,988 | INFO | 255180 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-23 01:26:03,988 | INFO | 255180 | Selected 0 inspirations.
[island 5] 2025-12-23 01:26:03,988 | INFO | 255180 | === META-PROMPT STEP ===
[island 5] 2025-12-23 01:26:03,988 | INFO | 255180 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 01:26:08,281 | INFO | 255180 | Successfully retrieved response, using 2034 prompt tokens and 1136 completion tokens.
[island 5] 2025-12-23 01:26:08,281 | INFO | 255180 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-23 01:26:08,282 | INFO | 255180 | Successfully modified parent prompt.
[island 5] 2025-12-23 01:26:08,282 | INFO | 255180 | Adding child_prompt to prompt_db.
[island 5] 2025-12-23 01:26:08,282 | INFO | 255180 | === EVOLVE CODE STEP ===
[island 5] 2025-12-23 01:26:08,282 | INFO | 255180 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-23 01:26:08,282 | INFO | 255180 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 01:26:17,142 | INFO | 255180 | Successfully retrieved response, using 1964 prompt tokens and 1734 completion tokens.
[island 5] 2025-12-23 01:26:17,142 | INFO | 255180 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-23 01:26:17,144 | INFO | 255180 | Successfully modified parent solution.
[island 5] 2025-12-23 01:26:17,144 | INFO | 255180 | Attempting to evaluate program...
[island 5] 2025-12-23 01:26:18,937 | INFO | 255180 | Evaluated program without errors.
[island 5] 2025-12-23 01:26:18,937 | INFO | 255180 | Child solution -> Program(id=e8e9f3c6-8977-417d-a99d-193db29886cf,fitness=0.19727886,island_found=5,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 0.52, 'benchmark_ratio': 0.19727886011315002, 'eval_time': 1.1127276420593262}).
[island 5] 2025-12-23 01:26:18,937 | INFO | 255180 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-23 01:26:18,937 | INFO | 255180 | Adding child_sol to sol_db.
[island 5] 2025-12-23 01:26:18,937 | INFO | 255180 | New program is worse than best -> 0.19727886011315002 <= 0.9861887580668105.
[island 5] 2025-12-23 01:26:18,938 | INFO | 255180 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-23 01:26:18,938 | INFO | 255180 | Waiting for all islands to report progress...
[island 5] 2025-12-23 01:29:17,128 | INFO | 255180 | All islands synced.
[island 5] 2025-12-23 01:29:17,128 | INFO | 255180 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-23 01:29:17,128 | INFO | 255180 | All islands synced.
[island 5] 2025-12-23 01:29:17,128 | INFO | 255180 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-23 01:29:17,129 | INFO | 255180 | Waiting for other islands to finish epoch...
[island 5] 2025-12-23 01:29:17,129 | INFO | 255180 | All islands finished. Moving to next epoch.
[island 5] 2025-12-23 01:29:17,129 | INFO | 255180 | ========= EPOCH 5 =========
[island 5] 2025-12-23 01:29:17,129 | INFO | 255180 | Global early stopping counter: 0/None
[island 5] 2025-12-23 01:29:17,129 | INFO | 255180 | Exploration rate: 0.2
[island 5] 2025-12-23 01:29:17,129 | INFO | 255180 | Best prompt: Program(id=d7520a40-781e-475f-b990-5d2384e83537,fitness=0.98618876,island_found=5,iteration_found=3,returncode=None,eval_metrics={})
[island 5] 2025-12-23 01:29:17,129 | INFO | 255180 | Best solution: Program(id=362d6091-e463-4513-86da-feef7f99e43f,fitness=0.98618876,island_found=5,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.599458218182185, 'benchmark_ratio': 0.9861887580668105, 'eval_time': 27.258153676986694})
[island 5] 2025-12-23 01:29:17,129 | INFO | 255180 | sol_db EliteMap: {36: ('e8e9f3c6-8977-417d-a99d-193db29886cf', 0.19727886011315002), 39: ('362d6091-e463-4513-86da-feef7f99e43f', 0.9861887580668105)}
[island 5] 2025-12-23 01:29:17,129 | INFO | 255180 | Generating initial populations: True
[island 5] 2025-12-23 01:29:17,129 | INFO | 255180 | Exploration: False
[island 5] 2025-12-23 01:29:17,129 | INFO | 255180 | Exploitation: False
[island 5] 2025-12-23 01:29:17,129 | INFO | 255180 | === SELECTION STEP ===
[island 5] 2025-12-23 01:29:17,129 | INFO | 255180 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-23 01:29:17,129 | INFO | 255180 | Selected 0 inspirations.
[island 5] 2025-12-23 01:29:17,130 | INFO | 255180 | === META-PROMPT STEP ===
[island 5] 2025-12-23 01:29:17,130 | INFO | 255180 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 01:29:23,402 | INFO | 255180 | Successfully retrieved response, using 2034 prompt tokens and 1289 completion tokens.
[island 5] 2025-12-23 01:29:23,403 | INFO | 255180 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-23 01:29:23,403 | INFO | 255180 | Successfully modified parent prompt.
[island 5] 2025-12-23 01:29:23,403 | INFO | 255180 | Adding child_prompt to prompt_db.
[island 5] 2025-12-23 01:29:23,403 | INFO | 255180 | === EVOLVE CODE STEP ===
[island 5] 2025-12-23 01:29:23,403 | INFO | 255180 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-23 01:29:23,403 | INFO | 255180 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 01:29:32,379 | INFO | 255180 | Successfully retrieved response, using 1973 prompt tokens and 2767 completion tokens.
[island 5] 2025-12-23 01:29:32,379 | INFO | 255180 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-23 01:29:32,380 | INFO | 255180 | Successfully modified parent solution.
[island 5] 2025-12-23 01:29:32,380 | INFO | 255180 | Attempting to evaluate program...
[island 5] 2025-12-23 01:29:38,196 | ERROR | 255180 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4lxlbgmc/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-23 01:29:38,196 | INFO | 255180 | Child solution -> Program(id=60743c8d-aee0-4ec7-858b-86b9a6739b8c,fitness=0.00000000,island_found=5,iteration_found=5,returncode=1,eval_metrics={}).
[island 5] 2025-12-23 01:29:38,196 | INFO | 255180 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-23 01:29:38,196 | INFO | 255180 | Adding child_sol to sol_db.
[island 5] 2025-12-23 01:29:38,196 | INFO | 255180 | New program is worse than best -> 0 <= 0.9861887580668105.
[island 5] 2025-12-23 01:29:38,197 | INFO | 255180 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-23 01:29:38,197 | INFO | 255180 | Waiting for all islands to report progress...
[island 5] 2025-12-23 01:32:32,054 | INFO | 255180 | All islands synced.
[island 5] 2025-12-23 01:32:32,054 | INFO | 255180 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-23 01:32:32,055 | INFO | 255180 | All islands synced.
[island 5] 2025-12-23 01:32:32,055 | INFO | 255180 | Early stopping counter increased: 1/None
[island 5] 2025-12-23 01:32:32,055 | INFO | 255180 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-23 01:32:32,055 | INFO | 255180 | Waiting for other islands to finish epoch...
[island 5] 2025-12-23 01:32:32,055 | INFO | 255180 | All islands finished. Moving to next epoch.
[island 5] 2025-12-23 01:32:32,055 | INFO | 255180 | ========= EPOCH 6 =========
[island 5] 2025-12-23 01:32:32,055 | INFO | 255180 | Global early stopping counter: 1/None
[island 5] 2025-12-23 01:32:32,055 | INFO | 255180 | Exploration rate: 0.2
[island 5] 2025-12-23 01:32:32,055 | INFO | 255180 | Best prompt: Program(id=d7520a40-781e-475f-b990-5d2384e83537,fitness=0.98618876,island_found=5,iteration_found=3,returncode=None,eval_metrics={})
[island 5] 2025-12-23 01:32:32,055 | INFO | 255180 | Best solution: Program(id=362d6091-e463-4513-86da-feef7f99e43f,fitness=0.98618876,island_found=5,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.599458218182185, 'benchmark_ratio': 0.9861887580668105, 'eval_time': 27.258153676986694})
[island 5] 2025-12-23 01:32:32,055 | INFO | 255180 | sol_db EliteMap: {36: ('e8e9f3c6-8977-417d-a99d-193db29886cf', 0.19727886011315002), 39: ('362d6091-e463-4513-86da-feef7f99e43f', 0.9861887580668105)}
[island 5] 2025-12-23 01:32:32,055 | INFO | 255180 | Generating initial populations: True
[island 5] 2025-12-23 01:32:32,055 | INFO | 255180 | Exploration: False
[island 5] 2025-12-23 01:32:32,055 | INFO | 255180 | Exploitation: False
[island 5] 2025-12-23 01:32:32,056 | INFO | 255180 | === SELECTION STEP ===
[island 5] 2025-12-23 01:32:32,056 | INFO | 255180 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-23 01:32:32,056 | INFO | 255180 | Selected 0 inspirations.
[island 5] 2025-12-23 01:32:32,056 | INFO | 255180 | === META-PROMPT STEP ===
[island 5] 2025-12-23 01:32:32,056 | INFO | 255180 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 01:32:36,718 | INFO | 255180 | Successfully retrieved response, using 2034 prompt tokens and 685 completion tokens.
[island 5] 2025-12-23 01:32:36,718 | INFO | 255180 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-23 01:32:36,718 | INFO | 255180 | Successfully modified parent prompt.
[island 5] 2025-12-23 01:32:36,719 | INFO | 255180 | Adding child_prompt to prompt_db.
