[island 4] 2026-01-27 19:16:23,947 | INFO | 5447 | === CodeEvolve ===
[island 4] 2026-01-27 19:17:24,209 | INFO | 5447 | sol_db EliteMap: {2: ('f0a542fe-19a3-404a-9666-cfa99411a641', 0.693000693000693)}
[island 4] 2026-01-27 19:17:24,209 | INFO | 5447 | Generating initial populations: True
[island 4] 2026-01-27 19:17:24,209 | INFO | 5447 | Exploration: False
[island 4] 2026-01-27 19:17:24,209 | INFO | 5447 | Exploitation: False
[island 4] 2026-01-27 19:17:24,209 | INFO | 5447 | === SELECTION STEP ===
[island 4] 2026-01-27 19:17:24,209 | INFO | 5447 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-27 19:17:24,209 | INFO | 5447 | Selected 0 inspirations.
[island 4] 2026-01-27 19:17:24,209 | INFO | 5447 | === META-PROMPT STEP ===
[island 4] 2026-01-27 19:17:24,209 | INFO | 5447 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 19:17:29,502 | INFO | 5447 | Successfully retrieved response, using 1850 prompt tokens and 1429 completion tokens.
[island 4] 2026-01-27 19:17:29,503 | INFO | 5447 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-27 19:17:29,503 | INFO | 5447 | Successfully modified parent prompt.
[island 4] 2026-01-27 19:17:29,503 | INFO | 5447 | Adding child_prompt to prompt_db.
[island 4] 2026-01-27 19:17:29,504 | INFO | 5447 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 19:17:29,504 | INFO | 5447 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 19:17:29,504 | INFO | 5447 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 19:17:34,904 | INFO | 5447 | Successfully retrieved response, using 2188 prompt tokens and 1291 completion tokens.
[island 4] 2026-01-27 19:17:34,904 | INFO | 5447 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 19:17:34,905 | INFO | 5447 | Successfully modified parent solution.
[island 4] 2026-01-27 19:17:34,905 | INFO | 5447 | Attempting to evaluate program...
[island 4] 2026-01-27 19:17:37,811 | INFO | 5447 | Evaluated program without errors.
[island 4] 2026-01-27 19:17:37,811 | INFO | 5447 | Child solution -> Program(id=0ab730d5-afe0-4f9d-aa9b-f4ce826a9865,fitness=0.70776470,island_found=4,iteration_found=2,returncode=0,eval_metrics={'c2': 0.6808696369551962, 'benchmark_ratio': 0.7077646953796218, 'eval_time': 2.4938108921051025}).
[island 4] 2026-01-27 19:17:37,811 | INFO | 5447 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-27 19:17:37,811 | INFO | 5447 | Adding child_sol to sol_db.
[island 4] 2026-01-27 19:17:37,811 | INFO | 5447 | New best program found -> 0.7077646953796218.
[island 4] 2026-01-27 19:17:37,811 | INFO | 5447 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 19:17:37,811 | INFO | 5447 | Waiting for all islands to report progress...
[island 4] 2026-01-27 19:18:30,976 | INFO | 5447 | All islands synced.
[island 4] 2026-01-27 19:18:30,976 | INFO | 5447 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 19:18:30,976 | INFO | 5447 | All islands synced.
[island 4] 2026-01-27 19:18:30,977 | INFO | 5447 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 19:18:30,977 | INFO | 5447 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 19:18:30,977 | INFO | 5447 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 19:18:30,977 | INFO | 5447 | ========= EPOCH 3 =========
[island 4] 2026-01-27 19:18:30,977 | INFO | 5447 | Global early stopping counter: 0/None
[island 4] 2026-01-27 19:18:30,977 | INFO | 5447 | Exploration rate: 0.2
[island 4] 2026-01-27 19:18:30,977 | INFO | 5447 | Best prompt: Program(id=11fca4e3-be14-4996-8d9d-1fc63016be65,fitness=0.70776470,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2026-01-27 19:18:30,977 | INFO | 5447 | Best solution: Program(id=0ab730d5-afe0-4f9d-aa9b-f4ce826a9865,fitness=0.70776470,island_found=4,iteration_found=2,returncode=0,eval_metrics={'c2': 0.6808696369551962, 'benchmark_ratio': 0.7077646953796218, 'eval_time': 2.4938108921051025})
[island 4] 2026-01-27 19:18:30,978 | INFO | 5447 | sol_db EliteMap: {2: ('f0a542fe-19a3-404a-9666-cfa99411a641', 0.693000693000693), 4: ('0ab730d5-afe0-4f9d-aa9b-f4ce826a9865', 0.7077646953796218)}
[island 4] 2026-01-27 19:18:30,978 | INFO | 5447 | Generating initial populations: True
[island 4] 2026-01-27 19:18:30,978 | INFO | 5447 | Exploration: False
[island 4] 2026-01-27 19:18:30,978 | INFO | 5447 | Exploitation: False
[island 4] 2026-01-27 19:18:30,978 | INFO | 5447 | === SELECTION STEP ===
[island 4] 2026-01-27 19:18:30,978 | INFO | 5447 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-27 19:18:30,978 | INFO | 5447 | Selected 0 inspirations.
[island 4] 2026-01-27 19:18:30,978 | INFO | 5447 | === META-PROMPT STEP ===
[island 4] 2026-01-27 19:18:30,978 | INFO | 5447 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 19:18:44,650 | INFO | 5447 | Successfully retrieved response, using 1850 prompt tokens and 1597 completion tokens.
[island 4] 2026-01-27 19:18:44,650 | INFO | 5447 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-27 19:18:44,651 | INFO | 5447 | Successfully modified parent prompt.
[island 4] 2026-01-27 19:18:44,651 | INFO | 5447 | Adding child_prompt to prompt_db.
[island 4] 2026-01-27 19:18:44,651 | INFO | 5447 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 19:18:44,651 | INFO | 5447 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 19:18:44,651 | INFO | 5447 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 19:18:55,786 | INFO | 5447 | Successfully retrieved response, using 2399 prompt tokens and 2228 completion tokens.
[island 4] 2026-01-27 19:18:55,786 | INFO | 5447 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 19:18:55,787 | INFO | 5447 | Successfully modified parent solution.
[island 4] 2026-01-27 19:18:55,787 | INFO | 5447 | Attempting to evaluate program...
[island 4] 2026-01-27 19:18:57,146 | INFO | 5447 | Evaluated program without errors.
[island 4] 2026-01-27 19:18:57,146 | INFO | 5447 | Child solution -> Program(id=ac9fc28b-49bd-4d01-9c18-6a9a26ad5a8b,fitness=0.71667180,island_found=4,iteration_found=3,returncode=0,eval_metrics={'c2': 0.6894382707220446, 'benchmark_ratio': 0.7166717990873644, 'eval_time': 0.0007586479187011719}).
[island 4] 2026-01-27 19:18:57,146 | INFO | 5447 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-27 19:18:57,146 | INFO | 5447 | Adding child_sol to sol_db.
[island 4] 2026-01-27 19:18:57,147 | INFO | 5447 | New best program found -> 0.7166717990873644.
[island 4] 2026-01-27 19:18:57,147 | INFO | 5447 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 19:18:57,147 | INFO | 5447 | Waiting for all islands to report progress...
[island 4] 2026-01-27 19:19:45,547 | INFO | 5447 | All islands synced.
[island 4] 2026-01-27 19:19:45,547 | INFO | 5447 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 19:19:45,548 | INFO | 5447 | All islands synced.
[island 4] 2026-01-27 19:19:45,548 | INFO | 5447 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 19:19:45,548 | INFO | 5447 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 19:19:45,549 | INFO | 5447 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 19:19:45,549 | INFO | 5447 | ========= EPOCH 4 =========
[island 4] 2026-01-27 19:19:45,549 | INFO | 5447 | Global early stopping counter: 0/None
[island 4] 2026-01-27 19:19:45,549 | INFO | 5447 | Exploration rate: 0.2
[island 4] 2026-01-27 19:19:45,549 | INFO | 5447 | Best prompt: Program(id=4c074e09-7c21-4e19-ae49-b52c9d11120e,fitness=0.71667180,island_found=4,iteration_found=3,returncode=None,eval_metrics={})
[island 4] 2026-01-27 19:19:45,549 | INFO | 5447 | Best solution: Program(id=ac9fc28b-49bd-4d01-9c18-6a9a26ad5a8b,fitness=0.71667180,island_found=4,iteration_found=3,returncode=0,eval_metrics={'c2': 0.6894382707220446, 'benchmark_ratio': 0.7166717990873644, 'eval_time': 0.0007586479187011719})
[island 4] 2026-01-27 19:19:45,549 | INFO | 5447 | sol_db EliteMap: {2: ('ac9fc28b-49bd-4d01-9c18-6a9a26ad5a8b', 0.7166717990873644), 4: ('0ab730d5-afe0-4f9d-aa9b-f4ce826a9865', 0.7077646953796218)}
[island 4] 2026-01-27 19:19:45,549 | INFO | 5447 | Generating initial populations: True
[island 4] 2026-01-27 19:19:45,549 | INFO | 5447 | Exploration: False
[island 4] 2026-01-27 19:19:45,549 | INFO | 5447 | Exploitation: False
[island 4] 2026-01-27 19:19:45,549 | INFO | 5447 | === SELECTION STEP ===
[island 4] 2026-01-27 19:19:45,549 | INFO | 5447 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-27 19:19:45,549 | INFO | 5447 | Selected 0 inspirations.
[island 4] 2026-01-27 19:19:45,549 | INFO | 5447 | === META-PROMPT STEP ===
[island 4] 2026-01-27 19:19:45,549 | INFO | 5447 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 19:19:52,587 | INFO | 5447 | Successfully retrieved response, using 1850 prompt tokens and 1521 completion tokens.
[island 4] 2026-01-27 19:19:52,587 | INFO | 5447 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-27 19:19:52,588 | INFO | 5447 | Successfully modified parent prompt.
[island 4] 2026-01-27 19:19:52,588 | INFO | 5447 | Adding child_prompt to prompt_db.
[island 4] 2026-01-27 19:19:52,588 | INFO | 5447 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 19:19:52,588 | INFO | 5447 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 19:19:52,588 | INFO | 5447 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 19:19:57,209 | INFO | 5447 | Successfully retrieved response, using 2343 prompt tokens and 1150 completion tokens.
[island 4] 2026-01-27 19:19:57,209 | INFO | 5447 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 19:19:57,209 | INFO | 5447 | Successfully modified parent solution.
[island 4] 2026-01-27 19:19:57,209 | INFO | 5447 | Attempting to evaluate program...
[island 4] 2026-01-27 19:20:57,308 | ERROR | 5447 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-27 19:20:57,308 | INFO | 5447 | Child solution -> Program(id=d3bc4127-4c8c-4cd3-b077-ad2d2d23f1a2,fitness=0.00000000,island_found=4,iteration_found=4,returncode=1,eval_metrics={}).
[island 4] 2026-01-27 19:20:57,308 | INFO | 5447 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-27 19:20:57,308 | INFO | 5447 | Adding child_sol to sol_db.
[island 4] 2026-01-27 19:20:57,308 | INFO | 5447 | New program is worse than best -> 0 <= 0.7166717990873644.
[island 4] 2026-01-27 19:20:57,308 | INFO | 5447 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 19:20:57,309 | INFO | 5447 | Waiting for all islands to report progress...
[island 4] 2026-01-27 19:21:01,956 | INFO | 5447 | All islands synced.
[island 4] 2026-01-27 19:21:01,956 | INFO | 5447 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 19:21:01,956 | INFO | 5447 | All islands synced.
[island 4] 2026-01-27 19:21:01,957 | INFO | 5447 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 19:21:01,957 | INFO | 5447 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 19:21:01,957 | INFO | 5447 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 19:21:01,957 | INFO | 5447 | ========= EPOCH 5 =========
[island 4] 2026-01-27 19:21:01,957 | INFO | 5447 | Global early stopping counter: 0/None
[island 4] 2026-01-27 19:21:01,957 | INFO | 5447 | Exploration rate: 0.2
[island 4] 2026-01-27 19:21:01,957 | INFO | 5447 | Best prompt: Program(id=4c074e09-7c21-4e19-ae49-b52c9d11120e,fitness=0.71667180,island_found=4,iteration_found=3,returncode=None,eval_metrics={})
[island 4] 2026-01-27 19:21:01,957 | INFO | 5447 | Best solution: Program(id=ac9fc28b-49bd-4d01-9c18-6a9a26ad5a8b,fitness=0.71667180,island_found=4,iteration_found=3,returncode=0,eval_metrics={'c2': 0.6894382707220446, 'benchmark_ratio': 0.7166717990873644, 'eval_time': 0.0007586479187011719})
[island 4] 2026-01-27 19:21:01,957 | INFO | 5447 | sol_db EliteMap: {2: ('ac9fc28b-49bd-4d01-9c18-6a9a26ad5a8b', 0.7166717990873644), 4: ('0ab730d5-afe0-4f9d-aa9b-f4ce826a9865', 0.7077646953796218)}
[island 4] 2026-01-27 19:21:01,957 | INFO | 5447 | Generating initial populations: True
[island 4] 2026-01-27 19:21:01,957 | INFO | 5447 | Exploration: False
[island 4] 2026-01-27 19:21:01,957 | INFO | 5447 | Exploitation: False
[island 4] 2026-01-27 19:21:01,958 | INFO | 5447 | === SELECTION STEP ===
[island 4] 2026-01-27 19:21:01,958 | INFO | 5447 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-27 19:21:01,958 | INFO | 5447 | Selected 0 inspirations.
[island 4] 2026-01-27 19:21:01,958 | INFO | 5447 | === META-PROMPT STEP ===
[island 4] 2026-01-27 19:21:01,958 | INFO | 5447 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 19:21:09,007 | INFO | 5447 | Successfully retrieved response, using 1850 prompt tokens and 1453 completion tokens.
[island 4] 2026-01-27 19:21:09,008 | INFO | 5447 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-27 19:21:09,008 | INFO | 5447 | Successfully modified parent prompt.
[island 4] 2026-01-27 19:21:09,008 | INFO | 5447 | Adding child_prompt to prompt_db.
[island 4] 2026-01-27 19:21:09,008 | INFO | 5447 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 19:21:09,009 | INFO | 5447 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 19:21:09,009 | INFO | 5447 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 19:21:16,945 | INFO | 5447 | Successfully retrieved response, using 2245 prompt tokens and 2120 completion tokens.
[island 4] 2026-01-27 19:21:16,946 | INFO | 5447 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 19:21:16,947 | INFO | 5447 | Successfully modified parent solution.
[island 4] 2026-01-27 19:21:16,947 | INFO | 5447 | Attempting to evaluate program...
[island 4] 2026-01-27 19:21:29,071 | INFO | 5447 | Evaluated program without errors.
[island 4] 2026-01-27 19:21:29,071 | INFO | 5447 | Child solution -> Program(id=9b43f755-928b-4d7f-80bd-2430c02364e2,fitness=0.73496163,island_found=4,iteration_found=5,returncode=0,eval_metrics={'c2': 0.70703308489733, 'benchmark_ratio': 0.7349616267124013, 'eval_time': 10.80402946472168}).
[island 4] 2026-01-27 19:21:29,072 | INFO | 5447 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-27 19:21:29,072 | INFO | 5447 | Adding child_sol to sol_db.
[island 4] 2026-01-27 19:21:29,072 | INFO | 5447 | New best program found -> 0.7349616267124013.
[island 4] 2026-01-27 19:21:29,072 | INFO | 5447 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 19:21:29,072 | INFO | 5447 | Waiting for all islands to report progress...
[island 4] 2026-01-27 19:22:16,651 | INFO | 5447 | All islands synced.
[island 4] 2026-01-27 19:22:16,651 | INFO | 5447 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 19:22:16,652 | INFO | 5447 | All islands synced.
[island 4] 2026-01-27 19:22:16,652 | INFO | 5447 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 19:22:16,652 | INFO | 5447 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 19:22:16,652 | INFO | 5447 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 19:22:16,652 | INFO | 5447 | ========= EPOCH 6 =========
[island 4] 2026-01-27 19:22:16,652 | INFO | 5447 | Global early stopping counter: 0/None
[island 4] 2026-01-27 19:22:16,652 | INFO | 5447 | Exploration rate: 0.2
[island 4] 2026-01-27 19:22:16,653 | INFO | 5447 | Best prompt: Program(id=21fe263f-aba9-45f7-9210-578c077c0e8b,fitness=0.73496163,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2026-01-27 19:22:16,653 | INFO | 5447 | Best solution: Program(id=9b43f755-928b-4d7f-80bd-2430c02364e2,fitness=0.73496163,island_found=4,iteration_found=5,returncode=0,eval_metrics={'c2': 0.70703308489733, 'benchmark_ratio': 0.7349616267124013, 'eval_time': 10.80402946472168})
[island 4] 2026-01-27 19:22:16,653 | INFO | 5447 | sol_db EliteMap: {2: ('ac9fc28b-49bd-4d01-9c18-6a9a26ad5a8b', 0.7166717990873644), 4: ('0ab730d5-afe0-4f9d-aa9b-f4ce826a9865', 0.7077646953796218), 20: ('9b43f755-928b-4d7f-80bd-2430c02364e2', 0.7349616267124013)}
[island 4] 2026-01-27 19:22:16,653 | INFO | 5447 | Generating initial populations: True
[island 4] 2026-01-27 19:22:16,653 | INFO | 5447 | Exploration: False
[island 4] 2026-01-27 19:22:16,653 | INFO | 5447 | Exploitation: False
[island 4] 2026-01-27 19:22:16,653 | INFO | 5447 | === SELECTION STEP ===
[island 4] 2026-01-27 19:22:16,653 | INFO | 5447 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-27 19:22:16,653 | INFO | 5447 | Selected 0 inspirations.
[island 4] 2026-01-27 19:22:16,653 | INFO | 5447 | === META-PROMPT STEP ===
[island 4] 2026-01-27 19:22:16,653 | INFO | 5447 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 19:22:23,579 | INFO | 5447 | Successfully retrieved response, using 1850 prompt tokens and 1464 completion tokens.
[island 4] 2026-01-27 19:22:23,579 | INFO | 5447 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-27 19:22:23,580 | INFO | 5447 | Successfully modified parent prompt.
[island 4] 2026-01-27 19:22:23,580 | INFO | 5447 | Adding child_prompt to prompt_db.
[island 4] 2026-01-27 19:22:23,580 | INFO | 5447 | === EVOLVE CODE STEP ===
