[island 1] 2025-12-22 17:19:39,301 | INFO | 2675 | === CodeEvolve ===
[island 1] 2025-12-22 17:20:49,593 | INFO | 2675 | Child solution -> Program(id=c86271b5-79fe-4dc6-b91c-852093d1398d,fitness=0.00000000,island_found=1,iteration_found=1,returncode=1,eval_metrics={}).
[island 1] 2025-12-22 17:20:49,593 | INFO | 2675 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-22 17:20:49,593 | INFO | 2675 | Adding child_sol to sol_db.
[island 1] 2025-12-22 17:20:49,594 | INFO | 2675 | New program is worse than best -> 0 <= 0.0.
[island 1] 2025-12-22 17:20:49,594 | INFO | 2675 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 17:20:49,594 | INFO | 2675 | Waiting for all islands to report progress...
[island 1] 2025-12-22 17:21:46,043 | INFO | 2675 | All islands synced.
[island 1] 2025-12-22 17:21:46,043 | INFO | 2675 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 17:21:46,043 | INFO | 2675 | All islands synced.
[island 1] 2025-12-22 17:21:46,043 | INFO | 2675 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 17:21:46,043 | INFO | 2675 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 17:21:46,043 | INFO | 2675 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 17:21:46,044 | INFO | 2675 | ========= EPOCH 2 =========
[island 1] 2025-12-22 17:21:46,044 | INFO | 2675 | Global early stopping counter: 0/None
[island 1] 2025-12-22 17:21:46,044 | INFO | 2675 | Exploration rate: 0.2
[island 1] 2025-12-22 17:21:46,044 | INFO | 2675 | Best prompt: Program(id=7a0d6509-2bf4-424c-8cc7-1943d730004c,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-22 17:21:46,044 | INFO | 2675 | Best solution: Program(id=35e70375-ce1c-43ce-b8ca-ec665ff0c845,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 1] 2025-12-22 17:21:46,044 | INFO | 2675 | sol_db EliteMap: {0: ('35e70375-ce1c-43ce-b8ca-ec665ff0c845', 0.0)}
[island 1] 2025-12-22 17:21:46,044 | INFO | 2675 | Generating initial populations: True
[island 1] 2025-12-22 17:21:46,044 | INFO | 2675 | Exploration: False
[island 1] 2025-12-22 17:21:46,044 | INFO | 2675 | Exploitation: False
[island 1] 2025-12-22 17:21:46,044 | INFO | 2675 | === SELECTION STEP ===
[island 1] 2025-12-22 17:21:46,044 | INFO | 2675 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-22 17:21:46,044 | INFO | 2675 | Selected 0 inspirations.
[island 1] 2025-12-22 17:21:46,044 | INFO | 2675 | === META-PROMPT STEP ===
[island 1] 2025-12-22 17:21:46,044 | INFO | 2675 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-22 17:22:10,120 | INFO | 2675 | Successfully retrieved response, using 1496 prompt tokens and 3761 completion tokens.
[island 1] 2025-12-22 17:22:10,120 | INFO | 2675 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-22 17:22:10,120 | INFO | 2675 | Successfully modified parent prompt.
[island 1] 2025-12-22 17:22:10,120 | INFO | 2675 | Adding child_prompt to prompt_db.
[island 1] 2025-12-22 17:22:10,120 | INFO | 2675 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 17:22:10,120 | INFO | 2675 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-22 17:22:10,120 | INFO | 2675 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-22 17:23:35,609 | INFO | 2675 | Successfully retrieved response, using 1902 prompt tokens and 17990 completion tokens.
[island 1] 2025-12-22 17:23:35,609 | INFO | 2675 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 17:23:35,610 | INFO | 2675 | Successfully modified parent solution.
[island 1] 2025-12-22 17:23:35,610 | INFO | 2675 | Attempting to evaluate program...
[island 1] 2025-12-22 17:23:36,121 | ERROR | 2675 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0wltf7t3/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-22 17:23:36,121 | INFO | 2675 | Child solution -> Program(id=4291b5fa-548a-49ac-9e16-db8f7437c308,fitness=0.00000000,island_found=1,iteration_found=2,returncode=1,eval_metrics={}).
[island 1] 2025-12-22 17:23:36,121 | INFO | 2675 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-22 17:23:36,121 | INFO | 2675 | Adding child_sol to sol_db.
[island 1] 2025-12-22 17:23:36,121 | INFO | 2675 | New program is worse than best -> 0 <= 0.0.
[island 1] 2025-12-22 17:23:36,121 | INFO | 2675 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 17:23:36,121 | INFO | 2675 | Waiting for all islands to report progress...
[island 1] 2025-12-22 17:25:59,625 | INFO | 2675 | All islands synced.
[island 1] 2025-12-22 17:25:59,625 | INFO | 2675 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 17:25:59,626 | INFO | 2675 | All islands synced.
[island 1] 2025-12-22 17:25:59,626 | INFO | 2675 | Early stopping counter increased: 1/None
[island 1] 2025-12-22 17:25:59,626 | INFO | 2675 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 17:25:59,626 | INFO | 2675 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 17:25:59,626 | INFO | 2675 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 17:25:59,626 | INFO | 2675 | ========= EPOCH 3 =========
[island 1] 2025-12-22 17:25:59,626 | INFO | 2675 | Global early stopping counter: 1/None
[island 1] 2025-12-22 17:25:59,626 | INFO | 2675 | Exploration rate: 0.2
[island 1] 2025-12-22 17:25:59,626 | INFO | 2675 | Best prompt: Program(id=7a0d6509-2bf4-424c-8cc7-1943d730004c,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-22 17:25:59,626 | INFO | 2675 | Best solution: Program(id=35e70375-ce1c-43ce-b8ca-ec665ff0c845,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 1] 2025-12-22 17:25:59,626 | INFO | 2675 | sol_db EliteMap: {0: ('35e70375-ce1c-43ce-b8ca-ec665ff0c845', 0.0)}
[island 1] 2025-12-22 17:25:59,626 | INFO | 2675 | Generating initial populations: True
[island 1] 2025-12-22 17:25:59,626 | INFO | 2675 | Exploration: False
[island 1] 2025-12-22 17:25:59,626 | INFO | 2675 | Exploitation: False
[island 1] 2025-12-22 17:25:59,626 | INFO | 2675 | === SELECTION STEP ===
[island 1] 2025-12-22 17:25:59,626 | INFO | 2675 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-22 17:25:59,626 | INFO | 2675 | Selected 0 inspirations.
[island 1] 2025-12-22 17:25:59,626 | INFO | 2675 | === META-PROMPT STEP ===
[island 1] 2025-12-22 17:25:59,626 | INFO | 2675 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-22 17:26:18,524 | INFO | 2675 | Successfully retrieved response, using 1496 prompt tokens and 2687 completion tokens.
[island 1] 2025-12-22 17:26:18,524 | INFO | 2675 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-22 17:26:18,524 | INFO | 2675 | Successfully modified parent prompt.
[island 1] 2025-12-22 17:26:18,524 | INFO | 2675 | Adding child_prompt to prompt_db.
[island 1] 2025-12-22 17:26:18,524 | INFO | 2675 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 17:26:18,525 | INFO | 2675 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-22 17:26:18,525 | INFO | 2675 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-22 17:27:33,717 | INFO | 2675 | Successfully retrieved response, using 2532 prompt tokens and 15605 completion tokens.
[island 1] 2025-12-22 17:27:33,717 | INFO | 2675 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 17:27:33,718 | INFO | 2675 | Successfully modified parent solution.
[island 1] 2025-12-22 17:27:33,718 | INFO | 2675 | Attempting to evaluate program...
[island 1] 2025-12-22 17:27:33,923 | ERROR | 2675 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpmz3kgoez/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-22 17:27:33,924 | INFO | 2675 | Child solution -> Program(id=a5171fb7-b711-4650-aedf-c813e6349ce6,fitness=0.00000000,island_found=1,iteration_found=3,returncode=1,eval_metrics={}).
[island 1] 2025-12-22 17:27:33,924 | INFO | 2675 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-22 17:27:33,924 | INFO | 2675 | Adding child_sol to sol_db.
[island 1] 2025-12-22 17:27:33,924 | INFO | 2675 | New program is worse than best -> 0 <= 0.0.
[island 1] 2025-12-22 17:27:33,924 | INFO | 2675 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 17:27:33,924 | INFO | 2675 | Waiting for all islands to report progress...
[island 1] 2025-12-22 17:30:13,135 | INFO | 2675 | All islands synced.
[island 1] 2025-12-22 17:30:13,135 | INFO | 2675 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 17:30:13,135 | INFO | 2675 | All islands synced.
[island 1] 2025-12-22 17:30:13,135 | INFO | 2675 | Early stopping counter increased: 2/None
[island 1] 2025-12-22 17:30:13,135 | INFO | 2675 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 17:30:13,136 | INFO | 2675 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 17:30:13,136 | INFO | 2675 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 17:30:13,136 | INFO | 2675 | ========= EPOCH 4 =========
[island 1] 2025-12-22 17:30:13,136 | INFO | 2675 | Global early stopping counter: 2/None
[island 1] 2025-12-22 17:30:13,136 | INFO | 2675 | Exploration rate: 0.2
[island 1] 2025-12-22 17:30:13,136 | INFO | 2675 | Best prompt: Program(id=7a0d6509-2bf4-424c-8cc7-1943d730004c,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-22 17:30:13,136 | INFO | 2675 | Best solution: Program(id=35e70375-ce1c-43ce-b8ca-ec665ff0c845,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 1] 2025-12-22 17:30:13,136 | INFO | 2675 | sol_db EliteMap: {0: ('35e70375-ce1c-43ce-b8ca-ec665ff0c845', 0.0)}
[island 1] 2025-12-22 17:30:13,136 | INFO | 2675 | Generating initial populations: True
[island 1] 2025-12-22 17:30:13,136 | INFO | 2675 | Exploration: False
[island 1] 2025-12-22 17:30:13,136 | INFO | 2675 | Exploitation: False
[island 1] 2025-12-22 17:30:13,136 | INFO | 2675 | === SELECTION STEP ===
[island 1] 2025-12-22 17:30:13,136 | INFO | 2675 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-22 17:30:13,136 | INFO | 2675 | Selected 0 inspirations.
[island 1] 2025-12-22 17:30:13,136 | INFO | 2675 | === META-PROMPT STEP ===
[island 1] 2025-12-22 17:30:13,136 | INFO | 2675 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-22 17:30:32,783 | INFO | 2675 | Successfully retrieved response, using 1496 prompt tokens and 3696 completion tokens.
[island 1] 2025-12-22 17:30:32,783 | INFO | 2675 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-22 17:30:32,784 | INFO | 2675 | Successfully modified parent prompt.
[island 1] 2025-12-22 17:30:32,784 | INFO | 2675 | Adding child_prompt to prompt_db.
[island 1] 2025-12-22 17:30:32,784 | INFO | 2675 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 17:30:32,784 | INFO | 2675 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-22 17:30:32,784 | INFO | 2675 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-22 17:31:42,027 | INFO | 2675 | Successfully retrieved response, using 2107 prompt tokens and 15169 completion tokens.
[island 1] 2025-12-22 17:31:42,027 | INFO | 2675 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 17:31:42,028 | INFO | 2675 | Successfully modified parent solution.
[island 1] 2025-12-22 17:31:42,028 | INFO | 2675 | Attempting to evaluate program...
[island 1] 2025-12-22 17:34:42,214 | ERROR | 2675 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 1] 2025-12-22 17:34:42,214 | INFO | 2675 | Child solution -> Program(id=6dc7c14f-3d39-450b-88c6-886a4dade647,fitness=0.00000000,island_found=1,iteration_found=4,returncode=1,eval_metrics={}).
[island 1] 2025-12-22 17:34:42,214 | INFO | 2675 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-22 17:34:42,214 | INFO | 2675 | Adding child_sol to sol_db.
[island 1] 2025-12-22 17:34:42,214 | INFO | 2675 | New program is worse than best -> 0 <= 0.0.
[island 1] 2025-12-22 17:34:42,214 | INFO | 2675 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 17:34:42,214 | INFO | 2675 | Waiting for all islands to report progress...
[island 1] 2025-12-22 17:34:42,215 | INFO | 2675 | All islands synced.
[island 1] 2025-12-22 17:34:42,215 | INFO | 2675 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 17:34:42,215 | INFO | 2675 | All islands synced.
[island 1] 2025-12-22 17:34:42,215 | INFO | 2675 | Early stopping counter increased: 3/None
[island 1] 2025-12-22 17:34:42,215 | INFO | 2675 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 17:34:42,215 | INFO | 2675 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 17:34:42,215 | INFO | 2675 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 17:34:42,215 | INFO | 2675 | ========= EPOCH 5 =========
[island 1] 2025-12-22 17:34:42,215 | INFO | 2675 | Global early stopping counter: 3/None
[island 1] 2025-12-22 17:34:42,215 | INFO | 2675 | Exploration rate: 0.2
[island 1] 2025-12-22 17:34:42,215 | INFO | 2675 | Best prompt: Program(id=7a0d6509-2bf4-424c-8cc7-1943d730004c,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-22 17:34:42,215 | INFO | 2675 | Best solution: Program(id=35e70375-ce1c-43ce-b8ca-ec665ff0c845,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 1] 2025-12-22 17:34:42,215 | INFO | 2675 | sol_db EliteMap: {0: ('35e70375-ce1c-43ce-b8ca-ec665ff0c845', 0.0)}
[island 1] 2025-12-22 17:34:42,215 | INFO | 2675 | Generating initial populations: True
[island 1] 2025-12-22 17:34:42,215 | INFO | 2675 | Exploration: False
[island 1] 2025-12-22 17:34:42,215 | INFO | 2675 | Exploitation: False
[island 1] 2025-12-22 17:34:42,216 | INFO | 2675 | === SELECTION STEP ===
[island 1] 2025-12-22 17:34:42,216 | INFO | 2675 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-22 17:34:42,216 | INFO | 2675 | Selected 0 inspirations.
[island 1] 2025-12-22 17:34:42,216 | INFO | 2675 | === META-PROMPT STEP ===
[island 1] 2025-12-22 17:34:42,216 | INFO | 2675 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-22 17:34:58,439 | INFO | 2675 | Successfully retrieved response, using 1496 prompt tokens and 2765 completion tokens.
[island 1] 2025-12-22 17:34:58,439 | INFO | 2675 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-22 17:34:58,439 | INFO | 2675 | Successfully modified parent prompt.
[island 1] 2025-12-22 17:34:58,439 | INFO | 2675 | Adding child_prompt to prompt_db.
[island 1] 2025-12-22 17:34:58,439 | INFO | 2675 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 17:34:58,439 | INFO | 2675 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-22 17:34:58,439 | INFO | 2675 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-22 17:36:15,849 | INFO | 2675 | Successfully retrieved response, using 2002 prompt tokens and 15699 completion tokens.
[island 1] 2025-12-22 17:36:15,850 | INFO | 2675 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 17:36:15,852 | INFO | 2675 | Successfully modified parent solution.
[island 1] 2025-12-22 17:36:15,852 | INFO | 2675 | Attempting to evaluate program...
[island 1] 2025-12-22 17:36:16,058 | ERROR | 2675 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpb__vurez/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-22 17:36:16,058 | INFO | 2675 | Child solution -> Program(id=8ca4c1a4-5b88-488d-801c-60ac6b06bed6,fitness=0.00000000,island_found=1,iteration_found=5,returncode=1,eval_metrics={}).
[island 1] 2025-12-22 17:36:16,058 | INFO | 2675 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-22 17:36:16,058 | INFO | 2675 | Adding child_sol to sol_db.
[island 1] 2025-12-22 17:36:16,059 | INFO | 2675 | New program is worse than best -> 0 <= 0.0.
[island 1] 2025-12-22 17:36:16,059 | INFO | 2675 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 17:36:16,059 | INFO | 2675 | Waiting for all islands to report progress...
[island 1] 2025-12-22 17:36:16,059 | INFO | 2675 | All islands synced.
[island 1] 2025-12-22 17:36:16,059 | INFO | 2675 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 17:36:16,059 | INFO | 2675 | All islands synced.
[island 1] 2025-12-22 17:36:16,059 | INFO | 2675 | Early stopping counter increased: 4/None
[island 1] 2025-12-22 17:36:16,060 | INFO | 2675 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 17:36:16,060 | INFO | 2675 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 17:36:16,060 | INFO | 2675 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 17:36:16,060 | INFO | 2675 | ========= EPOCH 6 =========
[island 1] 2025-12-22 17:36:16,060 | INFO | 2675 | Global early stopping counter: 4/None
[island 1] 2025-12-22 17:36:16,060 | INFO | 2675 | Exploration rate: 0.2
[island 1] 2025-12-22 17:36:16,060 | INFO | 2675 | Best prompt: Program(id=7a0d6509-2bf4-424c-8cc7-1943d730004c,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-22 17:36:16,060 | INFO | 2675 | Best solution: Program(id=35e70375-ce1c-43ce-b8ca-ec665ff0c845,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 1] 2025-12-22 17:36:16,060 | INFO | 2675 | sol_db EliteMap: {0: ('35e70375-ce1c-43ce-b8ca-ec665ff0c845', 0.0)}
[island 1] 2025-12-22 17:36:16,060 | INFO | 2675 | Generating initial populations: False
[island 1] 2025-12-22 17:36:16,061 | INFO | 2675 | Exploration: False
[island 1] 2025-12-22 17:36:16,061 | INFO | 2675 | Exploitation: True
[island 1] 2025-12-22 17:36:16,061 | INFO | 2675 | === SELECTION STEP ===
[island 1] 2025-12-22 17:36:16,061 | INFO | 2675 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-22 17:36:16,061 | INFO | 2675 | Selected 0 inspirations.
[island 1] 2025-12-22 17:36:16,061 | INFO | 2675 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 17:36:16,061 | INFO | 2675 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-22 17:36:16,061 | INFO | 2675 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-22 17:37:16,788 | ERROR | 2675 | Error when generating program on LM: Failed to fetch LM response after 4 attempts(Error:Error code: 429 - {'error': {'message': 'litellm.RateLimitError: litellm.RateLimitError: geminiException - {\n  "error": {\n    "code": 429,\n    "messag... [TRUNCATED]
[island 1] 2025-12-22 17:37:16,789 | INFO | 2675 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 17:37:16,789 | INFO | 2675 | Waiting for all islands to report progress...
[island 1] 2025-12-22 17:38:08,301 | INFO | 2675 | All islands synced.
[island 1] 2025-12-22 17:38:08,301 | INFO | 2675 | Waiting for other islands to finish early stopping check...
