[island 2] 2026-01-23 18:28:02,229 | INFO | 6173 | === CodeEvolve ===
[island 2] 2026-01-23 18:29:32,582 | INFO | 6173 | === META-PROMPT STEP ===
[island 2] 2026-01-23 18:29:32,583 | INFO | 6173 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 18:29:45,967 | INFO | 6173 | Successfully retrieved response, using 1445 prompt tokens and 847 completion tokens.
[island 2] 2026-01-23 18:29:45,967 | INFO | 6173 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-23 18:29:45,968 | INFO | 6173 | Successfully modified parent prompt.
[island 2] 2026-01-23 18:29:45,968 | INFO | 6173 | Adding child_prompt to prompt_db.
[island 2] 2026-01-23 18:29:45,968 | INFO | 6173 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 18:29:45,968 | INFO | 6173 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 18:29:45,968 | INFO | 6173 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 18:29:56,224 | INFO | 6173 | Successfully retrieved response, using 1921 prompt tokens and 1279 completion tokens.
[island 2] 2026-01-23 18:29:56,224 | INFO | 6173 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 18:29:56,225 | INFO | 6173 | Successfully modified parent solution.
[island 2] 2026-01-23 18:29:56,225 | INFO | 6173 | Attempting to evaluate program...
[island 2] 2026-01-23 18:29:57,406 | ERROR | 6173 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpqaymhn6o/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 2] 2026-01-23 18:29:57,406 | INFO | 6173 | Child solution -> Program(id=73ac2f49-9d61-4ab3-a289-7f8fcdeebc02,fitness=0.00000000,island_found=2,iteration_found=2,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 18:29:57,407 | INFO | 6173 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-23 18:29:57,407 | INFO | 6173 | Adding child_sol to sol_db.
[island 2] 2026-01-23 18:29:57,407 | INFO | 6173 | New program is worse than best -> 0 <= 0.6128328986202338.
[island 2] 2026-01-23 18:29:57,407 | INFO | 6173 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 18:29:57,407 | INFO | 6173 | Waiting for all islands to report progress...
[island 2] 2026-01-23 18:30:50,625 | INFO | 6173 | All islands synced.
[island 2] 2026-01-23 18:30:50,625 | INFO | 6173 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 18:30:50,625 | INFO | 6173 | All islands synced.
[island 2] 2026-01-23 18:30:50,625 | INFO | 6173 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 18:30:50,626 | INFO | 6173 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 18:30:50,626 | INFO | 6173 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 18:30:50,626 | INFO | 6173 | ========= EPOCH 3 =========
[island 2] 2026-01-23 18:30:50,626 | INFO | 6173 | Global early stopping counter: 0/None
[island 2] 2026-01-23 18:30:50,626 | INFO | 6173 | Exploration rate: 0.2
[island 2] 2026-01-23 18:30:50,626 | INFO | 6173 | Best prompt: Program(id=de4d2242-13c6-4227-8df0-db1cec4a6ab4,fitness=0.61283290,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2026-01-23 18:30:50,626 | INFO | 6173 | Best solution: Program(id=8b323960-00f0-48c9-a12c-76a581550665,fitness=0.61283290,island_found=2,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.1471087372076694, 'benchmark_ratio': 0.6128328986202338, 'eval_time': 43.45449900627136})
[island 2] 2026-01-23 18:30:50,626 | INFO | 6173 | sol_db EliteMap: {2: ('8b2bb26d-05e2-49ee-afd0-e981e18ec060', 0.017991314578709408), 4: ('8b323960-00f0-48c9-a12c-76a581550665', 0.6128328986202338)}
[island 2] 2026-01-23 18:30:50,626 | INFO | 6173 | Generating initial populations: True
[island 2] 2026-01-23 18:30:50,627 | INFO | 6173 | Exploration: False
[island 2] 2026-01-23 18:30:50,627 | INFO | 6173 | Exploitation: False
[island 2] 2026-01-23 18:30:50,627 | INFO | 6173 | === SELECTION STEP ===
[island 2] 2026-01-23 18:30:50,627 | INFO | 6173 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-23 18:30:50,627 | INFO | 6173 | Selected 0 inspirations.
[island 2] 2026-01-23 18:30:50,627 | INFO | 6173 | === META-PROMPT STEP ===
[island 2] 2026-01-23 18:30:50,627 | INFO | 6173 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 18:30:58,397 | INFO | 6173 | Successfully retrieved response, using 1445 prompt tokens and 435 completion tokens.
[island 2] 2026-01-23 18:30:58,397 | INFO | 6173 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-23 18:30:58,397 | INFO | 6173 | Successfully modified parent prompt.
[island 2] 2026-01-23 18:30:58,397 | INFO | 6173 | Adding child_prompt to prompt_db.
[island 2] 2026-01-23 18:30:58,397 | INFO | 6173 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 18:30:58,397 | INFO | 6173 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 18:30:58,397 | INFO | 6173 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 18:31:04,878 | INFO | 6173 | Successfully retrieved response, using 1839 prompt tokens and 1119 completion tokens.
[island 2] 2026-01-23 18:31:04,878 | INFO | 6173 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 18:31:04,879 | INFO | 6173 | Successfully modified parent solution.
[island 2] 2026-01-23 18:31:04,879 | INFO | 6173 | Attempting to evaluate program...
[island 2] 2026-01-23 18:31:06,928 | INFO | 6173 | Evaluated program without errors.
[island 2] 2026-01-23 18:31:06,928 | INFO | 6173 | Child solution -> Program(id=4d503833-9b95-47eb-b925-b92cb05adb81,fitness=0.18119719,island_found=2,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.04349585397410397, 'benchmark_ratio': 0.18119719314348706, 'eval_time': 1.144... [TRUNCATED]
[island 2] 2026-01-23 18:31:06,928 | INFO | 6173 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-23 18:31:06,928 | INFO | 6173 | Adding child_sol to sol_db.
[island 2] 2026-01-23 18:31:06,928 | INFO | 6173 | New program is worse than best -> 0.18119719314348706 <= 0.6128328986202338.
[island 2] 2026-01-23 18:31:06,929 | INFO | 6173 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 18:31:06,929 | INFO | 6173 | Waiting for all islands to report progress...
[island 2] 2026-01-23 18:31:29,851 | INFO | 6173 | All islands synced.
[island 2] 2026-01-23 18:31:29,851 | INFO | 6173 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 18:31:29,852 | INFO | 6173 | All islands synced.
[island 2] 2026-01-23 18:31:29,852 | INFO | 6173 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 18:31:29,852 | INFO | 6173 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 18:31:29,853 | INFO | 6173 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 18:31:29,853 | INFO | 6173 | ========= EPOCH 4 =========
[island 2] 2026-01-23 18:31:29,853 | INFO | 6173 | Global early stopping counter: 0/None
[island 2] 2026-01-23 18:31:29,853 | INFO | 6173 | Exploration rate: 0.2
[island 2] 2026-01-23 18:31:29,853 | INFO | 6173 | Best prompt: Program(id=de4d2242-13c6-4227-8df0-db1cec4a6ab4,fitness=0.61283290,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2026-01-23 18:31:29,853 | INFO | 6173 | Best solution: Program(id=8b323960-00f0-48c9-a12c-76a581550665,fitness=0.61283290,island_found=2,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.1471087372076694, 'benchmark_ratio': 0.6128328986202338, 'eval_time': 43.45449900627136})
[island 2] 2026-01-23 18:31:29,853 | INFO | 6173 | sol_db EliteMap: {2: ('4d503833-9b95-47eb-b925-b92cb05adb81', 0.18119719314348706), 4: ('8b323960-00f0-48c9-a12c-76a581550665', 0.6128328986202338)}
[island 2] 2026-01-23 18:31:29,853 | INFO | 6173 | Generating initial populations: True
[island 2] 2026-01-23 18:31:29,853 | INFO | 6173 | Exploration: False
[island 2] 2026-01-23 18:31:29,853 | INFO | 6173 | Exploitation: False
[island 2] 2026-01-23 18:31:29,854 | INFO | 6173 | === SELECTION STEP ===
[island 2] 2026-01-23 18:31:29,854 | INFO | 6173 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-23 18:31:29,854 | INFO | 6173 | Selected 0 inspirations.
[island 2] 2026-01-23 18:31:29,854 | INFO | 6173 | === META-PROMPT STEP ===
[island 2] 2026-01-23 18:31:29,854 | INFO | 6173 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 18:31:33,084 | INFO | 6173 | Successfully retrieved response, using 1445 prompt tokens and 461 completion tokens.
[island 2] 2026-01-23 18:31:33,084 | INFO | 6173 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-23 18:31:33,084 | INFO | 6173 | Successfully modified parent prompt.
[island 2] 2026-01-23 18:31:33,085 | INFO | 6173 | Adding child_prompt to prompt_db.
[island 2] 2026-01-23 18:31:33,085 | INFO | 6173 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 18:31:33,085 | INFO | 6173 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 18:31:33,085 | INFO | 6173 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 18:31:39,481 | INFO | 6173 | Successfully retrieved response, using 1861 prompt tokens and 1075 completion tokens.
[island 2] 2026-01-23 18:31:39,481 | INFO | 6173 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 18:31:39,482 | INFO | 6173 | Successfully modified parent solution.
[island 2] 2026-01-23 18:31:39,482 | INFO | 6173 | Attempting to evaluate program...
[island 2] 2026-01-23 18:31:54,152 | INFO | 6173 | Evaluated program without errors.
[island 2] 2026-01-23 18:31:54,152 | INFO | 6173 | Child solution -> Program(id=1d365618-baba-420c-86a0-bbf39845e3b5,fitness=0.77429492,island_found=2,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.18586722119523472, 'benchmark_ratio': 0.774294920109106, 'eval_time': 13.162307262420654}).
[island 2] 2026-01-23 18:31:54,152 | INFO | 6173 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-23 18:31:54,152 | INFO | 6173 | Adding child_sol to sol_db.
[island 2] 2026-01-23 18:31:54,152 | INFO | 6173 | New best program found -> 0.774294920109106.
[island 2] 2026-01-23 18:31:54,153 | INFO | 6173 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 18:31:54,153 | INFO | 6173 | Waiting for all islands to report progress...
[island 2] 2026-01-23 18:32:12,296 | INFO | 6173 | All islands synced.
[island 2] 2026-01-23 18:32:12,296 | INFO | 6173 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 18:32:12,297 | INFO | 6173 | All islands synced.
[island 2] 2026-01-23 18:32:12,297 | INFO | 6173 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 18:32:12,297 | INFO | 6173 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 18:32:12,298 | INFO | 6173 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 18:32:12,298 | INFO | 6173 | ========= EPOCH 5 =========
[island 2] 2026-01-23 18:32:12,298 | INFO | 6173 | Global early stopping counter: 0/None
[island 2] 2026-01-23 18:32:12,298 | INFO | 6173 | Exploration rate: 0.2
[island 2] 2026-01-23 18:32:12,298 | INFO | 6173 | Best prompt: Program(id=1e836e30-f79e-44fc-a3d3-64aec97b33ff,fitness=0.77429492,island_found=2,iteration_found=4,returncode=None,eval_metrics={})
[island 2] 2026-01-23 18:32:12,298 | INFO | 6173 | Best solution: Program(id=1d365618-baba-420c-86a0-bbf39845e3b5,fitness=0.77429492,island_found=2,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.18586722119523472, 'benchmark_ratio': 0.774294920109106, 'eval_time': 13.162307262420654})
[island 2] 2026-01-23 18:32:12,298 | INFO | 6173 | sol_db EliteMap: {2: ('4d503833-9b95-47eb-b925-b92cb05adb81', 0.18119719314348706), 4: ('8b323960-00f0-48c9-a12c-76a581550665', 0.6128328986202338), 23: ('1d365618-baba-420c-86a0-bbf39845e3b5', 0.774294920109106)}
[island 2] 2026-01-23 18:32:12,298 | INFO | 6173 | Generating initial populations: True
[island 2] 2026-01-23 18:32:12,298 | INFO | 6173 | Exploration: False
[island 2] 2026-01-23 18:32:12,298 | INFO | 6173 | Exploitation: False
[island 2] 2026-01-23 18:32:12,298 | INFO | 6173 | === SELECTION STEP ===
[island 2] 2026-01-23 18:32:12,298 | INFO | 6173 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-23 18:32:12,298 | INFO | 6173 | Selected 0 inspirations.
[island 2] 2026-01-23 18:32:12,298 | INFO | 6173 | === META-PROMPT STEP ===
[island 2] 2026-01-23 18:32:12,298 | INFO | 6173 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 18:32:17,094 | INFO | 6173 | Successfully retrieved response, using 1445 prompt tokens and 793 completion tokens.
[island 2] 2026-01-23 18:32:17,094 | INFO | 6173 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-23 18:32:17,095 | INFO | 6173 | Successfully modified parent prompt.
[island 2] 2026-01-23 18:32:17,095 | INFO | 6173 | Adding child_prompt to prompt_db.
[island 2] 2026-01-23 18:32:17,095 | INFO | 6173 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 18:32:17,095 | INFO | 6173 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 18:32:17,095 | INFO | 6173 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 18:32:25,207 | INFO | 6173 | Successfully retrieved response, using 1888 prompt tokens and 1477 completion tokens.
[island 2] 2026-01-23 18:32:25,208 | INFO | 6173 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 18:32:25,208 | INFO | 6173 | Successfully modified parent solution.
[island 2] 2026-01-23 18:32:25,208 | INFO | 6173 | Attempting to evaluate program...
[island 2] 2026-01-23 18:32:26,213 | ERROR | 6173 | Error in evaluating program -> '/tmp/tmpof3gbzg4/tmp7gicekcz.py:92: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback (m[...]'.
[island 2] 2026-01-23 18:32:26,213 | INFO | 6173 | Child solution -> Program(id=eb484fef-1a2d-4c5b-9e67-94c2ec8b110e,fitness=0.00000000,island_found=2,iteration_found=5,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 18:32:26,213 | INFO | 6173 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-23 18:32:26,213 | INFO | 6173 | Adding child_sol to sol_db.
[island 2] 2026-01-23 18:32:26,213 | INFO | 6173 | New program is worse than best -> 0 <= 0.774294920109106.
[island 2] 2026-01-23 18:32:26,213 | INFO | 6173 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 18:32:26,214 | INFO | 6173 | Waiting for all islands to report progress...
[island 2] 2026-01-23 18:32:34,878 | INFO | 6173 | All islands synced.
[island 2] 2026-01-23 18:32:34,878 | INFO | 6173 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 18:32:34,878 | INFO | 6173 | All islands synced.
[island 2] 2026-01-23 18:32:34,878 | INFO | 6173 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 18:32:34,878 | INFO | 6173 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 18:32:34,881 | INFO | 6173 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 18:32:34,881 | INFO | 6173 | ========= EPOCH 6 =========
[island 2] 2026-01-23 18:32:34,881 | INFO | 6173 | Global early stopping counter: 0/None
[island 2] 2026-01-23 18:32:34,881 | INFO | 6173 | Exploration rate: 0.2
[island 2] 2026-01-23 18:32:34,881 | INFO | 6173 | Best prompt: Program(id=1e836e30-f79e-44fc-a3d3-64aec97b33ff,fitness=0.77429492,island_found=2,iteration_found=4,returncode=None,eval_metrics={})
[island 2] 2026-01-23 18:32:34,881 | INFO | 6173 | Best solution: Program(id=1d365618-baba-420c-86a0-bbf39845e3b5,fitness=0.77429492,island_found=2,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.18586722119523472, 'benchmark_ratio': 0.774294920109106, 'eval_time': 13.162307262420654})
[island 2] 2026-01-23 18:32:34,881 | INFO | 6173 | sol_db EliteMap: {2: ('4d503833-9b95-47eb-b925-b92cb05adb81', 0.18119719314348706), 4: ('8b323960-00f0-48c9-a12c-76a581550665', 0.6128328986202338), 23: ('1d365618-baba-420c-86a0-bbf39845e3b5', 0.774294920109106)}
[island 2] 2026-01-23 18:32:34,881 | INFO | 6173 | Generating initial populations: True
[island 2] 2026-01-23 18:32:34,881 | INFO | 6173 | Exploration: False
[island 2] 2026-01-23 18:32:34,881 | INFO | 6173 | Exploitation: False
[island 2] 2026-01-23 18:32:34,881 | INFO | 6173 | === SELECTION STEP ===
[island 2] 2026-01-23 18:32:34,881 | INFO | 6173 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-23 18:32:34,881 | INFO | 6173 | Selected 0 inspirations.
[island 2] 2026-01-23 18:32:34,881 | INFO | 6173 | === META-PROMPT STEP ===
[island 2] 2026-01-23 18:32:34,881 | INFO | 6173 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 18:32:39,706 | INFO | 6173 | Successfully retrieved response, using 1445 prompt tokens and 753 completion tokens.
[island 2] 2026-01-23 18:32:39,706 | INFO | 6173 | Attempting to SEARCH/REPLACE on prompt...
