[island 3] 2025-12-26 00:36:06,812 | INFO | 8819 | === CodeEvolve ===
[island 3] 2025-12-26 00:36:07,457 | INFO | 8819 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 3] 2025-12-26 00:36:07,457 | INFO | 8819 | ========= EPOCH 1 =========
[island 3] 2025-12-26 00:36:07,457 | INFO | 8819 | Global early stopping counter: 0/None
[island 3] 2025-12-26 00:36:07,457 | INFO | 8819 | Exploration rate: 0.2
[island 3] 2025-12-26 00:36:07,457 | INFO | 8819 | Best prompt: Program(id=11bf9e6a-3a1b-43db-9a9d-886c40c03d9f,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-26 00:36:07,457 | INFO | 8819 | Best solution: Program(id=7f75091e-67be-4c2d-b966-e15f1cf6c0cf,fitness=0.01799131,island_found=3,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.0102... [TRUNCATED]
[island 3] 2025-12-26 00:36:07,457 | INFO | 8819 | sol_db EliteMap: {(1, 0): ('7f75091e-67be-4c2d-b966-e15f1cf6c0cf', 0.017991314578709408)}
[island 3] 2025-12-26 00:36:07,457 | INFO | 8819 | Generating initial populations: True
[island 3] 2025-12-26 00:36:07,457 | INFO | 8819 | Exploration: False
[island 3] 2025-12-26 00:36:07,457 | INFO | 8819 | Exploitation: False
[island 3] 2025-12-26 00:36:07,457 | INFO | 8819 | === SELECTION STEP ===
[island 3] 2025-12-26 00:36:07,457 | INFO | 8819 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-26 00:36:07,457 | INFO | 8819 | Selected 0 inspirations.
[island 3] 2025-12-26 00:36:07,457 | INFO | 8819 | === META-PROMPT STEP ===
[island 3] 2025-12-26 00:36:07,457 | INFO | 8819 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 3] 2025-12-26 00:36:24,251 | INFO | 8819 | Successfully retrieved response, using 1494 prompt tokens and 3327 completion tokens.
[island 3] 2025-12-26 00:36:24,251 | INFO | 8819 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-26 00:36:24,252 | INFO | 8819 | Successfully modified parent prompt.
[island 3] 2025-12-26 00:36:24,252 | INFO | 8819 | Adding child_prompt to prompt_db.
[island 3] 2025-12-26 00:36:24,252 | INFO | 8819 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 00:36:24,252 | INFO | 8819 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-26 00:36:24,252 | INFO | 8819 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 3] 2025-12-26 00:37:02,781 | INFO | 8819 | Successfully retrieved response, using 1986 prompt tokens and 8581 completion tokens.
[island 3] 2025-12-26 00:37:02,781 | INFO | 8819 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 00:37:02,782 | INFO | 8819 | Successfully modified parent solution.
[island 3] 2025-12-26 00:37:02,782 | INFO | 8819 | Attempting to evaluate program...
[island 3] 2025-12-26 00:38:45,113 | INFO | 8819 | Evaluated program without errors.
[island 3] 2025-12-26 00:38:45,113 | INFO | 8819 | Child solution -> Program(id=ab740eb0-5aad-4a41-8b78-79f85c2c8c0a,fitness=0.92338225,island_found=3,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.22165519720061538, 'benchmark_ratio': 0.9233822516125226, 'eval_time': 101.86588597297668}).
[island 3] 2025-12-26 00:38:45,113 | INFO | 8819 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-26 00:38:45,113 | INFO | 8819 | Adding child_sol to sol_db.
[island 3] 2025-12-26 00:38:45,113 | INFO | 8819 | New best program found -> 0.9233822516125226.
[island 3] 2025-12-26 00:38:45,114 | INFO | 8819 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 00:38:45,114 | INFO | 8819 | Global best solution improved.
[island 3] 2025-12-26 00:38:45,114 | INFO | 8819 | Waiting for all islands to report progress...
[island 3] 2025-12-26 00:39:56,684 | INFO | 8819 | All islands synced.
[island 3] 2025-12-26 00:39:56,684 | INFO | 8819 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 00:39:56,684 | INFO | 8819 | All islands synced.
[island 3] 2025-12-26 00:39:56,684 | INFO | 8819 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 00:39:56,684 | INFO | 8819 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 00:39:56,685 | INFO | 8819 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 00:39:56,685 | INFO | 8819 | ========= EPOCH 2 =========
[island 3] 2025-12-26 00:39:56,685 | INFO | 8819 | Global early stopping counter: 0/None
[island 3] 2025-12-26 00:39:56,685 | INFO | 8819 | Exploration rate: 0.2
[island 3] 2025-12-26 00:39:56,685 | INFO | 8819 | Best prompt: Program(id=980f3461-384c-4ed9-a851-6f8e18152051,fitness=0.92338225,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2025-12-26 00:39:56,685 | INFO | 8819 | Best solution: Program(id=ab740eb0-5aad-4a41-8b78-79f85c2c8c0a,fitness=0.92338225,island_found=3,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.22165519720061538, 'benchmark_ratio': 0.9233822516125226, 'eval_time': 101.86588597297668})
[island 3] 2025-12-26 00:39:56,685 | INFO | 8819 | sol_db EliteMap: {(1, 0): ('7f75091e-67be-4c2d-b966-e15f1cf6c0cf', 0.017991314578709408), (76, 10): ('ab740eb0-5aad-4a41-8b78-79f85c2c8c0a', 0.9233822516125226)}
[island 3] 2025-12-26 00:39:56,685 | INFO | 8819 | Generating initial populations: True
[island 3] 2025-12-26 00:39:56,685 | INFO | 8819 | Exploration: False
[island 3] 2025-12-26 00:39:56,685 | INFO | 8819 | Exploitation: False
[island 3] 2025-12-26 00:39:56,685 | INFO | 8819 | === SELECTION STEP ===
[island 3] 2025-12-26 00:39:56,685 | INFO | 8819 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-26 00:39:56,685 | INFO | 8819 | Selected 0 inspirations.
[island 3] 2025-12-26 00:39:56,685 | INFO | 8819 | === META-PROMPT STEP ===
[island 3] 2025-12-26 00:39:56,685 | INFO | 8819 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 3] 2025-12-26 00:40:11,132 | INFO | 8819 | Successfully retrieved response, using 1494 prompt tokens and 2488 completion tokens.
[island 3] 2025-12-26 00:40:11,132 | INFO | 8819 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-26 00:40:11,132 | INFO | 8819 | Successfully modified parent prompt.
[island 3] 2025-12-26 00:40:11,132 | INFO | 8819 | Adding child_prompt to prompt_db.
[island 3] 2025-12-26 00:40:11,133 | INFO | 8819 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 00:40:11,133 | INFO | 8819 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-26 00:40:11,133 | INFO | 8819 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 3] 2025-12-26 00:40:40,949 | INFO | 8819 | Successfully retrieved response, using 1852 prompt tokens and 6618 completion tokens.
[island 3] 2025-12-26 00:40:40,950 | INFO | 8819 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 00:40:40,951 | INFO | 8819 | Successfully modified parent solution.
[island 3] 2025-12-26 00:40:40,951 | INFO | 8819 | Attempting to evaluate program...
[island 3] 2025-12-26 00:40:42,739 | INFO | 8819 | Evaluated program without errors.
[island 3] 2025-12-26 00:40:42,739 | INFO | 8819 | Child solution -> Program(id=fc15b63a-3f5c-4642-bad9-4e882f36f7eb,fitness=0.08053106,island_found=3,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.019331245491995636, 'benchmark_ratio': 0.08053106452864982, 'eval_time': 1.22... [TRUNCATED]
[island 3] 2025-12-26 00:40:42,739 | INFO | 8819 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-26 00:40:42,739 | INFO | 8819 | Adding child_sol to sol_db.
[island 3] 2025-12-26 00:40:42,739 | INFO | 8819 | New program is worse than best -> 0.08053106452864982 <= 0.9233822516125226.
[island 3] 2025-12-26 00:40:42,739 | INFO | 8819 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 00:40:42,739 | INFO | 8819 | Waiting for all islands to report progress...
[island 3] 2025-12-26 00:40:52,166 | INFO | 8819 | All islands synced.
[island 3] 2025-12-26 00:40:52,166 | INFO | 8819 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 00:40:52,166 | INFO | 8819 | All islands synced.
[island 3] 2025-12-26 00:40:52,166 | INFO | 8819 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 00:40:52,166 | INFO | 8819 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 00:40:52,167 | INFO | 8819 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 00:40:52,167 | INFO | 8819 | ========= EPOCH 3 =========
[island 3] 2025-12-26 00:40:52,167 | INFO | 8819 | Global early stopping counter: 0/None
[island 3] 2025-12-26 00:40:52,167 | INFO | 8819 | Exploration rate: 0.2
[island 3] 2025-12-26 00:40:52,167 | INFO | 8819 | Best prompt: Program(id=980f3461-384c-4ed9-a851-6f8e18152051,fitness=0.92338225,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2025-12-26 00:40:52,167 | INFO | 8819 | Best solution: Program(id=ab740eb0-5aad-4a41-8b78-79f85c2c8c0a,fitness=0.92338225,island_found=3,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.22165519720061538, 'benchmark_ratio': 0.9233822516125226, 'eval_time': 101.86588597297668})
[island 3] 2025-12-26 00:40:52,167 | INFO | 8819 | sol_db EliteMap: {(1, 0): ('7f75091e-67be-4c2d-b966-e15f1cf6c0cf', 0.017991314578709408), (76, 10): ('ab740eb0-5aad-4a41-8b78-79f85c2c8c0a', 0.9233822516125226), (6, 0): ('fc15b63a-3f5c-4642-bad9-4e882f36f7eb', 0.08053106452864982)}
[island 3] 2025-12-26 00:40:52,167 | INFO | 8819 | Generating initial populations: True
[island 3] 2025-12-26 00:40:52,167 | INFO | 8819 | Exploration: False
[island 3] 2025-12-26 00:40:52,167 | INFO | 8819 | Exploitation: False
[island 3] 2025-12-26 00:40:52,167 | INFO | 8819 | === SELECTION STEP ===
[island 3] 2025-12-26 00:40:52,167 | INFO | 8819 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-26 00:40:52,167 | INFO | 8819 | Selected 0 inspirations.
[island 3] 2025-12-26 00:40:52,167 | INFO | 8819 | === META-PROMPT STEP ===
[island 3] 2025-12-26 00:40:52,167 | INFO | 8819 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 3] 2025-12-26 00:41:06,830 | INFO | 8819 | Successfully retrieved response, using 1494 prompt tokens and 2571 completion tokens.
[island 3] 2025-12-26 00:41:06,830 | INFO | 8819 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-26 00:41:06,830 | INFO | 8819 | Successfully modified parent prompt.
[island 3] 2025-12-26 00:41:06,830 | INFO | 8819 | Adding child_prompt to prompt_db.
[island 3] 2025-12-26 00:41:06,831 | INFO | 8819 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 00:41:06,831 | INFO | 8819 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-26 00:41:06,831 | INFO | 8819 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 3] 2025-12-26 00:42:00,658 | INFO | 8819 | Successfully retrieved response, using 1800 prompt tokens and 12421 completion tokens.
[island 3] 2025-12-26 00:42:00,658 | INFO | 8819 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 00:42:00,659 | INFO | 8819 | Successfully modified parent solution.
[island 3] 2025-12-26 00:42:00,659 | INFO | 8819 | Attempting to evaluate program...
[island 3] 2025-12-26 00:42:22,587 | INFO | 8819 | Evaluated program without errors.
[island 3] 2025-12-26 00:42:22,588 | INFO | 8819 | Child solution -> Program(id=b0689404-35b3-4663-9d57-ff328a341a0c,fitness=0.02734435,island_found=3,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.0065639306385703216, 'benchmark_ratio': 0.027344348921292335, 'eval_time': 21... [TRUNCATED]
[island 3] 2025-12-26 00:42:22,588 | INFO | 8819 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-26 00:42:22,588 | INFO | 8819 | Adding child_sol to sol_db.
[island 3] 2025-12-26 00:42:22,588 | INFO | 8819 | New program is worse than best -> 0.027344348921292335 <= 0.9233822516125226.
[island 3] 2025-12-26 00:42:22,588 | INFO | 8819 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 00:42:22,588 | INFO | 8819 | Waiting for all islands to report progress...
[island 3] 2025-12-26 00:44:30,398 | INFO | 8819 | All islands synced.
[island 3] 2025-12-26 00:44:30,398 | INFO | 8819 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 00:44:30,398 | INFO | 8819 | All islands synced.
[island 3] 2025-12-26 00:44:30,398 | INFO | 8819 | Early stopping counter increased: 1/None
[island 3] 2025-12-26 00:44:30,398 | INFO | 8819 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 00:44:30,398 | INFO | 8819 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 00:44:30,399 | INFO | 8819 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 00:44:30,399 | INFO | 8819 | ========= EPOCH 4 =========
[island 3] 2025-12-26 00:44:30,399 | INFO | 8819 | Global early stopping counter: 1/None
[island 3] 2025-12-26 00:44:30,399 | INFO | 8819 | Exploration rate: 0.2
[island 3] 2025-12-26 00:44:30,399 | INFO | 8819 | Best prompt: Program(id=980f3461-384c-4ed9-a851-6f8e18152051,fitness=0.92338225,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2025-12-26 00:44:30,399 | INFO | 8819 | Best solution: Program(id=ab740eb0-5aad-4a41-8b78-79f85c2c8c0a,fitness=0.92338225,island_found=3,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.22165519720061538, 'benchmark_ratio': 0.9233822516125226, 'eval_time': 101.86588597297668})
[island 3] 2025-12-26 00:44:30,399 | INFO | 8819 | sol_db EliteMap: {(1, 0): ('7f75091e-67be-4c2d-b966-e15f1cf6c0cf', 0.017991314578709408), (76, 10): ('ab740eb0-5aad-4a41-8b78-79f85c2c8c0a', 0.9233822516125226), (6, 0): ('fc15b63a-3f5c-4642-bad9-4e882f36f7eb', 0.08053106452864982), (2, 2): ... [TRUNCATED]
[island 3] 2025-12-26 00:44:30,399 | INFO | 8819 | Generating initial populations: True
[island 3] 2025-12-26 00:44:30,399 | INFO | 8819 | Exploration: False
[island 3] 2025-12-26 00:44:30,399 | INFO | 8819 | Exploitation: False
[island 3] 2025-12-26 00:44:30,399 | INFO | 8819 | === SELECTION STEP ===
[island 3] 2025-12-26 00:44:30,399 | INFO | 8819 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-26 00:44:30,399 | INFO | 8819 | Selected 0 inspirations.
[island 3] 2025-12-26 00:44:30,399 | INFO | 8819 | === META-PROMPT STEP ===
[island 3] 2025-12-26 00:44:30,399 | INFO | 8819 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 3] 2025-12-26 00:44:42,941 | INFO | 8819 | Successfully retrieved response, using 1494 prompt tokens and 2175 completion tokens.
[island 3] 2025-12-26 00:44:42,941 | INFO | 8819 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-26 00:44:42,942 | INFO | 8819 | Successfully modified parent prompt.
[island 3] 2025-12-26 00:44:42,942 | INFO | 8819 | Adding child_prompt to prompt_db.
[island 3] 2025-12-26 00:44:42,942 | INFO | 8819 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 00:44:42,942 | INFO | 8819 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-26 00:44:42,942 | INFO | 8819 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 3] 2025-12-26 00:44:52,993 | INFO | 8819 | Successfully retrieved response, using 1828 prompt tokens and 1744 completion tokens.
[island 3] 2025-12-26 00:44:52,993 | INFO | 8819 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 00:44:52,994 | INFO | 8819 | Successfully modified parent solution.
[island 3] 2025-12-26 00:44:52,994 | INFO | 8819 | Attempting to evaluate program...
[island 3] 2025-12-26 00:44:53,414 | INFO | 8819 | Evaluated program without errors.
[island 3] 2025-12-26 00:44:53,414 | INFO | 8819 | Child solution -> Program(id=795a6995-c828-4db7-b13d-25eb57f55509,fitness=0.32044998,island_found=3,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 7.9870... [TRUNCATED]
[island 3] 2025-12-26 00:44:53,414 | INFO | 8819 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-26 00:44:53,414 | INFO | 8819 | Adding child_sol to sol_db.
[island 3] 2025-12-26 00:44:53,414 | INFO | 8819 | New program is worse than best -> 0.3204499820769229 <= 0.9233822516125226.
[island 3] 2025-12-26 00:44:53,414 | INFO | 8819 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 00:44:53,414 | INFO | 8819 | Waiting for all islands to report progress...
[island 3] 2025-12-26 00:48:17,691 | INFO | 8819 | All islands synced.
[island 3] 2025-12-26 00:48:17,691 | INFO | 8819 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 00:48:17,692 | INFO | 8819 | All islands synced.
[island 3] 2025-12-26 00:48:17,692 | INFO | 8819 | Early stopping counter increased: 2/None
[island 3] 2025-12-26 00:48:17,692 | INFO | 8819 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 00:48:17,692 | INFO | 8819 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 00:48:17,692 | INFO | 8819 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 00:48:17,692 | INFO | 8819 | ========= EPOCH 5 =========
[island 3] 2025-12-26 00:48:17,692 | INFO | 8819 | Global early stopping counter: 2/None
[island 3] 2025-12-26 00:48:17,692 | INFO | 8819 | Exploration rate: 0.2
[island 3] 2025-12-26 00:48:17,692 | INFO | 8819 | Best prompt: Program(id=980f3461-384c-4ed9-a851-6f8e18152051,fitness=0.92338225,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2025-12-26 00:48:17,692 | INFO | 8819 | Best solution: Program(id=ab740eb0-5aad-4a41-8b78-79f85c2c8c0a,fitness=0.92338225,island_found=3,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.22165519720061538, 'benchmark_ratio': 0.9233822516125226, 'eval_time': 101.86588597297668})
[island 3] 2025-12-26 00:48:17,692 | INFO | 8819 | sol_db EliteMap: {(1, 0): ('7f75091e-67be-4c2d-b966-e15f1cf6c0cf', 0.017991314578709408), (76, 10): ('ab740eb0-5aad-4a41-8b78-79f85c2c8c0a', 0.9233822516125226), (6, 0): ('fc15b63a-3f5c-4642-bad9-4e882f36f7eb', 0.08053106452864982), (2, 2): ... [TRUNCATED]
[island 3] 2025-12-26 00:48:17,692 | INFO | 8819 | Generating initial populations: True
[island 3] 2025-12-26 00:48:17,692 | INFO | 8819 | Exploration: False
[island 3] 2025-12-26 00:48:17,692 | INFO | 8819 | Exploitation: False
[island 3] 2025-12-26 00:48:17,692 | INFO | 8819 | === SELECTION STEP ===
[island 3] 2025-12-26 00:48:17,692 | INFO | 8819 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-26 00:48:17,693 | INFO | 8819 | Selected 0 inspirations.
[island 3] 2025-12-26 00:48:17,693 | INFO | 8819 | === META-PROMPT STEP ===
[island 3] 2025-12-26 00:48:17,693 | INFO | 8819 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 3] 2025-12-26 00:48:33,935 | INFO | 8819 | Successfully retrieved response, using 1494 prompt tokens and 3257 completion tokens.
[island 3] 2025-12-26 00:48:33,935 | INFO | 8819 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-26 00:48:33,935 | INFO | 8819 | Successfully modified parent prompt.
[island 3] 2025-12-26 00:48:33,935 | INFO | 8819 | Adding child_prompt to prompt_db.
[island 3] 2025-12-26 00:48:33,936 | INFO | 8819 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 00:48:33,936 | INFO | 8819 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-26 00:48:33,936 | INFO | 8819 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 3] 2025-12-26 00:49:06,303 | INFO | 8819 | Successfully retrieved response, using 1943 prompt tokens and 7046 completion tokens.
[island 3] 2025-12-26 00:49:06,304 | INFO | 8819 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 00:49:06,304 | INFO | 8819 | Successfully modified parent solution.
[island 3] 2025-12-26 00:49:06,304 | INFO | 8819 | Attempting to evaluate program...
[island 3] 2025-12-26 00:49:06,929 | ERROR | 8819 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarni[...]'.
[island 3] 2025-12-26 00:49:06,929 | INFO | 8819 | Child solution -> Program(id=36443a54-feb6-444d-95ea-3646661dcd98,fitness=0.00000000,island_found=3,iteration_found=5,returncode=1,eval_metrics={}).
[island 3] 2025-12-26 00:49:06,929 | INFO | 8819 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-26 00:49:06,929 | INFO | 8819 | Adding child_sol to sol_db.
[island 3] 2025-12-26 00:49:06,929 | INFO | 8819 | New program is worse than best -> 0 <= 0.9233822516125226.
[island 3] 2025-12-26 00:49:06,930 | INFO | 8819 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 00:49:06,930 | INFO | 8819 | Waiting for all islands to report progress...
[island 3] 2025-12-26 00:49:25,220 | INFO | 8819 | All islands synced.
[island 3] 2025-12-26 00:49:25,220 | INFO | 8819 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 00:49:25,220 | INFO | 8819 | All islands synced.
[island 3] 2025-12-26 00:49:25,220 | INFO | 8819 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 00:49:25,221 | INFO | 8819 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 00:49:25,221 | INFO | 8819 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 00:49:25,221 | INFO | 8819 | ========= EPOCH 6 =========
[island 3] 2025-12-26 00:49:25,221 | INFO | 8819 | Global early stopping counter: 0/None
[island 3] 2025-12-26 00:49:25,221 | INFO | 8819 | Exploration rate: 0.2
[island 3] 2025-12-26 00:49:25,221 | INFO | 8819 | Best prompt: Program(id=980f3461-384c-4ed9-a851-6f8e18152051,fitness=0.92338225,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2025-12-26 00:49:25,221 | INFO | 8819 | Best solution: Program(id=ab740eb0-5aad-4a41-8b78-79f85c2c8c0a,fitness=0.92338225,island_found=3,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.22165519720061538, 'benchmark_ratio': 0.9233822516125226, 'eval_time': 101.86588597297668})
[island 3] 2025-12-26 00:49:25,221 | INFO | 8819 | sol_db EliteMap: {(1, 0): ('7f75091e-67be-4c2d-b966-e15f1cf6c0cf', 0.017991314578709408), (76, 10): ('ab740eb0-5aad-4a41-8b78-79f85c2c8c0a', 0.9233822516125226), (6, 0): ('fc15b63a-3f5c-4642-bad9-4e882f36f7eb', 0.08053106452864982), (2, 2): ... [TRUNCATED]
[island 3] 2025-12-26 00:49:25,221 | INFO | 8819 | Generating initial populations: True
[island 3] 2025-12-26 00:49:25,221 | INFO | 8819 | Exploration: False
[island 3] 2025-12-26 00:49:25,221 | INFO | 8819 | Exploitation: False
[island 3] 2025-12-26 00:49:25,221 | INFO | 8819 | === SELECTION STEP ===
[island 3] 2025-12-26 00:49:25,221 | INFO | 8819 | Generating initial population: selecting initial solution and prompt as parents.
