[island 1] 2025-12-22 17:09:18,469 | INFO | 1293 | === CodeEvolve ===
[island 1] 2025-12-22 17:15:10,730 | ERROR | 1293 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp2e9cxu0x/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-22 17:15:10,730 | INFO | 1293 | Child solution -> Program(id=f8b61103-199a-4ca7-842c-63e0869ca598,fitness=0.00000000,island_found=1,iteration_found=2,returncode=1,eval_metrics={}).
[island 1] 2025-12-22 17:15:10,730 | INFO | 1293 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-22 17:15:10,730 | INFO | 1293 | Adding child_sol to sol_db.
[island 1] 2025-12-22 17:15:10,730 | INFO | 1293 | New program is worse than best -> 0 <= 0.0.
[island 1] 2025-12-22 17:15:10,730 | INFO | 1293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 17:15:10,730 | INFO | 1293 | Waiting for all islands to report progress...
[island 1] 2025-12-22 17:15:21,643 | INFO | 1293 | All islands synced.
[island 1] 2025-12-22 17:15:21,643 | INFO | 1293 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 17:15:21,644 | INFO | 1293 | All islands synced.
[island 1] 2025-12-22 17:15:21,644 | INFO | 1293 | Early stopping counter increased: 2/None
[island 1] 2025-12-22 17:15:21,644 | INFO | 1293 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 17:15:21,644 | INFO | 1293 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 17:15:21,644 | INFO | 1293 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 17:15:21,644 | INFO | 1293 | ========= EPOCH 3 =========
[island 1] 2025-12-22 17:15:21,644 | INFO | 1293 | Global early stopping counter: 2/None
[island 1] 2025-12-22 17:15:21,644 | INFO | 1293 | Exploration rate: 0.2
[island 1] 2025-12-22 17:15:21,644 | INFO | 1293 | Best prompt: Program(id=bb697140-71b4-46a9-8e8e-abb76a969d2a,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-22 17:15:21,644 | INFO | 1293 | Best solution: Program(id=7e8d7384-4c6d-47e7-9845-9de25a1efe98,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 1] 2025-12-22 17:15:21,644 | INFO | 1293 | sol_db EliteMap: {10: ('7e8d7384-4c6d-47e7-9845-9de25a1efe98', 0.0)}
[island 1] 2025-12-22 17:15:21,644 | INFO | 1293 | Generating initial populations: True
[island 1] 2025-12-22 17:15:21,644 | INFO | 1293 | Exploration: False
[island 1] 2025-12-22 17:15:21,644 | INFO | 1293 | Exploitation: False
[island 1] 2025-12-22 17:15:21,644 | INFO | 1293 | === SELECTION STEP ===
[island 1] 2025-12-22 17:15:21,644 | INFO | 1293 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-22 17:15:21,644 | INFO | 1293 | Selected 0 inspirations.
[island 1] 2025-12-22 17:15:21,644 | INFO | 1293 | === META-PROMPT STEP ===
[island 1] 2025-12-22 17:15:21,645 | INFO | 1293 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-22 17:15:42,469 | INFO | 1293 | Successfully retrieved response, using 2105 prompt tokens and 3906 completion tokens.
[island 1] 2025-12-22 17:15:42,469 | INFO | 1293 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-22 17:15:42,469 | ERROR | 1293 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: '# TECHNICAL REQUIREMENTS
- **Determinism**: Use fixed random seeds if employing stochastic methods for reproducibility
- **Error handling**: Graceful han... [TRUNCATED]
[island 1] 2025-12-22 17:15:42,469 | INFO | 1293 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 17:15:42,470 | INFO | 1293 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-22 17:15:42,470 | INFO | 1293 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-22 17:16:41,653 | INFO | 1293 | Successfully retrieved response, using 1782 prompt tokens and 11931 completion tokens.
[island 1] 2025-12-22 17:16:41,653 | INFO | 1293 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 17:16:41,654 | INFO | 1293 | Successfully modified parent solution.
[island 1] 2025-12-22 17:16:41,655 | INFO | 1293 | Attempting to evaluate program...
[island 1] 2025-12-22 17:19:42,318 | ERROR | 1293 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 1] 2025-12-22 17:19:42,318 | INFO | 1293 | Child solution -> Program(id=1b25df9e-0c3f-4b24-bb92-ea7bd6f4395c,fitness=0.00000000,island_found=1,iteration_found=3,returncode=1,eval_metrics={}).
[island 1] 2025-12-22 17:19:42,318 | INFO | 1293 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-22 17:19:42,318 | INFO | 1293 | Adding child_sol to sol_db.
[island 1] 2025-12-22 17:19:42,318 | INFO | 1293 | New program is worse than best -> 0 <= 0.0.
[island 1] 2025-12-22 17:19:42,318 | INFO | 1293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 17:19:42,318 | INFO | 1293 | Waiting for all islands to report progress...
[island 1] 2025-12-22 17:19:59,432 | INFO | 1293 | All islands synced.
[island 1] 2025-12-22 17:19:59,432 | INFO | 1293 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 17:19:59,432 | INFO | 1293 | All islands synced.
[island 1] 2025-12-22 17:19:59,432 | INFO | 1293 | Early stopping counter increased: 3/None
[island 1] 2025-12-22 17:19:59,432 | INFO | 1293 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 17:19:59,432 | INFO | 1293 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 17:19:59,433 | INFO | 1293 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 17:19:59,433 | INFO | 1293 | ========= EPOCH 4 =========
[island 1] 2025-12-22 17:19:59,433 | INFO | 1293 | Global early stopping counter: 3/None
[island 1] 2025-12-22 17:19:59,433 | INFO | 1293 | Exploration rate: 0.2
[island 1] 2025-12-22 17:19:59,433 | INFO | 1293 | Best prompt: Program(id=bb697140-71b4-46a9-8e8e-abb76a969d2a,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-22 17:19:59,433 | INFO | 1293 | Best solution: Program(id=7e8d7384-4c6d-47e7-9845-9de25a1efe98,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 1] 2025-12-22 17:19:59,433 | INFO | 1293 | sol_db EliteMap: {10: ('7e8d7384-4c6d-47e7-9845-9de25a1efe98', 0.0)}
[island 1] 2025-12-22 17:19:59,433 | INFO | 1293 | Generating initial populations: True
[island 1] 2025-12-22 17:19:59,433 | INFO | 1293 | Exploration: False
[island 1] 2025-12-22 17:19:59,433 | INFO | 1293 | Exploitation: False
[island 1] 2025-12-22 17:19:59,433 | INFO | 1293 | === SELECTION STEP ===
[island 1] 2025-12-22 17:19:59,433 | INFO | 1293 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-22 17:19:59,433 | INFO | 1293 | Selected 0 inspirations.
[island 1] 2025-12-22 17:19:59,433 | INFO | 1293 | === META-PROMPT STEP ===
[island 1] 2025-12-22 17:19:59,433 | INFO | 1293 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-22 17:20:22,267 | INFO | 1293 | Successfully retrieved response, using 2105 prompt tokens and 4177 completion tokens.
[island 1] 2025-12-22 17:20:22,268 | INFO | 1293 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-22 17:20:22,269 | INFO | 1293 | Successfully modified parent prompt.
[island 1] 2025-12-22 17:20:22,269 | INFO | 1293 | Adding child_prompt to prompt_db.
[island 1] 2025-12-22 17:20:22,269 | INFO | 1293 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 17:20:22,269 | INFO | 1293 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-22 17:20:22,269 | INFO | 1293 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-22 17:21:04,328 | INFO | 1293 | Successfully retrieved response, using 2263 prompt tokens and 8504 completion tokens.
[island 1] 2025-12-22 17:21:04,328 | INFO | 1293 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 17:21:04,330 | INFO | 1293 | Successfully modified parent solution.
[island 1] 2025-12-22 17:21:04,330 | INFO | 1293 | Attempting to evaluate program...
[island 1] 2025-12-22 17:24:04,960 | ERROR | 1293 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 1] 2025-12-22 17:24:04,960 | INFO | 1293 | Child solution -> Program(id=953f38d5-bdf5-45f3-b920-28b73077a72a,fitness=0.00000000,island_found=1,iteration_found=4,returncode=1,eval_metrics={}).
[island 1] 2025-12-22 17:24:04,960 | INFO | 1293 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-22 17:24:04,960 | INFO | 1293 | Adding child_sol to sol_db.
[island 1] 2025-12-22 17:24:04,961 | INFO | 1293 | New program is worse than best -> 0 <= 0.0.
[island 1] 2025-12-22 17:24:04,961 | INFO | 1293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 17:24:04,961 | INFO | 1293 | Waiting for all islands to report progress...
[island 1] 2025-12-22 17:24:08,598 | INFO | 1293 | All islands synced.
[island 1] 2025-12-22 17:24:08,598 | INFO | 1293 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 17:24:08,598 | INFO | 1293 | All islands synced.
[island 1] 2025-12-22 17:24:08,598 | INFO | 1293 | Early stopping counter increased: 4/None
[island 1] 2025-12-22 17:24:08,598 | INFO | 1293 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 17:24:08,598 | INFO | 1293 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 17:24:08,599 | INFO | 1293 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 17:24:08,599 | INFO | 1293 | ========= EPOCH 5 =========
[island 1] 2025-12-22 17:24:08,599 | INFO | 1293 | Global early stopping counter: 4/None
[island 1] 2025-12-22 17:24:08,599 | INFO | 1293 | Exploration rate: 0.2
[island 1] 2025-12-22 17:24:08,599 | INFO | 1293 | Best prompt: Program(id=bb697140-71b4-46a9-8e8e-abb76a969d2a,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-22 17:24:08,599 | INFO | 1293 | Best solution: Program(id=7e8d7384-4c6d-47e7-9845-9de25a1efe98,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 1] 2025-12-22 17:24:08,599 | INFO | 1293 | sol_db EliteMap: {10: ('7e8d7384-4c6d-47e7-9845-9de25a1efe98', 0.0)}
[island 1] 2025-12-22 17:24:08,599 | INFO | 1293 | Generating initial populations: True
[island 1] 2025-12-22 17:24:08,599 | INFO | 1293 | Exploration: False
[island 1] 2025-12-22 17:24:08,599 | INFO | 1293 | Exploitation: False
[island 1] 2025-12-22 17:24:08,599 | INFO | 1293 | === SELECTION STEP ===
[island 1] 2025-12-22 17:24:08,599 | INFO | 1293 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-22 17:24:08,599 | INFO | 1293 | Selected 0 inspirations.
[island 1] 2025-12-22 17:24:08,599 | INFO | 1293 | === META-PROMPT STEP ===
[island 1] 2025-12-22 17:24:08,599 | INFO | 1293 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-22 17:24:29,801 | INFO | 1293 | Successfully retrieved response, using 2105 prompt tokens and 3991 completion tokens.
[island 1] 2025-12-22 17:24:29,801 | INFO | 1293 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-22 17:24:29,802 | INFO | 1293 | Successfully modified parent prompt.
[island 1] 2025-12-22 17:24:29,802 | INFO | 1293 | Adding child_prompt to prompt_db.
[island 1] 2025-12-22 17:24:29,802 | INFO | 1293 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 17:24:29,802 | INFO | 1293 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-22 17:24:29,802 | INFO | 1293 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-22 17:25:27,839 | INFO | 1293 | Successfully retrieved response, using 2617 prompt tokens and 12057 completion tokens.
[island 1] 2025-12-22 17:25:27,840 | INFO | 1293 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 17:25:27,841 | INFO | 1293 | Successfully modified parent solution.
[island 1] 2025-12-22 17:25:27,841 | INFO | 1293 | Attempting to evaluate program...
[island 1] 2025-12-22 17:26:30,931 | INFO | 1293 | Evaluated program without errors.
[island 1] 2025-12-22 17:26:30,931 | INFO | 1293 | Child solution -> Program(id=ec243e99-3ba3-4dc7-9fc4-6b07e0f7f170,fitness=0.83252640,island_found=1,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.1944253312505846, 'benchmark_ratio': 0.8325263999087249, 'eval_time': 62.486228704452515}).
[island 1] 2025-12-22 17:26:30,931 | INFO | 1293 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-22 17:26:30,931 | INFO | 1293 | Adding child_sol to sol_db.
[island 1] 2025-12-22 17:26:30,932 | INFO | 1293 | New best program found -> 0.8325263999087249.
[island 1] 2025-12-22 17:26:30,932 | INFO | 1293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 17:26:30,932 | INFO | 1293 | Global best solution improved.
[island 1] 2025-12-22 17:26:30,932 | INFO | 1293 | Waiting for all islands to report progress...
[island 1] 2025-12-22 17:26:30,932 | INFO | 1293 | All islands synced.
[island 1] 2025-12-22 17:26:30,932 | INFO | 1293 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 17:26:30,932 | INFO | 1293 | All islands synced.
[island 1] 2025-12-22 17:26:30,932 | INFO | 1293 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 17:26:30,932 | INFO | 1293 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 17:26:30,933 | INFO | 1293 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 17:26:30,933 | INFO | 1293 | ========= EPOCH 6 =========
[island 1] 2025-12-22 17:26:30,933 | INFO | 1293 | Global early stopping counter: 0/None
[island 1] 2025-12-22 17:26:30,933 | INFO | 1293 | Exploration rate: 0.2
[island 1] 2025-12-22 17:26:30,933 | INFO | 1293 | Best prompt: Program(id=06cc8aa7-b6bf-4af6-8b87-3a00d273e2f5,fitness=0.83252640,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2025-12-22 17:26:30,933 | INFO | 1293 | Best solution: Program(id=ec243e99-3ba3-4dc7-9fc4-6b07e0f7f170,fitness=0.83252640,island_found=1,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.1944253312505846, 'benchmark_ratio': 0.8325263999087249, 'eval_time': 62.486228704452515})
[island 1] 2025-12-22 17:26:30,933 | INFO | 1293 | sol_db EliteMap: {10: ('7e8d7384-4c6d-47e7-9845-9de25a1efe98', 0.0), 11: ('ec243e99-3ba3-4dc7-9fc4-6b07e0f7f170', 0.8325263999087249)}
[island 1] 2025-12-22 17:26:30,933 | INFO | 1293 | Generating initial populations: False
[island 1] 2025-12-22 17:26:30,933 | INFO | 1293 | Exploration: False
[island 1] 2025-12-22 17:26:30,933 | INFO | 1293 | Exploitation: True
[island 1] 2025-12-22 17:26:30,933 | INFO | 1293 | === SELECTION STEP ===
[island 1] 2025-12-22 17:26:30,933 | INFO | 1293 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-22 17:26:30,933 | INFO | 1293 | Selected 1 inspirations.
[island 1] 2025-12-22 17:26:30,933 | INFO | 1293 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 17:26:30,933 | INFO | 1293 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2025-12-22 17:26:30,933 | INFO | 1293 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-22 17:27:33,305 | ERROR | 1293 | Error when generating program on LM: Failed to fetch LM response after 4 attempts(Error:Error code: 429 - {'error': {'message': 'litellm.RateLimitError: litellm.RateLimitError: geminiException - {\n  "error": {\n    "code": 429,\n    "messag... [TRUNCATED]
[island 1] 2025-12-22 17:27:33,305 | INFO | 1293 | === GLOBAL EARLY STOPPING CHECK STEP ===
