[island 5] 2026-01-29 21:15:02,426 | INFO | 1286652 | === CodeEvolve ===
[island 5] 2026-01-29 21:15:59,214 | INFO | 1286652 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-29 21:15:59,214 | INFO | 1286652 | Successfully modified parent solution.
[island 5] 2026-01-29 21:15:59,215 | INFO | 1286652 | Attempting to evaluate program...
[island 5] 2026-01-29 21:16:00,291 | INFO | 1286652 | Evaluated program without errors.
[island 5] 2026-01-29 21:16:00,291 | INFO | 1286652 | Child solution -> Program(id=0e3b2a8c-421e-4c3c-a608-1b1ed33d2560,fitness=0.30037393,island_found=5,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.07210388066070798, 'benchmark_ratio': 0.30037393445020616, 'eval_time': 0.000... [TRUNCATED]
[island 5] 2026-01-29 21:16:00,291 | INFO | 1286652 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-29 21:16:00,291 | INFO | 1286652 | Adding child_sol to sol_db.
[island 5] 2026-01-29 21:16:00,291 | INFO | 1286652 | New best program found -> 0.30037393445020616.
[island 5] 2026-01-29 21:16:00,291 | INFO | 1286652 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-29 21:16:00,291 | INFO | 1286652 | Waiting for all islands to report progress...
[island 5] 2026-01-29 21:16:06,653 | INFO | 1286652 | All islands synced.
[island 5] 2026-01-29 21:16:06,653 | INFO | 1286652 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-29 21:16:06,653 | INFO | 1286652 | All islands synced.
[island 5] 2026-01-29 21:16:06,654 | INFO | 1286652 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-29 21:16:06,654 | INFO | 1286652 | Waiting for other islands to finish epoch...
[island 5] 2026-01-29 21:16:06,654 | INFO | 1286652 | All islands finished. Moving to next epoch.
[island 5] 2026-01-29 21:16:06,654 | INFO | 1286652 | ========= EPOCH 3 =========
[island 5] 2026-01-29 21:16:06,654 | INFO | 1286652 | Global early stopping counter: 0/None
[island 5] 2026-01-29 21:16:06,654 | INFO | 1286652 | Exploration rate: 0.2
[island 5] 2026-01-29 21:16:06,654 | INFO | 1286652 | Best prompt: Program(id=0b2d7aa4-e318-43be-ad58-99da3843b3e3,fitness=0.30037393,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2026-01-29 21:16:06,654 | INFO | 1286652 | Best solution: Program(id=0e3b2a8c-421e-4c3c-a608-1b1ed33d2560,fitness=0.30037393,island_found=5,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.07210388066070798, 'benchmark_ratio': 0.30037393445020616, 'eval_time': 0.000260... [TRUNCATED]
[island 5] 2026-01-29 21:16:06,654 | INFO | 1286652 | sol_db EliteMap: {15: ('0e3b2a8c-421e-4c3c-a608-1b1ed33d2560', 0.30037393445020616)}
[island 5] 2026-01-29 21:16:06,654 | INFO | 1286652 | Generating initial populations: True
[island 5] 2026-01-29 21:16:06,654 | INFO | 1286652 | Exploration: False
[island 5] 2026-01-29 21:16:06,654 | INFO | 1286652 | Exploitation: False
[island 5] 2026-01-29 21:16:06,654 | INFO | 1286652 | === SELECTION STEP ===
[island 5] 2026-01-29 21:16:06,654 | INFO | 1286652 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-29 21:16:06,654 | INFO | 1286652 | Selected 0 inspirations.
[island 5] 2026-01-29 21:16:06,654 | INFO | 1286652 | === META-PROMPT STEP ===
[island 5] 2026-01-29 21:16:06,654 | INFO | 1286652 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-29 21:16:13,306 | INFO | 1286652 | Successfully retrieved response, using 1447 prompt tokens and 1305 completion tokens.
[island 5] 2026-01-29 21:16:13,306 | INFO | 1286652 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-29 21:16:13,306 | INFO | 1286652 | Successfully modified parent prompt.
[island 5] 2026-01-29 21:16:13,306 | INFO | 1286652 | Adding child_prompt to prompt_db.
[island 5] 2026-01-29 21:16:13,306 | INFO | 1286652 | === EVOLVE CODE STEP ===
[island 5] 2026-01-29 21:16:13,306 | INFO | 1286652 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-29 21:16:13,307 | INFO | 1286652 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-29 21:16:17,991 | INFO | 1286652 | Successfully retrieved response, using 1942 prompt tokens and 1261 completion tokens.
[island 5] 2026-01-29 21:16:17,991 | INFO | 1286652 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-29 21:16:17,992 | INFO | 1286652 | Successfully modified parent solution.
[island 5] 2026-01-29 21:16:17,992 | INFO | 1286652 | Attempting to evaluate program...
[island 5] 2026-01-29 21:16:21,264 | INFO | 1286652 | Evaluated program without errors.
[island 5] 2026-01-29 21:16:21,264 | INFO | 1286652 | Child solution -> Program(id=8bbb9956-041c-4610-9570-7efab5befe3b,fitness=0.72901350,island_found=5,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.1749975500918798, 'benchmark_ratio': 0.7290135032758284, 'eval_time': 2.141716480255127}).
[island 5] 2026-01-29 21:16:21,264 | INFO | 1286652 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-29 21:16:21,264 | INFO | 1286652 | Adding child_sol to sol_db.
[island 5] 2026-01-29 21:16:21,264 | INFO | 1286652 | New best program found -> 0.7290135032758284.
[island 5] 2026-01-29 21:16:21,264 | INFO | 1286652 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-29 21:16:21,264 | INFO | 1286652 | Waiting for all islands to report progress...
[island 5] 2026-01-29 21:16:35,163 | INFO | 1286652 | All islands synced.
[island 5] 2026-01-29 21:16:35,163 | INFO | 1286652 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-29 21:16:35,163 | INFO | 1286652 | All islands synced.
[island 5] 2026-01-29 21:16:35,163 | INFO | 1286652 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-29 21:16:35,164 | INFO | 1286652 | Waiting for other islands to finish epoch...
[island 5] 2026-01-29 21:16:35,164 | INFO | 1286652 | All islands finished. Moving to next epoch.
[island 5] 2026-01-29 21:16:35,164 | INFO | 1286652 | ========= EPOCH 4 =========
[island 5] 2026-01-29 21:16:35,164 | INFO | 1286652 | Global early stopping counter: 0/None
[island 5] 2026-01-29 21:16:35,164 | INFO | 1286652 | Exploration rate: 0.2
[island 5] 2026-01-29 21:16:35,164 | INFO | 1286652 | Best prompt: Program(id=832c5522-8f14-473a-9035-3576b682f00d,fitness=0.72901350,island_found=5,iteration_found=3,returncode=None,eval_metrics={})
[island 5] 2026-01-29 21:16:35,164 | INFO | 1286652 | Best solution: Program(id=8bbb9956-041c-4610-9570-7efab5befe3b,fitness=0.72901350,island_found=5,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.1749975500918798, 'benchmark_ratio': 0.7290135032758284, 'eval_time': 2.141716480255127})
[island 5] 2026-01-29 21:16:35,164 | INFO | 1286652 | sol_db EliteMap: {15: ('8bbb9956-041c-4610-9570-7efab5befe3b', 0.7290135032758284)}
[island 5] 2026-01-29 21:16:35,164 | INFO | 1286652 | Generating initial populations: True
[island 5] 2026-01-29 21:16:35,164 | INFO | 1286652 | Exploration: False
[island 5] 2026-01-29 21:16:35,164 | INFO | 1286652 | Exploitation: False
[island 5] 2026-01-29 21:16:35,164 | INFO | 1286652 | === SELECTION STEP ===
[island 5] 2026-01-29 21:16:35,164 | INFO | 1286652 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-29 21:16:35,164 | INFO | 1286652 | Selected 0 inspirations.
[island 5] 2026-01-29 21:16:35,164 | INFO | 1286652 | === META-PROMPT STEP ===
[island 5] 2026-01-29 21:16:35,164 | INFO | 1286652 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-29 21:16:39,742 | INFO | 1286652 | Successfully retrieved response, using 1447 prompt tokens and 828 completion tokens.
[island 5] 2026-01-29 21:16:39,742 | INFO | 1286652 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-29 21:16:39,742 | INFO | 1286652 | Successfully modified parent prompt.
[island 5] 2026-01-29 21:16:39,742 | INFO | 1286652 | Adding child_prompt to prompt_db.
[island 5] 2026-01-29 21:16:39,742 | INFO | 1286652 | === EVOLVE CODE STEP ===
[island 5] 2026-01-29 21:16:39,742 | INFO | 1286652 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-29 21:16:39,742 | INFO | 1286652 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-29 21:16:46,465 | INFO | 1286652 | Successfully retrieved response, using 1865 prompt tokens and 1264 completion tokens.
[island 5] 2026-01-29 21:16:46,465 | INFO | 1286652 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-29 21:16:46,466 | INFO | 1286652 | Successfully modified parent solution.
[island 5] 2026-01-29 21:16:46,466 | INFO | 1286652 | Attempting to evaluate program...
[island 5] 2026-01-29 21:17:10,920 | INFO | 1286652 | Evaluated program without errors.
[island 5] 2026-01-29 21:17:10,920 | INFO | 1286652 | Child solution -> Program(id=3c4e1ab2-e519-4dad-9c3b-9457275be8f6,fitness=0.59447542,island_found=5,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.14270207881741886, 'benchmark_ratio': 0.59447542179196, 'eval_time': 22.85948419570923}).
[island 5] 2026-01-29 21:17:10,921 | INFO | 1286652 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-29 21:17:10,921 | INFO | 1286652 | Adding child_sol to sol_db.
[island 5] 2026-01-29 21:17:10,921 | INFO | 1286652 | New program is worse than best -> 0.59447542179196 <= 0.7290135032758284.
[island 5] 2026-01-29 21:17:10,921 | INFO | 1286652 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-29 21:17:10,921 | INFO | 1286652 | Waiting for all islands to report progress...
[island 5] 2026-01-29 21:17:17,125 | INFO | 1286652 | All islands synced.
[island 5] 2026-01-29 21:17:17,125 | INFO | 1286652 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-29 21:17:17,125 | INFO | 1286652 | All islands synced.
[island 5] 2026-01-29 21:17:17,125 | INFO | 1286652 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-29 21:17:17,125 | INFO | 1286652 | Waiting for other islands to finish epoch...
[island 5] 2026-01-29 21:17:17,126 | INFO | 1286652 | All islands finished. Moving to next epoch.
[island 5] 2026-01-29 21:17:17,126 | INFO | 1286652 | ========= EPOCH 5 =========
[island 5] 2026-01-29 21:17:17,126 | INFO | 1286652 | Global early stopping counter: 0/None
[island 5] 2026-01-29 21:17:17,126 | INFO | 1286652 | Exploration rate: 0.2
[island 5] 2026-01-29 21:17:17,126 | INFO | 1286652 | Best prompt: Program(id=832c5522-8f14-473a-9035-3576b682f00d,fitness=0.72901350,island_found=5,iteration_found=3,returncode=None,eval_metrics={})
[island 5] 2026-01-29 21:17:17,126 | INFO | 1286652 | Best solution: Program(id=8bbb9956-041c-4610-9570-7efab5befe3b,fitness=0.72901350,island_found=5,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.1749975500918798, 'benchmark_ratio': 0.7290135032758284, 'eval_time': 2.141716480255127})
[island 5] 2026-01-29 21:17:17,126 | INFO | 1286652 | sol_db EliteMap: {15: ('8bbb9956-041c-4610-9570-7efab5befe3b', 0.7290135032758284), 22: ('3c4e1ab2-e519-4dad-9c3b-9457275be8f6', 0.59447542179196)}
[island 5] 2026-01-29 21:17:17,126 | INFO | 1286652 | Generating initial populations: True
[island 5] 2026-01-29 21:17:17,126 | INFO | 1286652 | Exploration: False
[island 5] 2026-01-29 21:17:17,126 | INFO | 1286652 | Exploitation: False
[island 5] 2026-01-29 21:17:17,126 | INFO | 1286652 | === SELECTION STEP ===
[island 5] 2026-01-29 21:17:17,126 | INFO | 1286652 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-29 21:17:17,126 | INFO | 1286652 | Selected 0 inspirations.
[island 5] 2026-01-29 21:17:17,126 | INFO | 1286652 | === META-PROMPT STEP ===
[island 5] 2026-01-29 21:17:17,126 | INFO | 1286652 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-29 21:17:21,912 | INFO | 1286652 | Successfully retrieved response, using 1447 prompt tokens and 1352 completion tokens.
[island 5] 2026-01-29 21:17:21,912 | INFO | 1286652 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-29 21:17:21,912 | INFO | 1286652 | Successfully modified parent prompt.
[island 5] 2026-01-29 21:17:21,912 | INFO | 1286652 | Adding child_prompt to prompt_db.
[island 5] 2026-01-29 21:17:21,912 | INFO | 1286652 | === EVOLVE CODE STEP ===
[island 5] 2026-01-29 21:17:21,913 | INFO | 1286652 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-29 21:17:21,913 | INFO | 1286652 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-29 21:17:27,721 | INFO | 1286652 | Successfully retrieved response, using 1849 prompt tokens and 1300 completion tokens.
[island 5] 2026-01-29 21:17:27,721 | INFO | 1286652 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-29 21:17:27,721 | INFO | 1286652 | Successfully modified parent solution.
[island 5] 2026-01-29 21:17:27,721 | INFO | 1286652 | Attempting to evaluate program...
[island 5] 2026-01-29 21:17:44,540 | INFO | 1286652 | Evaluated program without errors.
[island 5] 2026-01-29 21:17:44,540 | INFO | 1286652 | Child solution -> Program(id=4182ed81-e13c-4c7d-82b8-a40426dddb92,fitness=0.60219808,island_found=5,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.14455588067729758, 'benchmark_ratio': 0.6021980818379999, 'eval_time': 15.564862489700317}).
[island 5] 2026-01-29 21:17:44,540 | INFO | 1286652 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-29 21:17:44,540 | INFO | 1286652 | Adding child_sol to sol_db.
[island 5] 2026-01-29 21:17:44,540 | INFO | 1286652 | New program is worse than best -> 0.6021980818379999 <= 0.7290135032758284.
[island 5] 2026-01-29 21:17:44,540 | INFO | 1286652 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-29 21:17:44,540 | INFO | 1286652 | Waiting for all islands to report progress...
[island 5] 2026-01-29 21:17:45,275 | INFO | 1286652 | All islands synced.
[island 5] 2026-01-29 21:17:45,276 | INFO | 1286652 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-29 21:17:45,276 | INFO | 1286652 | All islands synced.
[island 5] 2026-01-29 21:17:45,276 | INFO | 1286652 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-29 21:17:45,276 | INFO | 1286652 | Waiting for other islands to finish epoch...
[island 5] 2026-01-29 21:17:45,276 | INFO | 1286652 | All islands finished. Moving to next epoch.
[island 5] 2026-01-29 21:17:45,276 | INFO | 1286652 | ========= EPOCH 6 =========
[island 5] 2026-01-29 21:17:45,276 | INFO | 1286652 | Global early stopping counter: 0/None
[island 5] 2026-01-29 21:17:45,276 | INFO | 1286652 | Exploration rate: 0.2
[island 5] 2026-01-29 21:17:45,276 | INFO | 1286652 | Best prompt: Program(id=832c5522-8f14-473a-9035-3576b682f00d,fitness=0.72901350,island_found=5,iteration_found=3,returncode=None,eval_metrics={})
[island 5] 2026-01-29 21:17:45,276 | INFO | 1286652 | Best solution: Program(id=8bbb9956-041c-4610-9570-7efab5befe3b,fitness=0.72901350,island_found=5,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.1749975500918798, 'benchmark_ratio': 0.7290135032758284, 'eval_time': 2.141716480255127})
[island 5] 2026-01-29 21:17:45,276 | INFO | 1286652 | sol_db EliteMap: {15: ('8bbb9956-041c-4610-9570-7efab5befe3b', 0.7290135032758284), 22: ('3c4e1ab2-e519-4dad-9c3b-9457275be8f6', 0.59447542179196), 23: ('4182ed81-e13c-4c7d-82b8-a40426dddb92', 0.6021980818379999)}
[island 5] 2026-01-29 21:17:45,276 | INFO | 1286652 | Generating initial populations: True
[island 5] 2026-01-29 21:17:45,276 | INFO | 1286652 | Exploration: False
[island 5] 2026-01-29 21:17:45,276 | INFO | 1286652 | Exploitation: False
[island 5] 2026-01-29 21:17:45,276 | INFO | 1286652 | === SELECTION STEP ===
[island 5] 2026-01-29 21:17:45,276 | INFO | 1286652 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-29 21:17:45,276 | INFO | 1286652 | Selected 0 inspirations.
[island 5] 2026-01-29 21:17:45,276 | INFO | 1286652 | === META-PROMPT STEP ===
[island 5] 2026-01-29 21:17:45,276 | INFO | 1286652 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-29 21:17:50,192 | INFO | 1286652 | Successfully retrieved response, using 1447 prompt tokens and 811 completion tokens.
