[island 7] 2025-12-28 01:58:43,601 | INFO | 6875 | === CodeEvolve ===
[island 7] 2025-12-28 01:59:30,445 | INFO | 6875 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 01:59:30,445 | INFO | 6875 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 01:59:30,445 | INFO | 6875 | ========= EPOCH 2 =========
[island 7] 2025-12-28 01:59:30,445 | INFO | 6875 | Global early stopping counter: 0/None
[island 7] 2025-12-28 01:59:30,445 | INFO | 6875 | Exploration rate: 0.2
[island 7] 2025-12-28 01:59:30,445 | INFO | 6875 | Best prompt: Program(id=61f0ffe5-7b54-424e-a1c5-9bc16ad7335c,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 01:59:30,445 | INFO | 6875 | Best solution: Program(id=fa4fab88-6670-4dbe-8e88-cdf044055cb7,fitness=0.00000000,island_found=7,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 7] 2025-12-28 01:59:30,445 | INFO | 6875 | Generating initial populations: True
[island 7] 2025-12-28 01:59:30,445 | INFO | 6875 | Exploration: False
[island 7] 2025-12-28 01:59:30,445 | INFO | 6875 | Exploitation: False
[island 7] 2025-12-28 01:59:30,446 | INFO | 6875 | === SELECTION STEP ===
[island 7] 2025-12-28 01:59:30,446 | INFO | 6875 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 01:59:30,446 | INFO | 6875 | Selected 0 inspirations.
[island 7] 2025-12-28 01:59:30,446 | INFO | 6875 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 01:59:30,446 | INFO | 6875 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 01:59:30,446 | INFO | 6875 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 01:59:40,463 | INFO | 6875 | Successfully retrieved response, using 1709 prompt tokens and 1926 completion tokens.
[island 7] 2025-12-28 01:59:40,463 | INFO | 6875 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 01:59:40,464 | INFO | 6875 | Successfully modified parent solution.
[island 7] 2025-12-28 01:59:40,464 | INFO | 6875 | Attempting to evaluate program...
[island 7] 2025-12-28 01:59:41,316 | ERROR | 6875 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8qspw17f/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 01:59:41,317 | INFO | 6875 | Child solution -> Program(id=fb2737d5-743c-4659-9f88-c84d8d94dee3,fitness=0.00000000,island_found=7,iteration_found=2,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 01:59:41,317 | INFO | 6875 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 01:59:41,317 | INFO | 6875 | Adding child_sol to sol_db.
[island 7] 2025-12-28 01:59:41,317 | INFO | 6875 | New program is worse than best -> 0 <= 0.0.
[island 7] 2025-12-28 01:59:41,317 | INFO | 6875 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 01:59:41,317 | INFO | 6875 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:00:42,294 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 02:00:42,294 | INFO | 6875 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:00:42,295 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 02:00:42,295 | INFO | 6875 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:00:42,295 | INFO | 6875 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:00:42,295 | INFO | 6875 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:00:42,295 | INFO | 6875 | ========= EPOCH 3 =========
[island 7] 2025-12-28 02:00:42,297 | INFO | 6875 | Global early stopping counter: 0/None
[island 7] 2025-12-28 02:00:42,297 | INFO | 6875 | Exploration rate: 0.2
[island 7] 2025-12-28 02:00:42,297 | INFO | 6875 | Best prompt: Program(id=61f0ffe5-7b54-424e-a1c5-9bc16ad7335c,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:00:42,297 | INFO | 6875 | Best solution: Program(id=fa4fab88-6670-4dbe-8e88-cdf044055cb7,fitness=0.00000000,island_found=7,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 7] 2025-12-28 02:00:42,297 | INFO | 6875 | Generating initial populations: True
[island 7] 2025-12-28 02:00:42,297 | INFO | 6875 | Exploration: False
[island 7] 2025-12-28 02:00:42,297 | INFO | 6875 | Exploitation: False
[island 7] 2025-12-28 02:00:42,297 | INFO | 6875 | === SELECTION STEP ===
[island 7] 2025-12-28 02:00:42,297 | INFO | 6875 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 02:00:42,297 | INFO | 6875 | Selected 0 inspirations.
[island 7] 2025-12-28 02:00:42,297 | INFO | 6875 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:00:42,297 | INFO | 6875 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:00:42,297 | INFO | 6875 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:00:49,482 | INFO | 6875 | Successfully retrieved response, using 1709 prompt tokens and 1200 completion tokens.
[island 7] 2025-12-28 02:00:49,482 | INFO | 6875 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:00:49,482 | INFO | 6875 | Successfully modified parent solution.
[island 7] 2025-12-28 02:00:49,483 | INFO | 6875 | Attempting to evaluate program...
[island 7] 2025-12-28 02:01:03,319 | INFO | 6875 | Evaluated program without errors.
[island 7] 2025-12-28 02:01:03,320 | INFO | 6875 | Child solution -> Program(id=609ac955-cbb4-4a24-9589-b5a50afd819d,fitness=0.36306563,island_found=7,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.0666666666666667, 'benchmark_ratio': 0.36306562535553133, 'eval_time': 13.247600555419922}).
[island 7] 2025-12-28 02:01:03,320 | INFO | 6875 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 02:01:03,320 | INFO | 6875 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:01:03,320 | INFO | 6875 | New best program found -> 0.36306562535553133.
[island 7] 2025-12-28 02:01:03,320 | INFO | 6875 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:01:03,320 | INFO | 6875 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:01:48,906 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 02:01:48,907 | INFO | 6875 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:01:48,907 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 02:01:48,907 | INFO | 6875 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:01:48,907 | INFO | 6875 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:01:48,908 | INFO | 6875 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:01:48,908 | INFO | 6875 | ========= EPOCH 4 =========
[island 7] 2025-12-28 02:01:48,908 | INFO | 6875 | Global early stopping counter: 0/None
[island 7] 2025-12-28 02:01:48,908 | INFO | 6875 | Exploration rate: 0.2
[island 7] 2025-12-28 02:01:48,908 | INFO | 6875 | Best prompt: Program(id=61f0ffe5-7b54-424e-a1c5-9bc16ad7335c,fitness=0.36306563,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:01:48,908 | INFO | 6875 | Best solution: Program(id=609ac955-cbb4-4a24-9589-b5a50afd819d,fitness=0.36306563,island_found=7,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.0666666666666667, 'benchmark_ratio': 0.36306562535553133, 'eval_time': 13.247600555419922})
[island 7] 2025-12-28 02:01:48,908 | INFO | 6875 | Generating initial populations: True
[island 7] 2025-12-28 02:01:48,908 | INFO | 6875 | Exploration: False
[island 7] 2025-12-28 02:01:48,908 | INFO | 6875 | Exploitation: False
[island 7] 2025-12-28 02:01:48,908 | INFO | 6875 | === SELECTION STEP ===
[island 7] 2025-12-28 02:01:48,908 | INFO | 6875 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 02:01:48,908 | INFO | 6875 | Selected 0 inspirations.
[island 7] 2025-12-28 02:01:48,908 | INFO | 6875 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:01:48,908 | INFO | 6875 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:01:48,908 | INFO | 6875 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:01:55,469 | INFO | 6875 | Successfully retrieved response, using 1709 prompt tokens and 1855 completion tokens.
[island 7] 2025-12-28 02:01:55,470 | INFO | 6875 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:01:55,471 | INFO | 6875 | Successfully modified parent solution.
[island 7] 2025-12-28 02:01:55,471 | INFO | 6875 | Attempting to evaluate program...
[island 7] 2025-12-28 02:01:58,395 | INFO | 6875 | Evaluated program without errors.
[island 7] 2025-12-28 02:01:58,396 | INFO | 6875 | Child solution -> Program(id=148dcb0f-eb69-4687-875e-5a2d4fe43b82,fitness=0.37883636,island_found=7,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.11300020616631, 'benchmark_ratio': 0.37883635863056875, 'eval_time': 2.4733407497406006}).
[island 7] 2025-12-28 02:01:58,396 | INFO | 6875 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 02:01:58,396 | INFO | 6875 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:01:58,396 | INFO | 6875 | New best program found -> 0.37883635863056875.
[island 7] 2025-12-28 02:01:58,396 | INFO | 6875 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:01:58,396 | INFO | 6875 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:02:08,559 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 02:02:08,559 | INFO | 6875 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:02:08,559 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 02:02:08,560 | INFO | 6875 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:02:08,560 | INFO | 6875 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:02:08,560 | INFO | 6875 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:02:08,560 | INFO | 6875 | ========= EPOCH 5 =========
[island 7] 2025-12-28 02:02:08,560 | INFO | 6875 | Global early stopping counter: 0/None
[island 7] 2025-12-28 02:02:08,560 | INFO | 6875 | Exploration rate: 0.2
[island 7] 2025-12-28 02:02:08,560 | INFO | 6875 | Best prompt: Program(id=61f0ffe5-7b54-424e-a1c5-9bc16ad7335c,fitness=0.37883636,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:02:08,560 | INFO | 6875 | Best solution: Program(id=148dcb0f-eb69-4687-875e-5a2d4fe43b82,fitness=0.37883636,island_found=7,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.11300020616631, 'benchmark_ratio': 0.37883635863056875, 'eval_time': 2.4733407497406006})
[island 7] 2025-12-28 02:02:08,560 | INFO | 6875 | Generating initial populations: True
[island 7] 2025-12-28 02:02:08,560 | INFO | 6875 | Exploration: False
[island 7] 2025-12-28 02:02:08,560 | INFO | 6875 | Exploitation: False
[island 7] 2025-12-28 02:02:08,560 | INFO | 6875 | === SELECTION STEP ===
[island 7] 2025-12-28 02:02:08,560 | INFO | 6875 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 02:02:08,561 | INFO | 6875 | Selected 0 inspirations.
[island 7] 2025-12-28 02:02:08,561 | INFO | 6875 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:02:08,561 | INFO | 6875 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:02:08,561 | INFO | 6875 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:02:13,061 | INFO | 6875 | Successfully retrieved response, using 1709 prompt tokens and 1334 completion tokens.
[island 7] 2025-12-28 02:02:13,062 | INFO | 6875 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:02:13,062 | INFO | 6875 | Successfully modified parent solution.
[island 7] 2025-12-28 02:02:13,062 | INFO | 6875 | Attempting to evaluate program...
[island 7] 2025-12-28 02:02:13,881 | ERROR | 6875 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp48sljiwc/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 02:02:13,881 | INFO | 6875 | Child solution -> Program(id=fc23da05-4b8e-414f-8433-ffe45c7dfc7a,fitness=0.00000000,island_found=7,iteration_found=5,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:02:13,881 | INFO | 6875 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:02:13,881 | INFO | 6875 | New program is worse than best -> 0 <= 0.37883635863056875.
[island 7] 2025-12-28 02:02:13,881 | INFO | 6875 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:02:13,881 | INFO | 6875 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:03:17,070 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 02:03:17,070 | INFO | 6875 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:03:17,070 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 02:03:17,070 | INFO | 6875 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:03:17,070 | INFO | 6875 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:03:17,071 | INFO | 6875 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:03:17,071 | INFO | 6875 | ========= EPOCH 6 =========
[island 7] 2025-12-28 02:03:17,071 | INFO | 6875 | Global early stopping counter: 0/None
[island 7] 2025-12-28 02:03:17,071 | INFO | 6875 | Exploration rate: 0.2
[island 7] 2025-12-28 02:03:17,071 | INFO | 6875 | Best prompt: Program(id=61f0ffe5-7b54-424e-a1c5-9bc16ad7335c,fitness=0.37883636,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:03:17,071 | INFO | 6875 | Best solution: Program(id=148dcb0f-eb69-4687-875e-5a2d4fe43b82,fitness=0.37883636,island_found=7,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.11300020616631, 'benchmark_ratio': 0.37883635863056875, 'eval_time': 2.4733407497406006})
[island 7] 2025-12-28 02:03:17,071 | INFO | 6875 | Generating initial populations: True
[island 7] 2025-12-28 02:03:17,071 | INFO | 6875 | Exploration: False
[island 7] 2025-12-28 02:03:17,071 | INFO | 6875 | Exploitation: False
[island 7] 2025-12-28 02:03:17,071 | INFO | 6875 | === SELECTION STEP ===
[island 7] 2025-12-28 02:03:17,071 | INFO | 6875 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 02:03:17,071 | INFO | 6875 | Selected 0 inspirations.
[island 7] 2025-12-28 02:03:17,071 | INFO | 6875 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:03:17,072 | INFO | 6875 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:03:17,072 | INFO | 6875 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:03:26,139 | INFO | 6875 | Successfully retrieved response, using 1709 prompt tokens and 2723 completion tokens.
[island 7] 2025-12-28 02:03:26,139 | INFO | 6875 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:03:26,141 | INFO | 6875 | Successfully modified parent solution.
[island 7] 2025-12-28 02:03:26,141 | INFO | 6875 | Attempting to evaluate program...
[island 7] 2025-12-28 02:03:40,419 | INFO | 6875 | Evaluated program without errors.
[island 7] 2025-12-28 02:03:40,420 | INFO | 6875 | Child solution -> Program(id=d62ed0df-fad0-4c3e-befa-09923ee98294,fitness=0.98038555,island_found=7,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.880318350710947, 'benchmark_ratio': 0.9803855467723899, 'eval_time': 13.533254146575928}).
[island 7] 2025-12-28 02:03:40,420 | INFO | 6875 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 02:03:40,420 | INFO | 6875 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:03:40,420 | INFO | 6875 | New best program found -> 0.9803855467723899.
[island 7] 2025-12-28 02:03:40,420 | INFO | 6875 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:03:40,420 | INFO | 6875 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:04:24,772 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 02:04:24,773 | INFO | 6875 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:04:24,773 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 02:04:24,773 | INFO | 6875 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:04:24,773 | INFO | 6875 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:04:24,774 | INFO | 6875 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:04:24,774 | INFO | 6875 | ========= EPOCH 7 =========
[island 7] 2025-12-28 02:04:24,774 | INFO | 6875 | Global early stopping counter: 0/None
[island 7] 2025-12-28 02:04:24,774 | INFO | 6875 | Exploration rate: 0.2
[island 7] 2025-12-28 02:04:24,774 | INFO | 6875 | Best prompt: Program(id=61f0ffe5-7b54-424e-a1c5-9bc16ad7335c,fitness=0.98038555,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:04:24,774 | INFO | 6875 | Best solution: Program(id=d62ed0df-fad0-4c3e-befa-09923ee98294,fitness=0.98038555,island_found=7,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.880318350710947, 'benchmark_ratio': 0.9803855467723899, 'eval_time': 13.533254146575928})
[island 7] 2025-12-28 02:04:24,774 | INFO | 6875 | Generating initial populations: True
[island 7] 2025-12-28 02:04:24,774 | INFO | 6875 | Exploration: False
[island 7] 2025-12-28 02:04:24,774 | INFO | 6875 | Exploitation: False
[island 7] 2025-12-28 02:04:24,774 | INFO | 6875 | === SELECTION STEP ===
[island 7] 2025-12-28 02:04:24,774 | INFO | 6875 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 02:04:24,774 | INFO | 6875 | Selected 0 inspirations.
[island 7] 2025-12-28 02:04:24,774 | INFO | 6875 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:04:24,774 | INFO | 6875 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:04:24,774 | INFO | 6875 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:04:29,987 | INFO | 6875 | Successfully retrieved response, using 1709 prompt tokens and 1691 completion tokens.
[island 7] 2025-12-28 02:04:29,987 | INFO | 6875 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:04:29,988 | INFO | 6875 | Successfully modified parent solution.
[island 7] 2025-12-28 02:04:29,988 | INFO | 6875 | Attempting to evaluate program...
[island 7] 2025-12-28 02:04:30,605 | ERROR | 6875 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmph1i_nnb4/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 02:04:30,605 | INFO | 6875 | Child solution -> Program(id=fee3cdb8-fe67-4ba6-9a72-426e611d8166,fitness=0.00000000,island_found=7,iteration_found=7,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:04:30,605 | INFO | 6875 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:04:30,606 | INFO | 6875 | New program is worse than best -> 0 <= 0.9803855467723899.
[island 7] 2025-12-28 02:04:30,606 | INFO | 6875 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:04:30,606 | INFO | 6875 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:05:33,386 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 02:05:33,386 | INFO | 6875 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:05:33,386 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 02:05:33,386 | INFO | 6875 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:05:33,386 | INFO | 6875 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:05:33,387 | INFO | 6875 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:05:33,387 | INFO | 6875 | ========= EPOCH 8 =========
[island 7] 2025-12-28 02:05:33,387 | INFO | 6875 | Global early stopping counter: 0/None
[island 7] 2025-12-28 02:05:33,387 | INFO | 6875 | Exploration rate: 0.2
