[island 0] 2025-12-28 01:58:24,970 | INFO | 5152 | === CodeEvolve ===
[island 0] 2025-12-28 01:58:25,769 | INFO | 5152 | Best prompt: Program(id=b4190369-af49-4fe8-a327-f5567de96e5d,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 01:58:25,769 | INFO | 5152 | Best solution: Program(id=7a3e5ead-52e4-4c4d-bb73-83f9dc117e8a,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 0] 2025-12-28 01:58:25,769 | INFO | 5152 | sol_db EliteMap: {34: ('7a3e5ead-52e4-4c4d-bb73-83f9dc117e8a', 0.0)}
[island 0] 2025-12-28 01:58:25,769 | INFO | 5152 | Generating initial populations: True
[island 0] 2025-12-28 01:58:25,769 | INFO | 5152 | Exploration: False
[island 0] 2025-12-28 01:58:25,769 | INFO | 5152 | Exploitation: False
[island 0] 2025-12-28 01:58:25,769 | INFO | 5152 | === SELECTION STEP ===
[island 0] 2025-12-28 01:58:25,769 | INFO | 5152 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 01:58:25,769 | INFO | 5152 | Selected 0 inspirations.
[island 0] 2025-12-28 01:58:25,769 | INFO | 5152 | === META-PROMPT STEP ===
[island 0] 2025-12-28 01:58:25,769 | INFO | 5152 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 01:59:46,882 | INFO | 5152 | Successfully retrieved response, using 1460 prompt tokens and 964 completion tokens.
[island 0] 2025-12-28 01:59:46,883 | INFO | 5152 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 01:59:46,883 | INFO | 5152 | Successfully modified parent prompt.
[island 0] 2025-12-28 01:59:46,884 | INFO | 5152 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 01:59:46,884 | INFO | 5152 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 01:59:46,884 | INFO | 5152 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 01:59:46,884 | INFO | 5152 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 01:59:55,318 | INFO | 5152 | Successfully retrieved response, using 1958 prompt tokens and 1982 completion tokens.
[island 0] 2025-12-28 01:59:55,318 | INFO | 5152 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 01:59:55,319 | INFO | 5152 | Successfully modified parent solution.
[island 0] 2025-12-28 01:59:55,319 | INFO | 5152 | Attempting to evaluate program...
[island 0] 2025-12-28 02:00:55,407 | ERROR | 5152 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-28 02:00:55,407 | INFO | 5152 | Child solution -> Program(id=4bbd7458-3c32-497b-8666-9dc6991fd9fe,fitness=0.00000000,island_found=0,iteration_found=1,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:00:55,407 | INFO | 5152 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 02:00:55,407 | INFO | 5152 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:00:55,407 | INFO | 5152 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-12-28 02:00:55,407 | INFO | 5152 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:00:55,407 | INFO | 5152 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:03:47,103 | INFO | 5152 | All islands synced.
[island 0] 2025-12-28 02:03:47,103 | INFO | 5152 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:03:47,103 | INFO | 5152 | All islands synced.
[island 0] 2025-12-28 02:03:47,104 | INFO | 5152 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:03:47,104 | INFO | 5152 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:03:47,104 | INFO | 5152 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:03:47,104 | INFO | 5152 | ========= EPOCH 2 =========
[island 0] 2025-12-28 02:03:47,104 | INFO | 5152 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:03:47,104 | INFO | 5152 | Exploration rate: 0.2
[island 0] 2025-12-28 02:03:47,104 | INFO | 5152 | Best prompt: Program(id=b4190369-af49-4fe8-a327-f5567de96e5d,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:03:47,104 | INFO | 5152 | Best solution: Program(id=7a3e5ead-52e4-4c4d-bb73-83f9dc117e8a,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 0] 2025-12-28 02:03:47,104 | INFO | 5152 | sol_db EliteMap: {34: ('7a3e5ead-52e4-4c4d-bb73-83f9dc117e8a', 0.0)}
[island 0] 2025-12-28 02:03:47,104 | INFO | 5152 | Generating initial populations: True
[island 0] 2025-12-28 02:03:47,104 | INFO | 5152 | Exploration: False
[island 0] 2025-12-28 02:03:47,104 | INFO | 5152 | Exploitation: False
[island 0] 2025-12-28 02:03:47,104 | INFO | 5152 | === SELECTION STEP ===
[island 0] 2025-12-28 02:03:47,105 | INFO | 5152 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:03:47,105 | INFO | 5152 | Selected 0 inspirations.
[island 0] 2025-12-28 02:03:47,105 | INFO | 5152 | === META-PROMPT STEP ===
[island 0] 2025-12-28 02:03:47,105 | INFO | 5152 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:03:51,785 | INFO | 5152 | Successfully retrieved response, using 1460 prompt tokens and 944 completion tokens.
[island 0] 2025-12-28 02:03:51,785 | INFO | 5152 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 02:03:51,786 | INFO | 5152 | Successfully modified parent prompt.
[island 0] 2025-12-28 02:03:51,786 | INFO | 5152 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 02:03:51,786 | INFO | 5152 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:03:51,786 | INFO | 5152 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:03:51,786 | INFO | 5152 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:03:57,232 | INFO | 5152 | Successfully retrieved response, using 1919 prompt tokens and 1369 completion tokens.
[island 0] 2025-12-28 02:03:57,232 | INFO | 5152 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:03:57,233 | INFO | 5152 | Successfully modified parent solution.
[island 0] 2025-12-28 02:03:57,233 | INFO | 5152 | Attempting to evaluate program...
[island 0] 2025-12-28 02:04:57,362 | ERROR | 5152 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-28 02:04:57,363 | INFO | 5152 | Child solution -> Program(id=20f7d903-d255-404c-916d-1678c2eb2236,fitness=0.00000000,island_found=0,iteration_found=2,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:04:57,363 | INFO | 5152 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 02:04:57,363 | INFO | 5152 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:04:57,363 | INFO | 5152 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-12-28 02:04:57,363 | INFO | 5152 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:04:57,363 | INFO | 5152 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:04:59,824 | INFO | 5152 | All islands synced.
[island 0] 2025-12-28 02:04:59,824 | INFO | 5152 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:04:59,824 | INFO | 5152 | All islands synced.
[island 0] 2025-12-28 02:04:59,824 | INFO | 5152 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:04:59,825 | INFO | 5152 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:04:59,825 | INFO | 5152 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:04:59,825 | INFO | 5152 | ========= EPOCH 3 =========
[island 0] 2025-12-28 02:04:59,825 | INFO | 5152 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:04:59,825 | INFO | 5152 | Exploration rate: 0.2
[island 0] 2025-12-28 02:04:59,825 | INFO | 5152 | Best prompt: Program(id=b4190369-af49-4fe8-a327-f5567de96e5d,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:04:59,825 | INFO | 5152 | Best solution: Program(id=7a3e5ead-52e4-4c4d-bb73-83f9dc117e8a,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 0] 2025-12-28 02:04:59,825 | INFO | 5152 | sol_db EliteMap: {34: ('7a3e5ead-52e4-4c4d-bb73-83f9dc117e8a', 0.0)}
[island 0] 2025-12-28 02:04:59,825 | INFO | 5152 | Generating initial populations: True
[island 0] 2025-12-28 02:04:59,825 | INFO | 5152 | Exploration: False
[island 0] 2025-12-28 02:04:59,825 | INFO | 5152 | Exploitation: False
[island 0] 2025-12-28 02:04:59,825 | INFO | 5152 | === SELECTION STEP ===
[island 0] 2025-12-28 02:04:59,825 | INFO | 5152 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:04:59,825 | INFO | 5152 | Selected 0 inspirations.
[island 0] 2025-12-28 02:04:59,825 | INFO | 5152 | === META-PROMPT STEP ===
[island 0] 2025-12-28 02:04:59,825 | INFO | 5152 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:05:05,151 | INFO | 5152 | Successfully retrieved response, using 1460 prompt tokens and 1245 completion tokens.
[island 0] 2025-12-28 02:05:05,151 | INFO | 5152 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 02:05:05,151 | INFO | 5152 | Successfully modified parent prompt.
[island 0] 2025-12-28 02:05:05,151 | INFO | 5152 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 02:05:05,152 | INFO | 5152 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:05:05,152 | INFO | 5152 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:05:05,152 | INFO | 5152 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:05:13,369 | INFO | 5152 | Successfully retrieved response, using 1963 prompt tokens and 2351 completion tokens.
[island 0] 2025-12-28 02:05:13,369 | INFO | 5152 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:05:13,371 | INFO | 5152 | Successfully modified parent solution.
[island 0] 2025-12-28 02:05:13,371 | INFO | 5152 | Attempting to evaluate program...
[island 0] 2025-12-28 02:05:14,819 | ERROR | 5152 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpqu816t86/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:05:14,819 | INFO | 5152 | Child solution -> Program(id=f5ed575d-746f-4f49-9a24-e11ba4964898,fitness=0.00000000,island_found=0,iteration_found=3,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:05:14,819 | INFO | 5152 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 02:05:14,819 | INFO | 5152 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:05:14,819 | INFO | 5152 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-12-28 02:05:14,820 | INFO | 5152 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:05:14,820 | INFO | 5152 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:05:24,177 | INFO | 5152 | All islands synced.
[island 0] 2025-12-28 02:05:24,178 | INFO | 5152 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:05:24,178 | INFO | 5152 | All islands synced.
[island 0] 2025-12-28 02:05:24,178 | INFO | 5152 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 02:05:24,178 | INFO | 5152 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:05:24,178 | INFO | 5152 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:05:24,179 | INFO | 5152 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:05:24,179 | INFO | 5152 | ========= EPOCH 4 =========
[island 0] 2025-12-28 02:05:24,179 | INFO | 5152 | Global early stopping counter: 1/None
[island 0] 2025-12-28 02:05:24,179 | INFO | 5152 | Exploration rate: 0.2
[island 0] 2025-12-28 02:05:24,179 | INFO | 5152 | Best prompt: Program(id=b4190369-af49-4fe8-a327-f5567de96e5d,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:05:24,179 | INFO | 5152 | Best solution: Program(id=7a3e5ead-52e4-4c4d-bb73-83f9dc117e8a,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 0] 2025-12-28 02:05:24,179 | INFO | 5152 | sol_db EliteMap: {34: ('7a3e5ead-52e4-4c4d-bb73-83f9dc117e8a', 0.0)}
[island 0] 2025-12-28 02:05:24,180 | INFO | 5152 | Generating initial populations: True
[island 0] 2025-12-28 02:05:24,180 | INFO | 5152 | Exploration: False
[island 0] 2025-12-28 02:05:24,180 | INFO | 5152 | Exploitation: False
[island 0] 2025-12-28 02:05:24,180 | INFO | 5152 | === SELECTION STEP ===
[island 0] 2025-12-28 02:05:24,180 | INFO | 5152 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:05:24,180 | INFO | 5152 | Selected 0 inspirations.
[island 0] 2025-12-28 02:05:24,180 | INFO | 5152 | === META-PROMPT STEP ===
[island 0] 2025-12-28 02:05:24,180 | INFO | 5152 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:05:28,476 | INFO | 5152 | Successfully retrieved response, using 1460 prompt tokens and 909 completion tokens.
[island 0] 2025-12-28 02:05:28,476 | INFO | 5152 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 02:05:28,477 | INFO | 5152 | Successfully modified parent prompt.
[island 0] 2025-12-28 02:05:28,477 | INFO | 5152 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 02:05:28,477 | INFO | 5152 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:05:28,477 | INFO | 5152 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:05:28,477 | INFO | 5152 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:05:34,707 | INFO | 5152 | Successfully retrieved response, using 1820 prompt tokens and 1867 completion tokens.
[island 0] 2025-12-28 02:05:34,707 | INFO | 5152 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:05:34,709 | INFO | 5152 | Successfully modified parent solution.
[island 0] 2025-12-28 02:05:34,709 | INFO | 5152 | Attempting to evaluate program...
[island 0] 2025-12-28 02:05:57,625 | INFO | 5152 | Evaluated program without errors.
[island 0] 2025-12-28 02:05:57,625 | INFO | 5152 | Child solution -> Program(id=e05b7e81-e2f6-4553-bcac-b1a7a060bd8d,fitness=0.21783938,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 0.64, 'benchmark_ratio': 0.2178393752133188, 'eval_time': 22.28872299194336}).
[island 0] 2025-12-28 02:05:57,625 | INFO | 5152 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 02:05:57,625 | INFO | 5152 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:05:57,626 | INFO | 5152 | New best program found -> 0.2178393752133188.
[island 0] 2025-12-28 02:05:57,626 | INFO | 5152 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:05:57,626 | INFO | 5152 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:06:37,615 | INFO | 5152 | All islands synced.
[island 0] 2025-12-28 02:06:37,615 | INFO | 5152 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:06:37,615 | INFO | 5152 | All islands synced.
[island 0] 2025-12-28 02:06:37,615 | INFO | 5152 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:06:37,615 | INFO | 5152 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:06:37,616 | INFO | 5152 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:06:37,616 | INFO | 5152 | ========= EPOCH 5 =========
[island 0] 2025-12-28 02:06:37,616 | INFO | 5152 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:06:37,616 | INFO | 5152 | Exploration rate: 0.2
[island 0] 2025-12-28 02:06:37,616 | INFO | 5152 | Best prompt: Program(id=3822532f-830b-4d58-99fd-40824d2d2bac,fitness=0.21783938,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:06:37,616 | INFO | 5152 | Best solution: Program(id=e05b7e81-e2f6-4553-bcac-b1a7a060bd8d,fitness=0.21783938,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 0.64, 'benchmark_ratio': 0.2178393752133188, 'eval_time': 22.28872299194336})
[island 0] 2025-12-28 02:06:37,616 | INFO | 5152 | sol_db EliteMap: {34: ('7a3e5ead-52e4-4c4d-bb73-83f9dc117e8a', 0.0), 36: ('e05b7e81-e2f6-4553-bcac-b1a7a060bd8d', 0.2178393752133188)}
[island 0] 2025-12-28 02:06:37,616 | INFO | 5152 | Generating initial populations: True
[island 0] 2025-12-28 02:06:37,616 | INFO | 5152 | Exploration: False
[island 0] 2025-12-28 02:06:37,616 | INFO | 5152 | Exploitation: False
[island 0] 2025-12-28 02:06:37,616 | INFO | 5152 | === SELECTION STEP ===
[island 0] 2025-12-28 02:06:37,616 | INFO | 5152 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:06:37,616 | INFO | 5152 | Selected 0 inspirations.
[island 0] 2025-12-28 02:06:37,616 | INFO | 5152 | === META-PROMPT STEP ===
[island 0] 2025-12-28 02:06:37,616 | INFO | 5152 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:06:43,924 | INFO | 5152 | Successfully retrieved response, using 1460 prompt tokens and 768 completion tokens.
[island 0] 2025-12-28 02:06:43,924 | INFO | 5152 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 02:06:43,924 | INFO | 5152 | Successfully modified parent prompt.
[island 0] 2025-12-28 02:06:43,924 | INFO | 5152 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 02:06:43,924 | INFO | 5152 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:06:43,925 | INFO | 5152 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:06:43,925 | INFO | 5152 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:06:51,075 | INFO | 5152 | Successfully retrieved response, using 1801 prompt tokens and 1840 completion tokens.
[island 0] 2025-12-28 02:06:51,075 | INFO | 5152 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:06:51,076 | INFO | 5152 | Successfully modified parent solution.
[island 0] 2025-12-28 02:06:51,076 | INFO | 5152 | Attempting to evaluate program...
[island 0] 2025-12-28 02:07:04,382 | INFO | 5152 | Evaluated program without errors.
[island 0] 2025-12-28 02:07:04,382 | INFO | 5152 | Child solution -> Program(id=4c299a05-25e1-4cab-9757-af7c59b051a2,fitness=0.21783938,island_found=0,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 0.64, 'benchmark_ratio': 0.2178393752133188, 'eval_time': 12.666527032852173}).
[island 0] 2025-12-28 02:07:04,382 | INFO | 5152 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 02:07:04,382 | INFO | 5152 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:07:04,382 | INFO | 5152 | New program is worse than best -> 0.2178393752133188 <= 0.2178393752133188.
[island 0] 2025-12-28 02:07:04,383 | INFO | 5152 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:07:04,383 | INFO | 5152 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:07:52,216 | INFO | 5152 | All islands synced.
[island 0] 2025-12-28 02:07:52,217 | INFO | 5152 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:07:52,217 | INFO | 5152 | All islands synced.
[island 0] 2025-12-28 02:07:52,218 | INFO | 5152 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:07:52,218 | INFO | 5152 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:07:52,218 | INFO | 5152 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:07:52,218 | INFO | 5152 | ========= EPOCH 6 =========
[island 0] 2025-12-28 02:07:52,218 | INFO | 5152 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:07:52,218 | INFO | 5152 | Exploration rate: 0.2
[island 0] 2025-12-28 02:07:52,218 | INFO | 5152 | Best prompt: Program(id=3822532f-830b-4d58-99fd-40824d2d2bac,fitness=0.21783938,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:07:52,218 | INFO | 5152 | Best solution: Program(id=e05b7e81-e2f6-4553-bcac-b1a7a060bd8d,fitness=0.21783938,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 0.64, 'benchmark_ratio': 0.2178393752133188, 'eval_time': 22.28872299194336})
[island 0] 2025-12-28 02:07:52,218 | INFO | 5152 | sol_db EliteMap: {34: ('7a3e5ead-52e4-4c4d-bb73-83f9dc117e8a', 0.0), 36: ('e05b7e81-e2f6-4553-bcac-b1a7a060bd8d', 0.2178393752133188), 39: ('4c299a05-25e1-4cab-9757-af7c59b051a2', 0.2178393752133188)}
[island 0] 2025-12-28 02:07:52,218 | INFO | 5152 | Generating initial populations: True
[island 0] 2025-12-28 02:07:52,218 | INFO | 5152 | Exploration: False
[island 0] 2025-12-28 02:07:52,218 | INFO | 5152 | Exploitation: False
[island 0] 2025-12-28 02:07:52,218 | INFO | 5152 | === SELECTION STEP ===
[island 0] 2025-12-28 02:07:52,218 | INFO | 5152 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:07:52,218 | INFO | 5152 | Selected 0 inspirations.
[island 0] 2025-12-28 02:07:52,218 | INFO | 5152 | === META-PROMPT STEP ===
[island 0] 2025-12-28 02:07:52,219 | INFO | 5152 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:07:55,974 | INFO | 5152 | Successfully retrieved response, using 1460 prompt tokens and 897 completion tokens.
[island 0] 2025-12-28 02:07:55,974 | INFO | 5152 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 02:07:55,975 | INFO | 5152 | Successfully modified parent prompt.
[island 0] 2025-12-28 02:07:55,975 | INFO | 5152 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 02:07:55,975 | INFO | 5152 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:07:55,975 | INFO | 5152 | Chat consists of 2 messages (max_chat_depth = 0).
