[island 0] 2025-12-28 01:58:43,593 | INFO | 6859 | === CodeEvolve ===
[island 0] 2025-12-28 01:58:43,843 | INFO | 6859 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 0] 2025-12-28 01:58:43,843 | INFO | 6859 | ========= EPOCH 1 =========
[island 0] 2025-12-28 01:58:43,843 | INFO | 6859 | Global early stopping counter: 0/None
[island 0] 2025-12-28 01:58:43,843 | INFO | 6859 | Exploration rate: 0.2
[island 0] 2025-12-28 01:58:43,843 | INFO | 6859 | Best prompt: Program(id=354e3f9c-4e8a-4967-9cd4-3c7e90701687,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 01:58:43,843 | INFO | 6859 | Best solution: Program(id=f8c16f66-d5c6-4fea-8048-d630f44070be,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.344650268554688e-06})
[island 0] 2025-12-28 01:58:43,843 | INFO | 6859 | Generating initial populations: True
[island 0] 2025-12-28 01:58:43,843 | INFO | 6859 | Exploration: False
[island 0] 2025-12-28 01:58:43,843 | INFO | 6859 | Exploitation: False
[island 0] 2025-12-28 01:58:43,844 | INFO | 6859 | === SELECTION STEP ===
[island 0] 2025-12-28 01:58:43,844 | INFO | 6859 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 01:58:43,844 | INFO | 6859 | Selected 0 inspirations.
[island 0] 2025-12-28 01:58:43,844 | INFO | 6859 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 01:58:43,844 | INFO | 6859 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 01:58:43,844 | INFO | 6859 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 01:58:57,720 | INFO | 6859 | Successfully retrieved response, using 1710 prompt tokens and 1886 completion tokens.
[island 0] 2025-12-28 01:58:57,735 | INFO | 6859 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 01:58:57,736 | INFO | 6859 | Successfully modified parent solution.
[island 0] 2025-12-28 01:58:57,736 | INFO | 6859 | Attempting to evaluate program...
[island 0] 2025-12-28 01:58:59,800 | ERROR | 6859 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp2u8li6nb/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 01:58:59,801 | INFO | 6859 | Child solution -> Program(id=a46fd221-4de1-4419-8930-42d4e996491f,fitness=0.00000000,island_found=0,iteration_found=1,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 01:58:59,801 | INFO | 6859 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 01:58:59,801 | INFO | 6859 | Adding child_sol to sol_db.
[island 0] 2025-12-28 01:58:59,801 | INFO | 6859 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-12-28 01:58:59,801 | INFO | 6859 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 01:58:59,801 | INFO | 6859 | Waiting for all islands to report progress...
[island 0] 2025-12-28 01:59:30,444 | INFO | 6859 | All islands synced.
[island 0] 2025-12-28 01:59:30,444 | INFO | 6859 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 01:59:30,445 | INFO | 6859 | All islands synced.
[island 0] 2025-12-28 01:59:30,445 | INFO | 6859 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 01:59:30,445 | INFO | 6859 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 01:59:30,445 | INFO | 6859 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 01:59:30,445 | INFO | 6859 | ========= EPOCH 2 =========
[island 0] 2025-12-28 01:59:30,445 | INFO | 6859 | Global early stopping counter: 0/None
[island 0] 2025-12-28 01:59:30,445 | INFO | 6859 | Exploration rate: 0.2
[island 0] 2025-12-28 01:59:30,445 | INFO | 6859 | Best prompt: Program(id=354e3f9c-4e8a-4967-9cd4-3c7e90701687,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 01:59:30,445 | INFO | 6859 | Best solution: Program(id=f8c16f66-d5c6-4fea-8048-d630f44070be,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.344650268554688e-06})
[island 0] 2025-12-28 01:59:30,445 | INFO | 6859 | Generating initial populations: True
[island 0] 2025-12-28 01:59:30,445 | INFO | 6859 | Exploration: False
[island 0] 2025-12-28 01:59:30,445 | INFO | 6859 | Exploitation: False
[island 0] 2025-12-28 01:59:30,445 | INFO | 6859 | === SELECTION STEP ===
[island 0] 2025-12-28 01:59:30,445 | INFO | 6859 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 01:59:30,445 | INFO | 6859 | Selected 0 inspirations.
[island 0] 2025-12-28 01:59:30,445 | INFO | 6859 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 01:59:30,445 | INFO | 6859 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 01:59:30,446 | INFO | 6859 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 01:59:42,118 | INFO | 6859 | Successfully retrieved response, using 1710 prompt tokens and 2635 completion tokens.
[island 0] 2025-12-28 01:59:42,127 | INFO | 6859 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 01:59:42,128 | INFO | 6859 | Successfully modified parent solution.
[island 0] 2025-12-28 01:59:42,128 | INFO | 6859 | Attempting to evaluate program...
[island 0] 2025-12-28 02:00:42,293 | ERROR | 6859 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-28 02:00:42,293 | INFO | 6859 | Child solution -> Program(id=836c61d1-9142-456a-b1a7-01765909792e,fitness=0.00000000,island_found=0,iteration_found=2,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:00:42,293 | INFO | 6859 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 02:00:42,293 | INFO | 6859 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:00:42,293 | INFO | 6859 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-12-28 02:00:42,294 | INFO | 6859 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:00:42,294 | INFO | 6859 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:00:42,294 | INFO | 6859 | All islands synced.
[island 0] 2025-12-28 02:00:42,294 | INFO | 6859 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:00:42,295 | INFO | 6859 | All islands synced.
[island 0] 2025-12-28 02:00:42,295 | INFO | 6859 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:00:42,295 | INFO | 6859 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:00:42,295 | INFO | 6859 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:00:42,295 | INFO | 6859 | ========= EPOCH 3 =========
[island 0] 2025-12-28 02:00:42,295 | INFO | 6859 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:00:42,296 | INFO | 6859 | Exploration rate: 0.2
[island 0] 2025-12-28 02:00:42,296 | INFO | 6859 | Best prompt: Program(id=354e3f9c-4e8a-4967-9cd4-3c7e90701687,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:00:42,296 | INFO | 6859 | Best solution: Program(id=f8c16f66-d5c6-4fea-8048-d630f44070be,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.344650268554688e-06})
[island 0] 2025-12-28 02:00:42,296 | INFO | 6859 | Generating initial populations: True
[island 0] 2025-12-28 02:00:42,296 | INFO | 6859 | Exploration: False
[island 0] 2025-12-28 02:00:42,296 | INFO | 6859 | Exploitation: False
[island 0] 2025-12-28 02:00:42,296 | INFO | 6859 | === SELECTION STEP ===
[island 0] 2025-12-28 02:00:42,296 | INFO | 6859 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:00:42,296 | INFO | 6859 | Selected 0 inspirations.
[island 0] 2025-12-28 02:00:42,296 | INFO | 6859 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:00:42,296 | INFO | 6859 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:00:42,296 | INFO | 6859 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:00:47,879 | INFO | 6859 | Successfully retrieved response, using 1710 prompt tokens and 1400 completion tokens.
[island 0] 2025-12-28 02:00:47,879 | INFO | 6859 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:00:47,880 | INFO | 6859 | Successfully modified parent solution.
[island 0] 2025-12-28 02:00:47,880 | INFO | 6859 | Attempting to evaluate program...
[island 0] 2025-12-28 02:00:48,393 | ERROR | 6859 | Error in evaluating program -> '/tmp/tmpb6nuo60l/tmp6nywf4y7.py:94: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback (m[...]'.
[island 0] 2025-12-28 02:00:48,393 | INFO | 6859 | Child solution -> Program(id=4bbfdae3-b912-4557-ad15-dcc1b3cb5d17,fitness=0.00000000,island_found=0,iteration_found=3,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:00:48,393 | INFO | 6859 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 02:00:48,393 | INFO | 6859 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:00:48,393 | INFO | 6859 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-12-28 02:00:48,393 | INFO | 6859 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:00:48,394 | INFO | 6859 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:01:48,906 | INFO | 6859 | All islands synced.
[island 0] 2025-12-28 02:01:48,906 | INFO | 6859 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:01:48,907 | INFO | 6859 | All islands synced.
[island 0] 2025-12-28 02:01:48,907 | INFO | 6859 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:01:48,907 | INFO | 6859 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:01:48,908 | INFO | 6859 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:01:48,908 | INFO | 6859 | ========= EPOCH 4 =========
[island 0] 2025-12-28 02:01:48,908 | INFO | 6859 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:01:48,908 | INFO | 6859 | Exploration rate: 0.2
[island 0] 2025-12-28 02:01:48,908 | INFO | 6859 | Best prompt: Program(id=354e3f9c-4e8a-4967-9cd4-3c7e90701687,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:01:48,908 | INFO | 6859 | Best solution: Program(id=f8c16f66-d5c6-4fea-8048-d630f44070be,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.344650268554688e-06})
[island 0] 2025-12-28 02:01:48,908 | INFO | 6859 | Generating initial populations: True
[island 0] 2025-12-28 02:01:48,908 | INFO | 6859 | Exploration: False
[island 0] 2025-12-28 02:01:48,908 | INFO | 6859 | Exploitation: False
[island 0] 2025-12-28 02:01:48,908 | INFO | 6859 | === SELECTION STEP ===
[island 0] 2025-12-28 02:01:48,908 | INFO | 6859 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:01:48,908 | INFO | 6859 | Selected 0 inspirations.
[island 0] 2025-12-28 02:01:48,908 | INFO | 6859 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:01:48,908 | INFO | 6859 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:01:48,908 | INFO | 6859 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:01:57,147 | INFO | 6859 | Successfully retrieved response, using 1710 prompt tokens and 2283 completion tokens.
[island 0] 2025-12-28 02:01:57,147 | INFO | 6859 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:01:57,148 | INFO | 6859 | Successfully modified parent solution.
[island 0] 2025-12-28 02:01:57,148 | INFO | 6859 | Attempting to evaluate program...
[island 0] 2025-12-28 02:01:58,377 | INFO | 6859 | Evaluated program without errors.
[island 0] 2025-12-28 02:01:58,378 | INFO | 6859 | Child solution -> Program(id=676a4e52-043e-4831-bf36-51707496d48c,fitness=0.43159297,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.2679962081008853, 'benchmark_ratio': 0.4315929714774285, 'eval_time': 0.7692368030548096}).
[island 0] 2025-12-28 02:01:58,378 | INFO | 6859 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 02:01:58,378 | INFO | 6859 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:01:58,378 | INFO | 6859 | New best program found -> 0.4315929714774285.
[island 0] 2025-12-28 02:01:58,378 | INFO | 6859 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:01:58,378 | INFO | 6859 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:02:08,559 | INFO | 6859 | All islands synced.
[island 0] 2025-12-28 02:02:08,559 | INFO | 6859 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:02:08,559 | INFO | 6859 | All islands synced.
[island 0] 2025-12-28 02:02:08,560 | INFO | 6859 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:02:08,560 | INFO | 6859 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:02:08,560 | INFO | 6859 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:02:08,560 | INFO | 6859 | ========= EPOCH 5 =========
[island 0] 2025-12-28 02:02:08,560 | INFO | 6859 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:02:08,560 | INFO | 6859 | Exploration rate: 0.2
[island 0] 2025-12-28 02:02:08,560 | INFO | 6859 | Best prompt: Program(id=354e3f9c-4e8a-4967-9cd4-3c7e90701687,fitness=0.43159297,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:02:08,560 | INFO | 6859 | Best solution: Program(id=676a4e52-043e-4831-bf36-51707496d48c,fitness=0.43159297,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.2679962081008853, 'benchmark_ratio': 0.4315929714774285, 'eval_time': 0.7692368030548096})
[island 0] 2025-12-28 02:02:08,560 | INFO | 6859 | Generating initial populations: True
[island 0] 2025-12-28 02:02:08,560 | INFO | 6859 | Exploration: False
[island 0] 2025-12-28 02:02:08,560 | INFO | 6859 | Exploitation: False
[island 0] 2025-12-28 02:02:08,560 | INFO | 6859 | === SELECTION STEP ===
[island 0] 2025-12-28 02:02:08,560 | INFO | 6859 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:02:08,560 | INFO | 6859 | Selected 0 inspirations.
[island 0] 2025-12-28 02:02:08,560 | INFO | 6859 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:02:08,561 | INFO | 6859 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:02:08,561 | INFO | 6859 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:02:13,705 | INFO | 6859 | Successfully retrieved response, using 1710 prompt tokens and 1305 completion tokens.
[island 0] 2025-12-28 02:02:13,705 | INFO | 6859 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:02:13,706 | INFO | 6859 | Successfully modified parent solution.
[island 0] 2025-12-28 02:02:13,706 | INFO | 6859 | Attempting to evaluate program...
[island 0] 2025-12-28 02:02:17,426 | ERROR | 6859 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvbhn1nl_/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:02:17,426 | INFO | 6859 | Child solution -> Program(id=214f11b5-ac33-4333-863c-1a0b2f244a87,fitness=0.00000000,island_found=0,iteration_found=5,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:02:17,427 | INFO | 6859 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:02:17,427 | INFO | 6859 | New program is worse than best -> 0 <= 0.4315929714774285.
[island 0] 2025-12-28 02:02:17,427 | INFO | 6859 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:02:17,427 | INFO | 6859 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:03:17,070 | INFO | 6859 | All islands synced.
[island 0] 2025-12-28 02:03:17,070 | INFO | 6859 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:03:17,071 | INFO | 6859 | All islands synced.
[island 0] 2025-12-28 02:03:17,071 | INFO | 6859 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:03:17,071 | INFO | 6859 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:03:17,071 | INFO | 6859 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:03:17,071 | INFO | 6859 | ========= EPOCH 6 =========
[island 0] 2025-12-28 02:03:17,071 | INFO | 6859 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:03:17,071 | INFO | 6859 | Exploration rate: 0.2
[island 0] 2025-12-28 02:03:17,071 | INFO | 6859 | Best prompt: Program(id=354e3f9c-4e8a-4967-9cd4-3c7e90701687,fitness=0.43159297,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:03:17,071 | INFO | 6859 | Best solution: Program(id=676a4e52-043e-4831-bf36-51707496d48c,fitness=0.43159297,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.2679962081008853, 'benchmark_ratio': 0.4315929714774285, 'eval_time': 0.7692368030548096})
[island 0] 2025-12-28 02:03:17,071 | INFO | 6859 | Generating initial populations: True
[island 0] 2025-12-28 02:03:17,071 | INFO | 6859 | Exploration: False
[island 0] 2025-12-28 02:03:17,071 | INFO | 6859 | Exploitation: False
[island 0] 2025-12-28 02:03:17,071 | INFO | 6859 | === SELECTION STEP ===
[island 0] 2025-12-28 02:03:17,071 | INFO | 6859 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:03:17,071 | INFO | 6859 | Selected 0 inspirations.
[island 0] 2025-12-28 02:03:17,071 | INFO | 6859 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:03:17,071 | INFO | 6859 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:03:17,071 | INFO | 6859 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:03:24,055 | INFO | 6859 | Successfully retrieved response, using 1710 prompt tokens and 1984 completion tokens.
[island 0] 2025-12-28 02:03:24,055 | INFO | 6859 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:03:24,056 | INFO | 6859 | Successfully modified parent solution.
[island 0] 2025-12-28 02:03:24,056 | INFO | 6859 | Attempting to evaluate program...
[island 0] 2025-12-28 02:03:24,672 | ERROR | 6859 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpuq4uspvk/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:03:24,672 | INFO | 6859 | Child solution -> Program(id=de2b86f0-b373-4750-9ea7-5db65635796f,fitness=0.00000000,island_found=0,iteration_found=6,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:03:24,672 | INFO | 6859 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:03:24,672 | INFO | 6859 | New program is worse than best -> 0 <= 0.4315929714774285.
[island 0] 2025-12-28 02:03:24,672 | INFO | 6859 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:03:24,672 | INFO | 6859 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:04:24,772 | INFO | 6859 | All islands synced.
[island 0] 2025-12-28 02:04:24,772 | INFO | 6859 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:04:24,773 | INFO | 6859 | All islands synced.
[island 0] 2025-12-28 02:04:24,773 | INFO | 6859 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:04:24,773 | INFO | 6859 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:04:24,773 | INFO | 6859 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:04:24,775 | INFO | 6859 | ========= EPOCH 7 =========
[island 0] 2025-12-28 02:04:24,775 | INFO | 6859 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:04:24,775 | INFO | 6859 | Exploration rate: 0.2
[island 0] 2025-12-28 02:04:24,775 | INFO | 6859 | Best prompt: Program(id=354e3f9c-4e8a-4967-9cd4-3c7e90701687,fitness=0.43159297,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:04:24,775 | INFO | 6859 | Best solution: Program(id=676a4e52-043e-4831-bf36-51707496d48c,fitness=0.43159297,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.2679962081008853, 'benchmark_ratio': 0.4315929714774285, 'eval_time': 0.7692368030548096})
[island 0] 2025-12-28 02:04:24,775 | INFO | 6859 | Generating initial populations: True
[island 0] 2025-12-28 02:04:24,775 | INFO | 6859 | Exploration: False
[island 0] 2025-12-28 02:04:24,775 | INFO | 6859 | Exploitation: False
[island 0] 2025-12-28 02:04:24,775 | INFO | 6859 | === SELECTION STEP ===
[island 0] 2025-12-28 02:04:24,775 | INFO | 6859 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:04:24,775 | INFO | 6859 | Selected 0 inspirations.
[island 0] 2025-12-28 02:04:24,775 | INFO | 6859 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:04:24,775 | INFO | 6859 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:04:24,775 | INFO | 6859 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:04:29,305 | INFO | 6859 | Successfully retrieved response, using 1710 prompt tokens and 1314 completion tokens.
[island 0] 2025-12-28 02:04:29,305 | INFO | 6859 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:04:29,306 | INFO | 6859 | Successfully modified parent solution.
[island 0] 2025-12-28 02:04:29,306 | INFO | 6859 | Attempting to evaluate program...
[island 0] 2025-12-28 02:04:29,737 | ERROR | 6859 | Error in evaluating program -> '/tmp/tmp4mzyrq22/tmpga38qs_6.py:106: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 0] 2025-12-28 02:04:29,737 | INFO | 6859 | Child solution -> Program(id=54c3a75f-5bf9-4524-a2dd-2682480e397e,fitness=0.00000000,island_found=0,iteration_found=7,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:04:29,737 | INFO | 6859 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:04:29,737 | INFO | 6859 | New program is worse than best -> 0 <= 0.4315929714774285.
[island 0] 2025-12-28 02:04:29,737 | INFO | 6859 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:04:29,737 | INFO | 6859 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:05:33,385 | INFO | 6859 | All islands synced.
[island 0] 2025-12-28 02:05:33,386 | INFO | 6859 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:05:33,386 | INFO | 6859 | All islands synced.
[island 0] 2025-12-28 02:05:33,386 | INFO | 6859 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:05:33,386 | INFO | 6859 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:05:33,387 | INFO | 6859 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:05:33,387 | INFO | 6859 | ========= EPOCH 8 =========
[island 0] 2025-12-28 02:05:33,387 | INFO | 6859 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:05:33,387 | INFO | 6859 | Exploration rate: 0.2
[island 0] 2025-12-28 02:05:33,387 | INFO | 6859 | Best prompt: Program(id=354e3f9c-4e8a-4967-9cd4-3c7e90701687,fitness=0.43159297,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
