[island 1] 2026-01-27 16:16:03,946 | INFO | 11908 | === CodeEvolve ===
[island 1] 2026-01-27 16:17:25,821 | INFO | 11908 | New program is worse than best -> 0.2851296142821291 <= 0.5910417577060864.
[island 1] 2026-01-27 16:17:25,822 | INFO | 11908 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 16:17:25,822 | INFO | 11908 | Waiting for all islands to report progress...
[island 1] 2026-01-27 16:18:23,290 | INFO | 11908 | All islands synced.
[island 1] 2026-01-27 16:18:23,291 | INFO | 11908 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 16:18:23,291 | INFO | 11908 | All islands synced.
[island 1] 2026-01-27 16:18:23,291 | INFO | 11908 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 16:18:23,291 | INFO | 11908 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 16:18:23,292 | INFO | 11908 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 16:18:23,292 | INFO | 11908 | ========= EPOCH 3 =========
[island 1] 2026-01-27 16:18:23,292 | INFO | 11908 | Global early stopping counter: 0/None
[island 1] 2026-01-27 16:18:23,292 | INFO | 11908 | Exploration rate: 0.2
[island 1] 2026-01-27 16:18:23,292 | INFO | 11908 | Best prompt: Program(id=27db9192-3d70-447e-a4c4-cb6e280a3092,fitness=0.59104176,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-27 16:18:23,292 | INFO | 11908 | Best solution: Program(id=a5c0a18e-09af-4947-be00-bd2abb746375,fitness=0.59104176,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.045855346035242626, 'benchmark_ratio': 0.5910417577060864, 'eval_time': 1.9673962593078613})
[island 1] 2026-01-27 16:18:23,292 | INFO | 11908 | sol_db EliteMap: {(1, 0): ('237b6f5d-1745-4a8f-ab50-88b69aeb9e80', 0.01979112384555867), (53, 0): ('a5c0a18e-09af-4947-be00-bd2abb746375', 0.5910417577060864), (25, 0): ('9df8a9c1-6813-4aa1-bc1f-039ff02b864e', 0.2851296142821291)}
[island 1] 2026-01-27 16:18:23,292 | INFO | 11908 | Generating initial populations: True
[island 1] 2026-01-27 16:18:23,292 | INFO | 11908 | Exploration: False
[island 1] 2026-01-27 16:18:23,292 | INFO | 11908 | Exploitation: False
[island 1] 2026-01-27 16:18:23,292 | INFO | 11908 | === SELECTION STEP ===
[island 1] 2026-01-27 16:18:23,292 | INFO | 11908 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 16:18:23,292 | INFO | 11908 | Selected 0 inspirations.
[island 1] 2026-01-27 16:18:23,292 | INFO | 11908 | === META-PROMPT STEP ===
[island 1] 2026-01-27 16:18:23,292 | INFO | 11908 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 16:18:25,873 | INFO | 11908 | Successfully retrieved response, using 1434 prompt tokens and 419 completion tokens.
[island 1] 2026-01-27 16:18:25,873 | INFO | 11908 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 16:18:25,874 | INFO | 11908 | Successfully modified parent prompt.
[island 1] 2026-01-27 16:18:25,874 | INFO | 11908 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 16:18:25,874 | INFO | 11908 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 16:18:25,874 | INFO | 11908 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 16:18:25,874 | INFO | 11908 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 16:18:30,026 | INFO | 11908 | Successfully retrieved response, using 1817 prompt tokens and 1051 completion tokens.
[island 1] 2026-01-27 16:18:30,026 | INFO | 11908 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 16:18:30,026 | INFO | 11908 | Successfully modified parent solution.
[island 1] 2026-01-27 16:18:30,026 | INFO | 11908 | Attempting to evaluate program...
[island 1] 2026-01-27 16:18:30,655 | INFO | 11908 | Evaluated program without errors.
[island 1] 2026-01-27 16:18:30,656 | INFO | 11908 | Child solution -> Program(id=5b764920-2b0d-4769-a830-cfda1b812fff,fitness=0.27639694,island_found=1,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.021443962627046998, 'benchmark_ratio': 0.27639694079579136, 'eval_time': 0.00... [TRUNCATED]
[island 1] 2026-01-27 16:18:30,656 | INFO | 11908 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 16:18:30,656 | INFO | 11908 | Adding child_sol to sol_db.
[island 1] 2026-01-27 16:18:30,656 | INFO | 11908 | New program is worse than best -> 0.27639694079579136 <= 0.5910417577060864.
[island 1] 2026-01-27 16:18:30,656 | INFO | 11908 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 16:18:30,657 | INFO | 11908 | Waiting for all islands to report progress...
[island 1] 2026-01-27 16:18:57,948 | INFO | 11908 | All islands synced.
[island 1] 2026-01-27 16:18:57,948 | INFO | 11908 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 16:18:57,948 | INFO | 11908 | All islands synced.
[island 1] 2026-01-27 16:18:57,949 | INFO | 11908 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 16:18:57,949 | INFO | 11908 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 16:18:57,949 | INFO | 11908 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 16:18:57,949 | INFO | 11908 | ========= EPOCH 4 =========
[island 1] 2026-01-27 16:18:57,949 | INFO | 11908 | Global early stopping counter: 0/None
[island 1] 2026-01-27 16:18:57,949 | INFO | 11908 | Exploration rate: 0.2
[island 1] 2026-01-27 16:18:57,949 | INFO | 11908 | Best prompt: Program(id=27db9192-3d70-447e-a4c4-cb6e280a3092,fitness=0.59104176,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-27 16:18:57,949 | INFO | 11908 | Best solution: Program(id=a5c0a18e-09af-4947-be00-bd2abb746375,fitness=0.59104176,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.045855346035242626, 'benchmark_ratio': 0.5910417577060864, 'eval_time': 1.9673962593078613})
[island 1] 2026-01-27 16:18:57,949 | INFO | 11908 | sol_db EliteMap: {(1, 0): ('237b6f5d-1745-4a8f-ab50-88b69aeb9e80', 0.01979112384555867), (53, 0): ('a5c0a18e-09af-4947-be00-bd2abb746375', 0.5910417577060864), (25, 0): ('9df8a9c1-6813-4aa1-bc1f-039ff02b864e', 0.2851296142821291), (24, 0): (... [TRUNCATED]
[island 1] 2026-01-27 16:18:57,949 | INFO | 11908 | Generating initial populations: True
[island 1] 2026-01-27 16:18:57,949 | INFO | 11908 | Exploration: False
[island 1] 2026-01-27 16:18:57,950 | INFO | 11908 | Exploitation: False
[island 1] 2026-01-27 16:18:57,950 | INFO | 11908 | === SELECTION STEP ===
[island 1] 2026-01-27 16:18:57,950 | INFO | 11908 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 16:18:57,950 | INFO | 11908 | Selected 0 inspirations.
[island 1] 2026-01-27 16:18:57,950 | INFO | 11908 | === META-PROMPT STEP ===
[island 1] 2026-01-27 16:18:57,950 | INFO | 11908 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 16:19:02,249 | INFO | 11908 | Successfully retrieved response, using 1434 prompt tokens and 917 completion tokens.
[island 1] 2026-01-27 16:19:02,250 | INFO | 11908 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 16:19:02,250 | INFO | 11908 | Successfully modified parent prompt.
[island 1] 2026-01-27 16:19:02,250 | INFO | 11908 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 16:19:02,250 | INFO | 11908 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 16:19:02,250 | INFO | 11908 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 16:19:02,250 | INFO | 11908 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 16:19:06,892 | INFO | 11908 | Successfully retrieved response, using 1923 prompt tokens and 1007 completion tokens.
[island 1] 2026-01-27 16:19:06,892 | INFO | 11908 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 16:19:06,892 | INFO | 11908 | Successfully modified parent solution.
[island 1] 2026-01-27 16:19:06,892 | INFO | 11908 | Attempting to evaluate program...
[island 1] 2026-01-27 16:19:07,546 | INFO | 11908 | Evaluated program without errors.
[island 1] 2026-01-27 16:19:07,546 | INFO | 11908 | Child solution -> Program(id=f2b60983-4923-4139-aeb3-e0e06c504433,fitness=0.05832247,island_found=1,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.004524886877828049, 'benchmark_ratio': 0.058322471095022546, 'eval_time': 7.5... [TRUNCATED]
[island 1] 2026-01-27 16:19:07,546 | INFO | 11908 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 16:19:07,546 | INFO | 11908 | Adding child_sol to sol_db.
[island 1] 2026-01-27 16:19:07,546 | INFO | 11908 | New program is worse than best -> 0.058322471095022546 <= 0.5910417577060864.
[island 1] 2026-01-27 16:19:07,547 | INFO | 11908 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 16:19:07,547 | INFO | 11908 | Waiting for all islands to report progress...
[island 1] 2026-01-27 16:20:00,225 | INFO | 11908 | All islands synced.
[island 1] 2026-01-27 16:20:00,226 | INFO | 11908 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 16:20:00,226 | INFO | 11908 | All islands synced.
[island 1] 2026-01-27 16:20:00,226 | INFO | 11908 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 16:20:00,226 | INFO | 11908 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 16:20:00,226 | INFO | 11908 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 16:20:00,226 | INFO | 11908 | ========= EPOCH 5 =========
[island 1] 2026-01-27 16:20:00,226 | INFO | 11908 | Global early stopping counter: 0/None
[island 1] 2026-01-27 16:20:00,227 | INFO | 11908 | Exploration rate: 0.2
[island 1] 2026-01-27 16:20:00,227 | INFO | 11908 | Best prompt: Program(id=27db9192-3d70-447e-a4c4-cb6e280a3092,fitness=0.59104176,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-27 16:20:00,227 | INFO | 11908 | Best solution: Program(id=a5c0a18e-09af-4947-be00-bd2abb746375,fitness=0.59104176,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.045855346035242626, 'benchmark_ratio': 0.5910417577060864, 'eval_time': 1.9673962593078613})
[island 1] 2026-01-27 16:20:00,227 | INFO | 11908 | sol_db EliteMap: {(1, 0): ('237b6f5d-1745-4a8f-ab50-88b69aeb9e80', 0.01979112384555867), (53, 0): ('a5c0a18e-09af-4947-be00-bd2abb746375', 0.5910417577060864), (25, 0): ('9df8a9c1-6813-4aa1-bc1f-039ff02b864e', 0.2851296142821291), (24, 0): (... [TRUNCATED]
[island 1] 2026-01-27 16:20:00,227 | INFO | 11908 | Generating initial populations: True
[island 1] 2026-01-27 16:20:00,227 | INFO | 11908 | Exploration: False
[island 1] 2026-01-27 16:20:00,227 | INFO | 11908 | Exploitation: False
[island 1] 2026-01-27 16:20:00,227 | INFO | 11908 | === SELECTION STEP ===
[island 1] 2026-01-27 16:20:00,227 | INFO | 11908 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 16:20:00,227 | INFO | 11908 | Selected 0 inspirations.
[island 1] 2026-01-27 16:20:00,227 | INFO | 11908 | === META-PROMPT STEP ===
[island 1] 2026-01-27 16:20:00,227 | INFO | 11908 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 16:20:04,339 | INFO | 11908 | Successfully retrieved response, using 1434 prompt tokens and 750 completion tokens.
[island 1] 2026-01-27 16:20:04,339 | INFO | 11908 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 16:20:04,340 | INFO | 11908 | Successfully modified parent prompt.
[island 1] 2026-01-27 16:20:04,340 | INFO | 11908 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 16:20:04,340 | INFO | 11908 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 16:20:04,340 | INFO | 11908 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 16:20:04,340 | INFO | 11908 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 16:20:07,843 | INFO | 11908 | Successfully retrieved response, using 1851 prompt tokens and 928 completion tokens.
[island 1] 2026-01-27 16:20:07,843 | INFO | 11908 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 16:20:07,844 | INFO | 11908 | Successfully modified parent solution.
[island 1] 2026-01-27 16:20:07,844 | INFO | 11908 | Attempting to evaluate program...
[island 1] 2026-01-27 16:20:16,784 | INFO | 11908 | Evaluated program without errors.
[island 1] 2026-01-27 16:20:16,785 | INFO | 11908 | Child solution -> Program(id=8e5f98e1-34cb-43af-99e6-61dfe2888ed9,fitness=0.55114306,island_found=1,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 7.763453960418701}).
[island 1] 2026-01-27 16:20:16,785 | INFO | 11908 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 16:20:16,785 | INFO | 11908 | Adding child_sol to sol_db.
[island 1] 2026-01-27 16:20:16,785 | INFO | 11908 | New program is worse than best -> 0.551143062109034 <= 0.5910417577060864.
[island 1] 2026-01-27 16:20:16,785 | INFO | 11908 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 16:20:16,785 | INFO | 11908 | Waiting for all islands to report progress...
[island 1] 2026-01-27 16:21:00,946 | INFO | 11908 | All islands synced.
[island 1] 2026-01-27 16:21:00,946 | INFO | 11908 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 16:21:00,947 | INFO | 11908 | All islands synced.
[island 1] 2026-01-27 16:21:00,947 | INFO | 11908 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 16:21:00,947 | INFO | 11908 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 16:21:00,948 | INFO | 11908 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 16:21:00,948 | INFO | 11908 | ========= EPOCH 6 =========
[island 1] 2026-01-27 16:21:00,948 | INFO | 11908 | Global early stopping counter: 0/None
[island 1] 2026-01-27 16:21:00,948 | INFO | 11908 | Exploration rate: 0.2
[island 1] 2026-01-27 16:21:00,948 | INFO | 11908 | Best prompt: Program(id=27db9192-3d70-447e-a4c4-cb6e280a3092,fitness=0.59104176,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-27 16:21:00,948 | INFO | 11908 | Best solution: Program(id=a5c0a18e-09af-4947-be00-bd2abb746375,fitness=0.59104176,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.045855346035242626, 'benchmark_ratio': 0.5910417577060864, 'eval_time': 1.9673962593078613})
[island 1] 2026-01-27 16:21:00,948 | INFO | 11908 | sol_db EliteMap: {(1, 0): ('237b6f5d-1745-4a8f-ab50-88b69aeb9e80', 0.01979112384555867), (53, 0): ('a5c0a18e-09af-4947-be00-bd2abb746375', 0.5910417577060864), (25, 0): ('9df8a9c1-6813-4aa1-bc1f-039ff02b864e', 0.2851296142821291), (24, 0): (... [TRUNCATED]
[island 1] 2026-01-27 16:21:00,948 | INFO | 11908 | Generating initial populations: True
[island 1] 2026-01-27 16:21:00,948 | INFO | 11908 | Exploration: False
[island 1] 2026-01-27 16:21:00,948 | INFO | 11908 | Exploitation: False
[island 1] 2026-01-27 16:21:00,948 | INFO | 11908 | === SELECTION STEP ===
[island 1] 2026-01-27 16:21:00,948 | INFO | 11908 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 16:21:00,948 | INFO | 11908 | Selected 0 inspirations.
[island 1] 2026-01-27 16:21:00,948 | INFO | 11908 | === META-PROMPT STEP ===
