[island 5] 2025-12-28 01:43:17,022 | INFO | 29946 | === CodeEvolve ===
[island 5] 2025-12-28 01:48:10,809 | INFO | 29946 | Successfully retrieved response, using 1717 prompt tokens and 1328 completion tokens.
[island 5] 2025-12-28 01:48:10,809 | INFO | 29946 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 01:48:10,810 | INFO | 29946 | Successfully modified parent solution.
[island 5] 2025-12-28 01:48:10,810 | INFO | 29946 | Attempting to evaluate program...
[island 5] 2025-12-28 01:48:12,923 | INFO | 29946 | Evaluated program without errors.
[island 5] 2025-12-28 01:48:12,923 | INFO | 29946 | Child solution -> Program(id=79303000-da39-476e-81f6-549e483a374a,fitness=0.98664401,island_found=5,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.6006582109217016, 'benchmark_ratio': 0.9866440142202642, 'eval_time': 1.4361176490783691}).
[island 5] 2025-12-28 01:48:12,923 | INFO | 29946 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 01:48:12,924 | INFO | 29946 | Adding child_sol to sol_db.
[island 5] 2025-12-28 01:48:12,924 | INFO | 29946 | New best program found -> 0.9866440142202642.
[island 5] 2025-12-28 01:48:12,924 | INFO | 29946 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 01:48:12,924 | INFO | 29946 | Global best solution improved.
[island 5] 2025-12-28 01:48:12,924 | INFO | 29946 | Waiting for all islands to report progress...
[island 5] 2025-12-28 01:49:13,447 | INFO | 29946 | All islands synced.
[island 5] 2025-12-28 01:49:13,447 | INFO | 29946 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 01:49:13,447 | INFO | 29946 | All islands synced.
[island 5] 2025-12-28 01:49:13,448 | INFO | 29946 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 01:49:13,448 | INFO | 29946 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 01:49:13,448 | INFO | 29946 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 01:49:13,448 | INFO | 29946 | ========= EPOCH 4 =========
[island 5] 2025-12-28 01:49:13,448 | INFO | 29946 | Global early stopping counter: 0/None
[island 5] 2025-12-28 01:49:13,448 | INFO | 29946 | Exploration rate: 0.2
[island 5] 2025-12-28 01:49:13,448 | INFO | 29946 | Best prompt: Program(id=0dc4d3b3-82f3-4eae-bff3-0a9265fdbe55,fitness=0.98664401,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 01:49:13,448 | INFO | 29946 | Best solution: Program(id=79303000-da39-476e-81f6-549e483a374a,fitness=0.98664401,island_found=5,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.6006582109217016, 'benchmark_ratio': 0.9866440142202642, 'eval_time': 1.4361176490783691})
[island 5] 2025-12-28 01:49:13,448 | INFO | 29946 | Generating initial populations: True
[island 5] 2025-12-28 01:49:13,448 | INFO | 29946 | Exploration: False
[island 5] 2025-12-28 01:49:13,448 | INFO | 29946 | Exploitation: False
[island 5] 2025-12-28 01:49:13,448 | INFO | 29946 | === SELECTION STEP ===
[island 5] 2025-12-28 01:49:13,448 | INFO | 29946 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 01:49:13,449 | INFO | 29946 | Selected 0 inspirations.
[island 5] 2025-12-28 01:49:13,449 | INFO | 29946 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 01:49:13,449 | INFO | 29946 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 01:49:13,449 | INFO | 29946 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 01:49:22,526 | INFO | 29946 | Successfully retrieved response, using 1717 prompt tokens and 1981 completion tokens.
[island 5] 2025-12-28 01:49:22,526 | INFO | 29946 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 01:49:22,527 | INFO | 29946 | Successfully modified parent solution.
[island 5] 2025-12-28 01:49:22,527 | INFO | 29946 | Attempting to evaluate program...
[island 5] 2025-12-28 01:49:23,635 | ERROR | 29946 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpen6j3t1_/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 01:49:23,636 | INFO | 29946 | Child solution -> Program(id=59f2d45d-1773-4cfa-82a4-579d87870021,fitness=0.00000000,island_found=5,iteration_found=4,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 01:49:23,636 | INFO | 29946 | Adding child_sol to sol_db.
[island 5] 2025-12-28 01:49:23,636 | INFO | 29946 | New program is worse than best -> 0 <= 0.9866440142202642.
[island 5] 2025-12-28 01:49:23,636 | INFO | 29946 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 01:49:23,636 | INFO | 29946 | Waiting for all islands to report progress...
[island 5] 2025-12-28 01:49:59,348 | INFO | 29946 | All islands synced.
[island 5] 2025-12-28 01:49:59,348 | INFO | 29946 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 01:49:59,349 | INFO | 29946 | All islands synced.
[island 5] 2025-12-28 01:49:59,349 | INFO | 29946 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 01:49:59,349 | INFO | 29946 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 01:49:59,350 | INFO | 29946 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 01:49:59,350 | INFO | 29946 | ========= EPOCH 5 =========
[island 5] 2025-12-28 01:49:59,350 | INFO | 29946 | Global early stopping counter: 0/None
[island 5] 2025-12-28 01:49:59,350 | INFO | 29946 | Exploration rate: 0.2
[island 5] 2025-12-28 01:49:59,350 | INFO | 29946 | Best prompt: Program(id=0dc4d3b3-82f3-4eae-bff3-0a9265fdbe55,fitness=0.98664401,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 01:49:59,350 | INFO | 29946 | Best solution: Program(id=79303000-da39-476e-81f6-549e483a374a,fitness=0.98664401,island_found=5,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.6006582109217016, 'benchmark_ratio': 0.9866440142202642, 'eval_time': 1.4361176490783691})
[island 5] 2025-12-28 01:49:59,350 | INFO | 29946 | Generating initial populations: True
[island 5] 2025-12-28 01:49:59,350 | INFO | 29946 | Exploration: False
[island 5] 2025-12-28 01:49:59,350 | INFO | 29946 | Exploitation: False
[island 5] 2025-12-28 01:49:59,350 | INFO | 29946 | === SELECTION STEP ===
[island 5] 2025-12-28 01:49:59,350 | INFO | 29946 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 01:49:59,350 | INFO | 29946 | Selected 0 inspirations.
[island 5] 2025-12-28 01:49:59,350 | INFO | 29946 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 01:49:59,350 | INFO | 29946 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 01:49:59,350 | INFO | 29946 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 01:50:07,890 | INFO | 29946 | Successfully retrieved response, using 1717 prompt tokens and 1781 completion tokens.
[island 5] 2025-12-28 01:50:07,890 | INFO | 29946 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 01:50:07,891 | INFO | 29946 | Successfully modified parent solution.
[island 5] 2025-12-28 01:50:07,891 | INFO | 29946 | Attempting to evaluate program...
[island 5] 2025-12-28 01:51:08,030 | ERROR | 29946 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2025-12-28 01:51:08,030 | INFO | 29946 | Child solution -> Program(id=9cf84f1b-8681-4867-b30e-93841f87498f,fitness=0.00000000,island_found=5,iteration_found=5,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 01:51:08,030 | INFO | 29946 | Adding child_sol to sol_db.
[island 5] 2025-12-28 01:51:08,031 | INFO | 29946 | New program is worse than best -> 0 <= 0.9866440142202642.
[island 5] 2025-12-28 01:51:08,031 | INFO | 29946 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 01:51:08,031 | INFO | 29946 | Waiting for all islands to report progress...
[island 5] 2025-12-28 01:51:08,031 | INFO | 29946 | All islands synced.
[island 5] 2025-12-28 01:51:08,031 | INFO | 29946 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 01:51:08,032 | INFO | 29946 | All islands synced.
[island 5] 2025-12-28 01:51:08,032 | INFO | 29946 | Early stopping counter increased: 1/None
[island 5] 2025-12-28 01:51:08,032 | INFO | 29946 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 01:51:08,032 | INFO | 29946 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 01:51:08,033 | INFO | 29946 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 01:51:08,033 | INFO | 29946 | ========= EPOCH 6 =========
[island 5] 2025-12-28 01:51:08,033 | INFO | 29946 | Global early stopping counter: 1/None
[island 5] 2025-12-28 01:51:08,033 | INFO | 29946 | Exploration rate: 0.2
[island 5] 2025-12-28 01:51:08,033 | INFO | 29946 | Best prompt: Program(id=0dc4d3b3-82f3-4eae-bff3-0a9265fdbe55,fitness=0.98664401,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 01:51:08,033 | INFO | 29946 | Best solution: Program(id=79303000-da39-476e-81f6-549e483a374a,fitness=0.98664401,island_found=5,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.6006582109217016, 'benchmark_ratio': 0.9866440142202642, 'eval_time': 1.4361176490783691})
[island 5] 2025-12-28 01:51:08,033 | INFO | 29946 | Generating initial populations: True
[island 5] 2025-12-28 01:51:08,033 | INFO | 29946 | Exploration: False
[island 5] 2025-12-28 01:51:08,033 | INFO | 29946 | Exploitation: False
[island 5] 2025-12-28 01:51:08,033 | INFO | 29946 | === SELECTION STEP ===
[island 5] 2025-12-28 01:51:08,033 | INFO | 29946 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 01:51:08,033 | INFO | 29946 | Selected 0 inspirations.
[island 5] 2025-12-28 01:51:08,033 | INFO | 29946 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 01:51:08,033 | INFO | 29946 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 01:51:08,033 | INFO | 29946 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 01:51:22,420 | INFO | 29946 | Successfully retrieved response, using 1717 prompt tokens and 2230 completion tokens.
[island 5] 2025-12-28 01:51:22,420 | INFO | 29946 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 01:51:22,422 | INFO | 29946 | Successfully modified parent solution.
[island 5] 2025-12-28 01:51:22,422 | INFO | 29946 | Attempting to evaluate program...
[island 5] 2025-12-28 01:51:22,551 | ERROR | 29946 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpsyhzzoqo/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 01:51:22,551 | INFO | 29946 | Child solution -> Program(id=36020672-24a6-46fe-879f-0405a133fcc6,fitness=0.00000000,island_found=5,iteration_found=6,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 01:51:22,551 | INFO | 29946 | Adding child_sol to sol_db.
[island 5] 2025-12-28 01:51:22,551 | INFO | 29946 | New program is worse than best -> 0 <= 0.9866440142202642.
[island 5] 2025-12-28 01:51:22,551 | INFO | 29946 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 01:51:22,551 | INFO | 29946 | Waiting for all islands to report progress...
[island 5] 2025-12-28 01:52:24,660 | INFO | 29946 | All islands synced.
[island 5] 2025-12-28 01:52:24,660 | INFO | 29946 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 01:52:24,660 | INFO | 29946 | All islands synced.
[island 5] 2025-12-28 01:52:24,660 | INFO | 29946 | Early stopping counter increased: 2/None
[island 5] 2025-12-28 01:52:24,660 | INFO | 29946 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 01:52:24,660 | INFO | 29946 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 01:52:24,661 | INFO | 29946 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 01:52:24,661 | INFO | 29946 | ========= EPOCH 7 =========
[island 5] 2025-12-28 01:52:24,661 | INFO | 29946 | Global early stopping counter: 2/None
[island 5] 2025-12-28 01:52:24,661 | INFO | 29946 | Exploration rate: 0.2
[island 5] 2025-12-28 01:52:24,661 | INFO | 29946 | Best prompt: Program(id=0dc4d3b3-82f3-4eae-bff3-0a9265fdbe55,fitness=0.98664401,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 01:52:24,661 | INFO | 29946 | Best solution: Program(id=79303000-da39-476e-81f6-549e483a374a,fitness=0.98664401,island_found=5,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.6006582109217016, 'benchmark_ratio': 0.9866440142202642, 'eval_time': 1.4361176490783691})
[island 5] 2025-12-28 01:52:24,661 | INFO | 29946 | Generating initial populations: True
[island 5] 2025-12-28 01:52:24,661 | INFO | 29946 | Exploration: False
[island 5] 2025-12-28 01:52:24,661 | INFO | 29946 | Exploitation: False
[island 5] 2025-12-28 01:52:24,661 | INFO | 29946 | === SELECTION STEP ===
[island 5] 2025-12-28 01:52:24,661 | INFO | 29946 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 01:52:24,661 | INFO | 29946 | Selected 0 inspirations.
[island 5] 2025-12-28 01:52:24,661 | INFO | 29946 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 01:52:24,661 | INFO | 29946 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 01:52:24,661 | INFO | 29946 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 01:52:34,795 | INFO | 29946 | Successfully retrieved response, using 1717 prompt tokens and 2115 completion tokens.
[island 5] 2025-12-28 01:52:34,795 | INFO | 29946 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 01:52:34,796 | INFO | 29946 | Successfully modified parent solution.
[island 5] 2025-12-28 01:52:34,796 | INFO | 29946 | Attempting to evaluate program...
[island 5] 2025-12-28 01:52:36,472 | ERROR | 29946 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpqnf7l5av/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 01:52:36,472 | INFO | 29946 | Child solution -> Program(id=10133a5a-e777-4aef-8d6d-5344ccc5b210,fitness=0.00000000,island_found=5,iteration_found=7,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 01:52:36,472 | INFO | 29946 | Adding child_sol to sol_db.
[island 5] 2025-12-28 01:52:36,472 | INFO | 29946 | New program is worse than best -> 0 <= 0.9866440142202642.
[island 5] 2025-12-28 01:52:36,472 | INFO | 29946 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 01:52:36,472 | INFO | 29946 | Waiting for all islands to report progress...
[island 5] 2025-12-28 01:52:52,771 | INFO | 29946 | All islands synced.
[island 5] 2025-12-28 01:52:52,771 | INFO | 29946 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 01:52:52,771 | INFO | 29946 | All islands synced.
[island 5] 2025-12-28 01:52:52,771 | INFO | 29946 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 01:52:52,771 | INFO | 29946 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 01:52:52,772 | INFO | 29946 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 01:52:52,772 | INFO | 29946 | ========= EPOCH 8 =========
[island 5] 2025-12-28 01:52:52,772 | INFO | 29946 | Global early stopping counter: 0/None
[island 5] 2025-12-28 01:52:52,772 | INFO | 29946 | Exploration rate: 0.2
