[island 8] 2025-12-28 01:43:19,537 | INFO | 30336 | === CodeEvolve ===
[island 8] 2025-12-28 01:44:33,630 | INFO | 30336 | ========= EPOCH 2 =========
[island 8] 2025-12-28 01:44:33,630 | INFO | 30336 | Global early stopping counter: 0/None
[island 8] 2025-12-28 01:44:33,630 | INFO | 30336 | Exploration rate: 0.2
[island 8] 2025-12-28 01:44:33,630 | INFO | 30336 | Best prompt: Program(id=8bd6a2dd-42ae-4752-9f5a-7c75e0cfb9dc,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 01:44:33,630 | INFO | 30336 | Best solution: Program(id=1be24bcd-d7ae-4dc8-a742-5601a24deee8,fitness=0.00000000,island_found=8,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 8] 2025-12-28 01:44:33,630 | INFO | 30336 | Generating initial populations: True
[island 8] 2025-12-28 01:44:33,631 | INFO | 30336 | Exploration: False
[island 8] 2025-12-28 01:44:33,631 | INFO | 30336 | Exploitation: False
[island 8] 2025-12-28 01:44:33,631 | INFO | 30336 | === SELECTION STEP ===
[island 8] 2025-12-28 01:44:33,631 | INFO | 30336 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 01:44:33,631 | INFO | 30336 | Selected 0 inspirations.
[island 8] 2025-12-28 01:44:33,631 | INFO | 30336 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 01:44:33,631 | INFO | 30336 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 01:44:33,631 | INFO | 30336 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:44:49,210 | INFO | 30336 | Successfully retrieved response, using 1718 prompt tokens and 1730 completion tokens.
[island 8] 2025-12-28 01:44:49,210 | INFO | 30336 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 01:44:49,211 | INFO | 30336 | Successfully modified parent solution.
[island 8] 2025-12-28 01:44:49,211 | INFO | 30336 | Attempting to evaluate program...
[island 8] 2025-12-28 01:44:50,370 | INFO | 30336 | Evaluated program without errors.
[island 8] 2025-12-28 01:44:50,370 | INFO | 30336 | Child solution -> Program(id=0637f313-2850-4f2f-95cb-31cfd00cbf7b,fitness=0.19727886,island_found=8,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 0.52, 'benchmark_ratio': 0.19727886011315002, 'eval_time': 0.0008161067962646484}).
[island 8] 2025-12-28 01:44:50,370 | INFO | 30336 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 01:44:50,371 | INFO | 30336 | Adding child_sol to sol_db.
[island 8] 2025-12-28 01:44:50,371 | INFO | 30336 | New best program found -> 0.19727886011315002.
[island 8] 2025-12-28 01:44:50,371 | INFO | 30336 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 01:44:50,371 | INFO | 30336 | Waiting for all islands to report progress...
[island 8] 2025-12-28 01:45:12,565 | INFO | 30336 | All islands synced.
[island 8] 2025-12-28 01:45:12,566 | INFO | 30336 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 01:45:12,566 | INFO | 30336 | All islands synced.
[island 8] 2025-12-28 01:45:12,567 | INFO | 30336 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 01:45:12,567 | INFO | 30336 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 01:45:12,567 | INFO | 30336 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 01:45:12,567 | INFO | 30336 | ========= EPOCH 3 =========
[island 8] 2025-12-28 01:45:12,567 | INFO | 30336 | Global early stopping counter: 0/None
[island 8] 2025-12-28 01:45:12,567 | INFO | 30336 | Exploration rate: 0.2
[island 8] 2025-12-28 01:45:12,567 | INFO | 30336 | Best prompt: Program(id=8bd6a2dd-42ae-4752-9f5a-7c75e0cfb9dc,fitness=0.19727886,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 01:45:12,567 | INFO | 30336 | Best solution: Program(id=0637f313-2850-4f2f-95cb-31cfd00cbf7b,fitness=0.19727886,island_found=8,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 0.52, 'benchmark_ratio': 0.19727886011315002, 'eval_time': 0.0008161067962646484})
[island 8] 2025-12-28 01:45:12,567 | INFO | 30336 | Generating initial populations: True
[island 8] 2025-12-28 01:45:12,567 | INFO | 30336 | Exploration: False
[island 8] 2025-12-28 01:45:12,567 | INFO | 30336 | Exploitation: False
[island 8] 2025-12-28 01:45:12,567 | INFO | 30336 | === SELECTION STEP ===
[island 8] 2025-12-28 01:45:12,567 | INFO | 30336 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 01:45:12,567 | INFO | 30336 | Selected 0 inspirations.
[island 8] 2025-12-28 01:45:12,567 | INFO | 30336 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 01:45:12,567 | INFO | 30336 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 01:45:12,567 | INFO | 30336 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:45:22,001 | INFO | 30336 | Successfully retrieved response, using 1718 prompt tokens and 1980 completion tokens.
[island 8] 2025-12-28 01:45:22,001 | INFO | 30336 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 01:45:22,002 | INFO | 30336 | Successfully modified parent solution.
[island 8] 2025-12-28 01:45:22,002 | INFO | 30336 | Attempting to evaluate program...
[island 8] 2025-12-28 01:45:22,324 | ERROR | 30336 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp26dl452f/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 01:45:22,324 | INFO | 30336 | Child solution -> Program(id=6ea8e2be-417b-4cf5-838d-9ac45375d23c,fitness=0.00000000,island_found=8,iteration_found=3,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 01:45:22,324 | INFO | 30336 | Adding child_sol to sol_db.
[island 8] 2025-12-28 01:45:22,324 | INFO | 30336 | New program is worse than best -> 0 <= 0.19727886011315002.
[island 8] 2025-12-28 01:45:22,324 | INFO | 30336 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 01:45:22,324 | INFO | 30336 | Waiting for all islands to report progress...
[island 8] 2025-12-28 01:45:32,993 | INFO | 30336 | All islands synced.
[island 8] 2025-12-28 01:45:32,993 | INFO | 30336 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 01:45:32,994 | INFO | 30336 | All islands synced.
[island 8] 2025-12-28 01:45:32,994 | INFO | 30336 | Early stopping counter increased: 1/None
[island 8] 2025-12-28 01:45:32,994 | INFO | 30336 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 01:45:32,994 | INFO | 30336 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 01:45:32,994 | INFO | 30336 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 01:45:32,994 | INFO | 30336 | ========= EPOCH 4 =========
[island 8] 2025-12-28 01:45:32,994 | INFO | 30336 | Global early stopping counter: 1/None
[island 8] 2025-12-28 01:45:32,994 | INFO | 30336 | Exploration rate: 0.2
[island 8] 2025-12-28 01:45:32,994 | INFO | 30336 | Best prompt: Program(id=8bd6a2dd-42ae-4752-9f5a-7c75e0cfb9dc,fitness=0.19727886,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 01:45:32,995 | INFO | 30336 | Best solution: Program(id=0637f313-2850-4f2f-95cb-31cfd00cbf7b,fitness=0.19727886,island_found=8,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 0.52, 'benchmark_ratio': 0.19727886011315002, 'eval_time': 0.0008161067962646484})
[island 8] 2025-12-28 01:45:32,995 | INFO | 30336 | Generating initial populations: True
[island 8] 2025-12-28 01:45:32,995 | INFO | 30336 | Exploration: False
[island 8] 2025-12-28 01:45:32,995 | INFO | 30336 | Exploitation: False
[island 8] 2025-12-28 01:45:32,995 | INFO | 30336 | === SELECTION STEP ===
[island 8] 2025-12-28 01:45:32,995 | INFO | 30336 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 01:45:32,995 | INFO | 30336 | Selected 0 inspirations.
[island 8] 2025-12-28 01:45:32,995 | INFO | 30336 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 01:45:32,995 | INFO | 30336 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 01:45:32,995 | INFO | 30336 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:45:50,723 | INFO | 30336 | Successfully retrieved response, using 1718 prompt tokens and 2370 completion tokens.
[island 8] 2025-12-28 01:45:50,723 | INFO | 30336 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 01:45:50,724 | INFO | 30336 | Successfully modified parent solution.
[island 8] 2025-12-28 01:45:50,724 | INFO | 30336 | Attempting to evaluate program...
[island 8] 2025-12-28 01:45:51,906 | INFO | 30336 | Evaluated program without errors.
[island 8] 2025-12-28 01:45:51,906 | INFO | 30336 | Child solution -> Program(id=a2f3130e-8ce9-4ce2-86c0-b0907e6a2623,fitness=0.80634413,island_found=8,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.125412455366541, 'benchmark_ratio': 0.8063441278173127, 'eval_time': 0.4727466106414795}).
[island 8] 2025-12-28 01:45:51,906 | INFO | 30336 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 01:45:51,906 | INFO | 30336 | Adding child_sol to sol_db.
[island 8] 2025-12-28 01:45:51,906 | INFO | 30336 | New best program found -> 0.8063441278173127.
[island 8] 2025-12-28 01:45:51,907 | INFO | 30336 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 01:45:51,907 | INFO | 30336 | Waiting for all islands to report progress...
[island 8] 2025-12-28 01:45:54,016 | INFO | 30336 | All islands synced.
[island 8] 2025-12-28 01:45:54,017 | INFO | 30336 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 01:45:54,017 | INFO | 30336 | All islands synced.
[island 8] 2025-12-28 01:45:54,017 | INFO | 30336 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 01:45:54,017 | INFO | 30336 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 01:45:54,018 | INFO | 30336 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 01:45:54,018 | INFO | 30336 | ========= EPOCH 5 =========
[island 8] 2025-12-28 01:45:54,018 | INFO | 30336 | Global early stopping counter: 0/None
[island 8] 2025-12-28 01:45:54,018 | INFO | 30336 | Exploration rate: 0.2
[island 8] 2025-12-28 01:45:54,018 | INFO | 30336 | Best prompt: Program(id=8bd6a2dd-42ae-4752-9f5a-7c75e0cfb9dc,fitness=0.80634413,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 01:45:54,018 | INFO | 30336 | Best solution: Program(id=a2f3130e-8ce9-4ce2-86c0-b0907e6a2623,fitness=0.80634413,island_found=8,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.125412455366541, 'benchmark_ratio': 0.8063441278173127, 'eval_time': 0.4727466106414795})
[island 8] 2025-12-28 01:45:54,018 | INFO | 30336 | Generating initial populations: True
[island 8] 2025-12-28 01:45:54,018 | INFO | 30336 | Exploration: False
[island 8] 2025-12-28 01:45:54,018 | INFO | 30336 | Exploitation: False
[island 8] 2025-12-28 01:45:54,018 | INFO | 30336 | === SELECTION STEP ===
[island 8] 2025-12-28 01:45:54,018 | INFO | 30336 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 01:45:54,018 | INFO | 30336 | Selected 0 inspirations.
[island 8] 2025-12-28 01:45:54,018 | INFO | 30336 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 01:45:54,018 | INFO | 30336 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 01:45:54,018 | INFO | 30336 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:46:17,380 | INFO | 30336 | Successfully retrieved response, using 1718 prompt tokens and 1547 completion tokens.
[island 8] 2025-12-28 01:46:17,381 | INFO | 30336 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 01:46:17,381 | INFO | 30336 | Successfully modified parent solution.
[island 8] 2025-12-28 01:46:17,381 | INFO | 30336 | Attempting to evaluate program...
[island 8] 2025-12-28 01:47:17,520 | ERROR | 30336 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2025-12-28 01:47:17,520 | INFO | 30336 | Child solution -> Program(id=344c3228-1625-4eda-a6d1-29b3b8c66df1,fitness=0.00000000,island_found=8,iteration_found=5,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 01:47:17,520 | INFO | 30336 | Adding child_sol to sol_db.
[island 8] 2025-12-28 01:47:17,520 | INFO | 30336 | New program is worse than best -> 0 <= 0.8063441278173127.
[island 8] 2025-12-28 01:47:17,520 | INFO | 30336 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 01:47:17,520 | INFO | 30336 | Waiting for all islands to report progress...
[island 8] 2025-12-28 01:47:17,520 | INFO | 30336 | All islands synced.
[island 8] 2025-12-28 01:47:17,520 | INFO | 30336 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 01:47:17,521 | INFO | 30336 | All islands synced.
[island 8] 2025-12-28 01:47:17,521 | INFO | 30336 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 01:47:17,521 | INFO | 30336 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 01:47:17,522 | INFO | 30336 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 01:47:17,522 | INFO | 30336 | ========= EPOCH 6 =========
[island 8] 2025-12-28 01:47:17,522 | INFO | 30336 | Global early stopping counter: 0/None
[island 8] 2025-12-28 01:47:17,522 | INFO | 30336 | Exploration rate: 0.2
[island 8] 2025-12-28 01:47:17,522 | INFO | 30336 | Best prompt: Program(id=8bd6a2dd-42ae-4752-9f5a-7c75e0cfb9dc,fitness=0.80634413,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 01:47:17,522 | INFO | 30336 | Best solution: Program(id=a2f3130e-8ce9-4ce2-86c0-b0907e6a2623,fitness=0.80634413,island_found=8,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.125412455366541, 'benchmark_ratio': 0.8063441278173127, 'eval_time': 0.4727466106414795})
[island 8] 2025-12-28 01:47:17,522 | INFO | 30336 | Generating initial populations: True
[island 8] 2025-12-28 01:47:17,522 | INFO | 30336 | Exploration: False
[island 8] 2025-12-28 01:47:17,522 | INFO | 30336 | Exploitation: False
[island 8] 2025-12-28 01:47:17,522 | INFO | 30336 | === SELECTION STEP ===
[island 8] 2025-12-28 01:47:17,522 | INFO | 30336 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 01:47:17,522 | INFO | 30336 | Selected 0 inspirations.
[island 8] 2025-12-28 01:47:17,522 | INFO | 30336 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 01:47:17,522 | INFO | 30336 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 01:47:17,522 | INFO | 30336 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:47:24,343 | INFO | 30336 | Successfully retrieved response, using 1718 prompt tokens and 1648 completion tokens.
[island 8] 2025-12-28 01:47:24,343 | INFO | 30336 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 01:47:24,344 | INFO | 30336 | Successfully modified parent solution.
[island 8] 2025-12-28 01:47:24,344 | INFO | 30336 | Attempting to evaluate program...
[island 8] 2025-12-28 01:47:24,998 | ERROR | 30336 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpnztc6sb_/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 01:47:24,998 | INFO | 30336 | Child solution -> Program(id=6031bdc5-2753-42bd-b53e-c257ada9b0e9,fitness=0.00000000,island_found=8,iteration_found=6,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 01:47:24,998 | INFO | 30336 | Adding child_sol to sol_db.
[island 8] 2025-12-28 01:47:24,998 | INFO | 30336 | New program is worse than best -> 0 <= 0.8063441278173127.
[island 8] 2025-12-28 01:47:24,999 | INFO | 30336 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 01:47:24,999 | INFO | 30336 | Waiting for all islands to report progress...
[island 8] 2025-12-28 01:48:23,739 | INFO | 30336 | All islands synced.
[island 8] 2025-12-28 01:48:23,739 | INFO | 30336 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 01:48:23,740 | INFO | 30336 | All islands synced.
[island 8] 2025-12-28 01:48:23,740 | INFO | 30336 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 01:48:23,740 | INFO | 30336 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 01:48:23,740 | INFO | 30336 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 01:48:23,740 | INFO | 30336 | ========= EPOCH 7 =========
[island 8] 2025-12-28 01:48:23,740 | INFO | 30336 | Global early stopping counter: 0/None
[island 8] 2025-12-28 01:48:23,740 | INFO | 30336 | Exploration rate: 0.2
[island 8] 2025-12-28 01:48:23,740 | INFO | 30336 | Best prompt: Program(id=8bd6a2dd-42ae-4752-9f5a-7c75e0cfb9dc,fitness=0.80634413,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 01:48:23,741 | INFO | 30336 | Best solution: Program(id=a2f3130e-8ce9-4ce2-86c0-b0907e6a2623,fitness=0.80634413,island_found=8,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.125412455366541, 'benchmark_ratio': 0.8063441278173127, 'eval_time': 0.4727466106414795})
[island 8] 2025-12-28 01:48:23,741 | INFO | 30336 | Generating initial populations: True
[island 8] 2025-12-28 01:48:23,741 | INFO | 30336 | Exploration: False
[island 8] 2025-12-28 01:48:23,741 | INFO | 30336 | Exploitation: False
[island 8] 2025-12-28 01:48:23,741 | INFO | 30336 | === SELECTION STEP ===
[island 8] 2025-12-28 01:48:23,741 | INFO | 30336 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 01:48:23,741 | INFO | 30336 | Selected 0 inspirations.
[island 8] 2025-12-28 01:48:23,741 | INFO | 30336 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 01:48:23,741 | INFO | 30336 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 01:48:23,741 | INFO | 30336 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:48:30,674 | INFO | 30336 | Successfully retrieved response, using 1718 prompt tokens and 1538 completion tokens.
[island 8] 2025-12-28 01:48:30,674 | INFO | 30336 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 01:48:30,675 | INFO | 30336 | Successfully modified parent solution.
[island 8] 2025-12-28 01:48:30,675 | INFO | 30336 | Attempting to evaluate program...
[island 8] 2025-12-28 01:48:31,523 | INFO | 30336 | Evaluated program without errors.
[island 8] 2025-12-28 01:48:31,523 | INFO | 30336 | Child solution -> Program(id=ec32b279-4797-49f0-ba9a-6eb179736080,fitness=0.19727886,island_found=8,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 0.52, 'benchmark_ratio': 0.19727886011315002, 'eval_time': 0.256331205368042}).
[island 8] 2025-12-28 01:48:31,523 | INFO | 30336 | Adding child_sol to sol_db.
[island 8] 2025-12-28 01:48:31,523 | INFO | 30336 | New program is worse than best -> 0.19727886011315002 <= 0.8063441278173127.
[island 8] 2025-12-28 01:48:31,523 | INFO | 30336 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 01:48:31,523 | INFO | 30336 | Waiting for all islands to report progress...
[island 8] 2025-12-28 01:49:32,779 | INFO | 30336 | All islands synced.
[island 8] 2025-12-28 01:49:32,779 | INFO | 30336 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 01:49:32,780 | INFO | 30336 | All islands synced.
[island 8] 2025-12-28 01:49:32,780 | INFO | 30336 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 01:49:32,780 | INFO | 30336 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 01:49:32,781 | INFO | 30336 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 01:49:32,781 | INFO | 30336 | ========= EPOCH 8 =========
[island 8] 2025-12-28 01:49:32,781 | INFO | 30336 | Global early stopping counter: 0/None
[island 8] 2025-12-28 01:49:32,781 | INFO | 30336 | Exploration rate: 0.2
[island 8] 2025-12-28 01:49:32,781 | INFO | 30336 | Best prompt: Program(id=8bd6a2dd-42ae-4752-9f5a-7c75e0cfb9dc,fitness=0.80634413,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
