[island 8] 2026-01-23 18:28:41,184 | INFO | 10996 | === CodeEvolve ===
[island 8] 2026-01-23 18:30:22,741 | INFO | 10996 | Exploration rate: 0.2
[island 8] 2026-01-23 18:30:22,741 | INFO | 10996 | Best prompt: Program(id=9cbb484c-24ea-4823-bc89-9db81e809772,fitness=0.81948071,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 18:30:22,741 | INFO | 10996 | Best solution: Program(id=b4f1b890-e3b6-4af3-98d5-7fc8589513ec,fitness=0.81948071,island_found=8,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.19671393710845492, 'benchmark_ratio': 0.8194807090689096, 'eval_time': 33.51880693435669})
[island 8] 2026-01-23 18:30:22,741 | INFO | 10996 | Generating initial populations: True
[island 8] 2026-01-23 18:30:22,741 | INFO | 10996 | Exploration: False
[island 8] 2026-01-23 18:30:22,741 | INFO | 10996 | Exploitation: False
[island 8] 2026-01-23 18:30:22,741 | INFO | 10996 | === SELECTION STEP ===
[island 8] 2026-01-23 18:30:22,741 | INFO | 10996 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-23 18:30:22,741 | INFO | 10996 | Selected 0 inspirations.
[island 8] 2026-01-23 18:30:22,741 | INFO | 10996 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 18:30:22,741 | INFO | 10996 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 18:30:22,741 | INFO | 10996 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 18:30:30,524 | INFO | 10996 | Successfully retrieved response, using 1712 prompt tokens and 1499 completion tokens.
[island 8] 2026-01-23 18:30:30,524 | INFO | 10996 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 18:30:30,525 | INFO | 10996 | Successfully modified parent solution.
[island 8] 2026-01-23 18:30:30,525 | INFO | 10996 | Attempting to evaluate program...
[island 8] 2026-01-23 18:30:35,101 | INFO | 10996 | Evaluated program without errors.
[island 8] 2026-01-23 18:30:35,102 | INFO | 10996 | Child solution -> Program(id=80b184b5-a6ce-4627-aeb2-3c7be275a993,fitness=0.40103933,island_found=8,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.09626831320199151, 'benchmark_ratio': 0.4010393301219994, 'eval_time': 3.917066812515259}).
[island 8] 2026-01-23 18:30:35,102 | INFO | 10996 | Adding child_sol to sol_db.
[island 8] 2026-01-23 18:30:35,102 | INFO | 10996 | New program is worse than best -> 0.4010393301219994 <= 0.8194807090689096.
[island 8] 2026-01-23 18:30:35,102 | INFO | 10996 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 18:30:35,102 | INFO | 10996 | Waiting for all islands to report progress...
[island 8] 2026-01-23 18:30:37,502 | INFO | 10996 | All islands synced.
[island 8] 2026-01-23 18:30:37,502 | INFO | 10996 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 18:30:37,503 | INFO | 10996 | All islands synced.
[island 8] 2026-01-23 18:30:37,503 | INFO | 10996 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 18:30:37,503 | INFO | 10996 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 18:30:37,503 | INFO | 10996 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 18:30:37,503 | INFO | 10996 | ========= EPOCH 4 =========
[island 8] 2026-01-23 18:30:37,503 | INFO | 10996 | Global early stopping counter: 0/None
[island 8] 2026-01-23 18:30:37,503 | INFO | 10996 | Exploration rate: 0.2
[island 8] 2026-01-23 18:30:37,503 | INFO | 10996 | Best prompt: Program(id=9cbb484c-24ea-4823-bc89-9db81e809772,fitness=0.81948071,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 18:30:37,504 | INFO | 10996 | Best solution: Program(id=b4f1b890-e3b6-4af3-98d5-7fc8589513ec,fitness=0.81948071,island_found=8,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.19671393710845492, 'benchmark_ratio': 0.8194807090689096, 'eval_time': 33.51880693435669})
[island 8] 2026-01-23 18:30:37,504 | INFO | 10996 | Generating initial populations: True
[island 8] 2026-01-23 18:30:37,504 | INFO | 10996 | Exploration: False
[island 8] 2026-01-23 18:30:37,504 | INFO | 10996 | Exploitation: False
[island 8] 2026-01-23 18:30:37,504 | INFO | 10996 | === SELECTION STEP ===
[island 8] 2026-01-23 18:30:37,504 | INFO | 10996 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-23 18:30:37,504 | INFO | 10996 | Selected 0 inspirations.
[island 8] 2026-01-23 18:30:37,504 | INFO | 10996 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 18:30:37,504 | INFO | 10996 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 18:30:37,504 | INFO | 10996 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 18:30:57,593 | INFO | 10996 | Successfully retrieved response, using 1712 prompt tokens and 1272 completion tokens.
[island 8] 2026-01-23 18:30:57,593 | INFO | 10996 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 18:30:57,594 | INFO | 10996 | Successfully modified parent solution.
[island 8] 2026-01-23 18:30:57,594 | INFO | 10996 | Attempting to evaluate program...
[island 8] 2026-01-23 18:31:24,109 | INFO | 10996 | Evaluated program without errors.
[island 8] 2026-01-23 18:31:24,109 | INFO | 10996 | Child solution -> Program(id=93779566-560d-4c51-a575-2b5e4df5b1fa,fitness=0.77109583,island_found=8,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.18509928856151425, 'benchmark_ratio': 0.7710958281258499, 'eval_time': 25.57186532020569}).
[island 8] 2026-01-23 18:31:24,110 | INFO | 10996 | Adding child_sol to sol_db.
[island 8] 2026-01-23 18:31:24,110 | INFO | 10996 | New program is worse than best -> 0.7710958281258499 <= 0.8194807090689096.
[island 8] 2026-01-23 18:31:24,110 | INFO | 10996 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 18:31:24,110 | INFO | 10996 | Waiting for all islands to report progress...
[island 8] 2026-01-23 18:31:55,608 | INFO | 10996 | All islands synced.
[island 8] 2026-01-23 18:31:55,609 | INFO | 10996 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 18:31:55,609 | INFO | 10996 | All islands synced.
[island 8] 2026-01-23 18:31:55,609 | INFO | 10996 | Early stopping counter increased: 1/None
[island 8] 2026-01-23 18:31:55,609 | INFO | 10996 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 18:31:55,609 | INFO | 10996 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 18:31:55,610 | INFO | 10996 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 18:31:55,610 | INFO | 10996 | ========= EPOCH 5 =========
[island 8] 2026-01-23 18:31:55,610 | INFO | 10996 | Global early stopping counter: 1/None
[island 8] 2026-01-23 18:31:55,610 | INFO | 10996 | Exploration rate: 0.2
[island 8] 2026-01-23 18:31:55,610 | INFO | 10996 | Best prompt: Program(id=9cbb484c-24ea-4823-bc89-9db81e809772,fitness=0.81948071,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 18:31:55,610 | INFO | 10996 | Best solution: Program(id=b4f1b890-e3b6-4af3-98d5-7fc8589513ec,fitness=0.81948071,island_found=8,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.19671393710845492, 'benchmark_ratio': 0.8194807090689096, 'eval_time': 33.51880693435669})
[island 8] 2026-01-23 18:31:55,610 | INFO | 10996 | Generating initial populations: True
[island 8] 2026-01-23 18:31:55,610 | INFO | 10996 | Exploration: False
[island 8] 2026-01-23 18:31:55,611 | INFO | 10996 | Exploitation: False
[island 8] 2026-01-23 18:31:55,611 | INFO | 10996 | === SELECTION STEP ===
[island 8] 2026-01-23 18:31:55,611 | INFO | 10996 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-23 18:31:55,611 | INFO | 10996 | Selected 0 inspirations.
[island 8] 2026-01-23 18:31:55,611 | INFO | 10996 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 18:31:55,611 | INFO | 10996 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 18:31:55,611 | INFO | 10996 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 18:32:12,172 | INFO | 10996 | Successfully retrieved response, using 1712 prompt tokens and 1194 completion tokens.
[island 8] 2026-01-23 18:32:12,172 | INFO | 10996 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 18:32:12,174 | INFO | 10996 | Successfully modified parent solution.
[island 8] 2026-01-23 18:32:12,174 | INFO | 10996 | Attempting to evaluate program...
[island 8] 2026-01-23 18:32:43,054 | INFO | 10996 | Evaluated program without errors.
[island 8] 2026-01-23 18:32:43,054 | INFO | 10996 | Child solution -> Program(id=e788fff3-edd4-4d27-9310-cd3249dd92db,fitness=0.07368784,island_found=8,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.017688548949394155, 'benchmark_ratio': 0.07368783751940174, 'eval_time': 29.9... [TRUNCATED]
[island 8] 2026-01-23 18:32:43,054 | INFO | 10996 | Adding child_sol to sol_db.
[island 8] 2026-01-23 18:32:43,054 | INFO | 10996 | New program is worse than best -> 0.07368783751940174 <= 0.8194807090689096.
[island 8] 2026-01-23 18:32:43,054 | INFO | 10996 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 18:32:43,055 | INFO | 10996 | Waiting for all islands to report progress...
[island 8] 2026-01-23 18:32:43,055 | INFO | 10996 | All islands synced.
[island 8] 2026-01-23 18:32:43,055 | INFO | 10996 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 18:32:43,055 | INFO | 10996 | All islands synced.
[island 8] 2026-01-23 18:32:43,055 | INFO | 10996 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 18:32:43,055 | INFO | 10996 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 18:32:43,056 | INFO | 10996 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 18:32:43,056 | INFO | 10996 | ========= EPOCH 6 =========
[island 8] 2026-01-23 18:32:43,056 | INFO | 10996 | Global early stopping counter: 0/None
[island 8] 2026-01-23 18:32:43,056 | INFO | 10996 | Exploration rate: 0.2
[island 8] 2026-01-23 18:32:43,056 | INFO | 10996 | Best prompt: Program(id=9cbb484c-24ea-4823-bc89-9db81e809772,fitness=0.81948071,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 18:32:43,056 | INFO | 10996 | Best solution: Program(id=b4f1b890-e3b6-4af3-98d5-7fc8589513ec,fitness=0.81948071,island_found=8,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.19671393710845492, 'benchmark_ratio': 0.8194807090689096, 'eval_time': 33.51880693435669})
[island 8] 2026-01-23 18:32:43,056 | INFO | 10996 | Generating initial populations: True
[island 8] 2026-01-23 18:32:43,056 | INFO | 10996 | Exploration: False
[island 8] 2026-01-23 18:32:43,056 | INFO | 10996 | Exploitation: False
[island 8] 2026-01-23 18:32:43,056 | INFO | 10996 | === SELECTION STEP ===
[island 8] 2026-01-23 18:32:43,057 | INFO | 10996 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-23 18:32:43,057 | INFO | 10996 | Selected 0 inspirations.
[island 8] 2026-01-23 18:32:43,057 | INFO | 10996 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 18:32:43,057 | INFO | 10996 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 18:32:43,057 | INFO | 10996 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 18:32:52,677 | INFO | 10996 | Successfully retrieved response, using 1712 prompt tokens and 914 completion tokens.
[island 8] 2026-01-23 18:32:52,677 | INFO | 10996 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 18:32:52,677 | INFO | 10996 | Successfully modified parent solution.
[island 8] 2026-01-23 18:32:52,678 | INFO | 10996 | Attempting to evaluate program...
[island 8] 2026-01-23 18:32:53,630 | INFO | 10996 | Evaluated program without errors.
[island 8] 2026-01-23 18:32:53,630 | INFO | 10996 | Child solution -> Program(id=dc75689f-fb9a-4b28-a7ae-dc270bc0002a,fitness=0.32044998,island_found=8,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 0.0029... [TRUNCATED]
[island 8] 2026-01-23 18:32:53,630 | INFO | 10996 | Adding child_sol to sol_db.
[island 8] 2026-01-23 18:32:53,630 | INFO | 10996 | New program is worse than best -> 0.3204499820769229 <= 0.8194807090689096.
[island 8] 2026-01-23 18:32:53,630 | INFO | 10996 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 18:32:53,630 | INFO | 10996 | Waiting for all islands to report progress...
[island 8] 2026-01-23 18:33:55,124 | INFO | 10996 | All islands synced.
[island 8] 2026-01-23 18:33:55,125 | INFO | 10996 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 18:33:55,125 | INFO | 10996 | All islands synced.
[island 8] 2026-01-23 18:33:55,125 | INFO | 10996 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 18:33:55,125 | INFO | 10996 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 18:33:55,126 | INFO | 10996 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 18:33:55,126 | INFO | 10996 | ========= EPOCH 7 =========
[island 8] 2026-01-23 18:33:55,126 | INFO | 10996 | Global early stopping counter: 0/None
[island 8] 2026-01-23 18:33:55,126 | INFO | 10996 | Exploration rate: 0.2
[island 8] 2026-01-23 18:33:55,126 | INFO | 10996 | Best prompt: Program(id=9cbb484c-24ea-4823-bc89-9db81e809772,fitness=0.81948071,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 18:33:55,126 | INFO | 10996 | Best solution: Program(id=b4f1b890-e3b6-4af3-98d5-7fc8589513ec,fitness=0.81948071,island_found=8,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.19671393710845492, 'benchmark_ratio': 0.8194807090689096, 'eval_time': 33.51880693435669})
[island 8] 2026-01-23 18:33:55,126 | INFO | 10996 | Generating initial populations: True
[island 8] 2026-01-23 18:33:55,126 | INFO | 10996 | Exploration: False
[island 8] 2026-01-23 18:33:55,126 | INFO | 10996 | Exploitation: False
[island 8] 2026-01-23 18:33:55,126 | INFO | 10996 | === SELECTION STEP ===
[island 8] 2026-01-23 18:33:55,126 | INFO | 10996 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-23 18:33:55,126 | INFO | 10996 | Selected 0 inspirations.
[island 8] 2026-01-23 18:33:55,126 | INFO | 10996 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 18:33:55,126 | INFO | 10996 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 18:33:55,126 | INFO | 10996 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 18:34:05,587 | INFO | 10996 | Successfully retrieved response, using 1712 prompt tokens and 1009 completion tokens.
[island 8] 2026-01-23 18:34:05,588 | INFO | 10996 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 18:34:05,588 | INFO | 10996 | Successfully modified parent solution.
[island 8] 2026-01-23 18:34:05,588 | INFO | 10996 | Attempting to evaluate program...
[island 8] 2026-01-23 18:34:11,327 | INFO | 10996 | Evaluated program without errors.
[island 8] 2026-01-23 18:34:11,327 | INFO | 10996 | Child solution -> Program(id=3345d2f3-bc4a-434e-9ef6-24dbd7bd108a,fitness=0.69038145,island_found=8,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.16572403801303867, 'benchmark_ratio': 0.6903814451429163, 'eval_time': 4.3123908042907715}).
[island 8] 2026-01-23 18:34:11,327 | INFO | 10996 | Adding child_sol to sol_db.
[island 8] 2026-01-23 18:34:11,327 | INFO | 10996 | New program is worse than best -> 0.6903814451429163 <= 0.8194807090689096.
[island 8] 2026-01-23 18:34:11,327 | INFO | 10996 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 18:34:11,327 | INFO | 10996 | Waiting for all islands to report progress...
[island 8] 2026-01-23 18:34:24,823 | INFO | 10996 | All islands synced.
[island 8] 2026-01-23 18:34:24,823 | INFO | 10996 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 18:34:24,823 | INFO | 10996 | All islands synced.
[island 8] 2026-01-23 18:34:24,823 | INFO | 10996 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 18:34:24,823 | INFO | 10996 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 18:34:24,825 | INFO | 10996 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 18:34:24,825 | INFO | 10996 | ========= EPOCH 8 =========
[island 8] 2026-01-23 18:34:24,825 | INFO | 10996 | Global early stopping counter: 0/None
[island 8] 2026-01-23 18:34:24,825 | INFO | 10996 | Exploration rate: 0.2
