[island 1] 2026-01-23 17:45:31,645 | INFO | 2499 | === CodeEvolve ===
[island 1] 2026-01-23 17:47:46,153 | INFO | 2499 | Global early stopping counter: 0/None
[island 1] 2026-01-23 17:47:46,153 | INFO | 2499 | Exploration rate: 0.2
[island 1] 2026-01-23 17:47:46,153 | INFO | 2499 | Best prompt: Program(id=43334904-ae19-4457-8a6b-6c2839028937,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 17:47:46,153 | INFO | 2499 | Best solution: Program(id=873b558d-fbe7-4045-ae3e-7e1a1eccf941,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.775161743164062e-06})
[island 1] 2026-01-23 17:47:46,153 | INFO | 2499 | sol_db EliteMap: {19: ('873b558d-fbe7-4045-ae3e-7e1a1eccf941', 0.0)}
[island 1] 2026-01-23 17:47:46,153 | INFO | 2499 | Generating initial populations: True
[island 1] 2026-01-23 17:47:46,153 | INFO | 2499 | Exploration: False
[island 1] 2026-01-23 17:47:46,153 | INFO | 2499 | Exploitation: False
[island 1] 2026-01-23 17:47:46,153 | INFO | 2499 | === SELECTION STEP ===
[island 1] 2026-01-23 17:47:46,153 | INFO | 2499 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-23 17:47:46,154 | INFO | 2499 | Selected 0 inspirations.
[island 1] 2026-01-23 17:47:46,154 | INFO | 2499 | === META-PROMPT STEP ===
[island 1] 2026-01-23 17:47:46,154 | INFO | 2499 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 17:47:50,497 | INFO | 2499 | Successfully retrieved response, using 1591 prompt tokens and 1033 completion tokens.
[island 1] 2026-01-23 17:47:50,498 | INFO | 2499 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-23 17:47:50,498 | INFO | 2499 | Successfully modified parent prompt.
[island 1] 2026-01-23 17:47:50,498 | INFO | 2499 | Adding child_prompt to prompt_db.
[island 1] 2026-01-23 17:47:50,498 | INFO | 2499 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 17:47:50,498 | INFO | 2499 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 17:47:50,498 | INFO | 2499 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 17:47:59,146 | INFO | 2499 | Successfully retrieved response, using 1989 prompt tokens and 2045 completion tokens.
[island 1] 2026-01-23 17:47:59,147 | INFO | 2499 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 17:47:59,148 | INFO | 2499 | Successfully modified parent solution.
[island 1] 2026-01-23 17:47:59,148 | INFO | 2499 | Attempting to evaluate program...
[island 1] 2026-01-23 17:48:01,859 | INFO | 2499 | Evaluated program without errors.
[island 1] 2026-01-23 17:48:01,859 | INFO | 2499 | Child solution -> Program(id=2f162db1-0fdb-4cff-81bb-532e57de181d,fitness=0.72384679,island_found=1,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.7125, 'benchmark_ratio': 0.7238467919221248, 'eval_time': 2.0701286792755127}).
[island 1] 2026-01-23 17:48:01,859 | INFO | 2499 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 17:48:01,859 | INFO | 2499 | Adding child_sol to sol_db.
[island 1] 2026-01-23 17:48:01,860 | INFO | 2499 | New best program found -> 0.7238467919221248.
[island 1] 2026-01-23 17:48:01,860 | INFO | 2499 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 17:48:01,860 | INFO | 2499 | Global best solution improved.
[island 1] 2026-01-23 17:48:01,860 | INFO | 2499 | Waiting for all islands to report progress...
[island 1] 2026-01-23 17:48:05,989 | INFO | 2499 | All islands synced.
[island 1] 2026-01-23 17:48:05,989 | INFO | 2499 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 17:48:05,989 | INFO | 2499 | All islands synced.
[island 1] 2026-01-23 17:48:05,989 | INFO | 2499 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 17:48:05,989 | INFO | 2499 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 17:48:05,992 | INFO | 2499 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 17:48:05,992 | INFO | 2499 | ========= EPOCH 5 =========
[island 1] 2026-01-23 17:48:05,992 | INFO | 2499 | Global early stopping counter: 0/None
[island 1] 2026-01-23 17:48:05,992 | INFO | 2499 | Exploration rate: 0.2
[island 1] 2026-01-23 17:48:05,992 | INFO | 2499 | Best prompt: Program(id=ac326dec-ed8d-47e2-a761-d419e968171c,fitness=0.72384679,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2026-01-23 17:48:05,992 | INFO | 2499 | Best solution: Program(id=2f162db1-0fdb-4cff-81bb-532e57de181d,fitness=0.72384679,island_found=1,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.7125, 'benchmark_ratio': 0.7238467919221248, 'eval_time': 2.0701286792755127})
[island 1] 2026-01-23 17:48:05,992 | INFO | 2499 | sol_db EliteMap: {19: ('873b558d-fbe7-4045-ae3e-7e1a1eccf941', 0.0), 23: ('2f162db1-0fdb-4cff-81bb-532e57de181d', 0.7238467919221248)}
[island 1] 2026-01-23 17:48:05,992 | INFO | 2499 | Generating initial populations: True
[island 1] 2026-01-23 17:48:05,992 | INFO | 2499 | Exploration: False
[island 1] 2026-01-23 17:48:05,992 | INFO | 2499 | Exploitation: False
[island 1] 2026-01-23 17:48:05,992 | INFO | 2499 | === SELECTION STEP ===
[island 1] 2026-01-23 17:48:05,992 | INFO | 2499 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-23 17:48:05,993 | INFO | 2499 | Selected 0 inspirations.
[island 1] 2026-01-23 17:48:05,993 | INFO | 2499 | === META-PROMPT STEP ===
[island 1] 2026-01-23 17:48:05,993 | INFO | 2499 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 17:48:11,672 | INFO | 2499 | Successfully retrieved response, using 1591 prompt tokens and 1013 completion tokens.
[island 1] 2026-01-23 17:48:11,672 | INFO | 2499 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-23 17:48:11,673 | INFO | 2499 | Successfully modified parent prompt.
[island 1] 2026-01-23 17:48:11,673 | INFO | 2499 | Adding child_prompt to prompt_db.
[island 1] 2026-01-23 17:48:11,673 | INFO | 2499 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 17:48:11,673 | INFO | 2499 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 17:48:11,673 | INFO | 2499 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 17:48:21,148 | INFO | 2499 | Successfully retrieved response, using 2019 prompt tokens and 2036 completion tokens.
[island 1] 2026-01-23 17:48:21,148 | INFO | 2499 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 17:48:21,149 | INFO | 2499 | Successfully modified parent solution.
[island 1] 2026-01-23 17:48:21,149 | INFO | 2499 | Attempting to evaluate program...
[island 1] 2026-01-23 17:48:21,894 | ERROR | 2499 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp33lxquim/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-23 17:48:21,895 | INFO | 2499 | Child solution -> Program(id=dc77124d-55dc-450d-8b16-6e714be979df,fitness=0.00000000,island_found=1,iteration_found=5,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 17:48:21,895 | INFO | 2499 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 17:48:21,895 | INFO | 2499 | Adding child_sol to sol_db.
[island 1] 2026-01-23 17:48:21,895 | INFO | 2499 | New program is worse than best -> 0 <= 0.7238467919221248.
[island 1] 2026-01-23 17:48:21,895 | INFO | 2499 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 17:48:21,895 | INFO | 2499 | Waiting for all islands to report progress...
[island 1] 2026-01-23 17:48:29,913 | INFO | 2499 | All islands synced.
[island 1] 2026-01-23 17:48:29,914 | INFO | 2499 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 17:48:29,914 | INFO | 2499 | All islands synced.
[island 1] 2026-01-23 17:48:29,914 | INFO | 2499 | Early stopping counter increased: 1/None
[island 1] 2026-01-23 17:48:29,914 | INFO | 2499 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 17:48:29,914 | INFO | 2499 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 17:48:29,915 | INFO | 2499 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 17:48:29,915 | INFO | 2499 | ========= EPOCH 6 =========
[island 1] 2026-01-23 17:48:29,915 | INFO | 2499 | Global early stopping counter: 1/None
[island 1] 2026-01-23 17:48:29,915 | INFO | 2499 | Exploration rate: 0.2
[island 1] 2026-01-23 17:48:29,915 | INFO | 2499 | Best prompt: Program(id=ac326dec-ed8d-47e2-a761-d419e968171c,fitness=0.72384679,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2026-01-23 17:48:29,915 | INFO | 2499 | Best solution: Program(id=2f162db1-0fdb-4cff-81bb-532e57de181d,fitness=0.72384679,island_found=1,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.7125, 'benchmark_ratio': 0.7238467919221248, 'eval_time': 2.0701286792755127})
[island 1] 2026-01-23 17:48:29,915 | INFO | 2499 | sol_db EliteMap: {19: ('873b558d-fbe7-4045-ae3e-7e1a1eccf941', 0.0), 23: ('2f162db1-0fdb-4cff-81bb-532e57de181d', 0.7238467919221248)}
[island 1] 2026-01-23 17:48:29,915 | INFO | 2499 | Generating initial populations: True
[island 1] 2026-01-23 17:48:29,915 | INFO | 2499 | Exploration: False
[island 1] 2026-01-23 17:48:29,915 | INFO | 2499 | Exploitation: False
[island 1] 2026-01-23 17:48:29,915 | INFO | 2499 | === SELECTION STEP ===
[island 1] 2026-01-23 17:48:29,915 | INFO | 2499 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-23 17:48:29,915 | INFO | 2499 | Selected 0 inspirations.
[island 1] 2026-01-23 17:48:29,915 | INFO | 2499 | === META-PROMPT STEP ===
[island 1] 2026-01-23 17:48:29,915 | INFO | 2499 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 17:48:35,627 | INFO | 2499 | Successfully retrieved response, using 1591 prompt tokens and 1063 completion tokens.
[island 1] 2026-01-23 17:48:35,627 | INFO | 2499 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-23 17:48:35,627 | INFO | 2499 | Successfully modified parent prompt.
[island 1] 2026-01-23 17:48:35,627 | INFO | 2499 | Adding child_prompt to prompt_db.
[island 1] 2026-01-23 17:48:35,628 | INFO | 2499 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 17:48:35,628 | INFO | 2499 | Chat consists of 2 messages (max_chat_depth = 0).
