[island 9] 2026-01-28 03:19:29,638 | INFO | 2277906 | === CodeEvolve ===
[island 9] 2026-01-28 03:22:44,187 | INFO | 2277906 | Selected 0 inspirations.
[island 9] 2026-01-28 03:22:44,187 | INFO | 2277906 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 03:22:44,187 | INFO | 2277906 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 03:22:44,187 | INFO | 2277906 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 03:22:49,804 | INFO | 2277906 | Successfully retrieved response, using 2553 prompt tokens and 1855 completion tokens.
[island 9] 2026-01-28 03:22:49,804 | INFO | 2277906 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 03:22:49,805 | INFO | 2277906 | Successfully modified parent solution.
[island 9] 2026-01-28 03:22:49,805 | INFO | 2277906 | Attempting to evaluate program...
[island 9] 2026-01-28 03:22:50,891 | ERROR | 2277906 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbs8fbbe9/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 9] 2026-01-28 03:22:50,891 | INFO | 2277906 | Child solution -> Program(id=6154ddc0-11a4-414f-8b5d-002503627303,fitness=0.00000000,island_found=9,iteration_found=4,returncode=1,eval_metrics={}).
[island 9] 2026-01-28 03:22:50,891 | INFO | 2277906 | Adding child_sol to sol_db.
[island 9] 2026-01-28 03:22:50,891 | INFO | 2277906 | New program is worse than best -> 0 <= 0.7515505119938268.
[island 9] 2026-01-28 03:22:50,891 | INFO | 2277906 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 03:22:50,891 | INFO | 2277906 | Waiting for all islands to report progress...
[island 9] 2026-01-28 03:23:38,631 | INFO | 2277906 | All islands synced.
[island 9] 2026-01-28 03:23:38,631 | INFO | 2277906 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 03:23:38,632 | INFO | 2277906 | All islands synced.
[island 9] 2026-01-28 03:23:38,632 | INFO | 2277906 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 03:23:38,632 | INFO | 2277906 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 03:23:38,632 | INFO | 2277906 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 03:23:38,632 | INFO | 2277906 | ========= EPOCH 5 =========
[island 9] 2026-01-28 03:23:38,632 | INFO | 2277906 | Global early stopping counter: 0/None
[island 9] 2026-01-28 03:23:38,632 | INFO | 2277906 | Exploration rate: 0.2
[island 9] 2026-01-28 03:23:38,632 | INFO | 2277906 | Best prompt: Program(id=28f88f23-1006-4cc7-8f82-f643b4d80da5,fitness=0.60239523,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 03:23:38,632 | INFO | 2277906 | Best solution: Program(id=1c0a8ea3-7b93-4ae4-abae-5fe266e699e5,fitness=0.75155051,island_found=9,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.500000340625259, 'benchmark_ratio': 0.7515505119938268, 'eval_time': 0.8305261135101318})
[island 9] 2026-01-28 03:23:38,632 | INFO | 2277906 | Generating initial populations: True
[island 9] 2026-01-28 03:23:38,632 | INFO | 2277906 | Exploration: False
[island 9] 2026-01-28 03:23:38,632 | INFO | 2277906 | Exploitation: False
[island 9] 2026-01-28 03:23:38,632 | INFO | 2277906 | === SELECTION STEP ===
[island 9] 2026-01-28 03:23:38,633 | INFO | 2277906 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-28 03:23:38,633 | INFO | 2277906 | Selected 0 inspirations.
[island 9] 2026-01-28 03:23:38,633 | INFO | 2277906 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 03:23:38,633 | INFO | 2277906 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 03:23:38,633 | INFO | 2277906 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 03:23:50,168 | INFO | 2277906 | Successfully retrieved response, using 2553 prompt tokens and 2301 completion tokens.
[island 9] 2026-01-28 03:23:50,168 | INFO | 2277906 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 03:23:50,169 | INFO | 2277906 | Successfully modified parent solution.
[island 9] 2026-01-28 03:23:50,169 | INFO | 2277906 | Attempting to evaluate program...
[island 9] 2026-01-28 03:24:50,342 | ERROR | 2277906 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-28 03:24:50,343 | INFO | 2277906 | Child solution -> Program(id=e5280f23-01df-43b3-bd26-f06ac9bd8e64,fitness=0.00000000,island_found=9,iteration_found=5,returncode=1,eval_metrics={}).
[island 9] 2026-01-28 03:24:50,343 | INFO | 2277906 | Adding child_sol to sol_db.
[island 9] 2026-01-28 03:24:50,343 | INFO | 2277906 | New program is worse than best -> 0 <= 0.7515505119938268.
[island 9] 2026-01-28 03:24:50,343 | INFO | 2277906 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 03:24:50,343 | INFO | 2277906 | Waiting for all islands to report progress...
[island 9] 2026-01-28 03:24:50,343 | INFO | 2277906 | All islands synced.
[island 9] 2026-01-28 03:24:50,343 | INFO | 2277906 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 03:24:50,344 | INFO | 2277906 | All islands synced.
[island 9] 2026-01-28 03:24:50,344 | INFO | 2277906 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 03:24:50,344 | INFO | 2277906 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 03:24:50,347 | INFO | 2277906 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 03:24:50,347 | INFO | 2277906 | ========= EPOCH 6 =========
[island 9] 2026-01-28 03:24:50,347 | INFO | 2277906 | Global early stopping counter: 0/None
[island 9] 2026-01-28 03:24:50,347 | INFO | 2277906 | Exploration rate: 0.2
[island 9] 2026-01-28 03:24:50,347 | INFO | 2277906 | Best prompt: Program(id=28f88f23-1006-4cc7-8f82-f643b4d80da5,fitness=0.60239523,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 03:24:50,347 | INFO | 2277906 | Best solution: Program(id=1c0a8ea3-7b93-4ae4-abae-5fe266e699e5,fitness=0.75155051,island_found=9,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.500000340625259, 'benchmark_ratio': 0.7515505119938268, 'eval_time': 0.8305261135101318})
[island 9] 2026-01-28 03:24:50,347 | INFO | 2277906 | Generating initial populations: True
[island 9] 2026-01-28 03:24:50,347 | INFO | 2277906 | Exploration: False
[island 9] 2026-01-28 03:24:50,347 | INFO | 2277906 | Exploitation: False
[island 9] 2026-01-28 03:24:50,347 | INFO | 2277906 | === SELECTION STEP ===
[island 9] 2026-01-28 03:24:50,347 | INFO | 2277906 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-28 03:24:50,347 | INFO | 2277906 | Selected 0 inspirations.
[island 9] 2026-01-28 03:24:50,347 | INFO | 2277906 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 03:24:50,347 | INFO | 2277906 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 03:24:50,347 | INFO | 2277906 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 03:24:56,908 | INFO | 2277906 | Successfully retrieved response, using 2553 prompt tokens and 2278 completion tokens.
[island 9] 2026-01-28 03:24:56,908 | INFO | 2277906 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 03:24:56,909 | INFO | 2277906 | Successfully modified parent solution.
[island 9] 2026-01-28 03:24:56,909 | INFO | 2277906 | Attempting to evaluate program...
[island 9] 2026-01-28 03:25:47,363 | INFO | 2277906 | Evaluated program without errors.
[island 9] 2026-01-28 03:25:47,363 | INFO | 2277906 | Child solution -> Program(id=05997161-14d9-4f24-810c-b0f1079e0465,fitness=0.29352992,island_found=9,iteration_found=6,returncode=0,eval_metrics={'inv_c1': 0.19528302928142133, 'benchmark_ratio': 0.2935299213129044, 'eval_time': 49.08965539932251}).
[island 9] 2026-01-28 03:25:47,363 | INFO | 2277906 | Adding child_sol to sol_db.
[island 9] 2026-01-28 03:25:47,363 | INFO | 2277906 | New program is worse than best -> 0.2935299213129044 <= 0.7515505119938268.
[island 9] 2026-01-28 03:25:47,363 | INFO | 2277906 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 03:25:47,363 | INFO | 2277906 | Waiting for all islands to report progress...
[island 9] 2026-01-28 03:25:53,214 | INFO | 2277906 | All islands synced.
[island 9] 2026-01-28 03:25:53,214 | INFO | 2277906 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 03:25:53,214 | INFO | 2277906 | All islands synced.
[island 9] 2026-01-28 03:25:53,214 | INFO | 2277906 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 03:25:53,214 | INFO | 2277906 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 03:25:53,215 | INFO | 2277906 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 03:25:53,215 | INFO | 2277906 | ========= EPOCH 7 =========
[island 9] 2026-01-28 03:25:53,215 | INFO | 2277906 | Global early stopping counter: 0/None
[island 9] 2026-01-28 03:25:53,215 | INFO | 2277906 | Exploration rate: 0.2
[island 9] 2026-01-28 03:25:53,215 | INFO | 2277906 | Best prompt: Program(id=28f88f23-1006-4cc7-8f82-f643b4d80da5,fitness=0.60239523,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 03:25:53,215 | INFO | 2277906 | Best solution: Program(id=1c0a8ea3-7b93-4ae4-abae-5fe266e699e5,fitness=0.75155051,island_found=9,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.500000340625259, 'benchmark_ratio': 0.7515505119938268, 'eval_time': 0.8305261135101318})
[island 9] 2026-01-28 03:25:53,215 | INFO | 2277906 | Generating initial populations: True
[island 9] 2026-01-28 03:25:53,215 | INFO | 2277906 | Exploration: False
[island 9] 2026-01-28 03:25:53,215 | INFO | 2277906 | Exploitation: False
[island 9] 2026-01-28 03:25:53,215 | INFO | 2277906 | === SELECTION STEP ===
[island 9] 2026-01-28 03:25:53,215 | INFO | 2277906 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-28 03:25:53,215 | INFO | 2277906 | Selected 0 inspirations.
[island 9] 2026-01-28 03:25:53,215 | INFO | 2277906 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 03:25:53,215 | INFO | 2277906 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 03:25:53,215 | INFO | 2277906 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 03:26:01,272 | INFO | 2277906 | Successfully retrieved response, using 2553 prompt tokens and 1815 completion tokens.
[island 9] 2026-01-28 03:26:01,272 | INFO | 2277906 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 03:26:01,273 | INFO | 2277906 | Successfully modified parent solution.
[island 9] 2026-01-28 03:26:01,273 | INFO | 2277906 | Attempting to evaluate program...
[island 9] 2026-01-28 03:26:02,611 | ERROR | 2277906 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpcyjifakl/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 9] 2026-01-28 03:26:02,611 | INFO | 2277906 | Child solution -> Program(id=0372c0ac-8a5e-4616-9d9a-a4578652079a,fitness=0.00000000,island_found=9,iteration_found=7,returncode=1,eval_metrics={}).
[island 9] 2026-01-28 03:26:02,611 | INFO | 2277906 | Adding child_sol to sol_db.
[island 9] 2026-01-28 03:26:02,611 | INFO | 2277906 | New program is worse than best -> 0 <= 0.7515505119938268.
[island 9] 2026-01-28 03:26:02,611 | INFO | 2277906 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 03:26:02,611 | INFO | 2277906 | Waiting for all islands to report progress...
[island 9] 2026-01-28 03:26:20,426 | INFO | 2277906 | All islands synced.
[island 9] 2026-01-28 03:26:20,426 | INFO | 2277906 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 03:26:20,427 | INFO | 2277906 | All islands synced.
