[island 1] 2025-12-22 19:47:57,732 | INFO | 4025 | === CodeEvolve ===
[island 1] 2025-12-22 19:48:24,165 | INFO | 4025 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 19:49:25,439 | INFO | 4025 | Successfully retrieved response, using 1735 prompt tokens and 3550 completion tokens.
[island 1] 2025-12-22 19:49:25,440 | INFO | 4025 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 19:49:25,443 | INFO | 4025 | Successfully modified parent solution.
[island 1] 2025-12-22 19:49:25,443 | INFO | 4025 | Attempting to evaluate program...
[island 1] 2025-12-22 19:49:26,664 | ERROR | 4025 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpefz29ky8/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-22 19:49:26,665 | INFO | 4025 | Child solution -> Program(id=4a8893a7-fb9a-4654-8a0a-0daebbb12785,fitness=0.00000000,island_found=1,iteration_found=1,returncode=1,eval_metrics={}).
[island 1] 2025-12-22 19:49:26,665 | INFO | 4025 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-22 19:49:26,665 | INFO | 4025 | Adding child_sol to sol_db.
[island 1] 2025-12-22 19:49:26,665 | INFO | 4025 | New program is worse than best -> 0 <= 0.0.
[island 1] 2025-12-22 19:49:26,665 | INFO | 4025 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 19:49:26,665 | INFO | 4025 | Waiting for all islands to report progress...
[island 1] 2025-12-22 19:51:27,270 | INFO | 4025 | All islands synced.
[island 1] 2025-12-22 19:51:27,270 | INFO | 4025 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 19:51:27,270 | INFO | 4025 | All islands synced.
[island 1] 2025-12-22 19:51:27,270 | INFO | 4025 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 19:51:27,271 | INFO | 4025 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 19:51:27,271 | INFO | 4025 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 19:51:27,271 | INFO | 4025 | ========= EPOCH 2 =========
[island 1] 2025-12-22 19:51:27,271 | INFO | 4025 | Global early stopping counter: 0/None
[island 1] 2025-12-22 19:51:27,271 | INFO | 4025 | Exploration rate: 0.2
[island 1] 2025-12-22 19:51:27,271 | INFO | 4025 | Best prompt: Program(id=2eb0ecf1-4c59-43da-b03e-4defa79d9e9d,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-22 19:51:27,271 | INFO | 4025 | Best solution: Program(id=d16c30ad-eaaa-403d-b118-a4ac0a1a47d8,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0013580322265625e-05})
[island 1] 2025-12-22 19:51:27,272 | INFO | 4025 | sol_db EliteMap: {(0, 0, 0): ('d16c30ad-eaaa-403d-b118-a4ac0a1a47d8', 0.0)}
[island 1] 2025-12-22 19:51:27,272 | INFO | 4025 | Generating initial populations: True
[island 1] 2025-12-22 19:51:27,272 | INFO | 4025 | Exploration: False
[island 1] 2025-12-22 19:51:27,272 | INFO | 4025 | Exploitation: False
[island 1] 2025-12-22 19:51:27,272 | INFO | 4025 | === SELECTION STEP ===
[island 1] 2025-12-22 19:51:27,272 | INFO | 4025 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-22 19:51:27,272 | INFO | 4025 | Selected 0 inspirations.
[island 1] 2025-12-22 19:51:27,272 | INFO | 4025 | === META-PROMPT STEP ===
[island 1] 2025-12-22 19:51:27,272 | INFO | 4025 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 19:51:45,322 | INFO | 4025 | Successfully retrieved response, using 2035 prompt tokens and 1285 completion tokens.
[island 1] 2025-12-22 19:51:45,322 | INFO | 4025 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-22 19:51:45,323 | INFO | 4025 | Successfully modified parent prompt.
[island 1] 2025-12-22 19:51:45,323 | INFO | 4025 | Adding child_prompt to prompt_db.
[island 1] 2025-12-22 19:51:45,323 | INFO | 4025 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 19:51:45,323 | INFO | 4025 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-22 19:51:45,323 | INFO | 4025 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 19:52:12,402 | INFO | 4025 | Successfully retrieved response, using 1979 prompt tokens and 1760 completion tokens.
[island 1] 2025-12-22 19:52:12,402 | INFO | 4025 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 19:52:12,403 | INFO | 4025 | Successfully modified parent solution.
[island 1] 2025-12-22 19:52:12,403 | INFO | 4025 | Attempting to evaluate program...
[island 1] 2025-12-22 19:55:12,594 | ERROR | 4025 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 1] 2025-12-22 19:55:12,594 | INFO | 4025 | Child solution -> Program(id=84899562-82d1-452d-bea3-aa346deabe8d,fitness=0.00000000,island_found=1,iteration_found=2,returncode=1,eval_metrics={}).
[island 1] 2025-12-22 19:55:12,594 | INFO | 4025 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-22 19:55:12,594 | INFO | 4025 | Adding child_sol to sol_db.
[island 1] 2025-12-22 19:55:12,594 | INFO | 4025 | New program is worse than best -> 0 <= 0.0.
[island 1] 2025-12-22 19:55:12,595 | INFO | 4025 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 19:55:12,595 | INFO | 4025 | Waiting for all islands to report progress...
[island 1] 2025-12-22 19:55:12,595 | INFO | 4025 | All islands synced.
[island 1] 2025-12-22 19:55:12,595 | INFO | 4025 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 19:55:12,596 | INFO | 4025 | All islands synced.
[island 1] 2025-12-22 19:55:12,596 | INFO | 4025 | Early stopping counter increased: 1/None
[island 1] 2025-12-22 19:55:12,596 | INFO | 4025 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 19:55:12,596 | INFO | 4025 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 19:55:12,596 | INFO | 4025 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 19:55:12,596 | INFO | 4025 | ========= EPOCH 3 =========
[island 1] 2025-12-22 19:55:12,596 | INFO | 4025 | Global early stopping counter: 1/None
[island 1] 2025-12-22 19:55:12,596 | INFO | 4025 | Exploration rate: 0.2
[island 1] 2025-12-22 19:55:12,596 | INFO | 4025 | Best prompt: Program(id=2eb0ecf1-4c59-43da-b03e-4defa79d9e9d,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-22 19:55:12,596 | INFO | 4025 | Best solution: Program(id=d16c30ad-eaaa-403d-b118-a4ac0a1a47d8,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0013580322265625e-05})
[island 1] 2025-12-22 19:55:12,596 | INFO | 4025 | sol_db EliteMap: {(0, 0, 0): ('d16c30ad-eaaa-403d-b118-a4ac0a1a47d8', 0.0)}
[island 1] 2025-12-22 19:55:12,597 | INFO | 4025 | Generating initial populations: True
[island 1] 2025-12-22 19:55:12,597 | INFO | 4025 | Exploration: False
[island 1] 2025-12-22 19:55:12,597 | INFO | 4025 | Exploitation: False
[island 1] 2025-12-22 19:55:12,597 | INFO | 4025 | === SELECTION STEP ===
[island 1] 2025-12-22 19:55:12,597 | INFO | 4025 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-22 19:55:12,597 | INFO | 4025 | Selected 0 inspirations.
[island 1] 2025-12-22 19:55:12,597 | INFO | 4025 | === META-PROMPT STEP ===
[island 1] 2025-12-22 19:55:12,597 | INFO | 4025 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 19:55:31,395 | INFO | 4025 | Successfully retrieved response, using 2035 prompt tokens and 1169 completion tokens.
[island 1] 2025-12-22 19:55:31,395 | INFO | 4025 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-22 19:55:31,396 | INFO | 4025 | Successfully modified parent prompt.
[island 1] 2025-12-22 19:55:31,396 | INFO | 4025 | Adding child_prompt to prompt_db.
[island 1] 2025-12-22 19:55:31,396 | INFO | 4025 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 19:55:31,396 | INFO | 4025 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-22 19:55:31,396 | INFO | 4025 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 19:56:13,872 | INFO | 4025 | Successfully retrieved response, using 1998 prompt tokens and 2527 completion tokens.
[island 1] 2025-12-22 19:56:13,872 | INFO | 4025 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 19:56:13,874 | INFO | 4025 | Successfully modified parent solution.
[island 1] 2025-12-22 19:56:13,874 | INFO | 4025 | Attempting to evaluate program...
[island 1] 2025-12-22 19:56:15,814 | INFO | 4025 | Evaluated program without errors.
[island 1] 2025-12-22 19:56:15,814 | INFO | 4025 | Child solution -> Program(id=89fbef5b-0211-4749-9e02-63e1158d8cb0,fitness=0.49319715,island_found=1,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 1.4168579578399658}).
[island 1] 2025-12-22 19:56:15,814 | INFO | 4025 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-22 19:56:15,814 | INFO | 4025 | Adding child_sol to sol_db.
[island 1] 2025-12-22 19:56:15,814 | INFO | 4025 | New best program found -> 0.49319715028287514.
[island 1] 2025-12-22 19:56:15,814 | INFO | 4025 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 19:56:15,814 | INFO | 4025 | Waiting for all islands to report progress...
[island 1] 2025-12-22 19:59:04,527 | INFO | 4025 | All islands synced.
[island 1] 2025-12-22 19:59:04,527 | INFO | 4025 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 19:59:04,528 | INFO | 4025 | All islands synced.
[island 1] 2025-12-22 19:59:04,528 | INFO | 4025 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 19:59:04,528 | INFO | 4025 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 19:59:04,528 | INFO | 4025 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 19:59:04,528 | INFO | 4025 | ========= EPOCH 4 =========
[island 1] 2025-12-22 19:59:04,528 | INFO | 4025 | Global early stopping counter: 0/None
[island 1] 2025-12-22 19:59:04,528 | INFO | 4025 | Exploration rate: 0.2
[island 1] 2025-12-22 19:59:04,528 | INFO | 4025 | Best prompt: Program(id=86cc1408-8cc6-4d14-b0cc-64c689e82b18,fitness=0.49319715,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-22 19:59:04,528 | INFO | 4025 | Best solution: Program(id=89fbef5b-0211-4749-9e02-63e1158d8cb0,fitness=0.49319715,island_found=1,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 1.4168579578399658})
[island 1] 2025-12-22 19:59:04,528 | INFO | 4025 | sol_db EliteMap: {(0, 0, 0): ('d16c30ad-eaaa-403d-b118-a4ac0a1a47d8', 0.0), (42, 32, 0): ('89fbef5b-0211-4749-9e02-63e1158d8cb0', 0.49319715028287514)}
[island 1] 2025-12-22 19:59:04,528 | INFO | 4025 | Generating initial populations: True
[island 1] 2025-12-22 19:59:04,529 | INFO | 4025 | Exploration: False
[island 1] 2025-12-22 19:59:04,529 | INFO | 4025 | Exploitation: False
[island 1] 2025-12-22 19:59:04,529 | INFO | 4025 | === SELECTION STEP ===
[island 1] 2025-12-22 19:59:04,529 | INFO | 4025 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-22 19:59:04,529 | INFO | 4025 | Selected 0 inspirations.
[island 1] 2025-12-22 19:59:04,529 | INFO | 4025 | === META-PROMPT STEP ===
[island 1] 2025-12-22 19:59:04,529 | INFO | 4025 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 19:59:21,748 | INFO | 4025 | Successfully retrieved response, using 2035 prompt tokens and 1492 completion tokens.
[island 1] 2025-12-22 19:59:21,748 | INFO | 4025 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-22 19:59:21,748 | INFO | 4025 | Successfully modified parent prompt.
[island 1] 2025-12-22 19:59:21,749 | INFO | 4025 | Adding child_prompt to prompt_db.
[island 1] 2025-12-22 19:59:21,749 | INFO | 4025 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 19:59:21,749 | INFO | 4025 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-22 19:59:21,749 | INFO | 4025 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 19:59:28,034 | INFO | 4025 | Successfully retrieved response, using 1915 prompt tokens and 1953 completion tokens.
[island 1] 2025-12-22 19:59:28,035 | INFO | 4025 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 19:59:28,036 | INFO | 4025 | Successfully modified parent solution.
[island 1] 2025-12-22 19:59:28,036 | INFO | 4025 | Attempting to evaluate program...
[island 1] 2025-12-22 20:00:13,644 | INFO | 4025 | Evaluated program without errors.
[island 1] 2025-12-22 20:00:13,644 | INFO | 4025 | Child solution -> Program(id=64dab0ba-c0d7-4d9e-a648-cbf4088d3ab4,fitness=0.86392274,island_found=1,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.2771817785687265, 'benchmark_ratio': 0.8639227414355268, 'eval_time': 45.186572551727295}).
[island 1] 2025-12-22 20:00:13,644 | INFO | 4025 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-22 20:00:13,644 | INFO | 4025 | Adding child_sol to sol_db.
[island 1] 2025-12-22 20:00:13,644 | INFO | 4025 | New best program found -> 0.8639227414355268.
[island 1] 2025-12-22 20:00:13,644 | INFO | 4025 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 20:00:13,645 | INFO | 4025 | Global best solution improved.
[island 1] 2025-12-22 20:00:13,645 | INFO | 4025 | Waiting for all islands to report progress...
[island 1] 2025-12-22 20:02:28,765 | INFO | 4025 | All islands synced.
[island 1] 2025-12-22 20:02:28,766 | INFO | 4025 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 20:02:28,766 | INFO | 4025 | All islands synced.
[island 1] 2025-12-22 20:02:28,766 | INFO | 4025 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 20:02:28,766 | INFO | 4025 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 20:02:28,766 | INFO | 4025 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 20:02:28,766 | INFO | 4025 | ========= EPOCH 5 =========
[island 1] 2025-12-22 20:02:28,766 | INFO | 4025 | Global early stopping counter: 0/None
[island 1] 2025-12-22 20:02:28,767 | INFO | 4025 | Exploration rate: 0.2
[island 1] 2025-12-22 20:02:28,767 | INFO | 4025 | Best prompt: Program(id=a31c560f-7471-41cc-abd6-56962b9fe43a,fitness=0.86392274,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2025-12-22 20:02:28,767 | INFO | 4025 | Best solution: Program(id=64dab0ba-c0d7-4d9e-a648-cbf4088d3ab4,fitness=0.86392274,island_found=1,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.2771817785687265, 'benchmark_ratio': 0.8639227414355268, 'eval_time': 45.186572551727295})
[island 1] 2025-12-22 20:02:28,767 | INFO | 4025 | sol_db EliteMap: {(0, 0, 0): ('d16c30ad-eaaa-403d-b118-a4ac0a1a47d8', 0.0), (42, 32, 0): ('89fbef5b-0211-4749-9e02-63e1158d8cb0', 0.49319715028287514), (75, 57, 2): ('64dab0ba-c0d7-4d9e-a648-cbf4088d3ab4', 0.8639227414355268)}
[island 1] 2025-12-22 20:02:28,767 | INFO | 4025 | Generating initial populations: True
[island 1] 2025-12-22 20:02:28,767 | INFO | 4025 | Exploration: False
[island 1] 2025-12-22 20:02:28,767 | INFO | 4025 | Exploitation: False
[island 1] 2025-12-22 20:02:28,767 | INFO | 4025 | === SELECTION STEP ===
[island 1] 2025-12-22 20:02:28,767 | INFO | 4025 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-22 20:02:28,767 | INFO | 4025 | Selected 0 inspirations.
[island 1] 2025-12-22 20:02:28,767 | INFO | 4025 | === META-PROMPT STEP ===
[island 1] 2025-12-22 20:02:28,767 | INFO | 4025 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 20:02:48,595 | INFO | 4025 | Successfully retrieved response, using 2035 prompt tokens and 1288 completion tokens.
[island 1] 2025-12-22 20:02:48,595 | INFO | 4025 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-22 20:02:48,595 | INFO | 4025 | Successfully modified parent prompt.
[island 1] 2025-12-22 20:02:48,595 | INFO | 4025 | Adding child_prompt to prompt_db.
[island 1] 2025-12-22 20:02:48,596 | INFO | 4025 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 20:02:48,596 | INFO | 4025 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-22 20:02:48,596 | INFO | 4025 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 20:03:05,324 | INFO | 4025 | Successfully retrieved response, using 1971 prompt tokens and 1939 completion tokens.
[island 1] 2025-12-22 20:03:05,324 | INFO | 4025 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 20:03:05,325 | INFO | 4025 | Successfully modified parent solution.
[island 1] 2025-12-22 20:03:05,325 | INFO | 4025 | Attempting to evaluate program...
[island 1] 2025-12-22 20:04:36,419 | ERROR | 4025 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3usd7dnh/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-22 20:04:36,419 | INFO | 4025 | Child solution -> Program(id=73476e9d-6383-4cf7-b135-70ece6c4e771,fitness=0.00000000,island_found=1,iteration_found=5,returncode=1,eval_metrics={}).
[island 1] 2025-12-22 20:04:36,419 | INFO | 4025 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-22 20:04:36,419 | INFO | 4025 | Adding child_sol to sol_db.
[island 1] 2025-12-22 20:04:36,419 | INFO | 4025 | New program is worse than best -> 0 <= 0.8639227414355268.
[island 1] 2025-12-22 20:04:36,419 | INFO | 4025 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 20:04:36,419 | INFO | 4025 | Waiting for all islands to report progress...
[island 1] 2025-12-22 20:05:56,420 | INFO | 4025 | All islands synced.
[island 1] 2025-12-22 20:05:56,420 | INFO | 4025 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 20:05:56,421 | INFO | 4025 | All islands synced.
[island 1] 2025-12-22 20:05:56,421 | INFO | 4025 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 20:05:56,421 | INFO | 4025 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 20:05:56,421 | INFO | 4025 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 20:05:56,421 | INFO | 4025 | ========= EPOCH 6 =========
[island 1] 2025-12-22 20:05:56,421 | INFO | 4025 | Global early stopping counter: 0/None
[island 1] 2025-12-22 20:05:56,421 | INFO | 4025 | Exploration rate: 0.2
[island 1] 2025-12-22 20:05:56,421 | INFO | 4025 | Best prompt: Program(id=a31c560f-7471-41cc-abd6-56962b9fe43a,fitness=0.86392274,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2025-12-22 20:05:56,421 | INFO | 4025 | Best solution: Program(id=64dab0ba-c0d7-4d9e-a648-cbf4088d3ab4,fitness=0.86392274,island_found=1,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.2771817785687265, 'benchmark_ratio': 0.8639227414355268, 'eval_time': 45.186572551727295})
[island 1] 2025-12-22 20:05:56,421 | INFO | 4025 | sol_db EliteMap: {(0, 0, 0): ('d16c30ad-eaaa-403d-b118-a4ac0a1a47d8', 0.0), (42, 32, 0): ('89fbef5b-0211-4749-9e02-63e1158d8cb0', 0.49319715028287514), (75, 57, 2): ('64dab0ba-c0d7-4d9e-a648-cbf4088d3ab4', 0.8639227414355268)}
[island 1] 2025-12-22 20:05:56,421 | INFO | 4025 | Generating initial populations: True
[island 1] 2025-12-22 20:05:56,421 | INFO | 4025 | Exploration: False
[island 1] 2025-12-22 20:05:56,421 | INFO | 4025 | Exploitation: False
[island 1] 2025-12-22 20:05:56,422 | INFO | 4025 | === SELECTION STEP ===
[island 1] 2025-12-22 20:05:56,422 | INFO | 4025 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-22 20:05:56,422 | INFO | 4025 | Selected 0 inspirations.
[island 1] 2025-12-22 20:05:56,422 | INFO | 4025 | === META-PROMPT STEP ===
[island 1] 2025-12-22 20:05:56,422 | INFO | 4025 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 20:06:01,552 | INFO | 4025 | Successfully retrieved response, using 2035 prompt tokens and 1445 completion tokens.
