[island 1] 2025-12-28 23:30:21,855 | INFO | 4185 | === CodeEvolve ===
[island 1] 2025-12-28 23:31:00,747 | INFO | 4185 | Attempting to evaluate program...
[island 1] 2025-12-28 23:31:05,116 | INFO | 4185 | Evaluated program without errors.
[island 1] 2025-12-28 23:31:05,116 | INFO | 4185 | Child solution -> Program(id=a35e771e-336e-41d7-9dd1-205f982d5246,fitness=0.69974031,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.0557982139766153, 'benchmark_ratio': 0.6997403101520665, 'eval_time': 2.004561424255371}).
[island 1] 2025-12-28 23:31:05,116 | INFO | 4185 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:31:05,116 | INFO | 4185 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:31:05,116 | INFO | 4185 | New best program found -> 0.6997403101520665.
[island 1] 2025-12-28 23:31:05,116 | INFO | 4185 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:31:05,116 | INFO | 4185 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:31:26,970 | INFO | 4185 | All islands synced.
[island 1] 2025-12-28 23:31:26,970 | INFO | 4185 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:31:26,971 | INFO | 4185 | All islands synced.
[island 1] 2025-12-28 23:31:26,971 | INFO | 4185 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:31:26,971 | INFO | 4185 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:31:26,971 | INFO | 4185 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:31:26,971 | INFO | 4185 | ========= EPOCH 3 =========
[island 1] 2025-12-28 23:31:26,971 | INFO | 4185 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:31:26,972 | INFO | 4185 | Exploration rate: 0.2
[island 1] 2025-12-28 23:31:26,972 | INFO | 4185 | Best prompt: Program(id=1dcab5c4-952d-47ff-9f0b-a1b5a6659209,fitness=0.69974031,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:31:26,972 | INFO | 4185 | Best solution: Program(id=a35e771e-336e-41d7-9dd1-205f982d5246,fitness=0.69974031,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.0557982139766153, 'benchmark_ratio': 0.6997403101520665, 'eval_time': 2.004561424255371})
[island 1] 2025-12-28 23:31:26,972 | INFO | 4185 | sol_db EliteMap: {4: ('a35e771e-336e-41d7-9dd1-205f982d5246', 0.6997403101520665)}
[island 1] 2025-12-28 23:31:26,972 | INFO | 4185 | Generating initial populations: True
[island 1] 2025-12-28 23:31:26,972 | INFO | 4185 | Exploration: False
[island 1] 2025-12-28 23:31:26,972 | INFO | 4185 | Exploitation: False
[island 1] 2025-12-28 23:31:26,972 | INFO | 4185 | === SELECTION STEP ===
[island 1] 2025-12-28 23:31:26,972 | INFO | 4185 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 23:31:26,972 | INFO | 4185 | Selected 0 inspirations.
[island 1] 2025-12-28 23:31:26,972 | INFO | 4185 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:31:26,972 | INFO | 4185 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:31:30,411 | INFO | 4185 | Successfully retrieved response, using 1460 prompt tokens and 743 completion tokens.
[island 1] 2025-12-28 23:31:30,411 | INFO | 4185 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:31:30,412 | INFO | 4185 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:31:30,412 | INFO | 4185 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:31:30,412 | INFO | 4185 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:31:30,412 | INFO | 4185 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:31:30,412 | INFO | 4185 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:31:36,590 | INFO | 4185 | Successfully retrieved response, using 1910 prompt tokens and 1752 completion tokens.
[island 1] 2025-12-28 23:31:36,590 | INFO | 4185 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:31:36,591 | INFO | 4185 | Successfully modified parent solution.
[island 1] 2025-12-28 23:31:36,591 | INFO | 4185 | Attempting to evaluate program...
[island 1] 2025-12-28 23:31:40,834 | ERROR | 4185 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpgy_tn7xh/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 23:31:40,834 | INFO | 4185 | Child solution -> Program(id=839d4b96-f033-46fd-a6f2-b7fdb3df45f8,fitness=0.00000000,island_found=1,iteration_found=3,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:31:40,834 | INFO | 4185 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:31:40,834 | INFO | 4185 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:31:40,834 | INFO | 4185 | New program is worse than best -> 0 <= 0.6997403101520665.
[island 1] 2025-12-28 23:31:40,834 | INFO | 4185 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:31:40,834 | INFO | 4185 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:31:44,639 | INFO | 4185 | All islands synced.
[island 1] 2025-12-28 23:31:44,639 | INFO | 4185 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:31:44,640 | INFO | 4185 | All islands synced.
[island 1] 2025-12-28 23:31:44,640 | INFO | 4185 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:31:44,640 | INFO | 4185 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:31:44,641 | INFO | 4185 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:31:44,641 | INFO | 4185 | ========= EPOCH 4 =========
[island 1] 2025-12-28 23:31:44,641 | INFO | 4185 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:31:44,641 | INFO | 4185 | Exploration rate: 0.2
[island 1] 2025-12-28 23:31:44,641 | INFO | 4185 | Best prompt: Program(id=1dcab5c4-952d-47ff-9f0b-a1b5a6659209,fitness=0.69974031,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:31:44,641 | INFO | 4185 | Best solution: Program(id=a35e771e-336e-41d7-9dd1-205f982d5246,fitness=0.69974031,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.0557982139766153, 'benchmark_ratio': 0.6997403101520665, 'eval_time': 2.004561424255371})
[island 1] 2025-12-28 23:31:44,641 | INFO | 4185 | sol_db EliteMap: {4: ('a35e771e-336e-41d7-9dd1-205f982d5246', 0.6997403101520665)}
[island 1] 2025-12-28 23:31:44,641 | INFO | 4185 | Generating initial populations: True
[island 1] 2025-12-28 23:31:44,641 | INFO | 4185 | Exploration: False
[island 1] 2025-12-28 23:31:44,641 | INFO | 4185 | Exploitation: False
[island 1] 2025-12-28 23:31:44,641 | INFO | 4185 | === SELECTION STEP ===
[island 1] 2025-12-28 23:31:44,641 | INFO | 4185 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 23:31:44,641 | INFO | 4185 | Selected 0 inspirations.
[island 1] 2025-12-28 23:31:44,641 | INFO | 4185 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:31:44,641 | INFO | 4185 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:31:48,052 | INFO | 4185 | Successfully retrieved response, using 1460 prompt tokens and 824 completion tokens.
[island 1] 2025-12-28 23:31:48,052 | INFO | 4185 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:31:48,053 | INFO | 4185 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:31:48,053 | INFO | 4185 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:31:48,053 | INFO | 4185 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:31:48,053 | INFO | 4185 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:31:48,053 | INFO | 4185 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:32:00,917 | INFO | 4185 | Successfully retrieved response, using 1830 prompt tokens and 2952 completion tokens.
[island 1] 2025-12-28 23:32:00,918 | INFO | 4185 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:32:00,919 | INFO | 4185 | Successfully modified parent solution.
[island 1] 2025-12-28 23:32:00,919 | INFO | 4185 | Attempting to evaluate program...
[island 1] 2025-12-28 23:32:01,958 | ERROR | 4185 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpmkvru8n5/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 23:32:01,958 | INFO | 4185 | Child solution -> Program(id=fbd40abb-241e-4a9c-aec5-6fc145874b38,fitness=0.00000000,island_found=1,iteration_found=4,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:32:01,958 | INFO | 4185 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:32:01,958 | INFO | 4185 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:32:01,958 | INFO | 4185 | New program is worse than best -> 0 <= 0.6997403101520665.
[island 1] 2025-12-28 23:32:01,958 | INFO | 4185 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:32:01,958 | INFO | 4185 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:32:56,472 | INFO | 4185 | All islands synced.
[island 1] 2025-12-28 23:32:56,472 | INFO | 4185 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:32:56,473 | INFO | 4185 | All islands synced.
[island 1] 2025-12-28 23:32:56,473 | INFO | 4185 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:32:56,473 | INFO | 4185 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:32:56,473 | INFO | 4185 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:32:56,473 | INFO | 4185 | ========= EPOCH 5 =========
[island 1] 2025-12-28 23:32:56,473 | INFO | 4185 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:32:56,474 | INFO | 4185 | Exploration rate: 0.2
[island 1] 2025-12-28 23:32:56,474 | INFO | 4185 | Best prompt: Program(id=1dcab5c4-952d-47ff-9f0b-a1b5a6659209,fitness=0.69974031,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:32:56,474 | INFO | 4185 | Best solution: Program(id=a35e771e-336e-41d7-9dd1-205f982d5246,fitness=0.69974031,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.0557982139766153, 'benchmark_ratio': 0.6997403101520665, 'eval_time': 2.004561424255371})
[island 1] 2025-12-28 23:32:56,474 | INFO | 4185 | sol_db EliteMap: {4: ('a35e771e-336e-41d7-9dd1-205f982d5246', 0.6997403101520665)}
[island 1] 2025-12-28 23:32:56,474 | INFO | 4185 | Generating initial populations: True
[island 1] 2025-12-28 23:32:56,474 | INFO | 4185 | Exploration: False
[island 1] 2025-12-28 23:32:56,474 | INFO | 4185 | Exploitation: False
[island 1] 2025-12-28 23:32:56,474 | INFO | 4185 | === SELECTION STEP ===
[island 1] 2025-12-28 23:32:56,474 | INFO | 4185 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 23:32:56,474 | INFO | 4185 | Selected 0 inspirations.
[island 1] 2025-12-28 23:32:56,474 | INFO | 4185 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:32:56,474 | INFO | 4185 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:33:00,039 | INFO | 4185 | Successfully retrieved response, using 1460 prompt tokens and 807 completion tokens.
[island 1] 2025-12-28 23:33:00,039 | INFO | 4185 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:33:00,040 | INFO | 4185 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:33:00,040 | INFO | 4185 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:33:00,040 | INFO | 4185 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:33:00,040 | INFO | 4185 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:33:00,040 | INFO | 4185 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:33:11,424 | INFO | 4185 | Successfully retrieved response, using 1851 prompt tokens and 2611 completion tokens.
[island 1] 2025-12-28 23:33:11,424 | INFO | 4185 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:33:11,425 | INFO | 4185 | Successfully modified parent solution.
[island 1] 2025-12-28 23:33:11,425 | INFO | 4185 | Attempting to evaluate program...
[island 1] 2025-12-28 23:33:19,514 | ERROR | 4185 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpozwlvsu_/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 23:33:19,514 | INFO | 4185 | Child solution -> Program(id=8123eb6d-28c4-4667-9e80-a81fa54612c2,fitness=0.00000000,island_found=1,iteration_found=5,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:33:19,514 | INFO | 4185 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:33:19,514 | INFO | 4185 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:33:19,514 | INFO | 4185 | New program is worse than best -> 0 <= 0.6997403101520665.
[island 1] 2025-12-28 23:33:19,514 | INFO | 4185 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:33:19,514 | INFO | 4185 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:34:07,113 | INFO | 4185 | All islands synced.
[island 1] 2025-12-28 23:34:07,114 | INFO | 4185 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:34:07,114 | INFO | 4185 | All islands synced.
[island 1] 2025-12-28 23:34:07,114 | INFO | 4185 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:34:07,114 | INFO | 4185 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:34:07,114 | INFO | 4185 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:34:07,115 | INFO | 4185 | ========= EPOCH 6 =========
[island 1] 2025-12-28 23:34:07,115 | INFO | 4185 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:34:07,115 | INFO | 4185 | Exploration rate: 0.2
[island 1] 2025-12-28 23:34:07,115 | INFO | 4185 | Best prompt: Program(id=1dcab5c4-952d-47ff-9f0b-a1b5a6659209,fitness=0.69974031,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:34:07,115 | INFO | 4185 | Best solution: Program(id=a35e771e-336e-41d7-9dd1-205f982d5246,fitness=0.69974031,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.0557982139766153, 'benchmark_ratio': 0.6997403101520665, 'eval_time': 2.004561424255371})
[island 1] 2025-12-28 23:34:07,115 | INFO | 4185 | sol_db EliteMap: {4: ('a35e771e-336e-41d7-9dd1-205f982d5246', 0.6997403101520665)}
[island 1] 2025-12-28 23:34:07,115 | INFO | 4185 | Generating initial populations: True
[island 1] 2025-12-28 23:34:07,115 | INFO | 4185 | Exploration: False
[island 1] 2025-12-28 23:34:07,115 | INFO | 4185 | Exploitation: False
[island 1] 2025-12-28 23:34:07,115 | INFO | 4185 | === SELECTION STEP ===
[island 1] 2025-12-28 23:34:07,115 | INFO | 4185 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 23:34:07,115 | INFO | 4185 | Selected 0 inspirations.
[island 1] 2025-12-28 23:34:07,115 | INFO | 4185 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:34:07,115 | INFO | 4185 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:34:10,860 | INFO | 4185 | Successfully retrieved response, using 1460 prompt tokens and 797 completion tokens.
[island 1] 2025-12-28 23:34:10,860 | INFO | 4185 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:34:10,861 | INFO | 4185 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:34:10,861 | INFO | 4185 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:34:10,861 | INFO | 4185 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:34:10,861 | INFO | 4185 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:34:10,862 | INFO | 4185 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:34:19,074 | INFO | 4185 | Successfully retrieved response, using 1834 prompt tokens and 2450 completion tokens.
[island 1] 2025-12-28 23:34:19,074 | INFO | 4185 | Attempting to SEARCH/REPLACE on solution...
