[island 1] 2026-02-02 14:50:21,087 | INFO | 5794 | === CodeEvolve ===
[island 1] 2026-02-02 14:50:22,418 | INFO | 5794 | init_prog=Program(id=6d2e26c8-3ec3-4d17-84ea-d5d95845465d,fitness=0.01799131,island_found=1,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.03390073776245117})
[island 1] 2026-02-02 14:50:22,418 | INFO | 5794 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2026-02-02 14:50:22,419 | INFO | 5794 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 1] 2026-02-02 14:50:22,419 | INFO | 5794 | ========= EPOCH 1 =========
[island 1] 2026-02-02 14:50:22,419 | INFO | 5794 | Global early stopping counter: 0/None
[island 1] 2026-02-02 14:50:22,419 | INFO | 5794 | Exploration rate: 0.2
[island 1] 2026-02-02 14:50:22,419 | INFO | 5794 | Best prompt: Program(id=47d62578-502a-46a5-adff-8ed98a9b1d7e,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 14:50:22,419 | INFO | 5794 | Best solution: Program(id=6d2e26c8-3ec3-4d17-84ea-d5d95845465d,fitness=0.01799131,island_found=1,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.03390073776245117})
[island 1] 2026-02-02 14:50:22,419 | INFO | 5794 | Generating initial populations: True
[island 1] 2026-02-02 14:50:22,419 | INFO | 5794 | Exploration: False
[island 1] 2026-02-02 14:50:22,419 | INFO | 5794 | Exploitation: False
[island 1] 2026-02-02 14:50:22,419 | INFO | 5794 | === SELECTION STEP ===
[island 1] 2026-02-02 14:50:22,419 | INFO | 5794 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-02 14:50:22,419 | INFO | 5794 | Selected 0 inspirations.
[island 1] 2026-02-02 14:50:22,419 | INFO | 5794 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 14:50:22,419 | INFO | 5794 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 14:50:22,419 | INFO | 5794 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 14:50:28,304 | INFO | 5794 | Successfully retrieved response, using 1711 prompt tokens and 1120 completion tokens.
[island 1] 2026-02-02 14:50:28,304 | INFO | 5794 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 14:50:28,305 | INFO | 5794 | Successfully modified parent solution.
[island 1] 2026-02-02 14:50:28,305 | INFO | 5794 | Attempting to evaluate program...
[island 1] 2026-02-02 14:50:31,421 | INFO | 5794 | Evaluated program without errors.
[island 1] 2026-02-02 14:50:31,421 | INFO | 5794 | Child solution -> Program(id=99e79191-1af9-467a-9d6b-bcb01815dbc4,fitness=0.07180359,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.017236240867510202, 'benchmark_ratio': 0.07180359000187325, 'eval_time': 2.29... [TRUNCATED]
[island 1] 2026-02-02 14:50:31,421 | INFO | 5794 | Child solution improves on parent prompt fitness.
[island 1] 2026-02-02 14:50:31,421 | INFO | 5794 | Adding child_sol to sol_db.
[island 1] 2026-02-02 14:50:31,421 | INFO | 5794 | New best program found -> 0.07180359000187325.
[island 1] 2026-02-02 14:50:31,422 | INFO | 5794 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 14:50:31,422 | INFO | 5794 | Waiting for all islands to report progress...
[island 1] 2026-02-02 14:50:49,889 | INFO | 5794 | All islands synced.
[island 1] 2026-02-02 14:50:49,889 | INFO | 5794 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 14:50:49,893 | INFO | 5794 | All islands synced.
[island 1] 2026-02-02 14:50:49,893 | INFO | 5794 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 14:50:49,893 | INFO | 5794 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 14:50:49,907 | INFO | 5794 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 14:50:49,907 | INFO | 5794 | ========= EPOCH 2 =========
[island 1] 2026-02-02 14:50:49,907 | INFO | 5794 | Global early stopping counter: 0/None
[island 1] 2026-02-02 14:50:49,907 | INFO | 5794 | Exploration rate: 0.2
[island 1] 2026-02-02 14:50:49,907 | INFO | 5794 | Best prompt: Program(id=47d62578-502a-46a5-adff-8ed98a9b1d7e,fitness=0.07180359,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 14:50:49,907 | INFO | 5794 | Best solution: Program(id=99e79191-1af9-467a-9d6b-bcb01815dbc4,fitness=0.07180359,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.017236240867510202, 'benchmark_ratio': 0.07180359000187325, 'eval_time': 2.2912137508392334})
[island 1] 2026-02-02 14:50:49,907 | INFO | 5794 | Generating initial populations: True
[island 1] 2026-02-02 14:50:49,907 | INFO | 5794 | Exploration: False
[island 1] 2026-02-02 14:50:49,908 | INFO | 5794 | Exploitation: False
[island 1] 2026-02-02 14:50:49,908 | INFO | 5794 | === SELECTION STEP ===
[island 1] 2026-02-02 14:50:49,908 | INFO | 5794 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-02 14:50:49,908 | INFO | 5794 | Selected 0 inspirations.
[island 1] 2026-02-02 14:50:49,908 | INFO | 5794 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 14:50:49,908 | INFO | 5794 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 14:50:49,908 | INFO | 5794 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 14:50:55,491 | INFO | 5794 | Successfully retrieved response, using 1711 prompt tokens and 1393 completion tokens.
[island 1] 2026-02-02 14:50:55,491 | INFO | 5794 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 14:50:55,492 | INFO | 5794 | Successfully modified parent solution.
[island 1] 2026-02-02 14:50:55,492 | INFO | 5794 | Attempting to evaluate program...
[island 1] 2026-02-02 14:51:05,880 | INFO | 5794 | Evaluated program without errors.
[island 1] 2026-02-02 14:51:05,880 | INFO | 5794 | Child solution -> Program(id=fa3e3560-ccdf-4d19-a6d5-aea0ce221653,fitness=0.75696375,island_found=1,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.18170692539354388, 'benchmark_ratio': 0.7569637528129811, 'eval_time': 7.071879625320435}).
[island 1] 2026-02-02 14:51:05,880 | INFO | 5794 | Child solution improves on parent prompt fitness.
[island 1] 2026-02-02 14:51:05,880 | INFO | 5794 | Adding child_sol to sol_db.
[island 1] 2026-02-02 14:51:05,880 | INFO | 5794 | New best program found -> 0.7569637528129811.
[island 1] 2026-02-02 14:51:05,880 | INFO | 5794 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 14:51:05,880 | INFO | 5794 | Waiting for all islands to report progress...
[island 1] 2026-02-02 14:51:23,220 | INFO | 5794 | All islands synced.
[island 1] 2026-02-02 14:51:23,220 | INFO | 5794 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 14:51:23,220 | INFO | 5794 | All islands synced.
[island 1] 2026-02-02 14:51:23,220 | INFO | 5794 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 14:51:23,220 | INFO | 5794 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 14:51:23,221 | INFO | 5794 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 14:51:23,221 | INFO | 5794 | ========= EPOCH 3 =========
[island 1] 2026-02-02 14:51:23,221 | INFO | 5794 | Global early stopping counter: 0/None
[island 1] 2026-02-02 14:51:23,221 | INFO | 5794 | Exploration rate: 0.2
[island 1] 2026-02-02 14:51:23,221 | INFO | 5794 | Best prompt: Program(id=47d62578-502a-46a5-adff-8ed98a9b1d7e,fitness=0.75696375,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 14:51:23,221 | INFO | 5794 | Best solution: Program(id=fa3e3560-ccdf-4d19-a6d5-aea0ce221653,fitness=0.75696375,island_found=1,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.18170692539354388, 'benchmark_ratio': 0.7569637528129811, 'eval_time': 7.071879625320435})
[island 1] 2026-02-02 14:51:23,221 | INFO | 5794 | Generating initial populations: True
[island 1] 2026-02-02 14:51:23,221 | INFO | 5794 | Exploration: False
[island 1] 2026-02-02 14:51:23,222 | INFO | 5794 | Exploitation: False
[island 1] 2026-02-02 14:51:23,222 | INFO | 5794 | === SELECTION STEP ===
[island 1] 2026-02-02 14:51:23,222 | INFO | 5794 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-02 14:51:23,222 | INFO | 5794 | Selected 0 inspirations.
[island 1] 2026-02-02 14:51:23,222 | INFO | 5794 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 14:51:23,222 | INFO | 5794 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 14:51:23,222 | INFO | 5794 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 14:51:28,740 | INFO | 5794 | Successfully retrieved response, using 1711 prompt tokens and 1038 completion tokens.
[island 1] 2026-02-02 14:51:28,740 | INFO | 5794 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 14:51:28,741 | INFO | 5794 | Successfully modified parent solution.
[island 1] 2026-02-02 14:51:28,741 | INFO | 5794 | Attempting to evaluate program...
[island 1] 2026-02-02 14:51:32,930 | INFO | 5794 | Evaluated program without errors.
[island 1] 2026-02-02 14:51:32,930 | INFO | 5794 | Child solution -> Program(id=307eec7c-e6f5-4673-954c-927d3dfda0f5,fitness=0.45588985,island_found=1,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.10943501983405432, 'benchmark_ratio': 0.45588985187733555, 'eval_time': 2.840919017791748}).
[island 1] 2026-02-02 14:51:32,930 | INFO | 5794 | Adding child_sol to sol_db.
[island 1] 2026-02-02 14:51:32,930 | INFO | 5794 | New program is worse than best -> 0.45588985187733555 <= 0.7569637528129811.
[island 1] 2026-02-02 14:51:32,931 | INFO | 5794 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 14:51:32,931 | INFO | 5794 | Waiting for all islands to report progress...
[island 1] 2026-02-02 14:51:54,705 | INFO | 5794 | All islands synced.
[island 1] 2026-02-02 14:51:54,705 | INFO | 5794 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 14:51:54,706 | INFO | 5794 | All islands synced.
[island 1] 2026-02-02 14:51:54,706 | INFO | 5794 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 14:51:54,706 | INFO | 5794 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 14:51:54,715 | INFO | 5794 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 14:51:54,715 | INFO | 5794 | ========= EPOCH 4 =========
[island 1] 2026-02-02 14:51:54,715 | INFO | 5794 | Global early stopping counter: 0/None
[island 1] 2026-02-02 14:51:54,715 | INFO | 5794 | Exploration rate: 0.2
[island 1] 2026-02-02 14:51:54,715 | INFO | 5794 | Best prompt: Program(id=47d62578-502a-46a5-adff-8ed98a9b1d7e,fitness=0.75696375,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 14:51:54,715 | INFO | 5794 | Best solution: Program(id=fa3e3560-ccdf-4d19-a6d5-aea0ce221653,fitness=0.75696375,island_found=1,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.18170692539354388, 'benchmark_ratio': 0.7569637528129811, 'eval_time': 7.071879625320435})
[island 1] 2026-02-02 14:51:54,715 | INFO | 5794 | Generating initial populations: True
[island 1] 2026-02-02 14:51:54,715 | INFO | 5794 | Exploration: False
[island 1] 2026-02-02 14:51:54,715 | INFO | 5794 | Exploitation: False
[island 1] 2026-02-02 14:51:54,715 | INFO | 5794 | === SELECTION STEP ===
[island 1] 2026-02-02 14:51:54,715 | INFO | 5794 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-02 14:51:54,715 | INFO | 5794 | Selected 0 inspirations.
[island 1] 2026-02-02 14:51:54,716 | INFO | 5794 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 14:51:54,716 | INFO | 5794 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 14:51:54,716 | INFO | 5794 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 14:52:00,601 | INFO | 5794 | Successfully retrieved response, using 1711 prompt tokens and 1314 completion tokens.
[island 1] 2026-02-02 14:52:00,601 | INFO | 5794 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 14:52:00,603 | INFO | 5794 | Successfully modified parent solution.
[island 1] 2026-02-02 14:52:00,603 | INFO | 5794 | Attempting to evaluate program...
[island 1] 2026-02-02 14:52:12,056 | INFO | 5794 | Evaluated program without errors.
[island 1] 2026-02-02 14:52:12,056 | INFO | 5794 | Child solution -> Program(id=46e1d5d7-0524-4ba3-a183-0ef81436bbf9,fitness=0.70439161,island_found=1,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.16908713664392813, 'benchmark_ratio': 0.7043916087908052, 'eval_time': 9.265068531036377}).
[island 1] 2026-02-02 14:52:12,056 | INFO | 5794 | Adding child_sol to sol_db.
[island 1] 2026-02-02 14:52:12,056 | INFO | 5794 | New program is worse than best -> 0.7043916087908052 <= 0.7569637528129811.
[island 1] 2026-02-02 14:52:12,056 | INFO | 5794 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 14:52:12,056 | INFO | 5794 | Waiting for all islands to report progress...
[island 1] 2026-02-02 14:53:00,160 | INFO | 5794 | All islands synced.
[island 1] 2026-02-02 14:53:00,160 | INFO | 5794 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 14:53:00,161 | INFO | 5794 | All islands synced.
[island 1] 2026-02-02 14:53:00,161 | INFO | 5794 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 14:53:00,161 | INFO | 5794 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 14:53:00,170 | INFO | 5794 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 14:53:00,170 | INFO | 5794 | ========= EPOCH 5 =========
[island 1] 2026-02-02 14:53:00,170 | INFO | 5794 | Global early stopping counter: 0/None
[island 1] 2026-02-02 14:53:00,170 | INFO | 5794 | Exploration rate: 0.2
[island 1] 2026-02-02 14:53:00,170 | INFO | 5794 | Best prompt: Program(id=47d62578-502a-46a5-adff-8ed98a9b1d7e,fitness=0.75696375,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 14:53:00,170 | INFO | 5794 | Best solution: Program(id=fa3e3560-ccdf-4d19-a6d5-aea0ce221653,fitness=0.75696375,island_found=1,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.18170692539354388, 'benchmark_ratio': 0.7569637528129811, 'eval_time': 7.071879625320435})
[island 1] 2026-02-02 14:53:00,170 | INFO | 5794 | Generating initial populations: True
[island 1] 2026-02-02 14:53:00,170 | INFO | 5794 | Exploration: False
[island 1] 2026-02-02 14:53:00,170 | INFO | 5794 | Exploitation: False
[island 1] 2026-02-02 14:53:00,170 | INFO | 5794 | === SELECTION STEP ===
[island 1] 2026-02-02 14:53:00,170 | INFO | 5794 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-02 14:53:00,170 | INFO | 5794 | Selected 0 inspirations.
[island 1] 2026-02-02 14:53:00,170 | INFO | 5794 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 14:53:00,170 | INFO | 5794 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 14:53:00,170 | INFO | 5794 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 14:53:04,584 | INFO | 5794 | Successfully retrieved response, using 1711 prompt tokens and 1213 completion tokens.
[island 1] 2026-02-02 14:53:04,584 | INFO | 5794 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 14:53:04,585 | INFO | 5794 | Successfully modified parent solution.
[island 1] 2026-02-02 14:53:04,585 | INFO | 5794 | Attempting to evaluate program...
[island 1] 2026-02-02 14:53:17,970 | INFO | 5794 | Evaluated program without errors.
[island 1] 2026-02-02 14:53:17,970 | INFO | 5794 | Child solution -> Program(id=5f05cc00-a4ea-4be7-8bcd-ce69732cff48,fitness=0.36712069,island_found=1,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.08812624301934249, 'benchmark_ratio': 0.3671206889487133, 'eval_time': 11.464946269989014}).
[island 1] 2026-02-02 14:53:17,970 | INFO | 5794 | Adding child_sol to sol_db.
[island 1] 2026-02-02 14:53:17,970 | INFO | 5794 | New program is worse than best -> 0.3671206889487133 <= 0.7569637528129811.
[island 1] 2026-02-02 14:53:17,970 | INFO | 5794 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 14:53:17,970 | INFO | 5794 | Waiting for all islands to report progress...
[island 1] 2026-02-02 14:53:23,987 | INFO | 5794 | All islands synced.
[island 1] 2026-02-02 14:53:23,987 | INFO | 5794 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 14:53:23,988 | INFO | 5794 | All islands synced.
[island 1] 2026-02-02 14:53:23,988 | INFO | 5794 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 14:53:23,988 | INFO | 5794 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 14:53:23,988 | INFO | 5794 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 14:53:23,988 | INFO | 5794 | ========= EPOCH 6 =========
[island 1] 2026-02-02 14:53:23,988 | INFO | 5794 | Global early stopping counter: 0/None
[island 1] 2026-02-02 14:53:23,988 | INFO | 5794 | Exploration rate: 0.2
[island 1] 2026-02-02 14:53:23,988 | INFO | 5794 | Best prompt: Program(id=47d62578-502a-46a5-adff-8ed98a9b1d7e,fitness=0.75696375,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 14:53:23,988 | INFO | 5794 | Best solution: Program(id=fa3e3560-ccdf-4d19-a6d5-aea0ce221653,fitness=0.75696375,island_found=1,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.18170692539354388, 'benchmark_ratio': 0.7569637528129811, 'eval_time': 7.071879625320435})
[island 1] 2026-02-02 14:53:23,988 | INFO | 5794 | Generating initial populations: True
[island 1] 2026-02-02 14:53:23,988 | INFO | 5794 | Exploration: False
[island 1] 2026-02-02 14:53:23,988 | INFO | 5794 | Exploitation: False
[island 1] 2026-02-02 14:53:23,988 | INFO | 5794 | === SELECTION STEP ===
[island 1] 2026-02-02 14:53:23,989 | INFO | 5794 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-02 14:53:23,989 | INFO | 5794 | Selected 0 inspirations.
[island 1] 2026-02-02 14:53:23,989 | INFO | 5794 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 14:53:23,989 | INFO | 5794 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 14:53:23,989 | INFO | 5794 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 14:53:29,445 | INFO | 5794 | Successfully retrieved response, using 1711 prompt tokens and 1329 completion tokens.
[island 1] 2026-02-02 14:53:29,446 | INFO | 5794 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 14:53:29,447 | INFO | 5794 | Successfully modified parent solution.
[island 1] 2026-02-02 14:53:29,447 | INFO | 5794 | Attempting to evaluate program...
[island 1] 2026-02-02 14:53:43,703 | INFO | 5794 | Evaluated program without errors.
[island 1] 2026-02-02 14:53:43,703 | INFO | 5794 | Child solution -> Program(id=c1aa25c6-8dbd-4d89-8092-de4031cd6290,fitness=0.85032541,island_found=1,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.20411811647966632, 'benchmark_ratio': 0.8503254079772968, 'eval_time': 12.882572650909424}).
[island 1] 2026-02-02 14:53:43,703 | INFO | 5794 | Child solution improves on parent prompt fitness.
[island 1] 2026-02-02 14:53:43,703 | INFO | 5794 | Adding child_sol to sol_db.
[island 1] 2026-02-02 14:53:43,703 | INFO | 5794 | New best program found -> 0.8503254079772968.
[island 1] 2026-02-02 14:53:43,703 | INFO | 5794 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 14:53:43,703 | INFO | 5794 | Waiting for all islands to report progress...
[island 1] 2026-02-02 14:54:28,109 | INFO | 5794 | All islands synced.
[island 1] 2026-02-02 14:54:28,109 | INFO | 5794 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 14:54:28,112 | INFO | 5794 | All islands synced.
[island 1] 2026-02-02 14:54:28,112 | INFO | 5794 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 14:54:28,112 | INFO | 5794 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 14:54:28,126 | INFO | 5794 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 14:54:28,126 | INFO | 5794 | ========= EPOCH 7 =========
[island 1] 2026-02-02 14:54:28,126 | INFO | 5794 | Global early stopping counter: 0/None
[island 1] 2026-02-02 14:54:28,126 | INFO | 5794 | Exploration rate: 0.2
[island 1] 2026-02-02 14:54:28,126 | INFO | 5794 | Best prompt: Program(id=47d62578-502a-46a5-adff-8ed98a9b1d7e,fitness=0.85032541,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 14:54:28,126 | INFO | 5794 | Best solution: Program(id=c1aa25c6-8dbd-4d89-8092-de4031cd6290,fitness=0.85032541,island_found=1,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.20411811647966632, 'benchmark_ratio': 0.8503254079772968, 'eval_time': 12.882572650909424})
[island 1] 2026-02-02 14:54:28,126 | INFO | 5794 | Generating initial populations: True
[island 1] 2026-02-02 14:54:28,126 | INFO | 5794 | Exploration: False
[island 1] 2026-02-02 14:54:28,126 | INFO | 5794 | Exploitation: False
[island 1] 2026-02-02 14:54:28,126 | INFO | 5794 | === SELECTION STEP ===
[island 1] 2026-02-02 14:54:28,126 | INFO | 5794 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-02 14:54:28,126 | INFO | 5794 | Selected 0 inspirations.
[island 1] 2026-02-02 14:54:28,126 | INFO | 5794 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 14:54:28,126 | INFO | 5794 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 14:54:28,126 | INFO | 5794 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 14:54:31,880 | INFO | 5794 | Successfully retrieved response, using 1711 prompt tokens and 984 completion tokens.
[island 1] 2026-02-02 14:54:31,880 | INFO | 5794 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 14:54:31,881 | INFO | 5794 | Successfully modified parent solution.
[island 1] 2026-02-02 14:54:31,881 | INFO | 5794 | Attempting to evaluate program...
[island 1] 2026-02-02 14:54:32,932 | INFO | 5794 | Evaluated program without errors.
[island 1] 2026-02-02 14:54:32,932 | INFO | 5794 | Child solution -> Program(id=858e6eb7-cbab-488c-9281-83e58fcd2144,fitness=0.06474700,island_found=1,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.015542326676120032, 'benchmark_ratio': 0.06474699796235252, 'eval_time': 0.20... [TRUNCATED]
[island 1] 2026-02-02 14:54:32,932 | INFO | 5794 | Adding child_sol to sol_db.
[island 1] 2026-02-02 14:54:32,933 | INFO | 5794 | New program is worse than best -> 0.06474699796235252 <= 0.8503254079772968.
[island 1] 2026-02-02 14:54:32,933 | INFO | 5794 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 14:54:32,933 | INFO | 5794 | Waiting for all islands to report progress...
[island 1] 2026-02-02 14:54:59,180 | INFO | 5794 | All islands synced.
[island 1] 2026-02-02 14:54:59,181 | INFO | 5794 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 14:54:59,182 | INFO | 5794 | All islands synced.
[island 1] 2026-02-02 14:54:59,182 | INFO | 5794 | Early stopping counter increased: 1/None
[island 1] 2026-02-02 14:54:59,182 | INFO | 5794 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 14:54:59,182 | INFO | 5794 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 14:54:59,189 | INFO | 5794 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 14:54:59,189 | INFO | 5794 | ========= EPOCH 8 =========
[island 1] 2026-02-02 14:54:59,189 | INFO | 5794 | Global early stopping counter: 1/None
[island 1] 2026-02-02 14:54:59,189 | INFO | 5794 | Exploration rate: 0.2
