[island 0] 2025-12-28 23:18:45,575 | INFO | 7143 | === CodeEvolve ===
[island 0] 2025-12-28 23:18:46,046 | INFO | 7143 | sol_db EliteMap: {24: ('4c80bad4-7dbb-45cb-b13d-59dc1469e3d7', 0.0)}
[island 0] 2025-12-28 23:18:46,046 | INFO | 7143 | Generating initial populations: True
[island 0] 2025-12-28 23:18:46,046 | INFO | 7143 | Exploration: False
[island 0] 2025-12-28 23:18:46,046 | INFO | 7143 | Exploitation: False
[island 0] 2025-12-28 23:18:46,046 | INFO | 7143 | === SELECTION STEP ===
[island 0] 2025-12-28 23:18:46,046 | INFO | 7143 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:18:46,046 | INFO | 7143 | Selected 0 inspirations.
[island 0] 2025-12-28 23:18:46,046 | INFO | 7143 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:18:46,046 | INFO | 7143 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:18:49,819 | INFO | 7143 | Successfully retrieved response, using 1460 prompt tokens and 844 completion tokens.
[island 0] 2025-12-28 23:18:49,819 | INFO | 7143 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:18:49,820 | INFO | 7143 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:18:49,820 | INFO | 7143 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:18:49,820 | INFO | 7143 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:18:49,820 | INFO | 7143 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:18:49,820 | INFO | 7143 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:18:57,233 | INFO | 7143 | Successfully retrieved response, using 1887 prompt tokens and 1704 completion tokens.
[island 0] 2025-12-28 23:18:57,233 | INFO | 7143 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:18:57,234 | INFO | 7143 | Successfully modified parent solution.
[island 0] 2025-12-28 23:18:57,235 | INFO | 7143 | Attempting to evaluate program...
[island 0] 2025-12-28 23:18:58,010 | ERROR | 7143 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpz9str3g0/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 23:18:58,011 | INFO | 7143 | Child solution -> Program(id=0efb2490-6948-4dfe-b6dd-37eb0da207e5,fitness=0.00000000,island_found=0,iteration_found=1,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:18:58,011 | INFO | 7143 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:18:58,011 | INFO | 7143 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:18:58,011 | INFO | 7143 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-12-28 23:18:58,011 | INFO | 7143 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:18:58,011 | INFO | 7143 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:19:11,512 | INFO | 7143 | All islands synced.
[island 0] 2025-12-28 23:19:11,512 | INFO | 7143 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:19:11,513 | INFO | 7143 | All islands synced.
[island 0] 2025-12-28 23:19:11,513 | INFO | 7143 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:19:11,513 | INFO | 7143 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:19:11,514 | INFO | 7143 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:19:11,514 | INFO | 7143 | ========= EPOCH 2 =========
[island 0] 2025-12-28 23:19:11,514 | INFO | 7143 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:19:11,514 | INFO | 7143 | Exploration rate: 0.2
[island 0] 2025-12-28 23:19:11,514 | INFO | 7143 | Best prompt: Program(id=2dc55fa2-56f5-4e37-9144-ee0cc9a00cec,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:19:11,514 | INFO | 7143 | Best solution: Program(id=4c80bad4-7dbb-45cb-b13d-59dc1469e3d7,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 0] 2025-12-28 23:19:11,514 | INFO | 7143 | sol_db EliteMap: {24: ('4c80bad4-7dbb-45cb-b13d-59dc1469e3d7', 0.0)}
[island 0] 2025-12-28 23:19:11,514 | INFO | 7143 | Generating initial populations: True
[island 0] 2025-12-28 23:19:11,514 | INFO | 7143 | Exploration: False
[island 0] 2025-12-28 23:19:11,514 | INFO | 7143 | Exploitation: False
[island 0] 2025-12-28 23:19:11,514 | INFO | 7143 | === SELECTION STEP ===
[island 0] 2025-12-28 23:19:11,514 | INFO | 7143 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:19:11,514 | INFO | 7143 | Selected 0 inspirations.
[island 0] 2025-12-28 23:19:11,514 | INFO | 7143 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:19:11,514 | INFO | 7143 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:19:14,761 | INFO | 7143 | Successfully retrieved response, using 1460 prompt tokens and 810 completion tokens.
[island 0] 2025-12-28 23:19:14,761 | INFO | 7143 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:19:14,762 | INFO | 7143 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:19:14,762 | INFO | 7143 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:19:14,762 | INFO | 7143 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:19:14,762 | INFO | 7143 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:19:14,762 | INFO | 7143 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:19:22,365 | INFO | 7143 | Successfully retrieved response, using 1846 prompt tokens and 2155 completion tokens.
[island 0] 2025-12-28 23:19:22,365 | INFO | 7143 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:19:22,367 | INFO | 7143 | Successfully modified parent solution.
[island 0] 2025-12-28 23:19:22,367 | INFO | 7143 | Attempting to evaluate program...
[island 0] 2025-12-28 23:19:28,259 | INFO | 7143 | Evaluated program without errors.
[island 0] 2025-12-28 23:19:28,259 | INFO | 7143 | Child solution -> Program(id=23d76b1b-9f85-40e4-9cd6-1104e8328742,fitness=0.67987280,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.9974285714285718, 'benchmark_ratio': 0.679872800051925, 'eval_time': 4.686333417892456}).
[island 0] 2025-12-28 23:19:28,260 | INFO | 7143 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:19:28,260 | INFO | 7143 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:19:28,260 | INFO | 7143 | New best program found -> 0.679872800051925.
[island 0] 2025-12-28 23:19:28,260 | INFO | 7143 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:19:28,260 | INFO | 7143 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:20:18,267 | INFO | 7143 | All islands synced.
[island 0] 2025-12-28 23:20:18,267 | INFO | 7143 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:20:18,267 | INFO | 7143 | All islands synced.
[island 0] 2025-12-28 23:20:18,268 | INFO | 7143 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:20:18,268 | INFO | 7143 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:20:18,268 | INFO | 7143 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:20:18,268 | INFO | 7143 | ========= EPOCH 3 =========
[island 0] 2025-12-28 23:20:18,268 | INFO | 7143 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:20:18,268 | INFO | 7143 | Exploration rate: 0.2
[island 0] 2025-12-28 23:20:18,268 | INFO | 7143 | Best prompt: Program(id=1bf3615e-d801-440e-bdfe-0d6bd586f116,fitness=0.67987280,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:20:18,268 | INFO | 7143 | Best solution: Program(id=23d76b1b-9f85-40e4-9cd6-1104e8328742,fitness=0.67987280,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.9974285714285718, 'benchmark_ratio': 0.679872800051925, 'eval_time': 4.686333417892456})
[island 0] 2025-12-28 23:20:18,268 | INFO | 7143 | sol_db EliteMap: {24: ('4c80bad4-7dbb-45cb-b13d-59dc1469e3d7', 0.0), 30: ('23d76b1b-9f85-40e4-9cd6-1104e8328742', 0.679872800051925)}
[island 0] 2025-12-28 23:20:18,268 | INFO | 7143 | Generating initial populations: True
[island 0] 2025-12-28 23:20:18,268 | INFO | 7143 | Exploration: False
[island 0] 2025-12-28 23:20:18,268 | INFO | 7143 | Exploitation: False
[island 0] 2025-12-28 23:20:18,269 | INFO | 7143 | === SELECTION STEP ===
[island 0] 2025-12-28 23:20:18,269 | INFO | 7143 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:20:18,269 | INFO | 7143 | Selected 0 inspirations.
[island 0] 2025-12-28 23:20:18,269 | INFO | 7143 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:20:18,269 | INFO | 7143 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:20:23,398 | INFO | 7143 | Successfully retrieved response, using 1460 prompt tokens and 1002 completion tokens.
[island 0] 2025-12-28 23:20:23,398 | INFO | 7143 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:20:23,399 | INFO | 7143 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:20:23,399 | INFO | 7143 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:20:23,399 | INFO | 7143 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:20:23,399 | INFO | 7143 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:20:23,399 | INFO | 7143 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:20:27,927 | INFO | 7143 | Successfully retrieved response, using 1931 prompt tokens and 1295 completion tokens.
[island 0] 2025-12-28 23:20:27,927 | INFO | 7143 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:20:27,927 | INFO | 7143 | Successfully modified parent solution.
[island 0] 2025-12-28 23:20:27,928 | INFO | 7143 | Attempting to evaluate program...
[island 0] 2025-12-28 23:20:28,683 | ERROR | 7143 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpeqdm0m4q/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 23:20:28,683 | INFO | 7143 | Child solution -> Program(id=08f174e0-01af-4116-a4c9-c177890a3036,fitness=0.00000000,island_found=0,iteration_found=3,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:20:28,683 | INFO | 7143 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:20:28,683 | INFO | 7143 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:20:28,683 | INFO | 7143 | New program is worse than best -> 0 <= 0.679872800051925.
[island 0] 2025-12-28 23:20:28,684 | INFO | 7143 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:20:28,684 | INFO | 7143 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:21:27,967 | INFO | 7143 | All islands synced.
[island 0] 2025-12-28 23:21:27,967 | INFO | 7143 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:21:27,968 | INFO | 7143 | All islands synced.
[island 0] 2025-12-28 23:21:27,968 | INFO | 7143 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:21:27,968 | INFO | 7143 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:21:27,969 | INFO | 7143 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:21:27,969 | INFO | 7143 | ========= EPOCH 4 =========
[island 0] 2025-12-28 23:21:27,969 | INFO | 7143 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:21:27,969 | INFO | 7143 | Exploration rate: 0.2
[island 0] 2025-12-28 23:21:27,969 | INFO | 7143 | Best prompt: Program(id=1bf3615e-d801-440e-bdfe-0d6bd586f116,fitness=0.67987280,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:21:27,969 | INFO | 7143 | Best solution: Program(id=23d76b1b-9f85-40e4-9cd6-1104e8328742,fitness=0.67987280,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.9974285714285718, 'benchmark_ratio': 0.679872800051925, 'eval_time': 4.686333417892456})
[island 0] 2025-12-28 23:21:27,969 | INFO | 7143 | sol_db EliteMap: {24: ('4c80bad4-7dbb-45cb-b13d-59dc1469e3d7', 0.0), 30: ('23d76b1b-9f85-40e4-9cd6-1104e8328742', 0.679872800051925)}
[island 0] 2025-12-28 23:21:27,969 | INFO | 7143 | Generating initial populations: True
[island 0] 2025-12-28 23:21:27,969 | INFO | 7143 | Exploration: False
[island 0] 2025-12-28 23:21:27,969 | INFO | 7143 | Exploitation: False
[island 0] 2025-12-28 23:21:27,969 | INFO | 7143 | === SELECTION STEP ===
[island 0] 2025-12-28 23:21:27,969 | INFO | 7143 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:21:27,969 | INFO | 7143 | Selected 0 inspirations.
[island 0] 2025-12-28 23:21:27,969 | INFO | 7143 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:21:27,969 | INFO | 7143 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:21:31,570 | INFO | 7143 | Successfully retrieved response, using 1460 prompt tokens and 836 completion tokens.
[island 0] 2025-12-28 23:21:31,571 | INFO | 7143 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:21:31,571 | INFO | 7143 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:21:31,571 | INFO | 7143 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:21:31,571 | INFO | 7143 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:21:31,571 | INFO | 7143 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:21:31,571 | INFO | 7143 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:21:41,733 | INFO | 7143 | Successfully retrieved response, using 1871 prompt tokens and 2435 completion tokens.
[island 0] 2025-12-28 23:21:41,734 | INFO | 7143 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:21:41,735 | INFO | 7143 | Successfully modified parent solution.
[island 0] 2025-12-28 23:21:41,735 | INFO | 7143 | Attempting to evaluate program...
[island 0] 2025-12-28 23:21:42,279 | ERROR | 7143 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpz60mp6be/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 23:21:42,279 | INFO | 7143 | Child solution -> Program(id=4d67703e-3ffb-43af-9b6d-f72aafca9c07,fitness=0.00000000,island_found=0,iteration_found=4,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:21:42,280 | INFO | 7143 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:21:42,280 | INFO | 7143 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:21:42,280 | INFO | 7143 | New program is worse than best -> 0 <= 0.679872800051925.
[island 0] 2025-12-28 23:21:42,280 | INFO | 7143 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:21:42,280 | INFO | 7143 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:22:41,069 | INFO | 7143 | All islands synced.
[island 0] 2025-12-28 23:22:41,069 | INFO | 7143 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:22:41,070 | INFO | 7143 | All islands synced.
[island 0] 2025-12-28 23:22:41,070 | INFO | 7143 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:22:41,070 | INFO | 7143 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:22:41,070 | INFO | 7143 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:22:41,070 | INFO | 7143 | ========= EPOCH 5 =========
[island 0] 2025-12-28 23:22:41,071 | INFO | 7143 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:22:41,071 | INFO | 7143 | Exploration rate: 0.2
[island 0] 2025-12-28 23:22:41,071 | INFO | 7143 | Best prompt: Program(id=1bf3615e-d801-440e-bdfe-0d6bd586f116,fitness=0.67987280,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:22:41,071 | INFO | 7143 | Best solution: Program(id=23d76b1b-9f85-40e4-9cd6-1104e8328742,fitness=0.67987280,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.9974285714285718, 'benchmark_ratio': 0.679872800051925, 'eval_time': 4.686333417892456})
[island 0] 2025-12-28 23:22:41,071 | INFO | 7143 | sol_db EliteMap: {24: ('4c80bad4-7dbb-45cb-b13d-59dc1469e3d7', 0.0), 30: ('23d76b1b-9f85-40e4-9cd6-1104e8328742', 0.679872800051925)}
[island 0] 2025-12-28 23:22:41,071 | INFO | 7143 | Generating initial populations: True
[island 0] 2025-12-28 23:22:41,071 | INFO | 7143 | Exploration: False
[island 0] 2025-12-28 23:22:41,071 | INFO | 7143 | Exploitation: False
[island 0] 2025-12-28 23:22:41,071 | INFO | 7143 | === SELECTION STEP ===
[island 0] 2025-12-28 23:22:41,071 | INFO | 7143 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:22:41,071 | INFO | 7143 | Selected 0 inspirations.
[island 0] 2025-12-28 23:22:41,071 | INFO | 7143 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:22:41,071 | INFO | 7143 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:22:45,866 | INFO | 7143 | Successfully retrieved response, using 1460 prompt tokens and 1205 completion tokens.
[island 0] 2025-12-28 23:22:45,866 | INFO | 7143 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:22:45,867 | INFO | 7143 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:22:45,867 | INFO | 7143 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:22:45,867 | INFO | 7143 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:22:45,867 | INFO | 7143 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:22:45,867 | INFO | 7143 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:22:52,598 | INFO | 7143 | Successfully retrieved response, using 1901 prompt tokens and 1642 completion tokens.
[island 0] 2025-12-28 23:22:52,598 | INFO | 7143 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:22:52,598 | INFO | 7143 | Successfully modified parent solution.
[island 0] 2025-12-28 23:22:52,599 | INFO | 7143 | Attempting to evaluate program...
[island 0] 2025-12-28 23:22:53,222 | ERROR | 7143 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpeqeyx1vm/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 23:22:53,223 | INFO | 7143 | Child solution -> Program(id=db50ce9b-6540-47e6-8edf-aad4485a234c,fitness=0.00000000,island_found=0,iteration_found=5,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:22:53,223 | INFO | 7143 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:22:53,223 | INFO | 7143 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:22:53,223 | INFO | 7143 | New program is worse than best -> 0 <= 0.679872800051925.
[island 0] 2025-12-28 23:22:53,223 | INFO | 7143 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:22:53,223 | INFO | 7143 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:23:30,378 | INFO | 7143 | All islands synced.
[island 0] 2025-12-28 23:23:30,378 | INFO | 7143 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:23:30,378 | INFO | 7143 | All islands synced.
[island 0] 2025-12-28 23:23:30,378 | INFO | 7143 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 23:23:30,378 | INFO | 7143 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:23:30,378 | INFO | 7143 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:23:30,379 | INFO | 7143 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:23:30,379 | INFO | 7143 | ========= EPOCH 6 =========
[island 0] 2025-12-28 23:23:30,379 | INFO | 7143 | Global early stopping counter: 1/None
[island 0] 2025-12-28 23:23:30,379 | INFO | 7143 | Exploration rate: 0.2
[island 0] 2025-12-28 23:23:30,379 | INFO | 7143 | Best prompt: Program(id=1bf3615e-d801-440e-bdfe-0d6bd586f116,fitness=0.67987280,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:23:30,379 | INFO | 7143 | Best solution: Program(id=23d76b1b-9f85-40e4-9cd6-1104e8328742,fitness=0.67987280,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.9974285714285718, 'benchmark_ratio': 0.679872800051925, 'eval_time': 4.686333417892456})
[island 0] 2025-12-28 23:23:30,379 | INFO | 7143 | sol_db EliteMap: {24: ('4c80bad4-7dbb-45cb-b13d-59dc1469e3d7', 0.0), 30: ('23d76b1b-9f85-40e4-9cd6-1104e8328742', 0.679872800051925)}
[island 0] 2025-12-28 23:23:30,379 | INFO | 7143 | Generating initial populations: True
[island 0] 2025-12-28 23:23:30,379 | INFO | 7143 | Exploration: False
[island 0] 2025-12-28 23:23:30,379 | INFO | 7143 | Exploitation: False
[island 0] 2025-12-28 23:23:30,379 | INFO | 7143 | === SELECTION STEP ===
[island 0] 2025-12-28 23:23:30,379 | INFO | 7143 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:23:30,379 | INFO | 7143 | Selected 0 inspirations.
[island 0] 2025-12-28 23:23:30,379 | INFO | 7143 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:23:30,379 | INFO | 7143 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:23:34,502 | INFO | 7143 | Successfully retrieved response, using 1460 prompt tokens and 885 completion tokens.
[island 0] 2025-12-28 23:23:34,502 | INFO | 7143 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:23:34,503 | INFO | 7143 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:23:34,503 | INFO | 7143 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:23:34,503 | INFO | 7143 | === EVOLVE CODE STEP ===
