[island 6] 2025-12-28 23:18:49,788 | INFO | 7716 | === CodeEvolve ===
[island 6] 2025-12-28 23:18:49,789 | INFO | 7716 | ====== PREPARING COMPONENTS ======
[island 6] 2025-12-28 23:18:49,835 | INFO | 7716 | Starting anew.
[island 6] 2025-12-28 23:18:50,218 | INFO | 7716 | Attempting to evaluate program...
[island 6] 2025-12-28 23:18:50,548 | INFO | 7716 | Evaluated program without errors.
[island 6] 2025-12-28 23:18:50,549 | INFO | 7716 | sol_db=ProgramDatabase(id=6,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 6] 2025-12-28 23:18:50,549 | INFO | 7716 | prompt_db=ProgramDatabase(id=6,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 6] 2025-12-28 23:18:50,549 | INFO | 7716 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 6] 2025-12-28 23:18:50,549 | INFO | 7716 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 6] 2025-12-28 23:18:50,549 | INFO | 7716 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 6] 2025-12-28 23:18:50,549 | INFO | 7716 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 6] 2025-12-28 23:18:50,549 | INFO | 7716 | embedding=None
[island 6] 2025-12-28 23:18:50,549 | INFO | 7716 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
