[island 2] 2026-01-04 18:34:23,203 | INFO | 4772 | === CodeEvolve ===
[island 2] 2026-01-04 18:39:17,262 | INFO | 4772 | Waiting for other islands to finish epoch...
[island 2] 2026-01-04 18:39:17,263 | INFO | 4772 | All islands finished. Moving to next epoch.
[island 2] 2026-01-04 18:39:17,263 | INFO | 4772 | ========= EPOCH 3 =========
[island 2] 2026-01-04 18:39:17,263 | INFO | 4772 | Global early stopping counter: 0/None
[island 2] 2026-01-04 18:39:17,263 | INFO | 4772 | Exploration rate: 0.2
[island 2] 2026-01-04 18:39:17,263 | INFO | 4772 | Best prompt: Program(id=af39f505-cd5d-4e47-9d6e-6f37e551ee4d,fitness=0.72667275,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2026-01-04 18:39:17,263 | INFO | 4772 | Best solution: Program(id=f73f7cd0-a719-4997-8117-4d300bd53ced,fitness=0.72667275,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.1349242404917512, 'benchmark_ratio': 0.7266727541820192, 'eval_time': 6.03187894821167})
[island 2] 2026-01-04 18:39:17,263 | INFO | 4772 | sol_db EliteMap: {(0, 0, 0): ('087db90a-d3e7-4849-a55c-bde6210816a5', 0.0), (70, 47, 0): ('f73f7cd0-a719-4997-8117-4d300bd53ced', 0.7266727541820192)}
[island 2] 2026-01-04 18:39:17,263 | INFO | 4772 | Generating initial populations: True
[island 2] 2026-01-04 18:39:17,264 | INFO | 4772 | Exploration: False
[island 2] 2026-01-04 18:39:17,264 | INFO | 4772 | Exploitation: False
[island 2] 2026-01-04 18:39:17,264 | INFO | 4772 | === SELECTION STEP ===
[island 2] 2026-01-04 18:39:17,264 | INFO | 4772 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-04 18:39:17,264 | INFO | 4772 | Selected 0 inspirations.
[island 2] 2026-01-04 18:39:17,264 | INFO | 4772 | === META-PROMPT STEP ===
[island 2] 2026-01-04 18:39:17,264 | INFO | 4772 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-04 18:39:33,811 | INFO | 4772 | Successfully retrieved response, using 1459 prompt tokens and 885 completion tokens.
[island 2] 2026-01-04 18:39:33,811 | INFO | 4772 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-04 18:39:33,812 | INFO | 4772 | Successfully modified parent prompt.
[island 2] 2026-01-04 18:39:33,812 | INFO | 4772 | Adding child_prompt to prompt_db.
[island 2] 2026-01-04 18:39:33,812 | INFO | 4772 | === EVOLVE CODE STEP ===
[island 2] 2026-01-04 18:39:33,812 | INFO | 4772 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-04 18:39:33,812 | INFO | 4772 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-04 18:39:43,146 | INFO | 4772 | Successfully retrieved response, using 1889 prompt tokens and 1296 completion tokens.
[island 2] 2026-01-04 18:39:43,146 | INFO | 4772 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-04 18:39:43,147 | INFO | 4772 | Successfully modified parent solution.
[island 2] 2026-01-04 18:39:43,147 | INFO | 4772 | Attempting to evaluate program...
[island 2] 2026-01-04 18:40:19,289 | ERROR | 4772 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpdw8018rx/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-01-04 18:40:19,289 | INFO | 4772 | Child solution -> Program(id=41ae76a3-4b00-4d41-93b3-2a6f8fc8206a,fitness=0.00000000,island_found=2,iteration_found=3,returncode=1,eval_metrics={}).
[island 2] 2026-01-04 18:40:19,289 | INFO | 4772 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-04 18:40:19,289 | INFO | 4772 | Adding child_sol to sol_db.
[island 2] 2026-01-04 18:40:19,290 | INFO | 4772 | New program is worse than best -> 0 <= 0.7266727541820192.
[island 2] 2026-01-04 18:40:19,290 | INFO | 4772 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-04 18:40:19,290 | INFO | 4772 | Waiting for all islands to report progress...
[island 2] 2026-01-04 18:40:57,045 | INFO | 4772 | All islands synced.
[island 2] 2026-01-04 18:40:57,045 | INFO | 4772 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-04 18:40:57,045 | INFO | 4772 | All islands synced.
[island 2] 2026-01-04 18:40:57,045 | INFO | 4772 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-04 18:40:57,045 | INFO | 4772 | Waiting for other islands to finish epoch...
[island 2] 2026-01-04 18:40:57,045 | INFO | 4772 | All islands finished. Moving to next epoch.
[island 2] 2026-01-04 18:40:57,046 | INFO | 4772 | ========= EPOCH 4 =========
[island 2] 2026-01-04 18:40:57,046 | INFO | 4772 | Global early stopping counter: 0/None
[island 2] 2026-01-04 18:40:57,046 | INFO | 4772 | Exploration rate: 0.2
[island 2] 2026-01-04 18:40:57,046 | INFO | 4772 | Best prompt: Program(id=af39f505-cd5d-4e47-9d6e-6f37e551ee4d,fitness=0.72667275,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2026-01-04 18:40:57,046 | INFO | 4772 | Best solution: Program(id=f73f7cd0-a719-4997-8117-4d300bd53ced,fitness=0.72667275,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.1349242404917512, 'benchmark_ratio': 0.7266727541820192, 'eval_time': 6.03187894821167})
[island 2] 2026-01-04 18:40:57,046 | INFO | 4772 | sol_db EliteMap: {(0, 0, 0): ('087db90a-d3e7-4849-a55c-bde6210816a5', 0.0), (70, 47, 0): ('f73f7cd0-a719-4997-8117-4d300bd53ced', 0.7266727541820192)}
[island 2] 2026-01-04 18:40:57,046 | INFO | 4772 | Generating initial populations: True
[island 2] 2026-01-04 18:40:57,046 | INFO | 4772 | Exploration: False
[island 2] 2026-01-04 18:40:57,046 | INFO | 4772 | Exploitation: False
[island 2] 2026-01-04 18:40:57,046 | INFO | 4772 | === SELECTION STEP ===
[island 2] 2026-01-04 18:40:57,046 | INFO | 4772 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-04 18:40:57,046 | INFO | 4772 | Selected 0 inspirations.
[island 2] 2026-01-04 18:40:57,046 | INFO | 4772 | === META-PROMPT STEP ===
[island 2] 2026-01-04 18:40:57,046 | INFO | 4772 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-04 18:44:11,105 | INFO | 4772 | Successfully retrieved response, using 1459 prompt tokens and 840 completion tokens.
[island 2] 2026-01-04 18:44:11,105 | INFO | 4772 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-04 18:44:11,105 | INFO | 4772 | Successfully modified parent prompt.
[island 2] 2026-01-04 18:44:11,105 | INFO | 4772 | Adding child_prompt to prompt_db.
[island 2] 2026-01-04 18:44:11,106 | INFO | 4772 | === EVOLVE CODE STEP ===
[island 2] 2026-01-04 18:44:11,106 | INFO | 4772 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-04 18:44:11,106 | INFO | 4772 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-04 18:48:02,765 | INFO | 4772 | Successfully retrieved response, using 1820 prompt tokens and 1438 completion tokens.
[island 2] 2026-01-04 18:48:02,765 | INFO | 4772 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-04 18:48:02,765 | INFO | 4772 | Successfully modified parent solution.
[island 2] 2026-01-04 18:48:02,766 | INFO | 4772 | Attempting to evaluate program...
[island 2] 2026-01-04 18:48:03,179 | ERROR | 4772 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpgx5src49/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-01-04 18:48:03,180 | INFO | 4772 | Child solution -> Program(id=fcfbeaee-ddb4-4e2d-8252-8bf1e3c87715,fitness=0.00000000,island_found=2,iteration_found=4,returncode=1,eval_metrics={}).
[island 2] 2026-01-04 18:48:03,180 | INFO | 4772 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-04 18:48:03,180 | INFO | 4772 | Adding child_sol to sol_db.
[island 2] 2026-01-04 18:48:03,180 | INFO | 4772 | New program is worse than best -> 0 <= 0.7266727541820192.
[island 2] 2026-01-04 18:48:03,180 | INFO | 4772 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-04 18:48:03,180 | INFO | 4772 | Waiting for all islands to report progress...
[island 2] 2026-01-04 18:48:09,937 | INFO | 4772 | All islands synced.
[island 2] 2026-01-04 18:48:09,937 | INFO | 4772 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-04 18:48:09,937 | INFO | 4772 | All islands synced.
[island 2] 2026-01-04 18:48:09,937 | INFO | 4772 | Early stopping counter increased: 1/None
[island 2] 2026-01-04 18:48:09,937 | INFO | 4772 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-04 18:48:09,937 | INFO | 4772 | Waiting for other islands to finish epoch...
[island 2] 2026-01-04 18:48:09,938 | INFO | 4772 | All islands finished. Moving to next epoch.
[island 2] 2026-01-04 18:48:09,938 | INFO | 4772 | ========= EPOCH 5 =========
[island 2] 2026-01-04 18:48:09,938 | INFO | 4772 | Global early stopping counter: 1/None
[island 2] 2026-01-04 18:48:09,938 | INFO | 4772 | Exploration rate: 0.2
[island 2] 2026-01-04 18:48:09,938 | INFO | 4772 | Best prompt: Program(id=af39f505-cd5d-4e47-9d6e-6f37e551ee4d,fitness=0.72667275,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2026-01-04 18:48:09,938 | INFO | 4772 | Best solution: Program(id=f73f7cd0-a719-4997-8117-4d300bd53ced,fitness=0.72667275,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.1349242404917512, 'benchmark_ratio': 0.7266727541820192, 'eval_time': 6.03187894821167})
[island 2] 2026-01-04 18:48:09,938 | INFO | 4772 | sol_db EliteMap: {(0, 0, 0): ('087db90a-d3e7-4849-a55c-bde6210816a5', 0.0), (70, 47, 0): ('f73f7cd0-a719-4997-8117-4d300bd53ced', 0.7266727541820192)}
[island 2] 2026-01-04 18:48:09,938 | INFO | 4772 | Generating initial populations: True
[island 2] 2026-01-04 18:48:09,938 | INFO | 4772 | Exploration: False
[island 2] 2026-01-04 18:48:09,938 | INFO | 4772 | Exploitation: False
[island 2] 2026-01-04 18:48:09,938 | INFO | 4772 | === SELECTION STEP ===
[island 2] 2026-01-04 18:48:09,938 | INFO | 4772 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-04 18:48:09,938 | INFO | 4772 | Selected 0 inspirations.
[island 2] 2026-01-04 18:48:09,938 | INFO | 4772 | === META-PROMPT STEP ===
[island 2] 2026-01-04 18:48:09,938 | INFO | 4772 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-04 18:48:21,282 | INFO | 4772 | Successfully retrieved response, using 1459 prompt tokens and 841 completion tokens.
[island 2] 2026-01-04 18:48:21,282 | INFO | 4772 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-04 18:48:21,283 | INFO | 4772 | Successfully modified parent prompt.
[island 2] 2026-01-04 18:48:21,283 | INFO | 4772 | Adding child_prompt to prompt_db.
[island 2] 2026-01-04 18:48:21,283 | INFO | 4772 | === EVOLVE CODE STEP ===
[island 2] 2026-01-04 18:48:21,283 | INFO | 4772 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-04 18:48:21,283 | INFO | 4772 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-04 18:48:35,412 | INFO | 4772 | Successfully retrieved response, using 1877 prompt tokens and 1676 completion tokens.
[island 2] 2026-01-04 18:48:35,412 | INFO | 4772 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-04 18:48:35,412 | INFO | 4772 | Successfully modified parent solution.
[island 2] 2026-01-04 18:48:35,412 | INFO | 4772 | Attempting to evaluate program...
[island 2] 2026-01-04 18:49:35,499 | ERROR | 4772 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-04 18:49:35,500 | INFO | 4772 | Child solution -> Program(id=a11d336d-2575-473b-bdee-9f321f8df50c,fitness=0.00000000,island_found=2,iteration_found=5,returncode=1,eval_metrics={}).
[island 2] 2026-01-04 18:49:35,500 | INFO | 4772 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-04 18:49:35,500 | INFO | 4772 | Adding child_sol to sol_db.
[island 2] 2026-01-04 18:49:35,500 | INFO | 4772 | New program is worse than best -> 0 <= 0.7266727541820192.
[island 2] 2026-01-04 18:49:35,500 | INFO | 4772 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-04 18:49:35,500 | INFO | 4772 | Waiting for all islands to report progress...
[island 2] 2026-01-04 18:49:35,500 | INFO | 4772 | All islands synced.
[island 2] 2026-01-04 18:49:35,500 | INFO | 4772 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-04 18:49:35,500 | INFO | 4772 | All islands synced.
[island 2] 2026-01-04 18:49:35,501 | INFO | 4772 | Early stopping counter increased: 2/None
[island 2] 2026-01-04 18:49:35,501 | INFO | 4772 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-04 18:49:35,501 | INFO | 4772 | Waiting for other islands to finish epoch...
[island 2] 2026-01-04 18:49:35,501 | INFO | 4772 | All islands finished. Moving to next epoch.
[island 2] 2026-01-04 18:49:35,501 | INFO | 4772 | ========= EPOCH 6 =========
[island 2] 2026-01-04 18:49:35,501 | INFO | 4772 | Global early stopping counter: 2/None
[island 2] 2026-01-04 18:49:35,501 | INFO | 4772 | Exploration rate: 0.2
[island 2] 2026-01-04 18:49:35,501 | INFO | 4772 | Best prompt: Program(id=af39f505-cd5d-4e47-9d6e-6f37e551ee4d,fitness=0.72667275,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2026-01-04 18:49:35,501 | INFO | 4772 | Best solution: Program(id=f73f7cd0-a719-4997-8117-4d300bd53ced,fitness=0.72667275,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.1349242404917512, 'benchmark_ratio': 0.7266727541820192, 'eval_time': 6.03187894821167})
[island 2] 2026-01-04 18:49:35,501 | INFO | 4772 | sol_db EliteMap: {(0, 0, 0): ('087db90a-d3e7-4849-a55c-bde6210816a5', 0.0), (70, 47, 0): ('f73f7cd0-a719-4997-8117-4d300bd53ced', 0.7266727541820192)}
[island 2] 2026-01-04 18:49:35,501 | INFO | 4772 | Generating initial populations: True
[island 2] 2026-01-04 18:49:35,501 | INFO | 4772 | Exploration: False
[island 2] 2026-01-04 18:49:35,501 | INFO | 4772 | Exploitation: False
[island 2] 2026-01-04 18:49:35,501 | INFO | 4772 | === SELECTION STEP ===
[island 2] 2026-01-04 18:49:35,501 | INFO | 4772 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-04 18:49:35,501 | INFO | 4772 | Selected 0 inspirations.
[island 2] 2026-01-04 18:49:35,501 | INFO | 4772 | === META-PROMPT STEP ===
[island 2] 2026-01-04 18:49:35,501 | INFO | 4772 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-04 18:49:40,931 | INFO | 4772 | Successfully retrieved response, using 1459 prompt tokens and 955 completion tokens.
[island 2] 2026-01-04 18:49:40,931 | INFO | 4772 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-04 18:49:40,932 | INFO | 4772 | Successfully modified parent prompt.
[island 2] 2026-01-04 18:49:40,932 | INFO | 4772 | Adding child_prompt to prompt_db.
