[island 6] 2026-01-26 14:01:37,608 | INFO | 576931 | === CodeEvolve ===
[island 6] 2026-01-26 14:02:45,413 | INFO | 576931 | Successfully modified parent prompt.
[island 6] 2026-01-26 14:02:45,413 | INFO | 576931 | Adding child_prompt to prompt_db.
[island 6] 2026-01-26 14:02:45,413 | INFO | 576931 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 14:02:45,413 | INFO | 576931 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 14:02:45,413 | INFO | 576931 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 14:02:51,179 | INFO | 576931 | Successfully retrieved response, using 1810 prompt tokens and 1179 completion tokens.
[island 6] 2026-01-26 14:02:51,179 | INFO | 576931 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 14:02:51,180 | INFO | 576931 | Successfully modified parent solution.
[island 6] 2026-01-26 14:02:51,180 | INFO | 576931 | Attempting to evaluate program...
[island 6] 2026-01-26 14:02:54,995 | INFO | 576931 | Evaluated program without errors.
[island 6] 2026-01-26 14:02:54,995 | INFO | 576931 | Child solution -> Program(id=b5569a96-23e5-4760-bda2-edd85801be0a,fitness=0.62396194,island_found=6,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.048409423395352216, 'benchmark_ratio': 0.6239619404711733, 'eval_time': 2.290431022644043}).
[island 6] 2026-01-26 14:02:54,995 | INFO | 576931 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-26 14:02:54,995 | INFO | 576931 | Adding child_sol to sol_db.
[island 6] 2026-01-26 14:02:54,995 | INFO | 576931 | New best program found -> 0.6239619404711733.
[island 6] 2026-01-26 14:02:54,995 | INFO | 576931 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 14:02:54,995 | INFO | 576931 | Waiting for all islands to report progress...
[island 6] 2026-01-26 14:03:05,594 | INFO | 576931 | All islands synced.
[island 6] 2026-01-26 14:03:05,594 | INFO | 576931 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 14:03:05,595 | INFO | 576931 | All islands synced.
[island 6] 2026-01-26 14:03:05,595 | INFO | 576931 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 14:03:05,595 | INFO | 576931 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 14:03:05,596 | INFO | 576931 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 14:03:05,596 | INFO | 576931 | ========= EPOCH 3 =========
[island 6] 2026-01-26 14:03:05,596 | INFO | 576931 | Global early stopping counter: 0/None
[island 6] 2026-01-26 14:03:05,596 | INFO | 576931 | Exploration rate: 0.2
[island 6] 2026-01-26 14:03:05,596 | INFO | 576931 | Best prompt: Program(id=2b66d61f-b44f-4379-b0f6-910ece5ab527,fitness=0.62396194,island_found=6,iteration_found=2,returncode=None,eval_metrics={})
[island 6] 2026-01-26 14:03:05,596 | INFO | 576931 | Best solution: Program(id=b5569a96-23e5-4760-bda2-edd85801be0a,fitness=0.62396194,island_found=6,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.048409423395352216, 'benchmark_ratio': 0.6239619404711733, 'eval_time': 2.290431022644043})
[island 6] 2026-01-26 14:03:05,596 | INFO | 576931 | sol_db EliteMap: {19: ('c3fd6541-2cc6-46bd-85c0-be8c4e547673', 0.01979112384555867), 6: ('edaad877-5dfd-4b09-b10b-1a76ed0d6a74', 0.5998794232258775), 21: ('b5569a96-23e5-4760-bda2-edd85801be0a', 0.6239619404711733)}
[island 6] 2026-01-26 14:03:05,596 | INFO | 576931 | Generating initial populations: True
[island 6] 2026-01-26 14:03:05,596 | INFO | 576931 | Exploration: False
[island 6] 2026-01-26 14:03:05,596 | INFO | 576931 | Exploitation: False
[island 6] 2026-01-26 14:03:05,596 | INFO | 576931 | === SELECTION STEP ===
[island 6] 2026-01-26 14:03:05,596 | INFO | 576931 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 14:03:05,596 | INFO | 576931 | Selected 0 inspirations.
[island 6] 2026-01-26 14:03:05,597 | INFO | 576931 | === META-PROMPT STEP ===
[island 6] 2026-01-26 14:03:05,597 | INFO | 576931 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 14:03:10,657 | INFO | 576931 | Successfully retrieved response, using 1434 prompt tokens and 815 completion tokens.
[island 6] 2026-01-26 14:03:10,657 | INFO | 576931 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-26 14:03:10,658 | INFO | 576931 | Successfully modified parent prompt.
[island 6] 2026-01-26 14:03:10,658 | INFO | 576931 | Adding child_prompt to prompt_db.
[island 6] 2026-01-26 14:03:10,658 | INFO | 576931 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 14:03:10,658 | INFO | 576931 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 14:03:10,658 | INFO | 576931 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 14:03:15,130 | INFO | 576931 | Successfully retrieved response, using 1856 prompt tokens and 1063 completion tokens.
[island 6] 2026-01-26 14:03:15,131 | INFO | 576931 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 14:03:15,132 | INFO | 576931 | Successfully modified parent solution.
[island 6] 2026-01-26 14:03:15,132 | INFO | 576931 | Attempting to evaluate program...
[island 6] 2026-01-26 14:03:16,309 | INFO | 576931 | Evaluated program without errors.
[island 6] 2026-01-26 14:03:16,310 | INFO | 576931 | Child solution -> Program(id=3e8c1e4e-844f-44c9-9714-2e438b3b609a,fitness=0.34159114,island_found=6,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.02650198531780126, 'benchmark_ratio': 0.3415911412574573, 'eval_time': 0.0005... [TRUNCATED]
[island 6] 2026-01-26 14:03:16,310 | INFO | 576931 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-26 14:03:16,310 | INFO | 576931 | Adding child_sol to sol_db.
[island 6] 2026-01-26 14:03:16,310 | INFO | 576931 | New program is worse than best -> 0.3415911412574573 <= 0.6239619404711733.
[island 6] 2026-01-26 14:03:16,310 | INFO | 576931 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 14:03:16,310 | INFO | 576931 | Waiting for all islands to report progress...
[island 6] 2026-01-26 14:03:39,385 | INFO | 576931 | All islands synced.
[island 6] 2026-01-26 14:03:39,385 | INFO | 576931 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 14:03:39,386 | INFO | 576931 | All islands synced.
[island 6] 2026-01-26 14:03:39,386 | INFO | 576931 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 14:03:39,386 | INFO | 576931 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 14:03:39,387 | INFO | 576931 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 14:03:39,387 | INFO | 576931 | ========= EPOCH 4 =========
[island 6] 2026-01-26 14:03:39,387 | INFO | 576931 | Global early stopping counter: 0/None
[island 6] 2026-01-26 14:03:39,387 | INFO | 576931 | Exploration rate: 0.2
[island 6] 2026-01-26 14:03:39,387 | INFO | 576931 | Best prompt: Program(id=2b66d61f-b44f-4379-b0f6-910ece5ab527,fitness=0.62396194,island_found=6,iteration_found=2,returncode=None,eval_metrics={})
[island 6] 2026-01-26 14:03:39,387 | INFO | 576931 | Best solution: Program(id=b5569a96-23e5-4760-bda2-edd85801be0a,fitness=0.62396194,island_found=6,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.048409423395352216, 'benchmark_ratio': 0.6239619404711733, 'eval_time': 2.290431022644043})
[island 6] 2026-01-26 14:03:39,387 | INFO | 576931 | sol_db EliteMap: {19: ('3e8c1e4e-844f-44c9-9714-2e438b3b609a', 0.3415911412574573), 6: ('edaad877-5dfd-4b09-b10b-1a76ed0d6a74', 0.5998794232258775), 21: ('b5569a96-23e5-4760-bda2-edd85801be0a', 0.6239619404711733)}
[island 6] 2026-01-26 14:03:39,387 | INFO | 576931 | Generating initial populations: True
[island 6] 2026-01-26 14:03:39,387 | INFO | 576931 | Exploration: False
[island 6] 2026-01-26 14:03:39,387 | INFO | 576931 | Exploitation: False
[island 6] 2026-01-26 14:03:39,387 | INFO | 576931 | === SELECTION STEP ===
[island 6] 2026-01-26 14:03:39,387 | INFO | 576931 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 14:03:39,387 | INFO | 576931 | Selected 0 inspirations.
[island 6] 2026-01-26 14:03:39,387 | INFO | 576931 | === META-PROMPT STEP ===
[island 6] 2026-01-26 14:03:39,387 | INFO | 576931 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 14:03:43,218 | INFO | 576931 | Successfully retrieved response, using 1434 prompt tokens and 728 completion tokens.
[island 6] 2026-01-26 14:03:43,218 | INFO | 576931 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-26 14:03:43,219 | INFO | 576931 | Successfully modified parent prompt.
[island 6] 2026-01-26 14:03:43,219 | INFO | 576931 | Adding child_prompt to prompt_db.
[island 6] 2026-01-26 14:03:43,219 | INFO | 576931 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 14:03:43,219 | INFO | 576931 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 14:03:43,219 | INFO | 576931 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 14:03:47,620 | INFO | 576931 | Successfully retrieved response, using 1831 prompt tokens and 1314 completion tokens.
[island 6] 2026-01-26 14:03:47,620 | INFO | 576931 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 14:03:47,621 | INFO | 576931 | Successfully modified parent solution.
[island 6] 2026-01-26 14:03:47,622 | INFO | 576931 | Attempting to evaluate program...
[island 6] 2026-01-26 14:03:56,512 | INFO | 576931 | Evaluated program without errors.
[island 6] 2026-01-26 14:03:56,513 | INFO | 576931 | Child solution -> Program(id=e77fc5a2-e561-4f9b-9de5-2a89754a0fce,fitness=0.55114306,island_found=6,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 7.770331144332886}).
[island 6] 2026-01-26 14:03:56,513 | INFO | 576931 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-26 14:03:56,513 | INFO | 576931 | Adding child_sol to sol_db.
[island 6] 2026-01-26 14:03:56,513 | INFO | 576931 | New program is worse than best -> 0.551143062109034 <= 0.6239619404711733.
[island 6] 2026-01-26 14:03:56,513 | INFO | 576931 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 14:03:56,513 | INFO | 576931 | Waiting for all islands to report progress...
[island 6] 2026-01-26 14:04:20,474 | INFO | 576931 | All islands synced.
[island 6] 2026-01-26 14:04:20,474 | INFO | 576931 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 14:04:20,475 | INFO | 576931 | All islands synced.
[island 6] 2026-01-26 14:04:20,475 | INFO | 576931 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 14:04:20,475 | INFO | 576931 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 14:04:20,475 | INFO | 576931 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 14:04:20,476 | INFO | 576931 | ========= EPOCH 5 =========
[island 6] 2026-01-26 14:04:20,476 | INFO | 576931 | Global early stopping counter: 0/None
[island 6] 2026-01-26 14:04:20,476 | INFO | 576931 | Exploration rate: 0.2
[island 6] 2026-01-26 14:04:20,476 | INFO | 576931 | Best prompt: Program(id=2b66d61f-b44f-4379-b0f6-910ece5ab527,fitness=0.62396194,island_found=6,iteration_found=2,returncode=None,eval_metrics={})
[island 6] 2026-01-26 14:04:20,476 | INFO | 576931 | Best solution: Program(id=b5569a96-23e5-4760-bda2-edd85801be0a,fitness=0.62396194,island_found=6,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.048409423395352216, 'benchmark_ratio': 0.6239619404711733, 'eval_time': 2.290431022644043})
[island 6] 2026-01-26 14:04:20,476 | INFO | 576931 | sol_db EliteMap: {19: ('3e8c1e4e-844f-44c9-9714-2e438b3b609a', 0.3415911412574573), 6: ('edaad877-5dfd-4b09-b10b-1a76ed0d6a74', 0.5998794232258775), 21: ('b5569a96-23e5-4760-bda2-edd85801be0a', 0.6239619404711733), 0: ('e77fc5a2-e561-4f9b-9d... [TRUNCATED]
[island 6] 2026-01-26 14:04:20,476 | INFO | 576931 | Generating initial populations: True
[island 6] 2026-01-26 14:04:20,476 | INFO | 576931 | Exploration: False
[island 6] 2026-01-26 14:04:20,476 | INFO | 576931 | Exploitation: False
[island 6] 2026-01-26 14:04:20,476 | INFO | 576931 | === SELECTION STEP ===
[island 6] 2026-01-26 14:04:20,476 | INFO | 576931 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 14:04:20,476 | INFO | 576931 | Selected 0 inspirations.
[island 6] 2026-01-26 14:04:20,476 | INFO | 576931 | === META-PROMPT STEP ===
[island 6] 2026-01-26 14:04:20,476 | INFO | 576931 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 14:04:24,837 | INFO | 576931 | Successfully retrieved response, using 1434 prompt tokens and 753 completion tokens.
[island 6] 2026-01-26 14:04:24,837 | INFO | 576931 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-26 14:04:24,838 | INFO | 576931 | Successfully modified parent prompt.
[island 6] 2026-01-26 14:04:24,838 | INFO | 576931 | Adding child_prompt to prompt_db.
[island 6] 2026-01-26 14:04:24,838 | INFO | 576931 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 14:04:24,838 | INFO | 576931 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 14:04:24,838 | INFO | 576931 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 14:04:30,615 | INFO | 576931 | Successfully retrieved response, using 1859 prompt tokens and 1616 completion tokens.
[island 6] 2026-01-26 14:04:30,615 | INFO | 576931 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 14:04:30,617 | INFO | 576931 | Successfully modified parent solution.
[island 6] 2026-01-26 14:04:30,617 | INFO | 576931 | Attempting to evaluate program...
[island 6] 2026-01-26 14:04:40,098 | INFO | 576931 | Evaluated program without errors.
[island 6] 2026-01-26 14:04:40,098 | INFO | 576931 | Child solution -> Program(id=9b74a236-fe19-45ad-acbd-f04b1ec5947c,fitness=0.40620517,island_found=6,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.03151499617873371, 'benchmark_ratio': 0.40620517226636194, 'eval_time': 7.450058460235596}).
[island 6] 2026-01-26 14:04:40,099 | INFO | 576931 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-26 14:04:40,099 | INFO | 576931 | Adding child_sol to sol_db.
[island 6] 2026-01-26 14:04:40,099 | INFO | 576931 | New program is worse than best -> 0.40620517226636194 <= 0.6239619404711733.
[island 6] 2026-01-26 14:04:40,099 | INFO | 576931 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 14:04:40,099 | INFO | 576931 | Waiting for all islands to report progress...
[island 6] 2026-01-26 14:04:41,776 | INFO | 576931 | All islands synced.
[island 6] 2026-01-26 14:04:41,776 | INFO | 576931 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 14:04:41,776 | INFO | 576931 | All islands synced.
[island 6] 2026-01-26 14:04:41,777 | INFO | 576931 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 14:04:41,777 | INFO | 576931 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 14:04:41,777 | INFO | 576931 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 14:04:41,777 | INFO | 576931 | ========= EPOCH 6 =========
[island 6] 2026-01-26 14:04:41,777 | INFO | 576931 | Global early stopping counter: 0/None
[island 6] 2026-01-26 14:04:41,777 | INFO | 576931 | Exploration rate: 0.2
[island 6] 2026-01-26 14:04:41,778 | INFO | 576931 | Best prompt: Program(id=2b66d61f-b44f-4379-b0f6-910ece5ab527,fitness=0.62396194,island_found=6,iteration_found=2,returncode=None,eval_metrics={})
[island 6] 2026-01-26 14:04:41,778 | INFO | 576931 | Best solution: Program(id=b5569a96-23e5-4760-bda2-edd85801be0a,fitness=0.62396194,island_found=6,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.048409423395352216, 'benchmark_ratio': 0.6239619404711733, 'eval_time': 2.290431022644043})
[island 6] 2026-01-26 14:04:41,778 | INFO | 576931 | sol_db EliteMap: {19: ('3e8c1e4e-844f-44c9-9714-2e438b3b609a', 0.3415911412574573), 6: ('edaad877-5dfd-4b09-b10b-1a76ed0d6a74', 0.5998794232258775), 21: ('b5569a96-23e5-4760-bda2-edd85801be0a', 0.6239619404711733), 0: ('e77fc5a2-e561-4f9b-9d... [TRUNCATED]
[island 6] 2026-01-26 14:04:41,778 | INFO | 576931 | Generating initial populations: True
[island 6] 2026-01-26 14:04:41,778 | INFO | 576931 | Exploration: False
[island 6] 2026-01-26 14:04:41,778 | INFO | 576931 | Exploitation: False
[island 6] 2026-01-26 14:04:41,778 | INFO | 576931 | === SELECTION STEP ===
[island 6] 2026-01-26 14:04:41,778 | INFO | 576931 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 14:04:41,778 | INFO | 576931 | Selected 0 inspirations.
[island 6] 2026-01-26 14:04:41,778 | INFO | 576931 | === META-PROMPT STEP ===
[island 6] 2026-01-26 14:04:41,778 | INFO | 576931 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
