[island 6] 2026-02-17 16:03:27,772 | INFO | 309289 | === CodeEvolve ===
[island 6] 2026-02-17 16:04:22,685 | INFO | 309289 | Exploration: False
[island 6] 2026-02-17 16:04:22,685 | INFO | 309289 | Exploitation: False
[island 6] 2026-02-17 16:04:22,685 | INFO | 309289 | === SELECTION STEP ===
[island 6] 2026-02-17 16:04:22,685 | INFO | 309289 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-02-17 16:04:22,685 | INFO | 309289 | Selected 0 inspirations.
[island 6] 2026-02-17 16:04:22,685 | INFO | 309289 | === META-PROMPT STEP ===
[island 6] 2026-02-17 16:04:22,685 | INFO | 309289 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:04:27,469 | INFO | 309289 | Successfully retrieved response, using 1867 prompt tokens and 971 completion tokens.
[island 6] 2026-02-17 16:04:27,469 | INFO | 309289 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-02-17 16:04:27,470 | INFO | 309289 | Successfully modified parent prompt.
[island 6] 2026-02-17 16:04:27,470 | INFO | 309289 | Adding child_prompt to prompt_db.
[island 6] 2026-02-17 16:04:27,470 | INFO | 309289 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 16:04:27,470 | INFO | 309289 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-17 16:04:27,470 | INFO | 309289 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:04:34,936 | INFO | 309289 | Successfully retrieved response, using 2226 prompt tokens and 1884 completion tokens.
[island 6] 2026-02-17 16:04:34,936 | INFO | 309289 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 16:04:34,938 | INFO | 309289 | Successfully modified parent solution.
[island 6] 2026-02-17 16:04:34,938 | INFO | 309289 | Attempting to evaluate program...
[island 6] 2026-02-17 16:05:36,212 | INFO | 309289 | Evaluated program without errors.
[island 6] 2026-02-17 16:05:36,212 | INFO | 309289 | Child solution -> Program(id=40f93b30-1496-4143-87a1-f65bfc380d8d,fitness=-3555.66666667,island_found=6,iteration_found=1,returncode=0,eval_metrics={'fitness': -3555.6666666666665, 'avg_makespan': 3555.6666666666665, 'makespans': [3945.0, 33... [TRUNCATED]
[island 6] 2026-02-17 16:05:36,212 | INFO | 309289 | Adding child_sol to sol_db.
[island 6] 2026-02-17 16:05:36,212 | INFO | 309289 | New program is worse than best -> -3555.6666666666665 <= -3554.3333333333335.
[island 6] 2026-02-17 16:05:36,212 | INFO | 309289 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:05:36,212 | INFO | 309289 | Waiting for all islands to report progress...
[island 6] 2026-02-17 16:05:45,270 | INFO | 309289 | All islands synced.
[island 6] 2026-02-17 16:05:45,270 | INFO | 309289 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 16:05:45,270 | INFO | 309289 | All islands synced.
[island 6] 2026-02-17 16:05:45,270 | INFO | 309289 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 16:05:45,270 | INFO | 309289 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 16:05:45,271 | INFO | 309289 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 16:05:45,271 | INFO | 309289 | ========= EPOCH 2 =========
[island 6] 2026-02-17 16:05:45,271 | INFO | 309289 | Global early stopping counter: 0/80
[island 6] 2026-02-17 16:05:45,271 | INFO | 309289 | Exploration rate: 0.3
[island 6] 2026-02-17 16:05:45,272 | INFO | 309289 | Best prompt: Program(id=d6abfb50-702e-4843-b770-cbce1a11028c,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 16:05:45,272 | INFO | 309289 | Best solution: Program(id=0dffa2e9-e2cc-4396-9ca9-6e35928f7403,fitness=-3554.33333333,island_found=6,iteration_found=0,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3321.... [TRUNCATED]
[island 6] 2026-02-17 16:05:45,272 | INFO | 309289 | sol_db EliteMap: {21: ('0dffa2e9-e2cc-4396-9ca9-6e35928f7403', -3554.3333333333335)}
[island 6] 2026-02-17 16:05:45,272 | INFO | 309289 | Generating initial populations: True
[island 6] 2026-02-17 16:05:45,272 | INFO | 309289 | Exploration: False
[island 6] 2026-02-17 16:05:45,272 | INFO | 309289 | Exploitation: False
[island 6] 2026-02-17 16:05:45,272 | INFO | 309289 | === SELECTION STEP ===
[island 6] 2026-02-17 16:05:45,272 | INFO | 309289 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-02-17 16:05:45,272 | INFO | 309289 | Selected 0 inspirations.
[island 6] 2026-02-17 16:05:45,272 | INFO | 309289 | === META-PROMPT STEP ===
[island 6] 2026-02-17 16:05:45,272 | INFO | 309289 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:05:49,773 | INFO | 309289 | Successfully retrieved response, using 1867 prompt tokens and 1589 completion tokens.
[island 6] 2026-02-17 16:05:49,774 | INFO | 309289 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-02-17 16:05:49,775 | INFO | 309289 | Successfully modified parent prompt.
[island 6] 2026-02-17 16:05:49,775 | INFO | 309289 | Adding child_prompt to prompt_db.
[island 6] 2026-02-17 16:05:49,775 | INFO | 309289 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 16:05:49,775 | INFO | 309289 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-17 16:05:49,775 | INFO | 309289 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:05:56,021 | INFO | 309289 | Successfully retrieved response, using 2137 prompt tokens and 1524 completion tokens.
[island 6] 2026-02-17 16:05:56,022 | INFO | 309289 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 16:05:56,023 | INFO | 309289 | Successfully modified parent solution.
[island 6] 2026-02-17 16:05:56,023 | INFO | 309289 | Attempting to evaluate program...
[island 6] 2026-02-17 16:06:58,199 | INFO | 309289 | Evaluated program without errors.
[island 6] 2026-02-17 16:06:58,199 | INFO | 309289 | Child solution -> Program(id=28439e46-a5d4-4b7d-8e07-22d5d616a008,fitness=-3544.66666667,island_found=6,iteration_found=2,returncode=0,eval_metrics={'fitness': -3544.6666666666665, 'avg_makespan': 3544.6666666666665, 'makespans': [3941.0, 33... [TRUNCATED]
[island 6] 2026-02-17 16:06:58,199 | INFO | 309289 | Adding child_sol to sol_db.
[island 6] 2026-02-17 16:06:58,200 | INFO | 309289 | New best program found -> -3544.6666666666665.
[island 6] 2026-02-17 16:06:58,200 | INFO | 309289 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:06:58,200 | INFO | 309289 | Waiting for all islands to report progress...
[island 6] 2026-02-17 16:07:09,328 | INFO | 309289 | All islands synced.
[island 6] 2026-02-17 16:07:09,328 | INFO | 309289 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 16:07:09,329 | INFO | 309289 | All islands synced.
[island 6] 2026-02-17 16:07:09,329 | INFO | 309289 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 16:07:09,329 | INFO | 309289 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 16:07:09,329 | INFO | 309289 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 16:07:09,329 | INFO | 309289 | ========= EPOCH 3 =========
[island 6] 2026-02-17 16:07:09,329 | INFO | 309289 | Global early stopping counter: 0/80
[island 6] 2026-02-17 16:07:09,329 | INFO | 309289 | Exploration rate: 0.3
[island 6] 2026-02-17 16:07:09,329 | INFO | 309289 | Best prompt: Program(id=d6abfb50-702e-4843-b770-cbce1a11028c,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 16:07:09,329 | INFO | 309289 | Best solution: Program(id=28439e46-a5d4-4b7d-8e07-22d5d616a008,fitness=-3544.66666667,island_found=6,iteration_found=2,returncode=0,eval_metrics={'fitness': -3544.6666666666665, 'avg_makespan': 3544.6666666666665, 'makespans': [3941.0, 3305.... [TRUNCATED]
[island 6] 2026-02-17 16:07:09,329 | INFO | 309289 | sol_db EliteMap: {21: ('28439e46-a5d4-4b7d-8e07-22d5d616a008', -3544.6666666666665)}
[island 6] 2026-02-17 16:07:09,330 | INFO | 309289 | Generating initial populations: True
[island 6] 2026-02-17 16:07:09,330 | INFO | 309289 | Exploration: False
[island 6] 2026-02-17 16:07:09,330 | INFO | 309289 | Exploitation: False
[island 6] 2026-02-17 16:07:09,330 | INFO | 309289 | === SELECTION STEP ===
[island 6] 2026-02-17 16:07:09,330 | INFO | 309289 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-02-17 16:07:09,330 | INFO | 309289 | Selected 0 inspirations.
[island 6] 2026-02-17 16:07:09,330 | INFO | 309289 | === META-PROMPT STEP ===
[island 6] 2026-02-17 16:07:09,330 | INFO | 309289 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:07:15,503 | INFO | 309289 | Successfully retrieved response, using 1867 prompt tokens and 1685 completion tokens.
[island 6] 2026-02-17 16:07:15,503 | INFO | 309289 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-02-17 16:07:15,505 | INFO | 309289 | Successfully modified parent prompt.
[island 6] 2026-02-17 16:07:15,505 | INFO | 309289 | Adding child_prompt to prompt_db.
[island 6] 2026-02-17 16:07:15,505 | INFO | 309289 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 16:07:15,505 | INFO | 309289 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-17 16:07:15,505 | INFO | 309289 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:07:23,237 | INFO | 309289 | Successfully retrieved response, using 2183 prompt tokens and 2221 completion tokens.
[island 6] 2026-02-17 16:07:23,237 | INFO | 309289 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 16:07:23,238 | INFO | 309289 | Successfully modified parent solution.
[island 6] 2026-02-17 16:07:23,238 | INFO | 309289 | Attempting to evaluate program...
[island 6] 2026-02-17 16:08:37,431 | INFO | 309289 | Evaluated program without errors.
[island 6] 2026-02-17 16:08:37,431 | INFO | 309289 | Child solution -> Program(id=33542a89-f6c9-4588-ac57-d10ce9e208a5,fitness=-3562.66666667,island_found=6,iteration_found=3,returncode=0,eval_metrics={'fitness': -3562.6666666666665, 'avg_makespan': 3562.6666666666665, 'makespans': [3974.0, 33... [TRUNCATED]
[island 6] 2026-02-17 16:08:37,431 | INFO | 309289 | Adding child_sol to sol_db.
[island 6] 2026-02-17 16:08:37,431 | INFO | 309289 | New program is worse than best -> -3562.6666666666665 <= -3544.6666666666665.
[island 6] 2026-02-17 16:08:37,431 | INFO | 309289 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:08:37,431 | INFO | 309289 | Waiting for all islands to report progress...
[island 6] 2026-02-17 16:08:39,385 | INFO | 309289 | All islands synced.
[island 6] 2026-02-17 16:08:39,385 | INFO | 309289 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 16:08:39,385 | INFO | 309289 | All islands synced.
[island 6] 2026-02-17 16:08:39,385 | INFO | 309289 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 16:08:39,385 | INFO | 309289 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 16:08:39,385 | INFO | 309289 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 16:08:39,385 | INFO | 309289 | ========= EPOCH 4 =========
[island 6] 2026-02-17 16:08:39,386 | INFO | 309289 | Global early stopping counter: 0/80
[island 6] 2026-02-17 16:08:39,386 | INFO | 309289 | Exploration rate: 0.3
[island 6] 2026-02-17 16:08:39,386 | INFO | 309289 | Best prompt: Program(id=d6abfb50-702e-4843-b770-cbce1a11028c,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 16:08:39,386 | INFO | 309289 | Best solution: Program(id=28439e46-a5d4-4b7d-8e07-22d5d616a008,fitness=-3544.66666667,island_found=6,iteration_found=2,returncode=0,eval_metrics={'fitness': -3544.6666666666665, 'avg_makespan': 3544.6666666666665, 'makespans': [3941.0, 3305.... [TRUNCATED]
[island 6] 2026-02-17 16:08:39,386 | INFO | 309289 | sol_db EliteMap: {21: ('28439e46-a5d4-4b7d-8e07-22d5d616a008', -3544.6666666666665)}
[island 6] 2026-02-17 16:08:39,386 | INFO | 309289 | Generating initial populations: True
[island 6] 2026-02-17 16:08:39,386 | INFO | 309289 | Exploration: False
[island 6] 2026-02-17 16:08:39,386 | INFO | 309289 | Exploitation: False
[island 6] 2026-02-17 16:08:39,386 | INFO | 309289 | === SELECTION STEP ===
[island 6] 2026-02-17 16:08:39,386 | INFO | 309289 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-02-17 16:08:39,386 | INFO | 309289 | Selected 0 inspirations.
[island 6] 2026-02-17 16:08:39,386 | INFO | 309289 | === META-PROMPT STEP ===
[island 6] 2026-02-17 16:08:39,386 | INFO | 309289 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:08:41,648 | INFO | 309289 | Successfully retrieved response, using 1867 prompt tokens and 327 completion tokens.
[island 6] 2026-02-17 16:08:41,648 | INFO | 309289 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-02-17 16:08:41,649 | INFO | 309289 | Successfully modified parent prompt.
[island 6] 2026-02-17 16:08:41,649 | INFO | 309289 | Adding child_prompt to prompt_db.
[island 6] 2026-02-17 16:08:41,649 | INFO | 309289 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 16:08:41,649 | INFO | 309289 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-17 16:08:41,649 | INFO | 309289 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:08:45,920 | INFO | 309289 | Successfully retrieved response, using 2170 prompt tokens and 1353 completion tokens.
[island 6] 2026-02-17 16:08:45,920 | INFO | 309289 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 16:08:45,921 | INFO | 309289 | Successfully modified parent solution.
[island 6] 2026-02-17 16:08:45,921 | INFO | 309289 | Attempting to evaluate program...
[island 6] 2026-02-17 16:09:44,262 | INFO | 309289 | Evaluated program without errors.
[island 6] 2026-02-17 16:09:44,262 | INFO | 309289 | Child solution -> Program(id=69f46d65-94ca-4ff9-807c-529e92abb457,fitness=-3566.00000000,island_found=6,iteration_found=4,returncode=0,eval_metrics={'fitness': -3566.0, 'avg_makespan': 3566.0, 'makespans': [3980.0, 3319.0, 3399.0], 'eval_tim... [TRUNCATED]
[island 6] 2026-02-17 16:09:44,262 | INFO | 309289 | Adding child_sol to sol_db.
[island 6] 2026-02-17 16:09:44,262 | INFO | 309289 | New program is worse than best -> -3566.0 <= -3544.6666666666665.
[island 6] 2026-02-17 16:09:44,263 | INFO | 309289 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:09:44,263 | INFO | 309289 | Waiting for all islands to report progress...
[island 6] 2026-02-17 16:10:11,797 | INFO | 309289 | All islands synced.
[island 6] 2026-02-17 16:10:11,797 | INFO | 309289 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 16:10:11,798 | INFO | 309289 | All islands synced.
[island 6] 2026-02-17 16:10:11,798 | INFO | 309289 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 16:10:11,798 | INFO | 309289 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 16:10:11,798 | INFO | 309289 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 16:10:11,798 | INFO | 309289 | ========= EPOCH 5 =========
[island 6] 2026-02-17 16:10:11,798 | INFO | 309289 | Global early stopping counter: 0/80
[island 6] 2026-02-17 16:10:11,798 | INFO | 309289 | Exploration rate: 0.3
[island 6] 2026-02-17 16:10:11,798 | INFO | 309289 | Best prompt: Program(id=d6abfb50-702e-4843-b770-cbce1a11028c,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 16:10:11,798 | INFO | 309289 | Best solution: Program(id=28439e46-a5d4-4b7d-8e07-22d5d616a008,fitness=-3544.66666667,island_found=6,iteration_found=2,returncode=0,eval_metrics={'fitness': -3544.6666666666665, 'avg_makespan': 3544.6666666666665, 'makespans': [3941.0, 3305.... [TRUNCATED]
[island 6] 2026-02-17 16:10:11,798 | INFO | 309289 | sol_db EliteMap: {21: ('28439e46-a5d4-4b7d-8e07-22d5d616a008', -3544.6666666666665)}
[island 6] 2026-02-17 16:10:11,798 | INFO | 309289 | Generating initial populations: True
[island 6] 2026-02-17 16:10:11,798 | INFO | 309289 | Exploration: False
[island 6] 2026-02-17 16:10:11,798 | INFO | 309289 | Exploitation: False
[island 6] 2026-02-17 16:10:11,799 | INFO | 309289 | === SELECTION STEP ===
[island 6] 2026-02-17 16:10:11,799 | INFO | 309289 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-02-17 16:10:11,799 | INFO | 309289 | Selected 0 inspirations.
[island 6] 2026-02-17 16:10:11,799 | INFO | 309289 | === META-PROMPT STEP ===
[island 6] 2026-02-17 16:10:11,799 | INFO | 309289 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:10:16,649 | INFO | 309289 | Successfully retrieved response, using 1867 prompt tokens and 1701 completion tokens.
[island 6] 2026-02-17 16:10:16,649 | INFO | 309289 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-02-17 16:10:16,651 | INFO | 309289 | Successfully modified parent prompt.
[island 6] 2026-02-17 16:10:16,651 | INFO | 309289 | Adding child_prompt to prompt_db.
[island 6] 2026-02-17 16:10:16,651 | INFO | 309289 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 16:10:16,651 | INFO | 309289 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-17 16:10:16,651 | INFO | 309289 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:10:24,080 | INFO | 309289 | Successfully retrieved response, using 2167 prompt tokens and 2180 completion tokens.
[island 6] 2026-02-17 16:10:24,081 | INFO | 309289 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 16:10:24,082 | INFO | 309289 | Successfully modified parent solution.
[island 6] 2026-02-17 16:10:24,082 | INFO | 309289 | Attempting to evaluate program...
[island 6] 2026-02-17 16:11:41,090 | INFO | 309289 | Evaluated program without errors.
[island 6] 2026-02-17 16:11:41,090 | INFO | 309289 | Child solution -> Program(id=d3814e87-8b63-40dc-950f-d5ec3ecb909b,fitness=-3552.33333333,island_found=6,iteration_found=5,returncode=0,eval_metrics={'fitness': -3552.3333333333335, 'avg_makespan': 3552.3333333333335, 'makespans': [3954.0, 33... [TRUNCATED]
[island 6] 2026-02-17 16:11:41,091 | INFO | 309289 | Adding child_sol to sol_db.
[island 6] 2026-02-17 16:11:41,091 | INFO | 309289 | New program is worse than best -> -3552.3333333333335 <= -3544.6666666666665.
[island 6] 2026-02-17 16:11:41,091 | INFO | 309289 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:11:41,091 | INFO | 309289 | Waiting for all islands to report progress...
[island 6] 2026-02-17 16:11:43,222 | INFO | 309289 | All islands synced.
[island 6] 2026-02-17 16:11:43,223 | INFO | 309289 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 16:11:43,223 | INFO | 309289 | All islands synced.
[island 6] 2026-02-17 16:11:43,223 | INFO | 309289 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 16:11:43,223 | INFO | 309289 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 16:11:43,223 | INFO | 309289 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 16:11:43,223 | INFO | 309289 | ========= EPOCH 6 =========
[island 6] 2026-02-17 16:11:43,223 | INFO | 309289 | Global early stopping counter: 0/80
[island 6] 2026-02-17 16:11:43,223 | INFO | 309289 | Exploration rate: 0.3
[island 6] 2026-02-17 16:11:43,224 | INFO | 309289 | Best prompt: Program(id=d6abfb50-702e-4843-b770-cbce1a11028c,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 16:11:43,224 | INFO | 309289 | Best solution: Program(id=28439e46-a5d4-4b7d-8e07-22d5d616a008,fitness=-3544.66666667,island_found=6,iteration_found=2,returncode=0,eval_metrics={'fitness': -3544.6666666666665, 'avg_makespan': 3544.6666666666665, 'makespans': [3941.0, 3305.... [TRUNCATED]
[island 6] 2026-02-17 16:11:43,224 | INFO | 309289 | sol_db EliteMap: {21: ('28439e46-a5d4-4b7d-8e07-22d5d616a008', -3544.6666666666665)}
[island 6] 2026-02-17 16:11:43,224 | INFO | 309289 | Generating initial populations: True
[island 6] 2026-02-17 16:11:43,224 | INFO | 309289 | Exploration: False
[island 6] 2026-02-17 16:11:43,224 | INFO | 309289 | Exploitation: False
[island 6] 2026-02-17 16:11:43,224 | INFO | 309289 | === SELECTION STEP ===
[island 6] 2026-02-17 16:11:43,224 | INFO | 309289 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-02-17 16:11:43,224 | INFO | 309289 | Selected 0 inspirations.
[island 6] 2026-02-17 16:11:43,224 | INFO | 309289 | === META-PROMPT STEP ===
[island 6] 2026-02-17 16:11:43,224 | INFO | 309289 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:11:45,271 | INFO | 309289 | Successfully retrieved response, using 1867 prompt tokens and 297 completion tokens.
[island 6] 2026-02-17 16:11:45,271 | INFO | 309289 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-02-17 16:11:45,272 | INFO | 309289 | Successfully modified parent prompt.
[island 6] 2026-02-17 16:11:45,272 | INFO | 309289 | Adding child_prompt to prompt_db.
[island 6] 2026-02-17 16:11:45,272 | INFO | 309289 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 16:11:45,272 | INFO | 309289 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-17 16:11:45,272 | INFO | 309289 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:11:50,865 | INFO | 309289 | Successfully retrieved response, using 2149 prompt tokens and 1781 completion tokens.
[island 6] 2026-02-17 16:11:50,865 | INFO | 309289 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 16:11:50,867 | INFO | 309289 | Successfully modified parent solution.
[island 6] 2026-02-17 16:11:50,867 | INFO | 309289 | Attempting to evaluate program...
