[island 0] 2025-12-28 23:30:26,499 | INFO | 4710 | === CodeEvolve ===
[island 0] 2025-12-28 23:30:27,137 | INFO | 4710 | init_prog=Program(id=bee36310-6b79-4cac-8e88-e2cab530f2e9,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 0] 2025-12-28 23:30:27,137 | INFO | 4710 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2025-12-28 23:30:27,137 | INFO | 4710 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 0] 2025-12-28 23:30:27,137 | INFO | 4710 | ========= EPOCH 1 =========
[island 0] 2025-12-28 23:30:27,137 | INFO | 4710 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:30:27,137 | INFO | 4710 | Exploration rate: 0.2
[island 0] 2025-12-28 23:30:27,137 | INFO | 4710 | Best prompt: Program(id=0a4b6166-f3fe-4029-811e-7d0cbbff13c5,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:30:27,137 | INFO | 4710 | Best solution: Program(id=bee36310-6b79-4cac-8e88-e2cab530f2e9,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 0] 2025-12-28 23:30:27,137 | INFO | 4710 | sol_db EliteMap: {34: ('bee36310-6b79-4cac-8e88-e2cab530f2e9', 0.0)}
[island 0] 2025-12-28 23:30:27,137 | INFO | 4710 | Generating initial populations: True
[island 0] 2025-12-28 23:30:27,137 | INFO | 4710 | Exploration: False
[island 0] 2025-12-28 23:30:27,137 | INFO | 4710 | Exploitation: False
[island 0] 2025-12-28 23:30:27,137 | INFO | 4710 | === SELECTION STEP ===
[island 0] 2025-12-28 23:30:27,137 | INFO | 4710 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:30:27,137 | INFO | 4710 | Selected 0 inspirations.
[island 0] 2025-12-28 23:30:27,137 | INFO | 4710 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:30:27,137 | INFO | 4710 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:30:32,098 | INFO | 4710 | Successfully retrieved response, using 1459 prompt tokens and 887 completion tokens.
[island 0] 2025-12-28 23:30:32,098 | INFO | 4710 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:30:32,099 | INFO | 4710 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:30:32,099 | INFO | 4710 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:30:32,099 | INFO | 4710 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:30:32,099 | INFO | 4710 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:30:32,099 | INFO | 4710 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:30:41,109 | INFO | 4710 | Successfully retrieved response, using 1893 prompt tokens and 2860 completion tokens.
[island 0] 2025-12-28 23:30:41,109 | INFO | 4710 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:30:41,110 | INFO | 4710 | Successfully modified parent solution.
[island 0] 2025-12-28 23:30:41,110 | INFO | 4710 | Attempting to evaluate program...
[island 0] 2025-12-28 23:31:41,269 | ERROR | 4710 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-28 23:31:41,269 | INFO | 4710 | Child solution -> Program(id=55a0b184-705c-494c-a992-5694efef4b47,fitness=0.00000000,island_found=0,iteration_found=1,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:31:41,269 | INFO | 4710 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:31:41,269 | INFO | 4710 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:31:41,269 | INFO | 4710 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-12-28 23:31:41,269 | INFO | 4710 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:31:41,269 | INFO | 4710 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:31:41,269 | INFO | 4710 | All islands synced.
[island 0] 2025-12-28 23:31:41,269 | INFO | 4710 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:31:41,270 | INFO | 4710 | All islands synced.
[island 0] 2025-12-28 23:31:41,270 | INFO | 4710 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:31:41,271 | INFO | 4710 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:31:41,271 | INFO | 4710 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:31:41,271 | INFO | 4710 | ========= EPOCH 2 =========
[island 0] 2025-12-28 23:31:41,271 | INFO | 4710 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:31:41,271 | INFO | 4710 | Exploration rate: 0.2
[island 0] 2025-12-28 23:31:41,271 | INFO | 4710 | Best prompt: Program(id=0a4b6166-f3fe-4029-811e-7d0cbbff13c5,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:31:41,272 | INFO | 4710 | Best solution: Program(id=bee36310-6b79-4cac-8e88-e2cab530f2e9,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 0] 2025-12-28 23:31:41,272 | INFO | 4710 | sol_db EliteMap: {34: ('bee36310-6b79-4cac-8e88-e2cab530f2e9', 0.0)}
[island 0] 2025-12-28 23:31:41,272 | INFO | 4710 | Generating initial populations: True
[island 0] 2025-12-28 23:31:41,272 | INFO | 4710 | Exploration: False
[island 0] 2025-12-28 23:31:41,272 | INFO | 4710 | Exploitation: False
[island 0] 2025-12-28 23:31:41,272 | INFO | 4710 | === SELECTION STEP ===
[island 0] 2025-12-28 23:31:41,272 | INFO | 4710 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:31:41,272 | INFO | 4710 | Selected 0 inspirations.
[island 0] 2025-12-28 23:31:41,272 | INFO | 4710 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:31:41,272 | INFO | 4710 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:31:45,934 | INFO | 4710 | Successfully retrieved response, using 1459 prompt tokens and 942 completion tokens.
[island 0] 2025-12-28 23:31:45,935 | INFO | 4710 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:31:45,935 | INFO | 4710 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:31:45,935 | INFO | 4710 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:31:45,935 | INFO | 4710 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:31:45,935 | INFO | 4710 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:31:45,935 | INFO | 4710 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:31:56,704 | INFO | 4710 | Successfully retrieved response, using 1946 prompt tokens and 2440 completion tokens.
[island 0] 2025-12-28 23:31:56,704 | INFO | 4710 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:31:56,705 | INFO | 4710 | Successfully modified parent solution.
[island 0] 2025-12-28 23:31:56,705 | INFO | 4710 | Attempting to evaluate program...
[island 0] 2025-12-28 23:32:07,695 | ERROR | 4710 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8qb8uql8/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 23:32:07,695 | INFO | 4710 | Child solution -> Program(id=7e754e6c-b320-4da0-b1df-4b014da1417d,fitness=0.00000000,island_found=0,iteration_found=2,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:32:07,695 | INFO | 4710 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:32:07,695 | INFO | 4710 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:32:07,695 | INFO | 4710 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-12-28 23:32:07,695 | INFO | 4710 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:32:07,695 | INFO | 4710 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:32:12,737 | INFO | 4710 | All islands synced.
[island 0] 2025-12-28 23:32:12,737 | INFO | 4710 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:32:12,737 | INFO | 4710 | All islands synced.
[island 0] 2025-12-28 23:32:12,738 | INFO | 4710 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:32:12,738 | INFO | 4710 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:32:12,738 | INFO | 4710 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:32:12,738 | INFO | 4710 | ========= EPOCH 3 =========
[island 0] 2025-12-28 23:32:12,738 | INFO | 4710 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:32:12,738 | INFO | 4710 | Exploration rate: 0.2
[island 0] 2025-12-28 23:32:12,738 | INFO | 4710 | Best prompt: Program(id=0a4b6166-f3fe-4029-811e-7d0cbbff13c5,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:32:12,738 | INFO | 4710 | Best solution: Program(id=bee36310-6b79-4cac-8e88-e2cab530f2e9,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 0] 2025-12-28 23:32:12,738 | INFO | 4710 | sol_db EliteMap: {34: ('bee36310-6b79-4cac-8e88-e2cab530f2e9', 0.0)}
[island 0] 2025-12-28 23:32:12,738 | INFO | 4710 | Generating initial populations: True
[island 0] 2025-12-28 23:32:12,738 | INFO | 4710 | Exploration: False
[island 0] 2025-12-28 23:32:12,738 | INFO | 4710 | Exploitation: False
[island 0] 2025-12-28 23:32:12,738 | INFO | 4710 | === SELECTION STEP ===
[island 0] 2025-12-28 23:32:12,738 | INFO | 4710 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:32:12,738 | INFO | 4710 | Selected 0 inspirations.
[island 0] 2025-12-28 23:32:12,738 | INFO | 4710 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:32:12,738 | INFO | 4710 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:32:18,291 | INFO | 4710 | Successfully retrieved response, using 1459 prompt tokens and 827 completion tokens.
[island 0] 2025-12-28 23:32:18,291 | INFO | 4710 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:32:18,291 | INFO | 4710 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:32:18,292 | INFO | 4710 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:32:18,292 | INFO | 4710 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:32:18,292 | INFO | 4710 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:32:18,292 | INFO | 4710 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:32:24,643 | INFO | 4710 | Successfully retrieved response, using 1854 prompt tokens and 1806 completion tokens.
[island 0] 2025-12-28 23:32:24,643 | INFO | 4710 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:32:24,645 | INFO | 4710 | Successfully modified parent solution.
[island 0] 2025-12-28 23:32:24,645 | INFO | 4710 | Attempting to evaluate program...
[island 0] 2025-12-28 23:33:24,781 | ERROR | 4710 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-28 23:33:24,782 | INFO | 4710 | Child solution -> Program(id=bc562fab-17de-4483-b590-6e010e56308b,fitness=0.00000000,island_found=0,iteration_found=3,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:33:24,782 | INFO | 4710 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:33:24,782 | INFO | 4710 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:33:24,782 | INFO | 4710 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-12-28 23:33:24,782 | INFO | 4710 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:33:24,782 | INFO | 4710 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:33:26,607 | INFO | 4710 | All islands synced.
[island 0] 2025-12-28 23:33:26,607 | INFO | 4710 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:33:26,608 | INFO | 4710 | All islands synced.
[island 0] 2025-12-28 23:33:26,608 | INFO | 4710 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:33:26,608 | INFO | 4710 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:33:26,608 | INFO | 4710 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:33:26,609 | INFO | 4710 | ========= EPOCH 4 =========
[island 0] 2025-12-28 23:33:26,609 | INFO | 4710 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:33:26,609 | INFO | 4710 | Exploration rate: 0.2
[island 0] 2025-12-28 23:33:26,609 | INFO | 4710 | Best prompt: Program(id=0a4b6166-f3fe-4029-811e-7d0cbbff13c5,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:33:26,609 | INFO | 4710 | Best solution: Program(id=bee36310-6b79-4cac-8e88-e2cab530f2e9,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 0] 2025-12-28 23:33:26,609 | INFO | 4710 | sol_db EliteMap: {34: ('bee36310-6b79-4cac-8e88-e2cab530f2e9', 0.0)}
[island 0] 2025-12-28 23:33:26,609 | INFO | 4710 | Generating initial populations: True
[island 0] 2025-12-28 23:33:26,609 | INFO | 4710 | Exploration: False
[island 0] 2025-12-28 23:33:26,609 | INFO | 4710 | Exploitation: False
[island 0] 2025-12-28 23:33:26,609 | INFO | 4710 | === SELECTION STEP ===
[island 0] 2025-12-28 23:33:26,609 | INFO | 4710 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:33:26,609 | INFO | 4710 | Selected 0 inspirations.
[island 0] 2025-12-28 23:33:26,609 | INFO | 4710 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:33:26,609 | INFO | 4710 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:33:30,846 | INFO | 4710 | Successfully retrieved response, using 1459 prompt tokens and 758 completion tokens.
[island 0] 2025-12-28 23:33:30,846 | INFO | 4710 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:33:30,846 | INFO | 4710 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:33:30,846 | INFO | 4710 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:33:30,846 | INFO | 4710 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:33:30,846 | INFO | 4710 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:33:30,846 | INFO | 4710 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:33:37,143 | INFO | 4710 | Successfully retrieved response, using 1945 prompt tokens and 1845 completion tokens.
[island 0] 2025-12-28 23:33:37,143 | INFO | 4710 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:33:37,144 | INFO | 4710 | Successfully modified parent solution.
[island 0] 2025-12-28 23:33:37,144 | INFO | 4710 | Attempting to evaluate program...
[island 0] 2025-12-28 23:33:37,870 | ERROR | 4710 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpteyc4a21/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 23:33:37,870 | INFO | 4710 | Child solution -> Program(id=802a0ea0-ce55-4f4e-93a8-0a0add515a97,fitness=0.00000000,island_found=0,iteration_found=4,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:33:37,870 | INFO | 4710 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:33:37,870 | INFO | 4710 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:33:37,870 | INFO | 4710 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-12-28 23:33:37,870 | INFO | 4710 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:33:37,870 | INFO | 4710 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:34:40,549 | INFO | 4710 | All islands synced.
[island 0] 2025-12-28 23:34:40,550 | INFO | 4710 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:34:40,550 | INFO | 4710 | All islands synced.
[island 0] 2025-12-28 23:34:40,550 | INFO | 4710 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:34:40,550 | INFO | 4710 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:34:40,551 | INFO | 4710 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:34:40,551 | INFO | 4710 | ========= EPOCH 5 =========
[island 0] 2025-12-28 23:34:40,551 | INFO | 4710 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:34:40,551 | INFO | 4710 | Exploration rate: 0.2
[island 0] 2025-12-28 23:34:40,551 | INFO | 4710 | Best prompt: Program(id=0a4b6166-f3fe-4029-811e-7d0cbbff13c5,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:34:40,551 | INFO | 4710 | Best solution: Program(id=bee36310-6b79-4cac-8e88-e2cab530f2e9,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 0] 2025-12-28 23:34:40,551 | INFO | 4710 | sol_db EliteMap: {34: ('bee36310-6b79-4cac-8e88-e2cab530f2e9', 0.0)}
[island 0] 2025-12-28 23:34:40,551 | INFO | 4710 | Generating initial populations: True
[island 0] 2025-12-28 23:34:40,551 | INFO | 4710 | Exploration: False
[island 0] 2025-12-28 23:34:40,551 | INFO | 4710 | Exploitation: False
[island 0] 2025-12-28 23:34:40,551 | INFO | 4710 | === SELECTION STEP ===
[island 0] 2025-12-28 23:34:40,551 | INFO | 4710 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:34:40,551 | INFO | 4710 | Selected 0 inspirations.
[island 0] 2025-12-28 23:34:40,551 | INFO | 4710 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:34:40,551 | INFO | 4710 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:34:44,802 | INFO | 4710 | Successfully retrieved response, using 1459 prompt tokens and 949 completion tokens.
[island 0] 2025-12-28 23:34:44,802 | INFO | 4710 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:34:44,803 | INFO | 4710 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:34:44,803 | INFO | 4710 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:34:44,803 | INFO | 4710 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:34:44,803 | INFO | 4710 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:34:44,803 | INFO | 4710 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:34:53,056 | INFO | 4710 | Successfully retrieved response, using 1915 prompt tokens and 2346 completion tokens.
[island 0] 2025-12-28 23:34:53,056 | INFO | 4710 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:34:53,057 | INFO | 4710 | Successfully modified parent solution.
[island 0] 2025-12-28 23:34:53,057 | INFO | 4710 | Attempting to evaluate program...
[island 0] 2025-12-28 23:34:53,704 | ERROR | 4710 | Error in evaluating program -> '/tmp/tmpb4p57z_3/tmpnx2trj9m.py:217: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 0] 2025-12-28 23:34:53,704 | INFO | 4710 | Child solution -> Program(id=d40a9f32-71b5-4704-991f-2b81d93cd399,fitness=0.00000000,island_found=0,iteration_found=5,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:34:53,704 | INFO | 4710 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:34:53,704 | INFO | 4710 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:34:53,704 | INFO | 4710 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-12-28 23:34:53,704 | INFO | 4710 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:34:53,704 | INFO | 4710 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:35:54,187 | INFO | 4710 | All islands synced.
[island 0] 2025-12-28 23:35:54,187 | INFO | 4710 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:35:54,188 | INFO | 4710 | All islands synced.
[island 0] 2025-12-28 23:35:54,188 | INFO | 4710 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:35:54,188 | INFO | 4710 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:35:54,188 | INFO | 4710 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:35:54,189 | INFO | 4710 | ========= EPOCH 6 =========
[island 0] 2025-12-28 23:35:54,189 | INFO | 4710 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:35:54,189 | INFO | 4710 | Exploration rate: 0.2
[island 0] 2025-12-28 23:35:54,189 | INFO | 4710 | Best prompt: Program(id=0a4b6166-f3fe-4029-811e-7d0cbbff13c5,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:35:54,189 | INFO | 4710 | Best solution: Program(id=bee36310-6b79-4cac-8e88-e2cab530f2e9,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 0] 2025-12-28 23:35:54,189 | INFO | 4710 | sol_db EliteMap: {34: ('bee36310-6b79-4cac-8e88-e2cab530f2e9', 0.0)}
[island 0] 2025-12-28 23:35:54,189 | INFO | 4710 | Generating initial populations: True
[island 0] 2025-12-28 23:35:54,189 | INFO | 4710 | Exploration: False
[island 0] 2025-12-28 23:35:54,189 | INFO | 4710 | Exploitation: False
[island 0] 2025-12-28 23:35:54,189 | INFO | 4710 | === SELECTION STEP ===
[island 0] 2025-12-28 23:35:54,189 | INFO | 4710 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:35:54,189 | INFO | 4710 | Selected 0 inspirations.
[island 0] 2025-12-28 23:35:54,189 | INFO | 4710 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:35:54,189 | INFO | 4710 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:36:05,271 | INFO | 4710 | Successfully retrieved response, using 1459 prompt tokens and 877 completion tokens.
[island 0] 2025-12-28 23:36:05,271 | INFO | 4710 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:36:05,271 | INFO | 4710 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:36:05,272 | INFO | 4710 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:36:05,272 | INFO | 4710 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:36:05,272 | INFO | 4710 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:36:05,272 | INFO | 4710 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:36:16,003 | INFO | 4710 | Successfully retrieved response, using 1881 prompt tokens and 3244 completion tokens.
[island 0] 2025-12-28 23:36:16,003 | INFO | 4710 | Attempting to SEARCH/REPLACE on solution...
