[island 1] 2026-01-27 19:16:58,404 | INFO | 8497 | === CodeEvolve ===
[island 1] 2026-01-27 19:17:10,210 | INFO | 8497 | Child solution -> Program(id=299d1d7b-1e42-4d26-b768-251789644e03,fitness=0.00000000,island_found=1,iteration_found=1,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 19:17:10,210 | INFO | 8497 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 19:17:10,210 | INFO | 8497 | Adding child_sol to sol_db.
[island 1] 2026-01-27 19:17:10,210 | INFO | 8497 | New program is worse than best -> 0 <= 0.6930006930006924.
[island 1] 2026-01-27 19:17:10,211 | INFO | 8497 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 19:17:10,211 | INFO | 8497 | Waiting for all islands to report progress...
[island 1] 2026-01-27 19:17:28,052 | INFO | 8497 | All islands synced.
[island 1] 2026-01-27 19:17:28,052 | INFO | 8497 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 19:17:28,053 | INFO | 8497 | All islands synced.
[island 1] 2026-01-27 19:17:28,053 | INFO | 8497 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 19:17:28,053 | INFO | 8497 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 19:17:28,054 | INFO | 8497 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 19:17:28,054 | INFO | 8497 | ========= EPOCH 2 =========
[island 1] 2026-01-27 19:17:28,055 | INFO | 8497 | Global early stopping counter: 0/None
[island 1] 2026-01-27 19:17:28,055 | INFO | 8497 | Exploration rate: 0.2
[island 1] 2026-01-27 19:17:28,055 | INFO | 8497 | Best prompt: Program(id=47e40b76-02ad-4f32-b10d-8e3fdfe9330e,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 19:17:28,055 | INFO | 8497 | Best solution: Program(id=b0adc740-54c1-4e05-b24f-fe7360f2ad8d,fitness=0.69300069,island_found=1,iteration_found=0,returncode=0,eval_metrics={'c2': 0.6666666666666661, 'benchmark_ratio': 0.6930006930006924, 'eval_time': 0.010769128799438477})
[island 1] 2026-01-27 19:17:28,055 | INFO | 8497 | Generating initial populations: True
[island 1] 2026-01-27 19:17:28,055 | INFO | 8497 | Exploration: False
[island 1] 2026-01-27 19:17:28,055 | INFO | 8497 | Exploitation: False
[island 1] 2026-01-27 19:17:28,055 | INFO | 8497 | === SELECTION STEP ===
[island 1] 2026-01-27 19:17:28,055 | INFO | 8497 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 19:17:28,055 | INFO | 8497 | Selected 0 inspirations.
[island 1] 2026-01-27 19:17:28,055 | INFO | 8497 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 19:17:28,055 | INFO | 8497 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 19:17:28,055 | INFO | 8497 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 19:17:38,897 | INFO | 8497 | Successfully retrieved response, using 2116 prompt tokens and 2019 completion tokens.
[island 1] 2026-01-27 19:17:38,897 | INFO | 8497 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 19:17:38,898 | INFO | 8497 | Successfully modified parent solution.
[island 1] 2026-01-27 19:17:38,898 | INFO | 8497 | Attempting to evaluate program...
[island 1] 2026-01-27 19:17:40,038 | INFO | 8497 | Evaluated program without errors.
[island 1] 2026-01-27 19:17:40,038 | INFO | 8497 | Child solution -> Program(id=3560eadc-1d51-4c81-88da-f9359337ed89,fitness=0.74896606,island_found=1,iteration_found=2,returncode=0,eval_metrics={'c2': 0.7205053503395892, 'benchmark_ratio': 0.7489660606440636, 'eval_time': 0.0007839202880859375}).
[island 1] 2026-01-27 19:17:40,038 | INFO | 8497 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 19:17:40,038 | INFO | 8497 | Adding child_sol to sol_db.
[island 1] 2026-01-27 19:17:40,038 | INFO | 8497 | New best program found -> 0.7489660606440636.
[island 1] 2026-01-27 19:17:40,038 | INFO | 8497 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 19:17:40,038 | INFO | 8497 | Waiting for all islands to report progress...
[island 1] 2026-01-27 19:18:35,654 | INFO | 8497 | All islands synced.
[island 1] 2026-01-27 19:18:35,655 | INFO | 8497 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 19:18:35,655 | INFO | 8497 | All islands synced.
[island 1] 2026-01-27 19:18:35,655 | INFO | 8497 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 19:18:35,655 | INFO | 8497 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 19:18:35,656 | INFO | 8497 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 19:18:35,656 | INFO | 8497 | ========= EPOCH 3 =========
[island 1] 2026-01-27 19:18:35,656 | INFO | 8497 | Global early stopping counter: 0/None
[island 1] 2026-01-27 19:18:35,656 | INFO | 8497 | Exploration rate: 0.2
[island 1] 2026-01-27 19:18:35,656 | INFO | 8497 | Best prompt: Program(id=47e40b76-02ad-4f32-b10d-8e3fdfe9330e,fitness=0.74896606,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 19:18:35,656 | INFO | 8497 | Best solution: Program(id=3560eadc-1d51-4c81-88da-f9359337ed89,fitness=0.74896606,island_found=1,iteration_found=2,returncode=0,eval_metrics={'c2': 0.7205053503395892, 'benchmark_ratio': 0.7489660606440636, 'eval_time': 0.0007839202880859375})
[island 1] 2026-01-27 19:18:35,656 | INFO | 8497 | Generating initial populations: True
[island 1] 2026-01-27 19:18:35,656 | INFO | 8497 | Exploration: False
[island 1] 2026-01-27 19:18:35,656 | INFO | 8497 | Exploitation: False
[island 1] 2026-01-27 19:18:35,656 | INFO | 8497 | === SELECTION STEP ===
[island 1] 2026-01-27 19:18:35,656 | INFO | 8497 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 19:18:35,656 | INFO | 8497 | Selected 0 inspirations.
[island 1] 2026-01-27 19:18:35,656 | INFO | 8497 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 19:18:35,656 | INFO | 8497 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 19:18:35,656 | INFO | 8497 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 19:18:44,190 | INFO | 8497 | Successfully retrieved response, using 2116 prompt tokens and 1368 completion tokens.
[island 1] 2026-01-27 19:18:44,190 | INFO | 8497 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 19:18:44,190 | INFO | 8497 | Successfully modified parent solution.
[island 1] 2026-01-27 19:18:44,191 | INFO | 8497 | Attempting to evaluate program...
[island 1] 2026-01-27 19:18:45,438 | INFO | 8497 | Evaluated program without errors.
[island 1] 2026-01-27 19:18:45,439 | INFO | 8497 | Child solution -> Program(id=a3d4e45b-95b8-4982-9364-50dde8fc08ab,fitness=0.70814933,island_found=1,iteration_found=3,returncode=0,eval_metrics={'c2': 0.6812396575498055, 'benchmark_ratio': 0.7081493321723551, 'eval_time': 1.0894756317138672}).
[island 1] 2026-01-27 19:18:45,439 | INFO | 8497 | Adding child_sol to sol_db.
[island 1] 2026-01-27 19:18:45,439 | INFO | 8497 | New program is worse than best -> 0.7081493321723551 <= 0.7489660606440636.
[island 1] 2026-01-27 19:18:45,439 | INFO | 8497 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 19:18:45,439 | INFO | 8497 | Waiting for all islands to report progress...
[island 1] 2026-01-27 19:19:45,132 | INFO | 8497 | All islands synced.
[island 1] 2026-01-27 19:19:45,133 | INFO | 8497 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 19:19:45,133 | INFO | 8497 | All islands synced.
[island 1] 2026-01-27 19:19:45,133 | INFO | 8497 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 19:19:45,133 | INFO | 8497 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 19:19:45,134 | INFO | 8497 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 19:19:45,134 | INFO | 8497 | ========= EPOCH 4 =========
[island 1] 2026-01-27 19:19:45,134 | INFO | 8497 | Global early stopping counter: 0/None
[island 1] 2026-01-27 19:19:45,134 | INFO | 8497 | Exploration rate: 0.2
[island 1] 2026-01-27 19:19:45,134 | INFO | 8497 | Best prompt: Program(id=47e40b76-02ad-4f32-b10d-8e3fdfe9330e,fitness=0.74896606,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 19:19:45,134 | INFO | 8497 | Best solution: Program(id=3560eadc-1d51-4c81-88da-f9359337ed89,fitness=0.74896606,island_found=1,iteration_found=2,returncode=0,eval_metrics={'c2': 0.7205053503395892, 'benchmark_ratio': 0.7489660606440636, 'eval_time': 0.0007839202880859375})
[island 1] 2026-01-27 19:19:45,134 | INFO | 8497 | Generating initial populations: True
[island 1] 2026-01-27 19:19:45,134 | INFO | 8497 | Exploration: False
[island 1] 2026-01-27 19:19:45,134 | INFO | 8497 | Exploitation: False
[island 1] 2026-01-27 19:19:45,134 | INFO | 8497 | === SELECTION STEP ===
[island 1] 2026-01-27 19:19:45,134 | INFO | 8497 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 19:19:45,134 | INFO | 8497 | Selected 0 inspirations.
[island 1] 2026-01-27 19:19:45,134 | INFO | 8497 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 19:19:45,134 | INFO | 8497 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 19:19:45,134 | INFO | 8497 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 19:19:54,939 | INFO | 8497 | Successfully retrieved response, using 2116 prompt tokens and 2846 completion tokens.
[island 1] 2026-01-27 19:19:54,939 | INFO | 8497 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 19:19:54,940 | INFO | 8497 | Successfully modified parent solution.
[island 1] 2026-01-27 19:19:54,940 | INFO | 8497 | Attempting to evaluate program...
[island 1] 2026-01-27 19:20:55,013 | ERROR | 8497 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-27 19:20:55,014 | INFO | 8497 | Child solution -> Program(id=f0eaac40-d1c1-49cc-9f1c-f0504acc6520,fitness=0.00000000,island_found=1,iteration_found=4,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 19:20:55,014 | INFO | 8497 | Adding child_sol to sol_db.
[island 1] 2026-01-27 19:20:55,014 | INFO | 8497 | New program is worse than best -> 0 <= 0.7489660606440636.
[island 1] 2026-01-27 19:20:55,014 | INFO | 8497 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 19:20:55,014 | INFO | 8497 | Waiting for all islands to report progress...
[island 1] 2026-01-27 19:20:55,014 | INFO | 8497 | All islands synced.
[island 1] 2026-01-27 19:20:55,014 | INFO | 8497 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 19:20:55,015 | INFO | 8497 | All islands synced.
[island 1] 2026-01-27 19:20:55,015 | INFO | 8497 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 19:20:55,015 | INFO | 8497 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 19:20:55,016 | INFO | 8497 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 19:20:55,016 | INFO | 8497 | ========= EPOCH 5 =========
[island 1] 2026-01-27 19:20:55,016 | INFO | 8497 | Global early stopping counter: 0/None
[island 1] 2026-01-27 19:20:55,016 | INFO | 8497 | Exploration rate: 0.2
[island 1] 2026-01-27 19:20:55,016 | INFO | 8497 | Best prompt: Program(id=47e40b76-02ad-4f32-b10d-8e3fdfe9330e,fitness=0.74896606,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 19:20:55,016 | INFO | 8497 | Best solution: Program(id=3560eadc-1d51-4c81-88da-f9359337ed89,fitness=0.74896606,island_found=1,iteration_found=2,returncode=0,eval_metrics={'c2': 0.7205053503395892, 'benchmark_ratio': 0.7489660606440636, 'eval_time': 0.0007839202880859375})
[island 1] 2026-01-27 19:20:55,016 | INFO | 8497 | Generating initial populations: True
[island 1] 2026-01-27 19:20:55,016 | INFO | 8497 | Exploration: False
[island 1] 2026-01-27 19:20:55,016 | INFO | 8497 | Exploitation: False
[island 1] 2026-01-27 19:20:55,016 | INFO | 8497 | === SELECTION STEP ===
[island 1] 2026-01-27 19:20:55,016 | INFO | 8497 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 19:20:55,016 | INFO | 8497 | Selected 0 inspirations.
[island 1] 2026-01-27 19:20:55,016 | INFO | 8497 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 19:20:55,016 | INFO | 8497 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 19:20:55,016 | INFO | 8497 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 19:21:06,014 | INFO | 8497 | Successfully retrieved response, using 2116 prompt tokens and 3269 completion tokens.
[island 1] 2026-01-27 19:21:06,014 | INFO | 8497 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 19:21:06,015 | INFO | 8497 | Successfully modified parent solution.
[island 1] 2026-01-27 19:21:06,015 | INFO | 8497 | Attempting to evaluate program...
[island 1] 2026-01-27 19:21:07,365 | INFO | 8497 | Evaluated program without errors.
[island 1] 2026-01-27 19:21:07,365 | INFO | 8497 | Child solution -> Program(id=c1873105-359d-40d4-99d0-9e04a3c8bbcf,fitness=0.74743070,island_found=1,iteration_found=5,returncode=0,eval_metrics={'c2': 0.7190283349642517, 'benchmark_ratio': 0.7474307016260413, 'eval_time': 0.0038924217224121094}).
[island 1] 2026-01-27 19:21:07,365 | INFO | 8497 | Adding child_sol to sol_db.
[island 1] 2026-01-27 19:21:07,365 | INFO | 8497 | New program is worse than best -> 0.7474307016260413 <= 0.7489660606440636.
[island 1] 2026-01-27 19:21:07,365 | INFO | 8497 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 19:21:07,365 | INFO | 8497 | Waiting for all islands to report progress...
[island 1] 2026-01-27 19:21:07,365 | INFO | 8497 | All islands synced.
[island 1] 2026-01-27 19:21:07,365 | INFO | 8497 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 19:21:07,366 | INFO | 8497 | All islands synced.
[island 1] 2026-01-27 19:21:07,366 | INFO | 8497 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 19:21:07,366 | INFO | 8497 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 19:21:07,367 | INFO | 8497 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 19:21:07,367 | INFO | 8497 | ========= EPOCH 6 =========
[island 1] 2026-01-27 19:21:07,367 | INFO | 8497 | Global early stopping counter: 0/None
[island 1] 2026-01-27 19:21:07,367 | INFO | 8497 | Exploration rate: 0.2
[island 1] 2026-01-27 19:21:07,367 | INFO | 8497 | Best prompt: Program(id=47e40b76-02ad-4f32-b10d-8e3fdfe9330e,fitness=0.74896606,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 19:21:07,367 | INFO | 8497 | Best solution: Program(id=3560eadc-1d51-4c81-88da-f9359337ed89,fitness=0.74896606,island_found=1,iteration_found=2,returncode=0,eval_metrics={'c2': 0.7205053503395892, 'benchmark_ratio': 0.7489660606440636, 'eval_time': 0.0007839202880859375})
[island 1] 2026-01-27 19:21:07,367 | INFO | 8497 | Generating initial populations: True
[island 1] 2026-01-27 19:21:07,367 | INFO | 8497 | Exploration: False
[island 1] 2026-01-27 19:21:07,367 | INFO | 8497 | Exploitation: False
[island 1] 2026-01-27 19:21:07,367 | INFO | 8497 | === SELECTION STEP ===
[island 1] 2026-01-27 19:21:07,367 | INFO | 8497 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 19:21:07,367 | INFO | 8497 | Selected 0 inspirations.
[island 1] 2026-01-27 19:21:07,367 | INFO | 8497 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 19:21:07,367 | INFO | 8497 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 19:21:07,367 | INFO | 8497 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 19:21:10,895 | INFO | 8497 | Successfully retrieved response, using 2116 prompt tokens and 798 completion tokens.
[island 1] 2026-01-27 19:21:10,895 | INFO | 8497 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 19:21:10,896 | INFO | 8497 | Successfully modified parent solution.
[island 1] 2026-01-27 19:21:10,896 | INFO | 8497 | Attempting to evaluate program...
[island 1] 2026-01-27 19:21:13,169 | INFO | 8497 | Evaluated program without errors.
[island 1] 2026-01-27 19:21:13,170 | INFO | 8497 | Child solution -> Program(id=a9e6fdb8-72e8-4c0e-978c-27c04d684a57,fitness=0.81608012,island_found=1,iteration_found=6,returncode=0,eval_metrics={'c2': 0.7850690795778831, 'benchmark_ratio': 0.8160801243013338, 'eval_time': 1.1286990642547607}).
[island 1] 2026-01-27 19:21:13,170 | INFO | 8497 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 19:21:13,170 | INFO | 8497 | Adding child_sol to sol_db.
[island 1] 2026-01-27 19:21:13,170 | INFO | 8497 | New best program found -> 0.8160801243013338.
[island 1] 2026-01-27 19:21:13,170 | INFO | 8497 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 19:21:13,170 | INFO | 8497 | Waiting for all islands to report progress...
[island 1] 2026-01-27 19:21:32,374 | INFO | 8497 | All islands synced.
[island 1] 2026-01-27 19:21:32,374 | INFO | 8497 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 19:21:32,375 | INFO | 8497 | All islands synced.
[island 1] 2026-01-27 19:21:32,375 | INFO | 8497 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 19:21:32,375 | INFO | 8497 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 19:21:32,376 | INFO | 8497 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 19:21:32,376 | INFO | 8497 | ========= EPOCH 7 =========
[island 1] 2026-01-27 19:21:32,376 | INFO | 8497 | Global early stopping counter: 0/None
[island 1] 2026-01-27 19:21:32,376 | INFO | 8497 | Exploration rate: 0.2
[island 1] 2026-01-27 19:21:32,376 | INFO | 8497 | Best prompt: Program(id=47e40b76-02ad-4f32-b10d-8e3fdfe9330e,fitness=0.81608012,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 19:21:32,376 | INFO | 8497 | Best solution: Program(id=a9e6fdb8-72e8-4c0e-978c-27c04d684a57,fitness=0.81608012,island_found=1,iteration_found=6,returncode=0,eval_metrics={'c2': 0.7850690795778831, 'benchmark_ratio': 0.8160801243013338, 'eval_time': 1.1286990642547607})
[island 1] 2026-01-27 19:21:32,376 | INFO | 8497 | Generating initial populations: True
[island 1] 2026-01-27 19:21:32,376 | INFO | 8497 | Exploration: False
[island 1] 2026-01-27 19:21:32,376 | INFO | 8497 | Exploitation: False
[island 1] 2026-01-27 19:21:32,376 | INFO | 8497 | === SELECTION STEP ===
[island 1] 2026-01-27 19:21:32,376 | INFO | 8497 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 19:21:32,376 | INFO | 8497 | Selected 0 inspirations.
[island 1] 2026-01-27 19:21:32,376 | INFO | 8497 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 19:21:32,376 | INFO | 8497 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 19:21:32,376 | INFO | 8497 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 19:21:39,801 | INFO | 8497 | Successfully retrieved response, using 2116 prompt tokens and 1873 completion tokens.
[island 1] 2026-01-27 19:21:39,801 | INFO | 8497 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 19:21:39,802 | INFO | 8497 | Successfully modified parent solution.
[island 1] 2026-01-27 19:21:39,802 | INFO | 8497 | Attempting to evaluate program...
[island 1] 2026-01-27 19:22:39,944 | ERROR | 8497 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-27 19:22:39,944 | INFO | 8497 | Child solution -> Program(id=4e4497cd-3eff-44f1-8e30-cfdb12952e97,fitness=0.00000000,island_found=1,iteration_found=7,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 19:22:39,944 | INFO | 8497 | Adding child_sol to sol_db.
[island 1] 2026-01-27 19:22:39,945 | INFO | 8497 | New program is worse than best -> 0 <= 0.8160801243013338.
[island 1] 2026-01-27 19:22:39,945 | INFO | 8497 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 19:22:39,945 | INFO | 8497 | Waiting for all islands to report progress...
[island 1] 2026-01-27 19:22:39,945 | INFO | 8497 | All islands synced.
[island 1] 2026-01-27 19:22:39,945 | INFO | 8497 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 19:22:39,946 | INFO | 8497 | All islands synced.
[island 1] 2026-01-27 19:22:39,946 | INFO | 8497 | Early stopping counter increased: 1/None
[island 1] 2026-01-27 19:22:39,946 | INFO | 8497 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 19:22:39,946 | INFO | 8497 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 19:22:39,946 | INFO | 8497 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 19:22:39,947 | INFO | 8497 | ========= EPOCH 8 =========
[island 1] 2026-01-27 19:22:39,947 | INFO | 8497 | Global early stopping counter: 1/None
[island 1] 2026-01-27 19:22:39,947 | INFO | 8497 | Exploration rate: 0.2
[island 1] 2026-01-27 19:22:39,947 | INFO | 8497 | Best prompt: Program(id=47e40b76-02ad-4f32-b10d-8e3fdfe9330e,fitness=0.81608012,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
