[island 0] 2025-12-28 02:05:00,485 | INFO | 40666 | === CodeEvolve ===
[island 0] 2025-12-28 02:06:24,795 | INFO | 40666 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-12-28 02:06:24,795 | INFO | 40666 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:06:24,795 | INFO | 40666 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:07:05,214 | INFO | 40666 | All islands synced.
[island 0] 2025-12-28 02:07:05,214 | INFO | 40666 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:07:05,215 | INFO | 40666 | All islands synced.
[island 0] 2025-12-28 02:07:05,215 | INFO | 40666 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:07:05,215 | INFO | 40666 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:07:05,215 | INFO | 40666 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:07:05,215 | INFO | 40666 | ========= EPOCH 3 =========
[island 0] 2025-12-28 02:07:05,216 | INFO | 40666 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:07:05,216 | INFO | 40666 | Exploration rate: 0
[island 0] 2025-12-28 02:07:05,216 | INFO | 40666 | Best prompt: Program(id=4a53f11d-d436-4b5b-8f39-b479ebcdce4c,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:07:05,216 | INFO | 40666 | Best solution: Program(id=6e3eddb0-ae44-4b98-b354-572a94ea4af4,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.1920928955078125e-05})
[island 0] 2025-12-28 02:07:05,216 | INFO | 40666 | Generating initial populations: True
[island 0] 2025-12-28 02:07:05,216 | INFO | 40666 | Exploration: False
[island 0] 2025-12-28 02:07:05,216 | INFO | 40666 | Exploitation: False
[island 0] 2025-12-28 02:07:05,216 | INFO | 40666 | === SELECTION STEP ===
[island 0] 2025-12-28 02:07:05,216 | INFO | 40666 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:07:05,216 | INFO | 40666 | Selected 0 inspirations.
[island 0] 2025-12-28 02:07:05,216 | INFO | 40666 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:07:05,216 | INFO | 40666 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:07:05,216 | INFO | 40666 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:07:15,273 | INFO | 40666 | Successfully retrieved response, using 1711 prompt tokens and 2463 completion tokens.
[island 0] 2025-12-28 02:07:15,273 | INFO | 40666 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:07:15,275 | INFO | 40666 | Successfully modified parent solution.
[island 0] 2025-12-28 02:07:15,275 | INFO | 40666 | Attempting to evaluate program...
[island 0] 2025-12-28 02:07:15,902 | ERROR | 40666 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpnidn285c/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:07:15,902 | INFO | 40666 | Child solution -> Program(id=e6c45760-172d-4a11-adf5-a183a0a33254,fitness=0.00000000,island_found=0,iteration_found=3,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:07:15,902 | INFO | 40666 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 02:07:15,902 | INFO | 40666 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:07:15,902 | INFO | 40666 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-12-28 02:07:15,902 | INFO | 40666 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:07:15,902 | INFO | 40666 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:07:21,775 | INFO | 40666 | All islands synced.
[island 0] 2025-12-28 02:07:21,775 | INFO | 40666 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:07:21,775 | INFO | 40666 | All islands synced.
[island 0] 2025-12-28 02:07:21,775 | INFO | 40666 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:07:21,775 | INFO | 40666 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:07:21,776 | INFO | 40666 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:07:21,776 | INFO | 40666 | ========= EPOCH 4 =========
[island 0] 2025-12-28 02:07:21,776 | INFO | 40666 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:07:21,776 | INFO | 40666 | Exploration rate: 0
[island 0] 2025-12-28 02:07:21,776 | INFO | 40666 | Best prompt: Program(id=4a53f11d-d436-4b5b-8f39-b479ebcdce4c,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:07:21,776 | INFO | 40666 | Best solution: Program(id=6e3eddb0-ae44-4b98-b354-572a94ea4af4,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.1920928955078125e-05})
[island 0] 2025-12-28 02:07:21,776 | INFO | 40666 | Generating initial populations: True
[island 0] 2025-12-28 02:07:21,776 | INFO | 40666 | Exploration: False
[island 0] 2025-12-28 02:07:21,776 | INFO | 40666 | Exploitation: False
[island 0] 2025-12-28 02:07:21,776 | INFO | 40666 | === SELECTION STEP ===
[island 0] 2025-12-28 02:07:21,776 | INFO | 40666 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:07:21,776 | INFO | 40666 | Selected 0 inspirations.
[island 0] 2025-12-28 02:07:21,776 | INFO | 40666 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:07:21,776 | INFO | 40666 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:07:21,776 | INFO | 40666 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:07:27,420 | INFO | 40666 | Successfully retrieved response, using 1711 prompt tokens and 1716 completion tokens.
[island 0] 2025-12-28 02:07:27,420 | INFO | 40666 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:07:27,422 | INFO | 40666 | Successfully modified parent solution.
[island 0] 2025-12-28 02:07:27,422 | INFO | 40666 | Attempting to evaluate program...
[island 0] 2025-12-28 02:07:29,468 | ERROR | 40666 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpcauhni2r/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:07:29,468 | INFO | 40666 | Child solution -> Program(id=d8b37956-1027-4491-8644-6b85ae700c7b,fitness=0.00000000,island_found=0,iteration_found=4,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:07:29,469 | INFO | 40666 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 02:07:29,469 | INFO | 40666 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:07:29,469 | INFO | 40666 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-12-28 02:07:29,469 | INFO | 40666 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:07:29,469 | INFO | 40666 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:08:29,138 | INFO | 40666 | All islands synced.
[island 0] 2025-12-28 02:08:29,138 | INFO | 40666 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:08:29,138 | INFO | 40666 | All islands synced.
[island 0] 2025-12-28 02:08:29,138 | INFO | 40666 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:08:29,138 | INFO | 40666 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:08:29,141 | INFO | 40666 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:08:29,141 | INFO | 40666 | ========= EPOCH 5 =========
[island 0] 2025-12-28 02:08:29,141 | INFO | 40666 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:08:29,141 | INFO | 40666 | Exploration rate: 0
[island 0] 2025-12-28 02:08:29,141 | INFO | 40666 | Best prompt: Program(id=4a53f11d-d436-4b5b-8f39-b479ebcdce4c,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:08:29,141 | INFO | 40666 | Best solution: Program(id=6e3eddb0-ae44-4b98-b354-572a94ea4af4,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.1920928955078125e-05})
[island 0] 2025-12-28 02:08:29,141 | INFO | 40666 | Generating initial populations: True
[island 0] 2025-12-28 02:08:29,141 | INFO | 40666 | Exploration: False
[island 0] 2025-12-28 02:08:29,141 | INFO | 40666 | Exploitation: False
[island 0] 2025-12-28 02:08:29,141 | INFO | 40666 | === SELECTION STEP ===
[island 0] 2025-12-28 02:08:29,141 | INFO | 40666 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:08:29,141 | INFO | 40666 | Selected 0 inspirations.
[island 0] 2025-12-28 02:08:29,141 | INFO | 40666 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:08:29,141 | INFO | 40666 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:08:29,141 | INFO | 40666 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:08:37,690 | INFO | 40666 | Successfully retrieved response, using 1711 prompt tokens and 1982 completion tokens.
[island 0] 2025-12-28 02:08:37,690 | INFO | 40666 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:08:37,692 | INFO | 40666 | Successfully modified parent solution.
[island 0] 2025-12-28 02:08:37,692 | INFO | 40666 | Attempting to evaluate program...
[island 0] 2025-12-28 02:08:38,886 | INFO | 40666 | Evaluated program without errors.
[island 0] 2025-12-28 02:08:38,886 | INFO | 40666 | Child solution -> Program(id=70a0eba6-e712-4d80-aae2-f8f591990f21,fitness=0.56307681,island_found=0,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 1.6542884319448836, 'benchmark_ratio': 0.5630768100585849, 'eval_time': 0.04204154014587402}).
[island 0] 2025-12-28 02:08:38,887 | INFO | 40666 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 02:08:38,887 | INFO | 40666 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:08:38,887 | INFO | 40666 | New best program found -> 0.5630768100585849.
[island 0] 2025-12-28 02:08:38,887 | INFO | 40666 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:08:38,887 | INFO | 40666 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:08:59,243 | INFO | 40666 | All islands synced.
[island 0] 2025-12-28 02:08:59,244 | INFO | 40666 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:08:59,244 | INFO | 40666 | All islands synced.
[island 0] 2025-12-28 02:08:59,244 | INFO | 40666 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:08:59,244 | INFO | 40666 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:08:59,245 | INFO | 40666 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:08:59,245 | INFO | 40666 | ========= EPOCH 6 =========
[island 0] 2025-12-28 02:08:59,245 | INFO | 40666 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:08:59,245 | INFO | 40666 | Exploration rate: 0
[island 0] 2025-12-28 02:08:59,245 | INFO | 40666 | Best prompt: Program(id=4a53f11d-d436-4b5b-8f39-b479ebcdce4c,fitness=0.56307681,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:08:59,245 | INFO | 40666 | Best solution: Program(id=70a0eba6-e712-4d80-aae2-f8f591990f21,fitness=0.56307681,island_found=0,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 1.6542884319448836, 'benchmark_ratio': 0.5630768100585849, 'eval_time': 0.04204154014587402})
[island 0] 2025-12-28 02:08:59,245 | INFO | 40666 | Generating initial populations: True
[island 0] 2025-12-28 02:08:59,245 | INFO | 40666 | Exploration: False
[island 0] 2025-12-28 02:08:59,245 | INFO | 40666 | Exploitation: False
[island 0] 2025-12-28 02:08:59,245 | INFO | 40666 | === SELECTION STEP ===
[island 0] 2025-12-28 02:08:59,245 | INFO | 40666 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:08:59,245 | INFO | 40666 | Selected 0 inspirations.
[island 0] 2025-12-28 02:08:59,245 | INFO | 40666 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:08:59,245 | INFO | 40666 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:08:59,245 | INFO | 40666 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:09:05,317 | INFO | 40666 | Successfully retrieved response, using 1711 prompt tokens and 1625 completion tokens.
[island 0] 2025-12-28 02:09:05,318 | INFO | 40666 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:09:05,319 | INFO | 40666 | Successfully modified parent solution.
[island 0] 2025-12-28 02:09:05,319 | INFO | 40666 | Attempting to evaluate program...
[island 0] 2025-12-28 02:09:08,343 | INFO | 40666 | Evaluated program without errors.
[island 0] 2025-12-28 02:09:08,343 | INFO | 40666 | Child solution -> Program(id=4e13e831-af71-418d-9f8c-9e77c4669caf,fitness=0.98336622,island_found=0,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.8890754005279096, 'benchmark_ratio': 0.9833662190549509, 'eval_time': 2.38317608833313}).
[island 0] 2025-12-28 02:09:08,343 | INFO | 40666 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 02:09:08,343 | INFO | 40666 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:09:08,343 | INFO | 40666 | New best program found -> 0.9833662190549509.
[island 0] 2025-12-28 02:09:08,343 | INFO | 40666 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:09:08,343 | INFO | 40666 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:09:41,722 | INFO | 40666 | All islands synced.
[island 0] 2025-12-28 02:09:41,722 | INFO | 40666 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:09:41,723 | INFO | 40666 | All islands synced.
[island 0] 2025-12-28 02:09:41,723 | INFO | 40666 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:09:41,723 | INFO | 40666 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:09:41,724 | INFO | 40666 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:09:41,724 | INFO | 40666 | ========= EPOCH 7 =========
[island 0] 2025-12-28 02:09:41,724 | INFO | 40666 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:09:41,724 | INFO | 40666 | Exploration rate: 0
[island 0] 2025-12-28 02:09:41,724 | INFO | 40666 | Best prompt: Program(id=4a53f11d-d436-4b5b-8f39-b479ebcdce4c,fitness=0.98336622,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:09:41,724 | INFO | 40666 | Best solution: Program(id=4e13e831-af71-418d-9f8c-9e77c4669caf,fitness=0.98336622,island_found=0,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.8890754005279096, 'benchmark_ratio': 0.9833662190549509, 'eval_time': 2.38317608833313})
[island 0] 2025-12-28 02:09:41,724 | INFO | 40666 | Generating initial populations: True
[island 0] 2025-12-28 02:09:41,724 | INFO | 40666 | Exploration: False
[island 0] 2025-12-28 02:09:41,724 | INFO | 40666 | Exploitation: False
[island 0] 2025-12-28 02:09:41,724 | INFO | 40666 | === SELECTION STEP ===
[island 0] 2025-12-28 02:09:41,724 | INFO | 40666 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:09:41,724 | INFO | 40666 | Selected 0 inspirations.
[island 0] 2025-12-28 02:09:41,724 | INFO | 40666 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:09:41,724 | INFO | 40666 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:09:41,724 | INFO | 40666 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:09:48,173 | INFO | 40666 | Successfully retrieved response, using 1711 prompt tokens and 2159 completion tokens.
[island 0] 2025-12-28 02:09:48,173 | INFO | 40666 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:09:48,175 | INFO | 40666 | Successfully modified parent solution.
[island 0] 2025-12-28 02:09:48,175 | INFO | 40666 | Attempting to evaluate program...
[island 0] 2025-12-28 02:10:48,348 | ERROR | 40666 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-28 02:10:48,348 | INFO | 40666 | Child solution -> Program(id=67fd4fad-d13a-4ec0-a897-f9f68203c443,fitness=0.00000000,island_found=0,iteration_found=7,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:10:48,348 | INFO | 40666 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:10:48,348 | INFO | 40666 | New program is worse than best -> 0 <= 0.9833662190549509.
[island 0] 2025-12-28 02:10:48,348 | INFO | 40666 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:10:48,348 | INFO | 40666 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:10:48,601 | INFO | 40666 | All islands synced.
[island 0] 2025-12-28 02:10:48,601 | INFO | 40666 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:10:48,601 | INFO | 40666 | All islands synced.
[island 0] 2025-12-28 02:10:48,601 | INFO | 40666 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:10:48,601 | INFO | 40666 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:10:48,606 | INFO | 40666 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:10:48,606 | INFO | 40666 | ========= EPOCH 8 =========
[island 0] 2025-12-28 02:10:48,606 | INFO | 40666 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:10:48,606 | INFO | 40666 | Exploration rate: 0
