[island 1] 2026-01-23 18:28:05,279 | INFO | 6508 | === CodeEvolve ===
[island 1] 2026-01-23 18:30:24,213 | INFO | 6508 | Global early stopping counter: 0/None
[island 1] 2026-01-23 18:30:24,213 | INFO | 6508 | Exploration rate: 0.2
[island 1] 2026-01-23 18:30:24,213 | INFO | 6508 | Best prompt: Program(id=56a50527-1ebc-499d-b949-3e7537cd9b48,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 18:30:24,213 | INFO | 6508 | Best solution: Program(id=023409bd-3a51-49d1-bd6d-c6257f556c2a,fitness=0.01799131,island_found=1,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.06003689765930176})
[island 1] 2026-01-23 18:30:24,213 | INFO | 6508 | sol_db EliteMap: {25: ('023409bd-3a51-49d1-bd6d-c6257f556c2a', 0.017991314578709408)}
[island 1] 2026-01-23 18:30:24,213 | INFO | 6508 | Generating initial populations: True
[island 1] 2026-01-23 18:30:24,213 | INFO | 6508 | Exploration: False
[island 1] 2026-01-23 18:30:24,213 | INFO | 6508 | Exploitation: False
[island 1] 2026-01-23 18:30:24,213 | INFO | 6508 | === SELECTION STEP ===
[island 1] 2026-01-23 18:30:24,213 | INFO | 6508 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-23 18:30:24,213 | INFO | 6508 | Selected 0 inspirations.
[island 1] 2026-01-23 18:30:24,213 | INFO | 6508 | === META-PROMPT STEP ===
[island 1] 2026-01-23 18:30:24,213 | INFO | 6508 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 18:30:28,976 | INFO | 6508 | Successfully retrieved response, using 1446 prompt tokens and 709 completion tokens.
[island 1] 2026-01-23 18:30:28,977 | INFO | 6508 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-23 18:30:28,977 | INFO | 6508 | Successfully modified parent prompt.
[island 1] 2026-01-23 18:30:28,977 | INFO | 6508 | Adding child_prompt to prompt_db.
[island 1] 2026-01-23 18:30:28,978 | INFO | 6508 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 18:30:28,978 | INFO | 6508 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 18:30:28,978 | INFO | 6508 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 18:30:40,651 | INFO | 6508 | Successfully retrieved response, using 1837 prompt tokens and 1090 completion tokens.
[island 1] 2026-01-23 18:30:40,651 | INFO | 6508 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 18:30:40,652 | INFO | 6508 | Successfully modified parent solution.
[island 1] 2026-01-23 18:30:40,652 | INFO | 6508 | Attempting to evaluate program...
[island 1] 2026-01-23 18:30:41,695 | INFO | 6508 | Evaluated program without errors.
[island 1] 2026-01-23 18:30:41,695 | INFO | 6508 | Child solution -> Program(id=029ba486-0341-48a5-95c4-f11b7dc528d1,fitness=0.43155839,island_found=1,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.10359432423251967, 'benchmark_ratio': 0.43155839146656455, 'eval_time': 0.360... [TRUNCATED]
[island 1] 2026-01-23 18:30:41,696 | INFO | 6508 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 18:30:41,696 | INFO | 6508 | Adding child_sol to sol_db.
[island 1] 2026-01-23 18:30:41,696 | INFO | 6508 | New best program found -> 0.43155839146656455.
[island 1] 2026-01-23 18:30:41,696 | INFO | 6508 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 18:30:41,696 | INFO | 6508 | Waiting for all islands to report progress...
[island 1] 2026-01-23 18:30:55,242 | INFO | 6508 | All islands synced.
[island 1] 2026-01-23 18:30:55,242 | INFO | 6508 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 18:30:55,243 | INFO | 6508 | All islands synced.
[island 1] 2026-01-23 18:30:55,243 | INFO | 6508 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 18:30:55,243 | INFO | 6508 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 18:30:55,244 | INFO | 6508 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 18:30:55,244 | INFO | 6508 | ========= EPOCH 3 =========
[island 1] 2026-01-23 18:30:55,244 | INFO | 6508 | Global early stopping counter: 0/None
[island 1] 2026-01-23 18:30:55,244 | INFO | 6508 | Exploration rate: 0.2
[island 1] 2026-01-23 18:30:55,244 | INFO | 6508 | Best prompt: Program(id=f4d025d8-fa9a-4577-8450-554a07044d15,fitness=0.43155839,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2026-01-23 18:30:55,244 | INFO | 6508 | Best solution: Program(id=029ba486-0341-48a5-95c4-f11b7dc528d1,fitness=0.43155839,island_found=1,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.10359432423251967, 'benchmark_ratio': 0.43155839146656455, 'eval_time': 0.36029839515686035})
[island 1] 2026-01-23 18:30:55,244 | INFO | 6508 | sol_db EliteMap: {25: ('029ba486-0341-48a5-95c4-f11b7dc528d1', 0.43155839146656455)}
[island 1] 2026-01-23 18:30:55,244 | INFO | 6508 | Generating initial populations: True
[island 1] 2026-01-23 18:30:55,244 | INFO | 6508 | Exploration: False
[island 1] 2026-01-23 18:30:55,244 | INFO | 6508 | Exploitation: False
[island 1] 2026-01-23 18:30:55,244 | INFO | 6508 | === SELECTION STEP ===
[island 1] 2026-01-23 18:30:55,244 | INFO | 6508 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-23 18:30:55,244 | INFO | 6508 | Selected 0 inspirations.
[island 1] 2026-01-23 18:30:55,244 | INFO | 6508 | === META-PROMPT STEP ===
[island 1] 2026-01-23 18:30:55,244 | INFO | 6508 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 18:30:58,522 | INFO | 6508 | Successfully retrieved response, using 1446 prompt tokens and 428 completion tokens.
[island 1] 2026-01-23 18:30:58,522 | INFO | 6508 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-23 18:30:58,522 | INFO | 6508 | Successfully modified parent prompt.
[island 1] 2026-01-23 18:30:58,523 | INFO | 6508 | Adding child_prompt to prompt_db.
[island 1] 2026-01-23 18:30:58,523 | INFO | 6508 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 18:30:58,523 | INFO | 6508 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 18:30:58,523 | INFO | 6508 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 18:31:06,601 | INFO | 6508 | Successfully retrieved response, using 1833 prompt tokens and 1255 completion tokens.
[island 1] 2026-01-23 18:31:06,601 | INFO | 6508 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 18:31:06,603 | INFO | 6508 | Successfully modified parent solution.
[island 1] 2026-01-23 18:31:06,603 | INFO | 6508 | Attempting to evaluate program...
[island 1] 2026-01-23 18:31:07,557 | INFO | 6508 | Evaluated program without errors.
[island 1] 2026-01-23 18:31:07,557 | INFO | 6508 | Child solution -> Program(id=59aa5d82-4fef-44f3-9002-8f71f24cfa6f,fitness=0.00203774,island_found=1,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.0004891532715856272, 'benchmark_ratio': 0.002037739042462273, 'eval_time': 0.... [TRUNCATED]
[island 1] 2026-01-23 18:31:07,557 | INFO | 6508 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 18:31:07,557 | INFO | 6508 | Adding child_sol to sol_db.
[island 1] 2026-01-23 18:31:07,558 | INFO | 6508 | New program is worse than best -> 0.002037739042462273 <= 0.43155839146656455.
[island 1] 2026-01-23 18:31:07,558 | INFO | 6508 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 18:31:07,558 | INFO | 6508 | Waiting for all islands to report progress...
[island 1] 2026-01-23 18:31:31,285 | INFO | 6508 | All islands synced.
[island 1] 2026-01-23 18:31:31,285 | INFO | 6508 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 18:31:31,286 | INFO | 6508 | All islands synced.
[island 1] 2026-01-23 18:31:31,286 | INFO | 6508 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 18:31:31,286 | INFO | 6508 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 18:31:31,287 | INFO | 6508 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 18:31:31,287 | INFO | 6508 | ========= EPOCH 4 =========
[island 1] 2026-01-23 18:31:31,287 | INFO | 6508 | Global early stopping counter: 0/None
[island 1] 2026-01-23 18:31:31,287 | INFO | 6508 | Exploration rate: 0.2
[island 1] 2026-01-23 18:31:31,287 | INFO | 6508 | Best prompt: Program(id=f4d025d8-fa9a-4577-8450-554a07044d15,fitness=0.43155839,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2026-01-23 18:31:31,287 | INFO | 6508 | Best solution: Program(id=029ba486-0341-48a5-95c4-f11b7dc528d1,fitness=0.43155839,island_found=1,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.10359432423251967, 'benchmark_ratio': 0.43155839146656455, 'eval_time': 0.36029839515686035})
[island 1] 2026-01-23 18:31:31,287 | INFO | 6508 | sol_db EliteMap: {25: ('029ba486-0341-48a5-95c4-f11b7dc528d1', 0.43155839146656455)}
[island 1] 2026-01-23 18:31:31,288 | INFO | 6508 | Generating initial populations: True
[island 1] 2026-01-23 18:31:31,288 | INFO | 6508 | Exploration: False
[island 1] 2026-01-23 18:31:31,288 | INFO | 6508 | Exploitation: False
[island 1] 2026-01-23 18:31:31,288 | INFO | 6508 | === SELECTION STEP ===
[island 1] 2026-01-23 18:31:31,288 | INFO | 6508 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-23 18:31:31,288 | INFO | 6508 | Selected 0 inspirations.
[island 1] 2026-01-23 18:31:31,288 | INFO | 6508 | === META-PROMPT STEP ===
[island 1] 2026-01-23 18:31:31,288 | INFO | 6508 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 18:31:36,152 | INFO | 6508 | Successfully retrieved response, using 1446 prompt tokens and 783 completion tokens.
[island 1] 2026-01-23 18:31:36,153 | INFO | 6508 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-23 18:31:36,153 | INFO | 6508 | Successfully modified parent prompt.
[island 1] 2026-01-23 18:31:36,153 | INFO | 6508 | Adding child_prompt to prompt_db.
[island 1] 2026-01-23 18:31:36,154 | INFO | 6508 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 18:31:36,154 | INFO | 6508 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 18:31:36,154 | INFO | 6508 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 18:31:43,334 | INFO | 6508 | Successfully retrieved response, using 1881 prompt tokens and 1142 completion tokens.
[island 1] 2026-01-23 18:31:43,334 | INFO | 6508 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 18:31:43,335 | INFO | 6508 | Successfully modified parent solution.
[island 1] 2026-01-23 18:31:43,335 | INFO | 6508 | Attempting to evaluate program...
[island 1] 2026-01-23 18:31:45,271 | INFO | 6508 | Evaluated program without errors.
[island 1] 2026-01-23 18:31:45,271 | INFO | 6508 | Child solution -> Program(id=dac08dd2-0e94-48d2-973d-30dd52516f4f,fitness=0.68065309,island_found=1,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.16338877555740633, 'benchmark_ratio': 0.6806530925862364, 'eval_time': 1.1812303066253662}).
[island 1] 2026-01-23 18:31:45,271 | INFO | 6508 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 18:31:45,271 | INFO | 6508 | Adding child_sol to sol_db.
[island 1] 2026-01-23 18:31:45,271 | INFO | 6508 | New best program found -> 0.6806530925862364.
[island 1] 2026-01-23 18:31:45,271 | INFO | 6508 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 18:31:45,271 | INFO | 6508 | Waiting for all islands to report progress...
[island 1] 2026-01-23 18:32:41,433 | INFO | 6508 | All islands synced.
[island 1] 2026-01-23 18:32:41,433 | INFO | 6508 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 18:32:41,434 | INFO | 6508 | All islands synced.
[island 1] 2026-01-23 18:32:41,434 | INFO | 6508 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 18:32:41,434 | INFO | 6508 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 18:32:41,435 | INFO | 6508 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 18:32:41,435 | INFO | 6508 | ========= EPOCH 5 =========
[island 1] 2026-01-23 18:32:41,435 | INFO | 6508 | Global early stopping counter: 0/None
[island 1] 2026-01-23 18:32:41,435 | INFO | 6508 | Exploration rate: 0.2
[island 1] 2026-01-23 18:32:41,435 | INFO | 6508 | Best prompt: Program(id=cfbd9a85-7d8a-4cad-b705-227579530f92,fitness=0.68065309,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2026-01-23 18:32:41,435 | INFO | 6508 | Best solution: Program(id=dac08dd2-0e94-48d2-973d-30dd52516f4f,fitness=0.68065309,island_found=1,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.16338877555740633, 'benchmark_ratio': 0.6806530925862364, 'eval_time': 1.1812303066253662})
[island 1] 2026-01-23 18:32:41,435 | INFO | 6508 | sol_db EliteMap: {25: ('dac08dd2-0e94-48d2-973d-30dd52516f4f', 0.6806530925862364)}
[island 1] 2026-01-23 18:32:41,435 | INFO | 6508 | Generating initial populations: True
[island 1] 2026-01-23 18:32:41,435 | INFO | 6508 | Exploration: False
[island 1] 2026-01-23 18:32:41,435 | INFO | 6508 | Exploitation: False
[island 1] 2026-01-23 18:32:41,435 | INFO | 6508 | === SELECTION STEP ===
[island 1] 2026-01-23 18:32:41,435 | INFO | 6508 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-23 18:32:41,435 | INFO | 6508 | Selected 0 inspirations.
[island 1] 2026-01-23 18:32:41,435 | INFO | 6508 | === META-PROMPT STEP ===
[island 1] 2026-01-23 18:32:41,435 | INFO | 6508 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 18:32:44,648 | INFO | 6508 | Successfully retrieved response, using 1446 prompt tokens and 426 completion tokens.
[island 1] 2026-01-23 18:32:44,648 | INFO | 6508 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-23 18:32:44,648 | INFO | 6508 | Successfully modified parent prompt.
[island 1] 2026-01-23 18:32:44,648 | INFO | 6508 | Adding child_prompt to prompt_db.
[island 1] 2026-01-23 18:32:44,648 | INFO | 6508 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 18:32:44,648 | INFO | 6508 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 18:32:44,649 | INFO | 6508 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 18:32:54,271 | INFO | 6508 | Successfully retrieved response, using 1829 prompt tokens and 1249 completion tokens.
[island 1] 2026-01-23 18:32:54,271 | INFO | 6508 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 18:32:54,271 | INFO | 6508 | Successfully modified parent solution.
[island 1] 2026-01-23 18:32:54,272 | INFO | 6508 | Attempting to evaluate program...
[island 1] 2026-01-23 18:33:02,401 | INFO | 6508 | Evaluated program without errors.
[island 1] 2026-01-23 18:33:02,401 | INFO | 6508 | Child solution -> Program(id=944f8374-7262-4bdb-8f8e-cb9b56b2984d,fitness=0.30214650,island_found=1,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.0725293809990022, 'benchmark_ratio': 0.30214650493534756, 'eval_time': 7.290093898773193}).
[island 1] 2026-01-23 18:33:02,401 | INFO | 6508 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 18:33:02,401 | INFO | 6508 | Adding child_sol to sol_db.
[island 1] 2026-01-23 18:33:02,401 | INFO | 6508 | New program is worse than best -> 0.30214650493534756 <= 0.6806530925862364.
[island 1] 2026-01-23 18:33:02,402 | INFO | 6508 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 18:33:02,402 | INFO | 6508 | Waiting for all islands to report progress...
[island 1] 2026-01-23 18:33:10,971 | INFO | 6508 | All islands synced.
[island 1] 2026-01-23 18:33:10,971 | INFO | 6508 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 18:33:10,972 | INFO | 6508 | All islands synced.
[island 1] 2026-01-23 18:33:10,972 | INFO | 6508 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 18:33:10,972 | INFO | 6508 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 18:33:10,973 | INFO | 6508 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 18:33:10,973 | INFO | 6508 | ========= EPOCH 6 =========
[island 1] 2026-01-23 18:33:10,973 | INFO | 6508 | Global early stopping counter: 0/None
[island 1] 2026-01-23 18:33:10,973 | INFO | 6508 | Exploration rate: 0.2
[island 1] 2026-01-23 18:33:10,973 | INFO | 6508 | Best prompt: Program(id=cfbd9a85-7d8a-4cad-b705-227579530f92,fitness=0.68065309,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2026-01-23 18:33:10,973 | INFO | 6508 | Best solution: Program(id=dac08dd2-0e94-48d2-973d-30dd52516f4f,fitness=0.68065309,island_found=1,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.16338877555740633, 'benchmark_ratio': 0.6806530925862364, 'eval_time': 1.1812303066253662})
[island 1] 2026-01-23 18:33:10,973 | INFO | 6508 | sol_db EliteMap: {25: ('dac08dd2-0e94-48d2-973d-30dd52516f4f', 0.6806530925862364), 1: ('944f8374-7262-4bdb-8f8e-cb9b56b2984d', 0.30214650493534756)}
[island 1] 2026-01-23 18:33:10,973 | INFO | 6508 | Generating initial populations: True
[island 1] 2026-01-23 18:33:10,973 | INFO | 6508 | Exploration: False
[island 1] 2026-01-23 18:33:10,973 | INFO | 6508 | Exploitation: False
[island 1] 2026-01-23 18:33:10,973 | INFO | 6508 | === SELECTION STEP ===
[island 1] 2026-01-23 18:33:10,973 | INFO | 6508 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-23 18:33:10,973 | INFO | 6508 | Selected 0 inspirations.
[island 1] 2026-01-23 18:33:10,973 | INFO | 6508 | === META-PROMPT STEP ===
[island 1] 2026-01-23 18:33:10,973 | INFO | 6508 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 18:33:17,149 | INFO | 6508 | Successfully retrieved response, using 1446 prompt tokens and 755 completion tokens.
[island 1] 2026-01-23 18:33:17,149 | INFO | 6508 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-23 18:33:17,150 | INFO | 6508 | Successfully modified parent prompt.
[island 1] 2026-01-23 18:33:17,150 | INFO | 6508 | Adding child_prompt to prompt_db.
[island 1] 2026-01-23 18:33:17,150 | INFO | 6508 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 18:33:17,150 | INFO | 6508 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 18:33:17,150 | INFO | 6508 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
