[island 1] 2026-02-17 16:03:23,893 | INFO | 307994 | === CodeEvolve ===
[island 1] 2026-02-17 16:05:42,359 | INFO | 307994 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:05:47,692 | INFO | 307994 | Successfully retrieved response, using 1866 prompt tokens and 1675 completion tokens.
[island 1] 2026-02-17 16:05:47,692 | INFO | 307994 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 16:05:47,693 | INFO | 307994 | Successfully modified parent prompt.
[island 1] 2026-02-17 16:05:47,693 | INFO | 307994 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 16:05:47,693 | INFO | 307994 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:05:47,693 | INFO | 307994 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 16:05:47,693 | INFO | 307994 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:05:54,786 | INFO | 307994 | Successfully retrieved response, using 2186 prompt tokens and 1703 completion tokens.
[island 1] 2026-02-17 16:05:54,787 | INFO | 307994 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:05:54,787 | INFO | 307994 | Successfully modified parent solution.
[island 1] 2026-02-17 16:05:54,787 | INFO | 307994 | Attempting to evaluate program...
[island 1] 2026-02-17 16:05:57,180 | INFO | 307994 | Evaluated program without errors.
[island 1] 2026-02-17 16:05:57,180 | INFO | 307994 | Child solution -> Program(id=2a3fcf49-9d41-4a87-b546-01e8073cc2a6,fitness=-10000000000.00000000,island_found=1,iteration_found=2,returncode=0,eval_metrics={'fitness': -10000000000.0, 'avg_makespan': 10000000000.0, 'makespans': [10000000000.0... [TRUNCATED]
[island 1] 2026-02-17 16:05:57,180 | INFO | 307994 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:05:57,180 | INFO | 307994 | New program is worse than best -> -10000000000.0 <= -3536.0.
[island 1] 2026-02-17 16:05:57,180 | INFO | 307994 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:05:57,180 | INFO | 307994 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:06:57,261 | INFO | 307994 | All islands synced.
[island 1] 2026-02-17 16:06:57,261 | INFO | 307994 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:06:57,262 | INFO | 307994 | All islands synced.
[island 1] 2026-02-17 16:06:57,262 | INFO | 307994 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:06:57,262 | INFO | 307994 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:06:57,262 | INFO | 307994 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:06:57,262 | INFO | 307994 | ========= EPOCH 3 =========
[island 1] 2026-02-17 16:06:57,262 | INFO | 307994 | Global early stopping counter: 0/80
[island 1] 2026-02-17 16:06:57,262 | INFO | 307994 | Exploration rate: 0.3
[island 1] 2026-02-17 16:06:57,262 | INFO | 307994 | Best prompt: Program(id=70bd951a-92bc-44c5-a108-0c36b3d8bb5b,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:06:57,262 | INFO | 307994 | Best solution: Program(id=9173b401-ba93-47a5-9215-9acda7abfe03,fitness=-3536.00000000,island_found=1,iteration_found=1,returncode=0,eval_metrics={'fitness': -3536.0, 'avg_makespan': 3536.0, 'makespans': [3918.0, 3331.0, 3359.0], 'eval_time':... [TRUNCATED]
[island 1] 2026-02-17 16:06:57,262 | INFO | 307994 | sol_db EliteMap: {9: ('9173b401-ba93-47a5-9215-9acda7abfe03', -3536.0), 7: ('2a3fcf49-9d41-4a87-b546-01e8073cc2a6', -10000000000.0)}
[island 1] 2026-02-17 16:06:57,262 | INFO | 307994 | Generating initial populations: True
[island 1] 2026-02-17 16:06:57,263 | INFO | 307994 | Exploration: False
[island 1] 2026-02-17 16:06:57,263 | INFO | 307994 | Exploitation: False
[island 1] 2026-02-17 16:06:57,263 | INFO | 307994 | === SELECTION STEP ===
[island 1] 2026-02-17 16:06:57,263 | INFO | 307994 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-17 16:06:57,263 | INFO | 307994 | Selected 0 inspirations.
[island 1] 2026-02-17 16:06:57,263 | INFO | 307994 | === META-PROMPT STEP ===
[island 1] 2026-02-17 16:06:57,263 | INFO | 307994 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:07:01,026 | INFO | 307994 | Successfully retrieved response, using 1866 prompt tokens and 1171 completion tokens.
[island 1] 2026-02-17 16:07:01,026 | INFO | 307994 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 16:07:01,027 | INFO | 307994 | Successfully modified parent prompt.
[island 1] 2026-02-17 16:07:01,027 | INFO | 307994 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 16:07:01,027 | INFO | 307994 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:07:01,027 | INFO | 307994 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 16:07:01,027 | INFO | 307994 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:07:07,005 | INFO | 307994 | Successfully retrieved response, using 2275 prompt tokens and 1430 completion tokens.
[island 1] 2026-02-17 16:07:07,005 | INFO | 307994 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:07:07,005 | INFO | 307994 | Successfully modified parent solution.
[island 1] 2026-02-17 16:07:07,005 | INFO | 307994 | Attempting to evaluate program...
[island 1] 2026-02-17 16:07:59,474 | INFO | 307994 | Evaluated program without errors.
[island 1] 2026-02-17 16:07:59,474 | INFO | 307994 | Child solution -> Program(id=dc060c25-d69f-4534-894c-7695fb5dd86c,fitness=-3575.66666667,island_found=1,iteration_found=3,returncode=0,eval_metrics={'fitness': -3575.6666666666665, 'avg_makespan': 3575.6666666666665, 'makespans': [3996.0, 32... [TRUNCATED]
[island 1] 2026-02-17 16:07:59,474 | INFO | 307994 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:07:59,474 | INFO | 307994 | New program is worse than best -> -3575.6666666666665 <= -3536.0.
[island 1] 2026-02-17 16:07:59,475 | INFO | 307994 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:07:59,475 | INFO | 307994 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:08:16,810 | INFO | 307994 | All islands synced.
[island 1] 2026-02-17 16:08:16,810 | INFO | 307994 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:08:16,810 | INFO | 307994 | All islands synced.
[island 1] 2026-02-17 16:08:16,811 | INFO | 307994 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:08:16,811 | INFO | 307994 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:08:16,811 | INFO | 307994 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:08:16,811 | INFO | 307994 | ========= EPOCH 4 =========
[island 1] 2026-02-17 16:08:16,811 | INFO | 307994 | Global early stopping counter: 0/80
[island 1] 2026-02-17 16:08:16,811 | INFO | 307994 | Exploration rate: 0.3
[island 1] 2026-02-17 16:08:16,811 | INFO | 307994 | Best prompt: Program(id=70bd951a-92bc-44c5-a108-0c36b3d8bb5b,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:08:16,811 | INFO | 307994 | Best solution: Program(id=9173b401-ba93-47a5-9215-9acda7abfe03,fitness=-3536.00000000,island_found=1,iteration_found=1,returncode=0,eval_metrics={'fitness': -3536.0, 'avg_makespan': 3536.0, 'makespans': [3918.0, 3331.0, 3359.0], 'eval_time':... [TRUNCATED]
[island 1] 2026-02-17 16:08:16,811 | INFO | 307994 | sol_db EliteMap: {9: ('9173b401-ba93-47a5-9215-9acda7abfe03', -3536.0), 7: ('2a3fcf49-9d41-4a87-b546-01e8073cc2a6', -10000000000.0)}
[island 1] 2026-02-17 16:08:16,811 | INFO | 307994 | Generating initial populations: True
[island 1] 2026-02-17 16:08:16,811 | INFO | 307994 | Exploration: False
[island 1] 2026-02-17 16:08:16,811 | INFO | 307994 | Exploitation: False
[island 1] 2026-02-17 16:08:16,811 | INFO | 307994 | === SELECTION STEP ===
[island 1] 2026-02-17 16:08:16,811 | INFO | 307994 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-17 16:08:16,812 | INFO | 307994 | Selected 0 inspirations.
[island 1] 2026-02-17 16:08:16,812 | INFO | 307994 | === META-PROMPT STEP ===
[island 1] 2026-02-17 16:08:16,812 | INFO | 307994 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:08:21,295 | INFO | 307994 | Successfully retrieved response, using 1866 prompt tokens and 1669 completion tokens.
[island 1] 2026-02-17 16:08:21,295 | INFO | 307994 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 16:08:21,297 | INFO | 307994 | Successfully modified parent prompt.
[island 1] 2026-02-17 16:08:21,297 | INFO | 307994 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 16:08:21,297 | INFO | 307994 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:08:21,297 | INFO | 307994 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 16:08:21,297 | INFO | 307994 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:08:26,648 | INFO | 307994 | Successfully retrieved response, using 2182 prompt tokens and 1457 completion tokens.
[island 1] 2026-02-17 16:08:26,648 | INFO | 307994 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:08:26,650 | INFO | 307994 | Successfully modified parent solution.
[island 1] 2026-02-17 16:08:26,650 | INFO | 307994 | Attempting to evaluate program...
[island 1] 2026-02-17 16:09:13,982 | INFO | 307994 | Evaluated program without errors.
[island 1] 2026-02-17 16:09:13,982 | INFO | 307994 | Child solution -> Program(id=63c80948-3f62-446f-a8e0-1767635b89fa,fitness=-3543.33333333,island_found=1,iteration_found=4,returncode=0,eval_metrics={'fitness': -3543.3333333333335, 'avg_makespan': 3543.3333333333335, 'makespans': [3943.0, 32... [TRUNCATED]
[island 1] 2026-02-17 16:09:13,982 | INFO | 307994 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:09:13,982 | INFO | 307994 | New program is worse than best -> -3543.3333333333335 <= -3536.0.
[island 1] 2026-02-17 16:09:13,982 | INFO | 307994 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:09:13,982 | INFO | 307994 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:09:51,137 | INFO | 307994 | All islands synced.
[island 1] 2026-02-17 16:09:51,137 | INFO | 307994 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:09:51,138 | INFO | 307994 | All islands synced.
[island 1] 2026-02-17 16:09:51,138 | INFO | 307994 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:09:51,138 | INFO | 307994 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:09:51,141 | INFO | 307994 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:09:51,141 | INFO | 307994 | ========= EPOCH 5 =========
[island 1] 2026-02-17 16:09:51,141 | INFO | 307994 | Global early stopping counter: 0/80
[island 1] 2026-02-17 16:09:51,141 | INFO | 307994 | Exploration rate: 0.3
[island 1] 2026-02-17 16:09:51,141 | INFO | 307994 | Best prompt: Program(id=70bd951a-92bc-44c5-a108-0c36b3d8bb5b,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:09:51,141 | INFO | 307994 | Best solution: Program(id=9173b401-ba93-47a5-9215-9acda7abfe03,fitness=-3536.00000000,island_found=1,iteration_found=1,returncode=0,eval_metrics={'fitness': -3536.0, 'avg_makespan': 3536.0, 'makespans': [3918.0, 3331.0, 3359.0], 'eval_time':... [TRUNCATED]
[island 1] 2026-02-17 16:09:51,141 | INFO | 307994 | sol_db EliteMap: {9: ('9173b401-ba93-47a5-9215-9acda7abfe03', -3536.0), 7: ('2a3fcf49-9d41-4a87-b546-01e8073cc2a6', -10000000000.0)}
[island 1] 2026-02-17 16:09:51,141 | INFO | 307994 | Generating initial populations: True
[island 1] 2026-02-17 16:09:51,141 | INFO | 307994 | Exploration: False
[island 1] 2026-02-17 16:09:51,141 | INFO | 307994 | Exploitation: False
[island 1] 2026-02-17 16:09:51,141 | INFO | 307994 | === SELECTION STEP ===
[island 1] 2026-02-17 16:09:51,141 | INFO | 307994 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-17 16:09:51,142 | INFO | 307994 | Selected 0 inspirations.
[island 1] 2026-02-17 16:09:51,142 | INFO | 307994 | === META-PROMPT STEP ===
[island 1] 2026-02-17 16:09:51,142 | INFO | 307994 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:09:54,978 | INFO | 307994 | Successfully retrieved response, using 1866 prompt tokens and 535 completion tokens.
[island 1] 2026-02-17 16:09:54,979 | INFO | 307994 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 16:09:54,979 | INFO | 307994 | Successfully modified parent prompt.
[island 1] 2026-02-17 16:09:54,979 | INFO | 307994 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 16:09:54,979 | INFO | 307994 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:09:54,979 | INFO | 307994 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 16:09:54,979 | INFO | 307994 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:10:00,936 | INFO | 307994 | Successfully retrieved response, using 2236 prompt tokens and 1813 completion tokens.
[island 1] 2026-02-17 16:10:00,936 | INFO | 307994 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:10:00,936 | ERROR | 307994 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 1] 2026-02-17 16:10:00,936 | INFO | 307994 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:10:00,936 | INFO | 307994 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:11:14,124 | INFO | 307994 | All islands synced.
[island 1] 2026-02-17 16:11:14,124 | INFO | 307994 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:11:14,125 | INFO | 307994 | All islands synced.
[island 1] 2026-02-17 16:11:14,125 | INFO | 307994 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:11:14,125 | INFO | 307994 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:11:14,125 | INFO | 307994 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:11:14,125 | INFO | 307994 | ========= EPOCH 6 =========
[island 1] 2026-02-17 16:11:14,125 | INFO | 307994 | Global early stopping counter: 0/80
[island 1] 2026-02-17 16:11:14,125 | INFO | 307994 | Exploration rate: 0.3
[island 1] 2026-02-17 16:11:14,125 | INFO | 307994 | Best prompt: Program(id=70bd951a-92bc-44c5-a108-0c36b3d8bb5b,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:11:14,125 | INFO | 307994 | Best solution: Program(id=9173b401-ba93-47a5-9215-9acda7abfe03,fitness=-3536.00000000,island_found=1,iteration_found=1,returncode=0,eval_metrics={'fitness': -3536.0, 'avg_makespan': 3536.0, 'makespans': [3918.0, 3331.0, 3359.0], 'eval_time':... [TRUNCATED]
[island 1] 2026-02-17 16:11:14,125 | INFO | 307994 | sol_db EliteMap: {9: ('9173b401-ba93-47a5-9215-9acda7abfe03', -3536.0), 7: ('2a3fcf49-9d41-4a87-b546-01e8073cc2a6', -10000000000.0)}
[island 1] 2026-02-17 16:11:14,125 | INFO | 307994 | Generating initial populations: True
[island 1] 2026-02-17 16:11:14,125 | INFO | 307994 | Exploration: False
[island 1] 2026-02-17 16:11:14,126 | INFO | 307994 | Exploitation: False
[island 1] 2026-02-17 16:11:14,126 | INFO | 307994 | === SELECTION STEP ===
[island 1] 2026-02-17 16:11:14,126 | INFO | 307994 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-17 16:11:14,126 | INFO | 307994 | Selected 0 inspirations.
[island 1] 2026-02-17 16:11:14,126 | INFO | 307994 | === META-PROMPT STEP ===
[island 1] 2026-02-17 16:11:14,126 | INFO | 307994 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:11:16,408 | INFO | 307994 | Successfully retrieved response, using 1866 prompt tokens and 430 completion tokens.
[island 1] 2026-02-17 16:11:16,409 | INFO | 307994 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 16:11:16,409 | INFO | 307994 | Successfully modified parent prompt.
[island 1] 2026-02-17 16:11:16,409 | INFO | 307994 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 16:11:16,409 | INFO | 307994 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:11:16,409 | INFO | 307994 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 16:11:16,409 | INFO | 307994 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:11:22,367 | INFO | 307994 | Successfully retrieved response, using 2169 prompt tokens and 1946 completion tokens.
[island 1] 2026-02-17 16:11:22,367 | INFO | 307994 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:11:22,368 | INFO | 307994 | Successfully modified parent solution.
[island 1] 2026-02-17 16:11:22,368 | INFO | 307994 | Attempting to evaluate program...
[island 1] 2026-02-17 16:12:21,170 | INFO | 307994 | Evaluated program without errors.
