[island 5] 2026-01-26 14:01:40,356 | INFO | 577483 | === CodeEvolve ===
[island 5] 2026-01-26 14:02:10,819 | INFO | 577483 | Attempting to evaluate program...
[island 5] 2026-01-26 14:02:18,502 | INFO | 577483 | Evaluated program without errors.
[island 5] 2026-01-26 14:02:18,502 | INFO | 577483 | Child solution -> Program(id=f6e9e607-ddc2-4fb4-a499-cc5726cf9639,fitness=0.59992303,island_found=5,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.04654439018699588, 'benchmark_ratio': 0.5999230311409514, 'eval_time': 6.930484056472778}).
[island 5] 2026-01-26 14:02:18,502 | INFO | 577483 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-26 14:02:18,502 | INFO | 577483 | Adding child_sol to sol_db.
[island 5] 2026-01-26 14:02:18,502 | INFO | 577483 | New program is worse than best -> 0.5999230311409514 <= 0.7042967714782059.
[island 5] 2026-01-26 14:02:18,502 | INFO | 577483 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-26 14:02:18,502 | INFO | 577483 | Waiting for all islands to report progress...
[island 5] 2026-01-26 14:03:12,656 | INFO | 577483 | All islands synced.
[island 5] 2026-01-26 14:03:12,656 | INFO | 577483 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-26 14:03:12,656 | INFO | 577483 | All islands synced.
[island 5] 2026-01-26 14:03:12,656 | INFO | 577483 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-26 14:03:12,656 | INFO | 577483 | Waiting for other islands to finish epoch...
[island 5] 2026-01-26 14:03:12,657 | INFO | 577483 | All islands finished. Moving to next epoch.
[island 5] 2026-01-26 14:03:12,657 | INFO | 577483 | ========= EPOCH 3 =========
[island 5] 2026-01-26 14:03:12,657 | INFO | 577483 | Global early stopping counter: 0/None
[island 5] 2026-01-26 14:03:12,657 | INFO | 577483 | Exploration rate: 0.2
[island 5] 2026-01-26 14:03:12,657 | INFO | 577483 | Best prompt: Program(id=d1153151-d3aa-4404-aed3-b38f85b9f5a8,fitness=0.70429677,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2026-01-26 14:03:12,657 | INFO | 577483 | Best solution: Program(id=bf9305f4-4df3-4694-b343-b8b1d3930efd,fitness=0.70429677,island_found=5,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.05464211580072045, 'benchmark_ratio': 0.7042967714782059, 'eval_time': 2.9371142387390137})
[island 5] 2026-01-26 14:03:12,657 | INFO | 577483 | sol_db EliteMap: {17: ('214ca31e-fb9b-42a8-ac28-2a3fefa54905', 0.01979112384555867), 20: ('bf9305f4-4df3-4694-b343-b8b1d3930efd', 0.7042967714782059), 16: ('f6e9e607-ddc2-4fb4-a499-cc5726cf9639', 0.5999230311409514)}
[island 5] 2026-01-26 14:03:12,657 | INFO | 577483 | Generating initial populations: True
[island 5] 2026-01-26 14:03:12,657 | INFO | 577483 | Exploration: False
[island 5] 2026-01-26 14:03:12,657 | INFO | 577483 | Exploitation: False
[island 5] 2026-01-26 14:03:12,657 | INFO | 577483 | === SELECTION STEP ===
[island 5] 2026-01-26 14:03:12,657 | INFO | 577483 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-26 14:03:12,657 | INFO | 577483 | Selected 0 inspirations.
[island 5] 2026-01-26 14:03:12,657 | INFO | 577483 | === META-PROMPT STEP ===
[island 5] 2026-01-26 14:03:12,657 | INFO | 577483 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-26 14:03:17,045 | INFO | 577483 | Successfully retrieved response, using 1435 prompt tokens and 740 completion tokens.
[island 5] 2026-01-26 14:03:17,045 | INFO | 577483 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-26 14:03:17,045 | INFO | 577483 | Successfully modified parent prompt.
[island 5] 2026-01-26 14:03:17,046 | INFO | 577483 | Adding child_prompt to prompt_db.
[island 5] 2026-01-26 14:03:17,046 | INFO | 577483 | === EVOLVE CODE STEP ===
[island 5] 2026-01-26 14:03:17,046 | INFO | 577483 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-26 14:03:17,046 | INFO | 577483 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-26 14:03:22,159 | INFO | 577483 | Successfully retrieved response, using 1775 prompt tokens and 1480 completion tokens.
[island 5] 2026-01-26 14:03:22,160 | INFO | 577483 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-26 14:03:22,161 | INFO | 577483 | Successfully modified parent solution.
[island 5] 2026-01-26 14:03:22,161 | INFO | 577483 | Attempting to evaluate program...
[island 5] 2026-01-26 14:03:28,101 | INFO | 577483 | Evaluated program without errors.
[island 5] 2026-01-26 14:03:28,102 | INFO | 577483 | Child solution -> Program(id=61b814c8-0865-4fbe-bc71-ac7bca816763,fitness=0.69603216,island_found=5,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.05400091455513859, 'benchmark_ratio': 0.6960321579925554, 'eval_time': 4.701106309890747}).
[island 5] 2026-01-26 14:03:28,102 | INFO | 577483 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-26 14:03:28,102 | INFO | 577483 | Adding child_sol to sol_db.
[island 5] 2026-01-26 14:03:28,102 | INFO | 577483 | New program is worse than best -> 0.6960321579925554 <= 0.7042967714782059.
[island 5] 2026-01-26 14:03:28,102 | INFO | 577483 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-26 14:03:28,102 | INFO | 577483 | Waiting for all islands to report progress...
[island 5] 2026-01-26 14:03:33,550 | INFO | 577483 | All islands synced.
[island 5] 2026-01-26 14:03:33,550 | INFO | 577483 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-26 14:03:33,551 | INFO | 577483 | All islands synced.
[island 5] 2026-01-26 14:03:33,551 | INFO | 577483 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-26 14:03:33,551 | INFO | 577483 | Waiting for other islands to finish epoch...
[island 5] 2026-01-26 14:03:33,552 | INFO | 577483 | All islands finished. Moving to next epoch.
[island 5] 2026-01-26 14:03:33,552 | INFO | 577483 | ========= EPOCH 4 =========
[island 5] 2026-01-26 14:03:33,552 | INFO | 577483 | Global early stopping counter: 0/None
[island 5] 2026-01-26 14:03:33,552 | INFO | 577483 | Exploration rate: 0.2
[island 5] 2026-01-26 14:03:33,552 | INFO | 577483 | Best prompt: Program(id=d1153151-d3aa-4404-aed3-b38f85b9f5a8,fitness=0.70429677,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2026-01-26 14:03:33,552 | INFO | 577483 | Best solution: Program(id=bf9305f4-4df3-4694-b343-b8b1d3930efd,fitness=0.70429677,island_found=5,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.05464211580072045, 'benchmark_ratio': 0.7042967714782059, 'eval_time': 2.9371142387390137})
[island 5] 2026-01-26 14:03:33,552 | INFO | 577483 | sol_db EliteMap: {17: ('214ca31e-fb9b-42a8-ac28-2a3fefa54905', 0.01979112384555867), 20: ('bf9305f4-4df3-4694-b343-b8b1d3930efd', 0.7042967714782059), 16: ('f6e9e607-ddc2-4fb4-a499-cc5726cf9639', 0.5999230311409514), 28: ('61b814c8-0865-4fbe... [TRUNCATED]
[island 5] 2026-01-26 14:03:33,553 | INFO | 577483 | Generating initial populations: True
[island 5] 2026-01-26 14:03:33,553 | INFO | 577483 | Exploration: False
[island 5] 2026-01-26 14:03:33,553 | INFO | 577483 | Exploitation: False
[island 5] 2026-01-26 14:03:33,553 | INFO | 577483 | === SELECTION STEP ===
[island 5] 2026-01-26 14:03:33,553 | INFO | 577483 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-26 14:03:33,553 | INFO | 577483 | Selected 0 inspirations.
[island 5] 2026-01-26 14:03:33,553 | INFO | 577483 | === META-PROMPT STEP ===
[island 5] 2026-01-26 14:03:33,553 | INFO | 577483 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-26 14:03:38,074 | INFO | 577483 | Successfully retrieved response, using 1435 prompt tokens and 767 completion tokens.
[island 5] 2026-01-26 14:03:38,074 | INFO | 577483 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-26 14:03:38,075 | INFO | 577483 | Successfully modified parent prompt.
[island 5] 2026-01-26 14:03:38,075 | INFO | 577483 | Adding child_prompt to prompt_db.
[island 5] 2026-01-26 14:03:38,075 | INFO | 577483 | === EVOLVE CODE STEP ===
[island 5] 2026-01-26 14:03:38,075 | INFO | 577483 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-26 14:03:38,075 | INFO | 577483 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-26 14:03:42,480 | INFO | 577483 | Successfully retrieved response, using 1871 prompt tokens and 1178 completion tokens.
[island 5] 2026-01-26 14:03:42,480 | INFO | 577483 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-26 14:03:42,481 | INFO | 577483 | Successfully modified parent solution.
[island 5] 2026-01-26 14:03:42,481 | INFO | 577483 | Attempting to evaluate program...
[island 5] 2026-01-26 14:03:44,586 | INFO | 577483 | Evaluated program without errors.
[island 5] 2026-01-26 14:03:44,587 | INFO | 577483 | Child solution -> Program(id=1dfcba84-6ce1-4e24-bec9-a575f03d7e3d,fitness=0.51142445,island_found=5,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.0396783217055836, 'benchmark_ratio': 0.5114244473408127, 'eval_time': 1.1563031673431396}).
[island 5] 2026-01-26 14:03:44,587 | INFO | 577483 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-26 14:03:44,587 | INFO | 577483 | Adding child_sol to sol_db.
[island 5] 2026-01-26 14:03:44,587 | INFO | 577483 | New program is worse than best -> 0.5114244473408127 <= 0.7042967714782059.
[island 5] 2026-01-26 14:03:44,587 | INFO | 577483 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-26 14:03:44,587 | INFO | 577483 | Waiting for all islands to report progress...
[island 5] 2026-01-26 14:03:58,818 | INFO | 577483 | All islands synced.
[island 5] 2026-01-26 14:03:58,818 | INFO | 577483 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-26 14:03:58,819 | INFO | 577483 | All islands synced.
[island 5] 2026-01-26 14:03:58,819 | INFO | 577483 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-26 14:03:58,819 | INFO | 577483 | Waiting for other islands to finish epoch...
[island 5] 2026-01-26 14:03:58,819 | INFO | 577483 | All islands finished. Moving to next epoch.
[island 5] 2026-01-26 14:03:58,820 | INFO | 577483 | ========= EPOCH 5 =========
[island 5] 2026-01-26 14:03:58,820 | INFO | 577483 | Global early stopping counter: 0/None
[island 5] 2026-01-26 14:03:58,820 | INFO | 577483 | Exploration rate: 0.2
[island 5] 2026-01-26 14:03:58,820 | INFO | 577483 | Best prompt: Program(id=d1153151-d3aa-4404-aed3-b38f85b9f5a8,fitness=0.70429677,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2026-01-26 14:03:58,820 | INFO | 577483 | Best solution: Program(id=bf9305f4-4df3-4694-b343-b8b1d3930efd,fitness=0.70429677,island_found=5,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.05464211580072045, 'benchmark_ratio': 0.7042967714782059, 'eval_time': 2.9371142387390137})
[island 5] 2026-01-26 14:03:58,820 | INFO | 577483 | sol_db EliteMap: {17: ('1dfcba84-6ce1-4e24-bec9-a575f03d7e3d', 0.5114244473408127), 20: ('bf9305f4-4df3-4694-b343-b8b1d3930efd', 0.7042967714782059), 16: ('f6e9e607-ddc2-4fb4-a499-cc5726cf9639', 0.5999230311409514), 28: ('61b814c8-0865-4fbe-... [TRUNCATED]
[island 5] 2026-01-26 14:03:58,820 | INFO | 577483 | Generating initial populations: True
[island 5] 2026-01-26 14:03:58,820 | INFO | 577483 | Exploration: False
[island 5] 2026-01-26 14:03:58,820 | INFO | 577483 | Exploitation: False
[island 5] 2026-01-26 14:03:58,820 | INFO | 577483 | === SELECTION STEP ===
[island 5] 2026-01-26 14:03:58,820 | INFO | 577483 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-26 14:03:58,820 | INFO | 577483 | Selected 0 inspirations.
[island 5] 2026-01-26 14:03:58,820 | INFO | 577483 | === META-PROMPT STEP ===
[island 5] 2026-01-26 14:03:58,820 | INFO | 577483 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-26 14:04:02,945 | INFO | 577483 | Successfully retrieved response, using 1435 prompt tokens and 726 completion tokens.
[island 5] 2026-01-26 14:04:02,945 | INFO | 577483 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-26 14:04:02,946 | INFO | 577483 | Successfully modified parent prompt.
[island 5] 2026-01-26 14:04:02,946 | INFO | 577483 | Adding child_prompt to prompt_db.
[island 5] 2026-01-26 14:04:02,946 | INFO | 577483 | === EVOLVE CODE STEP ===
[island 5] 2026-01-26 14:04:02,946 | INFO | 577483 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-26 14:04:02,946 | INFO | 577483 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-26 14:04:07,422 | INFO | 577483 | Successfully retrieved response, using 1835 prompt tokens and 1015 completion tokens.
[island 5] 2026-01-26 14:04:07,422 | INFO | 577483 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-26 14:04:07,423 | INFO | 577483 | Successfully modified parent solution.
[island 5] 2026-01-26 14:04:07,423 | INFO | 577483 | Attempting to evaluate program...
[island 5] 2026-01-26 14:04:10,300 | INFO | 577483 | Evaluated program without errors.
[island 5] 2026-01-26 14:04:10,300 | INFO | 577483 | Child solution -> Program(id=067de81a-7926-4a9c-87b1-a01dd6b1d1a0,fitness=0.67948357,island_found=5,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.052717010323692755, 'benchmark_ratio': 0.6794835746911272, 'eval_time': 1.679... [TRUNCATED]
[island 5] 2026-01-26 14:04:10,300 | INFO | 577483 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-26 14:04:10,300 | INFO | 577483 | Adding child_sol to sol_db.
[island 5] 2026-01-26 14:04:10,300 | INFO | 577483 | New program is worse than best -> 0.6794835746911272 <= 0.7042967714782059.
[island 5] 2026-01-26 14:04:10,300 | INFO | 577483 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-26 14:04:10,300 | INFO | 577483 | Waiting for all islands to report progress...
[island 5] 2026-01-26 14:04:23,174 | INFO | 577483 | All islands synced.
[island 5] 2026-01-26 14:04:23,174 | INFO | 577483 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-26 14:04:23,175 | INFO | 577483 | All islands synced.
[island 5] 2026-01-26 14:04:23,175 | INFO | 577483 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-26 14:04:23,175 | INFO | 577483 | Waiting for other islands to finish epoch...
[island 5] 2026-01-26 14:04:23,175 | INFO | 577483 | All islands finished. Moving to next epoch.
[island 5] 2026-01-26 14:04:23,175 | INFO | 577483 | ========= EPOCH 6 =========
[island 5] 2026-01-26 14:04:23,175 | INFO | 577483 | Global early stopping counter: 0/None
[island 5] 2026-01-26 14:04:23,175 | INFO | 577483 | Exploration rate: 0.2
[island 5] 2026-01-26 14:04:23,175 | INFO | 577483 | Best prompt: Program(id=d1153151-d3aa-4404-aed3-b38f85b9f5a8,fitness=0.70429677,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2026-01-26 14:04:23,176 | INFO | 577483 | Best solution: Program(id=bf9305f4-4df3-4694-b343-b8b1d3930efd,fitness=0.70429677,island_found=5,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.05464211580072045, 'benchmark_ratio': 0.7042967714782059, 'eval_time': 2.9371142387390137})
[island 5] 2026-01-26 14:04:23,176 | INFO | 577483 | sol_db EliteMap: {17: ('1dfcba84-6ce1-4e24-bec9-a575f03d7e3d', 0.5114244473408127), 20: ('bf9305f4-4df3-4694-b343-b8b1d3930efd', 0.7042967714782059), 16: ('f6e9e607-ddc2-4fb4-a499-cc5726cf9639', 0.5999230311409514), 28: ('61b814c8-0865-4fbe-... [TRUNCATED]
[island 5] 2026-01-26 14:04:23,176 | INFO | 577483 | Generating initial populations: True
[island 5] 2026-01-26 14:04:23,176 | INFO | 577483 | Exploration: False
[island 5] 2026-01-26 14:04:23,176 | INFO | 577483 | Exploitation: False
[island 5] 2026-01-26 14:04:23,176 | INFO | 577483 | === SELECTION STEP ===
[island 5] 2026-01-26 14:04:23,176 | INFO | 577483 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-26 14:04:23,176 | INFO | 577483 | Selected 0 inspirations.
[island 5] 2026-01-26 14:04:23,176 | INFO | 577483 | === META-PROMPT STEP ===
