[island 1] 2025-12-28 01:58:43,594 | INFO | 6861 | === CodeEvolve ===
[island 1] 2025-12-28 01:58:43,939 | INFO | 6861 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 01:58:55,778 | INFO | 6861 | Successfully retrieved response, using 1710 prompt tokens and 1315 completion tokens.
[island 1] 2025-12-28 01:58:55,778 | INFO | 6861 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 01:58:55,779 | INFO | 6861 | Successfully modified parent solution.
[island 1] 2025-12-28 01:58:55,779 | INFO | 6861 | Attempting to evaluate program...
[island 1] 2025-12-28 01:59:25,596 | INFO | 6861 | Evaluated program without errors.
[island 1] 2025-12-28 01:59:25,596 | INFO | 6861 | Child solution -> Program(id=285de834-dc1a-49dc-b15f-6b1783a68df6,fitness=0.98848389,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.9041108450348885, 'benchmark_ratio': 0.988483893800974, 'eval_time': 29.10974669456482}).
[island 1] 2025-12-28 01:59:25,596 | INFO | 6861 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 01:59:25,596 | INFO | 6861 | Adding child_sol to sol_db.
[island 1] 2025-12-28 01:59:25,596 | INFO | 6861 | New best program found -> 0.988483893800974.
[island 1] 2025-12-28 01:59:25,596 | INFO | 6861 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 01:59:25,597 | INFO | 6861 | Global best solution improved.
[island 1] 2025-12-28 01:59:25,597 | INFO | 6861 | Waiting for all islands to report progress...
[island 1] 2025-12-28 01:59:30,444 | INFO | 6861 | All islands synced.
[island 1] 2025-12-28 01:59:30,444 | INFO | 6861 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 01:59:30,444 | INFO | 6861 | All islands synced.
[island 1] 2025-12-28 01:59:30,445 | INFO | 6861 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 01:59:30,445 | INFO | 6861 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 01:59:30,445 | INFO | 6861 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 01:59:30,445 | INFO | 6861 | ========= EPOCH 2 =========
[island 1] 2025-12-28 01:59:30,445 | INFO | 6861 | Global early stopping counter: 0/None
[island 1] 2025-12-28 01:59:30,445 | INFO | 6861 | Exploration rate: 0.2
[island 1] 2025-12-28 01:59:30,445 | INFO | 6861 | Best prompt: Program(id=45d64ebc-411f-425c-812d-d1c8dd36536d,fitness=0.98848389,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 01:59:30,445 | INFO | 6861 | Best solution: Program(id=285de834-dc1a-49dc-b15f-6b1783a68df6,fitness=0.98848389,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.9041108450348885, 'benchmark_ratio': 0.988483893800974, 'eval_time': 29.10974669456482})
[island 1] 2025-12-28 01:59:30,445 | INFO | 6861 | Generating initial populations: True
[island 1] 2025-12-28 01:59:30,445 | INFO | 6861 | Exploration: False
[island 1] 2025-12-28 01:59:30,445 | INFO | 6861 | Exploitation: False
[island 1] 2025-12-28 01:59:30,446 | INFO | 6861 | === SELECTION STEP ===
[island 1] 2025-12-28 01:59:30,446 | INFO | 6861 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 01:59:30,446 | INFO | 6861 | Selected 0 inspirations.
[island 1] 2025-12-28 01:59:30,446 | INFO | 6861 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 01:59:30,446 | INFO | 6861 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 01:59:30,446 | INFO | 6861 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 01:59:42,870 | INFO | 6861 | Successfully retrieved response, using 1710 prompt tokens and 2426 completion tokens.
[island 1] 2025-12-28 01:59:42,871 | INFO | 6861 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 01:59:42,872 | INFO | 6861 | Successfully modified parent solution.
[island 1] 2025-12-28 01:59:42,872 | INFO | 6861 | Attempting to evaluate program...
[island 1] 2025-12-28 01:59:47,004 | ERROR | 6861 | Error in evaluating program -> '/tmp/tmpop6f9eu5/tmpc8ezid15.py:123: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 1] 2025-12-28 01:59:47,004 | INFO | 6861 | Child solution -> Program(id=31a1273e-f527-406a-b322-b149075e3d8e,fitness=0.00000000,island_found=1,iteration_found=2,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 01:59:47,005 | INFO | 6861 | Adding child_sol to sol_db.
[island 1] 2025-12-28 01:59:47,005 | INFO | 6861 | New program is worse than best -> 0 <= 0.988483893800974.
[island 1] 2025-12-28 01:59:47,005 | INFO | 6861 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 01:59:47,005 | INFO | 6861 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:00:42,294 | INFO | 6861 | All islands synced.
[island 1] 2025-12-28 02:00:42,294 | INFO | 6861 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:00:42,295 | INFO | 6861 | All islands synced.
[island 1] 2025-12-28 02:00:42,295 | INFO | 6861 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:00:42,295 | INFO | 6861 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:00:42,295 | INFO | 6861 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:00:42,295 | INFO | 6861 | ========= EPOCH 3 =========
[island 1] 2025-12-28 02:00:42,296 | INFO | 6861 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:00:42,296 | INFO | 6861 | Exploration rate: 0.2
[island 1] 2025-12-28 02:00:42,296 | INFO | 6861 | Best prompt: Program(id=45d64ebc-411f-425c-812d-d1c8dd36536d,fitness=0.98848389,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:00:42,296 | INFO | 6861 | Best solution: Program(id=285de834-dc1a-49dc-b15f-6b1783a68df6,fitness=0.98848389,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.9041108450348885, 'benchmark_ratio': 0.988483893800974, 'eval_time': 29.10974669456482})
[island 1] 2025-12-28 02:00:42,296 | INFO | 6861 | Generating initial populations: True
[island 1] 2025-12-28 02:00:42,296 | INFO | 6861 | Exploration: False
[island 1] 2025-12-28 02:00:42,296 | INFO | 6861 | Exploitation: False
[island 1] 2025-12-28 02:00:42,296 | INFO | 6861 | === SELECTION STEP ===
[island 1] 2025-12-28 02:00:42,296 | INFO | 6861 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:00:42,296 | INFO | 6861 | Selected 0 inspirations.
[island 1] 2025-12-28 02:00:42,296 | INFO | 6861 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:00:42,296 | INFO | 6861 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:00:42,296 | INFO | 6861 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:00:50,060 | INFO | 6861 | Successfully retrieved response, using 1710 prompt tokens and 2244 completion tokens.
[island 1] 2025-12-28 02:00:50,061 | INFO | 6861 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:00:50,062 | INFO | 6861 | Successfully modified parent solution.
[island 1] 2025-12-28 02:00:50,062 | INFO | 6861 | Attempting to evaluate program...
[island 1] 2025-12-28 02:01:10,196 | INFO | 6861 | Evaluated program without errors.
[island 1] 2025-12-28 02:01:10,197 | INFO | 6861 | Child solution -> Program(id=51bfca91-4a12-4b7a-a0ac-f71c8ffd5ae0,fitness=0.89385272,island_found=1,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.6260897149650657, 'benchmark_ratio': 0.8938527230658005, 'eval_time': 19.218765020370483}).
[island 1] 2025-12-28 02:01:10,197 | INFO | 6861 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:01:10,197 | INFO | 6861 | New program is worse than best -> 0.8938527230658005 <= 0.988483893800974.
[island 1] 2025-12-28 02:01:10,197 | INFO | 6861 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:01:10,197 | INFO | 6861 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:01:48,907 | INFO | 6861 | All islands synced.
[island 1] 2025-12-28 02:01:48,907 | INFO | 6861 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:01:48,907 | INFO | 6861 | All islands synced.
[island 1] 2025-12-28 02:01:48,907 | INFO | 6861 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:01:48,908 | INFO | 6861 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:01:48,908 | INFO | 6861 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:01:48,908 | INFO | 6861 | ========= EPOCH 4 =========
[island 1] 2025-12-28 02:01:48,908 | INFO | 6861 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:01:48,908 | INFO | 6861 | Exploration rate: 0.2
[island 1] 2025-12-28 02:01:48,908 | INFO | 6861 | Best prompt: Program(id=45d64ebc-411f-425c-812d-d1c8dd36536d,fitness=0.98848389,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:01:48,908 | INFO | 6861 | Best solution: Program(id=285de834-dc1a-49dc-b15f-6b1783a68df6,fitness=0.98848389,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.9041108450348885, 'benchmark_ratio': 0.988483893800974, 'eval_time': 29.10974669456482})
[island 1] 2025-12-28 02:01:48,908 | INFO | 6861 | Generating initial populations: True
[island 1] 2025-12-28 02:01:48,908 | INFO | 6861 | Exploration: False
[island 1] 2025-12-28 02:01:48,908 | INFO | 6861 | Exploitation: False
[island 1] 2025-12-28 02:01:48,909 | INFO | 6861 | === SELECTION STEP ===
[island 1] 2025-12-28 02:01:48,909 | INFO | 6861 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:01:48,909 | INFO | 6861 | Selected 0 inspirations.
[island 1] 2025-12-28 02:01:48,909 | INFO | 6861 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:01:48,909 | INFO | 6861 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:01:48,909 | INFO | 6861 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:01:56,218 | INFO | 6861 | Successfully retrieved response, using 1710 prompt tokens and 2244 completion tokens.
[island 1] 2025-12-28 02:01:56,218 | INFO | 6861 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:01:56,219 | INFO | 6861 | Successfully modified parent solution.
[island 1] 2025-12-28 02:01:56,219 | INFO | 6861 | Attempting to evaluate program...
[island 1] 2025-12-28 02:01:56,836 | ERROR | 6861 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpf7j038q3/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:01:56,836 | INFO | 6861 | Child solution -> Program(id=8b2aebdc-5f07-4aef-91d5-d27dde64f077,fitness=0.00000000,island_found=1,iteration_found=4,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:01:56,837 | INFO | 6861 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:01:56,837 | INFO | 6861 | New program is worse than best -> 0 <= 0.988483893800974.
[island 1] 2025-12-28 02:01:56,837 | INFO | 6861 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:01:56,837 | INFO | 6861 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:02:08,559 | INFO | 6861 | All islands synced.
[island 1] 2025-12-28 02:02:08,559 | INFO | 6861 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:02:08,559 | INFO | 6861 | All islands synced.
[island 1] 2025-12-28 02:02:08,560 | INFO | 6861 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:02:08,560 | INFO | 6861 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:02:08,560 | INFO | 6861 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:02:08,560 | INFO | 6861 | ========= EPOCH 5 =========
[island 1] 2025-12-28 02:02:08,560 | INFO | 6861 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:02:08,560 | INFO | 6861 | Exploration rate: 0.2
[island 1] 2025-12-28 02:02:08,560 | INFO | 6861 | Best prompt: Program(id=45d64ebc-411f-425c-812d-d1c8dd36536d,fitness=0.98848389,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:02:08,560 | INFO | 6861 | Best solution: Program(id=285de834-dc1a-49dc-b15f-6b1783a68df6,fitness=0.98848389,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.9041108450348885, 'benchmark_ratio': 0.988483893800974, 'eval_time': 29.10974669456482})
[island 1] 2025-12-28 02:02:08,560 | INFO | 6861 | Generating initial populations: True
[island 1] 2025-12-28 02:02:08,560 | INFO | 6861 | Exploration: False
[island 1] 2025-12-28 02:02:08,560 | INFO | 6861 | Exploitation: False
[island 1] 2025-12-28 02:02:08,560 | INFO | 6861 | === SELECTION STEP ===
[island 1] 2025-12-28 02:02:08,560 | INFO | 6861 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:02:08,560 | INFO | 6861 | Selected 0 inspirations.
[island 1] 2025-12-28 02:02:08,561 | INFO | 6861 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:02:08,561 | INFO | 6861 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:02:08,561 | INFO | 6861 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:02:15,457 | INFO | 6861 | Successfully retrieved response, using 1710 prompt tokens and 2084 completion tokens.
[island 1] 2025-12-28 02:02:15,457 | INFO | 6861 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:02:15,458 | INFO | 6861 | Successfully modified parent solution.
[island 1] 2025-12-28 02:02:15,458 | INFO | 6861 | Attempting to evaluate program...
[island 1] 2025-12-28 02:02:16,529 | ERROR | 6861 | Error in evaluating program -> '/tmp/tmpr5guinzl/tmp9t7mf4ms.py:196: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 1] 2025-12-28 02:02:16,530 | INFO | 6861 | Child solution -> Program(id=9c964406-3412-4610-bbea-6f76bafbcad1,fitness=0.00000000,island_found=1,iteration_found=5,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:02:16,530 | INFO | 6861 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:02:16,530 | INFO | 6861 | New program is worse than best -> 0 <= 0.988483893800974.
[island 1] 2025-12-28 02:02:16,530 | INFO | 6861 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:02:16,530 | INFO | 6861 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:03:17,070 | INFO | 6861 | All islands synced.
[island 1] 2025-12-28 02:03:17,070 | INFO | 6861 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:03:17,070 | INFO | 6861 | All islands synced.
[island 1] 2025-12-28 02:03:17,070 | INFO | 6861 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:03:17,070 | INFO | 6861 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:03:17,071 | INFO | 6861 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:03:17,071 | INFO | 6861 | ========= EPOCH 6 =========
[island 1] 2025-12-28 02:03:17,071 | INFO | 6861 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:03:17,071 | INFO | 6861 | Exploration rate: 0.2
[island 1] 2025-12-28 02:03:17,071 | INFO | 6861 | Best prompt: Program(id=45d64ebc-411f-425c-812d-d1c8dd36536d,fitness=0.98848389,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:03:17,071 | INFO | 6861 | Best solution: Program(id=285de834-dc1a-49dc-b15f-6b1783a68df6,fitness=0.98848389,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.9041108450348885, 'benchmark_ratio': 0.988483893800974, 'eval_time': 29.10974669456482})
[island 1] 2025-12-28 02:03:17,071 | INFO | 6861 | Generating initial populations: True
[island 1] 2025-12-28 02:03:17,071 | INFO | 6861 | Exploration: False
[island 1] 2025-12-28 02:03:17,071 | INFO | 6861 | Exploitation: False
[island 1] 2025-12-28 02:03:17,071 | INFO | 6861 | === SELECTION STEP ===
[island 1] 2025-12-28 02:03:17,071 | INFO | 6861 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:03:17,071 | INFO | 6861 | Selected 0 inspirations.
[island 1] 2025-12-28 02:03:17,071 | INFO | 6861 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:03:17,071 | INFO | 6861 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:03:17,071 | INFO | 6861 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:03:26,308 | INFO | 6861 | Successfully retrieved response, using 1710 prompt tokens and 2793 completion tokens.
[island 1] 2025-12-28 02:03:26,308 | INFO | 6861 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:03:26,309 | INFO | 6861 | Successfully modified parent solution.
[island 1] 2025-12-28 02:03:26,309 | INFO | 6861 | Attempting to evaluate program...
[island 1] 2025-12-28 02:03:27,075 | ERROR | 6861 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbdmirje1/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:03:27,075 | INFO | 6861 | Child solution -> Program(id=292e6e32-4d04-40e5-8093-4da36e78733f,fitness=0.00000000,island_found=1,iteration_found=6,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:03:27,075 | INFO | 6861 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:03:27,075 | INFO | 6861 | New program is worse than best -> 0 <= 0.988483893800974.
[island 1] 2025-12-28 02:03:27,075 | INFO | 6861 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:03:27,075 | INFO | 6861 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:04:24,772 | INFO | 6861 | All islands synced.
[island 1] 2025-12-28 02:04:24,772 | INFO | 6861 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:04:24,773 | INFO | 6861 | All islands synced.
[island 1] 2025-12-28 02:04:24,773 | INFO | 6861 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:04:24,773 | INFO | 6861 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:04:24,773 | INFO | 6861 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:04:24,774 | INFO | 6861 | ========= EPOCH 7 =========
[island 1] 2025-12-28 02:04:24,774 | INFO | 6861 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:04:24,774 | INFO | 6861 | Exploration rate: 0.2
[island 1] 2025-12-28 02:04:24,774 | INFO | 6861 | Best prompt: Program(id=45d64ebc-411f-425c-812d-d1c8dd36536d,fitness=0.98848389,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:04:24,774 | INFO | 6861 | Best solution: Program(id=285de834-dc1a-49dc-b15f-6b1783a68df6,fitness=0.98848389,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.9041108450348885, 'benchmark_ratio': 0.988483893800974, 'eval_time': 29.10974669456482})
[island 1] 2025-12-28 02:04:24,774 | INFO | 6861 | Generating initial populations: True
[island 1] 2025-12-28 02:04:24,774 | INFO | 6861 | Exploration: False
[island 1] 2025-12-28 02:04:24,774 | INFO | 6861 | Exploitation: False
[island 1] 2025-12-28 02:04:24,774 | INFO | 6861 | === SELECTION STEP ===
[island 1] 2025-12-28 02:04:24,774 | INFO | 6861 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:04:24,774 | INFO | 6861 | Selected 0 inspirations.
[island 1] 2025-12-28 02:04:24,774 | INFO | 6861 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:04:24,774 | INFO | 6861 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:04:24,774 | INFO | 6861 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:04:29,776 | INFO | 6861 | Successfully retrieved response, using 1710 prompt tokens and 1496 completion tokens.
[island 1] 2025-12-28 02:04:29,776 | INFO | 6861 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:04:29,777 | INFO | 6861 | Successfully modified parent solution.
[island 1] 2025-12-28 02:04:29,777 | INFO | 6861 | Attempting to evaluate program...
[island 1] 2025-12-28 02:04:30,804 | ERROR | 6861 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpf70wnbrp/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:04:30,804 | INFO | 6861 | Child solution -> Program(id=d99b1942-63a4-4506-8531-0dc073c1037b,fitness=0.00000000,island_found=1,iteration_found=7,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:04:30,804 | INFO | 6861 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:04:30,804 | INFO | 6861 | New program is worse than best -> 0 <= 0.988483893800974.
[island 1] 2025-12-28 02:04:30,805 | INFO | 6861 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:04:30,805 | INFO | 6861 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:05:33,385 | INFO | 6861 | All islands synced.
[island 1] 2025-12-28 02:05:33,385 | INFO | 6861 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:05:33,386 | INFO | 6861 | All islands synced.
[island 1] 2025-12-28 02:05:33,386 | INFO | 6861 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:05:33,386 | INFO | 6861 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:05:33,387 | INFO | 6861 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:05:33,387 | INFO | 6861 | ========= EPOCH 8 =========
[island 1] 2025-12-28 02:05:33,387 | INFO | 6861 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:05:33,387 | INFO | 6861 | Exploration rate: 0.2
[island 1] 2025-12-28 02:05:33,387 | INFO | 6861 | Best prompt: Program(id=45d64ebc-411f-425c-812d-d1c8dd36536d,fitness=0.98848389,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
