[island 9] 2026-02-17 16:03:27,775 | INFO | 309295 | === CodeEvolve ===
[island 9] 2026-02-17 16:04:25,317 | INFO | 309295 | init_prog=Program(id=d728b259-5acf-4cf0-9d09-9c16bfa6bdb2,fitness=-3554.33333333,island_found=9,iteration_found=0,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3321.0, 33... [TRUNCATED]
[island 9] 2026-02-17 16:04:25,317 | INFO | 309295 | ============ STARTING EVOLUTIONARY LOOP ============
[island 9] 2026-02-17 16:04:25,317 | INFO | 309295 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': 80, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 10,... [TRUNCATED]
[island 9] 2026-02-17 16:04:25,317 | INFO | 309295 | ========= EPOCH 1 =========
[island 9] 2026-02-17 16:04:25,317 | INFO | 309295 | Global early stopping counter: 0/80
[island 9] 2026-02-17 16:04:25,317 | INFO | 309295 | Exploration rate: 0.3
[island 9] 2026-02-17 16:04:25,317 | INFO | 309295 | Best prompt: Program(id=ec9db194-51bd-4a81-8ec6-67664e6cb5b1,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 16:04:25,317 | INFO | 309295 | Best solution: Program(id=d728b259-5acf-4cf0-9d09-9c16bfa6bdb2,fitness=-3554.33333333,island_found=9,iteration_found=0,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3321.... [TRUNCATED]
[island 9] 2026-02-17 16:04:25,317 | INFO | 309295 | sol_db EliteMap: {17: ('d728b259-5acf-4cf0-9d09-9c16bfa6bdb2', -3554.3333333333335)}
[island 9] 2026-02-17 16:04:25,317 | INFO | 309295 | Generating initial populations: True
[island 9] 2026-02-17 16:04:25,317 | INFO | 309295 | Exploration: False
[island 9] 2026-02-17 16:04:25,317 | INFO | 309295 | Exploitation: False
[island 9] 2026-02-17 16:04:25,317 | INFO | 309295 | === SELECTION STEP ===
[island 9] 2026-02-17 16:04:25,317 | INFO | 309295 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-02-17 16:04:25,317 | INFO | 309295 | Selected 0 inspirations.
[island 9] 2026-02-17 16:04:25,317 | INFO | 309295 | === META-PROMPT STEP ===
[island 9] 2026-02-17 16:04:25,317 | INFO | 309295 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:04:34,015 | INFO | 309295 | Successfully retrieved response, using 1866 prompt tokens and 1686 completion tokens.
[island 9] 2026-02-17 16:04:34,015 | INFO | 309295 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-02-17 16:04:34,016 | INFO | 309295 | Successfully modified parent prompt.
[island 9] 2026-02-17 16:04:34,016 | INFO | 309295 | Adding child_prompt to prompt_db.
[island 9] 2026-02-17 16:04:34,016 | INFO | 309295 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 16:04:34,016 | INFO | 309295 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-17 16:04:34,016 | INFO | 309295 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:04:39,300 | INFO | 309295 | Successfully retrieved response, using 2159 prompt tokens and 1538 completion tokens.
[island 9] 2026-02-17 16:04:39,300 | INFO | 309295 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 16:04:39,301 | INFO | 309295 | Successfully modified parent solution.
[island 9] 2026-02-17 16:04:39,301 | INFO | 309295 | Attempting to evaluate program...
[island 9] 2026-02-17 16:05:34,002 | INFO | 309295 | Evaluated program without errors.
[island 9] 2026-02-17 16:05:34,002 | INFO | 309295 | Child solution -> Program(id=d4de162f-5622-4384-9607-deffec8aa17f,fitness=-3552.66666667,island_found=9,iteration_found=1,returncode=0,eval_metrics={'fitness': -3552.6666666666665, 'avg_makespan': 3552.6666666666665, 'makespans': [3947.0, 33... [TRUNCATED]
[island 9] 2026-02-17 16:05:34,002 | INFO | 309295 | Adding child_sol to sol_db.
[island 9] 2026-02-17 16:05:34,002 | INFO | 309295 | New best program found -> -3552.6666666666665.
[island 9] 2026-02-17 16:05:34,002 | INFO | 309295 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 16:05:34,002 | INFO | 309295 | Waiting for all islands to report progress...
[island 9] 2026-02-17 16:05:45,269 | INFO | 309295 | All islands synced.
[island 9] 2026-02-17 16:05:45,269 | INFO | 309295 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 16:05:45,270 | INFO | 309295 | All islands synced.
[island 9] 2026-02-17 16:05:45,270 | INFO | 309295 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 16:05:45,270 | INFO | 309295 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 16:05:45,271 | INFO | 309295 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 16:05:45,271 | INFO | 309295 | ========= EPOCH 2 =========
[island 9] 2026-02-17 16:05:45,271 | INFO | 309295 | Global early stopping counter: 0/80
[island 9] 2026-02-17 16:05:45,271 | INFO | 309295 | Exploration rate: 0.3
[island 9] 2026-02-17 16:05:45,271 | INFO | 309295 | Best prompt: Program(id=ec9db194-51bd-4a81-8ec6-67664e6cb5b1,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 16:05:45,271 | INFO | 309295 | Best solution: Program(id=d4de162f-5622-4384-9607-deffec8aa17f,fitness=-3552.66666667,island_found=9,iteration_found=1,returncode=0,eval_metrics={'fitness': -3552.6666666666665, 'avg_makespan': 3552.6666666666665, 'makespans': [3947.0, 3319.... [TRUNCATED]
[island 9] 2026-02-17 16:05:45,271 | INFO | 309295 | sol_db EliteMap: {17: ('d4de162f-5622-4384-9607-deffec8aa17f', -3552.6666666666665)}
[island 9] 2026-02-17 16:05:45,271 | INFO | 309295 | Generating initial populations: True
[island 9] 2026-02-17 16:05:45,271 | INFO | 309295 | Exploration: False
[island 9] 2026-02-17 16:05:45,271 | INFO | 309295 | Exploitation: False
[island 9] 2026-02-17 16:05:45,271 | INFO | 309295 | === SELECTION STEP ===
[island 9] 2026-02-17 16:05:45,271 | INFO | 309295 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-02-17 16:05:45,271 | INFO | 309295 | Selected 0 inspirations.
[island 9] 2026-02-17 16:05:45,271 | INFO | 309295 | === META-PROMPT STEP ===
[island 9] 2026-02-17 16:05:45,271 | INFO | 309295 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:05:48,012 | INFO | 309295 | Successfully retrieved response, using 1866 prompt tokens and 515 completion tokens.
[island 9] 2026-02-17 16:05:48,012 | INFO | 309295 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-02-17 16:05:48,012 | INFO | 309295 | Successfully modified parent prompt.
[island 9] 2026-02-17 16:05:48,013 | INFO | 309295 | Adding child_prompt to prompt_db.
[island 9] 2026-02-17 16:05:48,013 | INFO | 309295 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 16:05:48,013 | INFO | 309295 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-17 16:05:48,013 | INFO | 309295 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:05:55,581 | INFO | 309295 | Successfully retrieved response, using 2239 prompt tokens and 1987 completion tokens.
[island 9] 2026-02-17 16:05:55,582 | INFO | 309295 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 16:05:55,582 | INFO | 309295 | Successfully modified parent solution.
[island 9] 2026-02-17 16:05:55,582 | INFO | 309295 | Attempting to evaluate program...
[island 9] 2026-02-17 16:07:01,152 | INFO | 309295 | Evaluated program without errors.
[island 9] 2026-02-17 16:07:01,153 | INFO | 309295 | Child solution -> Program(id=2ad9436b-ec5f-424a-8d95-d38963c03020,fitness=-3553.00000000,island_found=9,iteration_found=2,returncode=0,eval_metrics={'fitness': -3553.0, 'avg_makespan': 3553.0, 'makespans': [3948.0, 3319.0, 3392.0], 'eval_tim... [TRUNCATED]
[island 9] 2026-02-17 16:07:01,153 | INFO | 309295 | Adding child_sol to sol_db.
[island 9] 2026-02-17 16:07:01,153 | INFO | 309295 | New program is worse than best -> -3553.0 <= -3552.6666666666665.
[island 9] 2026-02-17 16:07:01,153 | INFO | 309295 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 16:07:01,153 | INFO | 309295 | Waiting for all islands to report progress...
[island 9] 2026-02-17 16:07:09,328 | INFO | 309295 | All islands synced.
[island 9] 2026-02-17 16:07:09,328 | INFO | 309295 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 16:07:09,329 | INFO | 309295 | All islands synced.
[island 9] 2026-02-17 16:07:09,329 | INFO | 309295 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 16:07:09,329 | INFO | 309295 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 16:07:09,329 | INFO | 309295 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 16:07:09,329 | INFO | 309295 | ========= EPOCH 3 =========
[island 9] 2026-02-17 16:07:09,329 | INFO | 309295 | Global early stopping counter: 0/80
[island 9] 2026-02-17 16:07:09,329 | INFO | 309295 | Exploration rate: 0.3
[island 9] 2026-02-17 16:07:09,329 | INFO | 309295 | Best prompt: Program(id=ec9db194-51bd-4a81-8ec6-67664e6cb5b1,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 16:07:09,329 | INFO | 309295 | Best solution: Program(id=d4de162f-5622-4384-9607-deffec8aa17f,fitness=-3552.66666667,island_found=9,iteration_found=1,returncode=0,eval_metrics={'fitness': -3552.6666666666665, 'avg_makespan': 3552.6666666666665, 'makespans': [3947.0, 3319.... [TRUNCATED]
[island 9] 2026-02-17 16:07:09,329 | INFO | 309295 | sol_db EliteMap: {17: ('d4de162f-5622-4384-9607-deffec8aa17f', -3552.6666666666665)}
[island 9] 2026-02-17 16:07:09,329 | INFO | 309295 | Generating initial populations: True
[island 9] 2026-02-17 16:07:09,330 | INFO | 309295 | Exploration: False
[island 9] 2026-02-17 16:07:09,330 | INFO | 309295 | Exploitation: False
[island 9] 2026-02-17 16:07:09,330 | INFO | 309295 | === SELECTION STEP ===
[island 9] 2026-02-17 16:07:09,330 | INFO | 309295 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-02-17 16:07:09,330 | INFO | 309295 | Selected 0 inspirations.
[island 9] 2026-02-17 16:07:09,330 | INFO | 309295 | === META-PROMPT STEP ===
[island 9] 2026-02-17 16:07:09,330 | INFO | 309295 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:07:11,631 | INFO | 309295 | Successfully retrieved response, using 1866 prompt tokens and 350 completion tokens.
[island 9] 2026-02-17 16:07:11,632 | INFO | 309295 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-02-17 16:07:11,632 | INFO | 309295 | Successfully modified parent prompt.
[island 9] 2026-02-17 16:07:11,632 | INFO | 309295 | Adding child_prompt to prompt_db.
[island 9] 2026-02-17 16:07:11,632 | INFO | 309295 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 16:07:11,632 | INFO | 309295 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-17 16:07:11,632 | INFO | 309295 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:07:18,809 | INFO | 309295 | Successfully retrieved response, using 2157 prompt tokens and 2125 completion tokens.
[island 9] 2026-02-17 16:07:18,809 | INFO | 309295 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 16:07:18,810 | INFO | 309295 | Successfully modified parent solution.
[island 9] 2026-02-17 16:07:18,810 | INFO | 309295 | Attempting to evaluate program...
[island 9] 2026-02-17 16:08:05,467 | INFO | 309295 | Evaluated program without errors.
[island 9] 2026-02-17 16:08:05,467 | INFO | 309295 | Child solution -> Program(id=84b1cf3a-b021-404f-bbad-af0f3b00d79e,fitness=-3551.33333333,island_found=9,iteration_found=3,returncode=0,eval_metrics={'fitness': -3551.3333333333335, 'avg_makespan': 3551.3333333333335, 'makespans': [3955.0, 33... [TRUNCATED]
[island 9] 2026-02-17 16:08:05,467 | INFO | 309295 | Adding child_sol to sol_db.
[island 9] 2026-02-17 16:08:05,467 | INFO | 309295 | New best program found -> -3551.3333333333335.
[island 9] 2026-02-17 16:08:05,467 | INFO | 309295 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 16:08:05,467 | INFO | 309295 | Waiting for all islands to report progress...
[island 9] 2026-02-17 16:08:39,384 | INFO | 309295 | All islands synced.
[island 9] 2026-02-17 16:08:39,385 | INFO | 309295 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 16:08:39,385 | INFO | 309295 | All islands synced.
[island 9] 2026-02-17 16:08:39,385 | INFO | 309295 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 16:08:39,385 | INFO | 309295 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 16:08:39,385 | INFO | 309295 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 16:08:39,385 | INFO | 309295 | ========= EPOCH 4 =========
[island 9] 2026-02-17 16:08:39,385 | INFO | 309295 | Global early stopping counter: 0/80
[island 9] 2026-02-17 16:08:39,386 | INFO | 309295 | Exploration rate: 0.3
[island 9] 2026-02-17 16:08:39,386 | INFO | 309295 | Best prompt: Program(id=ec9db194-51bd-4a81-8ec6-67664e6cb5b1,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 16:08:39,386 | INFO | 309295 | Best solution: Program(id=84b1cf3a-b021-404f-bbad-af0f3b00d79e,fitness=-3551.33333333,island_found=9,iteration_found=3,returncode=0,eval_metrics={'fitness': -3551.3333333333335, 'avg_makespan': 3551.3333333333335, 'makespans': [3955.0, 3319.... [TRUNCATED]
[island 9] 2026-02-17 16:08:39,386 | INFO | 309295 | sol_db EliteMap: {17: ('84b1cf3a-b021-404f-bbad-af0f3b00d79e', -3551.3333333333335)}
[island 9] 2026-02-17 16:08:39,386 | INFO | 309295 | Generating initial populations: True
[island 9] 2026-02-17 16:08:39,386 | INFO | 309295 | Exploration: False
[island 9] 2026-02-17 16:08:39,386 | INFO | 309295 | Exploitation: False
[island 9] 2026-02-17 16:08:39,386 | INFO | 309295 | === SELECTION STEP ===
[island 9] 2026-02-17 16:08:39,386 | INFO | 309295 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-02-17 16:08:39,386 | INFO | 309295 | Selected 0 inspirations.
[island 9] 2026-02-17 16:08:39,386 | INFO | 309295 | === META-PROMPT STEP ===
[island 9] 2026-02-17 16:08:39,386 | INFO | 309295 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:08:42,199 | INFO | 309295 | Successfully retrieved response, using 1866 prompt tokens and 468 completion tokens.
[island 9] 2026-02-17 16:08:42,199 | INFO | 309295 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-02-17 16:08:42,199 | INFO | 309295 | Successfully modified parent prompt.
[island 9] 2026-02-17 16:08:42,199 | INFO | 309295 | Adding child_prompt to prompt_db.
[island 9] 2026-02-17 16:08:42,199 | INFO | 309295 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 16:08:42,199 | INFO | 309295 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-17 16:08:42,199 | INFO | 309295 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:08:49,027 | INFO | 309295 | Successfully retrieved response, using 2192 prompt tokens and 1862 completion tokens.
[island 9] 2026-02-17 16:08:49,027 | INFO | 309295 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 16:08:49,028 | INFO | 309295 | Successfully modified parent solution.
[island 9] 2026-02-17 16:08:49,028 | INFO | 309295 | Attempting to evaluate program...
[island 9] 2026-02-17 16:10:01,209 | INFO | 309295 | Evaluated program without errors.
[island 9] 2026-02-17 16:10:01,209 | INFO | 309295 | Child solution -> Program(id=522ac202-2a65-437f-8cfd-2906ab371ac1,fitness=-3529.33333333,island_found=9,iteration_found=4,returncode=0,eval_metrics={'fitness': -3529.3333333333335, 'avg_makespan': 3529.3333333333335, 'makespans': [3938.0, 32... [TRUNCATED]
[island 9] 2026-02-17 16:10:01,209 | INFO | 309295 | Adding child_sol to sol_db.
[island 9] 2026-02-17 16:10:01,210 | INFO | 309295 | New best program found -> -3529.3333333333335.
[island 9] 2026-02-17 16:10:01,210 | INFO | 309295 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 16:10:01,210 | INFO | 309295 | Waiting for all islands to report progress...
[island 9] 2026-02-17 16:10:11,797 | INFO | 309295 | All islands synced.
[island 9] 2026-02-17 16:10:11,797 | INFO | 309295 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 16:10:11,798 | INFO | 309295 | All islands synced.
[island 9] 2026-02-17 16:10:11,798 | INFO | 309295 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 16:10:11,798 | INFO | 309295 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 16:10:11,798 | INFO | 309295 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 16:10:11,798 | INFO | 309295 | ========= EPOCH 5 =========
[island 9] 2026-02-17 16:10:11,798 | INFO | 309295 | Global early stopping counter: 0/80
[island 9] 2026-02-17 16:10:11,798 | INFO | 309295 | Exploration rate: 0.3
[island 9] 2026-02-17 16:10:11,798 | INFO | 309295 | Best prompt: Program(id=ec9db194-51bd-4a81-8ec6-67664e6cb5b1,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 16:10:11,798 | INFO | 309295 | Best solution: Program(id=522ac202-2a65-437f-8cfd-2906ab371ac1,fitness=-3529.33333333,island_found=9,iteration_found=4,returncode=0,eval_metrics={'fitness': -3529.3333333333335, 'avg_makespan': 3529.3333333333335, 'makespans': [3938.0, 3282.... [TRUNCATED]
[island 9] 2026-02-17 16:10:11,798 | INFO | 309295 | sol_db EliteMap: {17: ('522ac202-2a65-437f-8cfd-2906ab371ac1', -3529.3333333333335)}
[island 9] 2026-02-17 16:10:11,799 | INFO | 309295 | Generating initial populations: True
[island 9] 2026-02-17 16:10:11,799 | INFO | 309295 | Exploration: False
[island 9] 2026-02-17 16:10:11,799 | INFO | 309295 | Exploitation: False
[island 9] 2026-02-17 16:10:11,799 | INFO | 309295 | === SELECTION STEP ===
[island 9] 2026-02-17 16:10:11,799 | INFO | 309295 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-02-17 16:10:11,799 | INFO | 309295 | Selected 0 inspirations.
[island 9] 2026-02-17 16:10:11,799 | INFO | 309295 | === META-PROMPT STEP ===
[island 9] 2026-02-17 16:10:11,799 | INFO | 309295 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:10:13,975 | INFO | 309295 | Successfully retrieved response, using 1866 prompt tokens and 367 completion tokens.
[island 9] 2026-02-17 16:10:13,976 | INFO | 309295 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-02-17 16:10:13,976 | INFO | 309295 | Successfully modified parent prompt.
[island 9] 2026-02-17 16:10:13,976 | INFO | 309295 | Adding child_prompt to prompt_db.
[island 9] 2026-02-17 16:10:13,976 | INFO | 309295 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 16:10:13,976 | INFO | 309295 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-17 16:10:13,977 | INFO | 309295 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:10:22,941 | INFO | 309295 | Successfully retrieved response, using 2166 prompt tokens and 2164 completion tokens.
[island 9] 2026-02-17 16:10:22,941 | INFO | 309295 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 16:10:22,942 | INFO | 309295 | Successfully modified parent solution.
[island 9] 2026-02-17 16:10:22,942 | INFO | 309295 | Attempting to evaluate program...
[island 9] 2026-02-17 16:11:43,221 | INFO | 309295 | Evaluated program without errors.
[island 9] 2026-02-17 16:11:43,221 | INFO | 309295 | Child solution -> Program(id=0ef8a557-12a2-4067-888b-b1185a90bf09,fitness=-3560.00000000,island_found=9,iteration_found=5,returncode=0,eval_metrics={'fitness': -3560.0, 'avg_makespan': 3560.0, 'makespans': [3942.0, 3301.0, 3437.0], 'eval_tim... [TRUNCATED]
[island 9] 2026-02-17 16:11:43,222 | INFO | 309295 | Adding child_sol to sol_db.
[island 9] 2026-02-17 16:11:43,222 | INFO | 309295 | New program is worse than best -> -3560.0 <= -3529.3333333333335.
[island 9] 2026-02-17 16:11:43,222 | INFO | 309295 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 16:11:43,222 | INFO | 309295 | Waiting for all islands to report progress...
[island 9] 2026-02-17 16:11:43,222 | INFO | 309295 | All islands synced.
[island 9] 2026-02-17 16:11:43,222 | INFO | 309295 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 16:11:43,223 | INFO | 309295 | All islands synced.
[island 9] 2026-02-17 16:11:43,223 | INFO | 309295 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 16:11:43,223 | INFO | 309295 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 16:11:43,223 | INFO | 309295 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 16:11:43,223 | INFO | 309295 | ========= EPOCH 6 =========
[island 9] 2026-02-17 16:11:43,223 | INFO | 309295 | Global early stopping counter: 0/80
[island 9] 2026-02-17 16:11:43,223 | INFO | 309295 | Exploration rate: 0.3
[island 9] 2026-02-17 16:11:43,223 | INFO | 309295 | Best prompt: Program(id=ec9db194-51bd-4a81-8ec6-67664e6cb5b1,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 16:11:43,223 | INFO | 309295 | Best solution: Program(id=522ac202-2a65-437f-8cfd-2906ab371ac1,fitness=-3529.33333333,island_found=9,iteration_found=4,returncode=0,eval_metrics={'fitness': -3529.3333333333335, 'avg_makespan': 3529.3333333333335, 'makespans': [3938.0, 3282.... [TRUNCATED]
[island 9] 2026-02-17 16:11:43,224 | INFO | 309295 | sol_db EliteMap: {17: ('522ac202-2a65-437f-8cfd-2906ab371ac1', -3529.3333333333335)}
[island 9] 2026-02-17 16:11:43,224 | INFO | 309295 | Generating initial populations: True
[island 9] 2026-02-17 16:11:43,224 | INFO | 309295 | Exploration: False
[island 9] 2026-02-17 16:11:43,224 | INFO | 309295 | Exploitation: False
[island 9] 2026-02-17 16:11:43,224 | INFO | 309295 | === SELECTION STEP ===
[island 9] 2026-02-17 16:11:43,224 | INFO | 309295 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-02-17 16:11:43,224 | INFO | 309295 | Selected 0 inspirations.
[island 9] 2026-02-17 16:11:43,224 | INFO | 309295 | === META-PROMPT STEP ===
[island 9] 2026-02-17 16:11:43,224 | INFO | 309295 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:11:44,949 | INFO | 309295 | Successfully retrieved response, using 1866 prompt tokens and 302 completion tokens.
[island 9] 2026-02-17 16:11:44,949 | INFO | 309295 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-02-17 16:11:44,949 | INFO | 309295 | Successfully modified parent prompt.
[island 9] 2026-02-17 16:11:44,949 | INFO | 309295 | Adding child_prompt to prompt_db.
[island 9] 2026-02-17 16:11:44,949 | INFO | 309295 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 16:11:44,950 | INFO | 309295 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-17 16:11:44,950 | INFO | 309295 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:11:50,669 | INFO | 309295 | Successfully retrieved response, using 2151 prompt tokens and 1561 completion tokens.
[island 9] 2026-02-17 16:11:50,669 | INFO | 309295 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 16:11:50,671 | INFO | 309295 | Successfully modified parent solution.
[island 9] 2026-02-17 16:11:50,671 | INFO | 309295 | Attempting to evaluate program...
