[island 5] 2025-12-29 19:14:46,785 | INFO | 5432 | === CodeEvolve ===
[island 5] 2025-12-29 19:14:46,786 | INFO | 5432 | ====== PREPARING COMPONENTS ======
[island 5] 2025-12-29 19:14:46,844 | INFO | 5432 | Starting anew.
[island 5] 2025-12-29 19:14:47,645 | INFO | 5432 | Attempting to evaluate program...
[island 5] 2025-12-29 19:14:47,855 | INFO | 5432 | Evaluated program without errors.
[island 5] 2025-12-29 19:14:47,855 | INFO | 5432 | sol_db=ProgramDatabase(id=5,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 5] 2025-12-29 19:14:47,855 | INFO | 5432 | prompt_db=ProgramDatabase(id=5,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 5] 2025-12-29 19:14:47,855 | INFO | 5432 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 5] 2025-12-29 19:14:47,855 | INFO | 5432 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 5] 2025-12-29 19:14:47,855 | INFO | 5432 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 5] 2025-12-29 19:14:47,856 | INFO | 5432 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 5] 2025-12-29 19:14:47,856 | INFO | 5432 | embedding=None
[island 5] 2025-12-29 19:14:47,856 | INFO | 5432 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 5] 2025-12-29 19:14:47,856 | INFO | 5432 | init_prog=Program(id=2151f265-1b0c-4cb8-a2ad-8e97d33be999,fitness=0.00000000,island_found=5,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.5367431640625e-06})
