[island 4] 2025-12-28 02:05:36,771 | INFO | 46642 | === CodeEvolve ===
[island 4] 2025-12-28 02:07:26,081 | INFO | 46642 | Child solution -> Program(id=335dac23-73e2-4b5e-a11e-fa9744f45fa3,fitness=0.93695234,island_found=4,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.22491265791114456, 'benchmark_ratio': 0.9369523435544923, 'eval_time': 49.162397146224976}).
[island 4] 2025-12-28 02:07:26,081 | INFO | 46642 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 02:07:26,081 | INFO | 46642 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:07:26,081 | INFO | 46642 | New best program found -> 0.9369523435544923.
[island 4] 2025-12-28 02:07:26,082 | INFO | 46642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:07:26,082 | INFO | 46642 | Global best solution improved.
[island 4] 2025-12-28 02:07:26,082 | INFO | 46642 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:12:28,228 | INFO | 46642 | All islands synced.
[island 4] 2025-12-28 02:12:28,228 | INFO | 46642 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:12:28,229 | INFO | 46642 | All islands synced.
[island 4] 2025-12-28 02:12:28,229 | INFO | 46642 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:12:28,229 | INFO | 46642 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:12:28,229 | INFO | 46642 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:12:28,229 | INFO | 46642 | ========= EPOCH 2 =========
[island 4] 2025-12-28 02:12:28,229 | INFO | 46642 | Global early stopping counter: 0/None
[island 4] 2025-12-28 02:12:28,229 | INFO | 46642 | Exploration rate: 0.2
[island 4] 2025-12-28 02:12:28,229 | INFO | 46642 | Best prompt: Program(id=5b3b5706-6739-40e9-a806-ea6e60ffbeb1,fitness=0.93695234,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:12:28,229 | INFO | 46642 | Best solution: Program(id=335dac23-73e2-4b5e-a11e-fa9744f45fa3,fitness=0.93695234,island_found=4,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.22491265791114456, 'benchmark_ratio': 0.9369523435544923, 'eval_time': 49.162397146224976})
[island 4] 2025-12-28 02:12:28,229 | INFO | 46642 | sol_db EliteMap: {(1, 0): ('1225097e-382b-4e93-8d04-816e64714641', 0.017991314578709408), (77, 5): ('335dac23-73e2-4b5e-a11e-fa9744f45fa3', 0.9369523435544923)}
[island 4] 2025-12-28 02:12:28,229 | INFO | 46642 | Generating initial populations: True
[island 4] 2025-12-28 02:12:28,229 | INFO | 46642 | Exploration: False
[island 4] 2025-12-28 02:12:28,229 | INFO | 46642 | Exploitation: False
[island 4] 2025-12-28 02:12:28,229 | INFO | 46642 | === SELECTION STEP ===
[island 4] 2025-12-28 02:12:28,229 | INFO | 46642 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 02:12:28,230 | INFO | 46642 | Selected 0 inspirations.
[island 4] 2025-12-28 02:12:28,230 | INFO | 46642 | === META-PROMPT STEP ===
[island 4] 2025-12-28 02:12:28,230 | INFO | 46642 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 4] 2025-12-28 02:12:37,675 | INFO | 46642 | Successfully retrieved response, using 1494 prompt tokens and 1561 completion tokens.
[island 4] 2025-12-28 02:12:37,675 | INFO | 46642 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-28 02:12:37,675 | INFO | 46642 | Successfully modified parent prompt.
[island 4] 2025-12-28 02:12:37,676 | INFO | 46642 | Adding child_prompt to prompt_db.
[island 4] 2025-12-28 02:12:37,676 | INFO | 46642 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:12:37,676 | INFO | 46642 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:12:37,676 | INFO | 46642 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 4] 2025-12-28 02:13:16,858 | INFO | 46642 | Successfully retrieved response, using 1826 prompt tokens and 8510 completion tokens.
[island 4] 2025-12-28 02:13:16,858 | INFO | 46642 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:13:16,859 | INFO | 46642 | Successfully modified parent solution.
[island 4] 2025-12-28 02:13:16,859 | INFO | 46642 | Attempting to evaluate program...
[island 4] 2025-12-28 02:13:34,341 | INFO | 46642 | Evaluated program without errors.
[island 4] 2025-12-28 02:13:34,341 | INFO | 46642 | Child solution -> Program(id=7f926181-61ad-4b5b-839f-1fc9513ec4b8,fitness=0.86132621,island_found=4,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.20675882639233994, 'benchmark_ratio': 0.8613262087517228, 'eval_time': 17.005953788757324}).
[island 4] 2025-12-28 02:13:34,342 | INFO | 46642 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 02:13:34,342 | INFO | 46642 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:13:34,342 | INFO | 46642 | New program is worse than best -> 0.8613262087517228 <= 0.9369523435544923.
[island 4] 2025-12-28 02:13:34,342 | INFO | 46642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:13:34,342 | INFO | 46642 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:19:10,974 | INFO | 46642 | All islands synced.
[island 4] 2025-12-28 02:19:10,975 | INFO | 46642 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:19:10,975 | INFO | 46642 | All islands synced.
[island 4] 2025-12-28 02:19:10,975 | INFO | 46642 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:19:10,975 | INFO | 46642 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:19:10,975 | INFO | 46642 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:19:10,975 | INFO | 46642 | ========= EPOCH 3 =========
[island 4] 2025-12-28 02:19:10,975 | INFO | 46642 | Global early stopping counter: 0/None
[island 4] 2025-12-28 02:19:10,975 | INFO | 46642 | Exploration rate: 0.2
[island 4] 2025-12-28 02:19:10,975 | INFO | 46642 | Best prompt: Program(id=5b3b5706-6739-40e9-a806-ea6e60ffbeb1,fitness=0.93695234,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:19:10,976 | INFO | 46642 | Best solution: Program(id=335dac23-73e2-4b5e-a11e-fa9744f45fa3,fitness=0.93695234,island_found=4,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.22491265791114456, 'benchmark_ratio': 0.9369523435544923, 'eval_time': 49.162397146224976})
[island 4] 2025-12-28 02:19:10,976 | INFO | 46642 | sol_db EliteMap: {(1, 0): ('1225097e-382b-4e93-8d04-816e64714641', 0.017991314578709408), (77, 5): ('335dac23-73e2-4b5e-a11e-fa9744f45fa3', 0.9369523435544923), (71, 1): ('7f926181-61ad-4b5b-839f-1fc9513ec4b8', 0.8613262087517228)}
[island 4] 2025-12-28 02:19:10,976 | INFO | 46642 | Generating initial populations: True
[island 4] 2025-12-28 02:19:10,976 | INFO | 46642 | Exploration: False
[island 4] 2025-12-28 02:19:10,976 | INFO | 46642 | Exploitation: False
[island 4] 2025-12-28 02:19:10,976 | INFO | 46642 | === SELECTION STEP ===
[island 4] 2025-12-28 02:19:10,976 | INFO | 46642 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 02:19:10,976 | INFO | 46642 | Selected 0 inspirations.
[island 4] 2025-12-28 02:19:10,976 | INFO | 46642 | === META-PROMPT STEP ===
[island 4] 2025-12-28 02:19:10,976 | INFO | 46642 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 4] 2025-12-28 02:19:28,690 | INFO | 46642 | Successfully retrieved response, using 1494 prompt tokens and 2856 completion tokens.
[island 4] 2025-12-28 02:19:28,690 | INFO | 46642 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-28 02:19:28,691 | INFO | 46642 | Successfully modified parent prompt.
[island 4] 2025-12-28 02:19:28,691 | INFO | 46642 | Adding child_prompt to prompt_db.
[island 4] 2025-12-28 02:19:28,691 | INFO | 46642 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:19:28,691 | INFO | 46642 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:19:28,691 | INFO | 46642 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 4] 2025-12-28 02:19:54,695 | INFO | 46642 | Successfully retrieved response, using 1923 prompt tokens and 5335 completion tokens.
[island 4] 2025-12-28 02:19:54,695 | INFO | 46642 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:19:54,696 | INFO | 46642 | Successfully modified parent solution.
[island 4] 2025-12-28 02:19:54,696 | INFO | 46642 | Attempting to evaluate program...
[island 4] 2025-12-28 02:21:36,155 | INFO | 46642 | Evaluated program without errors.
[island 4] 2025-12-28 02:21:36,155 | INFO | 46642 | Child solution -> Program(id=94caeba1-b759-4ebc-ab69-67cfbfd1005f,fitness=0.78764061,island_found=4,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.1890708150270981, 'benchmark_ratio': 0.7876406107271368, 'eval_time': 100.85041451454163}).
[island 4] 2025-12-28 02:21:36,155 | INFO | 46642 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 02:21:36,155 | INFO | 46642 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:21:36,155 | INFO | 46642 | New program is worse than best -> 0.7876406107271368 <= 0.9369523435544923.
[island 4] 2025-12-28 02:21:36,155 | INFO | 46642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:21:36,155 | INFO | 46642 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:21:36,156 | INFO | 46642 | All islands synced.
[island 4] 2025-12-28 02:21:36,156 | INFO | 46642 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:21:36,156 | INFO | 46642 | All islands synced.
[island 4] 2025-12-28 02:21:36,156 | INFO | 46642 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:21:36,157 | INFO | 46642 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:21:36,157 | INFO | 46642 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:21:36,157 | INFO | 46642 | ========= EPOCH 4 =========
[island 4] 2025-12-28 02:21:36,157 | INFO | 46642 | Global early stopping counter: 0/None
[island 4] 2025-12-28 02:21:36,157 | INFO | 46642 | Exploration rate: 0.2
[island 4] 2025-12-28 02:21:36,157 | INFO | 46642 | Best prompt: Program(id=5b3b5706-6739-40e9-a806-ea6e60ffbeb1,fitness=0.93695234,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:21:36,157 | INFO | 46642 | Best solution: Program(id=335dac23-73e2-4b5e-a11e-fa9744f45fa3,fitness=0.93695234,island_found=4,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.22491265791114456, 'benchmark_ratio': 0.9369523435544923, 'eval_time': 49.162397146224976})
[island 4] 2025-12-28 02:21:36,157 | INFO | 46642 | sol_db EliteMap: {(1, 0): ('1225097e-382b-4e93-8d04-816e64714641', 0.017991314578709408), (77, 5): ('335dac23-73e2-4b5e-a11e-fa9744f45fa3', 0.9369523435544923), (71, 1): ('7f926181-61ad-4b5b-839f-1fc9513ec4b8', 0.8613262087517228), (64, 10):... [TRUNCATED]
[island 4] 2025-12-28 02:21:36,157 | INFO | 46642 | Generating initial populations: True
[island 4] 2025-12-28 02:21:36,157 | INFO | 46642 | Exploration: False
[island 4] 2025-12-28 02:21:36,157 | INFO | 46642 | Exploitation: False
[island 4] 2025-12-28 02:21:36,157 | INFO | 46642 | === SELECTION STEP ===
[island 4] 2025-12-28 02:21:36,157 | INFO | 46642 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 02:21:36,157 | INFO | 46642 | Selected 0 inspirations.
[island 4] 2025-12-28 02:21:36,157 | INFO | 46642 | === META-PROMPT STEP ===
[island 4] 2025-12-28 02:21:36,157 | INFO | 46642 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 4] 2025-12-28 02:21:49,966 | INFO | 46642 | Successfully retrieved response, using 1494 prompt tokens and 1994 completion tokens.
[island 4] 2025-12-28 02:21:49,967 | INFO | 46642 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-28 02:21:49,967 | INFO | 46642 | Successfully modified parent prompt.
[island 4] 2025-12-28 02:21:49,967 | INFO | 46642 | Adding child_prompt to prompt_db.
[island 4] 2025-12-28 02:21:49,967 | INFO | 46642 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:21:49,967 | INFO | 46642 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:21:49,967 | INFO | 46642 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 4] 2025-12-28 02:22:37,692 | INFO | 46642 | Successfully retrieved response, using 1871 prompt tokens and 9353 completion tokens.
[island 4] 2025-12-28 02:22:37,693 | INFO | 46642 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:22:37,693 | INFO | 46642 | Successfully modified parent solution.
[island 4] 2025-12-28 02:22:37,693 | INFO | 46642 | Attempting to evaluate program...
[island 4] 2025-12-28 02:22:39,359 | INFO | 46642 | Evaluated program without errors.
[island 4] 2025-12-28 02:22:39,359 | INFO | 46642 | Child solution -> Program(id=8fd4dab6-1758-46c8-8fcb-00007b567b6a,fitness=0.64099801,island_found=4,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.15386969027475, 'benchmark_ratio': 0.6409980133794295, 'eval_time': 1.211296558380127}).
[island 4] 2025-12-28 02:22:39,359 | INFO | 46642 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 02:22:39,359 | INFO | 46642 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:22:39,359 | INFO | 46642 | New program is worse than best -> 0.6409980133794295 <= 0.9369523435544923.
[island 4] 2025-12-28 02:22:39,359 | INFO | 46642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:22:39,360 | INFO | 46642 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:24:01,487 | INFO | 46642 | All islands synced.
[island 4] 2025-12-28 02:24:01,487 | INFO | 46642 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:24:01,488 | INFO | 46642 | All islands synced.
[island 4] 2025-12-28 02:24:01,488 | INFO | 46642 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:24:01,488 | INFO | 46642 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:24:01,488 | INFO | 46642 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:24:01,488 | INFO | 46642 | ========= EPOCH 5 =========
[island 4] 2025-12-28 02:24:01,488 | INFO | 46642 | Global early stopping counter: 0/None
[island 4] 2025-12-28 02:24:01,488 | INFO | 46642 | Exploration rate: 0.2
[island 4] 2025-12-28 02:24:01,488 | INFO | 46642 | Best prompt: Program(id=5b3b5706-6739-40e9-a806-ea6e60ffbeb1,fitness=0.93695234,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:24:01,488 | INFO | 46642 | Best solution: Program(id=335dac23-73e2-4b5e-a11e-fa9744f45fa3,fitness=0.93695234,island_found=4,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.22491265791114456, 'benchmark_ratio': 0.9369523435544923, 'eval_time': 49.162397146224976})
[island 4] 2025-12-28 02:24:01,488 | INFO | 46642 | sol_db EliteMap: {(1, 0): ('1225097e-382b-4e93-8d04-816e64714641', 0.017991314578709408), (77, 5): ('335dac23-73e2-4b5e-a11e-fa9744f45fa3', 0.9369523435544923), (71, 1): ('7f926181-61ad-4b5b-839f-1fc9513ec4b8', 0.8613262087517228), (64, 10):... [TRUNCATED]
[island 4] 2025-12-28 02:24:01,488 | INFO | 46642 | Generating initial populations: True
[island 4] 2025-12-28 02:24:01,488 | INFO | 46642 | Exploration: False
[island 4] 2025-12-28 02:24:01,488 | INFO | 46642 | Exploitation: False
[island 4] 2025-12-28 02:24:01,489 | INFO | 46642 | === SELECTION STEP ===
[island 4] 2025-12-28 02:24:01,489 | INFO | 46642 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 02:24:01,489 | INFO | 46642 | Selected 0 inspirations.
[island 4] 2025-12-28 02:24:01,489 | INFO | 46642 | === META-PROMPT STEP ===
[island 4] 2025-12-28 02:24:01,489 | INFO | 46642 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 4] 2025-12-28 02:24:14,893 | INFO | 46642 | Successfully retrieved response, using 1494 prompt tokens and 2018 completion tokens.
[island 4] 2025-12-28 02:24:14,893 | INFO | 46642 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-28 02:24:14,893 | INFO | 46642 | Successfully modified parent prompt.
[island 4] 2025-12-28 02:24:14,893 | INFO | 46642 | Adding child_prompt to prompt_db.
[island 4] 2025-12-28 02:24:14,893 | INFO | 46642 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:24:14,893 | INFO | 46642 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:24:14,893 | INFO | 46642 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 4] 2025-12-28 02:24:45,537 | INFO | 46642 | Successfully retrieved response, using 1842 prompt tokens and 6496 completion tokens.
[island 4] 2025-12-28 02:24:45,538 | INFO | 46642 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:24:45,539 | INFO | 46642 | Successfully modified parent solution.
[island 4] 2025-12-28 02:24:45,539 | INFO | 46642 | Attempting to evaluate program...
[island 4] 2025-12-28 02:24:54,583 | INFO | 46642 | Evaluated program without errors.
[island 4] 2025-12-28 02:24:54,583 | INFO | 46642 | Child solution -> Program(id=4ddd6edd-dafa-4249-8516-46e376ecf164,fitness=0.02734435,island_found=4,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.0065639306385703085, 'benchmark_ratio': 0.02734434892129228, 'eval_time': 8.5... [TRUNCATED]
[island 4] 2025-12-28 02:24:54,583 | INFO | 46642 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 02:24:54,583 | INFO | 46642 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:24:54,583 | INFO | 46642 | New program is worse than best -> 0.02734434892129228 <= 0.9369523435544923.
[island 4] 2025-12-28 02:24:54,583 | INFO | 46642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:24:54,583 | INFO | 46642 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:30:55,537 | INFO | 46642 | All islands synced.
[island 4] 2025-12-28 02:30:55,537 | INFO | 46642 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:30:55,537 | INFO | 46642 | All islands synced.
[island 4] 2025-12-28 02:30:55,537 | INFO | 46642 | Early stopping counter increased: 1/None
[island 4] 2025-12-28 02:30:55,537 | INFO | 46642 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:30:55,538 | INFO | 46642 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:30:55,538 | INFO | 46642 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:30:55,538 | INFO | 46642 | ========= EPOCH 6 =========
[island 4] 2025-12-28 02:30:55,538 | INFO | 46642 | Global early stopping counter: 1/None
[island 4] 2025-12-28 02:30:55,538 | INFO | 46642 | Exploration rate: 0.2
[island 4] 2025-12-28 02:30:55,538 | INFO | 46642 | Best prompt: Program(id=5b3b5706-6739-40e9-a806-ea6e60ffbeb1,fitness=0.93695234,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:30:55,538 | INFO | 46642 | Best solution: Program(id=335dac23-73e2-4b5e-a11e-fa9744f45fa3,fitness=0.93695234,island_found=4,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.22491265791114456, 'benchmark_ratio': 0.9369523435544923, 'eval_time': 49.162397146224976})
[island 4] 2025-12-28 02:30:55,538 | INFO | 46642 | sol_db EliteMap: {(1, 0): ('1225097e-382b-4e93-8d04-816e64714641', 0.017991314578709408), (77, 5): ('335dac23-73e2-4b5e-a11e-fa9744f45fa3', 0.9369523435544923), (71, 1): ('7f926181-61ad-4b5b-839f-1fc9513ec4b8', 0.8613262087517228), (64, 10):... [TRUNCATED]
[island 4] 2025-12-28 02:30:55,538 | INFO | 46642 | Generating initial populations: False
[island 4] 2025-12-28 02:30:55,538 | INFO | 46642 | Exploration: True
[island 4] 2025-12-28 02:30:55,538 | INFO | 46642 | Exploitation: False
[island 4] 2025-12-28 02:30:55,538 | INFO | 46642 | === SELECTION STEP ===
[island 4] 2025-12-28 02:30:55,538 | INFO | 46642 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-28 02:30:55,539 | INFO | 46642 | Selected 0 inspirations.
[island 4] 2025-12-28 02:30:55,539 | INFO | 46642 | === META-PROMPT STEP ===
