[island 6] 2026-01-30 14:35:22,336 | INFO | 8221 | === CodeEvolve ===
[island 6] 2026-01-30 14:35:23,720 | INFO | 8221 | ========= EPOCH 1 =========
[island 6] 2026-01-30 14:35:23,720 | INFO | 8221 | Global early stopping counter: 0/None
[island 6] 2026-01-30 14:35:23,720 | INFO | 8221 | Exploration rate: 0.2
[island 6] 2026-01-30 14:35:23,720 | INFO | 8221 | Best prompt: Program(id=3660c5ac-032c-4553-a1d5-74950a9d2218,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-30 14:35:23,720 | INFO | 8221 | Best solution: Program(id=f5dc34ec-45cd-420e-9fa1-553ae7a3f044,fitness=0.01979112,island_found=6,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.04033350944519043})
[island 6] 2026-01-30 14:35:23,720 | INFO | 8221 | sol_db EliteMap: {11: ('f5dc34ec-45cd-420e-9fa1-553ae7a3f044', 0.01979112384555867)}
[island 6] 2026-01-30 14:35:23,720 | INFO | 8221 | Generating initial populations: True
[island 6] 2026-01-30 14:35:23,720 | INFO | 8221 | Exploration: False
[island 6] 2026-01-30 14:35:23,720 | INFO | 8221 | Exploitation: False
[island 6] 2026-01-30 14:35:23,720 | INFO | 8221 | === SELECTION STEP ===
[island 6] 2026-01-30 14:35:23,720 | INFO | 8221 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-30 14:35:23,720 | INFO | 8221 | Selected 0 inspirations.
[island 6] 2026-01-30 14:35:23,720 | INFO | 8221 | === META-PROMPT STEP ===
[island 6] 2026-01-30 14:35:23,720 | INFO | 8221 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 14:35:26,528 | INFO | 8221 | Successfully retrieved response, using 1434 prompt tokens and 422 completion tokens.
[island 6] 2026-01-30 14:35:26,528 | INFO | 8221 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-30 14:35:26,529 | INFO | 8221 | Successfully modified parent prompt.
[island 6] 2026-01-30 14:35:26,529 | INFO | 8221 | Adding child_prompt to prompt_db.
[island 6] 2026-01-30 14:35:26,529 | INFO | 8221 | === EVOLVE CODE STEP ===
[island 6] 2026-01-30 14:35:26,529 | INFO | 8221 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-30 14:35:26,529 | INFO | 8221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 14:35:30,260 | INFO | 8221 | Successfully retrieved response, using 1823 prompt tokens and 1124 completion tokens.
[island 6] 2026-01-30 14:35:30,260 | INFO | 8221 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-30 14:35:30,261 | INFO | 8221 | Successfully modified parent solution.
[island 6] 2026-01-30 14:35:30,261 | INFO | 8221 | Attempting to evaluate program...
[island 6] 2026-01-30 14:35:31,402 | INFO | 8221 | Evaluated program without errors.
[island 6] 2026-01-30 14:35:31,403 | INFO | 8221 | Child solution -> Program(id=234afb9d-bbec-4f14-bfae-a5bca992a771,fitness=0.66785581,island_found=6,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.051814882289804944, 'benchmark_ratio': 0.6678558063952518, 'eval_time': 0.450... [TRUNCATED]
[island 6] 2026-01-30 14:35:31,403 | INFO | 8221 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-30 14:35:31,403 | INFO | 8221 | Adding child_sol to sol_db.
[island 6] 2026-01-30 14:35:31,403 | INFO | 8221 | New best program found -> 0.6678558063952518.
[island 6] 2026-01-30 14:35:31,403 | INFO | 8221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-30 14:35:31,403 | INFO | 8221 | Global best solution improved.
[island 6] 2026-01-30 14:35:31,403 | INFO | 8221 | Waiting for all islands to report progress...
[island 6] 2026-01-30 14:35:48,217 | INFO | 8221 | All islands synced.
[island 6] 2026-01-30 14:35:48,217 | INFO | 8221 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-30 14:35:48,221 | INFO | 8221 | All islands synced.
[island 6] 2026-01-30 14:35:48,221 | INFO | 8221 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-30 14:35:48,221 | INFO | 8221 | Waiting for other islands to finish epoch...
[island 6] 2026-01-30 14:35:48,240 | INFO | 8221 | All islands finished. Moving to next epoch.
[island 6] 2026-01-30 14:35:48,240 | INFO | 8221 | ========= EPOCH 2 =========
[island 6] 2026-01-30 14:35:48,240 | INFO | 8221 | Global early stopping counter: 0/None
[island 6] 2026-01-30 14:35:48,240 | INFO | 8221 | Exploration rate: 0.2
[island 6] 2026-01-30 14:35:48,240 | INFO | 8221 | Best prompt: Program(id=d6ae5838-23c3-48fe-bfc8-61614e701b3d,fitness=0.66785581,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-30 14:35:48,240 | INFO | 8221 | Best solution: Program(id=234afb9d-bbec-4f14-bfae-a5bca992a771,fitness=0.66785581,island_found=6,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.051814882289804944, 'benchmark_ratio': 0.6678558063952518, 'eval_time': 0.45089149475097656})
[island 6] 2026-01-30 14:35:48,240 | INFO | 8221 | sol_db EliteMap: {11: ('234afb9d-bbec-4f14-bfae-a5bca992a771', 0.6678558063952518)}
[island 6] 2026-01-30 14:35:48,240 | INFO | 8221 | Generating initial populations: True
[island 6] 2026-01-30 14:35:48,240 | INFO | 8221 | Exploration: False
[island 6] 2026-01-30 14:35:48,240 | INFO | 8221 | Exploitation: False
[island 6] 2026-01-30 14:35:48,240 | INFO | 8221 | === SELECTION STEP ===
[island 6] 2026-01-30 14:35:48,241 | INFO | 8221 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-30 14:35:48,241 | INFO | 8221 | Selected 0 inspirations.
[island 6] 2026-01-30 14:35:48,241 | INFO | 8221 | === META-PROMPT STEP ===
[island 6] 2026-01-30 14:35:48,241 | INFO | 8221 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 14:35:51,741 | INFO | 8221 | Successfully retrieved response, using 1434 prompt tokens and 838 completion tokens.
[island 6] 2026-01-30 14:35:51,742 | INFO | 8221 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-30 14:35:51,742 | INFO | 8221 | Successfully modified parent prompt.
[island 6] 2026-01-30 14:35:51,742 | INFO | 8221 | Adding child_prompt to prompt_db.
[island 6] 2026-01-30 14:35:51,742 | INFO | 8221 | === EVOLVE CODE STEP ===
[island 6] 2026-01-30 14:35:51,742 | INFO | 8221 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-30 14:35:51,742 | INFO | 8221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 14:36:04,245 | ERROR | 8221 | Error when generating program on LM: Failed to fetch LM response after 4 attempts(Error:Error code: 401 - {'error': {'message': 'Authentication Error, All connection attempts failed', 'type': 'auth_error', 'param': 'None', 'code': '401'}})..
[island 6] 2026-01-30 14:36:04,245 | INFO | 8221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-30 14:36:04,245 | INFO | 8221 | Waiting for all islands to report progress...
[island 6] 2026-01-30 14:36:54,047 | INFO | 8221 | All islands synced.
[island 6] 2026-01-30 14:36:54,048 | INFO | 8221 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-30 14:36:54,048 | INFO | 8221 | All islands synced.
[island 6] 2026-01-30 14:36:54,048 | INFO | 8221 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-30 14:36:54,048 | INFO | 8221 | Waiting for other islands to finish epoch...
[island 6] 2026-01-30 14:36:54,051 | INFO | 8221 | All islands finished. Moving to next epoch.
[island 6] 2026-01-30 14:36:54,051 | INFO | 8221 | ========= EPOCH 3 =========
[island 6] 2026-01-30 14:36:54,051 | INFO | 8221 | Global early stopping counter: 0/None
[island 6] 2026-01-30 14:36:54,051 | INFO | 8221 | Exploration rate: 0.2
[island 6] 2026-01-30 14:36:54,051 | INFO | 8221 | Best prompt: Program(id=d6ae5838-23c3-48fe-bfc8-61614e701b3d,fitness=0.66785581,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-30 14:36:54,051 | INFO | 8221 | Best solution: Program(id=234afb9d-bbec-4f14-bfae-a5bca992a771,fitness=0.66785581,island_found=6,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.051814882289804944, 'benchmark_ratio': 0.6678558063952518, 'eval_time': 0.45089149475097656})
[island 6] 2026-01-30 14:36:54,051 | INFO | 8221 | sol_db EliteMap: {11: ('234afb9d-bbec-4f14-bfae-a5bca992a771', 0.6678558063952518)}
[island 6] 2026-01-30 14:36:54,051 | INFO | 8221 | Generating initial populations: True
[island 6] 2026-01-30 14:36:54,051 | INFO | 8221 | Exploration: False
[island 6] 2026-01-30 14:36:54,051 | INFO | 8221 | Exploitation: False
[island 6] 2026-01-30 14:36:54,051 | INFO | 8221 | === SELECTION STEP ===
[island 6] 2026-01-30 14:36:54,051 | INFO | 8221 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-30 14:36:54,051 | INFO | 8221 | Selected 0 inspirations.
[island 6] 2026-01-30 14:36:54,051 | INFO | 8221 | === META-PROMPT STEP ===
[island 6] 2026-01-30 14:36:54,051 | INFO | 8221 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 14:36:55,861 | INFO | 8221 | Successfully retrieved response, using 1434 prompt tokens and 254 completion tokens.
[island 6] 2026-01-30 14:36:55,861 | INFO | 8221 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-30 14:36:55,861 | INFO | 8221 | Successfully modified parent prompt.
[island 6] 2026-01-30 14:36:55,861 | INFO | 8221 | Adding child_prompt to prompt_db.
[island 6] 2026-01-30 14:36:55,861 | INFO | 8221 | === EVOLVE CODE STEP ===
[island 6] 2026-01-30 14:36:55,861 | INFO | 8221 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-30 14:36:55,861 | INFO | 8221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 14:37:09,202 | ERROR | 8221 | Error when generating program on LM: Failed to fetch LM response after 4 attempts(Error:Error code: 401 - {'error': {'message': 'Authentication Error, All connection attempts failed', 'type': 'auth_error', 'param': 'None', 'code': '401'}})..
[island 6] 2026-01-30 14:37:09,203 | INFO | 8221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-30 14:37:09,203 | INFO | 8221 | Waiting for all islands to report progress...
[island 6] 2026-01-30 14:38:01,181 | INFO | 8221 | All islands synced.
[island 6] 2026-01-30 14:38:01,181 | INFO | 8221 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-30 14:38:01,181 | INFO | 8221 | All islands synced.
[island 6] 2026-01-30 14:38:01,182 | INFO | 8221 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-30 14:38:01,182 | INFO | 8221 | Waiting for other islands to finish epoch...
[island 6] 2026-01-30 14:38:01,185 | INFO | 8221 | All islands finished. Moving to next epoch.
[island 6] 2026-01-30 14:38:01,185 | INFO | 8221 | ========= EPOCH 4 =========
[island 6] 2026-01-30 14:38:01,185 | INFO | 8221 | Global early stopping counter: 0/None
[island 6] 2026-01-30 14:38:01,185 | INFO | 8221 | Exploration rate: 0.2
[island 6] 2026-01-30 14:38:01,185 | INFO | 8221 | Best prompt: Program(id=d6ae5838-23c3-48fe-bfc8-61614e701b3d,fitness=0.66785581,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-30 14:38:01,185 | INFO | 8221 | Best solution: Program(id=234afb9d-bbec-4f14-bfae-a5bca992a771,fitness=0.66785581,island_found=6,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.051814882289804944, 'benchmark_ratio': 0.6678558063952518, 'eval_time': 0.45089149475097656})
[island 6] 2026-01-30 14:38:01,185 | INFO | 8221 | sol_db EliteMap: {11: ('234afb9d-bbec-4f14-bfae-a5bca992a771', 0.6678558063952518)}
[island 6] 2026-01-30 14:38:01,185 | INFO | 8221 | Generating initial populations: True
[island 6] 2026-01-30 14:38:01,185 | INFO | 8221 | Exploration: False
[island 6] 2026-01-30 14:38:01,185 | INFO | 8221 | Exploitation: False
[island 6] 2026-01-30 14:38:01,185 | INFO | 8221 | === SELECTION STEP ===
[island 6] 2026-01-30 14:38:01,185 | INFO | 8221 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-30 14:38:01,185 | INFO | 8221 | Selected 0 inspirations.
[island 6] 2026-01-30 14:38:01,185 | INFO | 8221 | === META-PROMPT STEP ===
[island 6] 2026-01-30 14:38:01,185 | INFO | 8221 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 14:38:04,198 | INFO | 8221 | Successfully retrieved response, using 1434 prompt tokens and 424 completion tokens.
[island 6] 2026-01-30 14:38:04,198 | INFO | 8221 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-30 14:38:04,199 | INFO | 8221 | Successfully modified parent prompt.
[island 6] 2026-01-30 14:38:04,199 | INFO | 8221 | Adding child_prompt to prompt_db.
[island 6] 2026-01-30 14:38:04,199 | INFO | 8221 | === EVOLVE CODE STEP ===
[island 6] 2026-01-30 14:38:04,199 | INFO | 8221 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-30 14:38:04,199 | INFO | 8221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 14:38:07,834 | INFO | 8221 | Successfully retrieved response, using 1827 prompt tokens and 1061 completion tokens.
[island 6] 2026-01-30 14:38:07,834 | INFO | 8221 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-30 14:38:07,835 | INFO | 8221 | Successfully modified parent solution.
[island 6] 2026-01-30 14:38:07,835 | INFO | 8221 | Attempting to evaluate program...
[island 6] 2026-01-30 14:38:08,558 | INFO | 8221 | Evaluated program without errors.
[island 6] 2026-01-30 14:38:08,559 | INFO | 8221 | Child solution -> Program(id=95166313-346a-4ba7-820d-a6c5f1702081,fitness=0.52609249,island_found=6,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.04081632653061224, 'benchmark_ratio': 0.5260924943673468, 'eval_time': 0.0360... [TRUNCATED]
[island 6] 2026-01-30 14:38:08,559 | INFO | 8221 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-30 14:38:08,559 | INFO | 8221 | Adding child_sol to sol_db.
[island 6] 2026-01-30 14:38:08,559 | INFO | 8221 | New program is worse than best -> 0.5260924943673468 <= 0.6678558063952518.
[island 6] 2026-01-30 14:38:08,559 | INFO | 8221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-30 14:38:08,559 | INFO | 8221 | Waiting for all islands to report progress...
[island 6] 2026-01-30 14:39:07,293 | INFO | 8221 | All islands synced.
[island 6] 2026-01-30 14:39:07,293 | INFO | 8221 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-30 14:39:07,295 | INFO | 8221 | All islands synced.
[island 6] 2026-01-30 14:39:07,295 | INFO | 8221 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-30 14:39:07,295 | INFO | 8221 | Waiting for other islands to finish epoch...
[island 6] 2026-01-30 14:39:07,317 | INFO | 8221 | All islands finished. Moving to next epoch.
[island 6] 2026-01-30 14:39:07,317 | INFO | 8221 | ========= EPOCH 5 =========
[island 6] 2026-01-30 14:39:07,317 | INFO | 8221 | Global early stopping counter: 0/None
[island 6] 2026-01-30 14:39:07,317 | INFO | 8221 | Exploration rate: 0.2
[island 6] 2026-01-30 14:39:07,317 | INFO | 8221 | Best prompt: Program(id=d6ae5838-23c3-48fe-bfc8-61614e701b3d,fitness=0.66785581,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-30 14:39:07,317 | INFO | 8221 | Best solution: Program(id=234afb9d-bbec-4f14-bfae-a5bca992a771,fitness=0.66785581,island_found=6,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.051814882289804944, 'benchmark_ratio': 0.6678558063952518, 'eval_time': 0.45089149475097656})
[island 6] 2026-01-30 14:39:07,317 | INFO | 8221 | sol_db EliteMap: {11: ('234afb9d-bbec-4f14-bfae-a5bca992a771', 0.6678558063952518)}
[island 6] 2026-01-30 14:39:07,317 | INFO | 8221 | Generating initial populations: True
[island 6] 2026-01-30 14:39:07,317 | INFO | 8221 | Exploration: False
[island 6] 2026-01-30 14:39:07,317 | INFO | 8221 | Exploitation: False
[island 6] 2026-01-30 14:39:07,318 | INFO | 8221 | === SELECTION STEP ===
[island 6] 2026-01-30 14:39:07,318 | INFO | 8221 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-30 14:39:07,318 | INFO | 8221 | Selected 0 inspirations.
[island 6] 2026-01-30 14:39:07,318 | INFO | 8221 | === META-PROMPT STEP ===
[island 6] 2026-01-30 14:39:07,318 | INFO | 8221 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 14:39:09,832 | INFO | 8221 | Successfully retrieved response, using 1434 prompt tokens and 657 completion tokens.
[island 6] 2026-01-30 14:39:09,833 | INFO | 8221 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-30 14:39:09,833 | INFO | 8221 | Successfully modified parent prompt.
[island 6] 2026-01-30 14:39:09,833 | INFO | 8221 | Adding child_prompt to prompt_db.
[island 6] 2026-01-30 14:39:09,833 | INFO | 8221 | === EVOLVE CODE STEP ===
[island 6] 2026-01-30 14:39:09,833 | INFO | 8221 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-30 14:39:09,833 | INFO | 8221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 14:39:20,418 | INFO | 8221 | Successfully retrieved response, using 1763 prompt tokens and 1094 completion tokens.
[island 6] 2026-01-30 14:39:20,418 | INFO | 8221 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-30 14:39:20,419 | INFO | 8221 | Successfully modified parent solution.
[island 6] 2026-01-30 14:39:20,419 | INFO | 8221 | Attempting to evaluate program...
[island 6] 2026-01-30 14:39:22,006 | INFO | 8221 | Evaluated program without errors.
[island 6] 2026-01-30 14:39:22,006 | INFO | 8221 | Child solution -> Program(id=a51d9bd5-4e80-44eb-a810-7098d654df6a,fitness=0.28355102,island_found=6,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.021999003915226193, 'benchmark_ratio': 0.2835510156622803, 'eval_time': 0.456... [TRUNCATED]
[island 6] 2026-01-30 14:39:22,006 | INFO | 8221 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-30 14:39:22,006 | INFO | 8221 | Adding child_sol to sol_db.
[island 6] 2026-01-30 14:39:22,006 | INFO | 8221 | New program is worse than best -> 0.2835510156622803 <= 0.6678558063952518.
[island 6] 2026-01-30 14:39:22,006 | INFO | 8221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-30 14:39:22,006 | INFO | 8221 | Waiting for all islands to report progress...
[island 6] 2026-01-30 14:39:57,206 | INFO | 8221 | All islands synced.
[island 6] 2026-01-30 14:39:57,207 | INFO | 8221 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-30 14:39:57,207 | INFO | 8221 | All islands synced.
[island 6] 2026-01-30 14:39:57,207 | INFO | 8221 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-30 14:39:57,207 | INFO | 8221 | Waiting for other islands to finish epoch...
[island 6] 2026-01-30 14:39:57,208 | INFO | 8221 | All islands finished. Moving to next epoch.
[island 6] 2026-01-30 14:39:57,208 | INFO | 8221 | ========= EPOCH 6 =========
[island 6] 2026-01-30 14:39:57,208 | INFO | 8221 | Global early stopping counter: 0/None
[island 6] 2026-01-30 14:39:57,208 | INFO | 8221 | Exploration rate: 0.2
[island 6] 2026-01-30 14:39:57,208 | INFO | 8221 | Best prompt: Program(id=d6ae5838-23c3-48fe-bfc8-61614e701b3d,fitness=0.66785581,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-30 14:39:57,208 | INFO | 8221 | Best solution: Program(id=234afb9d-bbec-4f14-bfae-a5bca992a771,fitness=0.66785581,island_found=6,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.051814882289804944, 'benchmark_ratio': 0.6678558063952518, 'eval_time': 0.45089149475097656})
[island 6] 2026-01-30 14:39:57,208 | INFO | 8221 | sol_db EliteMap: {11: ('234afb9d-bbec-4f14-bfae-a5bca992a771', 0.6678558063952518)}
[island 6] 2026-01-30 14:39:57,208 | INFO | 8221 | Generating initial populations: True
[island 6] 2026-01-30 14:39:57,208 | INFO | 8221 | Exploration: False
[island 6] 2026-01-30 14:39:57,208 | INFO | 8221 | Exploitation: False
[island 6] 2026-01-30 14:39:57,208 | INFO | 8221 | === SELECTION STEP ===
[island 6] 2026-01-30 14:39:57,208 | INFO | 8221 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-30 14:39:57,208 | INFO | 8221 | Selected 0 inspirations.
[island 6] 2026-01-30 14:39:57,208 | INFO | 8221 | === META-PROMPT STEP ===
[island 6] 2026-01-30 14:39:57,208 | INFO | 8221 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 14:39:59,144 | INFO | 8221 | Successfully retrieved response, using 1434 prompt tokens and 385 completion tokens.
[island 6] 2026-01-30 14:39:59,144 | INFO | 8221 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-30 14:39:59,145 | INFO | 8221 | Successfully modified parent prompt.
[island 6] 2026-01-30 14:39:59,145 | INFO | 8221 | Adding child_prompt to prompt_db.
[island 6] 2026-01-30 14:39:59,145 | INFO | 8221 | === EVOLVE CODE STEP ===
[island 6] 2026-01-30 14:39:59,145 | INFO | 8221 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-30 14:39:59,145 | INFO | 8221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 14:40:07,727 | INFO | 8221 | Successfully retrieved response, using 1798 prompt tokens and 1168 completion tokens.
[island 6] 2026-01-30 14:40:07,727 | INFO | 8221 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-30 14:40:07,728 | INFO | 8221 | Successfully modified parent solution.
[island 6] 2026-01-30 14:40:07,728 | INFO | 8221 | Attempting to evaluate program...
[island 6] 2026-01-30 14:40:09,177 | INFO | 8221 | Evaluated program without errors.
[island 6] 2026-01-30 14:40:09,177 | INFO | 8221 | Child solution -> Program(id=eeccf0ff-754e-464d-b8fb-81ae5130623c,fitness=0.51478363,island_found=6,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.03993894029875015, 'benchmark_ratio': 0.5147836297418714, 'eval_time': 0.7700941562652588}).
[island 6] 2026-01-30 14:40:09,177 | INFO | 8221 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-30 14:40:09,177 | INFO | 8221 | Adding child_sol to sol_db.
[island 6] 2026-01-30 14:40:09,177 | INFO | 8221 | New program is worse than best -> 0.5147836297418714 <= 0.6678558063952518.
[island 6] 2026-01-30 14:40:09,177 | INFO | 8221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-30 14:40:09,177 | INFO | 8221 | Waiting for all islands to report progress...
[island 6] 2026-01-30 14:41:02,464 | INFO | 8221 | All islands synced.
[island 6] 2026-01-30 14:41:02,464 | INFO | 8221 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-30 14:41:02,465 | INFO | 8221 | All islands synced.
[island 6] 2026-01-30 14:41:02,465 | INFO | 8221 | Early stopping counter increased: 1/None
