[island 2] 2026-01-29 21:15:02,422 | INFO | 1286646 | === CodeEvolve ===
[island 2] 2026-01-29 21:15:59,511 | INFO | 1286646 | Adding child_sol to sol_db.
[island 2] 2026-01-29 21:15:59,511 | INFO | 1286646 | New program is worse than best -> 0.0 <= 0.017991314578709408.
[island 2] 2026-01-29 21:15:59,511 | INFO | 1286646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-29 21:15:59,511 | INFO | 1286646 | Waiting for all islands to report progress...
[island 2] 2026-01-29 21:16:06,653 | INFO | 1286646 | All islands synced.
[island 2] 2026-01-29 21:16:06,653 | INFO | 1286646 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-29 21:16:06,653 | INFO | 1286646 | All islands synced.
[island 2] 2026-01-29 21:16:06,654 | INFO | 1286646 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-29 21:16:06,654 | INFO | 1286646 | Waiting for other islands to finish epoch...
[island 2] 2026-01-29 21:16:06,654 | INFO | 1286646 | All islands finished. Moving to next epoch.
[island 2] 2026-01-29 21:16:06,654 | INFO | 1286646 | ========= EPOCH 3 =========
[island 2] 2026-01-29 21:16:06,654 | INFO | 1286646 | Global early stopping counter: 0/None
[island 2] 2026-01-29 21:16:06,654 | INFO | 1286646 | Exploration rate: 0.2
[island 2] 2026-01-29 21:16:06,654 | INFO | 1286646 | Best prompt: Program(id=46e88b7f-d755-4461-bc2f-75b84b3e9a5a,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-29 21:16:06,654 | INFO | 1286646 | Best solution: Program(id=55c59df3-15d0-4a41-8e7c-28d08ef98980,fitness=0.01799131,island_found=2,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.01011800765991211})
[island 2] 2026-01-29 21:16:06,654 | INFO | 1286646 | sol_db EliteMap: {6: ('55c59df3-15d0-4a41-8e7c-28d08ef98980', 0.017991314578709408)}
[island 2] 2026-01-29 21:16:06,654 | INFO | 1286646 | Generating initial populations: True
[island 2] 2026-01-29 21:16:06,654 | INFO | 1286646 | Exploration: False
[island 2] 2026-01-29 21:16:06,654 | INFO | 1286646 | Exploitation: False
[island 2] 2026-01-29 21:16:06,654 | INFO | 1286646 | === SELECTION STEP ===
[island 2] 2026-01-29 21:16:06,654 | INFO | 1286646 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-29 21:16:06,654 | INFO | 1286646 | Selected 0 inspirations.
[island 2] 2026-01-29 21:16:06,654 | INFO | 1286646 | === META-PROMPT STEP ===
[island 2] 2026-01-29 21:16:06,654 | INFO | 1286646 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-29 21:16:11,063 | INFO | 1286646 | Successfully retrieved response, using 1446 prompt tokens and 772 completion tokens.
[island 2] 2026-01-29 21:16:11,063 | INFO | 1286646 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-29 21:16:11,063 | INFO | 1286646 | Successfully modified parent prompt.
[island 2] 2026-01-29 21:16:11,064 | INFO | 1286646 | Adding child_prompt to prompt_db.
[island 2] 2026-01-29 21:16:11,064 | INFO | 1286646 | === EVOLVE CODE STEP ===
[island 2] 2026-01-29 21:16:11,064 | INFO | 1286646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-29 21:16:11,064 | INFO | 1286646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-29 21:16:17,267 | INFO | 1286646 | Successfully retrieved response, using 1866 prompt tokens and 1475 completion tokens.
[island 2] 2026-01-29 21:16:17,268 | INFO | 1286646 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-29 21:16:17,268 | INFO | 1286646 | Successfully modified parent solution.
[island 2] 2026-01-29 21:16:17,269 | INFO | 1286646 | Attempting to evaluate program...
[island 2] 2026-01-29 21:16:34,552 | INFO | 1286646 | Evaluated program without errors.
[island 2] 2026-01-29 21:16:34,552 | INFO | 1286646 | Child solution -> Program(id=e0757d96-2f1f-4cde-83a5-c6f8802fc131,fitness=0.92226828,island_found=2,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.22138779226300107, 'benchmark_ratio': 0.9222682828154674, 'eval_time': 16.46995186805725}).
[island 2] 2026-01-29 21:16:34,552 | INFO | 1286646 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-29 21:16:34,552 | INFO | 1286646 | Adding child_sol to sol_db.
[island 2] 2026-01-29 21:16:34,552 | INFO | 1286646 | New best program found -> 0.9222682828154674.
[island 2] 2026-01-29 21:16:34,552 | INFO | 1286646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-29 21:16:34,552 | INFO | 1286646 | Global best solution improved.
[island 2] 2026-01-29 21:16:34,552 | INFO | 1286646 | Waiting for all islands to report progress...
[island 2] 2026-01-29 21:16:35,163 | INFO | 1286646 | All islands synced.
[island 2] 2026-01-29 21:16:35,163 | INFO | 1286646 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-29 21:16:35,163 | INFO | 1286646 | All islands synced.
[island 2] 2026-01-29 21:16:35,163 | INFO | 1286646 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-29 21:16:35,163 | INFO | 1286646 | Waiting for other islands to finish epoch...
[island 2] 2026-01-29 21:16:35,164 | INFO | 1286646 | All islands finished. Moving to next epoch.
[island 2] 2026-01-29 21:16:35,164 | INFO | 1286646 | ========= EPOCH 4 =========
[island 2] 2026-01-29 21:16:35,164 | INFO | 1286646 | Global early stopping counter: 0/None
[island 2] 2026-01-29 21:16:35,164 | INFO | 1286646 | Exploration rate: 0.2
[island 2] 2026-01-29 21:16:35,164 | INFO | 1286646 | Best prompt: Program(id=9cf40b45-823f-440b-883f-858caed01724,fitness=0.92226828,island_found=2,iteration_found=3,returncode=None,eval_metrics={})
[island 2] 2026-01-29 21:16:35,164 | INFO | 1286646 | Best solution: Program(id=e0757d96-2f1f-4cde-83a5-c6f8802fc131,fitness=0.92226828,island_found=2,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.22138779226300107, 'benchmark_ratio': 0.9222682828154674, 'eval_time': 16.46995186805725})
[island 2] 2026-01-29 21:16:35,164 | INFO | 1286646 | sol_db EliteMap: {6: ('55c59df3-15d0-4a41-8e7c-28d08ef98980', 0.017991314578709408), 24: ('e0757d96-2f1f-4cde-83a5-c6f8802fc131', 0.9222682828154674)}
[island 2] 2026-01-29 21:16:35,164 | INFO | 1286646 | Generating initial populations: True
[island 2] 2026-01-29 21:16:35,164 | INFO | 1286646 | Exploration: False
[island 2] 2026-01-29 21:16:35,164 | INFO | 1286646 | Exploitation: False
[island 2] 2026-01-29 21:16:35,164 | INFO | 1286646 | === SELECTION STEP ===
[island 2] 2026-01-29 21:16:35,164 | INFO | 1286646 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-29 21:16:35,164 | INFO | 1286646 | Selected 0 inspirations.
[island 2] 2026-01-29 21:16:35,164 | INFO | 1286646 | === META-PROMPT STEP ===
[island 2] 2026-01-29 21:16:35,164 | INFO | 1286646 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-29 21:16:38,726 | INFO | 1286646 | Successfully retrieved response, using 1446 prompt tokens and 577 completion tokens.
[island 2] 2026-01-29 21:16:38,726 | INFO | 1286646 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-29 21:16:38,727 | INFO | 1286646 | Successfully modified parent prompt.
[island 2] 2026-01-29 21:16:38,727 | INFO | 1286646 | Adding child_prompt to prompt_db.
[island 2] 2026-01-29 21:16:38,727 | INFO | 1286646 | === EVOLVE CODE STEP ===
[island 2] 2026-01-29 21:16:38,727 | INFO | 1286646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-29 21:16:38,727 | INFO | 1286646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-29 21:16:46,027 | INFO | 1286646 | Successfully retrieved response, using 1845 prompt tokens and 1318 completion tokens.
[island 2] 2026-01-29 21:16:46,027 | INFO | 1286646 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-29 21:16:46,028 | INFO | 1286646 | Successfully modified parent solution.
[island 2] 2026-01-29 21:16:46,028 | INFO | 1286646 | Attempting to evaluate program...
[island 2] 2026-01-29 21:17:15,331 | ERROR | 1286646 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpio_5aih4/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 2] 2026-01-29 21:17:15,331 | INFO | 1286646 | Child solution -> Program(id=a1f96e55-f10c-4c61-9385-abd2d7b031e9,fitness=0.00000000,island_found=2,iteration_found=4,returncode=1,eval_metrics={}).
[island 2] 2026-01-29 21:17:15,331 | INFO | 1286646 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-29 21:17:15,331 | INFO | 1286646 | Adding child_sol to sol_db.
[island 2] 2026-01-29 21:17:15,331 | INFO | 1286646 | New program is worse than best -> 0 <= 0.9222682828154674.
[island 2] 2026-01-29 21:17:15,331 | INFO | 1286646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-29 21:17:15,331 | INFO | 1286646 | Waiting for all islands to report progress...
[island 2] 2026-01-29 21:17:17,125 | INFO | 1286646 | All islands synced.
[island 2] 2026-01-29 21:17:17,125 | INFO | 1286646 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-29 21:17:17,125 | INFO | 1286646 | All islands synced.
[island 2] 2026-01-29 21:17:17,125 | INFO | 1286646 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-29 21:17:17,125 | INFO | 1286646 | Waiting for other islands to finish epoch...
[island 2] 2026-01-29 21:17:17,126 | INFO | 1286646 | All islands finished. Moving to next epoch.
[island 2] 2026-01-29 21:17:17,126 | INFO | 1286646 | ========= EPOCH 5 =========
[island 2] 2026-01-29 21:17:17,126 | INFO | 1286646 | Global early stopping counter: 0/None
[island 2] 2026-01-29 21:17:17,126 | INFO | 1286646 | Exploration rate: 0.2
[island 2] 2026-01-29 21:17:17,126 | INFO | 1286646 | Best prompt: Program(id=9cf40b45-823f-440b-883f-858caed01724,fitness=0.92226828,island_found=2,iteration_found=3,returncode=None,eval_metrics={})
[island 2] 2026-01-29 21:17:17,126 | INFO | 1286646 | Best solution: Program(id=e0757d96-2f1f-4cde-83a5-c6f8802fc131,fitness=0.92226828,island_found=2,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.22138779226300107, 'benchmark_ratio': 0.9222682828154674, 'eval_time': 16.46995186805725})
[island 2] 2026-01-29 21:17:17,126 | INFO | 1286646 | sol_db EliteMap: {6: ('55c59df3-15d0-4a41-8e7c-28d08ef98980', 0.017991314578709408), 24: ('e0757d96-2f1f-4cde-83a5-c6f8802fc131', 0.9222682828154674)}
[island 2] 2026-01-29 21:17:17,126 | INFO | 1286646 | Generating initial populations: True
[island 2] 2026-01-29 21:17:17,126 | INFO | 1286646 | Exploration: False
[island 2] 2026-01-29 21:17:17,126 | INFO | 1286646 | Exploitation: False
[island 2] 2026-01-29 21:17:17,126 | INFO | 1286646 | === SELECTION STEP ===
[island 2] 2026-01-29 21:17:17,126 | INFO | 1286646 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-29 21:17:17,126 | INFO | 1286646 | Selected 0 inspirations.
[island 2] 2026-01-29 21:17:17,126 | INFO | 1286646 | === META-PROMPT STEP ===
[island 2] 2026-01-29 21:17:17,126 | INFO | 1286646 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-29 21:17:22,790 | INFO | 1286646 | Successfully retrieved response, using 1446 prompt tokens and 750 completion tokens.
[island 2] 2026-01-29 21:17:22,791 | INFO | 1286646 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-29 21:17:22,791 | INFO | 1286646 | Successfully modified parent prompt.
[island 2] 2026-01-29 21:17:22,791 | INFO | 1286646 | Adding child_prompt to prompt_db.
[island 2] 2026-01-29 21:17:22,791 | INFO | 1286646 | === EVOLVE CODE STEP ===
[island 2] 2026-01-29 21:17:22,791 | INFO | 1286646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-29 21:17:22,791 | INFO | 1286646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-29 21:17:28,726 | INFO | 1286646 | Successfully retrieved response, using 1841 prompt tokens and 1309 completion tokens.
[island 2] 2026-01-29 21:17:28,726 | INFO | 1286646 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-29 21:17:28,727 | INFO | 1286646 | Successfully modified parent solution.
[island 2] 2026-01-29 21:17:28,727 | INFO | 1286646 | Attempting to evaluate program...
[island 2] 2026-01-29 21:17:45,274 | INFO | 1286646 | Evaluated program without errors.
[island 2] 2026-01-29 21:17:45,275 | INFO | 1286646 | Child solution -> Program(id=1b41ecb3-965a-442e-b5cf-5eeeface3181,fitness=0.23484951,island_found=2,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.056374935918426114, 'benchmark_ratio': 0.23484951366041534, 'eval_time': 15.3... [TRUNCATED]
[island 2] 2026-01-29 21:17:45,275 | INFO | 1286646 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-29 21:17:45,275 | INFO | 1286646 | Adding child_sol to sol_db.
[island 2] 2026-01-29 21:17:45,275 | INFO | 1286646 | New program is worse than best -> 0.23484951366041534 <= 0.9222682828154674.
[island 2] 2026-01-29 21:17:45,275 | INFO | 1286646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-29 21:17:45,275 | INFO | 1286646 | Waiting for all islands to report progress...
[island 2] 2026-01-29 21:17:45,275 | INFO | 1286646 | All islands synced.
[island 2] 2026-01-29 21:17:45,275 | INFO | 1286646 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-29 21:17:45,276 | INFO | 1286646 | All islands synced.
[island 2] 2026-01-29 21:17:45,276 | INFO | 1286646 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-29 21:17:45,276 | INFO | 1286646 | Waiting for other islands to finish epoch...
[island 2] 2026-01-29 21:17:45,276 | INFO | 1286646 | All islands finished. Moving to next epoch.
[island 2] 2026-01-29 21:17:45,276 | INFO | 1286646 | ========= EPOCH 6 =========
[island 2] 2026-01-29 21:17:45,276 | INFO | 1286646 | Global early stopping counter: 0/None
[island 2] 2026-01-29 21:17:45,276 | INFO | 1286646 | Exploration rate: 0.2
[island 2] 2026-01-29 21:17:45,276 | INFO | 1286646 | Best prompt: Program(id=9cf40b45-823f-440b-883f-858caed01724,fitness=0.92226828,island_found=2,iteration_found=3,returncode=None,eval_metrics={})
[island 2] 2026-01-29 21:17:45,276 | INFO | 1286646 | Best solution: Program(id=e0757d96-2f1f-4cde-83a5-c6f8802fc131,fitness=0.92226828,island_found=2,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.22138779226300107, 'benchmark_ratio': 0.9222682828154674, 'eval_time': 16.46995186805725})
[island 2] 2026-01-29 21:17:45,276 | INFO | 1286646 | sol_db EliteMap: {6: ('55c59df3-15d0-4a41-8e7c-28d08ef98980', 0.017991314578709408), 24: ('e0757d96-2f1f-4cde-83a5-c6f8802fc131', 0.9222682828154674)}
[island 2] 2026-01-29 21:17:45,276 | INFO | 1286646 | Generating initial populations: True
[island 2] 2026-01-29 21:17:45,276 | INFO | 1286646 | Exploration: False
[island 2] 2026-01-29 21:17:45,276 | INFO | 1286646 | Exploitation: False
[island 2] 2026-01-29 21:17:45,276 | INFO | 1286646 | === SELECTION STEP ===
[island 2] 2026-01-29 21:17:45,276 | INFO | 1286646 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-29 21:17:45,276 | INFO | 1286646 | Selected 0 inspirations.
[island 2] 2026-01-29 21:17:45,276 | INFO | 1286646 | === META-PROMPT STEP ===
[island 2] 2026-01-29 21:17:45,276 | INFO | 1286646 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-29 21:17:50,371 | INFO | 1286646 | Successfully retrieved response, using 1446 prompt tokens and 837 completion tokens.
