[island 1] 2025-12-20 01:33:32,467 | INFO | 17694 | === CodeEvolve ===
[island 1] 2025-12-20 01:33:33,113 | INFO | 17694 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2025-12-20 01:33:33,113 | INFO | 17694 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 1] 2025-12-20 01:33:33,113 | INFO | 17694 | ========= EPOCH 1 =========
[island 1] 2025-12-20 01:33:33,113 | INFO | 17694 | Global early stopping counter: 0/None
[island 1] 2025-12-20 01:33:33,113 | INFO | 17694 | Exploration rate: 0.2
[island 1] 2025-12-20 01:33:33,113 | INFO | 17694 | Best prompt: Program(id=47420c3f-59f1-4042-8d35-23819261ee5f,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-20 01:33:33,113 | INFO | 17694 | Best solution: Program(id=fcb02980-16a6-49fc-acea-208b7f26b806,fitness=0.01979112,island_found=1,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.0092... [TRUNCATED]
[island 1] 2025-12-20 01:33:33,113 | INFO | 17694 | sol_db EliteMap: {5: ('fcb02980-16a6-49fc-acea-208b7f26b806', 0.01979112384555867)}
[island 1] 2025-12-20 01:33:33,113 | INFO | 17694 | Generating initial populations: True
[island 1] 2025-12-20 01:33:33,113 | INFO | 17694 | Exploration: False
[island 1] 2025-12-20 01:33:33,113 | INFO | 17694 | Exploitation: False
[island 1] 2025-12-20 01:33:33,113 | INFO | 17694 | === SELECTION STEP ===
[island 1] 2025-12-20 01:33:33,114 | INFO | 17694 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-20 01:33:33,114 | INFO | 17694 | Selected 0 inspirations.
[island 1] 2025-12-20 01:33:33,114 | INFO | 17694 | === META-PROMPT STEP ===
[island 1] 2025-12-20 01:33:33,114 | INFO | 17694 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-20 01:33:53,690 | INFO | 17694 | Successfully retrieved response, using 2092 prompt tokens and 4646 completion tokens.
[island 1] 2025-12-20 01:33:53,690 | INFO | 17694 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-20 01:33:53,691 | INFO | 17694 | Successfully modified parent prompt.
[island 1] 2025-12-20 01:33:53,691 | INFO | 17694 | Adding child_prompt to prompt_db.
[island 1] 2025-12-20 01:33:53,692 | INFO | 17694 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 01:33:53,692 | INFO | 17694 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-20 01:33:53,692 | INFO | 17694 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-20 01:34:11,582 | INFO | 17694 | Successfully retrieved response, using 2632 prompt tokens and 4264 completion tokens.
[island 1] 2025-12-20 01:34:11,582 | INFO | 17694 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 01:34:11,583 | INFO | 17694 | Successfully modified parent solution.
[island 1] 2025-12-20 01:34:11,583 | INFO | 17694 | Attempting to evaluate program...
[island 1] 2025-12-20 01:34:13,030 | INFO | 17694 | Evaluated program without errors.
[island 1] 2025-12-20 01:34:13,031 | INFO | 17694 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-20 01:34:13,031 | INFO | 17694 | Child solution -> Program(id=ac9c9abb-b534-46f0-bb43-f8cce2fd4051,fitness=0.47133404,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.03656795026773312, 'benchmark_ratio': 0.47133404217119385, 'eval_time': 0.871... [TRUNCATED]
[island 1] 2025-12-20 01:34:13,031 | INFO | 17694 | Adding child_sol to sol_db.
[island 1] 2025-12-20 01:34:13,031 | INFO | 17694 | New best program found -> 0.47133404217119385.
[island 1] 2025-12-20 01:34:13,031 | INFO | 17694 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 01:34:13,031 | INFO | 17694 | Global best solution improved.
[island 1] 2025-12-20 01:34:13,031 | INFO | 17694 | Waiting for all islands to report progress...
[island 1] 2025-12-20 01:34:18,784 | INFO | 17694 | All islands synced.
[island 1] 2025-12-20 01:34:18,784 | INFO | 17694 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 01:34:18,784 | INFO | 17694 | All islands synced.
[island 1] 2025-12-20 01:34:18,784 | INFO | 17694 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 01:34:18,784 | INFO | 17694 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 01:34:18,784 | INFO | 17694 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 01:34:18,785 | INFO | 17694 | ========= EPOCH 2 =========
[island 1] 2025-12-20 01:34:18,785 | INFO | 17694 | Global early stopping counter: 0/None
[island 1] 2025-12-20 01:34:18,785 | INFO | 17694 | Exploration rate: 0.2
[island 1] 2025-12-20 01:34:18,785 | INFO | 17694 | Best prompt: Program(id=631e452a-4712-4857-bc9d-b5bbea4f8c1b,fitness=0.47133404,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-12-20 01:34:18,785 | INFO | 17694 | Best solution: Program(id=ac9c9abb-b534-46f0-bb43-f8cce2fd4051,fitness=0.47133404,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.03656795026773312, 'benchmark_ratio': 0.47133404217119385, 'eval_time': 0.8718137741088867})
[island 1] 2025-12-20 01:34:18,785 | INFO | 17694 | sol_db EliteMap: {5: ('ac9c9abb-b534-46f0-bb43-f8cce2fd4051', 0.47133404217119385)}
[island 1] 2025-12-20 01:34:18,785 | INFO | 17694 | Generating initial populations: True
[island 1] 2025-12-20 01:34:18,785 | INFO | 17694 | Exploration: False
[island 1] 2025-12-20 01:34:18,785 | INFO | 17694 | Exploitation: False
[island 1] 2025-12-20 01:34:18,785 | INFO | 17694 | === SELECTION STEP ===
[island 1] 2025-12-20 01:34:18,785 | INFO | 17694 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-20 01:34:18,785 | INFO | 17694 | Selected 0 inspirations.
[island 1] 2025-12-20 01:34:18,785 | INFO | 17694 | === META-PROMPT STEP ===
[island 1] 2025-12-20 01:34:18,785 | INFO | 17694 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-20 01:34:31,623 | INFO | 17694 | Successfully retrieved response, using 2092 prompt tokens and 2567 completion tokens.
[island 1] 2025-12-20 01:34:31,623 | INFO | 17694 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-20 01:34:31,624 | INFO | 17694 | Successfully modified parent prompt.
[island 1] 2025-12-20 01:34:31,624 | INFO | 17694 | Adding child_prompt to prompt_db.
[island 1] 2025-12-20 01:34:31,624 | INFO | 17694 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 01:34:31,624 | INFO | 17694 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-20 01:34:31,624 | INFO | 17694 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-20 01:34:57,565 | INFO | 17694 | Successfully retrieved response, using 2325 prompt tokens and 6026 completion tokens.
[island 1] 2025-12-20 01:34:57,565 | INFO | 17694 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 01:34:57,565 | INFO | 17694 | Successfully modified parent solution.
[island 1] 2025-12-20 01:34:57,565 | INFO | 17694 | Attempting to evaluate program...
[island 1] 2025-12-20 01:36:02,341 | INFO | 17694 | Evaluated program without errors.
[island 1] 2025-12-20 01:36:02,342 | INFO | 17694 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-20 01:36:02,342 | INFO | 17694 | Child solution -> Program(id=95a4d93c-ec52-48a7-baf5-439a9f891b74,fitness=0.54682399,island_found=1,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.042424757672689, 'benchmark_ratio': 0.5468239913804023, 'eval_time': 64.31957340240479}).
[island 1] 2025-12-20 01:36:02,342 | INFO | 17694 | Adding child_sol to sol_db.
[island 1] 2025-12-20 01:36:02,342 | INFO | 17694 | New best program found -> 0.5468239913804023.
[island 1] 2025-12-20 01:36:02,342 | INFO | 17694 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 01:36:02,342 | INFO | 17694 | Waiting for all islands to report progress...
[island 1] 2025-12-20 01:36:02,342 | INFO | 17694 | All islands synced.
[island 1] 2025-12-20 01:36:02,342 | INFO | 17694 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 01:36:02,343 | INFO | 17694 | All islands synced.
[island 1] 2025-12-20 01:36:02,343 | INFO | 17694 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 01:36:02,343 | INFO | 17694 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 01:36:02,343 | INFO | 17694 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 01:36:02,343 | INFO | 17694 | ========= EPOCH 3 =========
[island 1] 2025-12-20 01:36:02,343 | INFO | 17694 | Global early stopping counter: 0/None
[island 1] 2025-12-20 01:36:02,343 | INFO | 17694 | Exploration rate: 0.2
[island 1] 2025-12-20 01:36:02,343 | INFO | 17694 | Best prompt: Program(id=10a9721b-865f-4c92-8a1d-fbb155cf6f38,fitness=0.54682399,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-20 01:36:02,343 | INFO | 17694 | Best solution: Program(id=95a4d93c-ec52-48a7-baf5-439a9f891b74,fitness=0.54682399,island_found=1,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.042424757672689, 'benchmark_ratio': 0.5468239913804023, 'eval_time': 64.31957340240479})
[island 1] 2025-12-20 01:36:02,343 | INFO | 17694 | sol_db EliteMap: {5: ('ac9c9abb-b534-46f0-bb43-f8cce2fd4051', 0.47133404217119385), 6: ('95a4d93c-ec52-48a7-baf5-439a9f891b74', 0.5468239913804023)}
[island 1] 2025-12-20 01:36:02,343 | INFO | 17694 | Generating initial populations: True
[island 1] 2025-12-20 01:36:02,343 | INFO | 17694 | Exploration: False
[island 1] 2025-12-20 01:36:02,343 | INFO | 17694 | Exploitation: False
[island 1] 2025-12-20 01:36:02,343 | INFO | 17694 | === SELECTION STEP ===
[island 1] 2025-12-20 01:36:02,343 | INFO | 17694 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-20 01:36:02,343 | INFO | 17694 | Selected 0 inspirations.
[island 1] 2025-12-20 01:36:02,343 | INFO | 17694 | === META-PROMPT STEP ===
[island 1] 2025-12-20 01:36:02,343 | INFO | 17694 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-20 01:36:19,057 | INFO | 17694 | Successfully retrieved response, using 2092 prompt tokens and 3374 completion tokens.
[island 1] 2025-12-20 01:36:19,057 | INFO | 17694 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-20 01:36:19,057 | INFO | 17694 | Successfully modified parent prompt.
[island 1] 2025-12-20 01:36:19,057 | INFO | 17694 | Adding child_prompt to prompt_db.
[island 1] 2025-12-20 01:36:19,057 | INFO | 17694 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 01:36:19,058 | INFO | 17694 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-20 01:36:19,058 | INFO | 17694 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-20 01:36:45,607 | INFO | 17694 | Successfully retrieved response, using 2796 prompt tokens and 6362 completion tokens.
[island 1] 2025-12-20 01:36:45,607 | INFO | 17694 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 01:36:45,608 | INFO | 17694 | Successfully modified parent solution.
[island 1] 2025-12-20 01:36:45,608 | INFO | 17694 | Attempting to evaluate program...
[island 1] 2025-12-20 01:37:42,195 | INFO | 17694 | Evaluated program without errors.
[island 1] 2025-12-20 01:37:42,196 | INFO | 17694 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-20 01:37:42,196 | INFO | 17694 | Child solution -> Program(id=7f9793a8-a1d1-47b2-b5d8-afa6fe732f1f,fitness=0.55537963,island_found=1,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.04308853801478332, 'benchmark_ratio': 0.5553796328495704, 'eval_time': 56.090269565582275}).
[island 1] 2025-12-20 01:37:42,196 | INFO | 17694 | Adding child_sol to sol_db.
[island 1] 2025-12-20 01:37:42,196 | INFO | 17694 | New best program found -> 0.5553796328495704.
[island 1] 2025-12-20 01:37:42,196 | INFO | 17694 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 01:37:42,196 | INFO | 17694 | Waiting for all islands to report progress...
[island 1] 2025-12-20 01:37:42,196 | INFO | 17694 | All islands synced.
[island 1] 2025-12-20 01:37:42,196 | INFO | 17694 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 01:37:42,197 | INFO | 17694 | All islands synced.
[island 1] 2025-12-20 01:37:42,197 | INFO | 17694 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 01:37:42,197 | INFO | 17694 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 01:37:42,197 | INFO | 17694 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 01:37:42,197 | INFO | 17694 | ========= EPOCH 4 =========
[island 1] 2025-12-20 01:37:42,197 | INFO | 17694 | Global early stopping counter: 0/None
[island 1] 2025-12-20 01:37:42,197 | INFO | 17694 | Exploration rate: 0.2
[island 1] 2025-12-20 01:37:42,197 | INFO | 17694 | Best prompt: Program(id=1ada4f89-b249-42bd-a72e-2669ca934784,fitness=0.55537963,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-20 01:37:42,197 | INFO | 17694 | Best solution: Program(id=7f9793a8-a1d1-47b2-b5d8-afa6fe732f1f,fitness=0.55537963,island_found=1,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.04308853801478332, 'benchmark_ratio': 0.5553796328495704, 'eval_time': 56.090269565582275})
[island 1] 2025-12-20 01:37:42,197 | INFO | 17694 | sol_db EliteMap: {5: ('ac9c9abb-b534-46f0-bb43-f8cce2fd4051', 0.47133404217119385), 6: ('95a4d93c-ec52-48a7-baf5-439a9f891b74', 0.5468239913804023), 14: ('7f9793a8-a1d1-47b2-b5d8-afa6fe732f1f', 0.5553796328495704)}
[island 1] 2025-12-20 01:37:42,197 | INFO | 17694 | Generating initial populations: True
[island 1] 2025-12-20 01:37:42,197 | INFO | 17694 | Exploration: False
[island 1] 2025-12-20 01:37:42,197 | INFO | 17694 | Exploitation: False
[island 1] 2025-12-20 01:37:42,197 | INFO | 17694 | === SELECTION STEP ===
[island 1] 2025-12-20 01:37:42,197 | INFO | 17694 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-20 01:37:42,197 | INFO | 17694 | Selected 0 inspirations.
[island 1] 2025-12-20 01:37:42,197 | INFO | 17694 | === META-PROMPT STEP ===
[island 1] 2025-12-20 01:37:42,197 | INFO | 17694 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-20 01:37:55,982 | INFO | 17694 | Successfully retrieved response, using 2092 prompt tokens and 3193 completion tokens.
[island 1] 2025-12-20 01:37:55,982 | INFO | 17694 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-20 01:37:55,982 | INFO | 17694 | Successfully modified parent prompt.
[island 1] 2025-12-20 01:37:55,982 | INFO | 17694 | Adding child_prompt to prompt_db.
[island 1] 2025-12-20 01:37:55,982 | INFO | 17694 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 01:37:55,982 | INFO | 17694 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-20 01:37:55,982 | INFO | 17694 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-20 01:38:07,162 | INFO | 17694 | Successfully retrieved response, using 2520 prompt tokens and 2479 completion tokens.
[island 1] 2025-12-20 01:38:07,162 | INFO | 17694 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 01:38:07,163 | INFO | 17694 | Successfully modified parent solution.
[island 1] 2025-12-20 01:38:07,163 | INFO | 17694 | Attempting to evaluate program...
[island 1] 2025-12-20 01:38:08,007 | INFO | 17694 | Evaluated program without errors.
[island 1] 2025-12-20 01:38:08,007 | INFO | 17694 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-20 01:38:08,007 | INFO | 17694 | Child solution -> Program(id=c4a97ce5-2916-48f5-b794-7668580e184b,fitness=0.00097993,island_found=1,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 7.602700882097251e-05, 'benchmark_ratio': 0.0009799323483928861, 'eval_time': 0... [TRUNCATED]
[island 1] 2025-12-20 01:38:08,007 | INFO | 17694 | Adding child_sol to sol_db.
[island 1] 2025-12-20 01:38:08,008 | INFO | 17694 | New program is worse than best -> 0.0009799323483928861 <= 0.5553796328495704.
[island 1] 2025-12-20 01:38:08,008 | INFO | 17694 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 01:38:08,008 | INFO | 17694 | Waiting for all islands to report progress...
[island 1] 2025-12-20 01:38:30,223 | INFO | 17694 | All islands synced.
[island 1] 2025-12-20 01:38:30,223 | INFO | 17694 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 01:38:30,223 | INFO | 17694 | All islands synced.
[island 1] 2025-12-20 01:38:30,223 | INFO | 17694 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 01:38:30,224 | INFO | 17694 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 01:38:30,224 | INFO | 17694 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 01:38:30,224 | INFO | 17694 | ========= EPOCH 5 =========
[island 1] 2025-12-20 01:38:30,224 | INFO | 17694 | Global early stopping counter: 0/None
[island 1] 2025-12-20 01:38:30,224 | INFO | 17694 | Exploration rate: 0.2
[island 1] 2025-12-20 01:38:30,224 | INFO | 17694 | Best prompt: Program(id=1ada4f89-b249-42bd-a72e-2669ca934784,fitness=0.55537963,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-20 01:38:30,224 | INFO | 17694 | Best solution: Program(id=7f9793a8-a1d1-47b2-b5d8-afa6fe732f1f,fitness=0.55537963,island_found=1,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.04308853801478332, 'benchmark_ratio': 0.5553796328495704, 'eval_time': 56.090269565582275})
[island 1] 2025-12-20 01:38:30,224 | INFO | 17694 | sol_db EliteMap: {5: ('ac9c9abb-b534-46f0-bb43-f8cce2fd4051', 0.47133404217119385), 6: ('95a4d93c-ec52-48a7-baf5-439a9f891b74', 0.5468239913804023), 14: ('7f9793a8-a1d1-47b2-b5d8-afa6fe732f1f', 0.5553796328495704)}
[island 1] 2025-12-20 01:38:30,224 | INFO | 17694 | Generating initial populations: True
[island 1] 2025-12-20 01:38:30,224 | INFO | 17694 | Exploration: False
[island 1] 2025-12-20 01:38:30,224 | INFO | 17694 | Exploitation: False
[island 1] 2025-12-20 01:38:30,225 | INFO | 17694 | === SELECTION STEP ===
[island 1] 2025-12-20 01:38:30,225 | INFO | 17694 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-20 01:38:30,225 | INFO | 17694 | Selected 0 inspirations.
[island 1] 2025-12-20 01:38:30,225 | INFO | 17694 | === META-PROMPT STEP ===
[island 1] 2025-12-20 01:38:30,225 | INFO | 17694 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-20 01:38:41,005 | INFO | 17694 | Successfully retrieved response, using 2092 prompt tokens and 2135 completion tokens.
[island 1] 2025-12-20 01:38:41,005 | INFO | 17694 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-20 01:38:41,005 | INFO | 17694 | Successfully modified parent prompt.
[island 1] 2025-12-20 01:38:41,005 | INFO | 17694 | Adding child_prompt to prompt_db.
[island 1] 2025-12-20 01:38:41,006 | INFO | 17694 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 01:38:41,006 | INFO | 17694 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-20 01:38:41,006 | INFO | 17694 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-20 01:39:02,086 | INFO | 17694 | Successfully retrieved response, using 2217 prompt tokens and 5174 completion tokens.
[island 1] 2025-12-20 01:39:02,086 | INFO | 17694 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 01:39:02,087 | INFO | 17694 | Successfully modified parent solution.
[island 1] 2025-12-20 01:39:02,087 | INFO | 17694 | Attempting to evaluate program...
[island 1] 2025-12-20 01:43:04,226 | INFO | 17694 | Evaluated program without errors.
[island 1] 2025-12-20 01:43:04,227 | INFO | 17694 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-20 01:43:04,227 | INFO | 17694 | Child solution -> Program(id=bdac8c3e-fd91-498d-b2ff-0778e6162137,fitness=0.47662401,island_found=1,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.03697836657985886, 'benchmark_ratio': 0.4766240072348881, 'eval_time': 241.51584720611572}).
[island 1] 2025-12-20 01:43:04,227 | INFO | 17694 | Adding child_sol to sol_db.
[island 1] 2025-12-20 01:43:04,227 | INFO | 17694 | New program is worse than best -> 0.4766240072348881 <= 0.5553796328495704.
[island 1] 2025-12-20 01:43:04,227 | INFO | 17694 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 01:43:04,227 | INFO | 17694 | Waiting for all islands to report progress...
[island 1] 2025-12-20 01:43:04,227 | INFO | 17694 | All islands synced.
[island 1] 2025-12-20 01:43:04,227 | INFO | 17694 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 01:43:04,228 | INFO | 17694 | All islands synced.
[island 1] 2025-12-20 01:43:04,228 | INFO | 17694 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 01:43:04,228 | INFO | 17694 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 01:43:04,228 | INFO | 17694 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 01:43:04,228 | INFO | 17694 | ========= EPOCH 6 =========
[island 1] 2025-12-20 01:43:04,228 | INFO | 17694 | Global early stopping counter: 0/None
[island 1] 2025-12-20 01:43:04,228 | INFO | 17694 | Exploration rate: 0.2
[island 1] 2025-12-20 01:43:04,228 | INFO | 17694 | Best prompt: Program(id=1ada4f89-b249-42bd-a72e-2669ca934784,fitness=0.55537963,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-20 01:43:04,228 | INFO | 17694 | Best solution: Program(id=7f9793a8-a1d1-47b2-b5d8-afa6fe732f1f,fitness=0.55537963,island_found=1,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.04308853801478332, 'benchmark_ratio': 0.5553796328495704, 'eval_time': 56.090269565582275})
[island 1] 2025-12-20 01:43:04,228 | INFO | 17694 | sol_db EliteMap: {5: ('ac9c9abb-b534-46f0-bb43-f8cce2fd4051', 0.47133404217119385), 6: ('95a4d93c-ec52-48a7-baf5-439a9f891b74', 0.5468239913804023), 14: ('7f9793a8-a1d1-47b2-b5d8-afa6fe732f1f', 0.5553796328495704), 23: ('bdac8c3e-fd91-498d-b... [TRUNCATED]
[island 1] 2025-12-20 01:43:04,228 | INFO | 17694 | Generating initial populations: True
[island 1] 2025-12-20 01:43:04,228 | INFO | 17694 | Exploration: False
[island 1] 2025-12-20 01:43:04,228 | INFO | 17694 | Exploitation: False
[island 1] 2025-12-20 01:43:04,228 | INFO | 17694 | === SELECTION STEP ===
[island 1] 2025-12-20 01:43:04,228 | INFO | 17694 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-20 01:43:04,228 | INFO | 17694 | Selected 0 inspirations.
[island 1] 2025-12-20 01:43:04,228 | INFO | 17694 | === META-PROMPT STEP ===
[island 1] 2025-12-20 01:43:04,228 | INFO | 17694 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-20 01:43:19,996 | INFO | 17694 | Successfully retrieved response, using 2092 prompt tokens and 3279 completion tokens.
