[island 0] 2026-01-27 16:15:51,789 | INFO | 9219 | === CodeEvolve ===
[island 0] 2026-01-27 16:15:53,079 | INFO | 9219 | sol_db EliteMap: {23: ('6bd9198c-1c1e-482c-adca-3edea126158d', 0.01979112384555867)}
[island 0] 2026-01-27 16:15:53,079 | INFO | 9219 | Generating initial populations: True
[island 0] 2026-01-27 16:15:53,079 | INFO | 9219 | Exploration: False
[island 0] 2026-01-27 16:15:53,079 | INFO | 9219 | Exploitation: False
[island 0] 2026-01-27 16:15:53,079 | INFO | 9219 | === SELECTION STEP ===
[island 0] 2026-01-27 16:15:53,079 | INFO | 9219 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 16:15:53,079 | INFO | 9219 | Selected 0 inspirations.
[island 0] 2026-01-27 16:15:53,079 | INFO | 9219 | === META-PROMPT STEP ===
[island 0] 2026-01-27 16:15:53,079 | INFO | 9219 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 16:16:09,022 | INFO | 9219 | Successfully retrieved response, using 1433 prompt tokens and 733 completion tokens.
[island 0] 2026-01-27 16:16:09,023 | INFO | 9219 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 16:16:09,024 | INFO | 9219 | Successfully modified parent prompt.
[island 0] 2026-01-27 16:16:09,029 | INFO | 9219 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 16:16:09,029 | INFO | 9219 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 16:16:09,030 | INFO | 9219 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 16:16:09,030 | INFO | 9219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 16:16:15,031 | INFO | 9219 | Successfully retrieved response, using 1839 prompt tokens and 1530 completion tokens.
[island 0] 2026-01-27 16:16:15,031 | INFO | 9219 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 16:16:15,032 | INFO | 9219 | Successfully modified parent solution.
[island 0] 2026-01-27 16:16:15,032 | INFO | 9219 | Attempting to evaluate program...
[island 0] 2026-01-27 16:16:18,074 | INFO | 9219 | Evaluated program without errors.
[island 0] 2026-01-27 16:16:18,074 | INFO | 9219 | Child solution -> Program(id=61997f8d-fc8b-4125-a12c-5b9261be1fe9,fitness=0.43678918,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.03388782418911808, 'benchmark_ratio': 0.43678918393021354, 'eval_time': 0.282... [TRUNCATED]
[island 0] 2026-01-27 16:16:18,074 | INFO | 9219 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 16:16:18,074 | INFO | 9219 | Adding child_sol to sol_db.
[island 0] 2026-01-27 16:16:18,074 | INFO | 9219 | New best program found -> 0.43678918393021354.
[island 0] 2026-01-27 16:16:18,074 | INFO | 9219 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 16:16:18,074 | INFO | 9219 | Waiting for all islands to report progress...
[island 0] 2026-01-27 16:16:20,964 | INFO | 9219 | All islands synced.
[island 0] 2026-01-27 16:16:20,964 | INFO | 9219 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 16:16:20,965 | INFO | 9219 | All islands synced.
[island 0] 2026-01-27 16:16:20,965 | INFO | 9219 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 16:16:20,965 | INFO | 9219 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 16:16:20,966 | INFO | 9219 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 16:16:20,966 | INFO | 9219 | ========= EPOCH 2 =========
[island 0] 2026-01-27 16:16:20,966 | INFO | 9219 | Global early stopping counter: 0/None
[island 0] 2026-01-27 16:16:20,966 | INFO | 9219 | Exploration rate: 0.2
[island 0] 2026-01-27 16:16:20,966 | INFO | 9219 | Best prompt: Program(id=9792f3c9-20a1-4fa2-a78a-f2605da2ebf4,fitness=0.43678918,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-27 16:16:20,966 | INFO | 9219 | Best solution: Program(id=61997f8d-fc8b-4125-a12c-5b9261be1fe9,fitness=0.43678918,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.03388782418911808, 'benchmark_ratio': 0.43678918393021354, 'eval_time': 0.28263401985168457})
[island 0] 2026-01-27 16:16:20,966 | INFO | 9219 | sol_db EliteMap: {23: ('61997f8d-fc8b-4125-a12c-5b9261be1fe9', 0.43678918393021354)}
[island 0] 2026-01-27 16:16:20,966 | INFO | 9219 | Generating initial populations: True
[island 0] 2026-01-27 16:16:20,966 | INFO | 9219 | Exploration: False
[island 0] 2026-01-27 16:16:20,966 | INFO | 9219 | Exploitation: False
[island 0] 2026-01-27 16:16:20,966 | INFO | 9219 | === SELECTION STEP ===
[island 0] 2026-01-27 16:16:20,966 | INFO | 9219 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 16:16:20,966 | INFO | 9219 | Selected 0 inspirations.
[island 0] 2026-01-27 16:16:20,966 | INFO | 9219 | === META-PROMPT STEP ===
[island 0] 2026-01-27 16:16:20,966 | INFO | 9219 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 16:16:24,761 | INFO | 9219 | Successfully retrieved response, using 1433 prompt tokens and 768 completion tokens.
[island 0] 2026-01-27 16:16:24,761 | INFO | 9219 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 16:16:24,761 | INFO | 9219 | Successfully modified parent prompt.
[island 0] 2026-01-27 16:16:24,761 | INFO | 9219 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 16:16:24,761 | INFO | 9219 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 16:16:24,761 | INFO | 9219 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 16:16:24,762 | INFO | 9219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 16:16:29,063 | INFO | 9219 | Successfully retrieved response, using 1873 prompt tokens and 1033 completion tokens.
[island 0] 2026-01-27 16:16:29,063 | INFO | 9219 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 16:16:29,064 | INFO | 9219 | Successfully modified parent solution.
[island 0] 2026-01-27 16:16:29,064 | INFO | 9219 | Attempting to evaluate program...
[island 0] 2026-01-27 16:16:41,918 | INFO | 9219 | Evaluated program without errors.
[island 0] 2026-01-27 16:16:41,918 | INFO | 9219 | Child solution -> Program(id=b20e0da6-90f5-4350-a600-af961d9e5647,fitness=0.52780528,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.04094921149857655, 'benchmark_ratio': 0.5278052840817234, 'eval_time': 11.78809905052185}).
[island 0] 2026-01-27 16:16:41,918 | INFO | 9219 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 16:16:41,918 | INFO | 9219 | Adding child_sol to sol_db.
[island 0] 2026-01-27 16:16:41,918 | INFO | 9219 | New best program found -> 0.5278052840817234.
[island 0] 2026-01-27 16:16:41,918 | INFO | 9219 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 16:16:41,918 | INFO | 9219 | Waiting for all islands to report progress...
[island 0] 2026-01-27 16:17:28,118 | INFO | 9219 | All islands synced.
[island 0] 2026-01-27 16:17:28,119 | INFO | 9219 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 16:17:28,120 | INFO | 9219 | All islands synced.
[island 0] 2026-01-27 16:17:28,120 | INFO | 9219 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 16:17:28,120 | INFO | 9219 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 16:17:28,132 | INFO | 9219 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 16:17:28,132 | INFO | 9219 | ========= EPOCH 3 =========
[island 0] 2026-01-27 16:17:28,132 | INFO | 9219 | Global early stopping counter: 0/None
[island 0] 2026-01-27 16:17:28,132 | INFO | 9219 | Exploration rate: 0.2
[island 0] 2026-01-27 16:17:28,132 | INFO | 9219 | Best prompt: Program(id=33801b94-74c7-460c-95c2-40531f912a3b,fitness=0.52780528,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-27 16:17:28,132 | INFO | 9219 | Best solution: Program(id=b20e0da6-90f5-4350-a600-af961d9e5647,fitness=0.52780528,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.04094921149857655, 'benchmark_ratio': 0.5278052840817234, 'eval_time': 11.78809905052185})
[island 0] 2026-01-27 16:17:28,132 | INFO | 9219 | sol_db EliteMap: {23: ('61997f8d-fc8b-4125-a12c-5b9261be1fe9', 0.43678918393021354), 7: ('b20e0da6-90f5-4350-a600-af961d9e5647', 0.5278052840817234)}
[island 0] 2026-01-27 16:17:28,132 | INFO | 9219 | Generating initial populations: True
[island 0] 2026-01-27 16:17:28,132 | INFO | 9219 | Exploration: False
[island 0] 2026-01-27 16:17:28,132 | INFO | 9219 | Exploitation: False
[island 0] 2026-01-27 16:17:28,132 | INFO | 9219 | === SELECTION STEP ===
[island 0] 2026-01-27 16:17:28,132 | INFO | 9219 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 16:17:28,132 | INFO | 9219 | Selected 0 inspirations.
[island 0] 2026-01-27 16:17:28,132 | INFO | 9219 | === META-PROMPT STEP ===
[island 0] 2026-01-27 16:17:28,132 | INFO | 9219 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 16:17:31,519 | INFO | 9219 | Successfully retrieved response, using 1433 prompt tokens and 692 completion tokens.
[island 0] 2026-01-27 16:17:31,519 | INFO | 9219 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 16:17:31,520 | INFO | 9219 | Successfully modified parent prompt.
[island 0] 2026-01-27 16:17:31,520 | INFO | 9219 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 16:17:31,520 | INFO | 9219 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 16:17:31,520 | INFO | 9219 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 16:17:31,520 | INFO | 9219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 16:17:36,643 | INFO | 9219 | Successfully retrieved response, using 1801 prompt tokens and 952 completion tokens.
[island 0] 2026-01-27 16:17:36,643 | INFO | 9219 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 16:17:36,643 | INFO | 9219 | Successfully modified parent solution.
[island 0] 2026-01-27 16:17:36,643 | INFO | 9219 | Attempting to evaluate program...
[island 0] 2026-01-27 16:17:54,622 | INFO | 9219 | Evaluated program without errors.
[island 0] 2026-01-27 16:17:54,622 | INFO | 9219 | Child solution -> Program(id=b2022120-17d5-4ba4-8fae-2d20108a5d0b,fitness=0.55114306,island_found=0,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 16.629416942596436}).
[island 0] 2026-01-27 16:17:54,622 | INFO | 9219 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 16:17:54,622 | INFO | 9219 | Adding child_sol to sol_db.
[island 0] 2026-01-27 16:17:54,622 | INFO | 9219 | New best program found -> 0.551143062109034.
[island 0] 2026-01-27 16:17:54,623 | INFO | 9219 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 16:17:54,623 | INFO | 9219 | Waiting for all islands to report progress...
[island 0] 2026-01-27 16:17:56,772 | INFO | 9219 | All islands synced.
[island 0] 2026-01-27 16:17:56,772 | INFO | 9219 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 16:17:56,772 | INFO | 9219 | All islands synced.
[island 0] 2026-01-27 16:17:56,773 | INFO | 9219 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 16:17:56,773 | INFO | 9219 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 16:17:56,773 | INFO | 9219 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 16:17:56,773 | INFO | 9219 | ========= EPOCH 4 =========
[island 0] 2026-01-27 16:17:56,773 | INFO | 9219 | Global early stopping counter: 0/None
[island 0] 2026-01-27 16:17:56,773 | INFO | 9219 | Exploration rate: 0.2
[island 0] 2026-01-27 16:17:56,773 | INFO | 9219 | Best prompt: Program(id=4772903c-d6cb-4954-9e03-0b468d063551,fitness=0.55114306,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2026-01-27 16:17:56,773 | INFO | 9219 | Best solution: Program(id=b2022120-17d5-4ba4-8fae-2d20108a5d0b,fitness=0.55114306,island_found=0,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 16.629416942596436})
[island 0] 2026-01-27 16:17:56,773 | INFO | 9219 | sol_db EliteMap: {23: ('61997f8d-fc8b-4125-a12c-5b9261be1fe9', 0.43678918393021354), 7: ('b20e0da6-90f5-4350-a600-af961d9e5647', 0.5278052840817234), 32: ('b2022120-17d5-4ba4-8fae-2d20108a5d0b', 0.551143062109034)}
[island 0] 2026-01-27 16:17:56,773 | INFO | 9219 | Generating initial populations: True
[island 0] 2026-01-27 16:17:56,773 | INFO | 9219 | Exploration: False
[island 0] 2026-01-27 16:17:56,773 | INFO | 9219 | Exploitation: False
[island 0] 2026-01-27 16:17:56,773 | INFO | 9219 | === SELECTION STEP ===
[island 0] 2026-01-27 16:17:56,773 | INFO | 9219 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 16:17:56,773 | INFO | 9219 | Selected 0 inspirations.
[island 0] 2026-01-27 16:17:56,773 | INFO | 9219 | === META-PROMPT STEP ===
[island 0] 2026-01-27 16:17:56,774 | INFO | 9219 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 16:18:01,332 | INFO | 9219 | Successfully retrieved response, using 1433 prompt tokens and 759 completion tokens.
[island 0] 2026-01-27 16:18:01,333 | INFO | 9219 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 16:18:01,333 | INFO | 9219 | Successfully modified parent prompt.
[island 0] 2026-01-27 16:18:01,333 | INFO | 9219 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 16:18:01,333 | INFO | 9219 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 16:18:01,333 | INFO | 9219 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 16:18:01,333 | INFO | 9219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 16:18:06,272 | INFO | 9219 | Successfully retrieved response, using 1864 prompt tokens and 1139 completion tokens.
[island 0] 2026-01-27 16:18:06,272 | INFO | 9219 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 16:18:06,273 | INFO | 9219 | Successfully modified parent solution.
[island 0] 2026-01-27 16:18:06,273 | INFO | 9219 | Attempting to evaluate program...
[island 0] 2026-01-27 16:18:07,134 | INFO | 9219 | Evaluated program without errors.
[island 0] 2026-01-27 16:18:07,134 | INFO | 9219 | Child solution -> Program(id=318f6fa4-ee66-40d7-8acb-f51f0f1d14ed,fitness=0.71607034,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555553, 'benchmark_ratio': 0.7160703395555552, 'eval_time': 0.0464... [TRUNCATED]
[island 0] 2026-01-27 16:18:07,134 | INFO | 9219 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 16:18:07,134 | INFO | 9219 | Adding child_sol to sol_db.
[island 0] 2026-01-27 16:18:07,135 | INFO | 9219 | New best program found -> 0.7160703395555552.
[island 0] 2026-01-27 16:18:07,135 | INFO | 9219 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 16:18:07,135 | INFO | 9219 | Waiting for all islands to report progress...
[island 0] 2026-01-27 16:18:17,241 | INFO | 9219 | All islands synced.
[island 0] 2026-01-27 16:18:17,241 | INFO | 9219 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 16:18:17,241 | INFO | 9219 | All islands synced.
[island 0] 2026-01-27 16:18:17,241 | INFO | 9219 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 16:18:17,241 | INFO | 9219 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 16:18:17,242 | INFO | 9219 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 16:18:17,242 | INFO | 9219 | ========= EPOCH 5 =========
[island 0] 2026-01-27 16:18:17,242 | INFO | 9219 | Global early stopping counter: 0/None
[island 0] 2026-01-27 16:18:17,242 | INFO | 9219 | Exploration rate: 0.2
[island 0] 2026-01-27 16:18:17,242 | INFO | 9219 | Best prompt: Program(id=fbe7af3a-c35f-4667-a708-0b490481a460,fitness=0.71607034,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-27 16:18:17,242 | INFO | 9219 | Best solution: Program(id=318f6fa4-ee66-40d7-8acb-f51f0f1d14ed,fitness=0.71607034,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555553, 'benchmark_ratio': 0.7160703395555552, 'eval_time': 0.04641079902648926})
[island 0] 2026-01-27 16:18:17,242 | INFO | 9219 | sol_db EliteMap: {23: ('318f6fa4-ee66-40d7-8acb-f51f0f1d14ed', 0.7160703395555552), 7: ('b20e0da6-90f5-4350-a600-af961d9e5647', 0.5278052840817234), 32: ('b2022120-17d5-4ba4-8fae-2d20108a5d0b', 0.551143062109034)}
[island 0] 2026-01-27 16:18:17,242 | INFO | 9219 | Generating initial populations: True
[island 0] 2026-01-27 16:18:17,242 | INFO | 9219 | Exploration: False
[island 0] 2026-01-27 16:18:17,242 | INFO | 9219 | Exploitation: False
[island 0] 2026-01-27 16:18:17,242 | INFO | 9219 | === SELECTION STEP ===
[island 0] 2026-01-27 16:18:17,242 | INFO | 9219 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 16:18:17,242 | INFO | 9219 | Selected 0 inspirations.
[island 0] 2026-01-27 16:18:17,242 | INFO | 9219 | === META-PROMPT STEP ===
[island 0] 2026-01-27 16:18:17,242 | INFO | 9219 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 16:18:20,971 | INFO | 9219 | Successfully retrieved response, using 1433 prompt tokens and 728 completion tokens.
[island 0] 2026-01-27 16:18:20,971 | INFO | 9219 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 16:18:20,972 | INFO | 9219 | Successfully modified parent prompt.
[island 0] 2026-01-27 16:18:20,972 | INFO | 9219 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 16:18:20,972 | INFO | 9219 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 16:18:20,972 | INFO | 9219 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 16:18:20,972 | INFO | 9219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 16:18:25,139 | INFO | 9219 | Successfully retrieved response, using 1833 prompt tokens and 1155 completion tokens.
[island 0] 2026-01-27 16:18:25,140 | INFO | 9219 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 16:18:25,140 | INFO | 9219 | Successfully modified parent solution.
[island 0] 2026-01-27 16:18:25,140 | INFO | 9219 | Attempting to evaluate program...
[island 0] 2026-01-27 16:18:30,158 | INFO | 9219 | Evaluated program without errors.
[island 0] 2026-01-27 16:18:30,158 | INFO | 9219 | Child solution -> Program(id=de1bac03-cb84-4924-982b-9f1ff893f6ee,fitness=0.44021808,island_found=0,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.034153851815247445, 'benchmark_ratio': 0.44021808479653857, 'eval_time': 4.38... [TRUNCATED]
[island 0] 2026-01-27 16:18:30,158 | INFO | 9219 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 16:18:30,159 | INFO | 9219 | Adding child_sol to sol_db.
[island 0] 2026-01-27 16:18:30,159 | INFO | 9219 | New program is worse than best -> 0.44021808479653857 <= 0.7160703395555552.
[island 0] 2026-01-27 16:18:30,159 | INFO | 9219 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 16:18:30,159 | INFO | 9219 | Waiting for all islands to report progress...
[island 0] 2026-01-27 16:19:18,567 | INFO | 9219 | All islands synced.
[island 0] 2026-01-27 16:19:18,567 | INFO | 9219 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 16:19:18,568 | INFO | 9219 | All islands synced.
[island 0] 2026-01-27 16:19:18,568 | INFO | 9219 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 16:19:18,568 | INFO | 9219 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 16:19:18,568 | INFO | 9219 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 16:19:18,568 | INFO | 9219 | ========= EPOCH 6 =========
[island 0] 2026-01-27 16:19:18,568 | INFO | 9219 | Global early stopping counter: 0/None
[island 0] 2026-01-27 16:19:18,568 | INFO | 9219 | Exploration rate: 0.2
[island 0] 2026-01-27 16:19:18,568 | INFO | 9219 | Best prompt: Program(id=fbe7af3a-c35f-4667-a708-0b490481a460,fitness=0.71607034,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-27 16:19:18,568 | INFO | 9219 | Best solution: Program(id=318f6fa4-ee66-40d7-8acb-f51f0f1d14ed,fitness=0.71607034,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555553, 'benchmark_ratio': 0.7160703395555552, 'eval_time': 0.04641079902648926})
[island 0] 2026-01-27 16:19:18,568 | INFO | 9219 | sol_db EliteMap: {23: ('318f6fa4-ee66-40d7-8acb-f51f0f1d14ed', 0.7160703395555552), 7: ('b20e0da6-90f5-4350-a600-af961d9e5647', 0.5278052840817234), 32: ('b2022120-17d5-4ba4-8fae-2d20108a5d0b', 0.551143062109034), 17: ('de1bac03-cb84-4924-98... [TRUNCATED]
[island 0] 2026-01-27 16:19:18,568 | INFO | 9219 | Generating initial populations: True
[island 0] 2026-01-27 16:19:18,568 | INFO | 9219 | Exploration: False
[island 0] 2026-01-27 16:19:18,568 | INFO | 9219 | Exploitation: False
[island 0] 2026-01-27 16:19:18,568 | INFO | 9219 | === SELECTION STEP ===
[island 0] 2026-01-27 16:19:18,568 | INFO | 9219 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 16:19:18,568 | INFO | 9219 | Selected 0 inspirations.
[island 0] 2026-01-27 16:19:18,568 | INFO | 9219 | === META-PROMPT STEP ===
[island 0] 2026-01-27 16:19:18,568 | INFO | 9219 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 16:19:22,131 | INFO | 9219 | Successfully retrieved response, using 1433 prompt tokens and 707 completion tokens.
[island 0] 2026-01-27 16:19:22,131 | INFO | 9219 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 16:19:22,131 | INFO | 9219 | Successfully modified parent prompt.
